# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷07

版本信息

大方廣佛華嚴經卷第七

賢首菩薩品第八之一

  入微塵數諸三昧  一三昧生塵等定
  爲現生老病死苦  化度一切眾生故

  如來十力無所畏  及佛十八不共法

  最勝無量諸功德  以此妙法度眾生

  說法教誡及神足  住持自在神通力

  菩薩示現斯功德  以此濟度諸群生

  如是方便無有量  隨順世間度眾生

  不著世間如蓮華  能令眾生大歡喜

  博綜多識辯才王  文頌談論過世間

  示現世間眾技術  譬如幻師現眾像

  或爲長者邑中主  或爲賈客商人導

  或爲國王及大臣  或爲良醫療眾病

  或於曠野作大樹  或爲良藥無盡藏

  或作寶珠隨所求  迷道眾生示正路

  若見世界始成立  眾生未知資生法

  是時菩薩爲工匠  爲之示現種種業

  不作惡業害生具  欲令群生壽安樂

  咒術藥草學眾論  悉爲諸佛所稱嘆

  或現仙人殊勝行  一切群生所愛樂

  示行苦行及深法  隨其所應悉能現

  或作外道出家人  或復示現事火法

  或現裸形無衣服  能爲彼人作師長

  見有邪命種種行  習行非法以爲勝

  一切梵志諸苦行  能於其中而化度

  五熱炙身隨日轉  或受牛鹿畜生戒

  被服草衣奉事火  爲化是等作導師

  現樂遊行諸天廟  自投恆河求解脫

  食果服氣而飲水  思惟正法不放逸

  或現胡跪翹一足  或臥刺棘灰土上

  或臥杵石求解脫  爲彼師導教化故

  如是等類諸外道  具觀彼意如應化

  菩薩苦行無與等  外道由是得解脫

  若見世間無正見  常依一切邪見住

  方便爲說甚深法  悉令得解真實諦

  或以鬼神邊地語  爲斯等類說四諦

  或以正語說四諦  或人天語說四諦

  或以法辯說四諦  或以義辯說四諦

  或以辭辯說四諦  或無盡辯說四諦

  或八部音說四諦  或一切音說四諦

  隨彼所解語言音  爲說四諦令解脫

  知一切語不思議  是名說法三昧力

  安隱眾生勝三昧  爲度一切眾生故

  放大光明難思議  以此光明救群生

  所放光明名善現  若有眾生遇斯光

  彼獲果報無有量  因是究竟無上道

  由彼顯現諸如來  亦現一切法僧道

  又現最勝塔形像  故獲光明名善現

  又放光明名清淨  映蔽一切天人光

  除滅一切諸闇冥  普照十方無量國

  彼光覺悟一切眾  執持燈明供養佛

  以燈供養諸佛故  得成最勝世間燈

  然諸香油及酥燈  或以竹木爲炬明

  以能然此諸燈明  得是清淨妙光明

  又放光明名濟度  彼光覺悟一切眾

  當發無上菩提心  度脫慾海諸群生

  若發無上菩提心  度脫慾海諸群生

  彼悉能度四駛流  示導無畏解脫處

  造立無量諸橋樑  或作舟船度眾生

  毀呰有爲贊寂靜  因此得成度光明

  又放光明名除愛  彼光覺悟一切眾

  舍離五欲諸渴愛  思樂解脫甘露水

  若能遠離五欲渴  思樂解脫甘露水

  以佛解脫甘露雨  滅除眾生諸渴愛

  惠施池井諸泉流  以求無上佛菩提

  毀呰五欲贊諸禪  因此得成滅愛光

  又放光明名歡喜  彼光覺悟一切眾

  歡喜愛樂佛菩提  發心願求無師寶

  建立如來大慈像  相好具足坐蓮華

  讚歎最勝諸功德  因是得成喜光明

  又放光明名愛樂  彼光覺悟一切眾

  心常愛樂諸如來  無上法寶清淨僧

  常會十方諸佛前  逮成無上深法忍

  教化無量群生類  心常唸佛深妙法

  開發眾生菩提心  因是得成愛樂光

  又放光明名德聚  彼光覺悟一切眾

  普行種種無量施  以此願求無上道

  隨其所求皆滿足  一切施會悉清淨

  隨其所求惠施故  因是得成德聚光

  又放光明名深智  彼光覺悟一切眾

  於一法門一念中  悉解無量諸法門

  分別諸法化眾生  及諸法相如實義

  說法說義具足故  因是得成深智光

  又放光明名慧燈  彼光覺悟一切眾

  諸法空寂無生滅  解達非有亦非無

  譬如野馬水月形  亦如幻夢鏡中像

  諸法無主悉空寂  因是得成慧燈光

  又放光名法自在  彼光覺悟一切眾

  陀羅尼藏不可盡  能持如來一切法

  恭敬供養持法者  防衛守護眾賢聖

  以無量法施眾生  因是得成自在光

  又放光明名無慳  彼光覺悟除貪惜

  解知財寶非常有  悉能捨離無所著

  難制慳心能調伏  解財如夢如浮云

  常能歡喜樂佈施  因是得成無慳光

  又放光明名清涼  彼光覺悟毀禁者

  安立眾生淨戒中  啟導令逮無師寶

  十善業跡悉清淨  勸化眾生持淨戒

  開發眾生求佛道  因是得成清涼光

  又放光名忍莊嚴  彼光覺悟嗔恚者

  舍離嗔恚增上慢  常樂柔和忍辱法

  眾生惡性難忍者  悉能堪忍求佛道

  常能讚歎忍辱法  因是得成莊嚴光

  又放光明名轉勝  彼光覺悟懈怠者

  常能勤修三種業  恭敬供養佛法僧

  若能勤修三種業  恭敬供養佛法僧

  彼能超出四魔境  速成無上佛菩提

  勸化眾生令精進  恭敬供養佛法僧

  佛法欲滅能護持  因是得成轉勝光

  又放光明名寂靜  彼光覺悟亂意者

  舍離貪慾嗔恚痴  正住甚深諸三昧

  遠惡知識不善行  又離十種非法語

  讚歎坐禪空閒處  因是得成寂靜光

  又放光名慧莊嚴  彼光覺悟愚痴者

  善知緣起得解脫  智慧照明了諸根

  若知緣起得解脫  智慧照明了諸根

  得聖智慧諸三昧  逮等正覺照世間

  舍國財寶所愛身  精勤求法爲佛道

  專心說法爲眾生  因是得成慧光明

  又放光明名佛慧  彼光覺悟一切眾

  見不思議無量佛  各各坐寶蓮華上

  讚歎諸佛佛解脫  說佛自在無有量

  廣說佛力諸神通  因是得成佛慧光

  又放光明名無畏  彼光安慰恐怖者

  非人所持諸毒害  無量恐怖悉除滅

  普於眾生施無畏  心常慈忍離惱害

  拯濟危難無救者  因是得成無畏光

  又放光明名安隱  彼光所觸疾病者

  滅除一切諸苦痛  悉得正受三昧樂

  施諸良藥療眾患  摩以寶珠香涂身

  或酥油乳石蜜施  因是得成安隱光

  又放光明名見佛  彼光覺悟命終者

  唸佛三昧必見佛  命終之後生佛前

  見彼臨終勸唸佛  又示尊像令瞻敬

  又復勸令歸依佛  因是得成見佛光

  又放光明名樂法  彼光覺悟一切眾

  聽法講說及書寫  於正法中常愛樂

  佛法欲滅能護持  令求法者意充滿

  精勤修習佛正法  因是得成樂法光

  又放光明名妙音  彼光覺悟諸佛子

  一切世間所有聲  聞者皆是如來音

  大音讚揚諸如來  妓樂鐘磬供養佛

  又常讚歎佛音聲  因是得成妙音光

  又放光名施甘露  彼光覺悟一切眾

  遠離一切放逸行  皆悉具足諸功德

  分別無量大苦海  有爲危脆非安隱

  宣揚讚歎寂滅樂  因是得成甘露光

  又放光明名殊勝  彼光覺悟一切眾

  於如來所聞勝戒  勝妙三昧勝智慧

  常嘆諸佛勝妙戒  勝妙三昧勝智慧

  一心修習求菩提  因是得成勝光明

  又放光名寶莊嚴  彼光覺悟一切眾

  得勝寶藏不可盡  以此供養諸世尊

  以寶獻佛及塔廟  兼施一切諸貧乏

  以眾珍奇供最勝  因是成寶莊嚴光

  又放光明名妙香  彼光覺悟一切眾

  其有眾生聞是香  具足得佛諸功德

  以人天香涂其地  供養一切諸如來

  以香造像及塔廟  因是得成妙香光

  又放光名雜莊嚴  以幢幡蓋而嚴飾

  和雅妓樂微妙音  散眾寶華滿十方

  本以微妙妓樂音  和末涂香眾雜華

  幢蓋幡帳供諸佛  因是得成莊嚴光

  又放光明名端嚴  令十方地平如掌

  掃除僧坊大仙塔  因是得成端嚴光

  又放光明名大云  彼光能雨妙香水

  香水灑塔及僧坊  因是得成大云光

  又放光名衣莊嚴  令裸形者得上服

  以莊嚴服施眾生  因是成衣莊嚴光

  又放光明名上味  令飢餓者得美膳

  本施種種上味食  因是得成上味光

  又放光名示現寶  令諸貧乏得寶藏

  以無盡藏施三寶  因是得成示寶光

  又放光名眼清淨  能令盲者見眾色

  以燈供佛及塔廟  因是得成淨眼光

  又放光名耳清淨  能令聾者聞眾音

  妓樂供佛及塔廟  因是得成淨耳光

  又放光名鼻根淨  聞若不聞悉令聞

  眾香供佛及塔廟  因是得成鼻淨光

  又放光名舌根淨  以柔軟音贊諸佛

  永離粗獷不善語  因是得成淨舌光

  又放光名身根淨  諸根毀壞令具足

  禮拜諸佛及塔寺  因是得成身淨光

  又放光名意根淨  令失心者得正念

  修習三昧禪定力  因是得成意淨光

  又放光名色清淨  睹見不可思議佛

  以眾妙色莊嚴塔  因是得成色淨光

  又放光名聲清淨  解聲非聲悉空寂

  化眾令知聲如響  因是得成聲淨光

  又放光名香清淨  令諸臭穢成妙香

  香水洗塔菩提樹  因是得成淨香光

  又放光名味清淨  悉除一切味中毒

  供養佛僧及父母  因是得成味淨光

  又放光名觸清淨  堅強粗澀皆柔軟

  雨刀輪戟諸鋒刃  皆悉變成寶華鬘

  柔軟妙衣布道巷  最勝行時足蹈上

  香華上服用佈施  因是得成觸淨光

  又放光名法清淨  一一毛孔無量佛

  各說妙法難思議  悉令眾生得歡喜

  因緣所生非生性  如來法身非是身

  湛然常住如虛空  因此化導成法光

  如是等比光明門  無量無邊恆沙數

  悉從大仙毛孔出  一切業果皆悉現

  如一毛孔所放光  無量無邊恆沙數

  一切毛孔亦如是  是大仙定自在力

  隨其本行得光明  宿世同行有緣者

  如其所應放光明  是名大仙智自在

  所修行業有同者  及行隨喜功德分

  聞見菩薩清淨行  彼人得見此光明

  若修無量諸功德  恭敬供養無數佛

  心常樂求無上道  彼人覺悟是光明

  譬如生盲不見日  非爲無日出世間

  諸有目者悉睹見  各隨所務修其業

  大聖光明亦如是  或有眾生見不見

  邪見惡害所不睹  勝智慧者乃能見

  摩尼寶殿上輦乘  眾寶香味莊嚴具

  有功德者自然備  非無德者所能獲

  大聖光明亦如是  隨其行業見不見

  聞是分別諸光明  精勤恭敬信向者

  滅除一切諸疑惑  速成無上功德幢

  出生微妙勝三昧  諸佛眷屬大莊嚴

  神力於此得自在  悉能顯現示眾生

  三千大千妙莊嚴  化一蓮華滿世界

  結跏趺坐悉充滿  是名自在三昧力

  十方世界微塵剎  化作七寶大蓮華

  佛子眷屬共圍繞  是名自在勝三昧

  宿世成就善因緣  具足功德求佛道

  彼等眾生繞菩薩  一切合掌觀無厭

  彼大仙人法如是  甚深正受三昧力

  菩薩處彼清淨眾  如月在星獨明耀

  如此一方所示現  諸佛子等爲眷屬

  一切十方亦如是  示現三昧自在力

  十方世界有緣故  往返出入度眾生

  或見菩薩入正受  或見菩薩從定起

  或東方見入正受  或西方見三昧起

  或西方見入正受  或東方見三昧起

  如是出入遍十方  或異方見入正受

  或異方見三昧起  是大仙定自在力

  東方世界無有餘  佛剎如來難思議

  菩薩常現彼佛前  是名寂靜三昧力

  東方一切諸佛前  常見安住入正受

  西方一切諸佛前  常見菩薩供養佛

  西方世界無有餘  佛剎如來難思議

  於彼一切諸佛前  常見菩薩入正受

  西方見彼入正受  東方佛剎無有餘

  於彼佛前三昧起  恭敬供養一切佛

  如是十方諸佛前  出入三昧無有餘

  或見菩薩入正受  或見恭敬供養佛

  於眼根中入正受  於色法中三昧起

  示現色法不思議  一切天人莫能知

  於色法中入正受  於眼起定念不亂

  觀眼無生無自性  說空寂滅無所有

  於耳根中入正受  於聲法中三昧起

  分別一切諸音聲  諸天世人莫能知

  於聲法中入正受  於耳起定念不亂

  觀耳無生無自性  說空寂滅無所有

  於鼻根中入正受  於香法中三昧起

  分別一切諸香法  諸天世人莫能知

  於香法中入正受  於鼻起定念不亂

  觀鼻無生無自性  說空寂滅無所有

  於舌根中入正受  於味法中三昧起

  分別一切諸味法  諸天世人莫能知

  於味法中入正受  於舌起定念不亂

  觀舌無生無自性  說空寂滅無所有

  於身根中入正受  於觸法中三昧起

  分別一切諸觸法  諸天世人莫能知

  於觸法中入正受  於身起定念不亂

  觀身無生無自性  說空寂滅無所有

  於意根中入正受  於諸法中三昧起

  分別一切諸法相  諸天世人莫能知

  於諸法中入正受  於意起定念不亂

  觀意無生無自性  說空寂滅無所有

  現童子身入正受  於壯年身三昧起

  現壯年身入正受  於老年身三昧起

  現老年身入正受  於善女人三昧起

  現善女人入正受  於善男子三昧起

  現善男子入正受  比丘尼身三昧起

  比丘尼身入正受  於比丘身三昧起

  現比丘身入正受  於學無學三昧起

  現學無學入正受  於緣覺身三昧起

  現緣覺身入正受  於如來身三昧起

  現如來身入正受  於諸天身三昧起

  現諸天身入正受  於龍神身三昧起

  現龍神身入正受  於大鬼神三昧起

  現大鬼神入正受  一切鬼神三昧起

  一切鬼神入正受  一毛孔中三昧起

  一毛孔中入正受  一切毛孔三昧起

  一切毛孔入正受  一毛端頭三昧起

  一毛端頭入正受  一切毛端三昧起

  一切毛端入正受  一微塵中三昧起

  一微塵中入正受  一切微塵三昧起

  一切微塵入正受  於金剛地三昧起

  現金剛地入正受  摩尼寶樹三昧起

  摩尼寶樹入正受  諸佛光明三昧起

  諸佛光明入正受  於大海水三昧起

  現大海水入正受  於大盛火三昧起

  現大盛火入正受  於風起定心不亂

  現於風大入正受  於地大中三昧起

  現地大中入正受  於天宮殿三昧起

  現天宮殿入正受  於虛空中三昧起

  是名無量功德者  三昧自在難思議

  十方一切諸如來  不思議劫說不盡

  一切諸佛皆共說  眾生業報難思議

  諸龍神變佛自在  禪定三昧亦難思

  今說聲聞自在力  無可為之作譬諭

  智慧明了聰達者  乃能解是甚深義

  得八解脫心自在  一身能作無量身

  以無量身作一身  於虛空中入火定

  身上出水身下火  身上出火身下水

  行住坐臥虛空中  於一念中自在變

  彼不具足大慈悲  不爲眾生求佛道

  尚能示現難思議  況大饒益自在力

  現作日月游虛空  普照十方諸世界

  或作河池井泉水  或作大海眾寶器

  如是等比難思議  普現十方諸世界

  深達三昧諸解脫  唯有諸佛能證知

  如淨水中四兵像  各各別異皆明了

  刀劍輪戟眾兵器  如是等仗皆悉現

  隨其器仗本形相  悉現於彼淨水中

  水影四兵無憎愛  是名大仙定自在

  海中有天名妙音  其中眾生若干種

  解彼一切諸音聲  皆悉令得大歡喜

  彼有貪慾嗔恚痴  猶能分別一切音

  況復總持自在力  而不能令眾生喜

  有一女人名辯才  父母求天由此生

  離諸惡法樂真實  能令眾生得辯才

  彼有貪慾嗔恚痴  猶能與眾勝辯才

  亦能令彼得歡喜  何況菩薩無量智

  譬如幻師善術法  能現種種無量色

  示現晝夜須臾頃  或現須臾作百年

  彼有貪慾嗔恚痴  幻力自在悅世間

  況禪解脫神通行  云何不令眾生喜

  天阿修羅鬥戰時  阿修羅眾即退散

  心大恐怖而奔走  四兵悉入藕絲孔

  彼有貪慾嗔恚痴  能作自在不思議

  況住自在無畏法  云何不能現神變

  釋提桓因有像王  彼知帝釋欲行時

  彼化作頭三十三  一一口中有六牙

  一一牙上七浴池  清淨香水湛然滿

  一一清淨池水中  各七蓮華爲莊嚴

  彼諸嚴飾蓮華上  各各有七天玉女

  諸女並奏微妙音  與彼帝釋相娛樂

  或時舍彼龍象身  化作天女極莊嚴

  威儀巧妙最無比  是名龍象自在力

  彼有貪慾嗔恚痴  能作如是諸神變

  何況具足方便智  而於諸定不自在

  如阿修羅化作身  金剛地上安其足

  海水至深僅半身  其首廣大如須彌

  彼有貪慾嗔恚痴  乃能現是大神力

  況伏魔怨照世燈  而不能現大神變

  天阿修羅共戰時  帝釋自在難思議

  隨阿修羅軍眾數  現身等彼而交戰

  諸阿修羅發是念  釋提桓因來向我

  必取我身五種縛  阿修羅眾大恐怖

  帝釋現身有千眼  手執金剛出火焰

  被甲持杖自莊嚴  阿修羅見即退散

  彼以微小功德力  猶能摧破大怨敵

  何況救度一切者  無量功德不自在

  教化忉利諸天故  得此果報妙音聲

  以諸天等放逸行  空中自然出此音

  一切五欲悉無常  虛偽無實如水沫

  如幻野馬水中月  有爲如夢如浮云

  一切放逸有憂諍  非甘露道生死徑

  若有行諸放逸者  入於生死摩竭口

  我所有者眾苦本  一切賢聖所厭患

  五欲功德磨滅法  常樂清淨真實行

  三十三天聞此音  一切來集善法堂

  帝釋爲說微妙法  隨順離欲寂靜行

  彼音無形不可見  猶能饒益諸天眾

  何況應化眾生身  不能大利一切世

  天阿修羅共鬥時  諸天眾侶大恐怖

  諸天功德勢力故  空中出聲言勿懼

  諸天聞此安慰聲  即離恐畏生大力

  時阿修羅心震懼  所將兵眾悉退散

  何況甘露妙音聲  能滅眾生諸恐怖

  大慈具足摧眾魔  寂靜妙音除煩惱

  帝釋普應諸天女  九十有二那由他

  天女各各心自謂  天王獨與我娛樂

  現身集在善法堂  爲天說法令歡喜

  帝釋能於一念中  悉皆現此大神變

  釋有貪慾嗔恚痴  能令眷屬悉歡喜

  況無量劫修神力  而不能令一切悅

  他化自在六天王  於欲界中得自在

  以業煩惱爲羅網  繫縛一切諸凡夫

  彼有貪慾嗔恚痴  能伏欲界諸群生

  況具十種自在力  而不令眾同其行

  三千世界大梵王  一切諸梵所住處

  悉能現身於彼坐  演暢微妙梵音聲

  彼於世間四梵道  禪定五通得如意

  何況超出一切世  禪定解脫不自在

  摩醯首羅智自在  大海龍王降雨時

  悉能分別數其渧  於一念中皆明了

  無量億劫勤修學  得是無上菩提智

  云何當於一念中  不知一切眾生心

  眾生業報難思議  因大風輪起世界

  巨海諸山天宮殿  眾寶光明萬物種

  亦能興云降大雨  亦能散滅諸云氣

  亦能成熟一切谷  亦大饒益群生類

  風不能學波羅蜜  亦不學佛諸功德

  猶成不可思議事  何況具足諸願者

  男子女人諸異類  海龍雷震大音聲

  悉能了知皆如響  逮無障礙無盡辯

  爲一切眾說妙法  其有聞者悉歡喜

  如海奇特未曾有  印現一切眾像類

  大身眾生妙寶藏  眾流悉入無增損

  如是眾生平等印  無盡功德禪解脫

  一切智慧諸功德  增長眾善無厭足

  龍王示現自在時  從金剛際至他化

  興雲充遍四天下  其雲種種莊嚴色

  第六他化自在天  於彼云色如黃金

  化樂天上云赤色  兜率陀天白寶色

  夜摩天上琉璃色  三十三天碼瑙色

  四王天上玻璃色  於大海上金剛色

  緊那羅中妙香色  諸龍住處蓮華色

  微密天中白鵝色  阿修羅中狀如山

  郁單越中金野馬  閻浮提境云青色

  餘二天下雜種色  隨眾所樂以應之

  又復他化自在天  云中電耀如日光

  化樂天上如月光  兜率天上閻浮金

  夜摩天上白寶色  釋處金云如野馬

  四王天上最妙色  於大海上赤寶色

  緊那羅中青琉璃  諸龍住處寶藏色

  微密天中玻璃色  阿修羅中瑪瑙色

  郁單越境火珠色  閻浮提界青寶色

  餘二天下雜莊嚴  隨眾所樂以應之

  他化雷震如梵音  化樂天上妙音聲

  兜率天上妓樂音  夜摩天上天女音

  於彼忉利諸天上  緊那羅女妙音聲

  四王天上乾闥聲  緊那羅中簫笛聲

  於彼一切大海中  猶如兩山相擊聲

  諸龍住處頻伽聲  微密天中龍女聲

  阿修羅中天鼓聲  於人道中海潮聲

  又復他化自在天  雨妙香華爲莊嚴

  化樂天上薝葡華  曼陀羅華及澤香

  兜率天上摩尼珠  無上種種莊嚴寶

  明淨髻珠如月光  上妙細衣煉金色

  夜摩幢蓋幡莊嚴  華鬘涂香勝莊嚴

  赤真珠衣金絞絡  種種微妙眾妓樂

  三十三天如意珠  堅固殊妙旃檀香

  種種郁金諸天華  雨雜清淨華香水

  四王天雨上味膳  眾味具足生氣力

  又雨不可思議寶  龍王降是種種雨

  又復於彼大海中  一一雨渧如車軸

  無量眾寶不可盡  又雨種種莊嚴寶

  緊那雨華青寶衣  摩利妙華細末香

  種種妓樂悉具足  如是無量妙莊嚴

  諸龍住處赤真珠  微密天中火珠寶

  阿修羅中雨兵仗  摧伏一切諸怨敵

  郁單無價寶瓔珞  弗婆俱耶二天下

  婆師波利薝葡華  清淨妙寶解脫華

  閻浮提雨清淨水  柔軟悅澤常應時

  長養眾果香華樹  隨時成熟益眾生

  如是無量難思議  興云雷震種種雨

  自於宮殿身不動  能現自在不思議

  於彼海中爲尊主  示現神變難思議

  況入法海盡源底  云何不能大神變

  如我所說諸譬諭  爲深智慧菩薩故

  無畏大士無倫匹  逮得自在諸解脫

  微妙無量勝智者  能說如是解脫門

  諸未曾有奇特法  一切不能報其恩

  聞是甚深勝解脫  信解受持爲他說

  世間一切諸凡夫  信是法者甚難得

  思惟無量諸善法  本有因力故能信

  一切世界諸群生  鮮有欲求聲聞道

  求緣覺者轉復少  求大乘者甚希有

  求大乘者猶爲易  能信是法爲甚難

  況能受持正憶念  如說修行真實解

  若以三千大千界  頂戴一劫身不動

  彼之所作未爲難  信是法者爲甚難

  大千塵數眾生類  一劫供養諸樂具

  彼之功德未爲勝  信是法者爲殊勝

  若以掌持十佛剎  於虛空中住一劫

  彼之所作未爲難  信是法者爲甚難

  十佛剎塵眾生類  一劫供養諸樂具

  彼之功德未爲勝  信是法者爲殊勝

  十剎塵數諸如來  一劫恭敬而供養

  若能受持此品者  功德於彼爲最勝

  賢首說此品竟時  十方世界六返動

  諸魔宮殿如聚墨  光照十方惡道滅

  一切十方諸如來  悉皆普現賢首前

  各伸右手摩其頂  賢首菩薩德無量

  以其右手摩頂已  一切如來讚歎言

  善哉善哉真佛子  快說是法我隨喜

返回頁首


本東晉作品在全世界都属于
公有领域
，因为作者逝世已经遠遠超过年。
