# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 天壇憲草
# PAGE_TITLE: 天壇憲草

中華民國憲法會議，為發揚國光，鞏固國圉，增進社會之福利，擁護人道之尊嚴，制茲憲法宣佈全國，永矢咸尊，垂之無極。

第一章　國體
第五十七條　大總統由國會議員組織總統選舉會選舉之。前項選舉，以選舉人總數三分二以上之列席，用無記名投票行之，得票滿投票人數四分三者為當選，但兩次投票無人當選時，就第二次得票較多者二名決選之，以得票過投票人數之半者為當選。

第五十八條　大總統任期五年，如再被選，得連任一次。大總統任滿前三個月，國會議員須自行集會，組織總統選舉會，行次任大總統之選舉。

第五十九條　大總統就職時，須為左列之宣誓：「余誓以至誠，遵守憲法，執行大總統之職務，謹誓。」
第六十條　　大總統缺位時，由副總統繼伍，至本任大總統期滿之日止。大總統因故不能執行職務時，以副總統代理之。副總統同時缺位，由國務院攝行其職務。同時國會議員于三個月內自行集會，組織總統選舉會，行次任大總統之選舉。

第六十一條　大總統應于任滿之日解職，如屆期次任大總統尚未選出，或選出後尚未就職，次任副總統亦不能代理時，由國務院攝行其職務。

第六十二條　副總統之選舉，依選舉大總統之規定，與大總統之選舉同時行之。但副總統缺位時，應補選之。

第六十三條　大總統公佈法律，並監督確保其執行。

第六十四條　大總統為執行法律或依法律之委任，得發佈命令。

第六十五條　大總統為維持公共治安，或防禦非常災患，時機緊急，不能召集國會時，經國會委員會之議決，得以國務員連帶責任，發佈與法律有同等效力之教令。前項教令，須以次期國會開會後七日內請求追認，國會否認時，即失其效力。

第六十六條　大總統任免文武官吏，但憲法及法律有特別規定者，依其規定。

第六十七條　大總統為民國陸海軍大元帥，統率陸海軍。陸海軍隊之編制，以法律定之。

第六十八條　大總統對於外國為民國之代表。

第六十九條　大總統經國會之同意，得宣戰，但防禦外國攻擊時，得於宣戰後請求國會追認。

第七十條　　大總統締結條約，但娟和條約及關係立法事項之條約，非經國會同意，不生效力。

第七十一條　大總統依法律得宣告戒嚴，但國會委員會認為無戒嚴之必要時，應即為解嚴之宣告。

第七十二條　大總統頒予榮典。

第七十三條　大總統經最高法院之同意，得宣告免刑、減刑及複權，但對於彈劾事件之判決，非經國會同意，不得為複權之宣告。

第七十四條　大總統得停止眾議院或參議院之會議，但每一會期，停會不得逾二次；每次期間，不得逾十日。

第七十五條　大總統經參議院列席議員三分二以上之同意，得解散眾議院，但同一會期不得為第二次之解散。大總統解散眾議院時，應即令行選舉，於五個月內定期繼續開會。

第七十六條　大總統除叛逆罪外，非解職後不受刑事上之訴究。

第七十七條　大總統、副總統之歲俸，以法律定之。

第七章　國務院

第七十八條　國務院以國務員組織之。

第七十九條　國務總理及各部總長均為國務員。

第八十條　　國務總理之任命，須經眾議院之同意。國務總理于國會閉會期內出缺時，大總統經國會委員會之同意，得為署理之任命。

第八十一條　國務員贊襄大總統，對於眾議院負責任。大總統所發命令及其他關係國務之文書，非經國務員之副署，不生效力。

第八十二條　國務員受不信任之決議時，大總統非依第七十五條之規定解散眾議院，應即免國務員之職。

第八十三條　國務員得於兩院列席及發言，但為說明政府提案時，得以委員代理。前項委員由大總統任命之。

第八章　法院

第八十四條　中華民國之司法權，由法院行之。

第八十五條　法院之編制及法官之資格，以法律定之。

第八十六條　法院依法律受理民事、刑事、行政及其他一切訴訟，但憲法及法律有特別規定者，不在此限。

第八十七條　法院之審判公開之，但認為妨害公安或有關風化者，得秘密之。

第八十八條　法官獨立審判，無論何人，不得干涉之。

第八十九條　法官在任中，非依法律不得減俸、停職或轉職。法官在任中，非受刑罰宣告或懲戒處分，不得免職，但改定法院編制及法官資格時，不在此限。法官之懲戒處分，以法律定之。

第九章　法律

第九十條　　兩院議員及政府各得提出法律案，但經一院否決者，於同一會期內不得再行提出。

第九十一條　國會議定之法律案，大總統須于送達後十五日內公佈之。

第九十二條　國會議定之法律案，大總統如否認時，得於公佈期內聲明理由，請求復議，如兩院各有議員三分二以上仍執前議時，應即公佈之。未經請求復議之法律案，逾公佈期限，即成為法律，但公佈期滿在國會閉會或眾議院解散後者，不在此限。

第九十三條　法律非以法律不得變更或廢止之。

第九十四條　法律與憲法抵觸者無效。

第十章　會計

第九十五條　新課租稅及變更稅率，以法律定之。

第九十六條　現行租稅未經法律變更者，仍舊徵收。

第九十七條　募集國債及締結增加國庫負擔之契約，須經國會議定。

第九十八條　國家歲出歲入，每年由政府編成預算案，於國會開會後十五日內，先提出於眾議院。參議院對於眾議院議決之預算案修正或否決時，須求眾議院之同意，如不得同意，原議決案即成為預算。

第九十九條　政府因特別事業，得於預算內，預定年限，設繼續費。

第一零零條　政府為備預算不足或預算所未及，得於預算案內設預備費。預備費之支出，須於次會期請求眾議院追認。

第一零一條　左列各款支出，非經政府同意，國會不得廢除或削減之：

一、法律上屬於國家之義務者；

二、履行條約所必需者；

三、法律之規定所必需者；

四、繼續費。

第一零二條　國會對於預算案，不得為歲出之增加。

第一零三條　會計年度開始，預算未成立時，政府每月依前年度預算十二分之一施行。

第一零四條　為對外戰爭，或戰定內亂不能召集國會時，政府經國會委員會之議決，得為財政緊急處分。但須於國會開會後七日內，請求眾議院追認。

第一零五條　國家歲出之支付命令，須先經審計院之核准。

第一零六條　國家歲出歲入之決算案，每年經審計院審定，由政府報告於國會。眾議院對於決算否認時，國務員應負其責。

第一零七條　審計院以參議院選舉之審計員組織之。審計員任期九年，每屆三年改選二分之一。審計員之選舉及職任，以法律定之。

第一零八條　審計院設院長一人，由審計員互選之。審計院院長關於決算報告，得於兩院列席及發言。

第十一章　憲法修正及解釋

第一零九條　國會得為修正憲法之發議。前項發議，非兩院各有列席員三分二以上之同意，不得成立。兩院議員，非有各本院議員總額四分一以上之連署，不得為修正憲法之提議。

第一一零條　憲法之修正，由憲法會議行之。

第一一一條　國體不得為修正之議題。

第一一二條　憲法有疑義時，由憲法會議解釋之。

第一一三條　憲法會議由國會議員組織之。前項會議，非總員三分二以上之列席，不得議；非列席員四分三以上之同意，不得議決。

中華民國《
著作權法
》：

第九條（著作權標的之限制）
　　下列各款不得為著作權之標的：

　　一、
憲法、
法律、命令或
公文
。

　　二、中央或地方機關就前款著作作成之翻譯物或編輯物。

　　三、標語及通用之符號、名詞、公式、數表、表格、簿冊或時曆。

　　四、單純為傳達事實之新聞報導所作成之語文著作。

　　五、依法令舉行之各類考試試題及其備用試題。

　　前項第一款所稱公文，包括公務員於職務上草擬之文告、講稿、新聞稿及其他文書。

本作品來自上列各款，在
中華民國，屬於
公有領域
。詳情請參見章忠信著作權筆記
著作權法第九條釋義
。另外請注意
司法院釋字第5號解釋
：「行憲後各政黨辦理黨務人員，不能認為刑法上所稱之公務員。」所以自從1947年（民國三十六年）12月25日
中華民國憲法
施行以來，各政黨黨務作品，不能認為公文。

Public domain
Public domain
false
false
