←
 
方輿彙編 山川典 第四十二卷

欽定古今圖書集成
方輿彙編 第四十三卷

方輿彙編 山川典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第四十三卷目錄

　恆山部藝文二

　　恆山賦　　　　　　　　　　明王昺
　　登恆山　　　　　　　　　　王雲鳳

　　登恆山　　　　　　　　　　　邵邽

　　恆嶽　　　　　　　　　　　石崑玉

　　上恆嶽廟　　　　　　　　　　前人

　　上恆嶽廟三首　　　　　　　　汪渙

　　過懸空寺　　　　　　　　　　前人

　　憂旱　　　　　　　　　　　　吳亮

　　恆嶽　　　　　　　　　　　楊一葵

　　登恆岳　　　　　　　　　　　韓策

　　雪霽行恆山道中　　　　　　徐如翰

　　寢宮　　　　　　　　　　　　前人

　　懸空寺二首　　　　　　　　　前人

　　登恆山　　　　　　　　　　茅一桂

　　遊懸空寺　　　　　　　　　　前人

　　題恆山　　　　　　　　　　李陽生

　　孟夏之朔謁恆宗三首　　　　淦九華

　　登北岳三首　　　　　　　　李夢陽

　　過曲陽謁岳廟　　　　　　　　尹耕

　　北嶽二十韻　　　　　　　　馬汝驥

　　登北岳二首　　　　　　　　王世貞

　　謁岳廟二首　　　　　　　　李夢龍

　　登恆山和邵邽韻　　　　　　馬思恭

　　過懸空寺二首　　　　　　　　前人

　　登恆山　　　　　　　　　　王濬初

　　登恆山和邵邽韻　　　　　　　前人

　　登恆山　　　　　　　　　　　王綸

　　登恆山和邵邽韻　　　　　　　前人

　　步雲路　　　　　　　　　　　前人

　　望仙亭　　　　　　　　　　　前人

　　通元谷　　　　　　　　　　　前人

　　白雲堂　　　　　　　　　　　前人

　　夕陽巖　　　　　　　　　　　前人
​
　　果老嶺　　　　　　　　　　　前人

　　白虎峰　　　　　　　　　　　前人

　　碧峰嶂　　　　　　　　　　　前人

　　石脂圖　　　　　　　　　　　前人

　　白龍洞　　　　　　　　　　　前人

　　步雲路　　　　　　　　　　邢雲路

　　望仙亭　　　　　　　　　　　前人

　　夕陽巖　　　　　　　　　　　前人

　　果老嶺　　　　　　　　　　　前人

　　琴棋臺　　　　　　　　　　　前人

　　會仙府　　　　　　　　　　　前人

　　得一庵　　　　　　　　　　　前人

　　白龍洞　　　　　　　　　　　前人

　　秋日登北岳和壁間韻　　　　楊述程

　　步雲路　　　　　　　　　　　前人

　　望仙亭　　　　　　　　　　　前人

　　虎風口　　　　　　　　　　　前人

　　通元谷　　　　　　　　　　　前人

　　白雲堂　　　　　　　　　　　前人

　　潛龍泉　　　　　　　　　　　前人

　　夕陽巖　　　　　　　　　　　前人

　　琴棋臺　　　　　　　　　　　前人

　　得一庵　　　　　　　　　　　前人

　　集仙洞　　　　　　　　　　　前人

　　石脂圖　　　　　　　　　　　前人

　　遊懸空寺　　　　　　　　　　前人

　　步雲路　　　　　　　　　　趙之韓

　　望仙亭　　　　　　　　　　　前人

　　虎風口　　　　　　　　　　　前人

　　白雲堂　　　　　　　　　　　前人

　　夕陽巖　　　　　　　　　　　前人

　　果老嶺　　　　　　　　　　　前人

　　集仙洞　　　　　　　　　　　前人

　　紫芝峪　　　　　　　　　　　前人

　　碧峰嶂　　　　　　　　　　　前人

　　白龍洞　　　　　　　　　　　前人

　　白雲堂　　　　　　　　　　　董鍚

　　白虎峰　　　　　　　　　　　前人

　　琴棋臺　　　　　　　　　　　董釋

　　題懸空寺　　　　　　　　　吳禮嘉

　　題懸空寺　　　　　　　　　　董學

　　望懸空寺　　　　　　　　　汪承爵

　　遊懸空寺　　　　　　　　允宜山人

　　過懸空寺二首　　　　　　　　鄭洛

山川典第四十三卷

恆山部藝文二
[
编辑
]

《恆山賦》
明·王昺
[
编辑
]

「惟大化之沕穆兮，麗夫天地而為依。日月賁以貞明兮，山川環帶而相維。瞻惟嶽於大漠兮，嶄然巨室之峨峨。奠八柱於鼇極兮，鬱乎四海而揚波。接氤氳於鴻濛兮，作大鎮於龍荒。聳相觀於八極兮，一何隳突而昂藏。吐靈秀以昭化兮，興陰陽而噴薄。何神驅而鬼騖兮，渺茫茫以寥廓。崇秩禮於百王兮，相祀典於」邦伯。挺萬象於昭明兮，並九坑而赫奕，肅清廟兮臨
穹蒼。矯霞棟兮架雲梁，掩河漢兮遏星斗，振虹蜺兮
凌日光。被元袞兮載靈旗，雲屏屏兮風披披。忽而來
兮儵而注，窅乎上下其何之？作風雷以怒壯兮，雰雨
霧而交溥。滋群生以𣹢育兮，仰配藜之四施。興寶藏
以炫珍兮，滅妖氛於既戢。含眾氣於有揚兮，分兩儀
而特立。「建天根於丕丕兮，載坤軸而無疆。」「相國祚於有靈兮，一何萬古而為長。」
《遣祀恆嶽祠記》
魏·士舉
[
编辑
]

洪武二年春正月四日，群臣來朝。皇帝若曰：「朕自起義臨濠，率眾渡江，宅於金陵。每獲城池，必祭其境內山川，于今十有五年，罔敢或怠。邇者命將出師，中原底平，嶽瀆海鎮，悉在封域。朕託天地祖宗之靈，武功之成，雖藉人力，然山川之神，實默相予。況自古帝王之有天下，莫不禮秩尊崇，朕曷敢違。」于是擇敦朴廉
「潔之臣，賜以衣冠，俾齋沐端悚以俟。遂於是月十五日，授祝幣而遣焉。臣士舉承詔將事唯謹。二月十九日祭于祠下，威靈歆格，祀事孔明，礱石鐫文，用垂悠久。惟神收藏萬類，奠于朔方，典禮攸崇，綱紀斯在。尚期陰陽以和，風雨以時，物不疵癘，民庶乂安。是我聖天子所望于神明者，而亦神明祚我邦之靈驗也。是年二月。內藏庫副使臣魏士舉謹記。」
《重修恆山岳廟記》
鄭允先
[
编辑
]

「維渾源恆山，為古北岳，德配元冥，巍然奕然，蓄納風氣，屏蔽中夏，雄鎮朔漠，其神靈殆難與四岳等也。」粵
自有虞氏受禪，歲十一月，北巡守帝，躬行望秩，雖牲
幣之數，爵號之等，其詳靡聞，所以致崇極于嶽神者
​
尚矣。厥後飛石東遷，卒建祠于曲陽，歷代因之，永以
為典。由是恆山之祠，廢不復舉。至其興雲物，澤下土，
名材珍藥之所產，榮光休氣之所鍾，茲山之靈，固弗
泯也。逮元魏氏都雲中，創宮觀以表厥靈。唐先天中，
錫以王爵。元宗臨御，詔賜觀曰「龍泉觀」，以龍湫居岳
陰也。至宋祥符間，秩封位號，益加顯隆。遼、金之際，風
亭露榭，締構日新，莫可殫紀。葢所以崇極于茲山者，
又何如哉？降及元氏，世變不一，盛衰之相循，亦其理
宜也，況玆山乎？聖朝以神武混一區夏，極地際天，罔
不臣服，文臣武臣，慎乃攸職。洪武五年詔命龍虎將
軍周立領山西行都指揮使司都指揮使，以龍虎將
軍王侯約貳其職，出鎮雲中。侯剛嚴粹潔，寬猛兼施，
撫戎有律，臨下不擾，大憝克清，邊陲底寧，嚴恭神明，
罔敢或怠。作藩之八年，夏，雲中不雨，麰麥半收。秋，霪
雨，洊至，禾黍。
黑，冬雪不積地。明年春，時雨《彌罕》侯
奮然感發，顧謂賓屬曰：「稽之古昔，諸侯祭封內山川，禮也。余奉天子命來蒞是邦，非其所祭而祭之，是為淫祀。今恆山在吾所統理，雖以飛石建祠于他所，然昔代褒崇之儀，固未始一日廢也。予其墜不舉可乎矧今雨暘不節，屢為民病，其祀典不修之咎歟？雖蒸祀之非時，亦吾所以敬神勤民之意，不猶愈於已乎？」遂齋祓，翌日乘輶軒詣祠下。又翌日昧爽，乃盛服入
就位。百爾執事，各領所職。牲醪肥馨，籩豆淨潔，絲管
迭奏，登降有儀，誠竭于中，禮備乎外。神靈洋洋，且享
且歆。和風泠然，景雲煥發，乾坤清明，日彩照耀，侯益
虔弗懈。禮訖，聚賓屬舉觴命之曰：「祀事之舉，吾之職也。然明宮齋廬，震風凌雨，不蔽星月，椔翳蕪穢，鹿豕噭呼，其可委而弗慮，豈敬事神明之意乎？矧恆山為五岳之宗乎？雖以飛石遷祀于他所，而前代褒崇猶比比也，茲其可弗念哉！」僉應曰：「諾。」遂遣偏校督兵徒，
闢遺址，薙榛荊，轝糞壤，復捐緡錢若干貫，鳩集工匠，
儲材於山，陶埴於場。始築庭壇，移新「易故。耆耋交賀，里氓勸趨，月不載期，而功告成。榱桷翬飛，像塑嚴麗。門闕齋廡，宏壯軒豁。神居是寧，人可瞻仰。庖湢之所，百用俱修。工畢驛聞，爰委事於從事童亮，齎牲醴，告成惟謹。時洪武十三年四月四日甲子也。」既還，命其
賓屬請勒諸廟石，著厥美於不朽。咸以屬之允先，辭
謝弗獲。竊聞神高聽「卑，誠感必應。侯之事神勤民，其可謂純篤備至也已！神之報施，庸可量哉！宜其輸忠皇室，羽儀天朝，澤流四海，茲未艾也。」乃繫之辭曰：「北岳恆山，元冥是宅，維昔巡守，舜類牡帛，厥後遷祀，飛石曲陽，歷代堙蕪。茲山靡章，奕奕靈宮。肇拓跋魏，褒崇有典。唐宗之世，皇明一統，四夷來王，曰彼北庭，侯任隄防。事神勤民，夙夜匪懈。噫岳神宮，曷極其壞。嘉蒸既薦，錫福黎氓。神居永寧，祚我家邦。」
《重修恆山北岳廟記》
劉翊
[
编辑
]

山之尊者惟岳，而恆山岳於北者，陰終陽始，其道常
久，恆之名以此。《水經》又謂之「元岳。」《天文志》：「大梁析木，其神主於恆山，辰星位焉。」著於書，載於史，雜見於傳
記。豈獨其高峻嶔巖，攢羅霄漢，擘冀、魏，截幽、燕，亙朔
野之奇觀哉？蓋其威靈烜赫，作鎮一隅，自古萬乘之
君，罔不祗祀，況其下者耶？我國家禮敬百神，視前代
尤謹。乃洪武三年，詔天下岳鎮海瀆之神，悉以山水
稱。其歷代崇奉徽號，瀆禮亂經之典，盡革去不用。此
我太祖高皇帝聖知灼見神天之本意，誠所謂大哉
王言，萬世有天下國家者所當法也。列聖相傳，率循
不易。今上仁孝聰明，聿修《洪武》之丕績，嚴恭寅畏，以
交神祇；菲食儉服，以崇廟祀。每歲孟「春，合祀眾神於南郊。雖當風雨旋為停霽，神亦恍惚來享飲食。至誠感神，于茲可徵。我皇上禮神之盛如此，乃大臣為國安民於外，烏敢以祀神為緩事哉？」渾源州南二十里
許，即恆岳之所。然廟適在山半，崎嶇蜿蜒，無平地可
居，上雨旁風，廟貌傾圮，甚不足以聳人之瞻敬。今巡
撫大同右都御史大名王君世昌來鎮茲土，即有事
於廟。周覽徘徊，慨然曰：「廟不飾，何以妥明靈、稱神御哉？守土之吏，其責孰大於茲者？」面呼知州關宗，俾易
而新之。宗退而協其僚佐，督勸民工。財出於官，木斬
於林，石伐於山，因舊益新，反故為華。若殿若廊若門，
以間計者三十餘，深倍之；以工計者，經年而成；以錢
計者千百之數。像設嚴畏，軒陛重隆，上巢飛雲，下瞰
澗谷，土木采章，極其輪奐。改作於成化四年秋八月，
訖工於成化五年秋七月，宗具本末，以成功復於都
憲。君肆走書京師請記。夫恆岳之載在祀典，其來尚
矣。上而國家，下而臣庶，莫不尊禮。雖愚民之荒獷悖
放，亦不敢侮，是豈有所勉強而然哉？蓋由神靈陰翊，
默相福庇，朔上其功甚鉅。都憲君巡撫代郡凡七載，
威望尊嚴，法度振舉。雖權貴素侵漁者，今皆歛跡，雖
敝卒窮民素饑窘者，今皆豐足。歲則大熟，民用胥悅。
豈直民也。其於邊事，尤所殫慮。豈直禦敵也。將士之
賢否，三軍之休戚，儲蓄之盈耗，靡不詳察而周知之，

人莫敢欺，邊吏號為神明。夫邊民安堵，邊患不侵，朝
​
廷無北門之憂，都憲君之功也。明則有人，而謂幽不

賴於神之妙，運陰陽，參贊化育，以衛國庇民者，是誣
也。《傳》曰：「明有禮樂，幽有鬼神。」天理人心，其致一也。詎
不信歟廟而祀之，是豈特守土者之心？實則列聖禮
神事天之心也。合而言之，皆王政之大者，不容不文
其事于石。

《重修北岳廟碑銘》
耿裕
[
编辑
]

恆山，北岳也，距大同渾源州南二十里，其巔有廟，刱
造不知其始。按《郡志》云：「有虞帝舜仲冬朔巡狩至大茂山，阻雪，遙行望秩禮，忽廟旁飛一石墮帝前。又五載巡守，其石飛於真定之曲陽，故石旁亦有廟。」距北
岳百餘里。自漢晉魏隋俱無碑志，唐宋元加有封號，
我太祖高皇帝悉革之，一從北岳本名。其超絕之典，
克享祇靈。然或稱殷禮，或告災祥，或起廢為新，凡齊
禮於他岳者，惟事曲陽，而渾源不預。其為國為民，極
誠敬以答神庥者，固不以地之高卑遠近有間也。廟
自唐開元以來，屢更廢興。至弘治乙酉，積歲彌久，風
雨浸激，圮壞殊甚。知府閻公鉦因集僚屬而告曰：「廟廢不修，政缺於幽，人作神羞可乎？」郡謀皆協，遂請於
巡撫都憲侯公。公以為北岳名山，祀典攸係，慨然給
以本廟香錢，檄知州董錫總督其事，吏目趙克明分
理之。材取於山，力傭於民，甃臺以甎，覆瓦以瑠璃，伐
石以為闌檻，環列山景十有八，及祠宇道院有扁有
楹者，咸理維新。增構三亭：曰茶、曰碧雲、曰九華，以留
游息者。起工於是歲春，落成於癸丑秋。錫以事神，大
役不可泯。具狀繪圖，請予以紀其成。夫恆岳當冀方
北隅，於氣屬陰，於行屬水，於序屬冬，雖萬物伏藏之
所，而生意將萌，其道常久者山之名。其石骨土腴，縈
紆崇竦，上摩雲空，下盤地軸，令人足慄而神駭者，山
之勢。雲月交輝，動植攢美，晦明變態，絢然而娛目者，
山之「文。松濤澗漱，虎嘯龍吟，宏聲細籟，雜然而悅耳者，山之音。」使騷人墨客，朝眺詠而夕忘歸，極其修遐
阻絕，懷抱不去者，皆山之勝概也。若夫山之所有，田
可稼，泉可圃，草木鳥獸、昆蟲寶藏，可以為居食器用，
靈之所應，善有祥，惡有殃；水旱疾疫者，陰有庇，氣之
所通。鍾而為賢，可以輔國家；蒸而為雨，可以澤天下。
山之庥大矣，天地無窮已，人之蒙其庥者，亦無已噫。
文人覽勝，猶久而不忘，況蒙無窮之庥者乎？此廟之
刱于古而修于今者，非瀆也，宜也。爰假碑言，微獨紀
事，且以告後之蒞斯土者，毋安廢墜，毋薄神庥，則庶
乎得事幽之理，亦所以昭靈貺於無窮矣。銘曰：「下盤兮后土，上麗兮蒼蒼，通靈」兮上帝作鎮兮朔方。西有
廟兮元岳，東列宇兮《曲陽》。神之去兮曲之滸，駕長風
兮布靈雨，皇有使兮
神宇。薦牲璧兮歌復舞，為吾
民兮祝遐嘏。神之來兮岳之巔，雲愔愔兮風恬恬。走
村翁兮廟左，祈時運兮豐年，萃孚顒兮精靈徹，爰奏
假兮靡有詞說。祚皇輿兮清夷，福元元兮不頗以竭。
趺有銘兮字不滅，告司牧兮秉幽節。廢則起兮食則
血，將焉求兮永元烈。

《重修北岳廟碑銘》
吳寬
[
编辑
]

《舜典》所載有四岳，然于東岳特著岱宗，餘無所指。至
《周禮》始有五岳，《爾雅》指泰、華、霍、恆、崧而言。議者謂周
都豐鎬，《詩》之「崧高」，不得為中岳。堯都冀州，《禹貢》之太
岳，當為中岳。又謂秦以岍為西岳，漢武徙衡山之神
于霍山，而衡、霍俱為南岳。獨泰與恆無所議，而近世
復疑恆祭非其地者。予竊論之，四岳之名起于舜，舜
以一歲而巡四岳，使乘輿必至，其山勢能遍歷之乎？
雖所謂兵衛少而徵求寡，無亦不勝馳驅之勞乎？蓋
古之紀事者，言其大約而已。故天子入其地，特覲諸
侯於此；若山川之遠者，則望而祭之，故曰：「望秩于山川。」其見于《書》者如此，又何必曲取不經之說以為記
耶？疑者又以其地之偏如前之說者，蓋五岳所峙有
定位，天子所居無定都，秦漢不必論也。如以堯、周所
居，以求岳之所在，必無能合者。恆山之神，自古祭于
曲陽。若山西渾源州之南二十里，有山特高大，世以
為恆山。山之東十里，有峰尤峭拔，其下有廟，蓋亦古
矣。或以曲陽之山不能大於渾源，遂疑之，不知山川
相距雖千百里，在天壤間，特咫尺之近耳。況其地皆
在河北，山於此而望祭于彼，又何較其區區彼此之
疆界乎？且世俗「東岳有廟遍天下」，亦可泥其跡而求
之乎？渾源在今大同境內，大同即古雲中，為國家北
邊雄鎮。比歲穀麥少登，馬災繼作。都御史河南劉公
宇奉命巡撫其地，以為己憂。而太監陸公誾、都督莊
公鑑，皆受閫外之寄者，相與竭誠禱于廟下，即獲響
應。踰年，倉廐既盈，戰守有僃，軍令大行，邊警寧息。適
禮官以釐正祀典事奏謂：「祀當仍曲陽之舊，而渾源有山，靈氣磅礡，祀而修治其廟，於禮亦宜。」詔從之。公
行視廟西向僻陋，圖謀改作。俾參政畢孝、參議相樞、
副使陳寬、僉事王從鼎循山相度，得地于「中峰之麓。平衍端直，諸山環擁，皆以為宜，而公不敢專也。」以疏
請，詔亦從之。顧山多木石可用，乃俾副使李惟聰率
​
通判靳仁督工，以弘治壬戌七月興役。于時知府胡
汝礪、知州楊澤以下咸來勸相。明年三月功即完。因
其地勢三成，上構殿七間，兩廡次列，重門外啟，位置
有序，眾目改觀。舊廟不毀，仍為寢宮。皆曰「宜有文刻石，以示永久。」公以戶部郎中呂賢所具事狀，遣使來
請，繫之以銘。辭曰：峨峨高山，分奠廣土。自虞歷周，四
益有五。是曰方嶽，載籍可睹。天子時巡，匪以遊豫。以
朝諸侯，以考制度。自秦置守，斯禮莫舉。漢唐相因，封
禪其所。黷禮不經，禮家奚取。釐正神號，敻出千古。運
開大明，惟我皇祖。大河之北，是曰恆山。盤據峭拔，望
之巍然。神靈所之，倏來倏旋。來則曲陽，旋則渾源。渾
源有廟，莫紀其年。捍禦災患，功多于邊。有司之事，罔
敢弗虔。歲時駿奔，以執豆籩。謂神室此，如龍于淵。惟
神至靈，上助元造。惟帝念功，思以為報。邊臣協謀，仰
副明詔。卜吉維地，巍煥維廟。有穹。棟宇宜薄，雲嶠。翬
飛鱗次，工逞其妙。神樂幽棲，林壑殊峭。仰窺其形，巖
石莫肖。側聽其聲，冷風如嘯。出為雲雨。入土濛濛，大
田秩秩。五穀芃芃，騋牧蕃息。以及羖犝。烽火不舉，北
連雲中。邊人笑歌，長樂年豐。國家報祀，禮視三公。神
之來兮，黝輅烏駥。神之饗兮，黑黍元豵。翛然鳥風，陟
降茲峰。永鎮朔方，錫福無窮。

《還元洞記》
鄭洛
[
编辑
]

北嶽恆山，故朔方雄鎮。山故有洞，洞蔽以神祠，若將
塞焉。侍御黃公觀風覽勝，慨然興思，乃撤而啟之，題
其額曰「復還天巧」，且為之記其狀矣。分巡鄧君持侍
御公所作以請，曰：「茲洞也，固恆山奇觀，洞開則茲山勝事也。乃侍御公已題額言之矣，曷可無佳名以記？先生圖之。」予曰：「奚名哉？粵稽元始生大道，大道生天」地，天地生萬物，恆山固天地所覆載，山若洞亦萬中
之一物也。予昔登山，臨茲洞矣。杳冥幽窅，既不可窺
測其端際，亦不能想像其藏隱，蓋天造，非人力也。彼
《金沙》《大隱》，美則美矣；率以人興；「魚藻寒居」，奇則奇矣，
皆緣力飭。夫人力則非天巧，非天巧則非大道所生，
非大道則非元化所肇。若恆岳，則與「天壤並立，洞亦與恆岳俱生。開以太始，闢以貞元。愚父不能力移，《齊諧》，莫詳自始。蓋一元不能不散而為萬象，則茲洞也，固一元之所造也。」今侍御公撤其敝而新之，亦復還
其天巧焉耳。然則茲洞也，不可無名，無已則名以還
元，可乎？雖然，予重有慨焉。夫元象之元，含光自然，分
而萬形，散而萬物，生「生化化，已非元元。然而山澤氣通，洞為元造。物理僃我性有元善，洞為元造，啟則還之，性有元善，乃自鑿之，恣智巧，縱物化，致使真者散，元者斲，降衷靈光，錮蔽焉而不能通，殆不啻茲洞之障塞而已。然則茲洞也，其曷幸而得侍御公還其元造之巧，又安得元化旁敷，使並生于宇宙間者，盡還其天」命之元。善哉！若夫抱元還元，自了性天元精之
元，其說甚元，則固黃冠羽衣之所從事。予不敏，奉明
天子命，撫綏此方，將以元化望當時，以愛養元元勖
同事之諸君子，不敢襲其說以名茲洞。因漫書以答
分巡君之請。

《祈雨有感記》
尹綸
[
编辑
]

成化戊戌，歲，自暮春抵中夏，旱魃為虐，累月不雨，赤
地千里，草木憔悴，禾稼枯槁，民方以為憂。都憲李公
奉璽書撫是邦，遇災而懼，憂形于色，乃率屬側身修
德以自責曰：「酷政虐下與？處事乖方與？律己不廉，有以致之與？」冀回天意。而尤叩山川靈祠，能興雲致雨
者久之，弗獲感應，闔境皇然無措。僉請于公曰：「北嶽為朔方之鎮，素靈異，有求輒應。如饗，願公積誠以禱之，庶獲其效。」遂以身先之。即日薰沐齋戒，居外寢，自
為祀詞，遣官齎禮幣詣祠宇，至誠懇禱，須臾甘澍隨
布，三日乃止。四野霑足，枯者甦而仆者起，室家胥慶，
非惟喜有秋之望，而尤喜其可足邊餉之供。公之為
民憂國之心為何如？僉曰：「是功也，伊誰之功？」與歸之
于公。公不自以為功，歸之于神，神乃奉上帝命，以福
斯民，亦不自以為功。然非都憲公之德足以格天，曷
克臻茲？而都憲公卒以功歸諸神。公諱敏，字公勉，河
南襄城人，由名進士任監察御史，歷廉、憲左右方伯，
而陞今職，在在有聲。大同守安陸周侯正恐其事久
無傳而湮沒，遂命知渾源州事懷柔馮君珪求予文
勒諸堅珉，以紀其勝，並載祝詞於左方云。

《登恆山記》
楊述程
[
编辑
]

余夙覽《五嶽圖》，思向往其地久矣。己酉歲，奉命觀察
雲中，恆嶽實居轄內。辛亥春，欲以祀典往謁嶽神，緣
封貢未竣，余為計防禦事不暇。是歲孟冬廿日，直指
潘公觀風滱水。故事，兵使者以分疆，例得陪視。明日，
潘公將有事恆嶽，余導驄而往，南行十里許，至磁窯
口。兩岸峭削如門，大類吾鄉劍閣諸峽，泉流峽中，澎
湃奔瀉。
如建瓶，而北為神川云。此處山光
嵐色皆莽蒼蔥蔚，不似北方之景川。東鑿石櫐途，草
橋木磴，又大類吾鄉連雲諸棧。上有石窟架閣，猶餘
橫木數千，蠡剝欲盡，傳者以為宋初把守三關處。右
​
折而上，有坊聳峻，金碧輝煌，題曰「遠山仰止」者，即岳
遠門也。門有殿庭數楹，宏敞高峻。左折而上三四里，
峰坡崖壑之類，宛轉曲折，地饒青煤，傴僂曳，販者肩
相摩也。紆行數里，道益湫隘。余乃易便服，憑小輿兩
腋而上，為雲路。初步處，下窺山門，已不啻數萬雉矣。
級益高，階益峻。頃之，過望仙亭，仰視飛仙崖閣，若懸
層霄之上。已而歷虎風口，崇岡蹲踞，風發飆猛，則響
振林壑間。路傍西望，渾渾灝灝，吞吐雲氣者，白龍洞
也。前不百武，有白虎峰，堆石雄列，居然白額狀。落澗
西杪，似有木香、荼蘪之屬，則所謂紫芝峪也。線道蜿
蜒，幽深百仞。遊者每慮觸險，側足詳顧，猶虞顛越。山
迴路轉，古榆數千百章，葳蕤蓊茂。最大者名雙離樹，
株可蔽牛，而蒼枝連理，若虯龍軒舉之狀。人以為果
老繫驢樹云。《崖東有得一峰庵》，因名之。余為繹斯名，
一為水，於卦為坎，是北嶽奠極義乎？岩西則萬松深
處，亭曰「翠雪」，六花飛墜，四壁凝寒，瓊砌瑤階，真銀世
界也。山腰少闊，誅草為堂，白雲縹緲，簾櫳清曠，差可
憩息。時聞樹籟鳥聲，心腑幽暢，令人生翛然物外之
想。堂畔有龍泉，味分甘苦，禱雨輒應。有夕陽岩，松檜
插漢，晚霞及之，則樹色蒼然，崖產石脂，五色晶瑩，味
腴堪咀。意仙家啖人藥餌，而特不識所以調劑者。旁
有石洞一隙，露丹竈遺跡，深奧莫知底止，是謂《通元
谷》，人跡莫到也。三丰曾居此谷，有「俯視群山螘垤低」之句。逶迤尋上，可百步許，入貞元殿，展拜元嶽，琳宮
寶座，俄在清虛境。神面正南，視五臺諸山，環向北拱，
森森臣庶，界華彝而稱帝尊，埒四岳而號北極，非邪？
珉碣貞碑，磊立崖壁，雖代有修設，而愬建則自陶唐
封濬時始也。殿杪蒼松古檜，圍喬參天，枝葉扶蘇，良
爽炎燥。殿隅西躋，上越二三里朱門，扃鐍甚固，啟之
則會仙府也。怪木壽藤，喬互映帶，赤石鍾乳之類，錯
出其間，抑黃茅白雪之遺棄也。西頂有琴棋臺，儼在
雲端，舒嘯四應，敲拂石以成聲，豈爛柯流水所從來
乎？頃之轉步，則歷果老嶺，策蹇蹄跡，依然在焉。其東
頂則為《大茂山殿碑》云：舜皇巡狩，詣此山谷，正擬登
祀，值大雪，勿能進而遙祀之，俄有飛石墮帝前，遂以
「安王石名。五載復狩，其石載飛曲陽，帝命即其地祠祀焉。」其蜚窟尺寸，固安石符「券也。」余因感而竊歎曰：
「維嶽降神，自昔記之。方今塞塵不聳，神京晏如，雖云聖天子威德遐鬯，維嶽威靈鎮壓，宜不及此，獨奈何祀封為缺典也。」禮畢稱觴，直指公對坐嗒然，忘此身
之在塵世也。已而夕陽落照，霞彩盈山，將乘興為懸
空寺遊。返度神水，衝騎暖泉，見西壁峭陡，樓殿架疊，
燦如來寶像，真所謂空中樓閣。鳥道一系。扳而上躋，
奇絕亦險絕。沙彌二四，清磬稔香，供茗作禮，酷似羲
皇以上人。余亦恍遊羲皇世矣。月影半明，更漏三滴，
甫抵州署，曾不知往復之為勞也。爰搦管而記其事。

《恆山記》
喬宇
[
编辑
]

北嶽在渾源州之南，紛綴典籍，書著其為舜北巡狩
之所；為「《恆山水經》，著其高三千九百丈；為《元嶽福地記》，著其周圍一百三十里，為總元之天。」予家太行白
