

←

方輿彙編 邊裔典 第一百十四卷

欽定古今圖書集成
方輿彙編 第一百十五卷

方輿彙編 邊裔典 第一百十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編邊裔典

　第一百十五卷目錄

　北方諸國總部藝文三
〈詩〉

　　七哀詩　　　　　　　　　　魏王粲
月色含城暗，秋聲雜塞長。何以酬天子，《馬革》報疆場。

《水調第一疊》
古樂府
[
编辑
]

平沙落日大荒西，隴上明星高復低。孤山幾處看烽
火，戰士連營候鼓鼙。

《入破第四疊》
前人
[
编辑
]

日晚笳聲咽戍樓，隴雲漫漫水東流。行人萬里向西
去，滿目關山空恨愁。

《涼州歌第二疊》
前人
[
编辑
]

朔風吹葉鴈門秋。萬里煙塵昏戍樓。征馬長思青海
上，胡笳夜聽隴山頭。

《大和第四徹》
前人
[
编辑
]

塞北江南共一家，何須淚落怨黃沙。春酒半酣千日
醉，庭前還有「落梅花。」《雜詩》
無名氏
[
编辑
]

無定河邊暮笛聲，赫連臺畔旅人情。函關歸路千餘
里，一夕秋風白髮生。

《飲馬長城窟行》
唐·太宗
[
编辑
]

塞外悲風切，交河冰已結。瀚海百重波，陰山千里雪
​
迥戍危烽火，層巒引高節。悠悠卷旆旌。飲馬出長城，
寒沙連騎跡。朔吹斷邊聲，胡塵清玉塞，羌笛韻金鉦。
絕漠干戈戢，車徒振原隰。都尉反龍堆，將軍旋馬邑。
揚麾氛霧靜，紀石功名立。荒裔一戎衣，雲臺凱歌入。

《隴頭水》
盧照鄰
[
编辑
]

隴坂高無極，征人一望鄉。關河別去水，沙塞斷歸腸。
馬繫千年樹，旌懸九月霜。從來共嗚咽，皆是為勤王。

《早春邊城懷歸》
崔湜
[
编辑
]

大漠羽書飛，長城未解圍。山川凌玉障，旌節下金微。
路向南庭遠，書因北鴈稀。鄉關搖別思，風雪散戎衣。
歲盡仍為客，春還尚未歸。明年征騎返，歌舞及芳菲。

《邊詞》
張敬忠
[
编辑
]

五原春色舊來遲，二月垂楊未挂絲。即今河畔冰開
日，正是長安花落時。

《晚度天山有懷京邑》
駱賓王
[
编辑
]

忽上天山路，依然想《物華》。雲疑上苑葉，雪似御溝花。
行嘆戎麾遠，坐憐衣帶賒。交河浮絕塞，弱水浸流沙。
旅思徒漂梗，歸期未及瓜。寧知心斷絕，夜夜泣胡笳。

《夕次蒲類津》
前人
[
编辑
]

二庭歸望斷，萬里客心愁。山路猶南屬，河源自北流。
晚風連朔氣，新月照邊秋。竈火通軍壁，烽煙上戍樓。
龍庭但苦戰，燕頷會封侯。莫作蘭山下，空令漢國羞。

《在軍中贈先還知己》
前人
[
编辑
]

蓬轉俱行役，瓜時獨未還。魂迷金闕路，望斷玉門關。
獻凱多慚霍，論封幾謝班。風塵催白首，歲月損紅顏。
落鴈低秋塞，驚鳧起暝灣。胡霜如劍鍔，漢月似刀環。
別後邊庭樹，相思幾度攀。

《邊城落日》
前人
[
编辑
]

紫塞流沙北，黃圖灞水東。一朝辭俎豆，萬里逐沙蓬。
候月恆持滿，尋源屢鑿空。野昏邊氣合，烽迥戍煙通。
膂力風塵倦，疆場歲月窮。河流控積石，山路遠崆峒。
壯志凌蒼兕，精誠貫白虹。君恩如可報，龍劍有雌雄。

《早秋出塞寄東臺詳正學士》
前人
[
编辑
]

促駕踰三水，長驅望五原。天階分斗極，地理接樓煩。
谿月明關隴，戎雲聚塞垣。山川殊物候，風景異涼暄。
戍古秋塵合，沙寒宿霧繁。昔余迷學步，投跡忝詞源。
蘭渚浮延閣，蓬山款禁園。彯纓陪紱冕，載筆偶璵璠。
《汲塚》寧詳蠹，《秦牢》詎辨冤。一朝從匪服，千里騖輕軒。
鄉夢隨魂斷，邊聲入聽喧。南圖終鎩翮，北上遽摧轅。
「弔影慚連茹，浮生倦觸藩。數奇何以託，桃李自無言。」《塞北二首》
沈佺期
[
编辑
]

虜障天驕起，秦城地脈分。柏壇飛五將，梅吹動三軍。
鋒刃奔濤色，旌旗焰火文。朔風吹汗漫，飄礫灑轒轀。
海氣如秋雨，邊烽似夏雲。二庭無歲月，百戰有功勳。
形影隨魚貫，音書在鴈群。歸來拜天子，凱樂助《南薰》。

其二

胡騎犯邊埃，風從丑上來。五原烽火急，六郡羽書催。
冰壯飛狐冷，霜濃候鴈哀。將軍朝授鉞，戰士夜銜枚。
紫塞金河裏，蔥山鐵勒隈。「蓮花秋劍發，桂葉曉旗開。祕略三軍動，妖氛百戰摧。何言投筆去，終作勒銘回。」《塞外三首》
鄭愔
[
编辑
]

塞外蕭條望，征人此路賒。邊聲亂朔馬，秋色引胡笳。
遙嶂侵歸日，長城帶曉霞。斷蓬飛古戍，連鴈聚寒沙。
海暗雲無葉，山春雪作花。丈夫期報主，萬里獨辭家。

其二

荒壘三秋夕，窮郊萬里平。海陰凝獨樹，日氣下連營。
戎斾霜旋重，邊裘夜更輕。將軍猶轉戰，都尉不成名。
折柳悲春曲，吹笳斷夜聲。明年漢使返，須築受降城。

其三

陽鳥南飛夜，陰山北地寒。漢家征戍客，年歲在樓蘭。
玉塞朔風起，金河秋月團。邊聲入鼓吹，霜氣下旌竿。
海外歸書斷，天涯旅鬢殘。子卿猶奉使，恆向節旄看。

《幽州夜飲》
張說
[
编辑
]

涼風吹夜雨，蕭瑟動寒林。正有高堂宴，能忘遲暮心。
軍中宜劍舞，塞上重笳音。不作邊城將，誰知恩遇深。

《鴈門胡人歌》
崔顥
[
编辑
]

高山代郡東接燕，鴈門胡人家近邊。解放胡鷹逐塞
鳥，能騎代馬獵秋田。山頭野火塞多燒，雨裏孤峰濕
作煙。聞道遼西無鬥戰，時時醉向酒家眠。

《隴頭吟》
王維
[
编辑
]

長城少年遊俠客，夜上戍樓看《太白》。隴頭明月迥臨
關，隴上行人夜吹笛。關西老將不勝愁，駐馬聽之雙
淚流。身經大小百餘戰，麾下偏裨萬戶侯。蘇武纔為
典屬國，節旄空盡海西頭。

《送李澹然判官》
前人
[
编辑
]

不識陽關路。新從定遠侯。黃雲斷春色。畫角起邊愁。
瀚海經年別。交河出塞流。須令外國使，知飲月支頭。

《送劉司直赴安西》
前人
[
编辑
]

絕域陽關道，胡沙與塞塵。三春時有鴈，萬里少行人。
苜蓿隨天馬，葡萄逐漢臣。當令外國懼，不敢覓和親。

===
《出塞作》
前人
===
​
居延城外獵天驕，白草連山野火燒。暮雲空磧時驅

馬，秋日平原好射鵰。護羌校尉朝乘障，破虜將軍夜
渡遼。玉靶角弓珠勒馬，漢家將賜霍嫖姚。

《塞下曲四首》
王昌齡
[
编辑
]

蟬鳴空桑林，八月蕭關道。出塞入塞寒，處處黃蘆草。
從來幽并客，皆共塵沙老。莫學游俠兒，矜誇紫騮好。

其二

飲馬度秋水，水寒風似刀。平沙日未沒，黯黯見臨洮。
昔日長城戰，咸言意氣高。黃塵是今古，白骨亂蓬蒿。

其三

奉詔甘泉宮，總徵天下兵。朝廷備禮出，郡國豫郊迎。
紛紛幾萬人，去者無全生。臣願節宮廐，分以賜邊城。

其四

邊頭何慘慘，已葬霍將軍。部曲皆相弔，燕南代北聞。
功勳多被黜，兵馬亦尋分。更遣黃龍戍，唯當哭塞雲。

《塞上曲》
前人
[
编辑
]

秋風夜渡河，吹卻鴈門桑。遙見胡地獵，韝馬宿嚴霜。
五道分兵去，孤軍百戰場。功多翻下獄，士卒但心傷。

《關山月》
儲光羲
[
编辑
]

一鴈過連營，繁霜覆古城。胡笳在何處，半夜起邊聲。

《古塞下曲》
李頎
[
编辑
]

行人朝走馬，直指薊城旁。薊城通漠北，萬里別吾鄉。
海上千烽火，沙中百戰場。軍書發上郡，春色渡河陽。
裊裊漢宮柳，青青胡地桑。琵琶《出塞曲》，橫笛斷君腸。

《平蕃曲三首》
劉長卿
[
编辑
]

吹角報蕃營，迴軍欲洗兵。已教青海外，自築漢家城。

其二

渺渺戍煙孤，茫茫塞草枯。隴頭那用閉，萬里不防胡。

其三

絕漠大軍還，平沙獨戍閑。空留一片石，萬古在燕山。

《涼州詞二首》
王翰
[
编辑
]

葡萄美酒夜光杯，欲飲琵琶馬上催。醉臥沙場君莫
笑，古來征戰幾人回。

其二

秦中花鳥已應闌。塞外風沙猶自寒。夜聽胡笳折楊
柳。教人意氣憶《長安》。

《塞上》
郭元振
[
编辑
]

塞外虜塵飛，頻年出武威。死生隨玉劍，辛苦向《金微》。
久戍人偏老，長征馬不肥。仍聞酒泉郡，已合數重圍。

《聞笛》
張巡
[
编辑
]

岧嶢試一臨，虜騎附城陰。不辨風塵色，安知天地心。
營開邊月近，戰苦陣雲深。旦夕更樓上，遙聞橫笛音。

《塞下》
楊達
[
编辑
]

秋日并州路，黃榆落故關。孤城吹角罷，數騎射鵰還。
帳幕遙臨水，牛羊自下山。行人正垂淚，烽火起雲間。

《塞上曲》
常建
[
编辑
]

翩翩雲中使，來問太原卒。百戰苦不歸，刀頭怨明月。
塞雲隨陣落，寒日傍城沒。城下有寡妻，哀哀哭枯骨。

《塞下曲四首》
前人
[
编辑
]

玉帛朝回望帝鄉，烏孫歸去不稱王。天涯靜處無征
戰，兵氣銷為日月光。

其二

北海陰風動地來，明君祠上望龍堆。髑髏皆是長城
卒，日暮沙場飛作灰。

其三

龍鬥雌雄勢已分，山崩鬼哭恨將軍。黃河直北千餘
里，冤氣蒼茫成黑雲。

其四

因嫁單于怨在邊，蛾眉萬古葬胡天。漢家此去三千
里，青塚常無草木煙。

《歲暮磧外寄元撝》
岑參
[
编辑
]

西風傳戍鼓，南望見前軍。沙磧人愁月，山城犬吠雲。
別家逢逼歲，出塞獨離群。髮到陽關白，書今遠報君。

《發臨洮將赴北庭留別》
前人
[
编辑
]

聞說輪臺路，連年見雪飛。春風曾不到，漢使亦應稀。
白草通疏勒，青山過武威。勤王敢道遠，私向夢中歸。

《首秋輪臺》
前人
[
编辑
]

異域陰山外，孤城雪海邊。秋來唯有鴈，夏盡不聞蟬。
雨拂氈牆濕，風搖毳幕羶。輪臺萬里地，無事歷三年。

《北庭作》
前人
[
编辑
]

鴈塞通鹽澤，龍堆接醋溝。孤城天北畔，絕域海西頭。
秋雪春仍下，朝風夜不休。可知年四十，猶自未封侯。

《走馬川行奉送封大夫出師西征》
前人
[
编辑
]

君不見《走馬川》行雪海邊，平沙莽莽黃入天。輪臺九
月風夜吼，一川碎石大如斗。隨風滿地石亂走。匈奴
草黃馬正肥，金山西見煙塵飛。漢家大將西出師，將
軍金甲夜不脫。半夜軍行戈相撥，風頭如刀面如割。
馬毛帶雪汗氣蒸，五花連錢旋作冰。幕中草檄硯水
凝，虜騎聞之應膽懾。料知短兵不敢接，車師西門佇
「獻捷。」===
《輪臺歌奉送封大夫出師西征》
前人
===
​
輪臺城頭夜吹角，輪臺城北旄頭落。羽書昨夜過渠

犁，單于已在金山西。戍樓西望煙塵黑，漢兵屯在輪
臺北。上將擁旄西出征，平明吹笛大軍行。四邊伐鼓
雪海湧，三軍大呼陰山動。虜塞兵氣連雲屯，戰場白
骨纏草根。劍河風急雲片闊，沙口石凍馬蹄脫。亞相
勤王甘苦辛，誓將報主靜邊塵。古來青史誰不見，今
見，功名勝古人。

《輪臺即事》
前人
[
编辑
]

《輪臺風物異》，地是古單于。三月無青草，千家盡白榆。
蕃書文字別，胡俗語音殊。愁見流沙北，天西海一隅。

《題苜蓿峰寄家人》
前人
[
编辑
]

苜蓿峰邊逢立春，葫蘆河上淚沾巾。閨中只是空相
憶，不見沙場愁殺人。

《過磧》
前人
[
编辑
]

黃沙磧裏客行迷，四望雲天直下低。為言地盡天還
盡，行到安西更向西。

《磧中作》
前人
[
编辑
]

走馬西來欲到天，辭家見月兩回圓。今夜不知何處
宿，平沙萬里絕人煙。

《赴北庭度隴思家》
前人
[
编辑
]

西向輪臺萬里餘，也知鄉信日應疏。隴山鸚鵡能言
語，為報家人數寄書。

《胡無人》
李白
[
编辑
]

嚴風吹霜海草枯凋，筋簳精堅胡馬驕。漢家戰士三
十萬，將軍兼領霍嫖姚。流星白羽腰間插，劍花秋蓮
光出匣。天兵照雪下玉關，虜箭如沙射金甲。「雲龍風虎盡交迴，太白入月敵可摧。敵可摧，旄頭滅，履胡之腸涉胡血。懸胡青天上，埋胡紫塞旁。胡無人，漢道昌。陛下之壽三千霜。但歌《大風》雲飛揚，安用猛士兮守四方。」《塞下曲三首》
前人
[
编辑
]

五月天山雪，無花秪有寒。笛中聞《折柳》，春色未曾看。
曉戰隨金鼓，宵眠抱玉鞍。願將腰下劍，直為斬樓闌。

其二

駿馬似風飆，鳴鞭出渭橋。彎弓射漢月，插羽破天驕。
陣解星芒盡，營空海霧銷。功成畫麟閣，獨有霍嫖姚。

其三

塞虜乘秋下，天兵出漢家。將軍分虎竹，戰士臥龍沙。
邊月隨弓影，胡霜拂劍花。玉關殊未入，少婦莫長嗟。

《使青夷軍入居庸關》
高適
[
编辑
]

匹馬行將久，征途去轉難。不知邊地別，秪訝客衣單。
谿冷泉聲苦，山空木葉乾。莫言關塞極，雲雪尚漫漫。

《部落曲》
前人
[
编辑
]

蕃軍傍塞遊，代馬噴風秋。老將垂金甲，閼支著錦裘。
琱戈蒙豹尾，紅斾插狼頭。日暮天山下，鳴笳漢使愁。

《留花門》
杜甫
[
编辑
]

北門天驕子，飽肉氣勇決。高秋馬肥健，挾矢射漢月。
自古以為患，詩人厭薄伐。修德使其來，羈縻恩勿絕。
胡為傾國至，出入暗金闕。中原有驅除，隱忍用此物。
公主歌《黃鵠》，君王指白日。連雲屯左輔，百里見積雪。
長戟鳥休飛，哀笳曉幽咽。田家最恐懼，麥倒桑枝折。
沙苑臨清渭，泉香草豐潔。渡河不用船，千騎常撇烈。
胡塵踰太行，雜種抵京室。花門既須留，原野轉蕭瑟。

《寓目》
前人
[
编辑
]

一縣葡萄熟，秋山苜蓿多。關雲常帶雨，塞水不成河。
羌女輕烽燧，胡兒制駱駝。自傷遲暮眼，喪亂飽經過。

《東樓》
前人
[
编辑
]

萬里流沙道，征西過此門。但添新戰骨，不返舊征魂。
樓角凌風迥，城陰帶水昏。傳聲看驛使，送節向河源。

《燕歌行》
賈至
[
编辑
]

「國之重鎮唯幽都，東威九夷北制胡。五軍精卒三十萬，百戰百勝擒單于。」前臨滹沱後易水，崇山沃野亙
千里。昔時燕山重賢士，黃金築臺從隗始。倏忽興亡
空薊丘，漢家又以封王侯，蕭條魏晉為橫流。鮮卑竊
據朝五州，我唐區夏餘十紀，軍容武備赫萬祀，彤弓
黃鉞授元帥，墾耕大漠為內地。季秋膠折邊草腓，治
兵羽獵因出師。千營萬隊連旌旗，望之如火忽電馳。
匈奴懾竄窮髮北，大荒萬里無塵飛。君不見隋家昔
為天下宰，窮兵黷武征遼海。南風不競多死聲，鼓臥
旗折黃雲橫。六軍將士皆死盡，戰馬空鞍歸故營。時
遷道革天下平，白環入貢滄海清。自有農夫已高枕，
無勞校尉重橫行。

《塞下曲》
戎昱
[
编辑
]

漢將歸來虜塞空，旌旗初下玉關東。高蹄戰馬三千
匹，落日平原秋草中。

《塞下曲四首》
李益
[
编辑
]

蕃州部落能結束，朝暮馳獵黃河曲。燕歌未斷塞鴻
飛，牧馬群嘶邊草綠。

其二

秦築長城城已摧，漢武北上單于臺。古來征戰虜不

盡，今日還復「天兵來​其三黃河東流流九折，沙場埋恨何時絕。蔡琰沒去造胡笳，蘇武歸來持漢節。其四為報如今都護雄，匈奴且莫下《雲中》。請書塞北陰山石，願比燕然車騎功。《鹽州過胡兒飲馬泉》前人[编辑]綠楊著水草如煙，舊是胡兒飲馬泉。幾處吹笳明月夜，何人倚劍白雲天。從來凍合關山路，今日分流漢使前。莫遣行人照容鬢，恐驚憔悴入新年。《早度破訥沙》前人[编辑]破訥沙頭鴈正飛，鷿鵜泉上戰初歸。平明日出東南望，滿磧寒光生鐵衣。《赴渭北宿石泉驛南望黃堆烽》前人[编辑]邊城已在虜塵中，烽火南飛入漢宮。漢庭議事先黃老，麟閣何人定戰功。《拂雲堆》前人[编辑]漢將新從虜地來，旌旗半上拂雲堆。單于馬向沙場獵，南望陰山哭始回。《臨滹沱見蕃使列名》前人[编辑]漠南春色到滹沱，邊柳青青塞馬多。萬里江山今不閉，漢家頻許郅支和。《登夏州城樓觀征人賦得六州胡兒歌》[编辑]前人「六州胡兒六蕃語，十歲騎羊逐沙鼠。沙頭牧馬孤鴈飛，漢軍遊騎貂錦衣。雲中征戍三千里，今日征行何歲歸？無定河邊數株柳，共送行人一杯酒。」胡兒起作
《和蕃歌》，齊唱嗚嗚盡垂手。心知舊國西州遠，西向胡
天望鄉久。回身忽作異方聲，一聲回盡征人首。蕃音
虜曲直難分，似說邊情向塞雲。「故國關山無限路，風沙滿眼堪斷魂。不見天邊青作塚，古來愁殺漢昭君。」《經殺子谷》
陶翰
[
编辑
]

扶蘇秦帝子，舉代稱其賢。百萬猶在握，可爭天下權。
束身就一劍，壯志皆棄捐。塞下有遺跡，千齡人共傳。
疏蕪盡荒草，寂歷空寒煙。到此盡垂淚，非我獨潸然。

《出蕭關懷古》
前人
[
编辑
]

驅馬擊長劍，行役至蕭關。悠悠五原上，永眺關河前。
北虜三十萬，此中常控弦。秦城亙宇宙，漢帝理旌旃。
刁斗鳴不息，羽書日夜傳。五軍計莫就，三策議空全。
大漠橫萬里，蕭條絕人煙。孤城當瀚海，落日照祈連。
愴矣苦寒奏，懷哉《式微》篇。更悲秦樓月，夜夜出胡天。

《塞下曲》
張仲素
[
编辑
]

陰磧茫茫塞草腓，桔槔原上暮煙飛。交河北望天連
海，蘇武曾將漢節歸。

《邊上逢故人》
王建
[
编辑
]

百戰一身在，相逢白髮生。何時得鄉信，每日算歸程。
走馬登寒隴，驅羊入廢城。羌歌三兩曲，人醉《海西營》。

《關山月》
張籍
[
编辑
]

《秋月》朗朗關山上，山中行人馬蹄響。關山秋來雨雪
多，行人見月唱《邊歌》。海邊漠漠天氣白，胡兒夜渡黃
龍磧。軍中探騎暮出城，伏兵暗處低旌戟。溪水連天
霜草平，野駝尋水磧中鳴。隴頭風急鴈不下，沙場苦
戰多流星。可憐萬國關山道，年年戰骨多秋草。

《塞下曲》
李賀
[
编辑
]

《胡角引》北風，「薊門白于水。天含青海道，城頭月千里。霧下旗濛濛，寒金鳴夜刻。蕃甲鎖蛇鱗，馬嘶青塚白。秋靜見旄頭，沙遠席羈愁。障北天應盡，河聲出塞流。」《回中作》
溫庭筠
[
编辑
]

蒼莽寒空遠色愁，嗚嗚戍角上高樓。吳姬怨思吹雙
管，燕客悲歌動五侯。千里關山邊草暮，一星烽火朔
雲秋。夜來霜重西風起，隴水無聲噎不流。

《逢友人邊遊回》
薛能
[
编辑
]

遊子新從絕塞迴。自言曾上李陵臺。尊前語盡北風
起。秋色蕭條胡鴈來。

《塞下曲》
于濆
[
编辑
]

紫塞曉屯兵，黃沙披甲臥。戰鼓聲未齊，烏鳶已相賀。
燕然山上雲，半是離鄉魂。衛霍徒富貴，豈能清乾坤。

《邊行書事》
李昌期
[
编辑
]

朔野煙塵起，天軍又舉戈。陰風向晚急，殺氣入秋多。
樹盡禽棲草，冰堅路在河。《汾陽》無繼者，羌虜肯先和。

《交河塞下曲》
胡曾
[
编辑
]

交河冰薄日遲遲，漢將思家感別離。塞北草生蘇武
泣，隴西雲起李陵悲。曉侵埤堄烏先覺，春入關山鴈
獨知。何處疲兵心最苦，夕陽樓上笛聲時。

《邊上》
張泌
[
编辑
]

戍樓吹角起征鴻，獵獵寒旌背晚風。千里暮煙愁不
盡，一川秋草恨無窮。山河慘淡關城閉，人物蕭條市
井空。只此旅魂招未得，更堪回首夕陽中。

又　　　　　　　　　　　　　《前人》：

萬里黃雲凍不飛，磧煙烽火夜深微。胡兒移帳寒笳
絕，雪路時聞探馬歸
​

《關山月》
陳陶
[
编辑
]

昔年嫖姚護羌月，今照嫖姚雙鬢雪。青塚曾無尺寸
歸，錦書多寄窮荒骨。百戰金瘡體沙磧，鄉心一片懸
秋碧。漢地應啼破鏡時，胡塵萬里嬋娟隔。度磧衝雲
朔風起，邊笳欲晚生青珥。隴上橫吹霜色刀，何年斷
得匈奴臂。

《隴西行四首》
前人
[
编辑
]

漢主東封報太平，無人金闕議邊兵。縱饒奪得林胡
塞，磧地桑麻種不生。

其二

隴戍三看塞草青，樓煩新替護羌兵。同來死者傷離
