←
 
方輿彙編 職方典 第五百三十四卷

欽定古今圖書集成
方輿彙編 第五百三十五卷

方輿彙編 職方典 第五百三十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第五百三十五卷目錄

　漢中府部藝文二
〈詩〉

　　玩漢水　　　　　　　　　梁簡文帝
〈一作砂〉
磧淨，藹藹樹陰疏。石衣隨溜卷，水芝扶
浪舒。連翩瀉去楫，鏡澈倒遙虛。卿持點纓上，於是察
淵魚。

《飛僊閣》
唐·杜甫
[
编辑
]

《土門山行》窄，微徑緣秋毫。棧雲闌干峻，梯石結搆牢。
萬壑欹疏林，積陰帶奔濤。寒日外淡泊，長風中怒號。
歇鞍在地底，始覺所歷高。去來雜坐臥，人馬同疲勞。
浮生有定分，饑飽豈可逃。歎息謂妻子，我何隨汝曹。

《五盤》
前人
[
编辑
]

五盤雖云險，山色佳有餘。仰凌棧道細，俯映江流疏。
地僻無網罟，水清反多魚。好鳥不妄飛，野人半巢居。
喜見淳朴俗，坦然心神舒。東郊尚格𩰚，巨猾何時除。
故鄉有弟妹，流落隨江墟。成都萬事好，豈若歸吾廬。

《龍門閣》
前人
[
编辑
]

清江下龍門，絕壁無尺土。長風駕高浪，浩浩自太古。
途危中縈盤，仰望垂線縷。滑石攲誰鑿，浮梁裊相拄。
目眩隕雜花，頭風吹過雨。百年不敢料，一墜那得取。
飽聞經瞿塘，足見度大庾。終身歷艱險，恐懼從此數。

《石櫃閣》
前人
[
编辑
]

季冬日已長，山晚半天赤。蜀道多早花，江間遶奇石。
石櫃層波上，臨虛蕩高壁。清暉迴群鷗，暝色帶遠客。
羈栖負幽意，感嘆向絕跡。信甘孱懦嬰，不獨凍餒迫。
優游謝康樂，放浪陶彭澤。吾衰未自由，謝爾性有適。

《武侯祠》
前人
[
编辑
]

諸葛大名垂宇宙，宗臣遺像肅清高。三分割據紆籌
策，萬里雲霄一羽毛。伯仲之間見伊呂，指揮若定失
蕭曹。運移漢祚終難復，志決身殲軍務勞。

《八陣圖》
前人
[
编辑
]

功蓋三分國，名成《八陣圖》。江流石不轉，遺恨失吞吳。

《武侯廟》
前人
[
编辑
]

遺廟丹青落，空山草木長。猶聞辭後主，不復臥《南陽》。

《駱谷行》
岑參
[
编辑
]

「聞君行路難，惆悵臨長衢。豈不憚艱險，王程剩相拘。憶昨蓬萊宮，新授刺史符。明主仍賜衣，價直千金餘。何幸承命日，得與夫子俱。」攜手出華省，連鑣赴長途。
五馬當路嘶，按節投蜀都。千崖信縈折，一徑何盤紆。
層冰滑征輪，密竹礙隼旟。深林迷昏旦，棧道凌空虛。
飛雪縮馬毛，烈風擘我膚。峰攢望天小，亭午見日初。
夜「宿月近人，朝行雲滿車。泉澆石罅坼，火入松心枯。亞尹同心者，風流賢大夫。榮祿上及親，之官隨板輿。高價振臺閣，清詞出應徐。成都春酒香，且用俸錢沽。浮名何足道，海上堪乘桴。」
《與鮮于庶子自褒城同行作》
前人
[
编辑
]

剖竹向西蜀，岷峨渺天涯。空深北闕戀，豈憚南路賒。
前日登《七盤》，曠然見三巴。漢水出嶓
梁山控褒斜，
棧道籠迅湍，行人貫層崖。巖傾劣通馬，石窄難容車。
深林怯魑魅，洞穴防龍蛇。水種新插秧，山田正燒畬。
夜猿嘯山雨，曙鳥鳴江花。過午方始飯，經時旋及瓜。
數公各遊宦，千里皆辭家。言笑忘羈旅，還如在京華。

《永安超禪師房》
前人
[
编辑
]

滿樹枇杷冬著花，老僧相見具架裟。漢王城北雪初
霽，韓信壇西日欲斜。門外不須催五馬，林中且聽演
《三車》。豈料巴川多勝事，為君道此報京華。

《石臼嶺》
歐陽詹
[
编辑
]

鳥合蛇盤地半天，下窺千仞到浮煙。因高回望霑恩
處，認得梁州落日邊。

《漢江》
杜牧
[
编辑
]

溶溶漾漾白鷗飛，綠盡春深好染衣。南去北來人自
老，夕陽長送釣船歸。

《西歸出斜谷》
雍陶
[
编辑
]

行過險棧出褒斜，出盡平川似到家。無限客愁今日
徹，馬頭初見米囊花。

《武侯廟》
元·稹
[
编辑
]

撥亂扶危主，慇懃受托孤。英才過管樂，妙策勝孫吳。
凜凜《出師表》，堂堂《八陣圖》。如公全盛德，應歎古今無。

《褒城驛》
前人
[
编辑
]

嚴秦修此驛，水漲驛前池。已種萬竿竹，又栽千樹棃。
四年三月半，新筍晚花時。悵望東山去，等閒題作詩。

《過駱谷》
白居易
[
编辑
]

今年到時夏雲白，去年來時秋樹紅。兩度見山心有
愧，皆因王事到山中。

《黃花驛》
薛逢
[
编辑
]

孤戍迢迢蜀路長，鳥鳴山館客思鄉。更看絕頂煙霞
外，村樹巖花照夕陽。

《送人赴任褒中》
羅隱
[
编辑
]

萬轉江山通蜀國，兩行珠翠見褒人。海棠花謝東風
老，應念東都共苦辛
​

《醴泉院》
後唐和凝
[
编辑
]

萬山嵐靄簇洋城，數處禪齋儘有名。古柏八株惟翠
色，靈泉一泒逗寒聲。暫遊頗愛閒滋味，久住翻嫌俗
性情。珍重支公每相勉，我於儒行也修行。

《洋川》
宋·韓億
[
编辑
]

「梁州鄰左古洋川，氣候融融別是天。地僻過冬稀見雁，箐深初夏已聞蟬。鄉風與蜀微相似，驛路兼秦舊接連。駱谷轉山圍境內，漢江奔浪遶城邊。展開步障繁花地，畫出棋枰早稻田。遠寺徑危攢迸筍，後園池冷漱飛泉。秋深滿院芭蕉雨，晚色臨軒薜荔煙。南浦揭蒲當凜冽，西溪踏石向暄妍。夕陽道觀鳴鐘鼓，夜月人家奏管絃。楊柳影中沽酒市，芰荷香裏釣魚船。珍禽聽久聲難辨，新果嘗餘味更全。野渡潮平分淺瀨，郡樓雲散露高巔。喧闐鼓吹迎神社，狼藉杯盤送客筵。慈竹清筠霜𩰚膩，海棠堆艷火爭然。蒼崖嶮峻應藏虎，碧洞陰深恐隱僊。妓女從遊持翠蓋，士流尋勝擘香牋。戚姬廟宇青蕪沒，和相詩」碑綠蘚沿。三縣
俗淳宜靜理，兩衙事簡可閒眠。紛華度歲他鄉外，幽
趣終朝在眼前。不為近頒明詔下，及瓜情願滿三年。

《崇法院》
韓縝
[
编辑
]

「久聞雲際山，中有古招提。」新秋喜遠覽，銳意窮攀躋。
出郭值微雨，涼風曉萋萋。陂陀越大嶺，沙路春無泥。
野沃稻田秀，耒耜沿溝畦。登岑復入谷，漸過西山西。
舉首望華屋，雙岸鬱相攜。虛橋駕煙靄，峻闥排虹霓。
下馬踏危級，褰裳陟修梯。超然層閣外，仰視穹蒼低。
俯眺亦何有，森森喬木齊。喧囂從吏語，嘲哳驚禽啼。
既飯復搜討，林間得幽蹊。巖阿訪靈跡，大士常高棲。
古殿蝕苔蘇，丹青暗塵
俯身踐危蹬，側足緣深溪。
老樹陰潭黑，風條亂蟬嘶。懸泉洗陰壁，瑩色如玻璃。
佳觀誠可戀，遲留愳顛擠。捫蘿出天險，始免魂神暌。
緩步凌𡽱嵲，雙旌隨杖藜。回瞻花雨地，已被煙雲迷。
頓轡下平陸，晴川留馬蹄。新篁映碧宇，野寺臨長堤。
乘倦駐歸策，荒園步柔荑。婆娑兩高樹，磊落垂紅梨。
汲井漱甘液，拂塵觀舊題。出門尚斜日，隱隱聞城鼙。
勝概亦陳跡，茫然失端倪。為詩記髣髴，社友無訶詆。

《東山寺》
前人
[
编辑
]

久有東林約，因乘暇日遊。眼明初出谷，神旺欲凌秋。
野曠鶱孤隼，江清颺遠鷗。近山青障合，多稼綠雲浮。
雞犬村相接，溝塍水亂流。度橋喧從騎，環樹獨鳴騶。
問俗經堯壤，尋僧到沃州。深沉開寶闥，磅礡柅華輈。
像設嚴珠殿，經聲隱絳幬。仰看香剎直，徐步畫廊修。
遇物皆周覽，逢軒即少留。前庭初顯豁，後徑轉深幽。
『野嶺青筠散，霜楓赤葉稠。隔牆聞好鳥，循沼翫遊鯈。翠幹㯶初剝，紅芒稻半收。凌虛發陛道，匝境對層樓。暗谷藏危棧，平沙際別州。川原同聚沫，身世劇浮漚。回首飄鄉思，臨樽浣客愁。清閒資善奕，決勝在冥搜。影轉穰苴表，風生曲逆籌。歸鞍不敢緩，斜日照文楸』。

《遊賈氏南園》
前人
[
编辑
]

江堤楊柳碧毿毿，閒訪名園郡郭南。壟麥生齊知雨
足，海棠開遍覺春酣。門前幽徑通芳蕙，竹裏虛亭對
遠嵐。風物有情應笑我，不攜歌酒只清談。

《遊靈巖》
鮮于侁
[
编辑
]

「千峰環群宇，二水遶城堞。每憐山水佳，況復開巖穴。川流數里近，放棹攀𡽱嵲。靈巖駭神化，環蔭數畝闊。何人營佛祠，棟宇殆天設。前軒瞰谿山，眺聽心耳豁。徑穿巨水下，碧玉聳高節。涓流瀉石谼，玉乳甘且潔。」其東乃小巖，洞戶敞深徹。嵌巖見石柱，任重立精鐵。
昔人遇真僊，相攜觀金闕。川平聽雞犬，始覺人世別。
屈曲沿清谿，桃花正開發。塵緣念鄉縣，歸思若眩涉。
寤寐瞬息間，巖扉已嚴鐍。時遷等陵谷，事勝存圖牒。
獨有滄江流，青霄見明月。予來秋之季，氣象頗凄切。
草木自變衰，山花常發活。清暉沃賞適，異景差勝絕。
薄暮上歸艎，休然望林樾。

《望雲樓》
前人
[
编辑
]

雲山日在眼，飛觀復看雲。願似崇朝雨，飄揚靜世氛。

《灙泉亭》
前人
[
编辑
]

泉聲如琮琤，泉水深浩渺。可愛主人心，亭中狎鷗鳥。

《無言亭》
前人
[
编辑
]

物來言有應，事去言自忘。翛然一榻上，聊可傲羲皇。

《禊亭》
前人
[
编辑
]

流水灣還來，羽觴酬酢競。應有《蘭亭》篇，邦人起歌詠。

《野人廬》
前人
[
编辑
]

深深惟使君，草草學田舍。持此歸與心，隨時自瀟灑。

《荼蘼洞》
前人
[
编辑
]

天香分外清，玉色無柰白。誰向瑤池遊，依稀太真色。

《南園》
前人
[
编辑
]

城上望南園，園深知幾許。啼鳥聞間關，遊人不知處。

《北園》
前人
[
编辑
]

朝陽動湖水，春色入名園。邑人千萬戶，日日望朱旛。

《冰池》
前人
[
编辑
]

東西橫塘裏，積疊崑嶺玉。潛鱗知幾何，還待春風觸
​

《書軒》
前人
[
编辑
]

朱門謝俗客，幽齋敘友人。澄瀾鑑止水，高節看叢筠。

《披錦亭》
前人
[
编辑
]

春歸閬風家，功入大匠手。能將五色雲，點綴當戶牖。

《橫湖》
前人
[
编辑
]

三冬修竹色，六月芙蕖風。軒窗復啟處，盡入菱花中。

《湖橋》
前人
[
编辑
]

千峰起華陽，一水連天漢。初月正沉鉤，隱然飛兩岸。

《待月臺》
前人
[
编辑
]

臺高上霄漢，人遠接囂紛。秋中午夜靜，萬里無纖雲。

《吏隱亭》
前人
[
编辑
]

心休忘物我，道勝一軒靜。隱几度朝晡，可嗟人畏影。

《霜筠亭》
前人
[
编辑
]

亭小竹更密，林幽人不知。能教《三伏》景，變作《九秋》時。

《露香亭》
前人
[
编辑
]

葉上花露泫軒前紅。日長。遊風復誰為，時送席間香。

《涵虛亭》
前人
[
编辑
]

危欄試睡聽，空翠如何把。悄悄憂世心，臨風一傾寫。

《過溪亭》
前人
[
编辑
]

溪橋入庭下，杖履可忘憂。誰識釣魚翁，有時拋直鉤。

《菡萏亭》
前人
[
编辑
]

夏綠分照水，秋香仍滿池。吳宮誰教戰，一一盡妖姬。

《此君庵》
前人
[
编辑
]

結庵已忘情，植竹更端操。迢遙月上床，習靜誰能造。

《金橙徑》
前人
[
编辑
]

遠分穰下美，移植使君園。何人為修貢，佳味上雕盤。

《竹塢》
前人
[
编辑
]

幽蹊入疏篁，翠色連遠塢。清夜天風來，不隔鸞鳳語。

《荻浦》
前人
[
编辑
]

凝霜壓寒蘆，白月鋪淨練。誰起《落梅》聲，愁人淚如霰。

《蓼嶼》
前人
[
编辑
]

盈枝紅欲滴，照水色更好。登臨正感秋，何用催秋老。

《寒蘆港》
前人
[
编辑
]

蒹葭何紛披，湖水還詰曲。誰言江渚間，亦有雙鷺宿。

《天漢臺》
前人
[
编辑
]

臺外遶佳山，臺中垂暇日。齪齪絳守居，徒勞誇「紹述。」
《溪光亭》
前人
[
编辑
]

湖源深可釃，溪水清能照。坐見落花來，不知春色老。

《篔簹谷》
前人
[
编辑
]

暉暉藍田山，山下多綠玉。安得結茅茨，林間許容足。

《庚子八月八日再遊東山寺》
前人
[
编辑
]

蜀師當日戍黃金，此地由來險阻深。漢水東流自紆
直，秦山北望正嶔崟。涼風肅物初秋意，膏澤愆期但
晝陰。同是天涯未歸客，荒煙斜日正登臨。

《贈牛頭寺明上人》
蘇軾
[
编辑
]

一轉金剛一炷香，雪眉霜鬢任蒼蒼。去傳熊耳西來
印，歸葺牛頭舊住房。風靜水聲喧竹塢，夜深雲氣濕
龍床。迷途盡欲師開悟，何事年來厭玉堂。

《冰池》
前人
[
编辑
]

不嫌冰雪遶池看，誰似詩人巧耐寒。記取羲之洗硯
處，碧琉璃下黑蛟蟠。

《書軒》
前人
[
编辑
]

雨昏石硯寒雲色，風動牙籤亂葉聲。庭下已生書帶
草，使君疑是「鄭康成。」
《披錦亭》
前人
[
编辑
]

煙紅霞綠曉風香，燕舞鶯啼春日長。誰道使君貧且
老，繡屏錦幛咽笙簧。

《橫湖》
前人
[
编辑
]

貪看翠蓋擁紅粧，不覺湖邊一夜霜。卷卻天機雲錦
段，從教匹練瀉秋光。

《湖橋》
前人
[
编辑
]

朱欄畫柱照湖明，白葛烏紗曳履行。橋下龜魚晚無
數，識君拄杖過橋聲。

《望雲樓》
前人
[
编辑
]

陰晴朝暮幾回新，已向虛空寄此身。出本無心歸亦
好，白雲還似望雲人。

《待月臺》
前人
[
编辑
]

月與高人本有期，掛簷低戶映蛾眉。只從昨夜十分
滿，漸覺冰輪出海遲。

《二樂榭》
前人
[
编辑
]

此間真趣豈容談，二樂并君已是三。仁智更須訶妄
見，坐令魯叟作瞿曇。

《灙泉亭》
前人
[
编辑
]

聞道池亭勝兩川，應須爛醉答雲煙。勸君多揀「長腰米，消破亭中萬斛泉。」
《克隱亭》
前人
[
编辑
]

縱橫憂患滿人間，頗怪先生日日閒。昨夜春風眠北
牖，朝來爽氣在西山。

《霜筠亭》
前人
[
编辑
]

解籜新篁不自持，嬋娟已有歲寒姿。要看凜凜霜前
意，須待秋深粉落時
​

《無言亭》
前人
[
编辑
]

慇懃稽首維摩詰，敢問如何是法門。彈指未終千偈
了，向人還道本無言。

《露香亭》
前人
[
编辑
]

亭下佳人錦繡衣，滿身纓絡綴明璣。晚香消歇無尋
處，花已飄零露已晞。

《涵虛亭》
前人
[
编辑
]

水軒花榭兩爭妍，秋日春風各自偏。惟有此亭無一
物，坐觀萬景得天全。

《過溪亭》
前人
[
编辑
]

身輕步穩去忘歸，四柱亭前野芍微。忽悟過溪還一
笑，水禽驚落翠毛衣。

《禊亭》
前人
[
编辑
]

曲池流水細鱗鱗，高會傳觴似洛濱。紅粉翠娥應不
羨，畫船來往不須人。

《菡萏亭》
前人
[
编辑
]

日日移床趁下風，清香不盡思何窮。若為化作龜千
歲，巢向田田萬葉中。

《野人廬》
前人
[
编辑
]

少年辛苦事犁鋤，剛厭青山遶故居。老覺華堂無意
味，卻須時到野人廬。

《此君庵》
前人
[
编辑
]

寄語庵前抱節君，與君到處合相親。《寫真》雖是文夫
子，我亦《真堂》作記人。

《金橙徑》
前人
[
编辑
]

金橙縱復里人知，不得鱸魚價自低。須是松江煙雨
裏，小船燒薤擣香虀。

《荼蘼洞》
前人
[
编辑
]

長憶故山寒食夜，野荼蘼發暗香來。分無素手簪羅
髻，且折霜蕤浸玉醅。

《南園》
前人
[
编辑
]

不種夭桃與綠楊，使君應欲勸農桑。春畦雨過羅紈
膩，夏壟風來餅餌香。

《北園》
前人
[
编辑
]

漢水巴山樂有餘，一麾從此首歸途。北園草木憑君
問，許我他年作主無。

《竹塢》
前人
[
编辑
]

晚節先生道轉孤，歲寒惟有竹相娛。麤才杜牧真堪
笑，喚作軍中十萬夫。

《蓼嶼》
前人
[
编辑
]

秋歸南浦蟪蛄鳴，雪落橫湖沙水清。臥雨幽花無限
思，抱叢寒蝶不勝情。

《荻浦》
前人
[
编辑
]

雨折霜乾不耐秋，白花黃葉使人愁。月明小艇湖邊
宿，便是江南「《鸚鵡》洲。」
《寒蘆港》
前人
[
编辑
]

溶溶晴港漾春暉，蘆筍生時柳絮飛。還有江南風物
否，桃花流水鮆魚肥。

《天漢臺》
前人
[
编辑
]

漾水東流舊見經，銀河左界上通靈。此臺試向天文
覓，閣道中間第幾星。

《溪光亭》
前人
[
编辑
]

決去湖波尚有情，卻隨初日動簷楹。溪光自古無人
畫，憑仗新詩與寫成。

《篔簹谷》
前人
[
编辑
]

漢川修竹賤如蓬，斤斧何曾赦籜龍。料得清貧饞太
守，《渭濱》千畝在胸中。

《冰池》
蘇轍
[
编辑
]

水深冰亦厚，滉蕩鋪寒玉。好在冰中魚，何愁池上鶩。

《書軒》
前人
[
编辑
]

綠竹覆新渠，塵心日日疏。使君遺癖在，苦要校《文書》。

《披錦亭》
前人
[
编辑
]

春晚百花齊，綿綿巧如織。細雨洗還明，清風卷無跡。

《橫湖》
前人
[
编辑
]

湖裏種荷花，湖邊垂楊柳。何處度橋人，問是人間否。

《湖橋》
前人
[
编辑
]

湖南堂宇深，湖北林亭遠。不作《過湖橋》，兩處那得見。

《望雲樓》
前人
[
编辑
]

「雲生如湧泉，雲散如翻水。」百憂亦憑欄，悠悠定誰使。

《待月臺》
前人
[
编辑
]

夜色何蒼蒼，月明昃未上。不上倚城臺。無奈東西嶂。

《二樂榭》
前人
[
编辑
]

動靜惟所遇，仁智亦偶然。誰令二物外，猶有天地全。

《灙泉亭》
前人
[
编辑
]

「泉來草木滋，泉去池塘滿。」委曲對庭除，清泠備晨盥。

《吏隱亭》
前人
[
编辑
]

隱居亦非難，欲少求意遂。有意未成歸，聊就茅簷試。

《霜筠亭》
前人
[
编辑
]

林高日氣薄，竹色淨如洗。寂歷斷人聲，時有鳴琴起。

《無言亭》
前人
[
编辑
]

處世欲無言，事至或未可。惟有此亭空，燕坐聊復我
​

《露香亭》
前人
[
编辑
]

重露覆千花，繁香凝畦圃。不忍日將歸，散逐微風去。

《涵虛亭》
前人
[
编辑
]

虛亭面疏篁，窈窕眾景聚。更與坐中人，行尋往來處。

《過溪亭》
前人
[
编辑
]

溪淺復過橋，過者猶恨嬾。嬾看沙上鷗，常為獨遊伴。

《禊亭》
前人
[
编辑
]

觴流無定處，客醉醒還酌。毋令仲御歌，空使人驚愕。

《菡萏亭》
前人
[
编辑
]

《開花》濁水中，抱性一何潔。朱檻月明時，清香為誰發。

《野人廬》
前人
[
编辑
]

野人三四家，桑麻足生意。試與扣柴荊，言詞有餘味。

《此君庵》
前人
[
编辑
]

風梢遶簷合，霜幹當窗靜。遙知素壁上，醉墨森相映。

《金橙徑》
前人
[
编辑
]

葉如石楠堅，實比霜柑大。穿徑得新果，令人憶鱸膾。

《茶蘼洞》
前人
[
编辑
]

猗猗翠蔓長，藹藹繁香足。綺席墮殘英，芳樽清餘馥。

《南園》
前人
[
编辑
]

官是勸農官，種桑亦其所。安得陌上人，隔葉攀條語。

《北園》
前人
[
编辑
]

使君美且仁，遍地種桃李。不獨茂春花，行看食秋子。

《竹塢》
前人
[
编辑
]

空坡放修竹，肅肅復冥冥。莫除塢竹筍，從使入園生。

《荻浦》
前人
[
编辑
]

離披霜露下，蕭索微風觸。摧折有餘清，縱橫未須束。

《蓼嶼》
前人
[
编辑
]

風高蓮欲衰，露重蓼初發。會使此池中，秋芳未曾歇。

《寒蘆港》
前人
[
编辑
]

蘆深可藏人，下有扁舟泊。正似洞庭風，日暮孤帆落。

《天漢臺》
前人
[
编辑
]

臺高天漢近，疋練掛林端。秋深霜露重，誰見落西山。

《溪光亭》
前人
[
编辑
]

「溪亭新雨餘，秋色月光漾。」鳥度夕陽中，魚行白石上。

《篔簹谷》
前人
[
编辑
]

誰言使君貧，已用谷量竹。盈谷萬萬竿，何曾一竿曲。

《玉峰園經春不得一過因成詩呈同官約遊》
[
编辑
]

文同

春來少嬉遊，俗事日相耗。南園只城外，累月不一到。
花香雨後歇，樹色風中老。惟有巖下泉，猶能滌幽抱。

《新晴望北山》
前人
[
编辑
]

西風吹北山，曉日曬新雨。嵐光澄巖岫，草木紛可數。
翠壁倚萬丈，白雲橫一縷。待訪餐霞人，斯遊欲誰與。

