

←

明倫彙編 閨媛典 第二百九卷

欽定古今圖書集成
明倫彙編 第二百十卷

明倫彙編 閨媛典 第二百十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第二百十卷目錄

　閨節部列傳九十二

　　明八十七

　　王守厚妻賴氏
〈吳氏附〉
楊九經妻劉氏

　　黃作賓妻陳氏　　　　　范永岱妻溫氏
　　陳機妻倪氏　　　　　　李竹山妻劉氏

　　楊詹妻吳氏　　　　　　魏大壯妻黃氏

　　李玨妾某氏　　　　　　滕澍妻葉氏

　　席成妻林森　　　　　　席鶤妻蔡氏

　　吳元陽妻謝氏　　　　　謝霖繼室饒氏

　　謝瑀妻吳氏　　　　　　林朝卿妻謝氏

　　郭臣妻王氏　　　　　　魏維熊妻楊氏

　　謝應京妻陳氏　　　　　李琛妻王氏

　　唐鉞妻鄒氏　　　　　　葉模妻彭氏

　　虞黃中妻黃氏　　　　　郎慶雲妻孫氏

　　詹爝妻范氏　　　　　　翁敏妻周氏

　　林陳妻葉文娘　　　　　丘璫妻包氏

　　徐珊妻張雪娘　　　　　真大韶妻張定娘

　　李遇陽妻董線娘　　　　吳瀾妻祖梅娘

　　徐以鎜妻黃氏　　　　　吳邦用妻梅賢娘

　　蘇公亮繼室游氏　　　　周璟妻吳懿清

　　祖黯妻徐鳳娘　　　　　李應相妻潘翠娘

　　陳本仁妻童氏　　　　　楊國資妻陳賽娘

　　楊繼義妻嚴妙音　　　　江克俊妻嚴完

　　葉濂妻馬妙琯　　　　　葉宗儀妻范勉娘

　　張鳳池妻陳氏　　　　　丁賢妻盧氏

　　宋廷春妻吳氏　　　　　張烠妻吳氏

　　趙旻妻陳氏

閨媛典第二百十卷

閨節部列傳九十二
[
编辑
]

明八十七
[
编辑
]

王守厚妻賴氏
〈吳氏附〉
[
编辑
]

按《延平府志》：「賴氏名線娘，王守厚妻，永安人。歸王三載，年十八，夫亡。子泰甫週歲，翁恐妾不與相安，氏曰：『志惟撫孤，他無妨也』。未幾，從伯守鼐亦沒。姒吳氏，名潤娘，有子之楨，僅八齡，因相謂曰：『予二人同庚而共寡，命也。歟翁姑老矣，非身存不能教二子妯娌。遂相依苦守二十餘載，諸子俱著聲膠庠，臺府羅元賓表』」其門，年俱八十餘卒。

楊九經妻劉氏
[
编辑
]

按《延平府志》：「劉氏，楊九經妻，永安人。少寡，教子有成，苦節終老。」黃作賓妻陳氏
[
编辑
]

按《延平府志》：「陳氏，諸生黃作賓妻，沙縣人，貢生應賢母。夫亡，守節存孤。學使徐即登，御史周維翰請旨建坊旌表​范永岱妻溫氏[编辑]按《延平府志》：「溫氏，范永岱妻，名玉娘，大田人。生男昶方半載。岱亡，父母憐其子稚早寡，令改適，不從。年七十七終。」陳釗妻李氏
[
编辑
]

按《延平府志》：「李氏，名壽娘，生員陳釗妻，永安人。釗亡無嗣，氏年二十三，翁以無姑，勸他適。氏涕泣曰：『嘗聞烈女不嫁二夫，況夫之兄弟俱喪，翁及祖姑皆老，一家相依為命，安忍須臾離也。事祖姑與同寢處，年八十有五卒』。」徐以昭妻白氏
[
编辑
]

按《延平府志》：「白氏，徐以昭妻，將樂人。年十八，昭亡，子學益甫二歲，氏矢志靡他，事孀姑以孝。後益官鴻臚寺序班，有詔建坊旌表。」蕭賁妻徐氏
[
编辑
]

按《延平府志》：「徐氏，蕭賁妻。年十六適賁，生子祖彭，甫五月夫亡。氏年十八，哀慟絕粒，累自縊，家人覺救，得不死。斷髮矢志，孝姑育子。萬曆間，直指湯兆京旌其門。」葉天錫妻范氏
[
编辑
]

按《延平府志》：「范氏，葉天錫妻，永安人。年二十，夫亡，無子，守節終身。」賴元爵妻陳氏
[
编辑
]

按《延平府志》：「陳氏，賴元爵妻，永安人。年十九，夫亡，矢志撫遺腹子成立。年六十二終。」嚴九巒妻高氏
[
编辑
]

按《延平府志》：「高氏，諸生嚴九巒妻，永安人。歸未幾，夫赴郡試溺死。氏聞慟絕復甦，長齋念佛，孝事翁姑，撫姪以持門戶。壽終。」楊汝采妻饒氏
[
编辑
]

按《延平府志》：「饒氏，楊汝采妻，將樂人。以艱子，勸夫置妾。夫亡，遺孤日煃三歲，妾子甫週，甘貧矢志紡績，以養翁姑，備嘗艱苦，四十餘年，教煃為諸生。有司表之。」蔡文盛妻陳氏
〈楊氏附〉
[
编辑
]

按《延平府志》：「陳氏，孝廉蔡文盛妻，尤溪人。夫亡，氏年二十四，遺孤綸尚孩，家無儋石，矢志冰霜，紡績教綸，成歲貢，尋客死。其妻楊氏年三十九，撫遺孤夢暘，誓死靡他，姑婦形影相弔，朝夕拮据，惟暘是育是誨。萬曆庚子，暘舉於鄉。陳與楊皆卒，陳年七十一，楊六十九。萬曆元年，縣令表其門。」蕭元春妻李氏
[
编辑
]

按《延平府志》：「李氏，諸生蕭元春妻，南平人。春亡，年十九，一子在襁褓，苦志撫之終身。觀察使表其門。」楊繼周妻黃氏
[
编辑
]

按《延平府志》：「黃氏，諸生楊繼周妻，南平人。夫亡，子亦殤，氏慟哭幾絕。姑曰：『天奪吾子，復奪吾孫，吾與汝相倚為命，汝更死如老婦何』？」黃悟，乃止。苦節事姑，年八
十二卒。學使表其門。

謝元學妻李氏
[
编辑
]

按《延平府志》：「李氏，南平人，謝元學妻。年十八，夫亡，子在襁褓，家貧不能葬，姑欲火之，李泣止。傭織以安窀穸，姑令再嫁，李曰：『婦不敢死，為此孤兒』。」卒苦節終老。

陳經理妻何氏
[
编辑
]

按《沙縣志》：何氏名秀女，勸忠坊何龍女也。年十七，歸
陳經理。夫貌奇陋，氏事之愛敬甚篤，勤織紝持家，得
舅姑歡。越五年，經理亡，哭聲晝夜不絕。或日一食，或
間日不食，期一死以殉。踰年而病，病篤，家人力救之，
稍愈，各製履一雙，以謝其救己者。服除，舅姑憐其少，
欲議嫁。氏聞亟告其母曰：「吾已分必死，況今多病，朝夕未可知，萬勿受人聘。」父母因謝其舅姑，其痛切猶
如初喪。再踰期母病，氏告舅姑歸寧。入門見母痛哭，
因與母訣，旋腹大痛，促歸而絕。

韓輔妻鄧氏
[
编辑
]

按《沙縣志》：「鄧氏，下茂人，諸生韓輔妻。性沈靜勤儉，不喜華飾。夫亡，鄧年二十五，蓬首垢面，終身茹素，如初喪然。家貧，夫不能葬，鄰失火，鄧冒火募人移救，夫棺得不燬。庚申寇至，疑偽棺蓄財者，遂破之，棄屍河中。寇退，鄧尋夫屍重殯卜葬，葬畢，無疾而終。」黃文諭妻徐氏
[
编辑
]

按《沙縣志》：「徐氏，黃文諭妻。年二十二，諭亡，無子，矢不它適。宗人賢之，給田以養，皓首而終。」張光堂妻游氏
[
编辑
]

按《沙縣志》：「游氏，張光堂妻。年十九，堂沒，撫孤矢志四十餘年。鄉人重之，歲時必醵錢為氏壽。」黃應科妻張氏
[
编辑
]

按《沙縣志》：「張氏，黃應科妻。年二十三，科死於塗，母氏欲奪其志，不從。撫妾子為命，終其身。」鄧𪹓妻楊延娘
[
编辑
]

按《沙縣志》：楊延娘，鄧𪹓妻幼事繼母孝，處姊妹咸得
歡心。及長，歸鄧夫為諸生，勤於學，衣服飲食，遣僕以
時進。容端言確，家眾奉為姆師。𪹓病亟，淚雨下，夜露
​
禱，祈以身代。及屬纊，欲死者數。時年二十七，孑居無
子，形影相弔，含冰嚼雪，五十餘年，撫姪存祀。年八十
一卒，有司旌之。

鄧高密妻丘氏
[
编辑
]

按《沙縣志》：「丘氏，邑庠生鄧高密妻。夫亡，無子，族惡利其遺產，欲害之，氏遂棄田宅，斷髮長齋，依外弟郊昊終老。」鄧光遠妻羅氏
[
编辑
]

按《沙縣志》：羅氏，鄧光遠妻。性貞朴，事舅姑惟謹。夫早
亡，子天羽甫三歲，氏年二十一，哀毀欲死。舅姑告其
父，使慰之，乃止。值世亂，避居貢川，氏預知禍至，促裝
歸里。族人甫築砦，以守具未備，欲仍之貢川，氏曰：「眾志成城，彼處人心不一，難恃也。」不數月，寇果焚。貢氏
課天羽讀書，發篋示曰：「此汝父手訂者，吾保此於萬」險之中，今特付汝，每夜織組，與子共分一燈。未幾，天
羽成，諸生食廩餼，登《壬子賢書》。

黃琦五妻鄧氏
[
编辑
]

按《沙縣志》：「鄧氏，黃琦五妻。年十八喪夫，守節不二，家貧甚，勤苦自食終老。」楊知新妻龔氏
[
编辑
]

按《沙縣志》：「龔氏，楊知新妻。新患癰，氏親為吮咂。夫死。氏年二十三，斷髮絕食幾死，卒以節終。」張邦光母游氏
[
编辑
]

按《順昌縣志》：「游氏，張邦光母。早寡，矢志守節，撫光成立。光仕蕪湖，氏得祿養。光歸林下十餘年，氏乃卒。」吳夢星妻劉氏
[
编辑
]

按《順昌縣志》：「劉氏，儒士吳夢星妻，舉人吳懋聖繼母。少寡苦節，邑人稱之。」葉克清妻馬氏
[
编辑
]

按《順昌縣志》：馬氏，靖安葉克清妻。生一子皤奴，未期
而克清亡，馬年二十一，舅姑欲嫁之，不從。再三使導
意，泣對曰：「吾夫死無兄弟，嫁我，誰為養老守孤之人。」舅姑乃止。自是執節愈勵，教皤成立，送舅姑終，氏沒，
年七十七，子孫甚盛。

孟勉妻范氏
[
编辑
]

按《順昌縣志》：「范氏，興賢孟勉妻。年十六歸勉，生子福佑。甫週歲勉亡，范年少，或勸嫁，輒唾罵。福佑長伯無子，財產與次伯三子中分，福佑應得其半，范不可四分之，眾皆嘆服。」余錦妻張氏
[
编辑
]

按《順昌縣志》：「張氏，余錦妻。年二十一，夫亡。矢志守節，年五十有二終。」李懋全妻張氏
[
编辑
]

按《順昌縣志》：「張氏，李懋全妻。年二十七而寡，家貧苦節，始終無異。」旌表。

龔康顯妻林氏
[
编辑
]

按《順昌縣志》：「林氏，婁杉，龔康顯妻。年二十二，生一子，夫亡，矢志守節，年六十卒。」盧銓妻趙氏
[
编辑
]

按《順昌縣志》：「趙氏，盧銓妻。年十九，甫生一子，夫亡，矢志守節終老，年九十有四。」盧翅妻廖氏
[
编辑
]

按《順昌縣志》：廖氏，長壽盧翅妻。年二十六，翅亡，遺孤
大濩，孱弱多病，人咸危之。繼母逼令改嫁，哭曰：「人情於一尺裳尚不忍棄，況六歲孤，誰忍舍之？」刺指血自
誓，至死靡他。卒年五十有八。

盧廷立妻陳氏
[
编辑
]

按《順昌縣志》：「陳氏，陳斐女，盧廷立妻。立亡，陳年二十，止一女，舅姑欲嫁之，不從。年六十卒。」盧祥妻張氏
[
编辑
]

按《順昌縣志》：「張氏，長壽盧祥妻。年十九，夫亡，子僅五月，家貧，衣食不繼，矢志苦守，歷四十三年卒。」連某妻盧氏
[
编辑
]

按《順昌縣志》：「盧氏，連某妻。年二十二，夫亡。子方三歲，氏矢志無二，年八十餘卒。」廖奕妻楊氏
[
编辑
]

按《順昌縣志》：「楊氏，莒口廖奕妻。奕亡，氏年十七，矢志守節。卒年五十有二。」任表妻盧氏
[
编辑
]

按《順昌縣志》：「盧氏，大幹任表妻。年二十二夫亡，惟一子守節終身，卒年八十一。」余注妻謝氏
[
编辑
]

按《順昌縣志》：「謝氏，石豆謝寵女，廩膳生余注妻。注死，謝年二十八，撫孤守節，卒年四十五。」官天岳妻廖氏
[
编辑
]

按《順昌縣志》：「廖氏，官天岳妻。年二十九，夫亡，矢志課其子寅，為福清教諭。萬曆間，學使表其門。」張鸞妻鄧氏
[
编辑
]

按《順昌縣志》：「鄧氏，義豐鄧欽女，寧安張鸞妻。年二十五，生一子，夫亡，矢志撫孤。年六十八卒。旌表。」===陳觀妻廖氏===
​
按《順昌縣志》：「廖氏，廖驥女，諸生陳觀妻。觀亡，廖年二十二，止一子，矢志撫孤，年八十一卒。」余建後妻官氏
[
编辑
]

按《順昌縣志》：「官氏，富屯余建後妻。建亡，氏年十七，撫前妻子成立，歷苦節五十年終。」楊一桂妻盧氏
[
编辑
]

按《順昌縣志》：「盧氏，靖安楊一桂妻。桂亡，盧年二十五，惟妾出一子，貧苦不堪，矢志撫孤。萬曆間，縣令給米一石，表其門。」俞大葉妻余氏
[
编辑
]

按《順昌縣志》：「余氏，太學生俞大葉妻。年二十九，葉亡，舅姑欲令改節，不從，乃奪其所分產以窘之。氏撫姪承祀，歷艱苦執節彌堅。翁沒，氏年五十九，姑始諒其衷，仍還原業。萬曆間，學使表其門。」曹昇妻吳氏
[
编辑
]

按《順昌縣志》：「吳氏，西峰曹昇妻。早寡，矢志課子，廷宣成立。任益府教授。萬曆中御史旌其門。」余三接妻張氏
[
编辑
]

按《順昌縣志》：「張氏，生員余三接妻。年二十而寡，遺孤僅數月，室如懸罄，斷髮矢志紡績，事姑終身。」張以與妻廖氏
[
编辑
]

按《順昌縣志》：廖氏，張以與妻。年及笄而寡，撫八月遺
孤有梧成立，養姑苦節，每以夫柩未安為念。一夕，夢
夫指葬處，召有梧語之，得穴於祖山旁，符夢狀，遂葬
焉。未幾婦喪，遺孤孫復為氏累。或勸氏修優婆行，正
色謝曰：「予心固有佛，而素不佞佛，始終以正自持。卒年八十有三。」鄭廷聘妻吳氏
[
编辑
]

按《順昌縣志》：「吳氏，生員鄭廷聘妻。年十八而寡，遺孤士元在襁褓。氏事姑孝，姑病，焚香叩天，求以身代。家貧，備歷艱險。及士元長，由諸生入太學。氏卒年七十餘。」江鏗妻陳氏
[
编辑
]

按《建寧府志》：「陳氏，松溪人，江鏗妻。年十八，鏗亡，遺腹生子，謂姑曰：『徼天幸得此兒，願姑強食無恙，共撫此幼孤』。遂竭力奉甘旨，終身無倦。」程啟隆妻江氏
[
编辑
]

按《建寧府志》：「江氏，崇安人，程啟隆妻。生三子一女俱幼。隆亡，氏年二十七，矢志撫孤，母教甚嚴，辛勤三十年不變。事聞，旌表。」吳憲祖妻孫氏
[
编辑
]

按《建寧府志》：「孫氏，儒士吳憲祖妻。生二子，未離襁褓，夫亡，氏年二十四，夫臨終囑曰：『二子無使失教，九泉無憾』。」氏泣血受命，自是囚首敝衣，言不踰閫，母欲令
他適，氏聞，割髮貽母，以斷其念。紡績課二子，俱列庠
序。

葉從式妻吳細娘
[
编辑
]

按《建寧府志》：「吳細娘，壽寧人。年十八，適葉從式。僅九月而式亡。氏誓從死，妯娌防之，不得間。尋求伯子懋猷、叔子懋育為嗣，曰：『並嗣二子，示不私也』。」陳尚忠妻葉氏
[
编辑
]

按《建寧府志》：「葉氏，壽寧廩生陳尚忠妻。年十六，夫亡，家貧守志，邑民化之，遂成貞里。」周鶴齡妻徐氏
[
编辑
]

按《建安縣志》：「徐氏，周鶴齡妻。年二十三而寡，子幼，姑老，氏刺繡以養。教子士英，補諸生。孫武烈舉於鄉，年七十九卒。」張應基妻鄒氏
[
编辑
]

按《建安縣志》：「鄒氏，指揮張應基妻。基應試武場，沒於省。氏年二十，訃聞，哀毀幾絕，撫遺孤廷鉞，襲世廕。」李𤩱繼室黃氏
[
编辑
]

按《建安縣志》：「黃氏李」𤩱繼室夫沒，氏年二十一，無子，
撫前妻子錡，《煢煢》相依四十年。有司旌之。

裴國宏妻馮氏
[
编辑
]

按《建安縣志》：「馮氏，邑諸生裴國宏妻。宏亡，氏年十九，撫週歲子成謨成立，苦節三十餘年。」李自葵妻陳氏
[
编辑
]

按《建安縣志》：「陳氏，李自葵妻。夫沒守志，教子成立。」李文超妻陳氏
[
编辑
]

按《建安縣志》：「陳氏，李文超妻。文超幼孤，母守長之。超沒，遺子方一週。陳感激孀姑，矢志苦節。子銘，長以諸生入太學。陳年八十三卒。」張澤妻詹善
[
编辑
]

按《建安縣志》：「詹善，張澤妻。生子鈞，方九月而澤亡。詹年二十三，誓不改嫁，教鈞有成，卒年八十四。」雷格妻江淑貞
[
编辑
]

按《建安縣志》：「江淑貞，雷格妻。歸七年，夫亡，撫二孤嵤㽦成立，後嵤登仕籍。」朱鉞妻雷氏
[
编辑
]

按《建安縣志》：「雷氏，文公十二世嫡孫朱鉞妻。鉞早亡，無子，其時翁亦未有他子，雷哀毀幾絕，強起事翁姑​哭泣至失明。既而翁生幼叔鎏，鎏生子法，乃求法為夫後。法長，襲五經博士。」陳沅妻黃氏
[
编辑
]

按《建安縣志》：「黃氏，名蘭英，邑諸生陳沅妻。年二十四，生子彬。甫週歲，翁暨夫俱亡。黃事姑孝謹，撫彬及長。彬沒，黃亦尋卒，年六十四。」吳炫妻謝翠
[
编辑
]

按《建安縣志》：「謝翠，邑諸生吳炫妻。年二十四而夫亡，甘貧紡績，事兩姑，撫三子。謝病，姑為延醫，引斧欲斷臂，遂已。孀苦四十餘年，卒年六十七。萬曆中旌其門。」楊公載繼室龔氏
[
编辑
]

按《建安縣志》：「龔氏，貢士楊公載繼室。公載偕前妻子承祚會試，俱亡於京。氏年二十二，撫四歲子承禎，嫡姑及所生姑俱老，龔力貧並事之。孫百朋登第旌表。」陳岐鳳妻曹氏
[
编辑
]

按《建安縣志》：「曹氏，陳岐鳳妻。鳳沒，氏年十七，撫遺腹子成立。家貧，勤紡績以佐饔飧。年六十，親戚罕睹其面。」葉文梓妻張氏
[
编辑
]

按《建安縣志》：「張氏，諸生葉文梓妻。年二十四而寡，子延宗甫週，姑老，氏斷髮自誓，撫孤長年八十餘終。」陳照妻楊氏
[
编辑
]

按《建安縣志》：「楊氏，諸生陳照妻。年二十七，照亡，子三歲，繼姑老，家貧乏，父仕為通判，憐之，令隨宦所，不可。鄰失火，不出避，曰：『吾子未歸』。」火卒不焚其室。

陳機妻倪氏
[
编辑
]

按《建安縣志》：「倪氏，陳機妻。機亡，氏年二十二，事舅姑，撫幼子，守節五十餘年。」李竹山妻劉氏
[
编辑
]

按《建安縣志》：「劉氏，李竹山妻。夫亡，割耳誓守。姑病，割股和藥以進，鄉人稱節孝。」楊詹妻吳氏
[
编辑
]

按《建安縣志》：「吳氏，邑諸生楊詹妻。詹亡，氏年二十一，無子，擇族之賢者立為嗣，苦志守節，終其身。」魏大壯妻黃氏
[
编辑
]

按《建安縣志》：「黃氏，邑廩生魏大壯妻。壯高才，齎志早沒，氏撫二孤，備嘗艱苦。仲子魏球登戊子副榜，任青浦縣令，建坊旌表。」李玨妾某氏
[
编辑
]

按《甌寧縣志》：「某氏，李玨妾。玨以掾給事京師，娶某千戶女，年色並盛。玨亡，妾焚玨骸，與其遺金負歸，誓為李氏死。玨子不為養，取其金迫嫁之。妾北人也，徬徨無依，號慟去，饑餓死他家。路人嘆曰：『甚哉，棄父妾者，何顏見父於地下乎』！」滕澍妻葉氏
[
编辑
]

按《甌寧縣志》：「葉氏，同知滕澍妻。澍亡守節，足不踰閾，孝事舅姑，訓子孫以禮讓。年百歲，有司旌其門。」席成妻林森
[
编辑
]

按《甌寧縣志》：「林森，席成妻，子尚賢僅二歲，成亡，家貧誓不他適，紡績養姑，撫嗣承祧。御史盧守愚奏請旌表。」席鶤妻蔡氏
[
编辑
]

按《甌寧縣志》：「蔡氏，席鶤妻。先是，鶤祖母以節旌，鶤死，氏誓不改志。里失火，及鄰反，風旋滅，不及氏舍。孀居四十餘年卒。」吳元陽妻謝氏
[
编辑
]

按《甌寧縣志》：「謝氏，諸生吳元陽妻。年十九歸吳，閱歲而寡。姑病，子生方三日，煢然無依，斷髮自誓，勤女工以供蔬水，教子詩書，不以貧故易業。萬曆間，奏請旌表。」謝霖繼室饒氏
[
编辑
]

按《甌寧縣志》：「饒氏，謝霖繼室。霖亡無子，饒年二十有一，撫前妻三女如己出。長為之擇婿，立嗣為後，苦節令終，族人賢之。」謝瑀妻吳氏
[
编辑
]

按《甌寧縣志》：「吳氏，謝瑀妻。歸未一載，瑀有晉安之役，道亡。吳迎喪歸葬，痛哭沙洲，死而復甦，立夫兄子為嗣，苦節終身。」林朝卿妻謝氏
[
编辑
]

按《甌寧縣志》：「謝氏，諸生林朝卿妻。生子叔文方。週歲卿亡，氏年十九，截髮自殘，孝事翁姑。翁釗年百歲沒，殯葬盡禮。以義方教子，補諸生。萬曆間，奏請旌表。」郭臣妻王氏
[
编辑
]

按《甌寧縣志》：「王氏，舉人郭臣妻。臣死，無子，氏年二十二，孤貧苦守，竭力養姑，撫姪為嗣。孀居六十餘年卒。」魏維熊妻楊氏
[
编辑
]

按《甌寧縣志》：「楊氏，魏維熊妻。適熊兩載而熊死，氏年十九，家徒四壁，父母勸他適，氏斷髮自矢，辛苦養姑，訓子以義方，守志五十餘年卒。」謝應京妻陳氏
[
编辑
]

按《甌寧縣志》：「陳氏，諸生謝應京妻。應京家故貧，陳歸​即脫簪珥，免翁徭役之困。京亡，氏年二十四，生子丹詔甫三日。越十日而姑沒。又逾月，翁亦奄逝。三喪疊至，殯葬如禮。卜墳舍傍，辟纑課子，學使旌之。」李琛妻王氏
[
编辑
]

按《甌寧縣志》：「王氏，李琛妻。年二十五喪夫，子習尚幼，家貧甚，族里長者憐而語之『嫁不可。既習死，又語之又不可。苦節五十年終』。」唐鉞妻鄒氏
[
编辑
]

按《甌寧縣志》：「鄒氏，名聰，唐鉞妻。鉞亡，子浩甫二週。氏年二十三，苦節自守，不二其志，年六十七卒。」葉模妻彭氏
[
编辑
]

按《甌寧縣志》：「彭氏，生員葉模妻。模赴試病回，氏割左臂爇香以禱。模亡，氏年十九，家貧無子，倚母度日，年八十。有司給帛表其門。」虞黃中妻黃氏
[
编辑
]

按《崇安縣志》：「黃氏，計部黃某女。年十六歸虞黃中，十七而寡，撫育幼子，敬事孀姑，苦節自矢。萬曆二十九年旌表。」郎慶雲妻孫氏
[
编辑
]

按《崇安縣志》：「孫氏，郎慶雲妻，雲兄慶元。慶霄析箸，常侵雲產，孫勸雲勿較。雲死，孫年十九，甘貧守遺，腹子舜寀勉勵成立。年九十九，縣令請旌表。」詹爝妻范氏
[
编辑
]

按《建陽縣志》：「范氏，詹爝妻。年二十八，生子沂，週歲而爝亡。范杜門屏息，奉舅姑，撫幼子，處妯娌姑叔和而有禮，孀居六十年。縣令旌之。」翁敏妻周氏
[
编辑
]

按《建陽縣志》：「周氏，翁敏妻。性沈嘿謹慎，年二十三而寡。子一四歲一遺腹，家貧甚，或諷之嫁，必正言斥之，日夜紡績，事孀姑以孝聞。姑沒，力營葬事，宗黨賻贈，皆卻不受。二子長，課令樵耕，以給薪米，苦節四十餘年卒。」林陳妻葉文娘
[
编辑
]

按《浦城縣志》：「葉文娘，年十八適林陳，越半載方娠，陳赴京病亡。訃至，氏哀毀骨立，誓守志終身。後生子衍，鞠育訓誨，克底成立。年六十九卒。」丘璫妻包氏
[
编辑
]

按《浦城縣志》：「包氏，名淑貞，安樂里丘璫妻。歸六載，璫亡，氏年二十，遺孤廷梧甫二歲，廷槐僅二月，母子相依為命。氏引刀斷指以自誓。屏居一室，躬績紝，事舅姑以義方課子。生十，孫為諸生者四，苦節六十年，足不下堂。年八十三終。學使旌表。」徐珊妻張雪娘
[
编辑
]

按《浦城縣志》：張雪娘年十九，歸徐珊。珊病亡，雪娘年
二十二，號哭飲血，誓以身殉。諸姒勸曰：「若死，藐孤誰託？老親在堂，誰可獨任？徒死無益也。」乃強起，屏居一
室，辟纑以供朝夕。富人黃淵慕其貞淑，強欲委禽，婦
即閉戶自縊。姑饒氏毀牖入救，得免，年七十有八。終
萬曆間，直指徐兆魁請於朝旌表。

真大韶妻張定娘
[
编辑
]

按《浦城縣志》：「張定娘，宋儒真德秀裔孫大韶妻。歸真六載，韶亡，張氏年十九，遺孤梧方襁褓，氏引刀斷指，誓天泣血，屏居一室，躬紡績以奉舅姑，族黨罕見其面。歷三十九年，病篤，聞婦育男，強起喜曰：『吾延喘息而待者，此也。今及見孫，死無憾矣』。」卒年五十九，卜葬
銅坑源，兵憲舒春芳為立碑於墓。梧結茅廬墓，亦以
「孝稱。」萬曆間，直指劉應龍請於朝，詔旌表。

李遇陽妻董線娘
[
编辑
]

按《浦城縣志》：「董線娘，招賢里人。年十八適李遇陽。甫三年，夫挾技遠遊，舅姑皆年踰六十，夫兄不事生業，董氏績紝以供饔飧，二十載方歸。數日復出，而音信遂絕。翁沒，夫兄潛與姑詐為遇陽書，囑氏改適。氏痛哭欲自縊，乃止。嗣是家日貧，夫兄背母而逃，氏供饔飧如初。姑沒，殫力營葬，歸依嫡兄嫂居，或日不爨，爨」不飽，蓬頭垢面，形聲不出梱外。萬曆二十九年，夫叔
菜山探知其夫贅馬湖府馬氏，家至千金。前一歲物
故，氏聞，號泣數日曰：「妾未嘗負夫，雖死不媿。」遂不食
而死，年五十有一。

吳瀾妻祖梅娘
[
编辑
]

按《浦城縣志》：祖梅娘，西隅吳瀾妻。歸吳一載，夫亡。祖
年二十一，方有身，哀毀幾絕，誓從夫地下。親黨勸之
曰：「倘天不絕吳氏，生男未可知也。請緩須臾無死。」已
果生男，母子相依為命。奉舅姑盡孝，家惟應門一童
爨下一老嫗而已。後為子娶婦，見婦頗飾冶容，即屏
去，獨居六十二年如一日。萬曆間，有司旌表。

徐以鎜妻黃氏
[
编辑
]

