

←

經濟彙編 考工典 第一百八卷

欽定古今圖書集成
經濟彙編 第一百九卷

經濟彙編 考工典 第一百十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第一百九卷目錄

　亭部藝文五
〈詩詞〉

　　過白岸亭　　　　　　　　宋謝靈運
　　逍遙溪亭　　　　　　　　　　王建

　　宴無錫蔡長官西亭　　　　　李嘉祐

　　題裴十六少卿東亭　　　　　　前人

　　過裴長官新亭　　　　　　　　錢起

　　題蘇公林亭　　　　　　　　　前人

　　裴僕射東亭　　　　　　　　　前人

　　題楊駙馬亭子　　　　　　　　前人

　　晝居池上亭獨吟　　　　　　劉禹錫

　　流杯亭　　　　　　　　　　李德裕

　　望湘亭　　　　　　　　　　　鄭谷

　　七松亭　　　　　　　　　　　張喬

　　夏晚望嵩亭有懷　　　　　　　羅鄴

　　偶題離亭　　　　　　　　　　前人

　　漢南郵亭　　　　　　　　　　裴說

　　題王侍御宅內亭子　　　　　　黃淊
​
　　郡南亭子宴　　　　　　　　　張謂

　　西亭子言懷　　　　　　　　　前人

　　題嚴氏竹亭　　　　　　　　　戎昱

　　移家別湖上亭　　　　　　　　前人

　　玉臺體題湖上亭　　　　　　　前人

　　題韓少府水亭　　　　　　　　祖詠

　　晚泊金陵水亭　　　　　　　　前人

　　陸渾水亭　　　　　　　　　　前人

　　旅次洋州寓居郝氏林亭　　　　方干

　　涵碧亭　　　　　　　　　　　前人

　　和于中丞登扶風亭　　　　　　前人

　　再題路支使南亭　　　　　　　前人

　　題睦州呂郎中環谿亭　　　　　前人

　　題越州袁秀才林亭　　　　　　前人

　　秋晴獨立南亭　　　　　　　　楊發

　　宿晉昌亭聞驚禽　　　　　　李商隱

　　奉同諸公題河中任中丞新刱河亭

　　　　　　　　　　　　　　　　前人

　　宿田中丞高亭　　　　　　　　賈島

　　光州王建使君水亭作　　　　　前人

　　宿村家亭子　　　　　　　　　前人

　　鄭郎中山亭　　　　　　　　　崔翹

　　題賈巡官林亭　　　　　　　楊巨源

　　題樟亭　　　　　　　　　　　張祜

　　陪河中節度使遊河亭　　　　溫庭筠

　　偶題林亭　　　　　　　　　　前人

　　題懷貞亭舊遊　　　　　　　　前人

　　郡亭　　　　　　　　　　　白居易

　　百花亭　　　　　　　　　　　前人

　　湖亭晚歸　　　　　　　　　　前人

　　池西亭　　　　　　　　　　　前人

　　楊家南亭　　　　　　　　　　前人

　　宿府池西亭　　　　　　　　　前人

　　高亭　　　　　　　　　　　　前人

　　宿竇使君莊水亭　　　　　　　前人

　　晚至香亭　　　　　　　　　鄭德元

　　李氏小池亭十二韻　　　　　　韋莊

　　谿亭二首　　　　　　　　　　許渾

　　褚家林亭　　　　　　　　　皮日休

　　題李將軍山亭　　　　　　　　郭良

　　夏夜西亭即事寄錢員外　　　　耿湋

　　題池州貴池亭　　　　　　　　杜牧

　　題元處士高亭　　　　　　　　前人

　　許州德星亭　　　　　　　　　薛能

　　題河中亭子　　　　　　　　　前人

　　宋氏林亭　　　　　　　　　　前人

　　蒲津河亭　　　　　　　　　唐彥謙

　　迎風亭　　　　　　　　　　朱景元

　　蓮亭　　　　　　　　　　　　前人

　　早秋遊湖上亭　　　　　　　　劉威

　　陝州題河上亭　　　　　　　　李頻

　　遊城東王駙馬亭　　　　　　　陸暢

　　題候仙亭　　　　　　　　　沈亞之

　　早秋宴張郎中海亭即事　　　　盧象

　　登望雲亭招友　　　　　　　朱慶餘

　　陪江州李使君重陽宴百花亭　　前人

　　杭州盧錄事山亭　　　　　　　前人

　　題胡氏谿亭　　　　　　　　　前人

　　題楊侍郎新亭　　　　　　　　劉商

　　宿宣義池亭　　　　　　　　劉得仁

　　姚氏池亭　　　　　　　　　　項斯

　　同蔡孚五亭詠　　　　　　　　徐晶

　　鄠郊山舍題趙處士林亭　　　　李洞

　　題崔駙馬林亭　　　　　　　僧無可

　　題沈道士新亭　　　　　　　僧皎然

　　枕流亭　　　　　　　　　　宋文同

　　東山亭　　　　　　　　　　　前人

　　碧巘亭　　　　　　　　　　　前人

　　弄珠亭春望　　　　　　　　　前人

　　東谿亭　　　　　　　　　　　前人

　　成都楊氏江亭　　　　　　　　前人

　　披錦亭　　　　　　　　　　　前人

　　露香亭　　　　　　　　　　　前人

　　病後登快哉亭　　　　　　　　賀鑄

　　曹亭　　　　　　　　　　　孔平仲

　　登賀園高亭　　　　　　　　　前人

　　登涵輝亭　　　　　　　　　孔武仲

　　太湖恬亭　　　　　　　　　王安石

　　霜筠亭　　　　　　　　　　　蘇軾

　　題潭州徐氏春暉亭　　　　　　前人

　　覽秀亭　　　　　　　　　　范仲淹
​
　　交翠亭
〈并序〉
　　　　　　　洪适

　　秀聚亭　　　　　　　　　　　陳瓘

　　玉泉亭　　　　　　　　　　　趙抃

　　湧金亭　　　　　　　　　　元王惲

　　張詹事遂初亭　　　　　　　趙孟頫

　　寄題真定明遠亭　　　　　　　前人

　　登山亭　　　　　　　　　　薩都剌

　　題茶陽驛飛亭　　　　　　　　前人

　　冷泉亭　　　　　　　　　　　周權

　　澄虛亭　　　　　　　　　　　郭鈺

　　林皋亭　　　　　　　　　　　虞集

　　題清華亭　　　　　　　　　　黃溍

　　宿浚儀公湖亭　　　　　　　　楊載

　　明秀亭　　　　　　　　　　劉懷遠

　　竹逸亭
〈并序〉
　　　　　　　文信

　　顧氏綠陰亭　　　　　　　　鄭元祐

　　過濟源登裴公亭用閒閒老人韻二首

　　　　　　　　　　　　　　耶律楚材

　　題番陽方氏心遠亭　　　　　黃清老

　　嶽心亭　　　　　　　　　　　張翥

　　呂公亭　　　　　　　　　　　前人

　　春露亭書　　　　　　　　　　劉因

　　泉南孫氏園亭　　　　　　　馬祖常

　　平遠亭　　　　　　　　　　尹廷高

　　半山亭　　　　　　　　　　　于石

　　分題翠光亭送李仲常江陰知事　陳樵

　　題張以中野亭　　　　　　　　倪瓚

　　垂虹亭　　　　　　　　　　　前人

　　水亭偶成　　　　　　　　　明宣宗

　　松澗亭　　　　　　　　　　　詹同

　　題顧玉山澹香亭　　　　　　　余善

　　滄浪亭作　　　　　　　　　　徐繗

　　松江亭　　　　　　　　　　　高啟

　　山亭　　　　　　　　　　　　薛蕙

　　內苑涵碧亭　　　　　　　　　陳沂

　　偕方仲美宗良兄再集宛在亭　朱多炡

　　題崇山劉氏園亭
〈以上詩〉
　　吳會

　　鳳棲梧
〈生香亭〉
　　　　　宋周密

　　水調歌頭
〈快哉亭〉
　　　　　蘇軾

　　浪淘沙
〈丹陽浮玉亭〉
　　　　陸游

　　天門謠
〈登采石峨嵋亭〉
　　李之儀

　　前調
〈前題〉
　　　　　　　　賀鑄

　　水調歌頭
〈滄浪亭〉
　　　　蘇舜欽

　　畫堂春
〈長新亭〉
　　　　　趙長卿

　　好事近
〈白雲亭〉
　　　　　趙彥端

　　鷓鴣天
〈白鷺亭作〉
　　　　　前人

　　促拍滿路花
〈瑞蔭亭〉
　　　趙師俠

　　生查子
〈陽春亭〉
　　　　　　前人

　　菩薩蠻
〈舂陵迎陽亭〉
　　　　前人

　　前調
〈瑞蔭亭秋望〉
　　　　　前人

　　前調
〈雙溪亭〉
　　　　　　　嚴仁

　　水龍吟
〈登連州翼然亭〉
　　　前人

　　長相思
〈蛾眉亭〉
　　　　　　黃機

　　西江月
〈飲百花亭〉
　　　　張孝祥

　　南歌子
〈燕喜亭〉
　　　　　　張炎

　　霜天曉角
〈題采石磯峨嵋亭〉
韓元吉

　　念奴嬌
〈登建康賞心亭〉
　　辛棄疾

　　漁家傲
〈初創南溪真意亭〉
　葛勝仲

　　水調歌頭
〈登白鷺亭〉
　　　周紫芝

　　念奴嬌
〈陪張子公登覽輝亭　以上詞〉
毛幵

考工典第一百九卷

亭部藝文五
〈詩詞〉
[
编辑
]

《過白岸亭》
宋·謝靈運
[
编辑
]

拂衣遵沙垣，緩步入蓬屋。近澗涓密石，遠山映疏木。
空翠難強名，漁釣易為曲。援蘿聆青崖，春心自相屬。
交交止栩黃，呦呦食苹鹿。傷彼人百哀，嘉爾承筐樂。
榮悴迭去來，窮通成休慼。未若長疏散，萬事恆抱朴。

《遊南亭》
前人
[
编辑
]

時竟夕澄霽，雲歸日西馳。密林含餘清，遠峰隱半規。
久痗昏墊苦，旅館眺郊岐。澤蘭漸被徑，芙蓉始發池。
未厭青春好，已觀朱明移。戚戚感物歎，星星白髮垂。
藥餌情所止，衰疾忽在斯。逝將候秋水，息景偃舊崖。
我志誰與亮，賞心惟良知。

《登百花亭懷荊楚》
元·帝
[
编辑
]

「極目纔千里，何由望楚津。」落花灑行路，垂楊拂砌塵。
柳絮飄春雪，荷珠漾水銀。試酌新豐酒，遙勸《陽臺》人。

《和元帝登百花亭懷荊楚》
朱超道
[
编辑
]

亭高登望極，春心遠近同。莫恨荊臺隱，雲行不礙空
​
柳色浮新翠，蘭心帶淺紅。若因鵬舉便，重上龍門中。

《臨水亭》
閭丘均
[
编辑
]

高館基曾山，微羃生花草。傍對野村樹，下臨車馬道。
清朗悟心術，幽遐備瞻討。回含峰隱雲，聯綿渚縈島。
氣似滄州勝，風為青春好。相及盛年時，無令歎衰老。

《僊陽亭》
江淹
[
编辑
]

「攬淚訪亭堠，茲地乃閩城。萬古通漢使，千載連吳兵。」瑤磵敻嶄崒，銅山鬱縱橫。方水埋金雘，圓岸伏丹瓊。
下視雄虹照，俯看綵霞明。桂枝空命折，煙氣坐自驚。
劍逕羞前檢，岷山慚舊名。伊我從霜露，僕御復孤征。
楚客心命絕，一願聞越聲。

《東亭極望》
蕭子範
[
编辑
]

晚流稍東急，暝景促西暉。水鳥銜魚上，蓮舟拂芰歸。
郊原共超遠，林野雜依菲。從君採蘿葛，寧復想輕肥。

《春日從駕新亭應制》
劉孝綽
[
编辑
]

旭日輿輪動，言追河曲遊。紆餘出紫陌，迤邐度青樓。
前驅掩蘭徑，後乘歷芳洲。春色江中滿，日華巖上留。
江風傳葆吹，巖華映采斿。臨渦起睿作，駟馬暫停輈。
侍從榮前阮，雍容慚昔劉。空然等彈翰，非徒嗟未遒。

《侍宴離亭應令》
前人
[
编辑
]

轘轅東北望，江漢西南永。羽旗映日移，鐃吹臨風警。
令王愍追送，纚舟宴俄頃。掩袂眺征雲，銜杯惜餘景。
首燕徒有心，局步何由騁。

《登吳昇平亭》
陳釋洪偃
[
编辑
]

「蕭蕭物候晚，肅肅天望清。旅人聊策杖，登高蕩客情。」川原多舊跡，墟里或新名。宿煙浮始旦，朝日照初晴。
獨遊乏徒侶，徐步寡逢迎。信矣非吾託，賞心何易并。

《山亭夜宴》
唐·王勃
[
编辑
]

桂宇幽襟積，松臺涼夜永。森沉野徑寒，肅穆巖扉靜。
竹晦南阿色，荷翻北潭影。清興殊未闌，林端照初景。

《王屋山第之側雜構小亭暇日與群公同遊》
[
编辑
]

李嶠

桂亭依絕巘，蘭榭俯迴谿。綺棟魚鱗出，雕甍鳳羽栖。
引泉聊漲沼，鑿磴且通蹊。席上山花落，簾前野樹低。
弋林開曙景，釣渚發晴霓。狎水驚梁鴈，臨風聽楚雞。
復看題柳葉，彌喜蔭桐圭。

《太平公主山亭侍宴應制》
前人
[
编辑
]

黃金瑞榜絳河隈，白玉仙輿紫禁來。碧樹青岑雲外
聳，朱樓畫壁水中開。龍舟下瞰鮫人室，羽節高臨鳳
女臺。遽惜歡娛歌吹晚，揮戈更卻曜靈回。

《宿羽亭侍宴應制》
杜審言
[
编辑
]

步輦千門出，離宮二月開。風光新柳報，宴賞落花催。
碧水搖空閣，青山繞吹臺。聖情留晚興，歌管送餘杯。

《都尉山亭》
前人
[
编辑
]

紫藤縈葛藟，綠刺骨薔薇。下釣看魚躍，探巢畏鳥飛。
葉疏荷已晚，枝亞果新肥。勝跡都無限，只應伴月歸。

《幸梨園亭應制》
崔湜
[
编辑
]

年光陌上發，香輦鏡中遊。草綠鴛鴦殿，花明翡翠樓。
寶杯承露酌，仙管雜《風流》。今日陪遊豫，皇恩不可酬。

《春日宴宋主簿山亭》
宋·之問
[
编辑
]

公子正邀歡，林亭春未闌。攀巖踐苔易，迷路出花難。
窗覆垂楊暖，階侵瀑水寒。帝城歸路直，留興接鵷鸞。

《奉和幸神皋亭應制》
前人
[
编辑
]

清蹕喧黃道，乘輿降紫宸。霜戈凝曉日，雲管發陽春。
臺古全疑漢，林餘半識秦。宴酣詩布澤，節改令行仁。
昔恃山河險，今依道德淳。多慚獻嘉頌，空累屬車塵。

《夜飲東亭》
前人
[
编辑
]

春泉鳴大壑，皓月吐層岑。岑壑景色佳，慰我遠遊心。
暗芳足幽氣，驚棲多眾音。高興《南山曲》，長謠橫素琴。

《仙萼亭初成侍宴應制》
沈佺期
[
编辑
]

山中氣色和，宸賞第中過。輦路披仙掌，帷宮拂帝蘿。
泉臨香澗落，峰入翠雲多。無異登《元圃》，東南望白河。

《白蓮花亭侍宴應制》
前人
[
编辑
]

「九日陪天仗，三秋幸禁林。」霜威變綠樹，雲氣落青岑。
水殿黃花合，山亭絳葉深。朱旗夾小徑，寶馬駐清潯。
苑吏收寒果，饔人膳野禽。承歡不覺暝，遙響素秋砧。

《仙萼池亭侍宴應制》
前人
[
编辑
]

步輦尋丹嶂，行宮在翠微。川長看鳥滅，谷轉聽猿稀。
天磴扶階迥，雲泉透戶飛。閒花開石竹，幽葉吐薔薇。
徑狹難留騎，亭寒欲進衣。白龜來獻壽，仙吹返彤闈。

《相州北亭》
張說
[
编辑
]

人務南亭少，風煙北院多。山花迷徑路，池水拂藤蘿。
萍散魚時躍，村幽鳥任歌。悠然白雲意，乘興抱琴過。

四月十三日詔宴寧王亭子賦得好字
[
编辑
]

前人

何許承恩宴，山亭風日好。綠嫩鳴鶴洲，陰濃《鬥雞道》。
果思夏來茂，花嫌春去早。行樂無限時，皇情及芳草。

《立秋日題安昌寺北山亭》
孫逖
[
编辑
]

「樓觀倚長霄，登攀及霽朝。高如石門頂，勝擬赤城標。」天路雲虹近，人寰氣象遙。山圍伯禹廟，江落伍胥潮。

徂暑迎秋薄，涼風是日飄。果林惟苦李，萍水覆甘蕉
​
覽古嗟夷漫，凌空愛泬寥。更聞金剎下，鐘梵晚蕭蕭。

《林亭詠》
張九齡
[
编辑
]

穿築非求麗，幽閒欲寄情。寓懷因壤石，真意在《蓬瀛》。
苔益山文古，池添竹氣清。從茲果蕭散，無事亦無營。

《題金陵王處士水亭》
李白
[
编辑
]

王子耽《元言》，賢豪多在門。好鵝尋道士，愛竹嘯名園。
樹色秀荒苑，池光蕩華軒。北堂見明月，更憶陸平原。
掃拭青玉簟，為余署金樽。醉後欲歸去，花枝宿鳥喧。
何時復來此，更得洗囂煩。

《遊化城寺昇公清風亭》
前人
[
编辑
]

「化城如化出，金榜天宮開。疑是海上雲，飛空結樓臺。昇公湖山秀，粲然有辨才。濟人不利己，立俗無嫌猜。了見水中月，清蓮出塵埃。」閑居清風亭，左右清風來。
當暑陰廣殿，太陽為徘徊。茗酌待幽客，珍盤薦彫梅。
飛文何灑落，萬象為之摧。季父擁鳴琴，德聲布雲雷。
雖遊道林室，亦舉陶潛盃。清樂動諸天，長松自吟哀。
「留勸若可盡，劫石乃成灰。」《勞勞亭歌》
前人
[
编辑
]

金陵勞勞送客堂，蔓草離離生道傍。古情不盡東流
水，此地悲風愁白楊。我乘素舸同康樂，朗詠清川飛
夜霜。昔聞牛渚吟《五章》，今來何謝袁家郎。苦竹寒聲
動秋月，獨宿空簾歸夢長。

《過崔八丈水亭》
前人
[
编辑
]

高閣橫秀氣，清幽併在君。簷飛宛谿水，窗落《敬亭》雲。
猿嘯風中斷，漁歌月裡聞。閑隨白鷗去，沙上自為群。

《謝公亭》
前人
[
编辑
]

謝亭離別處，風景每生愁。客散青天月，山空碧水流。
池花春映日，窗竹夜鳴秋。今古一相接，長歌懷舊遊。

《勞勞亭》
前人
[
编辑
]

天下傷心處，勞勞送客亭。春風知別苦，不遣柳條青。

《遊謝氏山亭》
前人
[
编辑
]

「淪老臥江海，再歡天地清。病閑久寂寞，歲物徒芬榮。借君《西池遊》，聊以散我情。」掃雪松下去，捫蘿石道行。
謝公池塘上，春草颯已生。花枝拂人來，山鳥向我鳴。
田家有美酒，落日與之傾。醉罷弄歸月，遙欣《穉子》迎。

《臨江亭》
儲光羲
[
编辑
]

古木嘯寒禽，層城帶夕陰。梁園多綠樹，楚岸盡楓林。
山際空為險，江流長自深。平生何以恨，天地本無心。

《友人山亭》
殷遙
[
编辑
]

故人從薄宦，往往涉清溪。鑿牖對山月，褰裳拂澗霓。
遊魚逆水上，宿鳥向風栖。一見桃花發，能令秦漢迷。

《過崔處士興宗林亭》
王維
[
编辑
]

綠樹重陰蓋四鄰，青苔日厚自無塵。科頭箕踞長松
下，白眼看他世上人。

《宴南亭》
王昌齡
[
编辑
]

寒江映村林，亭上納鮮潔。楚客共閑飲，靜坐金管闋。
酣竟日入山，暝來雲歸穴。城樓空杳靄，猿鳴倍清切。
物狀如絲綸，道心為予決。訪君東溪事，早晚樵路闊。

《宴榮山人池亭》
孟浩然
[
编辑
]

甲第開金穴，榮期樂自多。櫪嘶支遁馬，池養右軍鵝。
竹引攜琴入，花邀載酒過。山翁來取醉，時唱接
歌。

《官亭夕坐戲簡顏十少府》
杜甫
[
编辑
]

南國調寒杵，西江浸日車。客愁連蟋蟀，亭古帶蒹葭。
不返青絲鞚，虛燒夜燭花。老翁須地主，細細酌流霞。

《辛梓州水亭》
前人
[
编辑
]

城晚通雲霧。亭深到芰荷。吏人橋外少。秋水席邊多。
近屬淮王至。高門薊子過。《荊州》愛《山簡》。吾醉亦長歌。

《陪王侍御宴通泉東山野亭》
前人
[
编辑
]

「江水東流去，清樽日復斜。異方同宴賞，何處是京華。」亭景臨山水，村煙對浦沙。《狂歌》遇形勝，得醉即為家。

《登牛頭山亭子》
前人
[
编辑
]

路出雙林外，亭窺萬井中。江城孤照日，山谷遠含風。
兵革身將老，關河信不通。猶殘數行淚，忍對百花叢。

《重題鄭氏東亭》
前人
[
编辑
]

華亭入翠微，秋日亂清暉。崩石攲山樹，清漣曳水衣。
紫鱗衝岸躍，蒼隼護巢歸。向晚尋征路，殘雲傍馬飛。

《秋日寄題鄭監湖上亭三首》
前人
[
编辑
]

碧草違春意，沅湘萬里秋。池要山簡馬，月靜庾公樓。
磨滅餘篇翰，平生一釣舟。高唐寒浪減，髣髴識昭丘。

又

新作湖邊宅，還聞賓客過。自須開竹逕，誰道避雲蘿。
官序潘生拙，才名賈傅多。捨舟應下地，鄰接意如何。

又

暫住蓬萊閣，終為江海人。揮金應物理，拖玉豈吾身。
羹煮秋蓴滑，杯凝露菊新。賦詩分氣象，佳句莫頻頻。

《過南鄰朱山人水亭》
前人
[
编辑
]

相近竹參差，相過人不知。幽花攲滿樹，細水曲通池。
歸客村非遠，殘樽席更移。看君多道氣，從此數追隨。

《滕王亭子》
前人
[
编辑
]

寂寞春山路，君王不復行。古牆猶竹色，虛閣自松聲。
烏鵲荒村暮，雲霞過客情。尚思歌吹入，千騎把霓旌
​

《題鄭縣亭子》
前人
[
编辑
]

鄭縣亭子澗之濱，戶牖憑高發興新。雲斷嶽蓮臨大
路，天晴宮柳暗長春。巢邊野雀群欺燕，花底山峰遠
趁人。更欲題詩滿青竹，晚來幽獨恐傷神。

《白沙亭逢吳叟歌》
韋應物
[
编辑
]

「龍池宮裡上皇時，羅衫寶帶香風吹。滿朝豪士今已盡，欲話舊遊人不知。白沙亭上逢吳叟，愛客脫衣且沽酒。問之執戟亦先朝，零落艱難卻負樵。親觀文物蒙雨露，見我昔年侍丹霄。冬狩春祠無一事，歡遊洽醼多頒賜。嘗陪月夕行宮齋，每返溫泉灞陵醉。星歲再周十二辰，爾來不語今為君。盛時忽去良可恨，一」身坎壈何足云。

《春遊南亭》
前人
[
编辑
]

川明氣已變，喦寒雪尚擁，南亭草心綠，春塘泉脈動。
景煦聽禽響，雨餘看柳重。逍遙池館華，益愧專城寵。

《題獨孤使君湖上林亭》
劉長卿
[
编辑
]

出樹倚朱欄，吹鐃引上官。老農持插拜，時稼捲簾看。
水對登龍淨，山當建隼寒。夕陽湖草動，秋色渚田寬。
渤海人無事，荊州客獨安。謝公何足比，來往石門難。

《題於越亭》
前人
[
编辑
]

天南愁望絕，亭上柳條新。落日獨歸鳥，孤舟何處人。
生涯投嶺徼，世業陷邊塵。江入千峰暮，花連百越春。
秦臺憐白首，楚水怨青蘋。草色迷征路，鸎聲傍逐臣。
獨醒翻取笑，直道不容身。得罪風霜苦，全生天地仁。
青山數行淚，滄海一窮鱗。流落誰相識，空將鷗鳥親。

《題裴式微餘干東齋亭》
前人
[
编辑
]

「世事終成夢，生涯欲半過。白雲心已矣，滄海意如何？」「藜杖全吾道，榴花養太和。春風騎馬醉，江月釣魚歌。散帙看蟲蠹，開門見雀羅。遠山終日在，芳草傍人多。吏體莊生傲，方言楚俗訛。屈平君莫弔，腸斷洞庭波。」《芙蓉亭》
柳宗元
[
编辑
]

新亭俯朱檻，嘉木開芙蓉。清香晨風遠，溽彩寒露濃。
瀟灑出人世，低昂多異容。嘗聞色空喻，造物誰為工。
留連秋月晏，迢遞來山鐘。

《遊南亭》
前人
[
编辑
]

夙抱丘壑尚，率性恣遊遨。中為吏役牽，十祀空悁勞。
外曲徇塵轍，私心寄英髦。進乏廊廟器，退非鄉曲豪。
天命斯不易，鬼責將安逃。屯難果見凌，剝喪宜所遭。
神祇固浩浩，眾口徒嗷嗷。投跡山水地，放情讀《離騷》。
再懷曩歲期，容與馳輕舠。虛館背山郭，前軒面江皋。
重疊間浦漵，邐迤驅巖嶅。積翠浮澹灔，始疑負靈鼇。
叢林留衝飆，石礫迎飛濤。曠朗天景霽，樵蘇遠相號。
澄潭湧沈鷗，半壁眺懸猱。鹿鳴念食野，魚樂知觀濠。
孤賞誠所悼，蹔忻良足褒。留連俯軒檻，注我壺中醪。
朵頤進芰實，濯手持蟹螯。炊稻視爨鼎，膾鮮聞操刀。
野蔬盈傾筐，頗雜池沼芼。緬慕鼓枻翁，嘯詠哺其糟。
退思於陵子，三咽資《李螬》。斯道難為「偕，沈憂安所韜。曲渚怨鴻鵠，環洲彫蘭。」暮景迴西岑，北流逝滔滔。
徘徊遂昏黑，遠火明連艘。木落寒山靜，江空秋月高。
斂袂戒還徒，善遊矜所操。趨涉戢長枻，乘深屏輕篙。
曠望援深竿，哀歌扣鳴艚。中川恣超忽，漫若翔且翱。
淹泊隨所止，野風自颾颾。澗急驚鱗奔，蹊荒饑獸嗥。
入門守拘繫，悽戚增鬱陶。慕士情未忘，懷人首徒搔。
內顧乃無有，德輶甚鴻毛。名竊久自欺，食浮固云叨。
問牛悲釁鐘，說彘驚臨牢。永遯刀筆吏，寧期簿書曹。
中興遂群物，裂壤分鞬櫜。岷兇既云捕，吳寇亦已鏖。
捍禦盛方虎，謨明富伊陶。披山窮木末，駕海踰蟠桃。
重來越裳雉，再返西旅獒。左右抗槐棘，縱橫羅鴈羔。
三辟咸肆宥，眾生均覆燾。安得奉皇靈，在宥解天弢。
歸誠慰松「梓，陳力開蓬蒿。卜室有鄠杜，名田占澧澇。磻溪近餘基，阿城連故濠。螟蛑願親燎，荼菫甘自薅。饑食期農畊，寒衣俟蠶繰。及骭足為溫，滿腹寧復饕。安將蒯及菅，誰慕梁與膏。弋林驅雀鷃，釣澤從鰌魛。觀象嘉素履，陳詩美干旄。方託麋鹿群，敢同騏驥槽。處賤無溷濁，固窮匪淫慆。踉蹌辭束縛，悅懌換」煎熬。
登年徒負版，興役趨代鼛。目眩絕渾渾，耳喧息嘈嘈。
茲焉畢餘命，富貴非吾曹。長沙哀糾纆，漢陰嗤《桔槔》。
苟伸擊壤情，幾事析秋毫。海霧多蓊鬱，越風饒腥臊。
寧愳迫魑魅，所傷齊莙藨。知罃懷楮甲，范叔戀綈袍。
伊人不可期，慷慨徒忉忉。

《宿東溪李十五山亭》
王季友
[
编辑
]

上山下山入山谷，溪中落日留我宿。松石依依當主
