←
 
博物彙編 禽蟲典 第九十五卷

欽定古今圖書集成
博物彙編 第九十六卷

博物彙編 禽蟲典 第九十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編禽蟲典

　第九十六卷目錄

　馬部藝文五
〈詩〉

　　大宛二馬　　　　　　　　　元郝經
　　題韓左軍馬圖　　　　　　　　鄭嘉

　　應制西洋駒　　　　　　　　　商輅

　　馬鬥虎　　　　　　　　　　　邵珪

　　雙馭圖　　　　　　　　　　　張羽

　　畫馬　　　　　　　　　　　　鎦績

　　紫騮馬　　　　　　　　　　王慎中

　　詠馬　　　　　　　　　　　　高啟

　　君馬黃　　　　　　　　　　　王偁

　　子昂畫馬卷　　　　　　　　李東陽
​
　　轅駒歌　　　　　　　　　　李夢陽

　　紫騮馬　　　　　　　　　　袁宏道

　　愛妾換馬　　　　　　　　　屠瑤瑟

　　賦得風入四蹄輕四首　　　　　徐渭

　　恭題文皇四駿圖二首　　　　張居正

　　恭題文皇四駿圖　　　　　　王家屏

　　龍駒　　　　　　　　　　　王錫爵

　　飛兔　　　　　　　　　　　　前人

　　賦得征馬嘶送客向朔方　　　邵珪潔

　　宣廟御筆馬　　　　　　　　陳于陛

　　題趙仲穆彥徵畫馬　　　　　　錢宰

　　趙松雪八駿圖　　　　　　　　王澤

　　趙松雪畫馬　　　　　　　　　劉溥

　　題趙松雪馬圖　　　　　　　僧來復

　　題韓幹畫馬圖　　　　　　　　宗衍

　馬部選句

禽蟲典第九十六卷

馬部藝文五
〈詩〉
[
编辑
]

《大宛二馬》
元·郝經
[
编辑
]

二馬飄飄萬里來，玉花蕭颯上金臺。風生兩耳雲霄
近，電掣雙瞳日月開。渥水虎文連朔氣，《大宛》龍種絕
氛埃。將軍正欲成勳業，看汝驍騰展驥才。

《老馬》
前人
[
编辑
]

百戰歸來力不任，消磨神駿老駸駸。垂頭自惜千金
骨，伏櫪仍存萬里心。歲月淹延官路杳，風塵荏苒塞
垣深。短歌聲斷銀壺缺，常記當年《烈士吟》。

《御驃出廐圖》
王惲
[
编辑
]

「何人拂絹素，寫此房駟精。」一馬老伏櫪，志在千里行。
二馬騁踶齧，角壯猶龍騰。一馬方滾塵，海岸翻鯤鯨。
畫師慘淡意，落筆矜多能。我觀寓所感，國制貴有經。
唐人重馬政，分屯列郊坰。當時百萬匹，肅肅羅天兵。
東封與西蕩，歲用不可勝。嗣王獵其餘，尚足開中興。
乃知三軍本，匪馬將奚憑。《聖經》說備豫，萬古為世程。
倉卒事亦辦，未免眾目驚。我思立仗間，振鬣伸長鳴。
所言固芻蕘，聖經其可輕。

《戲題出洗馬》
趙孟頫
[
编辑
]

《齧膝》覂駕雖能御，駑蹇紛紛何足顧。青絲絡首錦障
泥，鞭箠空勞怨長路。明窗戲寫《乘黃姿》，洗刷歸來氣
如怒。不須對此苦嘆嗟，男兒自昔多徒步。

《鞭馬圖》
袁桷
[
编辑
]

生駒萬里意，所向知無前。圉人忌其德，未試先加鞭。
要令俛首馴，使我常相憐。伯樂去已久，此道不復傳。
駕車困泥途，伏櫪老歲年。所用非所養，誰能別媸妍。
畫師逐時好，謂爾誠當然。披圖重嘆嗟，我意何由宣。

《裝馬曲》
前人
[
编辑
]

綵絲絡頭百寶裝，猩血入纓火齊光。鍚鈴交驅八風
轉，東西夾翼雙龍岡。伏日翠裘不知重，珠帽齊肩顫
金鳳。絳闕蔥曨旭日初，逐電迴飆斗光動。寶刀羽箭
鳴玲瓏，雁翅卻立朝重瞳。沈沈棕殿雲五色，法曲初
奏歌《薰風》。酮官庭前列千斛，萬甕葡萄凝紫玉。駝峰
熊掌翠釜珍，碧實冰盤行陸續。須臾玉巵黃帕覆，寶
訓傳宣爭頫首。黑河夜渡辛苦多，畫戟雕閎總勳舊。
龍媒嘶風日將暮。宛轉琵琶前起舞。鳴鞭靜蹕宮門
閉，長跪齊聲呼《萬歲》。

《子昂逸馬圖》
前人
[
编辑
]

神駿飄飄得自閒，天池飛躍下塵寰。青絲絡首誰收
得，留與春風十二閑。

《神馬歌次韻陳元之》
楊載
[
编辑
]

《神馬來自崑》。崘西，有足未始行沙泥。朝趨欲出飛鳥
上，夕逝直與奔星齊。綠鬃半散插雙耳，赤汗交流攢
四蹄。風神秀猛陿天地，豈顧燕蔡并渠黎。時時牽浴
臨清谿，對人誇煞黃鬃奚。玉山之禾中芻秣，不嚙堤
頭枯草稊。與君側耳聽長嘶，凡馬不聞生駃騠。

《曹將軍下槽馬圖》
揭傒斯
[
编辑
]

《曹霸畫馬》真是馬，宛頸相摩槽櫪下。卓犖權奇果如
此，豈有世上無知者。朱絲不是凡馬韁，天閑十二皆
龍驤。曾從天子平四方，畫圖彷彿餘驪黃，華山之陽
春草長。

《韓幹馬》
前人
[
编辑
]

韓幹畫出曹將軍，幹惟畫肉猶逼真。昂藏四顧欲飛
去，老奚安知馬有神。想當此馬未畫時，朝刷吳越暮
燕秦。頓轡長鳴風動地，不數驊騮與騏驎。當時用舍
那知許，粉墨蕭條尚雄武。千金駿骨何足論，萬世長
留群玉府。

《畫馬》
薩都剌
[
编辑
]

漢水揚波洗龍骨，房星墮地天馬出。四蹄蹀躞若流
星，兩耳尖修若削筆。天閑十二連青雲，生長出入黃
金門。鼓鬃振尾恣偃仰，食粟何以酬主恩。豈堪碌碌
同凡馬，長鳴噴沬奚官怕。入為君王駕鼓車，出為將
​
軍靜邊野。將軍與爾同死生，要令四海無戰爭，千古
萬古歌《太平》。

《上都詐馬大讌》
貢師泰
[
编辑
]

紫雲扶日上璇題，萬騎來朝隊仗齊。織翠轡長攢孔
雀，鏤金鞍重嵌文犀。行迎御輦爭先避，立近天墀不
敢嘶。十二街頭人聚看，傳言丞相過沙堤。

《題二馬圖》
前人
[
编辑
]

《鐵喙騧》，連《錢驄》。何年墜影江水中，蒲梢西來八尺龍。
天閑十二為爾空，五花雲錦吹東風。

《劉舍人桃花馬歌》
迺賢
[
编辑
]

青絲駿馬桃花色，翠鞍玉轡黃金勒。奚奴牽出不敢
騎，道上行人爭愛惜。往時曾遇李將軍，汗流如血氣
如雲。朝刷黃河暮南粵，沙場百戰成奇勳。歸來無心
伏槽櫪，頓轡長鳴思奮力。東家白面繡衣郎，千金買
去遊南陌。昨朝校獵向城隅，萬人爭說天下無。夜歸
不怕霸陵尉，玉鞭醉打蒼頭奴。畫燭銀屏歡徹曙，一
朝金盡賓朋去。可憐驕馬屬誰家，斷韁猶繫階前樹。
君不見西家款段三十年，青芻滿櫪菽滿田。老翁不
識城下路，騎看射獵南山邊。

《觀內廐洗馬》
朱德潤
[
编辑
]

黃雲灑雨沙場秋，灘高水平凝不流。曉霜襲透蒼駝
裘，圉人浴馬津水頭。綠驃連錢雙驊騮，日光射波脂
膩浮。青絲脫鞚黃金鉤，輕爬短刷濕未收。三花剪𩯣
平且柔，籋雲駿氣將無儔。束芻斗豆豈馬羞，茫茫豐
草生林丘。霜蹄胡為踏長楸，振鬣一躍期天遊。

《題張參政所藏驄馬滾塵圖》
前人
[
编辑
]

盛唐太僕王毛仲，八坊分隊三花動。當時畫馬稱曹
韓，尺素幻出真龍種。玉花照夜爭新妍，一馬滾塵騣
尾鮮。昂頭不受金絲絡，汗血轉沙生晝煙。翰林妙寫
不減古，名駒染出青毫素。延祐君王賞駿材，金盤賜
帛開當宁。時清處處生驪騧，何必漢朝稱渥洼。王良
幸勿嗔踶囓，一躍天衢千里沙。

《題趙仲穆揩癢馬圖》
前人
[
编辑
]

渥洼天馬骨如龍，散步春郊苜蓿中。揩遍玉騣塵未
落，日斜宮樹影搖風。

《題畫馬》
薛漢
[
编辑
]

渥洼龍媒少人識，世上駑駘日充斥。班生畫馬畫兩
匹，駿骨雄姿殊未得。赭袍烏幘坐奚官，似出春風十
二閑。掩圖不語三太息，我方垂耳鹽車間。

《桃花馬歌》
張憲
[
编辑
]

「房星下飲瑤池清，神光夜化花龍精。東風滿背騎不得，冰痕淨洗黃魚腥。斑斑朱英點精雪，滴滴真珠汗凝血。高蹄蹴蹋花雨香，仰面嘶春春正熱。周家穆滿遊懸圃，萬里西馳覲王母。青絲繫樹搖玉珂，錦繡叢中五雲舞。歸來復入元都觀，紫陌韶華正零亂。天閑不數連錢驄，路人只作文彪看。天台九曲溪流芳，解」鞍春水浮丹光。劉郎牽入落花去，撲面玉鞭蝴蝶忙。
風流自許王武子，未信叔癡癡不語。千年駿骨作銅
聲，燕昭臺高金似土。

《二月八日遊皇城西華門外觀嘉孥弟走馬歌》
[
编辑
]

前人

春風壓城紫燕飛，繡鞍寶勒生光輝。軟莎青青平似
鏡，花雨滿巾風滿衣。潛蛟雙綰玉抱肚，朱鬣分光散
紅霧。金龍五爪蟠綵袍，滿背真珠撒秋露。生猨俊健
雙臂長，左腳撥鐙右蹴韁。銅鐃四扇遶十指，玉聲珠
碎金琅璫。黃蛇下飲電掣地，錦鷹打兔起復墜。袖雲
突兀鞍面空，銀甕駝囊兩邊縋。西宮綵樓高插天，鳳
凰繚繞排神仙。玉皇拍闌誤一笑，不覺四蹄如迸煙。
神駒長鳴背凝血，郎君轉面醉眼纈。天恩剪下五色
雲，打鼓歸來汗如雪。

《立仗馬》
前人
[
编辑
]

照夜玉狻猊，霜毛鐵鑿蹄。春風金絡腦，小雨錦障泥。
御駕馳天上，軍封受海西。日供三品料，緘口不聞嘶。

《文紀行贈以小步馬》
楊奐
[
编辑
]

洛水西頭路，桃花夾岸香。偏宜紅叱撥，小試紫遊韁。
雨徑沙初軟，春山草正長。杖藜猶過我，此別莫相忘。

《韓左軍馬圖卷》
錢選
[
编辑
]

韓公胸次有神奇，寫得天閑八尺駒。曾為岐王天上
賜，不隨都護雪中驅。霜蹄奮迅追飛電，鳳首昂藏似
渴烏。春草青青《華山曲》，三邊今日巳無虞。

《畫馬》
范梈
[
编辑
]

一自房星墮渥洼，龍媒多在玉皇家。赤尾灑血微生
汗，黑暈團雲整作花。不待老能知失道，固應來自涉
流沙。如今豈少真神駿，猶有丹青紙上誇。

《天馬》
郭翼
[
编辑
]

四年遠涉流沙道，筋骨權奇舊肉騣。曉秣龍堆寒蹙
雪，晚經月窟怒追風。漢文千里知曾卻，曹霸丹青貌
不同。拂拭金鞍被來好，幸陪天廐玉花驄。

《和李長吉馬詩九首》
前人
[
编辑
]

肉礧錦纏騣，流雲汗似紅。太平無戰伐，驂驔走沙蓬。

其二
​
龍性非凡質，騰波出紫雲。檀溪飛過日，應識漢將軍。

其三

龍印留官字，霜華剝暗毛。長鳴愁過影，祇憶九方皋。

其四

霞口縷銜塞，霜蹄削玉寒。曉看《經邏些》，暮已驀《樓蘭》。

其五

神駿知無匹，驍騰絕域來。流沙一丈雪，夜拂白龍堆。

其六

天子飛黃馬，牽來賜近臣。玉階新雨過，風滾落花塵。

其七

內廐玉花驄斑斑。
「肉騣。」「奚官新浴罷，沙苑踏春風。」
其八

佛郎通上國，萬里進龍媒。曉日開閶闔，虹光射玉臺。

其九

天馬誰能馭，和鸞駕紫微。年年清暑去，霹靂逐龍飛。

《桃花馬》
馬祖常
[
编辑
]

白毛紅點巧安排，勾引春風上背來。莫解雕鞍橋下
浴，恐隨流水汎《天台》。

《題宋成之畫馬卷》
曹伯啟
[
编辑
]

奚官珍重玉花驄，縱意清漣碧草中。幸際四庭烽火
靜，不須騰躍待秋風。

《洗馬圖》
張伯淳
[
编辑
]

蕭蕭霧鬣與風騣，撲面征塵一洗空。相顧倍增神駿
氣，恍疑初在渥洼中。

《曹霸下槽馬》
虞集
[
编辑
]

櫪下長年飽豆芻，誰通馬語識踟躕。主恩深重知何
報，或者東封駕鼓車。

《韓幹馬》
前人
[
编辑
]

開元沙苑蒺藜秋，韓幹新圖總不收。天廐真龍奇骨
在，故知臣甫負驊騮。

《畫馬》
前人
[
编辑
]

蕭條沙苑貳師還，苜蓿秋風盡日閒。白髮圉人曾習
御，長鳴知是憶關山。

《唐人四馬卷》
宋·無
[
编辑
]

金銜初脫齒新齊，蹄玉無聲赤汗微。昨日杏園春宴
罷，滿身紅雨帶花歸。

其二

簇仗回來玉勒閒，黃門牽向落花間。君王不愛長楊
獵，嘶入春風十二閑。

其三

霜蹄踏月早朝回，尾弄紅絲拂紫苔。日暖龍池初洗
罷，《尚方》聞進御鞍來。

其四

太僕新調試錦韉，九重日色照連錢。春來興慶池邊
路，偏稱宮中《軟玉鞭》。

《三馬圖》
陳旅
[
编辑
]

豹股龍膺百戰餘，凌煙長櫑載璠璵。時平不出橫門
道，願為君王駕鼓車。

《題飲馬圖》
傅若金
[
编辑
]

一斛寒泉照紫騮，蕭蕭駿尾動高秋。夜來櫪上西風
滿，憶傍寒雲飲隴頭。

《畫馬》
貢性之
[
编辑
]

天閑牽出自奚官，飲罷春流未解鞍。記得曾陪仙仗
立，五雲深處隔花看。

其二

駿馬驍騰不受羈，貢來遠自渥洼西。花陰立仗歸來
晚，騎向天街自在嘶。

《送高麗五明馬》
黃石翁
[
编辑
]

「海波不動關梁通」，虯髯使者來吳中。名騅額間挂明
月，四蹄猶帶龍堆雪。仰秣不受田家芻，大官之羊五
味俱。賢才萬里不難致，糠秕不充吁老矣。

《國馬足》
錢惟善
[
编辑
]

《國馬足吉行》五十轡如沃天馬足，一日千里更神速。
國馬天閑飽芻粟，太行鹽車天馬哭。

《書駿馬圖》
陳深
[
编辑
]

王良《伯樂》骨已朽，曹霸丹青亦希有。開圖欻見神駿
姿，對酒高歌雄劍吼。祗今騏驥困鹽車，落日長鳴漫
昂首。嗤嗤俗眼迷天機，相士嫌貧馬嫌瘦。

《馬國瑞所題李龍眠畫赤黑二馬相戲卷子索詩因題卷後》
成廷珪
[
编辑
]

「君不見項王烏騅如黑龍，蹴踏萬里煙塵空。五年乘之勇無敵，七十二戰收奇功。又不見白門赤兔來向東，神物終屬雲長公。百萬軍中刺名將，疾如健鶻追秋風。龍眠居士新貌得，毛色意態將無同。沙場無人白日靜，平坡淺草青茸茸。雙蹄卓立欲變化，兩尾突起爭豪雄。還君此圖三歎息，此馬忽去難再得。江南」異事人不知，又見麒麟出東壁。

《題李伯時三馬圖卷》
兀顏思敬
[
编辑
]

古人畫馬形與骨，今人畫馬色與肉。唐有韓幹筆意
高，宋有龍眠可相續。今朝遇見《三馬圖》，眼如懸鈴漆
團麯。短鬃兩耳雙竹批，風入四蹄如鐵蹴。宋伯老蘇
​
亦閒雅，贊以詩文過金玉。嗚呼安得九方皋，見此應
須少迴矚。

《獨馬圖》
梅致和
[
编辑
]

西域之西生良馬，丹青何年入圖畫。良工不必問誰
何，只此毫鋒便瀟洒。肉騣汗血形如龍，權奇肯與駑
駘同。迥然獨立生長風，自信不受金羈籠。老驥猶能
志千里，況此昂頭渴烏勢。聖朝捐金市駿骨，宜向天
閑驂六轡。

《題茀郎天馬圖》
丁鶴年
[
编辑
]

春明立仗氣如山，顧盼俄空十二閑。一去瑤池消息
斷，西風吹影落人間。

《題馬》
王直
[
编辑
]

鳳臆龍鬐世不多，春風飽食玉山禾。升中自是明時
事，岱岳雲亭想一過。

《騏驥》
郭登
[
编辑
]

萬里龍沙百戰歸，輕塵不動四蹄飛。可憐汗血常消
瘦，不及駑駘似瓠肥。

《天馬行應制》
周伯琦
[
编辑
]

「飛龍在天今十祀，重譯來庭無遠邇。川珍嶽貢皆真符，神駒躍出西洼水。拂郎蕞爾不敢留，使行四載數萬里。乘輿清暑灤河宮，宰臣奏進閶闔裏。昂昂八尺阜且偉，首揚渴烏竹批耳。雙蹄縣雪墨漬毛，疏騣擁霧風生尾。朱英翠組金盤陀，方瞳夾鏡神光紫。聳身直欲凌雲霄，盤辟丹墀卻閑頠。黃鬚圉人服尨詭，嚲」鞚如縈相諾唯。「群臣俯伏呼萬歲，初秋曉霽風日美。九重洞啟臨軒觀，袞衣耀冕天顏喜。畫師寫倣妙奪神，拜進御床深稱旨。牽來相向宛轉同，一入天閑誰敢齒。我朝幅員古無比，朔方鐵騎紛如螘。山無氛祲海無波，有國百年今見此。神州苜蓿西風肥，收斂驕雄聽驅使。屬車歲歲幸兩京，八鸞承」御壯瞻視，騶虞
麟趾並樂歌。越雉旅獒盡風靡，迺知感召由真龍。房
星孕秀非偶爾，黃金不用築高臺。髦俊聞風一時起，
願見斯世皞。
如羲皇按圖畫卦復茲始。

《滾馬圖》
楊維楨
[
编辑
]

唐家內廐三萬匹，畫史縑緗都熟識。綠蛇連卷骨初
蛻，一團旋風五花色。濕雲乍洗烏龍池，金索掣斷愁
欲飛。奚官獨立柳陰下，手把玉鞭將贈誰。

《飲馬圖》
前人
[
编辑
]

佛郎新來雙象龍，鼻端生火耳生風。臨流飲水如飲
虹，波光倒吸王良宮。吁嗟青海頭，白磧尾。渴烏一失
金井水，長城窟遠腥風起。

《題趙仲穆臨李伯時鳳頭驄圖》
郯韶
[
编辑
]

「蓬萊宮中春晝遲，五馬曾閱李伯時。天閑一一盡龍種，獨愛鳳頭尤崛奇。王孫歸臥江南日，見之為爾生顏色。乃知神駿世所憐，彷彿明窗親貌得。黃頭圉官頎且𩑺，絳袍烏帶高帽尖。是日牽來赤墀下，黃門辟易爭觀瞻。紅絲絡頭尾窣地，元雲滿身飛不起。長鳴知是戀九重，豈但一日行千里。」君不見春風立仗何
「駉駉，龍文照地來房星。何當中道為剪拂，縱目平原春草青。」
《題畫馬》
凌希惠
[
编辑
]

千里買駿骨，絕足來異域。尺素寫龍媒，元非按圖索。
古人觀馬在天機，眼中不見黃與驪。吾觀畫馬亦相
類，逸氣橫出驪黃外。王君下筆殊可人，紫豔一洗凡
馬群。朝幽暮越汗流血，肯受青絡羈黃塵。撫卷懷若
人，此意知誰識。泛駕固可奇，在德不在力。

《嚴將軍戰馬歌》
謝應芳
[
编辑
]

往聞齊軍夜路迷，老馬前導人追隨。又聞《的盧》躍檀
溪，漢業復立西南陲。古來良驥稱有德，未有驍騰能
殺賊。將軍兩馬馱賊來，雲霧四起生風雷。紅綃帕首
爾何物，霜蹄一踣成飛埃。軍前認主鳴且舞，驚倒熊
羆與貙虎。群凶膽落敢前追，官軍凱還搥大鼓。馬兮
馬兮誠有功，須知感物由元戎。將軍接跡武惠功，煌
煌史冊書。勳庸《爾馬》名，示垂無窮。

《天馬歌贈炎陵陳所安》
劉詵
[
编辑
]

房精夜墮滎波中，驊騮奮出如飛龍。昂頭星宮逐枉
矢，振鬣雲闕追天風。漢家將軍三十六，分道出塞爭
奇功。當時一躍萬馬盡，蹴踏少海霓旌紅。韓哀謝輿
伯樂去，蹶塊奈此奚官庸。十年皁櫪食不飽，雖有駿
步難爭雄。春隨錦韉北陵北，秋臥衰草東阡東。時從
駑駘飲沙澗，未免泥滓霑風騣。夜寒苜蓿山谷迥，長
嘶落月天地空。時平文軌明蕩蕩，萬里窮荒無虎帳。
交河不用踏層冰，裹足山城學馴象。吾聞天子之廄
十二閑，驥騄並收無棄放。金根雲䍐出都門，喚取雍
容肅仙仗。

《瘦馬》
鄭氏允端
[
编辑
]

曾共元戎出塞垣，生擒番將向烏桓。如今老去誰終
惠，獨對西風瘦骨寒。

《駿馬圖》
僧大訢
[
编辑
]

世無伯樂亦久矣，駿馬何由千里至。披圖猶似得權
奇，豈伊畫師知馬意。何人致此鐵色驪，旋毛繞腹新
​
鑿蹄。帝閑遠讁天駟下，馳來月窟浮雲低。古王有土
數千里，八極周遊寧用爾。方今萬國效奔命，合遣龍
媒獻天子。飆馳電沒爭辟易，萬里所向無前敵。男兒
馬上定乾坤，腐儒詩書果何益。幾愁骨折青海煙，黃
沙野雪穹廬前。幸逢好事寫真傳，似向長鳴誰與憐。
嗟我身如倦飛鳥，十年繭足愁山川。安得千金購神
駿，攬轡欲盡東南天。

《宋承旨黃馬歌應制》
明·王佐
[
编辑
]

聖明天子齊唐虞，萬方混一同車書。大宛西域總臣
附，萬馬入貢皆名駒。天閑十二近宮闕，牝牡驪黃色
俱別。羅帕輕籠錦作韉，絲韁穩控金鞍勒。玉堂學士
真老臣，日日趨朝侍紫宸。承恩特賜飛黃馬，騎出通
衢不動塵。飛黃之精真天駟，天駟騰驤若星駛。況拜
親題御製詩，奎璧垂芒照人世。須知君恩如海深，臣
騎赤馬當赤心。風雲會遇有如此，彤筆宜書耀古今。

《君馬黃四解》
張鼐
[
编辑
]

君馬黃。我馬蒼。兩馬爭馳君馬良，蹀躞揚鞭入帝鄉。

〈一解〉
君馬黃，我馬黑，兩馬爭馳君馬德，黃金臺上生顏
色。
〈二解〉
君馬如龍，我馬如駒。兩馬爭馳，我馬躊躇。願供
夭駟，敢畏馳驅。人亦有言：「伏櫪之下，壯夫不如。」〈三解〉
《君
齒之新》，而我之初。振鬣一鳴，聞於天都。為問《伯樂》，其
價何如。
〈四解〉

《題趙仲庸所畫滾塵馬》
唐·肅
[
编辑
]

匹馬滾塵誰所寫，天水王孫最文雅。王孫系宋不系
唐，那識唐人與唐馬。左輔白沙白於雪，四十萬頭名
各別。廐中此馬帝常騎，一色紫霞名叱撥。奚官似隸
王毛仲，左手執刷右持鞚。沙平草煖不被鞍，芻豆飽
來筋力縱。翻身倒豎踣鐵蹄，霧尾風鬃亂不齊。元是
滇池赤龍種，猶思躍浪涌春泥。太平無事征戰少，青
「絲絡頭可終老。不似交河赴敵時，夜蹴層冰僵欲倒。」
《病驥圖》
周忱
[
编辑
]

吳興父子俱能畫，筆端往往追曹霸。當時託意知為
誰，惻愴令人傷此馬。此馬虺頹未可輕，昔陪八駿天
衢行。綵雲禁籞春如海，曾聽玉輅和鸞鳴。一從謝病
離天仗，骨聳毛焦氣凋喪。恥與駑駘競粟芻，自甘偃
臥沙丘上。孫陽去後苦難逢，寂寞誰加剪拂功。羈金
絡月復何日，顧影懷恩悲晚風。古來千金市駿骨，況
此精神那可忽。飼秣重歸十二閑，猶堪萬里奔騰出。

《陳居中進馬圖》
凌雲翰
[
编辑
]

明王慎德「蠻㝏賓，尺天寸地皆王臣。遠人重譯貢龍馬，流沙萬里來騏驎。金丸聲動佛郎國，寶劍氣接明河津。不知何年離榆塞，但見此日朝楓宸。毛騧生來玉琢鼻，錢驄隱起花攢鱗。最後赭白信無敵，如此丹青疑有神。騰驤欲飛使者喜，控制不得奚奴嗔。我聞陳閱善匠意，無乃韓幹為前身。按之圖中得所似，惜」哉世上遺其真。驪黃牝牡不易索，九方皋後知何人。

《天廐神兔歌》
〈并序〉
曾棨
[
编辑
]

永樂七年春二月，余以扈從北巡，給賜內廐兔色馬一匹，蓋朝鮮所貢也。神駿超越，異於凡馬，經數千里，若有餘力。予聞古良馬有「赤兔」 之名，故作《神兔歌》以贊之。

天廐名馬不易得，鳳臆龍鬐秋兔色。圉官廝養十載
餘，云昔來自朝鮮國。想當此馬初生時，蛟龍降精雷
雨垂。房星夜墮水盡赤，雲霧下繞靈風吹。雄姿逸態
真神駿，踠促蹄高雙耳峻。目光夾鏡炯方瞳，汗血流
珠膩紅暈。朝鮮得此不敢騎，覆以黃氈獻赤墀。迺知
天廐盡龍種，如此萬匹皆權奇。今晨鞲出迥殊絕，扈
從鑾輿自超越。朝趨遠蹴交河冰，夕秣驕嘶薊城月。
君不見驊騮驌驦古亦多，老不一試將奈何。駑駘無
力枉蹀躞，俗馬有肉空嵯峨。平生憐爾獨遭遇，繡勒
金鞍照瓊署。相期慎保不凡姿，萬里長隨六龍馭。

《姚少師所藏八駿圖》
前人
[
编辑
]

周家「八馬如飛電，夙昔傳聞今始見。」銳耳雙分秋竹
批，拳毛一片桃花旋。肉騣疊聳高崔嵬，權奇知此真
龍媒。霜蹄試踏層冰裂，駿尾欲掉長飆迴。瑤池宴罷
歸來早，絡月羈金照京鎬。紫鞚飛時逐落花，雕鞍解
處眠芳草。由來駿骨健且馴，弄影驕嘶不動塵。有時
