

←

明倫彙編 閨媛典 第二百十二卷

欽定古今圖書集成
明倫彙編 第二百十三卷

明倫彙編 閨媛典 第二百十四卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第二百十三卷目錄

　閨節部列傳九十五

　　明九十

　　劉玉明妻毛氏
〈羅氏吳氏附〉
何震妻譚氏

　　常有德妻周氏　　　　　　　徐時溥妻彭氏
按《貴州通志》：「曹氏，湄潭人，邑庠生謝傅堯妻。夫亡，氏年二十九，無子，依女為養。未幾，婿楊應第亦沒。女年二十餘，子永年尚襁褓，母女相依，歷喪亂二十年，撫永年成立。曹年六十餘，有司議旌之，曹不受而卒。」唐顯璞妻簡氏
[
编辑
]

按《貴州通志》：「簡氏，湄潭人，邑庠生唐顯璞妻。夫亡，氏年二十五，二子俱幼，家貧，紡績教二子。長之官，為諸生；次之牧，領鄉薦。氏年七十五卒。」何珍妻李氏
[
编辑
]

按《貴州通志》：「李氏，都勻人，何珍妻。年二十二，夫亡守節，躬親紡績，苦操四十餘年。旌表。」張今盛妻江氏
[
编辑
]

按《貴州通志》：「江氏，都勻人，解元張今盛妻。盛早歿，江年二十二，撫一歲子衍緒為諸生，苦守三十七年卒。」何熊妻田氏
[
编辑
]

按《貴州通志》：「田氏，都勻人，何熊妻。夫亡，守節四十年，奉姑教子終其身，題請旌表。」王應朝妻高氏　　　高良栻妻周氏
[
编辑
]

陳洋妻曾氏

按《貴州通志》：「已上三婦，俱都勻人。少寡家貧，撫孤成立，流離不改其操。」楊淳妻蕭氏
[
编辑
]

按《貴州通志》：「蕭氏，楊淳妻，銅仁烏羅司人。年二十二，夫亡，撫遺腹子，矢志不二，事親以孝聞。有司旌之。」黃偉妻明氏
[
编辑
]

按《貴州通志》：「明氏，黃偉妻，銅仁烏羅司人。年二十七，夫亡，誓不再適。孀居四十餘年，事姑及母至孝。巡按御史郜光先旌其門。」王維垣妻宋氏
[
编辑
]

按《貴州通志》：「宋氏，王維垣妻，安南人。年二十，夫亡，矢志守節，獨養翁姑，撫遺腹子成立。巡撫旌之。」陶汝龍妻蕭氏
[
编辑
]

按《貴州通志》：「蕭氏，陶汝龍妻，安南人。年二十九，夫亡，誓死靡他，苦節不變，教子九苞成立。歷官州守直指​表其門，給米帛優之。」梁應岳妻宋氏
[
编辑
]

按《貴州通志》：「宋氏，安南諸生梁應岳妻。夫亡，宋年十九，哭泣喪明，甘貧守節，以養翁姑，歷六十餘年如一日。」直指旌之。

錢國賓母樊氏
[
编辑
]

按《貴州通志》：「樊氏，平越人，錢國賓母。夫亡，氏年二十五，撫國賓，守節終身旌表。」劉應試妻戴氏
[
编辑
]

按《貴州通志》：「戴氏，平越諸生劉應試妻，試亡。戴年二十，守志不二，撫孤成立。奉詔旌表。」奚傑妻馬氏
[
编辑
]

按《貴州通志》：「馬氏，平越人，衛指揮奚傑妻。夫亡，氏年二十七，欲死不得，撫孤守節五十餘年，直指具題旌表。」高逵妻何氏
[
编辑
]

按《貴州通志》：「何氏，平越人，高逵妻。逵亡，遺三子：長楷、何出，次梁及楹妾吳氏出。吳從死，何守節，撫三幼子無異，備極恩勤。」後楷舉戊午鄉薦，官知府，楹以丙午
鄉薦，官副使，請于朝旌表。

徐科妻周氏
[
编辑
]

按《貴州通志》：「周氏，太學生徐科妻，平越人。科亡，周年二十四，子甫一歲，矢志守節，備嘗辛苦。萬曆間題旌。」敖孫遠妻冉氏
[
编辑
]

按《貴州通志》：「冉氏，敖孫遠妻，思南孝廉學洙女。年二十，夫亡，無子，孀居守節，艱苦萬狀，四十餘年卒。」管玉音妻趙氏
[
编辑
]

按《貴州通志》：「趙氏，思南人，管玉音妻。年十七，刲股救父。音病篤，復割股以救。音歿，遺宿逋百餘金。子幼穉，趙躬磨麵緝綿，蚤夜操作，悉償所負。課子成立，為郡諸生。」李復善妻張氏
[
编辑
]

按《貴州通志》：「張氏，思南人，李復善妻。夫亡守節，矢志不移。旌表。」張希旦妻冉氏
[
编辑
]

按《貴州通志》：「冉氏，張希旦妻，安化人。年十六夫亡。遺孤二，長文煥，次文燦，俱幼弱。氏誓死不二。慎出入，寡言笑，躬紡績教子，俱為諸生。太守李光祚表其門。」田慶嘉妻楊氏
[
编辑
]

按《貴州通志》：「楊氏，田慶嘉妻，安化人。慶嘉係朗溪正長官，早亡。楊守節，撫子興讓成立，旌表。」李蔚妻安氏
[
编辑
]

按《貴州通志》：「安氏，李蔚妻，安化人。夫早亡，家甚貧，矢志撫孤，終身不二。」張國仕妻羅氏
[
编辑
]

按《貴州通志》：「羅氏，張國仕妻，安化人。少寡，不再嫁，矢志苦守五十餘年。」張國華妻李氏
[
编辑
]

按《貴州通志》：「李氏，張國華妻，安化人。年二十，夫亡，矢志不二，紡績治生，事姑孝，撫子成立。」鄒先魯妻敖氏
〈楊氏李氏附〉
[
编辑
]

按《貴州通志》：「敖氏，思南人，孝廉敖應徵女。年十六，適孝廉鄒先魯。先魯艱于嗣，任祁陽令，復娶廣陵楊氏及同邑李氏為妾。魯以計典調任，送妻孥歸里，赴京補選。舟次銅仁，為苗所劫，溺死。敖氏與兩妾皆少，無子，女共長齋禮佛終年，坐臥一室，雖至親罕得見。時滇黔迭經寇變，丁亥秋，剽掠猝至，敖氏聞之，與兩妾」誓同死，即裂素帛，各懷其一。兵素知不易奪，止掠財
帛去。而家益貧落，僮僕逃亡略盡，並䌟纑自給，傭鄰
婦代薪汲。戊子、己丑間，斗粟數千錢，人相食。三婦至，
食秕糠，苦益甚，而節愈礪。忽有平茶土官慕楊氏色，
以先魯曾逋其債未償，欲聘之。楊氏號哭三晝夜，勺
水不入口，事遂寢。有偽參軍以威脅去，楊氏飲藥死，
逾日復甦，遂歸之。自是人不敢犯，遠近高其義。然楊
氏日哀痛求死，展轉毀絕，且未幾沒敖氏，李氏殯殮
盡哀。乙未九月，敖氏以病終，李氏號哭過毀，得疾臥
床不起，相繼而亡。鄉人言之多泣下。

郭繼賢妻林氏
[
编辑
]

按《貴州通志》：「林氏，郭繼賢妻，黃平人。夫亡，年二十四，誓死守節，撫子成立。萬曆間旌表。」張國用妻孫氏
[
编辑
]

按《貴州通志》：「孫氏，張國用妻，黃平人。夫亡，年二十一，撫三子不嫁。旌表。」胡仲賢妻楊氏
[
编辑
]

按《貴州通志》：「楊氏，石阡人，胡仲賢妻。年十六適賢，未幾夫亡。楊守節不再嫁，撫幼子允恭，中萬曆乙未進士，具題旌表。」薛廷珠妻蔡氏
[
编辑
]

按《貴州通志》：蔡氏，石阡人，薛廷珠妻。幼有志操，珠試
不售，憤投烏當河死。蔡哀悼，投舍旁井，鄰婦急救免，
嘔血骨立待盡。兒彥卿甫三歲，姑許氏抱卿示之曰
​
「爾欲從吾兒，無論吾老耄如此，孩提者棄之亦不忍。」蔡感悟，強饘粥以適姑意撫卿。長就外傅，身紡績以
佐讀。卿以明經舉於鄉，為溫江令，封母孺人。萬曆間
題旌。

張祖華妻王氏
[
编辑
]

按《貴州通志》：「王氏，思南安化人，沿河司土官張祖華妻。華亡，王守節旌表。」田興趙妻李氏
[
编辑
]

按《貴州通志》：「李氏，田興趙妻，朗溪人。夫亡，李年二十，守節四十餘年。有司給以粟帛旌表。」聞賢妻陳氏
[
编辑
]

按《貴州通志》：「陳氏，聞賢妻，永寧人。賢登進士，早亡。陳守節撫孤。萬曆間旌表。」聞克明妻樊氏
[
编辑
]

按《貴州通志》：「樊氏，聞克明妻，永寧人。夫亡苦節。萬曆間旌表。」戎衣妻楊氏
[
编辑
]

按《貴州通志》：「楊氏，戎衣妻，平越縣人。衣亡，子翠在襁褓，家貧，楊績紝自給，撫翠成立。萬曆間題旌。」李棟妻楊氏
[
编辑
]

按《貴州通志》：「楊氏，李棟妻，普安人。夫歿守節，旌表。」馬龍妻程氏
[
编辑
]

按《貴州通志》：「程氏，安順人，馬龍妻。年二十三，夫死守節，孝事其姑，撫遺腹子，四十餘年不履外庭。」葉立妻蔣氏
[
编辑
]

按《貴州通志》：「蔣氏，安順人，葉立妻。年二十七，立死，家貧。蔣辛苦自甘，守節不二。」詹淇妻康氏
[
编辑
]

按《貴州通志》：「康氏，安順人，詹淇妻。淇亡，孀居績紡勞苦，養姑，勤儉教子。姑歿，竭力營葬。旌表。」馮祥妻羅氏
[
编辑
]

按《貴州通志》：「羅氏，湄潭人，馮祥妻。夫亡。氏年二十六，無子，守節終身。」桂世卿妻劉氏
[
编辑
]

按《貴州通志》：「劉氏，都勻人，桂世卿妻。年二十七，夫亡守節，撫子子死，撫三孫本枝，官至總兵。玉枝、森枝，俱以明經出仕，奉詔坊表。」朱國臣妻吳氏
[
编辑
]

按《貴州通志》：「吳氏，都勻人，朱國臣妻。國臣陣亡，吳一慟幾絕。既而曰：『徒死無益，不如撫孤，以延朱氏一脈』。」氏甘貧守節，教子振祚，舉明經，旌表。

李茂春妻鮮氏
[
编辑
]

按《貴州通志》：「鮮氏，都勻人，李茂春妻。年十八夫亡，守志撫孤，奉詔旌表。」楊應乾妻司氏
[
编辑
]

按《貴州通志》：「司氏，都勻人，楊應乾妻。乾溺死，司氏守節，事姑，撫子成立。旌表。」楊廷烈妻吳氏
[
编辑
]

按《貴州通志》：「吳氏，都勻人，楊廷烈妻。年十八，生子一歲。夫報父讎死，家散，無以為生。氏苦節撫孤，歷艱難四十餘年卒。」吳正春妻陸氏
[
编辑
]

按《貴州通志》：「陸氏，都勻人，吳正春妻。年十九，夫亡守節，孝事翁姑，撫孤歷三十八年旌表。」閻厚妻金氏
[
编辑
]

按《雲南通志》：「金氏，閻厚妻。厚，雲南府學諸生，早亡，無子。金年二十五，號痛幾絕，口鼻血流，家人將屬纊，厥明復甦，遂竭力養繼姑四十餘年。」陳梁妻劉氏
[
编辑
]

按《雲南通志》：「劉氏，陳梁妻，昆陽人。年二十二，梁歿，人勸之嫁，劉以翁姑垂老，有兒，襁褓不忍棄，矢志事翁姑，終老撫子成立，年逾八十。萬曆間，臺司旌表。」楊德先妻馬氏
[
编辑
]

按《雲南通志》：「馬氏，楊德先妻，元江人。夫亡，尚少艾，守節不嫁，年八十終。」何源深妻曾氏
[
编辑
]

按《雲南通志》：「曾氏，何源深妻，元江人。年十六深亡，誓不再嫁，苦節終身。」馬宗範妻白氏
[
编辑
]

按《雲南通志》：「白氏，馬宗範妻，元江人。年十六喪夫，孀居守節五十餘年。」李儒妻楊氏
[
编辑
]

按《雲南通志》：「楊氏，李儒妻，元江人。儒死，氏年二十三，剪髮毀容，願以死殉。其姑慰止之，乃拮据襄事，修其婦職，割股以療姑病，撫遺腹子希聖，膺歲薦，苦節六十年終。」張大志妻謝氏
[
编辑
]

按《雲南通志》：「謝氏，張大志妻，楚雄縣人。年二十五夫亡，冰霜自矢，守節終身。萬曆間，建坊旌表。」施宏猷母蘇氏
[
编辑
]

按《雲南通志》：「蘇氏，施宏猷母，楚雄縣人。年十九，夫亡​翁姑憐其幼，勸之嫁，輒痛哭誓死，撫襁褓遺孤成名。萬曆間，奉詔旌表。」丁雄妻趙氏
[
编辑
]

按《雲南通志》：「趙氏，丁雄妻，楚雄縣人。年二十五，夫亡。孀居教子五十年。萬曆間旌表。」丁大受妻羅氏
[
编辑
]

按《雲南通志》：「羅氏，丁大受妻，楚雄縣人。年二十八夫亡，守節五十九年。萬曆間，直指給粟旌表。」吳東岫妻謝氏
[
编辑
]

按《雲南通志》：「謝氏，吳東岫妻，楚雄縣人。年二十九，孀居苦節，歷四十五年，撫育諸孤成立。萬曆間，巡撫旌表。」謝應舉妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，謝應舉妻，楚雄縣人。年二十七夫亡，苦守四十五年。萬曆間，直指旌表。」王定邦妻孫氏
[
编辑
]

按《雲南通志》：「孫氏，王定邦妻，楚雄縣人。年二十九夫亡。氏治家嚴肅，日以孝義訓迪。二子寵、承、寵、憲，俱死國難。氏年八十三卒。萬曆四十年旌表。」陳世武妻童氏
[
编辑
]

按《雲南通志》：「童氏，陳世武妻，楚雄縣人。年三十夫亡，守節四十年。萬曆間，有司表其門。」喬惟嵩妻安氏
[
编辑
]

按《雲南通志》：「安氏，喬惟嵩妻，楚雄縣人。年二十六夫亡，守節四十八年。萬曆間，巡撫旌表。」楊淮妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，楊淮妻，南安人。年二十二，夫亡守節，甘貧教子，不出閨闥四十餘年。萬曆間，巡撫旌表。」戎㻷妻伍氏
[
编辑
]

按《雲南通志》：「伍氏戎。」㻷妻楚，雄人，年二十七，夫亡。寡
居六十餘年，年八十八卒。

張時詔妻仇氏
[
编辑
]

按《雲南通志》：「仇氏，張時詔妻，楚雄人。年十六歸張。越二年，夫亡，撫彌月，子耿光成立。萬曆間，巡撫旌表。」衛宜妻揣氏
[
编辑
]

按《雲南通志》：「揣氏，衛宜妻，鎮南人。衛死于戍，揣年二十三，守節五十七年。」周禹妻徐氏
[
编辑
]

按《雲南通志》：「徐氏，周禹妻，鎮南人。年二十五夫亡，守節五十年。萬曆間旌表。」裴泰妻陳氏
[
编辑
]

按《雲南通志》：「陳氏，裴泰妻，楚雄人。泰為百戶，早亡。氏年十九，苦節訓子。應章襲職，族人逼嫁，以死自誓，事翁姑，誨二孫，一登仕籍，一為諸生，年八十終。」王海妻錢氏
[
编辑
]

按《雲南通志》：「錢氏，王海妻，定遠人。年二十八夫亡守節，撫子友義為廩生，歷四十餘年卒。萬曆間，巡撫旌表。」俞汝諧妻仇氏
[
编辑
]

按《雲南通志》：「仇氏，俞汝諧妻，楚雄人。諧為諸生，早亡。仇年二十四，欲自縊，戚屬防救不死。攻苦茹素，窮年閉戶，惟一老婢相依，雖至戚罕見其面。孀居五十三年。萬曆間，巡撫都御史聞于朝，旌表。」郜敏妻戴氏
[
编辑
]

按《雲南通志》：「戴氏，郜敏妻，鎮南人。年十八夫亡，守節五十二年。萬曆間，有司旌表。」趙華妻孫氏
[
编辑
]

按《雲南通志》：「孫氏，趙華妻，通海人。華亡，撫孤廷相。長娶張氏，年二十，相亦夭。張撫遺腹子，守志如姑。萬曆間旌表。」葛阜妻夏氏
[
编辑
]

按《雲南通志》：「夏氏，諸生葛阜妻。阜亡，夏年二十五，守節歷五十餘年。」王家相妻楊氏
[
编辑
]

按《雲南通志》：「楊氏，王家相妻，石屏人。相死，氏年二十七，矢志事姑，教子夔龍，登進士。萬曆間，巡按御史奏聞，旌表。」邢思明妻藍氏
[
编辑
]

按《雲南通志》：「藍氏，邢思明妻，建水人。年二十七夫亡無子。勸再適，輒自縊，救之不死，年六十餘終。」繆忠妻劉氏
[
编辑
]

按《雲南通志》：「劉氏，繆忠妻，建水人。忠亡，年三十，苦志食貧，誓不異志。子昇，娶王氏，昇死，與姑共守。有司復其孤，養之。」馬敏妻楊氏
[
编辑
]

按《雲南通志》：「楊氏，馬敏妻，建水人。年二十孀居，撫孤終老。」馬良妻周氏
[
编辑
]

按《雲南通志》：「周氏，馬良妻，建水人。年二十孀居撫孤，守志終身。」===張顯妻蔡氏
〈趙氏譚氏附〉
===
​
按《雲南通志》：「蔡氏，張顯妻，建水人。年二十夫亡。子坦甫四歲，妾趙氏年十九，蔡率之共守苦節。坦長，娶譚氏，譚年二十亦寡。矢志如姑，守節孝養兩姑，撫子寅佐。長，刲股進羹以療母病。學使並旌之。」李昇妻楊氏
[
编辑
]

按《雲南通志》：「楊氏，李昇妻，浪穹人。夫亡，年三十，矢志撫子。友蘭以逸才應選直指，旌其門。」楊鑑妻李氏
[
编辑
]

按《雲南通志》：「李氏，楊鑑妻，浪穹人。夫亡，年十八，子甫一歲，矢志守節，課子孫皆成名士。旌表。」楊一鶴妻段氏
[
编辑
]

按《雲南通志》：「段氏，楊一鶴妻，鄧川人。夫亡，年二十六，守節，教子孫，克承夫志。萬曆間，奉詔旌表。」蔡銓妻張氏
[
编辑
]

