←
 
博物彙編 藝術典 第十四卷

欽定古今圖書集成
博物彙編 第十五卷

博物彙編 藝術典 第十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編藝術典

　第十五卷目錄

　漁部藝文二
〈詩詞〉

　　釣竿行　　　　　　　　　　魏文帝
　　賴溪漁歌　　　　　　　　　　丘弘

　　竹榦青樂釣　　　　　　　　明太祖

　　題太公釣渭圖　　　　　　　　劉基

　　捕魚詞　　　　　　　　　　　高啟

　　漁家　　　　　　　　　　　李東陽

　　賦得漁人網集澄潭下　　　　　徐渭

　　題錢舜舉漁樂圖　　　　　　　沈周

　　漁父篇贈瞿敬夫五首　　　　　徐賁

　　漁父辭　　　　　　　　　　陳繼儒

　　巨網叟漁魚應制　　　　　　吳伯宗

　　吳淞漁樂　　　　　　　　　　沈貞

　　鷓鴣天
〈漁父〉
　　　　　宋黃庭堅

　　漁家傲
〈漁父〉
　　　　　　張仲宗

　　滿庭芳
〈漁舟〉
　　　　　　　秦觀

　　漁家傲
〈漁父〉
　　　　　　　謝逸

　　鷓鴣天
〈漁〉
　　　　　　明王世貞

　　黃鶯兒
〈漁〉
　　　　　　　劉茹蔬

　漁部選句

藝術典第十五卷

漁部藝文二
〈詩詞〉
[
编辑
]

《釣竿行》
魏·文帝
[
编辑
]

《東越河濟》水，遙望大海涯。釣竿何珊珊，魚尾何簁簁。
行路之好者，芳餌欲何為。

《答孫緬歌》
宋·漁父
[
编辑
]

《南史》曰：「漁父者，不知姓名，亦不知何許人。太原孫緬為潯陽太守，落日逍遙渚際，見一輕舟凌波隱顯。俄而漁父至，神韻瀟灑，垂綸長嘯，緬甚異之。褰。」​

裳涉水，與之論用世之道。漁父曰：「僕山海狂人，不達世務，未辨賤貧，無論榮貴。」 乃歌云云。於是悠然鼓棹而去。

《竹竿籊籊》，河水浟浟。相忘為樂，貪餌吞鉤。非夷非惠，
聊以忘憂。

《釣竿篇》
梁·劉孝綽
[
编辑
]

《釣舟》畫彩鷁，漁子服冰紈。金轄茱茰網，銀鉤翡翠竿。
歛橈隨水脈，急漿渡江湍。湍長自不辭，前浦有佳期。
船交橈影合，浦深魚出遲。荷根時觸餌，菱芒乍羂絲。
蓮度江南手，衣渝京兆眉。垂竿自有樂，誰能為太師。

《釣竿》
戴暠
[
编辑
]

「試持元渚釣，暫罷池陽獵。」翠羽飾長綸，蕖花裝小艓。
鉤利斷蓴絲，帆舉牽菱葉。聊載前魚童，還看後舟妾。

《觀釣》
陳陰鏗
[
编辑
]

澄江息晚浪，釣侶枻輕舟。絲垂遙濺水，餌下暗通流。
歌聲時斷續，楫影乍橫浮。寄言濯纓者，滄浪終滯游。

《釣竿篇》
張正見
[
编辑
]

結宇長江側，垂釣廣川潯。竹竿橫翡翠，桂髓擲黃金。
人來水鳥沒，楫度岸花沈。蓮搖見魚近，綸盡覺潭深。
渭水終須卜，滄浪徒自吟。空嗟芳餌下，獨見有貪心。

《釣竿篇》
隋·李巨仁
[
编辑
]

潺湲面江海，滉瀁矚波瀾。不惜黃金餌，唯憐翡翠竿。
斜綸空急水，定楫下飛湍。潭迥風來易，川長霧歇難。
寄言朝市客，滄浪余自安。

《釣竿篇》
唐·沈佺期
[
编辑
]

期日歛紅煙，垂竿向綠川。人疑天上坐，魚似鏡中懸。
避楫時驚透，猜鉤每誤牽。湍危不理轄，潭靜欲留船。
釣玉君徒尚，徵金我未賢。為看芳餌下，貪得會無筌。

《自淇涉黃河途中作》
高適
[
编辑
]

野人頭盡白，與我忽相訪。手持青竹竿，日暮淇水上。
雖老美容色，雖貧亦閑放。釣魚三十年，中心無所向。

《漁父歌》
前人
[
编辑
]

曲岸深潭一山叟，駐眼看釣不移手。世人欲得知姓
名，良久問他不開口。筍皮笠子荷葉衣，心無所營守
釣磯。料得孤舟無定止，日暮持竿何處歸。

《題灞池》
王昌齡
[
编辑
]

開門望長川，薄暮見漁者。借問白頭翁，垂綸幾年也。

《漁浦》
常建
[
编辑
]

春至百草綠，陂澤聞倉鶊。別家投漁翁，今世滄浪情。
漚苧為縕袍，折麻為長纓。榮譽失本真，怪人浮此生。
碧水月自闊，安舟淨而平。扁舟與天際，獨往誰能名。

《釣魚灣》
儲光羲
[
编辑
]

垂釣綠灣春，春深杏花亂。潭清疑水淺，荷動知魚散。
日暮待情人，維舟綠楊岸。

《漁父詞》
前人
[
编辑
]

澤魚好鳴水，谿魚好上流。漁梁不得意，下渚潛垂鉤。
亂荇時礙楫，新蘆復隱舟。靜言念終始，安坐看沈浮。
素髮隨風揚，遠心與雲遊。逆浪還極浦，信潮下滄洲。
非為徇行役，所樂在行休。

《漁父》
岑參
[
编辑
]

《扁舟》滄浪叟，心與滄浪清。不自道鄉里，無人知姓名。
朝從灘上飯，暮向蘆中宿。歌竟還復歌，手持一竿竹。
竿頭釣絲長丈餘，鼓栧乘流無定居。世人那得識深
意，此翁取適非取魚。

《漁父歌》
李頎
[
编辑
]

白首何老人，蓑笠蔽其身。避世長不仕，釣魚清江濱。
浦沙明濯足，山月靜垂綸。寓宿湍與瀨，行歌秋復春。
持竿湘岸竹，爇火蘆洲薪。綠水飯香稻，青荷包紫鱗。
於中還自樂，所欲全吾真。而笑獨醒者，臨流多苦辛。

《漁父歌》
〈五首〉
張志和
[
编辑
]

西塞山前白鷺飛。桃花流水鱖魚肥。青箬笠，綠蓑衣。
斜風細雨不須歸。

《釣臺》漁父褐為裘，兩兩三三舴艋舟。能縱棹，慣承流，
長江白浪不曾憂。

霅溪灣裏釣漁翁。舴艋為家西復東。江上雪，浦邊風。
笑著荷衣不歎窮。
〈霅音閘〉

松江蟹舍主人歡。菰飯蒓羹亦共餐。楓葉落，荻花乾。
醉宿漁舟不覺寒。

青草湖中月正圓。巴陵漁父棹歌連。釣車子，橛頭船。
樂在風波不用仙。

《漁父》
前人
[
编辑
]

「《八月》九月蘆花飛，南谿老人垂釣歸。」秋山入簾翠滴
滴，野艇倚艦雲依依。卻把漁竿尋小逕，閑梳鶴髮對
斜暉。翻嫌「四皓曾多事，出為儲皇定是非。」
《江中晚釣寄荊南一二相識》
劉長卿
[
编辑
]

楚郭微雨收，荊門遙在目。漾舟水雲裏，日暮春江綠。
霽華靜洲渚，瞑色連松竹。月出波上時，人歸渡頭宿。
一身已無累，萬事便何欲。漁父自夷猶，白鷗不羇束。
既憐滄浪水，更愛《滄浪曲》。不見眼中人，相思心斷續。

《贈湘南漁父》
前人
[
编辑
]

問君何所適，漠漠逢煙水。獨與不繫舟，往來楚雲裏
​
釣魚非一歲，終日只如此。日落江清桂楫遲，纖鱗百

尺深可窺。沈鉤垂餌不在得，白首《滄浪》空自知。

《藍田溪與漁者宿》
錢起
[
编辑
]

獨遊屢忘歸，況此隱淪處。濯髮清冷泉，月明不能去。
更憐垂綸叟，靜若沙上鷺。一論「《白雲心》，千里滄洲趣。」蘆中夜火盡，浦口秋山曙。歎惜分枝禽，何時更相遇。

《漁父》
柳宗元
[
编辑
]

漁翁夜傍西巖宿。曉汲清湘然楚竹。煙銷日出不見
人。款乃一聲山水綠。迥看天際下中流。巖上無心雲
相逐。

《江村即事》
司空曙
[
编辑
]

罷釣歸來不繫船，江村月落正堪眠。縱然一夜風吹
去，只在蘆花淺水邊。

《夜宿漁家》
張籍
[
编辑
]

漁家在江口，潮水入柴扉。行客欲投宿，主人猶未歸。
竹深村路遠，月出釣船稀。向夕尋沙岸，春風動草衣。

《閑居雜興》
陳陶
[
编辑
]

一顧成周力有餘，白雲閑釣五溪魚。中原莫道無鱗
鳳，自是皇家結網疏。

《漁具詠》
〈詩序〉
陸龜蒙
[
编辑
]

《天隨子》漁于海山之巔有年矣，矢漁之具，莫不窮極其趣。大凡結繩持網者，總謂之「網罟。」網罟之流曰笊，曰「罾」，曰罺，圓而縱捨曰「罩」，挾而昇降曰
緡而竿者，總謂之「筌。」筌之流曰「筒」，曰「車」，橫川曰「梁」，承虛曰「笱。」編而沈之曰「箄」，矛而卓之曰「矠。」〈音冊矛也〉
棘而中之曰「叉」，鏃而綸之曰「射」，扣而騃之曰「桹。」〈以薄板置瓦器上繫之以驅魚〉
置而守之曰《神鯉魚》。滿三百六十歲，蛟龍輒率而飛去。年置一神守之，則不能去矣。神鱉也。列竹於海澨曰「滬。」〈吳之滬瀆是也〉
「錯薪於水中」曰：
〈糝〉
所載之舟曰「舴艋」，所貯之器曰「笭箵。」其地或術以招之，或藥而盡之，皆出於《詩》《書》雜傳及今之聞見，可考而驗之，不誣也。今擇其任詠者，作十五題以諷。噫，矢，魚之具也如此，余既歌之矣；矢，民之具也如彼，誰其嗣之？鹿門子有高灑之才，必為我同作。

網

《大罟網目繁》，空江波浪黑。沈沈到波底，恰共波同色。
牽時萬鬐入，已有千鈞力。尚悔不橫流，恐他人更得。

罩

「左手揭圓罛。」輕橈弄舟子。不知潛鱗處，但去籠煙水。
時穿紫屏。
〈一作萍〉
破，忽值朱衣起。
〈松江有朱衣鮒〉
貴得不貴名，
敢論魴與鯉。

「有意烹《小鮮》，乘流駐孤棹。」雖然煩取捨，未肯求津要。
多為蝦蜆誤，已分鵁鶄笑。寄語龍伯人，荒唐不同調。

釣筒

短短截筠光，悠悠臥江色。篷差櫓相應，雨漫煙交織。
須臾中芳餌，迅疾如飛翼。彼竭我還浮，君看不爭得。

釣車

溪上持雙輪，溪邊指茅屋。間乘風水便，敢議朱丹轂。
高時倚衡懼，下有折軸速。曷若載逍遙，歸來臥雲族。

漁梁

能編似雲薄，橫絕青川口。缺處欲隨波，波中先置笱。
投身入籠檻，自古難飛走。盡日水濱吟，殷勤謝漁叟。

叉魚

春溪正含綠，良夜才參半。持矛若羽輕，列燭如星爛。
傷鱗跳密藻，碎首沉遙岸。盡族染東流，傍人作佳翫。

射魚

彎弓注碧潯，掉尾行涼沚。青楓下晚照，正在澄明裏。
抨弦斷荷扇，濺血殷菱蕊。若使禽荒聞，移之暴煙水。

鳴桹

「水淺藻荇澀，鉤罩無所及。鏗如木鐸音，勢若金鉦急。」敺之就深處，用以資俯拾。搜羅爾甚微，遁去將何入。

滬：
〈吳人今謂之「籪。」〉

萬植禦洪波，森然倒林薄。千顱咽雲上，過半隨潮落。
其間風信背，更值雷聲惡。天道亦裒多，吾將移「海若！」
〈吳人今謂之叢〉

斬木置水中，枝條互相蔽。寒魚遂家此，自以為生計。
春冰忽融冶，盡取無遺裔。所託成禍機，臨川一凝睇。

種魚

《鑿池》收赬鱗，疏疎置雲嶼。還同汗漫遊，遂以江湖處。
如非一神守，潛被蛟龍主。蛟龍若無道。跛鱉亦可禦。

藥魚

香餌綴金鉤目中懸者幾盈川是毒流細大同時死
不惟空飼犬便可將貽蟻「苟負竭澤心其他盡如此」
舴艋

「篷棹兩三事，天然相與閑。朝隨稚子去，暮唱菱歌還。」倚石遲後侶，徐橈供遠山。「君看萬斛載，沉溺須臾間。」
笭箵

誰謂《笭箵》小，我謂笭箵大。盛魚自足餐，寘璧能為害。
時將刷蘋浪，又取懸藤帶。不及腰上金，何勞問耆蔡。

===
《和襲美添漁具五篇》
===
​

《漁庵》
[
编辑
]

結茅次煙水，用以資嘯傲。豈謂釣家流，忽同禪室號。
閑憑山叟占，晚有溪禽嫪。華屋莫相非，各隨吾所好。

《釣磯》
[
编辑
]

「揀得白雲根，秋潮未曾沒。坡陁坐鼇背，散漫垂龍髮。持竿從掩霧，置酒復待月。」即此放神情，何勞適吳越。

《蓑衣》
[
编辑
]

山前度微雨，不廢小澗漁。上有青襏襫，下有新腒疏。
滴瀝珠影泫，離披嵐彩虛。君看荷製者，不得安吾廬。

《箬笠》
[
编辑
]

朝攜下楓浦，晚戴出煙艇。冒雪或平簷，聽泉時仄頂。
飆移靄然色，波亂危如影。不識九衢塵，終年居下洞。

《背篷》
[
编辑
]

敏手試江筠，隨身織煙殼。沙禽固不知，釣伴尤初覺。
閒從翠微拂，靜唱滄浪濯。見說萬山潭，漁童盡能學。

《漁父》
五代和凝
[
编辑
]

白芷汀寒立鷺鷥。蘋風輕剪浪花時。煙幕幕，日遲遲。
香引芙蓉惹釣絲。

《漁父詞三首》
宋·高宗
[
编辑
]

青草開時已過船。錦鱗躍處浪痕圓。竹葉酒，柳花氈。
有意沙鷗傍我眠。

無數菰蒲間藕花。棹歌輕舉酌流霞。隨好處，轉山斜。
也有孤村三兩家。

水涵微雨湛虛明。小笠輕蓑未要晴。明鏡裏，縠紋生。
白鷺飛來空外聲。

《漁父詞五首》
葛長庚
[
编辑
]

《雪色髭髮》一老翁。時開短棹撥長空。微有雨，正無風。
宜在五湖煙水中。

遠山重疊水縈紆，水碧山青畫不如。山水裏，有巖居，
誰道儂家也釣魚。

洞庭湖上晚風生。風觸湖舟一夜橫。蘭棹快，草衣輕。
只釣鱸魚不釣名。

衡波棹子橛頭船。青草湖中欲暮天。看白鳥，下平川。
點破瀟湘萬里煙。

料理絲綸欲放船。江頭明月向人圓。尊酒有，坐無氈。
拋下漁竿蹈月眠。

《漁父詞》
〈二首〉
{{{3}}}{{{4}}}
　　　　金密國公璹
[
编辑
]

楊柳風前白板扉。荷花雨裏綠蓑衣。紅稻美，錦鱗肥。
漁笛閒拈月下吹。

釣得魚來臥看書，船頭穩置酒葫蘆。煙際柳，雨中蒲，
乞與人間「作畫圖。」
《漁父詞》
李節
[
编辑
]

舉世從誰話獨醒，短蓑輕箬寄餘生。半篙春水世塵
遠，一笛晚風山雨晴。穉乳滿船生事簡，魚蝦到市利
源輕。旁人莫怪機心少，曾與滄洲白鳥盟。

《漁詩》
元·郭鈺
[
编辑
]

子何為漁，碧海之丘。長虹為綸月為鉤，六鼇昂首相
向愁。眼看海水不揚波，扁舟穩繫珊瑚柯。邂逅徐家
兒與女，拔劍屠龍共君煮。煙淡淡，雨疏疎，人間彈鋏
食無魚。吁嗟歸來乎，吾與爾漁。

《小溪詩二首》
耶律楚材
[
编辑
]

小溪流水碧于油終日忘機弄白鷗兩岸桃花春色
裏可能容個釣魚舟。

蘆花遠映釣舟行，漁笛時聞三兩聲。一陣西風吹雨
散，夕陽還在水邊明。

《漁翁》
周權
[
编辑
]

轉櫂收緡日未西，短篷斜閣斷沙堤。賣魚買酒歸來
晚，風颭蘆花雪滿溪。

《題子昂江天釣艇圖》
陳旅
[
编辑
]

雨餘秋水滿山前，正是江南落鴈天。何處故人魚艇
小，亂蟬疏樹夕陽還。

《題捕魚圖》
歐陽元
[
编辑
]

太湖三萬六千頃，靈槎倒壓青天影。大魚吹浪高於
山，小魚卷鬣為龍盤。群魚聯腴伐桴鼓，勢同三軍戰
強虜。長網大罟三百尺，攔截中流若環堵。吳王宮中
宴未闌，銀絲斫膾飛龍鸞。大官八珍奉公子，
《赬
脣鯉魚尾》「洞庭木落天南秋，黃蘆滿天飛白鷗。江頭吹笛喚漁舟，與君大醉岳陽樓。」
《秋江釣月》
范梈
[
编辑
]

秋江明似鏡，月色靜更好。之子罷琴來，蘿徑初尚早。
眾峰更滅沒，橫笛隔幽鳥。我《船》《爾棹歌》，絲綸蕩浮藻。
潛魚卻寒餌，宿鴈起夜縞。離離不可招，白鷺下煙草。
高風桐廬士，俊業渭川老。同是釣魚人，那得不同道。
把酒酬清輝，如何答穹昊。

《漁父》
揭傒斯
[
编辑
]

夫前撒網如車輪，婦後搖櫓青衣裙。全家托命煙波
裏，扁舟為屋鷗為鄰。生男已解安貧賤，生女已得供
炊爨。天生網罟作田園，不教衣食看人面。男大還娶
䱷家女，女大還作䱷家婦。朝朝骨肉在眼前，年年生
計大江邊。更願宮中減征賦，有錢沽酒供醉眠。雖無
餘羨無不足，何用世上千鐘祿
​

《夜聞漁歌》
貢性之
[
编辑
]

一聲高徹一聲低，憑仗東風度水西。著意聽時腔轉
細，斷人腸處思先迷。鴈驚何處沙邊渚，船泊前村月
下溪。不道客愁愁不醒，要隨羌管入雲齊。

《叉魚》
李存
[
编辑
]

霜風刮面冰如刀，持叉入江矜厥豪。投深中叉始一
出，眼澀膚凍如紅桃。嗟爾得食亦稍稍，性命或與蛟
龍遭。安得長叉一萬丈，直向海中叉六鼇。

《漁隱圖詩為程子純賦》
杜本
[
编辑
]

山下白雲縹緲，水邊紅樹依稀。信有桃源深處，漁人
今亦忘歸。

《雪麓漁舟圖》
王冕
[
编辑
]

「大山小山無寸青，長江萬里如明月。楚天不盡鳥飛絕，老樹欲動風無聲。何人方舟順流下，草衣箬笠俱瀟灑。篷底有兒能讀書，不是尋常釣魚者。」《元真子》，陶
朱翁，避世逃名俱已矣。後來空自談高風，我視功名
等塵垢，何似忘言付杯酒，武陵豈必皆神仙，桃花流
水人間有。

《螺溪釣艇》
曹文晦
[
编辑
]

舊日溪源浸巨螺，一竿來此老魚蓑。遠尋短櫂輕舟
興，高唱斜風「細雨歌。」夜泊松潭明月近，晝眠花港綠
陰多。朝朝老瓦盆邊醉，冷看王孫細馬馱。

《魚莊》
郭翼
[
编辑
]

「山色桃花裏，漁莊信少雙。」鷗群浴落日，魚笱聚深矼。
楊柳秋開屋，蒹葭雨滿江。野翁歸醉晚，水沒繫船樁。

《楚漁父渡伍胥辭劍圖歌》
傅若金
[
编辑
]

江有阻兮路有岐，時將迫兮來何遲。子弗渡兮我心
悲，既渡子兮我何以劍為，吁嗟行兮子毋我疑。

《釣魚》
李孝光
[
编辑
]

上山而笑兮下而釣魚，豈如他人兮唯富貴之求。三
公執柄兮念子之多才。將子歸輔兮誰縶駒？功成而
歸兮從余遊。

《明溪漁唱》
張恂
[
编辑
]

一道溪流萬古秋，蘆花叢裏好扁舟。得魚賤買村醪
醉，天地都歸一棹謳。

《前題》
徐世榮
[
编辑
]

長流澔淼鏡光浮，理釣漁人繫小舟。水靜沙明風習
習，放歌款乃《荻蘆洲》。

《賴溪漁歌》
丘弘
[
编辑
]

溪水沄沄遠接空，漁歌互答興無窮。一聲款乃秋波
綠，幾曲斜陽夕照紅。響徹水雲驚落鴈，調高楊柳拂
西風。何時得遇《姬周》獵。化作飛熊入夢中。

《竹榦青樂釣》
明·太祖
[
编辑
]

曠浦澄天濕曉煙，智人樂釣穩沙前。蓑輕雨霽雲收
谷，釣擲綸樞水映船。舉棹欲歸江月上，掛帆已近暮
霞邊。汀蘆處處飛螢火，照徹漁村飲不眠。

《題太公釣渭圖》
劉基
[
编辑
]

璇室群酣夜，璜溪獨釣時。浮雲看富貴，流水澹鬚眉。
偶應非熊兆，尊為帝者師。《軒裳》如固有，千載起人思。

《捕魚詞》
高啟
[
编辑
]

後網初沉前網起，夫婦生來業淘水。忽驚網重力難
牽，打得長魚滿船喜。不教持賣去南津，且向江頭祭
水神。願得年年神作主，無事全家臥煙雨。不論城中
魚貴賤，換得酒歸儂不怨。

《漁家》
李東陽
[
编辑
]

魚蝦生計度年華，雲水鄉中住幾家。春竈帶煙燒荻
葉，冬衣如雪絮蘆花。青蕪匝匝迷行徑，綠柳汪汪泛
釣槎。鷗夢不驚門半掩，一灘明月映銀沙。

《賦得漁人網集澄潭下》
徐渭
[
编辑
]

紅椒碧鮓數夔州，百網家家白鷺洲。柳外鳴榔喧隔
浦，夜來燃竹滿中流。長鯨未必愁連弩，公子仍煩餌
一牛。提向酒家都藿葉，可憐無計避「鐺油。」
《題錢舜舉漁樂圖》
沈周
[
编辑
]

長川無風縐秋碧，鴨嘴平灘引南北。水楓脫葉荻花
飛，獨許紅蘢占秋色。東船老漁罱魚立，手擘罱竿雙
腳赤。清波照魚如可拾，自見鬚眉還歷歷。老妻背坐
乳小兒，似厭大兒爭且索。西船收綸唱歌返，短楫弄
波聲湱湱。一家妻子團圞頭，三泖五湖供泛宅。得魚
換米日日飽，鮮鯉活鱸為黍稷。漁船兩葉天地間，翻
覺船寬浮世窄。與漁《傳神》霅溪老，滿眼江湖紙盈尺。
煙波情性漁不知，令漁見畫漁還惜。

《漁父篇贈瞿敬夫》
徐賁
[
编辑
]

君本煙波一釣徒，載得全家入五湖。耽詩每笑唐高
士，致產能輕越大夫。

又　　　　　　　　　　　　　《前人》：

往來不向州城住。朝泊西巖夜東渚。筆床茶竈何用
將。篷底惟留釣漁具。

又　　　　　　　　　　　　　《前人》：

第四橋頭春水多，朝朝暮暮自輕過。綠蓑常帶桃花
雨，白槳頻翻荇葉波。

又　　　　　　　　　　　　　《前人》：
​
春風秋月年年好。《銅斗歌》中鬢華老。閑愁總在酒中

消，樂事從教行處少。

又　　　　　　　　　　　　　《前人》：

但取魚來不論遲，黃粱綠竹手親炊。飽時把釣醒時
唱，世事于君定不知。

《漁父辭》
陳繼儒
[
编辑
]

江柳陰，江水深，釣船不到江之心。江心風高浪相激，
緃使魚多不易得。釣絲只在江邊垂，得魚無魚心自
怡。有時投竿把書讀，殘陽漸紅江轉綠。有時沽酒醉
風前，沙鷗忘機相對眠。人生富貴那足羨，好似春鴻
與秋燕。江柳陰，江水深，釣船不到江之心。

《巨網叟漁魚應制》
吳伯宗
[
编辑
]

巨網漁魚載巨艘，蒼顏白髮老江皋。壯心豈顧池中
物，大手應連海上鰲。歌動渚雲隨地遠，醉眠汀草仰
天高。仙人跨鶴如相問，更躡蓬壺看碧濤。

《吳淞漁樂》
沈貞
[
编辑
]

家住滄洲白鳥邊，捕魚沽酒自年年。桃花浪煖堪垂
釣，楊柳風輕不繫船。帆影帶歸孤嶼月，笛聲吹散一
江煙。武陵亦是人間路，誰說仙家別有天。

《鷓鴣天》
〈漁父〉
宋·黃庭堅
[
编辑
]

「西塞山邊白鷺飛。桃花流水鱖魚肥。朝廷尚覓元真子，何處如今更有詩。」　青箬笠，綠蓑衣。「斜風細雨不須歸。人間底事風波險，一日風波十二時。」
《漁家傲》
〈漁父〉
張仲宗
[
编辑
]

釣笠披雲青嶂繞，綠蓑雨細春江渺。白鳥飛來風滿
棹。收綸了，漁童拍手樵青笑。　明月太虛同一照。浮
家泛宅忘昏曉。醉眼冷看城市鬧。煙波老。誰能認得
真煩惱。

《滿庭芳》
〈漁舟〉
秦觀
[
编辑
]

紅蓼花繁，黃蘆葉亂，夜深玉露初零。霽天空闊，雲淡
楚江清。獨棹孤篷小艇，悠悠過、煙渚沙汀。金鉤細，絲
綸慢捲，牽動一潭星。　時時，橫短笛，清風皓月，相與
忘形。任人笑生涯，泛梗飄萍。飲罷不妨醉臥，塵勞事、
有耳誰聽。江風靜，日高未起，枕上酒微醒。

《漁家傲》
〈漁父〉
謝逸
[
编辑
]

秋水無痕清見底，蓼花汀上西風起。一葉小舟煙霧
裏，蘭棹艤，柳條帶雨穿雙鯉。　自歎直鉤無處使，笛
聲吹徹雲山翠。鱠落霜刀紅縷細，新酒美，醉來獨枕
蓑衣睡。

《鷓鴣天》
〈漁〉
明·王世貞
[
编辑
]

「蘋末風吹舴艋舟。盪寒村酒兩三甌。蔚藍天起魚鱗皺，罨畫溪穿燕尾流。」　無一事，不知愁。「綠蓑衣墊臥船頭。相逢莫詫無魚賣，自是平生不用鉤。」
《黃鶯兒》
〈漁〉
劉茹蔬
[
编辑
]

雲破曉江清，駕扁舟，一羽輕，釣竿遙拂珊瑚影。桃源
路平，蘆洲月明，生涯自嘆同萍梗，狎鷗盟，一蓑煙雨，
何處覓嚴陵？

漁部選句
[
编辑
]

焦贛《易林》：「曳綸江海，釣挂魴鯉。王孫利得，以饗仲友。」郭璞《江賦》：「蘆人漁子，擯落江山。衣則羽褐，食惟疏鱻。忽忘夕而宵歸，詠採菱以扣舷。傲自足於一嘔，尋風波以窮年。」
《江表志》：「某聞釣巨鰲者不投取魚之餌，斷長鯨者非
用割雞之刀。
