←
 
方輿彙編 職方典 第九百六十五卷

欽定古今圖書集成
方輿彙編 第九百六十六卷

方輿彙編 職方典 第九百六十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百六十六卷目錄

　嘉興府部藝文二
〈詩詞〉

　　水西寺題路岐人背　　　　　唐宣宗
　　東田社鼓　　　　　　　　　　前人

　　西浦漁罟　　　　　　　　　　前人

　　南村書屋　　　　　　　　　　前人

　　北原牧笛　　　　　　　　　　前人

　　登煙雨樓　　　　　　　　　李攀龍

　　春日泛舟滮湖　　　　　　　沈堯中

　　煙雨樓　　　　　　　　　　黃洪憲

　　題鴛湖秋月圖　　　　　　　　前人

　　嘉興晚發別陳子常　　　　　田汝成

　　中秋鴛湖泛月　　　　　　　　孫植

　　遊鴛鴦湖示項君　　　　　　　文彭

　　趙大夫宅　　　　　　　　　許恂如

　　南陔草堂　　　　　　　　　　管橘

　　烏夜村　　　　　　　　　　　朱朴

　　題釣鰲磯四首　　　　　　　周履清

　　遊獨山　　　　　　　　　　　王梅

　　遊雅山　　　　　　　　　　　孫植

　　雁塔灣　　　　　　　　　　　周鼎

　　登武塘城樓　　　　　　　　章士雅

　　鴛鴦湖　　　　　　　　　　高承埏

　　蘆池小築秋懷　　　　　　　駱雲程

　　石門曲二首　　　　　　　　王穉登

　　語溪宿徐允韜宅　　　　　　李繩遠

　　玉灣春曉　　　　　　　　　　姚鵬

　　東皋園　　　　　　　　　　　諸偁

　　桐鄉夜泊　　　　　　　　　彭孫貽

　　九日登陳山　　　　　　　　　前人

　　鶴湖眺鳴鶴樓　　　　　　　　前人

　　譚僊嶺　　　　　　　　　　　前人

　　癸丑十月一日登鷹窠頂觀日月並出因簡寄

　　桐鄉汪晉賢
〈以上詩〉
　　　　周篔

　　
絳唇
〈月波樓重九〉
　　　宋毛滂

　　天僊子
〈花月亭〉
　　　　　　張先

　　水調歌頭
〈煙雨樓〉
　　　　　吳潛
​
　　虞美人
〈秋日行舟〉
　　　　陳與義

　　南柯子
〈廣福塔院僧閣〉
　　　前人

　　浣溪紗
〈晚臥廣福小閣已而月上獨酌〉
前人

　　西江月
〈青墩僧舍〉
　　　　　前人

　　小桃紅
〈別澉川楊安撫越〉
元張可久

　　玉團兒
〈陸莊港〉
　　　　　　倪瓚

　　一萼紅
〈
秋夕同曹顧庵集滌覽堂為家仲昔年硯席處顧菴賦感疇昔余懷其古誼不

　　勝在原之痛倚而和之　以上詞
〉
明錢繼章

　嘉興府部紀事

　嘉興府部雜錄

　嘉興府部外編

職方典第九百六十六卷

嘉興府部藝文二
〈詩詞〉
[
编辑
]

《水西寺題路岐人背》
唐·宣宗
[
编辑
]

殿閣凌雲接爽溪，鐘聲還與鼓聲齊。長安若問《江南
事》，報道風光在水西。

《南湖送徐二十七西上》
劉長卿
[
编辑
]

家在橫塘曲，那堪萬里違。門臨秋水掩，帆帶夕陽飛。
傲俗宜紗帽，干時倚布衣。獨將湖上月，相逐去還歸。

《秋夜雨中諸公過靈光寺所居》
前人
[
编辑
]

晤語青蓮舍，重門閉夕陰。向人寒燭靜，帶雨夜鐘深。
流水從他事，孤雲任此心。不能捐斗粟，終日媿瑤琴。

《海鹽官舍》
前人
[
编辑
]

小邑滄洲吏，新年白髮翁。一官如遠寄，萬事轉飄蓬。
柳色孤城裏，鶯聲細雨中。羈心早已亂，何事更春風。

《過橫山》
前人
[
编辑
]

「祇見山相掩，誰言路轉通。」人來千障外，犬吠百花中。
細草含香雨，垂楊弄軟風。卻尋樵徑去，惆悵綠溪東。

《送陸澧倉曹西上》
前人
[
编辑
]

長安此去欲何依？先達誰當薦陸機。日下鳳翔雙闕
迥，水中人去二陵稀。舟從故里難移棹，家在寒塘獨
掩扉。臨水自傷流落久，贈君空有淚沾衣。

《南館》
張祜
[
编辑
]

故人營此地，臺館尚依依。黑夜山魈語，黃昏海燕歸。
舊陰楊葉在，殘雨槿花稀。無復南亭賞，高簷紅燭輝。

《南歸》
顧況
[
编辑
]

「老病力難任，猶多鬢雪侵。鱸魚消宦況，鷗鳥識歸心。」急雨江帆重，殘更驛樹深。鄉關如可望，漸漸入吳音。

《憶橫山故居》
前人
[
编辑
]

家住雙峰蘭若邊，數聲秋磬發孤煙。山連極浦鳥飛
盡，月上清林人未眠。

《金粟寺寄準上人》
司空曙
[
编辑
]

昨聞歸舊寺，暫別欲經年。樵客應同出，鄰僧寂伴禪。
後峰秋有雪，遠澗夜鳴泉。豈藉公卿論，人間自共傳。

《語兒見月》
徐凝
[
编辑
]

幾處天邊見新月，經過草市憶西施。娟娟水宿初三
夜，曾伴愁娥到語兒。

《送丘二十二歸》
崔峒
[
编辑
]

春水與寒煙。嘉禾路幾千。孤猿鳴海嶠。群雁起湖田。
曾見長洲苑，嘗聞《大雅》篇。卻將封事去，知爾得閒眠。

《胥山祠》
羅隱
[
编辑
]

市簫聲咽跡崎嶇，雪恥酬恩此丈夫。霸主兩亡時亦
異，不知魂魄更歸無。

《送羅拯知秀州》
宋·梅堯臣
[
编辑
]

陸雲嘗誇千里蓴，便輕羊酪同埃塵。君今得郡正千
里，已患無羊厭此珍。乃知南北各所樂，乘舟豈如乘
馬惡。水邊不見秦羅敷，縱有西施肌肉薄。使君事事
未稱意，綠水芙蓉定何若。

《過嘉興》
劉仙倫
[
编辑
]

「惆悵嘉興路，三年幾度經。」雲帆連夜發，更鼓隔城聽。
「落月低煙樹，秋風冷露螢。客懷容易感，宜醉不宜醒。」
《橫塘道中即半邏北橫塘閘》
何昌弼
[
编辑
]

一舸凌風去，縈紆度幾村。水清魚引子，田美稻生孫。
山近塵埃遠，秋晴枕蓆溫。悠悠迷處所，疑是武陵源。

《煙雨樓》
楊萬里
[
编辑
]

輕煙漠漠雨疏疏，碧瓦朱甍照水隅。幸有園林依燕
第，不妨蓑笠釣鴛湖。漁歌「款乃」聲高下，遠樹溟濛色
有無。徙倚闌干衫袖冷，令人歸興憶蓴鱸。

《前題》
唐·天麟
[
编辑
]

百尺樓高足賞心，我來猶記舊登臨。四時天色有晴
雨，一片湖光無古今。遠塔連陰知寺隱，小舟穿柳覺
春深。憑闌多少斜陽景，分付漁郎替晚吟。

《檇李亭》
鄭獬
[
编辑
]

閒抱琴書檇李遊，仙壇古屋一筇留。驛橋通市人沽
​
酒，湖水依城客放舟。葵扇桃笙聊卻暑，蘋花楓葉已

知秋。坡翁仙去詩聲在，寂寞林塘臥白鷗。

《鹿苑寺題壽師塔南軒》
何執中
[
编辑
]

焚修七十齡，內外已圓成。教相論因果，冥心契死生。
紙窗應自白，花砌本無情。晏坐觀浮世，誰非走利名。

《訪高僉判所居》
黃幹
[
编辑
]

遠樹分高下，平洲半有無。短亭低密竹，小艇隱寒蘆。
轉浪魚深入，斜陽鴉亂呼。自慚公子貴，未老賦《歸歟》。

《醜梨》
陸峻
[
编辑
]

《醜梨出石邑之東。貌雖惡，風味絕勝。聞嘗進御，因賦》。

灰貌疑清古，霜津溢脆甜。面嫌湯後白，心慰邑中黔。
美實鍾寒谷，珍嘗近御奩。彼姝徒冠玉，爭得似無鹽。

《初夏遊張園》
戴敏
[
编辑
]

乳鴨池塘水淺深，熟梅天氣半晴陰。東園載酒西園
醉，摘盡枇杷一樹金。

《懷葉大經西庵智老》
陳與義
[
编辑
]

今年二月凍初融，睡起苕溪綠向東。客子光陰詩卷
裏，杏花消息雨聲中。西庵禪伯還多病，北柵儒先只
固窮。忽憶扁舟尋二子，綸巾鶴氅試春風。

《貞母阡》
元·胡奎
[
编辑
]

「石門山前箭如雨，朝別良人暮為鬼。石門山下百尺泉，一日身死名千年。」至今石門山下路，烈婦人稱禹
家墓。墓前斜日一僧歸，猶是當年十歲兒。

《過秀州南湖》
薩天錫
[
编辑
]

三山雲海幾千里，十幅蒲帆掛春水。吳中過客莫思
家，江南畫船如屋裏。蘆芽短短穿碧沙，船頭鯉魚吹
浪花。吳姬蕩槳入城去，細雨小寒生綠葩。我歌《水調》
無人續，江上月明吹紫竹。春風一曲《鷓鴣》詞，花落鶯
啼滿城綠。

《皂林舟中》
前人
[
编辑
]

春溪野鴨肥可射，幽樹深陰叫山鷓。遠人三月酒船
過，柳絮飛時杏花謝。行行水竹上雲林，往往人家或
僧舍。小官便欲賦《歸來》，何處買山錢可借？

《南湖玩月》
胡虛白
[
编辑
]

「團圓三五月，掛在鴛鴦東。」方舟，泛平流，坐我青天中。
低頭看月月在水，倒影嫦娥呼不起。三更露下苧袍
涼，恍然濯足銀河裏。城南斗酒真珠紅，與月共醉鮫
人宮。醒來月落不知處，張帆且趁清明風。

《雙湖芙蓉曲》
前人
[
编辑
]

「銀塘水淨秋波白，芙蓉浥露香雲濕。翠綃瑩薄錦雲濃，水紋搖蕩雙鸂𪆟。妾家住在湖上頭，木蘭為楫沙棠舟。錯金孔雀櫳蟬鬢，百索明珠垂臂鞲。蕩舟日月穿花塢，不覺花深紅日暮。欲將羅帶結同心，斷藕絲柔不成縷。」金羈白馬誰家郎，日光照耀羅衣香。嫣然
一笑卻回顧，隔花醉贈雙鳴璫。鳴璫暗結羅襦小，識
得君心為花惱。昔時妾貌似花紅，今日紅顏鏡中老。
坐對芙蓉雙淚垂，妾貌君心兩不知。

《弔顧野王故居》
成廷珪
[
编辑
]

寶雲寺裏舊祠堂，自汲清泉酹野王。白馬有神嘶古
道，青衣無夢到禪床。塵銷壞壁書千卷，土蝕殘碑字
幾行。欲借玉篇遺稿看，山僧無語立斜陽。

《石門》
黃庚
[
编辑
]

羸馬東山路，駸駸抵石門。落花春雨夜，流水暮煙村。
久客悲行役，清愁攪夢魂。勞生多感慨，餘恨付乾坤。

《遊汾河》
陸宣
[
编辑
]

「翠巖亭下問棠梨，上客同舟過柳溪。花下停歌聽鸚鵡，竹間把酒引玻璃。緋桃照眼春無賴，石洞開雲路轉迷。金粟彈箏銀甲冷，珠簾度曲翠眉低。錦帆捲浪風生座，羅襪生塵草被堤。屢舞不妨飛野馬，醉歸遮莫報鄰雞。」梵王臺殿空陳跡，鮑氏池亭憶故栖。鐵笛
吹殘山月白，竹枝唱過駟橋西。

《初至檇李》
釋克新
[
编辑
]

《通越門中逢故人》，爽溪橋上送餘春。燕飛官巷桃花
老，鶯囀江亭楊柳新。行李風塵千里道，縕袍天地百
年身。未聞淮海休兵甲，回首關山一損神。

《水西寺曉起聞鶯》
明·劉基
[
编辑
]

日上高樓柳影齊，風軒臨水看鶯啼。初來木杪鳴相
應，稍入花間聽卻迷。芳草自深勾踐國，行人猶隔語
兒溪。思家每恨無輕翼，可對閒花不慘凄。

《買臣妻墓》
方孝孺
[
编辑
]

青草池邊一故丘千年埋骨不埋羞叮嚀囑咐人間
婦自古糟糠到白頭。

《梅花道人墓》
劉侃
[
编辑
]

草色被荒塚，苔痕蝕斷碑。長縑留墨竹，小草見烏絲。
鶴化雲深處，鵑啼月落時。余生百年後，再拜一題詩。

《水村》
胡則
[
编辑
]

畫橈兩兩枕汀沙，隔岸煙蕪一望賒。翡翠閒居眠藕
葉，鷺鷥別業在蘆花。溪雲漠漠迷漁屋，野旆翩翩露
酒家。一幅《江南》真水墨，無人寫得寄《京華》。

===
《歸石門》
貝瓊
===
​
「不待秋風起，匆匆歸石門。」宦遊情已薄，婚嫁願猶存。

竹所須開徑，花時獨灌園。比鄰共來往，適意倒芳樽。

《橫港》
前人
[
编辑
]

南行入橫港，茅屋帶林丘。落日猶斜照，寒潮忽倒流。
牛羊平野散，鵝鴨小溪浮。喜見平生友，籬邊一繫舟。

《殳山隱居夏日二首》
前人
[
编辑
]

病客從來懶出村，兩山一月雨昏昏。野花作雪都辭
樹，溪水如雲忽到門。無復元戎喧鼓吹，試從田父牧
雞豚。來青處士時相過，猶是平原舊子孫。

又

「一水周遭抱梵宮，石崖斷處小橋通。片雲委地家家雨，萬樹呼秋葉葉風。」供佛野翁來施食，《放生》衲子自
開籠。邑庭東去無多路，已覺閒忙迥不同。

《鵡湖春色》
李東陽
[
编辑
]

春來鵡湖綠，春去鵡湖深，微波帶豐草。幽鳥啼芳林。
寧獨知。春來與春去，長在《鵡湖》湖上住。

《案山曉翠》
前人
[
编辑
]

「《遠山》青青玉案，氣漫漫來暮旦。」君不見樂遊原上易
黃昏，夕陽雖好空魂斷。

《山寺雨鐘》
前人
[
编辑
]

《朝鐘》晴，昏鐘雨。朝鐘滿空山，昏鐘遙遙不知處。山僧
報客客不來，又逐溪風過溪去。

《六橋晴市》
前人
[
编辑
]

《六橋》東西南北水。橋為村，水為市。昨日雨多今日晴，
高樓翠幔分縱橫。搖湖船，臥湖月，歸來夢作杭州客。

《東田社鼓》
前人
[
编辑
]

《日之出》，東田東。鼓填填走社翁。刲肥羊，擊壯豕。舞復
歌，社神喜，但願年年好風雨。儂衣有桑食有黍，長迎
社神擊社鼓。

《西浦漁罟》
前人
[
编辑
]

「儂家住西浦，兒童織罾罟。」岸闊秋水深，湖上魚蝦賤
如土。待我他時歸掛罾，功成自買扁舟去。

《南村書屋》
前人
[
编辑
]

《南村屋，書滿車》，南村書聲聲滿家。讀書不作村學究，
身為郎官印如斗。如今祇令稱書鄉，不讀書誰人姓
張。

《北原牧笛》
前人
[
编辑
]

北原草青牛正肥，牧兒唱歌牛纔歸。兒家在原牛在
坂。歌聲漸低人更遠。山蒼茫，水清淺。

《登煙雨樓》
李攀龍
[
编辑
]

南湖迢遞俯丹梯，煙雨蕭條拂檻低。越徼層陰千里
合，吳門春樹萬家迷。江流欲動帆檣外，山色遙分睥
睨西。一自不才多暇日，新詩還與醉同題。

《春日泛舟滮湖》
沈堯中
[
编辑
]

「春日晴湖四望賒，東風搖曳綠楊斜。鐘聲隔岸翻經處，帘影穿林賣酒家。」鸂鶒隊中喧畫舫，鴛鴦堤上𩰚
香車。遙憐年少人如玉，故向樓頭弄琵琶。

《煙雨樓》
黃洪憲
[
编辑
]

高閣憑湖畫棟浮，蒼茫城郭望中收。煙含樹色千家
雨，檻送濤聲六月秋。雲壑有情閒釣艇，風塵無夢到
眠鷗。主恩泉石容吾老，莫惜銜盃醉庾樓。

《題鴛湖秋月圖》
前人
[
编辑
]

澄湖明月浸樓臺，一望波光萬頃開。星轉銀河天外
落，風搖蘭槳鏡中來。蒹葭兩岸青楓合，砧杵千門白
雁催。勝地總憐秋色裏，幾人清夜「踏歌回。」
《嘉興晚發別陳子常》
田汝成
[
编辑
]

「江南春盡落花天，桑柘籠煙水滿田。」野店酒香新雨
後，斷橋人渡夕陽邊。羈懷瀟洒惟歌嘯，世路崎嶇只
醉眠。傾蓋逢君成久坐，片帆乘月下吳川。

《中秋鴛湖泛月》
孫植
[
编辑
]

尊酒移舟笑語歡，平分秋色滿江干。笛聲遠渡煙光
瞑，鶴夢初醒夜月寒。倒浸樓臺天上下，臨軒竹樹影
檀欒。九霄風露清環珮，縹緲飛仙接鳳鸞。

《遊鴛鴦湖示項君》
文彭
[
编辑
]

秀水亭前水荇香。鴛鴦湖上浴鴛鴦遠天簫鼓迎歌
扇。倒影樓臺浸女牆華槳夷猶衝菡萏《竹枝》「款乃」和
滄浪莫言煩暑無由避月照波光玉露涼。

《趙大夫宅》
許恂如
[
编辑
]

宋淳祐六年，趙汝俳捨宅建「報忠寺。」
黃葉前朝古寺門，豐碑仍記趙王孫。汴杭宮闕消沉
盡，莫向雲堂獨斷魂。

《南陔草堂》
管橘
[
编辑
]

衡棲虛寂似崆峒，野老相傳舊閟宮。曲徑春深麻苧
雨，小亭秋滿芰荷風。吳岡越嶠微茫外，沙鷺汀鷗隱
見中。須信世途無坦地，只宜長日醉芳叢。

《烏夜村》
朱朴
[
编辑
]

玉貌曾沾帝子恩，故鄉環珮葬歸魂。千年廢寢無尋
處，「夜月啼烏尚有村。」
《題釣鰲磯四首》
周履清
[
编辑
]

偶來磯上坐青莎，一望湖光雨後多。水際樓臺如

畫，花間鶯燕似調歌。遊人攜酒酣春色，神女投珠弄
​
夜波。漠漠淡煙生古樹，遙聞天籟起松蘿。

二

重重樓閣俯滄溟，高築漁磯傍水亭。樹色四圍雲外
碧，湖光千頃雨中青。東連越海憑為塹，北控吳門峙
作屏。幾處笙歌聽不竭，畫船明月繞蘆汀。

三

石磯高枕碧溪頭，堤上煙消萬壑悠。楊柳風輕通鳥
語，桃花浪暖泛漁舟。清宵笙管調新曲，長日樓船勝
昔遊。一自使君題壁後，更無人道「鑑湖幽。」
四

釣臺突兀峙湖南，漫理綸竿下碧潭。風動波光搖素
練，煙籠樹色擁青嵐。漁磯春暖花頻笑，鴛渚雲晴柳
欲酣。天際忽來蓬島鶴，片雲飛處擬蘇耽。

《遊獨山》
王梅
[
编辑
]

「何處宜常往，言尋獨有山。」浮雲將水逝，幽鳥與人閒。
一徑通深谷，經年掩舊關。春風吹蕙帳，高臥若為攀。

《遊雅山》
孫植
[
编辑
]

層巒萬疊削芙蓉，東望滄溟渺未窮。睥睨孤城橫海
戍，艨艟巨艦壯軍容。飛來一鶴平蕪下，坐對三山煙
雨中。四十餘年違宦履，故鄉尊酒此還同。

《雁塔灣》
周鼎
[
编辑
]

古塔倚青灣，行人指點間。雁來秋水闊，僧去白雲閒。
望遠孤峰碧，憑高落照殷。幾回看不盡，江上釣歌還。

《登武塘城樓》
章士雅
[
编辑
]

蒼蒼平野澹秋容，百雉何年海上封。一水白雲連檇
李，片帆寒雨入吳淞。高低禾黍村流合，遠近樓臺落
照重。喜有使君持節至，笑談今古靜煙烽。

《鴛鴦湖》
高承埏
[
编辑
]

兩湖秋水抱城斜，縹緲樓臺帶落霞。日暮鴛鴦看不
見，數聲風笛起蘆花。

《蘆池小築秋懷》
駱雲程
[
编辑
]

三徑初依一曲池，籬頭枸杞綴紅時。廚貧供客收霜
栗，寺近齋僧折露葵。華髮暫隨衰草短，雄心肯逐暮
雲移。年來蹤跡真成隱，已買漁蓑與釣絲。

《石門曲二首》
王穉登
[
编辑
]

採桑復採桑，蠶長桑葉齊。妾在石門東，郎在石門西。

二

蠶成桑麻空，門前青苧長。一半織郎衣，一半結魚網。

《語溪宿徐允韜宅》
李繩遠
[
编辑
]

路遶秋林橘柚青，客船一繫女陽亭。疏簾月起渾如
夢，野館烏啼醉未醒。雨雪兩河憐獨返，風煙三晉想
重經。極知邊塞傷心地，橫笛「哀笳」不忍聽。

《玉灣春曉》
姚鵬
[
编辑
]

一曲清江飲玉虹，車塵馬跡往來通。笙歌斷續韶光
裏，樓閣參差煙雨中。漁唱時聞楊柳月，酒旗斜掛杏
花風。泠泠金磬知何處，路入雲山翠幾重。

《東皋園》
諸偁
[
编辑
]

寒煙衰草一蕭蕭，歌舞曾傳樂事饒。古樹頹垣無繫
馬，夕陽深徑有歸樵。樽空落月吟魂杳，花老殘春蝶
夢銷。何事池蛙諳鼓吹，惱人鳴向可憐宵。

《桐鄉夜泊》
彭孫貽
[
编辑
]

桐鄉無限綠，桑柘抱城灣。微雨冷秋色，清溪明客顏。
岸花村徑暝，船火夜漁還。遙指青帘下，提壺叩竹關。

《九日登陳山》
前人
[
编辑
]

靈湫萬木鎖煙鬢，絕壁捫蘿上石關。大海眾流環積
氣，蒼龍一雨過前山。清秋搖落三年怨，野菊參差滿
鬢斑。不為憑高多涕泗，白衣雙淚久潺湲。

《鶴湖眺鳴鶴樓》
前人
[
编辑
]

飛甍窈窕俯沙汀，林樹蒼茫四面青。水榭樓臺留返
照，高城燈火亂春星。憂時為誦《登樓賦》，題壁還摹《瘞
鶴銘》。莫訝軒窗煙五色，飄颻羽駕集仙靈。

《譚僊嶺》
前人
[
编辑
]

譚仙高嶺白雲間，亂石蒼苔鎮日閒。五色雲封丹竈
冷，萬年芝雜野花斑。神洲隔海多靈草，越嶠浮空只
遠山。行把化書巖際讀，卻忘林月下松關。

《癸丑十月一日登鷹窠頂觀日月並出因簡寄桐鄉汪晉賢》
周篔
[
编辑
]

君不見鷹窠之頂真陡絕，渤澥潮生勢騰決。峨然突
兀當其衝，萬里扶桑曉明滅。十月合朔東南隅，晶熒
摩盪光彩殊。蒼煙內湧紫玉佩，赤霞外抱黃金樞。我
聞此勝亦已久，束縛塵埃苦奔走。今年決計來獨登，
何期卻與徐君偶。遠公高興亦不凡，擔囊策杖探巉
巖。中夜起坐候天色，那惜草露沾衣衫。列宿離離光
「燦燦，北斗闌干望初轉。啟明倏忽生東方，朦朧島樹遙難辨。怪聞笑語披荊榛，錯愕相詢喜故人。世間良遇不易得，況是山巔更海濱。寒氣稜稜苦凄薄，衾裯擁護同幃幄。久之不見太陽昇，碧雲遮斷如城郭。雲銷日見二丈餘，盡詫往說為空虛。惘然嘆息下山去，回首忽見奇光舒。兩鏡依稀齊上下」，精華萬道遙空
射。巔岫渾如映雪開，波濤恍若鎔銀瀉。山僧向我稱
絕奇，二十年來一見之。群公睹此殊可幸，非真好事
​
誰能期。汪生高懷人莫及，山水招邀屢遊集。為作斯
篇遠寄聞，明春沆瀣還同吸。

《點絳唇》
〈月波樓重九〉
宋·毛滂
[
编辑
]

手撫歸鴻，坐臨煙雨簾旌潤。氣清天近。雲日溫欄楯。

壓玉浮金一醉留。青鬢風光勝，淡妝人貌眉黛生。

《秋暈》：

《天仙子》
〈花月亭〉
張先
[
编辑
]

《水調》數聲持酒聽。午醉醒來愁未醒。送春春去幾時
歸，臨晚鏡。傷流景。往事後期空記省。　沙上並禽池
上暝。雲破月來花弄影。重重簾幕密遮燈，風不定。人
初靜。明日落紅應滿逕。

《水調歌頭》
〈煙雨樓〉
吳潛
[
编辑
]

有客抱幽獨，高立萬人頭。滮湖千頃煙雨，占斷幾春
秋。自有茂林修竹，不用買花沽酒，此樂若為酬。秋到
天空闊，浩氣與雲浮。　歎吾曹，緣五斗，尚遲留。練江
亭下，長憶閒了釣魚舟。矧吾便飄颻身世，又更奔騰
歲月，辛苦復何求。咫尺桃源隔，他日擬重遊。

《虞美人》
〈秋日行舟〉
陳與義
[
编辑
]

「扁舟三日秋塘路，平度荷花去。」病夫因病得來遊，更
值滿川微雨洗新秋。　去來長恨拏舟晚，空見殘荷
滿。今年何以報君恩？一路晚花相送到青墩。

《南柯子》
〈廣福塔院僧閣〉
前人
[
编辑
]

矯矯千年鶴，茫茫萬里風。闌干三面看秋空。背插浮
屠千尺、冷煙中。　林塢村村暗，溪流處處通。此間何
似玉霄峰。遙望蓬萊依約、曉雲東。

《浣溪紗》
〈晚臥廣福小閣已而月上獨酌〉
前人
[
编辑
]

送了棲鴉接暮鐘。闌干生影曲屏東。臥看孤鶴駕天
風。　起舞一樽明月下，秋空如水酒如空。謫仙已去
許誰同。

《西江月》
〈青墩僧舍〉
前人
[
编辑
]

欲向牡丹開處，醉來芍藥花陰。美人一曲鳳鸞音，窗
下水沉消盡。　綠滿園桑似玉，黃分壟麥如金。睡時
高枕醒時吟，不樂人生做甚？

《小桃紅》
〈別澉川楊安撫越〉
元·張可久
[
编辑
]

晚風吹上海雲腥，山色秋偏淨。了得相思去年病，不
堪聽，尊前一曲《陽關令》。斜陽恁明，寒波如鏡，分照別
離情。

《玉團兒》
〈陸莊港〉
倪瓚
[
编辑
]

片帆輕水遠山長，鴻雁將來菊蕊黃。碧海鯨鯢，蘭苕
翡翠，風露鴛鴦。　問音信何人帶當，想情懷、舊日風
光。楊柳池塘，隨處凋零，無限思量。

===
《一萼紅》
{{{4}}}

憶當年，飛絮燕，泥香往往落雲編。記宗雷在座，阿連
攜手，靈運齊肩。俯仰亭臺猶昔，殘淚濕紅鵑。芳草池
邊路，一樣芊綿。　生怕老懷作惡，似常凋短髮，乍冷
秋天。賴高談如綺，撥悶曉山前。儘破除、名香法酒，付
餘情、晚柳與衰煙。又爭奈、虞淵日薄，笛響凄然。

嘉興府部紀事
[
编辑
]

《左傳》：定公十有四年，「吳伐越，越子句踐禦之，陳于檇。李靈姑浮以戈擊闔廬，闔廬傷將指，取其屨還，卒於陘，去檇李七里。」〈注〉
杜氏曰：吳郡嘉興縣南醉李城。
舊《府志》：「唐睿宗景雲二年，新城鎮秋夜忽聞異香襲人，寒氣凜若冰雹聲，及旦，泥沙中多金，里人因建雨金嶽官。」
開元間，數賜州縣大酺。《嘉興百戲》，《角觗》與監司競勝。
有囚善眩，能以繩為戲，獄吏白之，監主召至戲場，令
效繩技，其人跰。
捧繩可百丈許，置地，因引繩擲空
中。初高二三丈，再四五丈，若有人牽而上者，眾大驚
異，後乃投繩空中，高十餘丈，不見端緒。其人隨繩騰
上，高二十餘丈，如鳥旁飛。遠颺望空而去，竟不知其
所之。

秀水水西禪寺，舊名資聖，以唐宣宗為光王時，避武
宗害，祝髮為沙門，更名瓊俊。從香巖閒禪師遊，有唱
和吟。《瀑布詩》：「穿雲破石不辭勞，地遠方知出處高。溪澗豈能留得住，終歸大海作波濤。」武宗崩，乃為詩寄
​
長安示朝臣云：「殿閣凌雲接爽溪，鐘聲還與鼓聲齊。長安若問江南事，報道風光在水西。」由是迎歸即位，
敕水西為資聖禪寺，至今有宣宗遺像，洎御書寺額
