←
 
方輿彙編 職方典 第三百八十七卷

欽定古今圖書集成
方輿彙編 第三百八十八卷

方輿彙編 職方典 第三百八十九卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第三百八十八卷目錄

　開封府部藝文七
〈詩詞〉

　　詠懷　　　　　　　　　　　晉阮籍
　　河陰新城　　　　　　　　　　雍陶

　　汴河　　　　　　　　　　　　羅隱

　　汴河阻風　　　　　　　　　孟雲卿

　　汴河十二韻　　　　　　　　　許棠

　　汴上暮秋　　　　　　　　　　前人

　　同皇甫大夫使君宿大梁驛　　釋靈一

　　初冬歸襄城敝居　　　　　宋歐陽修

　　咸平讀書堂　　　　　　　　陳師道

　　自尉氏南至京皆水及人脛　　梅堯臣

　　過開封古城　　　　　　　　　前人

　　遊許昌西湖作　　　　　　　　前人

　　書汜水關寺壁　　　　　　　王安石

　　和子由初到陳州見寄　　　　　蘇軾

　　其二　　　　　　　　　　　　前人

　　初到陳州　　　　　　　　　　蘇轍

　　其二　　　　　　　　　　　　前人

　　追憶穎亭泛舟寄陽翟諸友　元李獻能

　　梁園春　　　　　　　　　　元好問

　　其二　　　　　　　　　　　　前人

　　巡歷太康　　　　　　　　　史天澤

　　梁臺　　　　　　　　　　　完顏璹

　　雪中過虎牢　　　　　　　　李長源

　　成皋懷古　　　　　　　　　　李諴

　　鄢南別客　　　　　　　　　馬祖常

　　登汴梁城　　　　　　　　　　李準

　　早發黃河即事　　　　　　　薩天錫

　　泊舟黃河口登岸試弓　　　　　前人

　　黃河澄清詩　　　　　　　　明世宗

　　賜尚書許廓巡撫河南　　　　　同前

　　在陳操　　　　　　　　　　　劉基

　　重過鄭州　　　　　　　　　　薛瑄

　　禹州懷古　　　　　　　　　　前人
​
　　滎陽懷古　　　　　　　　　　前人

　　南城書事　　　　　　　　　　趙羾

　　次襄城　　　　　　　　　　　王禎

　　大梁城眺望　　　　　　　　　劉玉

　　成皋詠古　　　　　　　　　　劉咸

　　過沈丘王廢苑　　　　　　　田汝

　　天王寺春望　　　　　　　　　前人

　　秋暮汴中述懷　　　　　　　　于謙

　　過延津有感　　　　　　　　　前人

　　其二　　　　　　　　　　　　前人

　　成皋路中　　　　　　　　　　彭綱

　　大梁元日　　　　　　　　　　鄭作

　　觀燈行　　　　　　　　　　李夢陽

　　朱仙鎮　　　　　　　　　　　前人

　　還扶溝　　　　　　　　　　　前人

　　雨晏封丘別弟　　　　　　　　前人

　　繁臺寺夏日　　　　　　　　　前人

　　五日蔡河廢津汎集　　　　　　前人

　　汴中元夕　　　　　　　　　　前人

　　其二　　　　　　　　　　　　前人

　　大梁冬夜　　　　　　　　　　謝榛

　　渡黃河　　　　　　　　　　　前人

　　皇甫水部道隆謫大梁詩以寄懷　前人

　　將兵封丘破賊　　　　　　　　秦金

　　和春日梁園即事　　　　　　李攀龍

　　登汴故城有懷宋事　　　　　　李廉

　　梁王臺　　　　　　　　　　　前人

　　送瞿師道太史使大梁周府　　王世貞

　　鈞州向長葛　　　　　　　　　李濬

　　許下　　　　　　　　　　　何景明

　　周儀賓朝天歌　　　　　　　　前人

　　新鄭道中　　　　　　　　　　前人

　　讀李子艮嶽賦有感　　　　　　前人

　　九日登城樓宋故都門　　　　高叔嗣

　　臨潁懷古　　　　　　　　　　賈詠

　　汴中值雪　　　　　　　　　吳國倫

　　成皋懷古　　　　　　　　　　前人

　　宴灌甫東陂　　　　　　　　　前人

　　汴河守凍　　　　　　　　　許邦才

　　成皋道中　　　　　　　　　　彭蘭

　　題延津　　　　　　　　　　　韓貫

　　儀城郊望歌　　　　　　　　　張鹵

　　過崔橋閘題岳忠武屯兵處　　　顧祿

　　渡河　　　　　　　　　　　張佳引

　　滎陽懷古　　　　　　　　　　李瀚

　　晚飲須水臺貽諸文學　　　　　沈柿

　　滎陽道中望雨　　　　　　　　前人

　　自徐州至呂梁述水勢大略　　歸有光

　　秋歸涉黃河三首　　　　　　陳子龍

　　浚儀道中　　　　　　　　　申佳引

　　演易臺有感　　　　　　　　　鄭滂

　　柳含煙
〈汴河春〉
　　　　　毛文錫

　　河傳
〈河堤嘆〉
　　　　　　孫光憲

　　望江南
〈汴京憶舊〉
　　　　李後主

　　虞美人
〈汴京憶舊〉
　　　　　前人

　　燭影搖紅
〈元夕憶舊京〉
　　張林甫

　　水調歌頭
〈氾水故城登眺〉
元元好問

　　沁園春
〈過朱仙鎮〉
　　　　明丘濬

　　水調歌頭
〈岳忠武廟〉
　　　　李濂

　　百字令
〈隨駕渡河〉
　　　　　夏言

　　浪淘沙
〈張良洞〉
　　　　　李希程

　　前調
〈陳平墓碑〉
　　　　　　前人

　　滿江紅
〈留別蘭陽諸父老〉
　劉亮采

職方典第三百八十八卷

開封府部藝文七
〈詩詞〉
[
编辑
]

《詠懷》
晉·阮籍
[
编辑
]

駕言發魏都，南向望吹臺。簫管有遺音，梁王安在哉。

《還至汴城》
宋·顏延之
[
编辑
]

眇然軌路長，憔悴征戍勤。昔邁先徂師，今來後歸軍。
振策睠東路，傾側不及群。息徒顧將夕，極望梁陳分。
故國多喬木，空城凝寒雲。丘隴填郛郭，銘誌滅無文。
木石扃幽闥，黍苗延高墳。惟彼雍門子，吁嗟孟嘗君。
愚賤同湮泯，尊賢誰獨聞。曷為久游客，憂念坐自殷。

《過梁王故苑》
梁·劉潛行
[
编辑
]

入梁逢故苑，度薛見餘宮。尚識招賢閣，猶懷愛士風。
靈光一超遠，衡館亦蒙籠。洞門餘舊色，甘棠留故叢。
送禽悲不去，過客慕難窮。池竹徒如在，林堂曖已空。
危橋隔樹出，迴澗隱崖通。芳流小山桂，塵起大王風。
具物咸如此，是地感余衷。空想陵前劍，徒悲壟上童。

《奉和濟黃河應教》
隋·蕭慤
[
编辑
]

大藩連帝室，驂駕奉皇猷。未明驅羽騎，凌晨方畫舟
​
津城渡維錦，岸柳夾緹油。鐘聲颺別島，旗影照蒼流。
晨光生劍服，朝風起節樓。滔滔細波動，裔裔輕舷浮。
迴橈避近磧，放舳下前洲。全疑天上漢，不異謁蓬丘。
望知雲氣合，聽識水聲秋。從君何等樂，喜從神仙遊。

《遊梁城》
慮思道
[
编辑
]

揚鑣歷汴浦，迴扈入梁墟。漢藩文雅地，清塵曖有餘。
賓遊多任俠，臺苑盛簪裾。歎息徐公劍，悲涼鄒子書。
亭皋落照盡，原野沍寒初。鳥散空城久，煙消古樹疏。
東越嚴子陵，西蜀馬相如。修名竊所慕，長謠獨課虛。

《行次成皋經先聖擒竇建德之所緬思功業感賦》
元·宗
[
编辑
]

有隋政昏虐，群雄已交爭。先聖按劍起，叱咤風雲生。
飲馬洛河竭，作氣嵩華驚。克敵睿圖就，擒俘帝道亨。
顧慚嗣寶曆，恭承天下平。幸過翦鯨地，感慕神且英。

《前題》
張說
[
编辑
]

夏氏階隋亂，自言河朔雄。王師進榖水，兵氣臨山東。
前掃成皋陣，卻下洛陽宮。義合帝圖起，威加太宇同。
軒臺百年外，虞曲一巡中。戰罷思王策，倚馬賦神功。

《早發成皋望河》
劉孝孫
[
编辑
]

清晨發巖邑，驅馬走轘轅。迴瞰黃河上，惝恍屢飛魂。
鴻流導積石，驚浪下龍門。仙槎不辨處，沈璧想猶存。
遠近洲渚出，颯沓鳧鴈喧。懷古空延佇，嘆逝將何言。

《大梁途中》
儲光羲
[
编辑
]

怏怏步長道，客行渺無端。郊原欲下雪，天地稜稜寒。
當時每酣醉，不覺行路難。今日無酒錢，悽惶向誰歎。

《晚入汴水》
崔顥
[
编辑
]

昨晚南行楚，今朝北泝河。客愁能幾日，鄉路漸無多。
晴景搖津樹，和風起棹歌。長淮亦已盡，寧復畏潮波。

《至大梁卻寄匡城主人》
岑參
[
编辑
]

一從棄魚釣，十載干明王。無由謁天階，卻欲歸滄浪。
仲秋至東郡，遂見天雨霜。昨夜夢故山，蕙草色已黃。
平明辭鐵丘，薄暮遊大梁。仲秋蕭條景，拔翅飛鵝鶬。
四郊陰氣閉，萬里無晶光。長風吹白茅，野火燒枯桑。
故人南燕吏，籍籍名更香。聊以玉壺贈，置之君子堂。

《梁園歌送河南王說判官》
前人
[
编辑
]

「君不見梁孝王《修竹園》，頹牆隱轔勢仍存。嬌娥曼臉
成草蔓，羅帷朱簾空竹根。大梁一旦人代改，秋月春
風不相待。池中幾度鴈新來，洲上千年鶴應在。梁園
二月梨花飛，卻似梁王雪下時。當時置酒延枚叟，肯
料平臺狐兔走。萬事翻覆如浮雲，昔人空在今人口。
單父古來稱宓生，祇今為政有吾兄。輶軒若過梁園」
道，應傍琴臺聞政聲。

《過鄭曲》
前人
[
编辑
]

路向榮州夕，晴來望盡通。細煙生水上，圓月在舟中。
岸勢迷行客，秋聲亂草蟲。旅懷勞自慰，淅淅有涼風。

《古大梁行》
高適
[
编辑
]

「古城蒼莽饒荊棘，驅馬荒城愁殺人。魏王宮觀盡禾
黍，信陵賓客隨灰塵。憶昨雄都舊朝市，軒車照耀歌
鐘起。軍容帶甲三十萬，國步連營五千里。全盛須臾
那可論，高臺曲池無復存。遺墟但見狐狸跡，古地空
餘草木根。暮天搖落傷懷抱，撫劎悲歌對秋草。俠客
猶傳朱亥名，行人尚識夷門道。白璧黃金萬戶侯，寶」
刀駿馬填山丘。年代凄涼不可問，往來唯見水東流。

《封丘縣》
前人
[
编辑
]

我本漁樵孟諸野，一生自是悠悠者。乍可狂歌草澤
中，寧堪作吏風塵下。祇言小邑無所為，公門百事皆
有期。拜迎官長心欲碎，鞭撻黎庶令人悲。悲來向家
問妻子，舉家盡笑今如此。生事應須南畝田，世情付
與東流水。夢想故山安在哉，為御君命日遲迴。乃知
梅福徒為爾，轉憶陶潛歸去來。

《大梁行》
唐·堯客
[
编辑
]

「客有城都來，為我彈鳴琴。前彈《別鶴操》，後奏《大梁吟》。」
大梁傷客情，荒臺對古城。版築有陳跡，歌吹無遺聲。
雄哉魏公子，疇日好羅英。秀士三千人，煌煌列眾星。
金槌奪晉鄙，白刃刎侯嬴。邯鄲救趙北，函谷走秦兵。
君子榮且昧，忠信莫之明。間諜忽來及，雄圖靡克成。
千齡萬化盡，但見風月清。舊國多孤壘，夷門荊棘生。
蒼梧綵雲沒，汳浦綠池平。聞有東山去，蕭蕭斑馬鳴。
河洲搴宿莽，日夕淚沾纓。因之唁公子，慷慨此歌行。

《早入滎陽界》
王維
[
编辑
]

汎舟入滎澤，茲邑乃雄藩。河曲閭閻隘，川中煙火繁。
因人見風俗，入境聞方言。秋田晚疇盛，朝光市井喧。
漁商波上客，雞犬岸傍村。前路白雲外，孤帆安可論。

《寒食氾水上》
前人
[
编辑
]

廣武城邊逢暮春，汶陽歸客淚沾巾。落花寂寂啼山
鳥，楊柳青青渡水人。

《宿鄭州》
前人
[
编辑
]

朝與周人辭，暮投鄭人宿。他鄉絕儔侶，孤客親僮僕。
宛洛望不見，秋霖晦平陸。田父草際歸，村童雨中牧。
主人東皋山，時稼繞茅屋。蟲悲機杼鳴，雀喧禾黍熟。
明當渡京水，昨晚猶金谷。此去欲何言，窮邊徇微祿
​

《鴻溝》
許渾
[
编辑
]

相持未定各為君，秦政山河此地分。力盡烏江千載
後，古溝芳草起寒雲。

《與永樂諸公夜泛黃河》
閻防
[
编辑
]

煙深載酒入，但覺暮川虛。映水見山火，鳴榔聞夜漁。
愛茲山水趣，勿與世人疏。無暇燃官燭，中流有望舒。

《題河邊枯柳》
王泠然
[
编辑
]

「隋家天子憶揚州，厭坐深宮傍海遊。穿地鑿山開御
路，鳴笳疊鼓汎春流。流從鞏北分河口，直到淮南種
宮柳。功成力盡人旋亡，運謝年移樹空有。當時綵女
侍君王，帳殿旌門對柳行。青葉交垂連幔色，白花飛
散染衣香。今日摧殘何用道，數里曾無一株好。」「驛騎
江帆損更多，山精野魅藏應老。」「涼秋九月露為霜，日」
夜孤舟入帝鄉。河畔時時聞落葉，客中無個「不沾裳。」

《駐節太康》
郎士元
[
编辑
]

霜葉飛紅過夏墟，金風吹鴈集荒渠。鞭揮清渭分流
外，目送烏江遠樹餘。《五子歌》聲猶在耳，十旬獵跡己
成畬。年時人事堪惆悵，悶對牙旗展簿書。

《梁臺古愁》
李賀
[
编辑
]

梁王臺沼空中立，天河之水夜飛入。臺前𩰚玉作蛟
龍，綠粉掃天愁露濕。撞鐘飲酒行射天，金虎蹙裘噴
血斑。朝朝暮暮愁海翻，長繩繫日樂當年。芙蓉凝紅
得秋色，蘭臉別春啼脈脈。蘆洲客鴈報春來，寥落野
篁秋漫白。

《梁園吟》
李白
[
编辑
]

我浮黃雲去京闕，挂席欲進波連山。天長水闊厭遠
涉，訪古始及平臺間。平臺為客憂思多，對酒遂作《梁
園》歌。卻憶蓬池阮公詠，因吟《綠水》揚洪波。洪波浩蕩
迷舊國，路遠西歸安可得。人生達命豈暇愁，且飲美
酒登高樓。平頭奴子搖大扇，五月不熱疑清秋。玉盤
楊梅為君設，吳鹽如花皎白雪。持鹽把酒但飲之，莫
「學夷齊事高潔。」昔人豪貴信陵君，今人耕種信陵墳。
荒城虛照碧山月，古木盡入蒼梧雲。梁王宮闕今安
在，枚馬先歸不相待。舞影歌聲散綠池，空餘汴水東
流海。沉吟此事淚滿衣，黃金買醉未能歸。連呼《五白》
行六博，分曹賭酒酣。馳輝歌且謠，意方遠。東山高臥
時起來，欲濟蒼生未應晚。

《梁苑》
王昌齡
[
编辑
]

梁園秋竹古時煙，城外風悲欲暮天。萬乘旌旗何處
在，平臺賓客有誰憐。

《古戰場》
張蠙
[
编辑
]

荒骨潛消壘已平，漢家曾說此交兵。如何萬古冤魂
在，風雨時聞有哭聲。

《汴上晚泊》
吳融
[
编辑
]

亭上風猶急，橋邊月已斜。柳寒難吐絮，浪濁不成花。
岐路春三月，園林海一涯。蕭然正無寐，夜櫓莫咿啞。

《武牢關遇雨》
前人
[
编辑
]

「深春關路迥，暮雨細霏霏。」帶霧昏河浪，和塵重客衣。
望中迷去騎，愁裏亂斜暉。惆悵家山遠，溟濛濕翠微。

《汴上觀》
前人
[
编辑
]

九曲河冰半段來，嚴霜結出勁風裁。非時已認蟬飄
翼，到海須憂蚌失胎。千里夜清聞戛玉，幾人東下憶
奔雷。殷勤莫礙星槎路，佇看天津弄杼迴。

《金谷感懷》
于濆
[
编辑
]

黃金驕石崇，與晉爭國力。更欲住人間，一日買不得。
行為忠信主，身是文章宅。四者俱不聞，空傳「墮樓客。」

《汴河》
羅鄴
[
编辑
]

煬帝開河鬼亦悲，生民不獨力空疲。至今嗚咽東流
水，似向清平怨昔時。

《金谷園》
李咸用
[
编辑
]

石家舊地聊登望，寵辱從茲信可驚。鳥度野花迷錦
帳，蟬吟古樹想歌聲。雖將玉貌同時死，卻羨蒼頭此
日生。多積黃金買刑戮，千秋成得綠珠名。

《許州書情》
耿湋
[
编辑
]

謫宦軍城老更悲，近來頻夜夢丹墀。銀盃乍滅中心
火，金鑷唯多兩鬢絲。遶履綠苔聞鴈處，滿庭黃葉閉
門時。故人高步雲衢上，肯念前程杳未期。

《登相國寺閣》
劉商
[
编辑
]

晴日登臨好，春風各望家。垂柳夾城路，客思逐楊花。

《汴路即事》
王建
[
编辑
]

《晚泊水邊驛》，柳塘初起風。蛙鳴蒲帶下，魚入稻花中。
去舍已云遠，問程猶向東。近來多怨別，不與少年同。

其二　　　　　　　　　　　　前人
[
编辑
]

千里河煙直，青楓夾岸長。天涯同此路，人語各殊方。
草市迎江貨，津橋稅海商。迴看故宮柳，憔悴不成行。

《同李二十八夜次襄城》
韓愈
[
编辑
]

周楚仍連接，川原乍屈盤。雲垂天不暖，塵漲雪猶乾。
印綬歸臺寶，旌旗別將壇。欲知迎候盛，騎火萬星攢。

《暮行河隄》
前人
[
编辑
]

暮行河隄上，四顧不見人。衰草際黃雲，感歎愁我神。
夜歸孤舟臥，展轉空及晨。謀計竟何就，嗟嗟世與身
​

《郾城過襄城》
前人
[
编辑
]

《郾城辭》罷過襄城，潁水嵩山刮眼明。已去蔡州二百
里，家人不用遠來迎。

《戰武牢鐃歌鼓吹曲》
柳宗元
[
编辑
]

戰武牢，動河朔。逆之助。圖犄角。怒𪃟麛，抗喬嶽。翹萌
芽，傲霜雹。王謀內定，申掌握。鋪施芟，刈二主縛。憚華
戎，封界廓。命之瞢，卑以斮。歸有德惟先覺。

《汴河路有感》
白居易
[
编辑
]

三十年前路，孤舟重往還。繞身新眷屬，舉目舊鄉關。
事去唯流水，人非但見山。啼襟與愁鬢，此日兩成斑。

《汴上送歸客》
張祜
[
编辑
]

河流西下鴈南飛，楚客相逢淚濕衣。張翰思鄉何太
切，扁舟不住向東歸。

《汴水舟行答張祜》
杜牧
[
编辑
]

萬里長河共使船，聽君詩句倍悽然。春風野岸名花
發，一道帆檣盡御煙。

《汴口懷古》
前人
[
编辑
]

錦纜龍舟隋煬帝，平臺複道漢梁王。遊人還起前朝
念，折柳孤吟斷殺腸。

《河陰新城》
雍陶
[
编辑
]

高城新築壓長川，虎踞龍盤氣色全。五里似雲根不
動，一重如月暈長圓。河流暗與溝池合，山色遙將睥
睨連。自有此來當汴口，武牢何用鎖風煙。

《汴河》
羅隱
[
编辑
]

當時天子事閒遊，今日行人特地愁。柳色縱然饒故
國，水聲何忍到《揚州》。乾坤有意終難會，黎庶無情豈
自由。應笑秦皇用心錯，謾驅神鬼海東頭。

《汴河阻風》
孟雲卿
[
编辑
]

清晨自梁宋，挂席之楚荊。出浦風漸惡，傍灘舟欲橫。
大河噴東注，群動皆窅冥。白霧魚龍氣，黑雲牛馬形。
蒼茫迷所適，危安懼暫寧。信此天地內，孰為身命輕。
丈夫苟未達，所向須存誠。前路捨舟去，東南仍曉晴。

《汴河十二韻》
許棠
[
编辑
]

昔年開汴水，元應別有由。或兼通楚塞，寧獨為揚州。
直斷平蕪色，橫分積石流。所思千里便，豈計萬方憂。
首甚資功濟，終難弭宴遊。空懷龍舸下，不見錦帆收。
浪倒長汀柳，風攲曲岸樓。奔逾懷許竭，澄澈泗濱休。
路要多行客，魚稀少釣舟。日開天際晚，鴈合磧西秋。
一派注滄海，幾人生白頭。常期身事畢，於此泳東浮。

《汴上暮秋》
前人
[
编辑
]

獨立長隄上，西風滿客衣。日臨秋草廣，山接遠天微。
岸葉隨波盡，沙雲與鳥飛。秦城寧有素，志意自知歸。

《同皇甫大夫使君宿大梁驛》
釋靈一
[
编辑
]

旌旗江上出，花外捲簾空。夜色臨城月，春寒度水風。
雖然行李別，且喜語言同。若問匡廬事，終身愧遠公。

《初冬歸襄城敝居》
宋·歐陽修
[
编辑
]

日落原野晦，天寒閭市閑。牛羊遠陂去，鳥雀空簷間。
憑高植藜杖，曠日瞻前山。壟麥風際綠，霜鴉村外還。
禾黍日已熟，杯酒聊開顏。酣歌歲云暮，寂寞向柴關。

《咸平讀書堂》
陳師道
[
编辑
]

「昔人《三百篇》，善世己有餘。後生守章句，不足供囁嚅。
一登吏部選，筆硯隨掃除。閉閣畫眉嫵，隔壁聞歌呼。
奉公用漢律，寧復要詩書。俯首出褲下，枉此七尺軀。
今代陶朱公，不作大梁屠。計然特未用，意得輕全吳。
為邦得畿縣，政密自陳疏。寧書下下考，不奔急命符。」
用意簿領外，築室課典謨。平生五千卷，還舍不問途。
舊事更漢唐。稍以詩自娛。復作無事飲，醉臥擁青奴。
桃李春事繁，軒窗晝景舒。鳴屋鳩喚雨，窺簾燕哺雛。
休吏散篇帙，修篁獻笙竽。忻然一啟齒，斯民免為魚。

《自尉氏南至京皆水及人脛》
梅堯臣
[
编辑
]

陸行畏水深，舟行畏水淺。河流去時闔，塗潦歸時踐。
事與時相違，我慚行處蹇。人生莫為客，為客此安免。

《過開封古城》
前人
[
编辑
]

「荒城臨殘日，雞犬三四家。豈復古阡陌，但問新桑麻。」
頹垣下多穴，所窟狐與蛇。漢兵墮銅鏃，青血為土花。

《遊許昌西湖作》
前人
[
编辑
]

新秋萬柳齊，鶯渡水東西。城上明殘照，雲間掛斷霓。
煙蒲勻若剪，沙岸淨無泥。只恐朱藤密，如過罨畫溪。

《書氾水關寺壁》
王安石
[
编辑
]

氾水鴻溝楚漢間，跳兵走馬百重山。如何咫尺商於
地，便有園公「《綺季》閑。」

《和子由初到陳州見寄》
蘇軾
[
编辑
]

「道喪雖云久，吾猶及老成。如今各衰晚，那更治刑名。」
懶惰便樗散，疏狂託聖明。阿奴須碌碌，閉戶要全生。

其二　　　　　　　　　　　　前人
[
编辑
]

舊隱三年別，杉松好在不。吾今尚眷眷，此意恐悠悠。
閉戶時尋夢，無人可說愁。還來送別處，雙淚寄《南州》。

《初到陳州》
蘇轍
[
编辑
]

謀拙身無向，歸田久未成。來陳為懶計，傳道愧虛名。
俎豆終難合，詩書強欲明。斯文吾巳試，深恐負諸生。

===其二　　　　　　　　　　　　前人===
​
「久愛閑居樂，茲行恐遂不。」上官容碌碌，飽食更悠悠。
枕畔書成僻，湖邊柳散愁。疏懶愧韓子，文字化湖州。

《追憶潁亭泛舟寄陽翟諸友》
元·李獻能
[
编辑
]

十月冬氣寒，清霜隕群木。輕舟泛潁水，微風吹野服。
信流不知還，小艇橫梅塢。苔花錦斕斑，懸溜珠麗蓛。
頗離廛市雜，倒瀉軒裳俗。歲月今幾何，春草萋以綠。
懷歸劇饑渴，仰羨雙飛鵠。矯首《九山》雲，迢迢傷心目。

《梁園春》
元·好問
[
编辑
]

雙鳳簫聲隔綵霞，宮鶯催賞玉溪花。誰憐彭澤門前
柳，瘦倚東風望翠華。

其二　　　　　　　　　　　　前人
[
编辑
]

暖入金溝細浪添，津橋楊柳綠纖纖。賣花聲動天街
遠，幾處春風揭繡簾。

《巡歷太康》
史天澤
[
编辑
]

奉使孤城駐馬蹄，霜風凜冽戰旌旗。一鉤薄暮天邊
月，照見禽荒舊地基。

《梁臺》
完顏璹
[
编辑
]

汴水悠悠蔡水來，秋風石道野花開。行人驚起田間
雉，飛上梁王《鼓吹臺》。

《雪中過虎牢》
李長源
[
编辑
]

蕭蕭行李戛弓刀，踏雪行人過虎牢。《廣武》山川哀阮
籍，黃河襟帶控成皋。身經戎馬心逾壯，天入風霜氣
更豪。橫槊賦詩男子事，征西誰為謝諸曹。

《成皋懷古》
李諴
[
编辑
]

瘦馬成皋道阻長，崢嶸冰雪老年光。九關欲扣狼煙
奮，三徑將歸松菊荒。嵩少雲煙聊駐馬，漢唐宮殿兩
亡羊。鄭南嶺下梅花發，千載相思空斷腸。

《鄢南別客》
馬祖常
[
编辑
]

稜層林表向浮圖，古邑城高旅望孤。秋雨喜霑梁土
麥，暝煙愁合楚田蕪。行人北上隨沙鴈，歸客南旋對
渚鳧。溱洧澄清多草樹，百年生聚尚繩樞。

《登汴梁城》
李準
[
编辑
]

天上曾聞玉輦過，金城千里帶黃河。鳳凰一去蓬萊
苑，鴈鶩群飛太液波。燈火樓臺空市井，風雲冠蓋盡
丘阿。惟餘《畫角聲中調》，猶是《流沙磧裏歌》。

《早發黃河即事》
薩天錫
[
编辑
]

晨牽大河上，曙色滿船頭。依依樹林出，慘慘煙霧收。
村墟雜雞犬，門巷出羊牛。炊煙動茅屋，秋稻上壟丘。
嘗新未及試，官租急徵求。兩河水平堤，夜有盜賊憂。
長安里中兒，生長不識愁。朝馳五花馬，暮脫千金裘。
𩰚雞五坊市，酣歌最高樓。繡被夜中酒，玉人坐更籌。
豈知農家子，力穡望有秋。短褐常不完，糲食常不周。
醜婦有子女，鳴機事耕疇。上以充國賦，下以祀松楸。
去年築河防，驅夫如驅囚。人家廢耕織，嗷嗷齊東州。
饑餓半欲死，驅之長河流。河源天上來，趍下性所由。
古人有善備，鄙夫無良謀。我歌《兩岸曲》，庶達公與侯。
淒風振枯槁，短髮涼颼颼。

《泊舟黃河口登岸試弓》
前人
[
编辑
]

泊舟黃河口，登岸試長弓。控弦滿明月，脫箭出秋風。
旋拂衣上露，仰射天邊鴻。詞人多膽氣，誰許萬夫雄。

《黃河澄清詩》
明·世宗
[
编辑
]

「丁亥季冬十月六日」，河南之省，靈寶之邑，黃河澄清，
拖練湛璧。越之四辰，宮占葉吉。縣吏來報，「戊子之春，
迺命禮曹，詳考其因。宗伯獻夫，述奏以申。謂禮宜賀。
率屬表陳，予慚弗允。益厲恭寅，請謝河伯。」朕許曰「然。」
既而復思，斯本自天，愬源徂流，禮有後先。遣官馳往，
秉其精專。甲申告吉，露拜誠虔。祀禮已成，仰荷蒼乾，
「帝垂鑒歆，稽首拳拳，永懷庇眷，勉進德焉。」既而群臣
舞拜致賀，予心甚愧，稱之太過。二三輔臣，作歌以頌，
錄以來呈，其詞雍雍。忠誠具悉，心德協一。尚賴匡弼，
勿或墮逸。蒙帝錫瑞，四海寧謐。德進業修，罔敢自失。
大道當欽，祖憲遵悉，是訓是行，恐恐慄慄。政務惟善，
民困惟恤。唐虞之際，吾欲與匹。

《賜尚書許廓巡撫河南》
同前
[
编辑
]

