←
 
明倫彙編 交誼典 第七十二卷

欽定古今圖書集成
明倫彙編 第七十三卷

明倫彙編 交誼典 第七十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十三卷目錄

　餞別部藝文三
〈詩〉

　　大雅韓奕

　　古驪駒逸詩

　　與蘇武詩三首　　　　　　　漢李陵
　　新林送劉之遴　　　　　　　　前人

　　相送聯句三首　　　　　　　　何遜

　　賦詠聯句　　　　　　　　　　前人

　　臨別聯句　　　　　　　　　　前人

　　臨行與故遊夜別　　　　　　　前人

　　與胡興安夜別　　　　　　　　前人

　　車中見新林分別甚盛　　　　　前人

　　見征人分別　　　　　　　　　前人

　　送褚都曹　　　　　　　　　　前人

　　送司馬
〈闕〉
入五城　　　　　前人

　　離夜聽琴　　　　　　　　　　前人

　　相送　　　　　　　　　　　　前人

　　范廣州宅聯句　　　　　　　　前人

　　贈諸舊遊　　　　　　　　　　前人

　　贈江長史別　　　　　　　　　前人

　　送韋司馬別　　　　　　　　　前人

　　南還道中送贈劉諮議別　　　　前人

　　與崔錄事別兼敘攜手　　　　　前人

　　別沈助教　　　　　　　　　　前人

　　與沈助教同宿湓口夜別　　　　前人

　　與蘇九德別　　　　　　　　　前人

　　贈韋記室黯別　　　　　　　　前人

　　送歸曲　　　　　　　　　　　吳均

　　酬蕭新浦王洗馬二首　　　　　前人

　　答蕭新浦　　　　　　　　　　前人

　　酬周參軍　　　　　　　　　　前人

　　贈朱從事　　　　　　　　　　前人

　　贈姚郎　　　　　　　　　　　前人

　　贈王桂陽別三首　　　　　　　前人

　　酬別江主簿屯騎　　　　　　　前人

　　酬別　　　　　　　　　　　　前人

　　發湘州贈親故別三首　　　　　前人

　　同柳吳興烏亭集送柳舍人　　　前人

　　同柳吳興何山集送劉餘杭　　　前人

　　送柳吳興竹亭集　　　　　　　前人

　　壽陽還與親故別　　　　　　　前人

　　酬聞人侍郎別三首　　　　　　前人

　　贈鮑舂陵別　　　　　　　　　前人

　　別王謙　　　　　　　　　　　前人

　　別夏侯故章　　　　　　　　　前人

　　送呂外兵　　　　　　　　　　前人

　　別蕭諮議前夜以醉乖例今晝由酲敬應教

　　　　　　　　　　　　　　　　蕭琛

　　餞謝文學　　　　　　　　　　前人

　　江津寄劉之遴　　　　　　　劉孝綽

　　東西門行　　　　　　　　　　前人

　　相逢狹路間　　　　　　　　　劉孺

　　別蕭諮議　　　　　　　　　　宗夬

　　送友人上湘　　　　　　　　　虞羲

　　送別不及贈何殷二記室　　　朱記室

　　答何郎　　　　　　　　　　　沈繇

　　別劉孝先　　　　　　　　　朱超道

　　別席中兵　　　　　　　　　　前人

　　奉送始興王　　　　　　　　陳陰鏗

　　廣陵岸送北使　　　　　　　　前人

　　江津送劉光祿不及　　　　　　前人

　　別毛永嘉　　　　　　　　　　徐陵

　　秋日別庾正員　　　　　　　　前人

　　新亭送別應令　　　　　　　　前人

　　隴頭送征客　　　　　　　　周弘正

　　別南海賓化侯　　　　　　　　江總

　　別袁昌州二首　　　　　　　　前人

　　賦得攜手上河梁應詔　　　　　前人

　　別永新侯　　　　　　　　　　前人

　　別才法師於湘還郢北　　　　何處士

　　送庾羽騎抱　　　　　　北齊鄭公超

　　別陸子雲　　　　　　　　北周王褒

　　別王都官　　　　　　　　　　前人

　　送別裴儀同　　　　　　　　　前人

　　別周尚書弘正　　　　　　　　庾信

　　別張洗馬樞　　　　　　　　　前人
​
　　別庾七入蜀　　　　　　　　　前人

　　和庾四　　　　　　　　　　　前人

　　和侃法師三首　　　　　　　　前人

　　送周尚書弘正二首　　　　　　前人

　　重別周尚書二首　　　　　　　前人

　　贈別　　　　　　　　　　　　前人

　　徐報使來止得一相見　　　　　前人

　　李陵蘇武別　　　　　　　　　前人

　　贈薛內史　　　　　　　　　隋楊素

　　贈別　　　　　　　　　　　孫萬壽

　　別周記室　　　　　　　　　　王胄

　　送晉熙公別　　　　　　　　　尹式

　　別宋常侍　　　　　　　　　　前人

　　送蔡君知入蜀　　　　　　　孔德紹

　　別徐永元秀才　　　　　　　孔紹安

　　送別　　　　　　　　　　　陳子良

　　別蔡參軍　　　　　　　　　　庾抱

　　送別秦王學士江益　　　　　劉夢予

　　送別　　　　　　　　　　　釋智才

交誼典第七十三卷

餞別部藝文三
〈詩〉
[
编辑
]

《大雅韓奕》
[
编辑
]

韓侯初立來朝，始受王命而歸。詩人作此以送之。

韓侯出祖，出宿于屠。顯父餞之，清酒百壺。「其殽維何？炰鱉鮮魚。其蔌維何？維筍及蒲。其贈維何？乘馬路車。邊豆有且，侯氏燕胥。」
《古驪駒逸詩》
[
编辑
]

《漢書·儒林傳》：王式曰：「『客歌《驪駒》，主人歌客《毋庸歸》』。《驪駒》者，客欲去歌之也。」
驪駒在門，僕夫具存。「驪駒在路」，僕夫整駕。

《與蘇武詩》
漢·李陵
[
编辑
]

良時不再至，離別在須臾。屏營衢路側，執手野踟躕。
仰視浮雲馳，奄忽互相踰。風波一失所，各在天一隅。
長當從此別，且復立斯須。欲因晨風發，送子以賤軀。

又

攜手上河梁，遊子暮何之。徘徊蹊路側，悢悢不能辭。
行人難久留，各言長相思。安知非日月，弦望自有時。
努力崇明德，皓首以為期。

又

嘉會難再遇，三載為千秋。臨河濯長纓，念子悵悠悠。
遠望悲風至，對酒不能酬。行人懷往路，何以慰我愁。
獨有盈觴酒，與子結綢繆。

《別歌》
前人
[
编辑
]

《漢書》曰：昭帝即位數年，匈奴與漢和親，漢使求蘇武等，單于許武還，李陵置酒賀武曰：「異域之人，一別長絕。」 因起舞而歌，泣下數行，遂與武決。

徑萬里兮度沙漠，為君將兮奮《匈奴》。路窮絕兮矢刃
摧，士眾滅兮名已隤，老母已死，雖欲報恩將安歸？

《答李陵詩》
蘇武
[
编辑
]

骨肉緣枝葉，結交亦相因。四海皆兄弟，誰為行路人。
況我連枝樹，與子同一身。昔為鴛與鴦，今為參與辰。
昔者常相近，邈若胡與秦。惟念當乖離，恩情日以新。
《鹿鳴》思野草，可以喻嘉賓。我有一尊酒，欲以贈遠人。
願子留斟酌，敘此平生親。

又

結髮為夫妻，恩愛兩不疑。歡娛在今夕，嬿婉及良時。
征夫懷往路，起視夜何其。參辰皆已沒，去去從此辭。
行役在戰場，相見未有期。握手一長歎，淚為生別滋。
努力愛春華，莫忘歡樂時。生當復來歸，死當長相思。

又

《黃鵠》一遠別，「千里顧徘徊。胡馬失其群，思心常依依。何況雙飛龍，羽翼臨當乖。幸有絃歌曲，可以喻中懷。請為遊子吟，泠泠一何悲。絲竹厲清音，慷慨有餘哀。長歌正激烈，中心愴以摧。欲展清商曲，念子不得歸。俛仰內傷心，淚下不可揮。願為雙黃鵠，送子俱遠飛。」
又

燭燭晨明月，馥馥秋蘭芳；芬馨長夜發，隨風入我堂。
征夫懷遠路，遊子戀故鄉。寒冬十二月，晨起踐嚴霜；
俯觀江漢流，仰視浮雲翔。良友遠別離，各在天一方；
山海隔中州，相去悠且長；嘉會難再遇，歡樂殊未央。
願君崇令德，隨時愛景光。

《古詩》
[
编辑
]

行行重行行，與君生別離。相去萬餘里，各在天一涯
​
道路阻且長，會面安可知。胡馬依北風，越鳥巢南枝。
相去日已遠，衣帶日已緩。浮雲蔽白日，遊子不顧返。
思君令人老，歲月忽已晚。棄捐勿復道，努力加餐飯。

又

「涉江採芙蓉，蘭澤多芳草。采之欲遺誰，所思在遠道。」還顧望舊鄉，長路漫浩浩。同心而離居，憂傷以終老。

又

庭中有奇樹，綠葉發華滋。攀條折其榮，將以遺所思。
馨香盈懷袖，路遠莫致之。此物何足貴，但感別經時。

又

孟冬寒氣至，北風何慘慄。愁多知夜長，仰觀眾星列。
三五明月滿，四五蟾兔缺。客從遠方來，遺我一書札。
上言長相思，下言久離別。置書懷袖中，三歲字不滅。
一心抱區區，懼君不識察。

又

客從遠方來，遺我一端綺。相去萬餘里，故人心尚爾。
文彩雙鴦鴛，裁為《合歡被》。著以長相思，緣以結不解。
以膠投漆中，誰能別離此。

《古詩》
[
编辑
]

悲與親友別，氣結不能言。贈子以自愛，道遠會見難。
人生無幾時，顛沛在其間。念子棄我去，新心有所歡。
結志青雲上，何時復來還。

又

穆穆清風至，吹我羅衣裾。青袍似春草，長條隨風舒。
朝登津梁山，褰裳望所思。安得抱柱信，皎日以為期。

又

蘭若生春陽，涉冬猶盛滋。願言追昔愛，情款感四時。
美人在雲端，天路隔無期。夜光照元陰，長歎念所思。
誰謂我無憂，積念發狂癡。

《古詩》
[
编辑
]

新樹蘭蕙葩，雜用「杜蘅草。終朝采其華，日暮不盈抱。采之欲遺誰，所思在遠道。」馨香易銷歇，繁華會枯槁。
悵望何所言，臨風送懷抱。

《古詩》
[
编辑
]

步出城東門，遙望江南路。前日風雲中，故人從此去。
我欲渡河水，河水深無梁。願為雙黃鵠，高飛還故鄉。

《古擬李陵錄別詩》
[
编辑
]

有鳥西南飛，熠熠似蒼鷹；朝發天北隅，暮抵日南陵。
欲寄一言去，託之牋綵繒；因風附輕翼，以遺心蘊蒸；
鳥辭路悠長，羽翼不能勝；意欲從鳥逝，駑馬不可乘。

又

爍爍三星列，拳拳月初生；寒涼應節至，蟋蟀夜悲鳴；
晨風動喬木，枝葉日夜零；遊子暮思歸，塞耳不能聽；
遠望正蕭條，百里無人聲；豺狼鳴後園，虎豹步前庭；
遠處天一隅，苦困獨零丁；親人隨風散，歷歷如流星；
三萍離不結，思心獨屏營；願得萱草枝，以解飢渴情。

又

晨風鳴北林，熠熠東南飛。願言所相思，日暮不垂帷。
明月照高樓，想見餘光輝。元鳥夜過庭，髣髴能復飛。
褰裳路踟躕，彷徨不能歸。浮雲日千里，安知我心悲。
思得瓊樹枝，以解長渴飢。

又

陟彼南山隅，送子淇水陽。爾行西南遊，我獨東北翔。
猿鳥顧悲鳴，五步一徬徨。雙鳧相背飛，相遠日已長。
遠望雲中路，想見來圭璋。萬里遙相思，何益心獨傷。
隨時愛景曜，願言莫相忘。

《古詩擬蘇武答詩》
[
编辑
]

雙鳧俱北飛，一鳧獨南翔。子當留斯館，我當歸故鄉。
一別如秦胡，會見何詎央。愴悢切中懷，不覺淚沾裳。
願子長努力，言笑莫相忘。

《古傷歌行》
[
编辑
]

昭昭素明月，輝光燭我床。憂人不能寐，耿耿夜何長。
微風吹閨闥，羅帷自飄揚。攬衣曳長帶，屣履下高堂。
東西安所之？徘徊以徬徨。春鳥翻南飛，翩翩獨翱翔。
悲聲命儔匹，哀鳴傷我腸。感物懷所思，泣涕忽霑裳。
佇立吐高吟，舒憤訴穹蒼。

《離歌》
[
编辑
]

晨行梓道中，梓葉相切磨。與君別交中，繣如新縑維。
裂之有餘絲，吐之無還期。

《見挽船士兄弟辭別詩》
魏·文帝
[
编辑
]

舍我故鄉客，將適萬里道。妻子牽衣袂，落淚霑懷抱。

《送應氏詩》
曹植
[
编辑
]

清時難屢得，嘉會不可常。天地無終極，人命若朝霜。
願得展讌婉，我友之朔方。親昵並集送，置酒此河陽。
中饋豈獨薄，賓飲不盡觴。愛至望苦深，豈不愧中腸。
山川阻且遠，別促會日長。願為比翼鳥，施翮起高翔。

《離友詩二首》
〈并序〉
前人
[
编辑
]

鄉人有夏侯威者，少有成人之風。余尚其為人，與之昵好。王師振旅，送余於魏邦，心有眷然，為之隕涕，乃作《離友》之詩。其辭曰：

王旅遊兮背故鄉，彼君子兮篤人綱。媵余行兮歸朔
​
方，馳原隰兮尋舊疆。車載奔兮馬繁驤，涉浮濟兮泛
輕航。迄魏都兮息蘭房，展宴好兮惟樂康。

二

涼風肅兮白露滋，木感氣兮柔葉辭。臨《淥水》兮登重
基，折秋華兮采靈芝。尋永歸兮贈所思，感離隔兮會
無期，伊鬱悒兮情不怡。

《答劉公幹詩》
徐幹
[
编辑
]

與子別無幾，所經未一旬。我思一何篤，其愁如三春。
雖路在咫尺，難涉如《九淵》。陶陶諸夏別，草木昌且繁。

《報趙淑麗》
應瑒
[
编辑
]

朝雲不歸，夕結成陰。離群獨宿，永思長吟。有鳥孤棲，
哀鳴北林。嗟我懷矣，感物傷心。

《別詩》
前人
[
编辑
]

朝雲浮四海，日暮歸故山。行役懷舊土，悲思不能言。
悠悠涉千里，未知何時旋。

又

浩浩長河水，九折東北流。晨夜赴滄海，《海流》亦何悠。
遠適萬里道，歸來未有由。臨河累太息，《五內》懷傷憂。

《雜詩》
阮瑀
[
编辑
]

臨川多悲風，秋日苦清涼。客子易為戚，感此用哀傷。
攬衣起躑躅，上觀心與房。三星守故次，明月未收光。
雞鳴當何時，朝晨尚未央。還坐長歎息，憂憂安可忘。

又
[
编辑
]

我行自凜秋，季冬乃來歸。置酒高堂上，友朋集光輝。
念當復離別，涉路險且夷。思慮益惆悵，淚下沾裳衣。

《贈秀才入軍十九首》
嵇康
[
编辑
]

鴛鴦于飛，肅肅其羽。朝遊高原，夕宿蘭渚。邕邕和鳴，
顧盼儔侶。俛仰慷慨，優游容與。

二

鴛鴦于飛，嘯侶命儔。朝游高原，夕宿中洲。交頸振翼，
容與清流。咀嚼蘭蕙，俛仰優游。

三

泳彼長川，言息其滸。陟彼高岡。言刈其楚。嗟我征邁，
獨行踽踽。仰彼《凱風》。涕泣如雨。

四

泳彼長川，言息其沚。陟彼高岡，言刈其杞。「嗟我獨征，靡瞻靡恃。仰彼《凱風》，載坐載起。」
五

穆穆惠風，扇彼輕塵。奕奕素波，轉此遊鱗。伊我之勞，
有懷佳人。寤言永思，實鍾所親。

六

所親安在？「舍我遠邁。棄此蓀芷。襲彼蕭艾。雖曰幽深。豈無顛沛。言念君子。不遐有害。」
七

「人生壽促，天地長久。百年之期，孰云其壽。思欲登仙，以濟不朽。」攬轡踟躕，仰顧我友。

八

我友焉之。隔茲山岡。誰謂河廣。一葦可航。徒恨永離。
逝彼路長。瞻仰弗及。徙倚徬徨。

九

良馬既閑。麗服有暉。左攬繁弱。右接忘歸。風馳電逝。
躡景追飛。凌厲中原。顧盼生姿。

十

攜我好仇。載我輕車。南凌長阜。北厲清渠。仰落驚鴻。
俯引淵魚。盤于遊田。其樂只且。

十一

凌高遠眄，俛仰咨嗟。怨彼幽縶，邈爾路遐。雖有好音，
誰與清歌。雖有妹顏，誰與發華。仰訊高雲，俛託輕波。
乘流遠遯，抱恨山阿。

十二

輕車迅邁，息彼長林。春木載榮，布葉垂陰。習習谷風，
吹我素琴。交交黃鳥，顧儔弄音。感悟馳情，思我所欽。
心之憂矣，永嘯長吟。

十三

「浩浩洪流，帶我邦畿。萋萋綠林」，奮榮揚暉。魚龍瀺灂，
山鳥群飛。駕言出遊，日夕忘歸。思我良朋，如渴如饑。
願言不獲，愴矣其悲。

十四

息徒蘭圃，秣馬華山。流磻平皋，垂綸長川。目送歸鴻，
手揮《五絃》。俛仰自得，游心太元。嘉彼釣叟，得魚忘筌。
郢人逝矣，誰與盡言。

十五

閒夜肅清，朗月照軒。微風動褂，組帳高褰。旨酒盈樽，
莫與交懽。鳴琴在御，誰與鼓彈。仰慕同趣，其馨若蘭。
佳人不存，能不永歎。

十六

乘風高遊，遠登靈丘。託好《松喬》，攜手俱游。朝發《太華》，
夕宿神州。彈琴詠詩，聊以忘憂。

十七

《琴詩》自樂，遠遊可珍。含道獨往。棄智遺身。寂乎無累。
何求於人。長寄靈岳，怡志養神
​

十八

流俗難悟，逐物不還。至人遠鑒，歸之自然。萬物為一，
四海同宅。與彼共之，予何所惜？生若浮寄，暫見忽終。
世故紛紜，棄之八成。澤雉雖饑，不願園林。安能服御，
勞形苦心。身貴名賤，榮辱何在？貴得肆志，縱心無悔。

十九

雙鸞匿景曜，戢翼太山崖。抗首漱朝露，晞陽振羽儀。
長鳴戲雲中，時下息蘭池。自謂絕塵埃，終始永不虧。
何意世多艱，虞人來我疑。雲網塞四區，高羅正參差。
奮迅勢不便，六翮無所施。隱姿就長纓，卒為時所羈。
單雄翻孤逝，哀吟傷生離。徘徊戀儔侶，慷慨高山陂。
鳥盡良弓藏，謀極身心危。吉凶雖在己，世路多嶮巇。
「安得反初服，抱玉寶六奇。逍遙遊太清，攜手長相隨。」
《贈嵇康》
郭遐周
[
编辑
]

吾無佐世才，時俗不可量。歸我北山阿，逍遙以徜徉。
同氣自相求，虎嘯谷風涼。惟予與嵇生，未面分好章。
古人美傾蓋，方此何不臧。援箏執鳴琴，攜手遊空房。
棲遲衡門下，何願於姬姜。予心好永年，年永懷樂康。
我友不期卒，改計適他方。巖東咸發日，翻然將高翔。
離別在旦夕，惆悵以增傷。

又

風人重離別，行道猶遲遲。宋玉哀登山，臨水送將歸。
伊此往昔事，言之以增悲。歎我與嵇生，倏忽將永違。
俯察淵魚遊，仰觀雙鳥飛。厲翼太清中，徘徊於丹池。
欽哉得其所，令我心獨違。言別在斯須，惄焉如調饑。

又

《離別》「自古有，人非比目魚。君子不懷土，豈得更安居。四海皆兄弟，何患無彼姝。巖穴隱傅說，寒谷納白駒。方各以類聚，物亦以群殊。所在有智賢，何憂此不如。所貴身名存，功烈在簡書。歲時易過歷，日月忽其除。勖哉乎嵇生，敬德在慎軀。」
《征西官屬送於陟陽候作詩》
晉·孫楚
[
编辑
]

晨風飄岐路，零雨被秋草。傾城遠追送，餞我千里道。
三命皆有極，咄嗟安可保。莫大於殤子，彭聃猶為夭。
吉凶如糾纆，憂喜相紛繞。天地為我罏，萬物一何小。
達人垂大觀，誡此苦不早。乖離即長衢，惆悵盈懷抱。
孰能察其心，鑒之以蒼昊。《齊契》在今朝，守之與偕老。

《於王撫軍座送客》
陶潛
[
编辑
]

秋日凄且厲，百卉具已腓。爰以履霜節，登高餞將歸。
寒氣冒山澤，游雲倏無依。洲渚思緬邈，風水互乖違。
瞻夕欲良讌，離言聿云悲。晨鳥暮來還，縣車斂餘輝。
逝止判殊路，旋駕悵遲遲。目送回舟遠，情隨萬化遺。

《與殷晉安別》
前人
[
编辑
]

殷先作晉安南府長史掾，因居潯陽。後作太尉參軍，移家東下，作此以贈

游好非久長，一遇盡殷勤。信宿酬清話，益復知為親。
去歲家南里，薄作少時鄰。負杖肆游從，淹留忘宵晨。
語默自殊勢，亦知當乖分。未謂事已及，興言在茲春。
飄飄西來風，悠悠東去雲。山川千里外，言笑難為因。
良才不隱世，江湖多賤貧。脫有經過便，念來存故人。

《與廬陵王紹別》
宋·孝武帝
[
编辑
]

連歲矜離心，今茲幸良集。信宿窮晨暮，開顏披所戢。
未盡歡娛懷，已傷岐路及。舳艫引江介，飛旌背爾邑。
悄擾徒旅戒，團欒流景入。遲遲分手念，泫泫登路泣。

《幸中興堂餞江夏王詩》
同前
[
编辑
]

送行悵川逝，離酌偶歲陰。陰雲掩歡緒，江山起別心。

《折楊柳行》
謝靈運
[
编辑
]

鬱鬱河邊樹，青青野田草。舍我故鄉客，將適萬里道。
妻妾牽衣袂，抆淚沾懷抱。還拊幼童子，顧托兄與嫂。
辭訣未及終，嚴駕一何早。負笮引《文舟》，饑渴常不飽。
誰令爾貧賤，咨嗟何所道。

《鄰里相送至方山》
前人
[
编辑
]

祗役出皇邑，相期憩甌越。解纜及流潮，懷舊不能發。
析析就衰林，皎皎明秋月。含情易為盈，遇物難可歇。
積痾謝生慮，寡慾罕所闕。資此永幽棲，豈伊年歲別。
各勉日新志，音塵慰寂蔑。

《南樓中望所遲客》
前人
[
编辑
]

杳杳日西頹，漫漫長路迫。登樓為誰思，臨江遲來客。
與我別所期，期在三五夕。圓景早已滿，佳人殊未適。
即事怨暌攜，感物方悽慼。孟夏非長夜，晦明如歲隔。
瑤華未堪折，蘭苕已屢摘。路阻莫贈問，云何慰離析。
搔首訪行人，引領冀良覿。

《登臨海嶠初發疆中作與從弟惠連可見羊何共和之》
前人
[
编辑
]

杪秋尋遠山，山遠行不近。與子別山阿，含酸赴修畛。
中流袂就判，欲去情不忍。顧望脰未悁，汀曲舟已隱。

又

隱汀絕望舟，鶩棹逐驚流。欲抑一生歡，井奔千里遊。
日落當棲薄，繫纜臨江樓。豈惟夕情斂，憶爾共淹留。

又

淹留昔時歡，復增今日歎。玆情已分慮，況乃協悲端
​
秋泉鳴北澗，哀猿響南巒。戚戚新別心，悽悽久念攢。

又

攢念攻別心，旦發清溪陰。暝投剡中宿，明登天姥岑。
高高入雲霓，還期那可尋。倘遇浮丘公，長絕《子徽》音。

《王撫軍庾西陽集別時為豫章太守庾被徵還東》
謝瞻
[
编辑
]

祗召旋北京，守官及南服。方舟析舊知，對筵曠明牧。
舉觴矜飲餞，指途念出宿。來晨無定端，別晷有成速。
頹陽照通津，夕陰曖平陸。榜人理行艫，輶軒命歸僕。
分手東城闉，發櫂西江隩。離會雖相雜，逝川豈往復。
誰謂情可書，盡言非尺牘。

《豫章行》
謝惠連
[
编辑
]

軒帆愬遙路，薄送瞰遐江。舟車理殊緬，密友將遠從。
九里樂同潤，《二華》念分峰。集歡豈今發，離歎自古鍾。
促生靡緩期，迅景無遲蹤。緇髮迫多素，憔悴謝華。

婉娩寡留晷，窈窕閉淹龍。如何阻行止，憤慍結心胸。
既微達者度，歡戚誰能封。願子保淑慎，良訊代徽容。

《代悲哉行》
前人
[
编辑
]

羇人感淑節，緣感欲回轍。我行詎幾時，華實驟舒結。
睹實情可悲，瞻華意無悅。覽物懷同志，如何復乖別。
翩翩翔禽羅，關關鳴鳥列。翔鳴常疇偶，所歎獨乖絕。

《西陵遇風獻康樂》
前人
[
编辑
]

哲兄感仳別，相送越坰林。飲餞野亭館，分袂澄湖陰。
悽悽留子言，眷眷浮客心。迴塘隱艫栧，遠望絕形音。

《與孔曲阿別詩》
前人
[
编辑
]

凄凄乘蘭秋，言餞千里舟。塗屆雲陽邑，邑宰有昔遊。
行人雖念路，為爾暫淹留。

《贈故人馬子喬六首》
鮑照
[
编辑
]

躑躅城上羊，攀隅食元草。俱共日月輝，昏明獨何早。
夕風飄野籜，飛塵被長道。親愛難重陳，懷憂坐空老。

二

寒灰滅更燃，夕華晨更鮮。春冰雖暫解，冬水復還堅。
佳人捨我去，賞愛長絕緣。歡至不留日，感物輒傷年。

三

《松生》隴坂上，百尺下無枝。東南望河尾，西北隱崑崖。
野風振山籟，朋鳥夜驚離。悲涼貫年節，蔥翠恆若斯。
安得草木心，不怨寒暑移。

四

種橘南池上，種杏北池中。池北既少露，池南又多風。
早寒逼晚歲，衰恨滿秋容。湘濱有靈鳥，其字曰「鳴鴻。一挹矰繳痛，長別遠無雙。」
五

皎如川上鵠，赫似握中丹。宿心誰不欺，明白古所難。
憑楹觀皓露，灑酒盪憂顏。永念平生意，窮光不忍還。
淹留徒攀桂，延佇空結蘭。

六

雙劍將離別，先在匣中鳴。煙雨交將夕，從此遂分形。
雌沈吳江裏，雄飛入楚城。吳江深無底，楚關有崇扃。
一為天地別，豈直限幽明。神物終不隔，千祀儻還井。

《與伍侍郎別》
前人
[
编辑
]

民生如野鹿，知愛不知命。飲齕具攢聚，翹陸欻驚迸。
傷我慕類心，感爾食苹性。漫漫鄢郢途，渺渺淮海逕。
