←
 
方輿彙編 職方典 第九百二十九卷

欽定古今圖書集成
方輿彙編 第九百三十卷

方輿彙編 職方典 第九百三十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百三十卷目錄

　南安府部藝文二
〈詩〉

　　舟次浮石　　　　　　　　　宋蘇軾
《八桂分香》
戴翼
[
编辑
]

仙桂叢生列檻前，屹如八柱上擎天。瑤花𥰡𥰡交相
映，金粟層層各鬥妍。北轉瓊霜凝兔魄，西排丹鼎注
龍涎。高攀咫尺雲梯近，元凱登庸拔茹連。

《庭松垂露》
陳鳳
[
编辑
]

旭日臺前瑞氣浮，如飴沆瀣洒松楸。山城無事放衙
早，田野汙萊為國憂。南埜至今思茂宰，東門無復說
賢侯。茲辰涓滴如沿水，猶似停雲涕泗流。

《行經南康》
白玉蟾
[
编辑
]

鏡中雙鬢已非鴉，身在江湖心在家。道路飄零如柳
絮，山川迤邐近梅花。客行有債頻沽酒，老怕無眠戒
飲茶。昨夜夢歸滄海上，釣竿橫插岸邊沙。

《雞山獨秀》
明·朱祥輝
[
编辑
]

雞峰千仞枕蓉江，髣髴蓬壺接大荒。東渡日來龍出
早，南山桐老鳳鳴陽。伏潭相望雙溪合，章水橫流一
派長。終古浮雲能蔽日，看渠依舊祇蒼蒼。

《龜池春漲》
王綸
[
编辑
]

半畝方塘一鏡空，許多石甃六街東。卷舒雲月涵泓
外，變化魚龍蕩漾中。雨後漚添浮藻綠，風來點濕落
花紅。臨流欲把塵纓濯，清比滄浪恐未同。

《庭松垂露》
前人
[
编辑
]

松偃庭空月色寒，數枝垂滴露漙漙。金陵染帛翻成
翠，漢苑承珠枉用盤。秋白嚴凝光自潤，曉紅沆瀣氣
初乾。明時得此真嘉瑞，寄語金吾莫放觀。

《八桂分香》
前人
[
编辑
]

香徹亭除影淡橫，叢叢八桂列分明。月來似見《霓裳》
舞，風動如聞藥杵聲。天上吳剛原負謫，人間竇禹浪
成名。高攀見說丹梯在，聽取窗前問墨卿。

《桃水流香》
前人
[
编辑
]

撲撲香流片片紅，天台疑在此溪中。一枝兩枝寒食
雨，千朵萬朵石龍風。掩映蒸霞幾昏曉，飄搖丹粉自
西東。相看莫謝人爭賞，花樣年來漸不同。

《鑿岩分翠》
前人
[
编辑
]

劈破雲根徑人迷，紅塵分隔斷前溪。山空月浸琉璃
冷，地僻人驚翡翠啼。松竹同遮嵐氣薄，薜蘿雜遝野
雲低。塞聲欲寄征鴻少，衡嶽遙連庾嶺西。

《題芙蓉文筆》
黃通
[
编辑
]

文人日暮看芙蓉，湘水西來第幾峰。兔穎刺天無屬
我，今為松菊主人翁。

《蘇步名坊》
張弼
[
编辑
]

東坡過此偶行行，此地還留蘇步名。何事章惇瘞毛
骨，子孫羞認是「先塋。」
《蘇步坊》
卓光輝
[
编辑
]

坡老當年嶺外行，稜稜氣節塞蒼旻。先聲已繫人心
慕，到處流傳「蘇步名。」
《騰龍結瑞》
劉節
[
编辑
]

夭矯山蟠結，飛騰勢若龍。夜光貪月射，朝氣愛雲從。
文運禎祥兆，英賢靈秀鍾。清風祠李相，亭宇倚巃嵷。

《飛鳳攬輝》
前人
[
编辑
]

為愛山如鳳，翱翔千仞巔。彩雲扶翼起，朝日振毛鮮。
百鳥隨群岫，碧梧棲紫煙。德輝如可攬，千載照猶川。

《南山聳秀》
前人
[
编辑
]

江北山多秀。江南秀更奇。群峰侵漢拔孤塔鎖煙危。
筆聳詞峰銳。屏開錦帳垂。我慚韓吏部。一掃萬言詩。

《猶石通川》
前人
[
编辑
]

誰以猶名石，鴻龐直到今。泉流穿密竅，雲出度輕陰。
川水漪漪下，春波泯泯深。朝宗東萬里，天激遠臣心。

《巽嶂騰光》
前人
[
编辑
]

《巽》嶺開平嶂，猶川此葉祥。棘闈秋振奮，屏石早輝光。
氣毓真才出，文符泰運昌。青雲諸俊秀，從此破天荒。

《庾嶺紅梅》
前人
[
编辑
]

「嶺頭初放一枝紅，玉骨何人奪化工。」澹著絳桃濃著
杏，春光散在萬花叢。

《玉池蓮碧》
前人
[
编辑
]

碧玉蓮花白玉池，天仙標格水仙姿。章江春水高千
尺，應與邦人《應讖》詩。

《靈巖飛瀑》
前人
[
编辑
]

高巖飛霧灑飛泉，恍似銀河落九天。日對紫峰吟秀
句，詩才李白是天仙。

《橫浦垂虹》
前人
[
编辑
]

長樓百尺水流東。日落霞明映彩虹。題柱仙郎今巳
老。祇教人頌「濟川功。」
《嫦娥秋月》
前人
[
编辑
]

嫦娥高嶂接蟾宮，秋色雲開萬里同。我愧當年雲步
穩，桂花先折一枝紅。

《玉枕春雲》
前人
[
编辑
]

玉峰佳氣鬱蔥蔥，靉靆氤氳滿太空。四海從龍足雲
雨，卷舒無跡亦無功。

《赤壁僊舟》
前人
[
编辑
]

丹山僊水一僊舟，錦纜牙檣載月遊。欲起東坡重作

賦，宛然風景在黃州
​

《金蓮使節》
前人
[
编辑
]

官亭北接帝王州，使者傳宣出鳳樓。兩度丹山三度
節，老臣何以報宸旒。

《東山聳翠》
前人
[
编辑
]

出郭東林翠色多，琳宮矗矗隱岩阿。當年著屐人何
在，花雨樓前一笑歌。

《西華層巒》
前人
[
编辑
]

西嶽崚嶒接絳霄，花宮隱約入山椒。逢僧一話歸來
晚，萬壑松風振海潮。

《秀峰文筆》
前人
[
编辑
]

雲霞燦如箋，秀峰銳如筆。千古《中書》君，應待詞人出。

《呂仙丹井》
前人
[
编辑
]

唐家呂進士，傳道學神仙。仙丹不在井，今人空汲泉。

《蒼龍躍浪》
前人
[
编辑
]

蒼山勢如龍，萬皺湧疊浪。春雷送霖雨，變化不可狀。

《南山挹翠》
前人
[
编辑
]

《花封》倚江城，高與南山對。秀色從天開，千古挹環翠。

《寶馬騰雲》
前人
[
编辑
]

渥洼產龍馬，一日輕千里。化作山眠雲，雲開馬應起。

《寶馬騰雲》
劉賓
[
编辑
]

寶馬亭亭立。天衢矯首中。幾年空薊代。何日過崆峒。
卻詫雲生足，遙看氣吐虹。龍媒原有種。變化應華嵩。

《東渡觀瀾》
賴茂顯
[
编辑
]

縣城東郭芙蓉渡，江水茫茫道路長。幾度夕陽歸去
晚，濟川舟楫穩如梁。

《旭嶺書臺》
王弘誨
[
编辑
]

負郭崇岡此共登，東南佳勝擁觚稜。山當旭日溪空
界，人立青雲路幾層。望氣幾年逢尹喜，傳衣何處訂
《盧能》。怪來瑞色銜山鶴，已報僊鳧自此昇。

《僊臺觀》
吳德基
[
编辑
]

南康城外仙臺觀，曾有仙人此地遊。白鶴一雙飛去
後，至今遺像在丹丘。

《僊臺觀》
解縉
[
编辑
]

僊臺觀裏僊遊處，丹井虹流五夜光。正是小春寒雨
後，倚篷沽酒過南康。

《洞真觀》
王宥
[
编辑
]

年來無計脫紅塵，今日郊原偶出巡。才短山靈應笑
我，秋高風景暗撩人。傍籬野菊含清露，近水岸花應
小春。一夜青氈陪鶴睡，卻煎詩骨瘦三分。

《觀荷亭》
前人
[
编辑
]

濯濯孤根托淺濠，天生一種奪塵標。翠盤弄影迎風
軟，玉瓣凝香帶露嬌。太乙真人冷骨化，凌波僊子縞
衣飄。花神對面含清笑，似與先生慰寂寥。

《登芙蓉江樓》
黃廷宣
[
编辑
]

「芙蓉江上重陽日，著正高冠省倩人。」懶去登樓挑客
思，欲教攜菊接芳辰。簿書不了公家事，障海何孤聖
代臣。秋熱祇今侵病骨，也宜風雨一番新。

《重至南康遇雨》
陳洪謨
[
编辑
]

東風吹雨曉寒輕，又上南安路幾程。百里山峰時隱
見，一年春色半晴陰。田家饒沃桑麻盛，驛舍蕭條草
樹縈。風物滿前吟不盡，更收民瘼入《官評》。

《潭口松林》
徐璉
[
编辑
]

驛路經潭口，叢松遠近林。翠浮村郭暝，影入嶺雲深。
晏歲凌霜液，斜陽聚鳥吟。官途增慷慨，塵事又關心。

《南康道中》
前人
[
编辑
]

牛嶺近南荒，旬宣野興長。穿橋溪水溢，夾路稻花香。
山靄消嵐翠，松風扇晚涼。征科民業苦，時弊更堪傷。

《東山寺》
張弼
[
编辑
]

望入東山小遙迂，江風吹靄引僊裾。詩懷浩蕩難收
拾，欲向《冬青》葉上書。

《鴨子湖》
前人
[
编辑
]

虹光明滅龍珠巷，綠水瀰漫鴨子湖。十里麥風迎去
斾，一亭松影叫醍醐。

《陳公臺》
王貫賢
[
编辑
]

我生好古恨生遲，不見先生佐邑時。唯有《高臺》今尚
在，悠悠長繫後人思。

《孝子石》
鄧本元
[
编辑
]

宋相半危神石墮，孟姜一哭長城傾。也知雷震妖狸
火，天為流傳孝子名。

《資聖寺》
前人
[
编辑
]

城北琳宮梵宇多，閒尋曲巷轉委蛇。醉翁有句無題
處，蘇步橋頭自笑歌。

《旭山》
張弼
[
编辑
]

九日山前十月遊，黃花紅葉正空秋。雖然未遂山翁
醉，也向禪林捧茗甌。

《題萬安寺宋僧遺身》
丁珪
[
编辑
]

嘉定年間已涅槃，至今還似舊時顏。循環天運心無
慮，更變桑田事不干。野鶴孤雲千古夢，清風明月一
般閒。世人若問何蹤跡？竺國西頭是寶山。

《遊南林祖印禪寺》
唐·承寵
[
编辑
]

萬山深處湧香流。隨喜登臨祗樹幽。掃卻虎巢矜缽
​
水。闢將龍谷顯曇丘。錦屏峰聳溪空界。玉几巒橫石
點頭。自是劈開天上鏡。人工豈羨五丁儔。

《訪南林獅絃禪師兼呈前遊寺記》
董琪
[
编辑
]

不虛夢想過南林，繫馬松陰認徑深。貼水荷香新夏
事，入雲客子舊時心。塵言終愧山中記，祖印因追悟
後尋。更喜今朝酬友約，疏鐘又借護幽吟。

《東山曉鐘》
孫實
[
编辑
]

風送鐘聲出《巽》山，漸開曙色滿人間。居民蚤作從茲
始，耕鑿生涯豈等閒。

《北河漁唱》
前人
[
编辑
]

謾展絲綸釣北河，清風明月每相過。醉來獨倚孤蓬
唱，任爾波濤日幾多。

《梅僊丹竈》
前人
[
编辑
]

知幾避世有梅仙，修煉深藏不計年。留取靈光瀰四
境，猶民仁壽樂堯天。

《李相公亭》
楊輝
[
编辑
]

賢相何年過上猶，孤忠元不為官謀。夜來獨上高亭
望，正氣堂堂貫斗牛。

《南溪晚渡》
吳鎬
[
编辑
]

清溪一帶抱官衙，溪勢紆回石角斜。水漲客連洲外
艇，夕陽人簇渡頭沙。路通南粵晴穿樹，水落東吳暖
泛花。煙柳依依隔兩岸，殘霞影裏噪棲鴉。

《西嶺樵歌》
前人
[
编辑
]

翠岑深在白雲中，西去迢迢一徑通。千竈取薪資燎
爨，侵晨裹飯走樵童。擔頭歸興背斜日，谷口歌聲動
晚風。最是俚言關世道，太平治化二難同。

南安府部紀事
[
编辑
]

《府志》：「唐堯時，舜攝位，命禹敷土，東匯澤為彭蠡。」《山海
經》曰：「贛水出聶都，東北流注於江，入彭澤。」
敬王時，越滅吳，取吳所取故楚地。《史記正義》曰：「袁吉、虔撫並越，西境屬越也。」
顯王時，越伐楚，楚子熊商大敗，越盡取故吳地。《通考》
曰：「戰國時揚州屬楚。秦始皇三十三年，適遣戍五嶺。」《廣州記》云：「五嶺者，大庾等五嶺。」
立橫浦關。按《南康記》云：「南野大嶺三十里至橫浦，有秦始關。」
二世元年使趙陀踰五嶺安百粵。

漢高祖元年，粵將軍《梅鋗》帥將駐兵梅嶺，後漢王南
海尉陀移檄告橫浦，自立為南粵武王。

《文帝詔南粵王》治嶺南通使。

武帝建元六年，遣大行王恢出豫章，討閩、粵，兵未踰
嶺降，兵罷。

元鼎四年。南越相呂嘉使人函封漢使，節制塞上。《史
記索隱》曰：「《南康記》云。大庾嶺名塞上。」
元鼎五年，上封都尉楊僕為樓船將軍，出豫章，下橫
浦。時僕裨將庾勝於嶺下築城。是年樓船將軍「僕願擊東粵」，上不許，留屯豫章梅嶺待命。

六年，餘善聞樓船兵留境，遂發兵入梅嶺，殺三校尉。
天子遣中尉王溫舒出梅嶺。《東粵》

光武帝建武十八年拜馬援伏波將軍督樓船將軍
段志擊賊出嶠南。

順帝永和三年議遣荊揚四萬兵赴象林中郎李固
議止之。

靈帝建寧二年，遷陳蕃家屬於北景。《舊志》：「陳氏徙時，道橫浦，復被害。收骨胔合為一大塚。」
獻帝建安三年，分豫章為廬陵郡。

三國吳赤烏六年，鄱陽民吳遽攻沒豫章、廬陵，並應
之。

晉元帝建武元年，鎮武將軍周魴討賊杜弢自豫章
至南康南康太守虞潭擊走之。

安帝義熙六年十月，盧循寇南康諸郡，陷之。

齊世祖永明元年，發南康、廬陵、始興郡兵，征交州。
六年，交州刺史房法乘為部曲所襲，輿疾至大庾嶺。
梁武帝太清元年，陳霸先自廣州還至大庾，以為交
州司馬。三年冬，南康王會理總兵入援，蔡路養據南
康郡。　是年十一月，陳霸先遣杜僧明、周文育與蔡
路養戰於大庾嶺，復戰於南野，大敗之。

簡文帝大寶元年正月陳霸先發自始興次大庾嶺
大破蔡路養軍霸先進頓南康。

高州刺史李遷仕及劉孝尚襲南康，陳霸先令杜僧
明、周文育拒之。

敬帝太平二年二月蕭勃舉兵自廣州度嶺頓南康
至於豫章。

隋文帝開皇十年，詔裴矩巡撫嶺南。矩行至南康，得
兵數千人，遂度嶺。王仲宣立九柵，屯大庾嶺，矩進擊
破之。

煬帝大業十二年十二月，鄱陽民《林士弘》起兵，自九
江至番禺皆有之，僭號改元。

唐高祖武德七年，以南康大都督府兼統領外端、封、

匯、龍、威、齊等十一州
​
太宗貞觀二年，以本州屬江南道。

貞觀四年，以李靖為上柱國，安撫嶺南兵度大庾嶺。
後靖北旋，道經庾，庾人德而祠之。

元宗開元四年冬十一月，詔左拾遺內供奉張九齡
開大庾嶺。

二十一年，分本州為「江南西道」，置採訪使，以賢刺史
領之。

二十二年，表天下名山大川，《本州山表》大庾《水表贛
水》。

肅宗至德二年二月江西採訪使皇甫先道永王璘
戰於大庾嶺。

宣宗大中時以周墀為江西觀察使寇至州墀討平
之。

江西觀察使鄭憲為亂軍所逐。是年，湖南、嶺南並亂。
鄭畋請以嶺南鹽巿虔、吉米贍安南兵。

懿宗咸通五年，楊收請「命江西積粟募兵應嶺南」，尋
罷。

僖宗乾符五年，黃巢陷虔、吉、饒、信等州，復自南海踰
嶺，再犯江浙。

廣明元年，鎮海節度高駢請自將萬人，由大庾嶺趣
擊黃巢。

後梁太祖開平二年以盧光稠為防禦使兼五嶺開
通使鎮虔州。

宋太祖開寶三年，遣潘美為行營諸軍都部署，征嶺
南，師出庾嶺，諸州皆降。

仁宗慶曆四年，詔本軍大庾、南康、上猶三縣立學。
皇祐四年九月，以孫沔為江西安撫使，備嶺南、北兵。
是年，以狄青為宣撫使，討儂智高，頓甲伏於南安軍
廨。

詔「免江西民供軍頒者今年田租十之三。」
嘉祐八年，知本軍事、江西提刑蔡挺甓嶺以北路。先
是，開元間開嶺路，貢譯商旅不絕，嶺南轉運蔡抗與
其兄提一時仕嶺之南北，於是分甓南北路，行人稱
便，又立石表曰「梅嶺。」
神宗元豐三年，罷淮鹽、通廣鹽於本軍。

哲宗紹聖元年，前學士蘇軾貶所，北歸信本軍。
紹聖三年，劉安世謫居本軍。

高宗建炎三年，詔免南安科差及催欠各二年。
紹興三年，虔、吉道寇掠南安、廣惠諸郡，詔命岳飛討
之。

江西轉運副使程大昌，以歲歉，代輸南安等軍夏稅
折帛。

紹興間，甘露降於南安縣治之「古松。」
紹興十三年，雷雨，群狐震死於岩穴中，岩石皆碎。
孝宗乾道九年秋，螟。

寧宗嘉定十二年，真德秀議復「廣鹽」於南安，以弭盜
寇。

理宗淳祐間，貶大學士劉黻「南安安置。」
景定四年，賜御書《道院顏》。

度宗咸淳六年，賜御書《字民銘》，刻置南安縣治。
恭宗德祐二年冬，元將呂師夔攻上猶縣，邑令李申
巽死之。

端宗景炎元年，上猶民李梓發率眾城守，拒元兵，死
之。

景炎二年，宋丞相文天祥引兵出江西，南安民唐仁
等起義趨赴，贛民歐陽冠等皆應之。

元仁宗延祐二年，免江西田租。二年，按張驢討蔡五
九，有上猶人胡達會兵濟師。

明太祖乙巳年，定南安。

洪武元年三月，遣贛州衛指揮使陸仲亨、胡通統本
衛及南安千戶所軍，取廣東。陸仲亨後封吉安侯。
四年免江西田租。

十三年夏，大水。

成祖永樂四年秋七月，征南大將軍成國公朱能、副
將軍新城侯張輔出大庾嶺，討黎倉，檄南安所軍從
師。

宣宗宣德九年夏四月，南安黎麟遣使告貢方物，入
大庾嶺。

憲宗成化二年丙戌春三月，大雨雹。夏，旱。

四年六月以旱災免江西南昌等府衛秋糧子粒。是
年敕巡按御史趙敔仍以原職賑濟。南康城西吳益
謙家有盆蓮，開雙花，並蔕，駢首。

十三年，職方員外郎張弼出知本府。至興學校，表彰
先賢，毀淫祠，具疏甓大庾嶺路，均嶺利，買雲封寺址
為祠，祀唐丞相張九齡，善政備著。

二十一年秋七月，南康大水，漂蕩民居，鹿鳴鄉尤甚。
二十二年六月不雨，至秋七月，田疇龜拆。

孝宗弘治三年，詔天下立預備倉，積糧、大庾等三縣
遵行之。

八年秋八月，以金澤為都御史，總制江廣、福建、湖廣，
開府於贛，此為南贛軍門之始。先是，贛州、南安為四
​
省之交，湖廣、廣東等處遇有盜賊，各藩臬不便制置，
議設重臣控制四省。又因荊、襄流寇至江右，并命捕
逐之，後改為巡撫。至正德中，撫臣王守仁疏請加提
督軍務兼巡撫，以重其權。

十三年夏五月，南康大水。越六月，民大饑，水沒城者
六日。

武宗正德元年丙寅冬十一月，地震。

五年夏火，自蘇步坊至雍和坊，民房盡燬。上猶縣衙
桂峰亭產靈芝一本於桂樹上。

六年夏，又火。

七年冬，又火。

十一年夏，縣譙樓鐘忽自動而鳴。是年秋七月，輋賊
謝志珊逼城甚急，有司多方為備，鎔鐵以淋賊車，因
毀是鐘，上猶霪雨不止，洪水泛漲，城池崩決四十丈，
漂流廬舍，溺死者甚眾。

十二年十月詔督臣僉都御史王守仁勦橫水、桶岡
逋寇，事平，立崇義縣。輋賊歲益甚，三邑民具牒訟懇。
督臣王守仁疏請許三省會勦。兵自南康入，破橫水
溪左，賊走桶岡峒兵連戰破峒，誅其帥，餘脅從者釋
之，眾流亡使復業。時浰頭界贛州、惠州浰賊，與橫水
交通，明年正月進兵，事平，疏題立崇義縣，割大庾之
義安里，南康之至坪、長龍、崇德、上猶之崇仁、鴈湖上
保里附之。陞督臣副都御史，蔭子錦衣百戶。守仁督
虔時，南安、贛州、吉撫及四方之士講學，設立社塾《鄉
約》，教郡邑子弟歌詩訓禮，俗一變云。

十四年六月，督臣王守仁自吉安討反賊，檄南安文
武官軍兵從師，先發後聞。

世宗嘉靖元年，詔免民田租之半。

七年戊子夏，火。

十五年夏五月，雨霽，有巨魚長數丈，遊於學前江中，
揚其鬃鬣，至「溶江門」，復順流而下。六月，城西吳可弼
家，甘露降於樹及蘭，凡七日。

二十三年甲辰至己酉，連年群虎遍擾鄉村，傷死人
民五、六百，至於舟泊水中，及搭寮看守菜地，俱被擒
而食之，莫之能禁，樵牧商旅坐以待斃。至二十九年，
知縣吳鎬始設壇城西祈禳。至冬，村頭、北村、廣田三
鄉之民，三獻其虎於庭，方稍息。癸丑年春，虎復出，知
縣復為祈禳，虎害頓除，民賴以安。

三十年秋九月，大風自北而南，拔樹裂瓦，猛號駭人。
三十一年，岑賊李文彪流劫大庾，南康、崇義官兵討
平之。

三十二年春三月，「大風雷，繼以雨雹。」
「三十三年夏五月，劉氏南莊池生蓮」一枝，雙花，同蔕
並實。

四十年四月，流寇入嶺，劫大庾，知府周鏜敗之，賊走
南康，至吉安臨江。

穆宗隆慶二年，「行《條編法》」，四邑勒碑。

仁宗萬曆九年，南康上猶行「清丈法。」
十五年，復大庾縣學。先是，天順二年，大庾知縣蘇元
浩見裁冗員，因而條議減學。知府葉明元敦崇文儒，
因入覲，疏請復建。時提督御史張岳、巡按御史朱鴻
謨復疏禮官議允以賦薄暫議廩額十五人，然尚未
疏奏。至二十五年，知府杜伸、知縣李彝、夏之鳳先後
牘議，督學使王佐允復二十人。

二十年，大庾行《清丈法》。

二十一年，復建「道源書院。」
四十四年夏五月，大水，城東以外民居漂沒。

懷宗崇禎五年壬辰冬十月，天雨黑米。

「十五年壬午夏六月，烈風忽傾縣譙樓。
