←
 
曆象彙編 乾象典 第三十三卷

欽定古今圖書集成
曆象彙編 第三十四卷

曆象彙編 乾象典 第三十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第三十四卷目錄

　日部藝文二

　　升天行　　　　　　　　魏陳思王植
褚亮
[
编辑
]

曦車且亭午，浮箭未移暉。日光無落照，樹影正中圍。
草萎看稍靡，葉燥望疑稀。晝寢慚經笥，暫解入朝衣。

《前題》
虞世南
[
编辑
]

高天淨秋色，長漢轉曦車。玉樹陰初正，桐圭影未斜。
翠蓋飛圓彩，明鏡發輕花。再中良表瑞，共仰璧暉賒。

《詠日》
李嶠
[
编辑
]

旦出扶桑路，遙升若木枝。雲間五色滿，霞際九光披。
東陸蒼龍駕，南郊赤羽馳。傾心比葵藿，朝夕奉堯曦。

《詠日詩》
董思恭
[
编辑
]

滄海十枝暉，元圃重輪慶。舜華發晨楹，菱彩翻朝鏡。
忽遇驚風飄，自有浮雲映。更也人皆仰，無待揮戈正。

《賦得秋日懸清光》
王維
[
编辑
]

寥廓涼天靜，晶明白日秋。圓光含萬象，碎影入閒流。
迥與青冥合，遙同江甸浮。晝陰殊眾木，斜影下危樓。
宋玉登高怨，張衡望遠愁。餘輝如可託，雲路豈悠悠。

《省試夏日可畏》
〈一作張籍詩〉
丘為
[
编辑
]

赫赫溫風扇，炎炎夏日徂。火威馳迥野，畏景爍遙途。
勢矯翔陽翰，功分造化爐。禁城千品燭，黃道一輪孤。
落照頻空簟，餘暉卷夕梧。如何倦遊子，中路獨踟躕。

《日出入行》
李白
[
编辑
]

日出東方隈，似從地底來。歷天又復歷西海，六龍所
舍安在哉？其始與終古不息，人非元氣，安得與之久
徘徊。草不謝榮於春風，木不怨落於秋天。誰揮鞭策
驅四運，萬物興歇皆自然。羲和羲和！汝奚汨沒於荒
淫之波？魯陽何德，駐景揮戈？逆道違天，矯誣實多。吾
將囊括大塊，浩然與溟涬同科。

《西閣曝日》
杜甫
[
编辑
]

凜冽倦元冬，負暄嗜飛閣。羲和流德澤，顓頊愧倚薄。
毛髮具自和，肌膚潛沃若。太陽信深仁，衰氣欻有託。
欹傾煩注眼，容易收病腳。流離木杪猨，翩躚山顛鶴。
明知苦聚散，哀樂日已作。即事會賦詩，人生忽如昨。
古來遭喪亂，聖賢盡蕭索。胡為將暮年，憂世心力弱。

《反照》
前人
[
编辑
]

反照開《巫峽》，寒空半有無。巳低魚復暗，不盡白鹽孤。
菰岸如秋水，松門似晝圖。牛羊識童僕，既夕應傳呼。

《羅浮夜半見日詩》
劉禹錫
[
编辑
]

陰陽迭用事，乃俾夜作晨。咿啞天雞鳴，扶桑色昕昕。
赤波千萬里，擁出黃金輪。

《賦得冬日可愛》
陳諷
[
编辑
]

寒日臨清晝，寥天一望時。未消埋徑雪，先暖讀書帷。

屬思光難駐，舒情影若遺。晉臣曾比德，謝客昔言詩
​
散彩寧偏照，流陰信不追。餘輝如可就，迴燭幸無私。

《前題》
庾承宣
[
编辑
]

宿霧開天霽，寒郊見初日。林疏照逾遠，冰輕影微出。
豈假陽和氣，暫忘元冬律。愁抱望自寬，羈情就如失。
欣欣事幾許，曈瞳狀非一。傾心儻知期，良願自茲畢。

《短歌行》
張籍
[
编辑
]

青天蕩蕩高且虛，上有白日無根株。流光暫出還入
地，催我少年不須臾。與君相逢不寂寞，衰老不復如
今樂。玉巵盛酒置君前，再拜願君千萬年。

《日出行》
李賀
[
编辑
]

白日下崑崙，發光如舒絲。徒照葵藿心，不照遊子悲。
折折黃河曲，日從中央轉。「暘谷耳曾聞，若木眼不見。奈何鑠石，胡為銷人。羿彎弓屬矢那不中。足令久不得奔，詎教晨光夕昏。」
《負冬日》
白居易
[
编辑
]

《杲杲》冬日出，照我屋南隅。負暄閉目坐，和氣生肌膚。
初似飲醇醪，又如蟄者蘇。外融百骸暢，中適一念無。
曠然忘所在，心與虛空俱。

《短歌行》
前人
[
编辑
]

曈曈太陽如火色，上行千里下一刻。出為白晝入為
夜，圜轉如珠住不得。住不得，可奈何，為君舉酒歌短
歌。歌聲苦，詞亦苦，四座少年君聽取。今夕未竟明夕
催，秋風纔往春風回。人無根蒂時不駐，朱顏白日相
隳穨。勸君且強笑一面，勸君且強飲一杯。人生不得
長歡樂，年少須臾老到來。

《日南長至詩》
獨孤鉉
[
编辑
]

玉曆頒新律，凝陰發一陽。輪輝猶惜短，圭影此偏長。
躔度經南斗，光流盡北堂。乍疑同户耀，可愛逗林黃。
積雪銷微煦，初萌動早芒。更升臺上望，雲物己昭彰。

《望早日》
朱慶餘
[
编辑
]

窗下聞雞後，蒼茫映遠林。纔分天地色，便禁虎狼心。
是處程途遠，何山洞府深。此時堪佇望，萬象豁塵襟。

《落照》
〈一作耿諱詩〉
馬戴
[
编辑
]

「照耀天山外，飛鴉幾共過。」微紅拂秋漢，片白透長波。
影促寒汀薄，光殘古木多。金霞與雲氣，散漫復相和。

《夕陽》
陸龜蒙
[
编辑
]

渡口和帆落，城邊帶角收。如何茂陵客，江上倚高樓。

《夕陽》
鄭谷
[
编辑
]

夕陽秋更好，瀲瀲蕙蘭中。極浦明殘雨，長天急遠鴻。
僧窗留半榻，漁舸透疏篷。莫恨清光盡，寒蟾即照空。

《曉日》
韓偓
[
编辑
]

天際霞光入水中，水中天際一時紅。直須日觀三更
後，首送金烏上碧空。

《夕陽》
李中
[
编辑
]

影未沈山水面紅，遙天雨過促征鴻。魂銷舉子不回
首，閒照槐花驛路中。

《賦得秋江晚照》
徐鉉
[
编辑
]

「落日照平流，晴空萬里秋。輕明動楓葉，點的亂沙鷗。」罾網魚梁靜，籉簦稻穗收。不教行樂倦，冉冉下城樓。

《秋日懸清光》
陶拱
[
编辑
]

秋至雲容斂，天中日景清。懸空寒色淨，委照曙光盈。
泫泫看彌上，輝輝望最明。煙霞輪乍透，葵藿影初生。
鍳下應無極，升高自有程。何當迴盛彩，一為表精誠。

《日華川上動》
石殷士
[
编辑
]

曙霞攢旭日，浮景弄晴川。晃曜層潭上，悠揚極浦前。
岸高時擁媚，波遠共澄鮮。萍實空隨浪，珠胎不照淵。
早喧依曲渚，微動触輕漣。孰假《咸池》望，幽情得古篇。

《落日山照耀》
闕名
[
编辑
]

裴回空山下，婉娩殘陽落。圓影過峰巒，半規入林薄。
餘光澈群岫，亂彩分重壑。石鏡共澄明，巖光同照灼。
棲禽去杳杳，夕煙生漠漠。此境誰復知，獨懷謝康樂。

《擬古》
僧皎然
[
编辑
]

日出天地正，煌煌闢晨曦。六龍驅群動，古今無盡時。
夸父亦何愚，競走先自疲。飲乾咸池水，折盡長桑枝。
渴死化爝火，嗟嗟徒爾為。空留鄧林在，摧折令人嗤。

《落日》
齊·己
[
编辑
]

晚照背高臺，殘鐘殘角催。能銷幾度落，已是半生來。
吹葉陰風發，漫空暝色迴。因思古人事，更變盡塵埃。

《初日詩》
宋·太祖
[
编辑
]

欲出未出光邋遢，千山萬山如火發。須臾走向天上
來，趕卻殘星趕卻月。

《夕陽》
錢維演
[
编辑
]

遠色連高樹，迴光射迥樓。自翻歸鴈影，更急思蟲愁。
煙暝長先隔，霞烘久未收。華燈知可繼，惟照洞房幽。

《夕照》
歐陽修
[
编辑
]

夕照留歌扇，餘輝上桂叢。霞光晴散錦，雨氣晚成虹。
燕下翻池草，烏驚傍井桐。無憀照湘水，丹色映秋楓。

《日出》
孔平仲
[
编辑
]

仲冬十一月，「我行赴高密。路出東海上，晨起駭初日。騰騰若車輪，只向平地出。較于昔所見，得此十之七。蟾蜍尚弄影，皎皎橫參畢。輝光一迸散，夜氣掃若失​扶桑想可到，俗慮苦難訖。壯觀曾末厭，側歎流景疾。」
《落日馬上》
秦觀
[
编辑
]

日落荒阡白霧深，紫臨嘶顧出疏林。回頭已失來時
路，杳杳金盤墮翠岑。

《日出引》
曹勛
[
编辑
]

雲冥冥，風淒淒。綺疏未白雞已啼。角聲纔斷闢朱扉。
闢朱扉，款朝日。君王劎珮朝諸侯，赫赫明明光萬國。

《負暄》
劉子翬
[
编辑
]

宵寒臥增禂，晝寒起增衣。何如負暄樂，高堂日暉暉。
引光扉盡闢，追影榻屢移。妙趣久乃酣，瞑目潛自知。
初如擁紅爐，凍粟消頑肌。漸如飲醇醪，暖力中融怡。
欠伸百骸舒，爬搔隨意為。稍回驕佚氣，頓改酸寒姿。
薰然沐慈仁，天恩豈予私。願披橫空雲，四海同熙熙。
矯首望扶桑，傾心效園葵。

《金山觀日出》
陸游
[
编辑
]

繫船浮玉山，清晨得奇觀。日輪擘水出，始覺江而寬。
遙波蹙紅鱗，翠靄門金盤。光彩射樓塔，丹碧浮雲端。
詩「人窘筆力，但詠秋月寒。何當羅浮望，湧海夜未闌。」
《晨鐘動雷池望日》
張栻
[
编辑
]

浮氣列下陳，天淨澄秋容。朝暾何處升，彷彿認微紅。
須臾眩眾釆，閭闔開九重。金鉦忽湧出，晃蕩浮雙瞳。
乾坤豁呈露，群物光芒中。誰知「雷池景，乃與日觀同。徒傾葵藿心，再拜御曉風。」
《夕陽》
宇昭
[
编辑
]

「向夕江天迥，微微接水平。」帶帆歸極浦，隨客上荒城。
雲外僧看落，山西鳥過明。何人對幽怨，苒苒敗莎井。

《日觀峰》
金·蕭貢
[
编辑
]

半夜東風攪《鄧林》，三山銀闕杳沉沉。洪波萬里兼天
湧，一點金烏出海心。

《日出》
宋·無
[
编辑
]

金烏搖上浪如堆，萬象分明海色開。遙望扶桑岸頭
近，小舟撐出柳陰來。

《日出入行》
元·林景英
[
编辑
]

朝出扶桑來，暮入虞淵去。何不緩馳驅，百歲一朝暮。

《鳳皇山望朝日》
達溥化
[
编辑
]

滄海全吳當百二，坐臨溟渤鬱陶開。日含金霧天邊
出，潮捲銀河地底來。雲淨定山浮砥柱，天高秦望見
蓬萊。東南檣櫓年多少，獨向江頭一愴懷。

《詠日》
明·太祖
[
编辑
]

東頭日出光始出，逐盡殘星并殘月。騫然一轉飛中
天，萬國山河皆照著。

《迎日詞》
孫炎
[
编辑
]

鳳炙兮麟脯，瑤席兮桂俎。樂萬舞兮如雲，吹笙芋兮
龍二女，干孑孑載以輿。六蒼虹歷天衢，雲霈霈兮夜
未艾，執長轡兮久相待。

《夕陽》
林鴻
[
编辑
]

抹野銜山影欲收，光浮雅背去悠悠。高城半落催鳴
角，遠浦初沈促繫舟。幾處閨中開繡户，何人江上倚
朱樓。凄涼獨有咸陽陌，芳草相連萬古愁。

《前題》
周鼎
[
编辑
]

白頭人愛夕陽紅，短葛涼生綠樹風。別浦帆歸天遠
近，《乳雅》巢滿屋西東。比鄰酒熟閒招飲，故舊書來喜
拆封。珍重曲闌干外月，又分清影照衰容。

《落景村》
史鑑
[
编辑
]

羲和駕驟驥，杳杳經天衢。向夕迫崦嵫，弭節少躊躇。
餘光爛未收，冉冉下桑榆，歸雲棲遠岫。暝煙生廢墟。
野雉雊中林，牛羊下城隅。回風忽復來，灌木吹笙竽。
野老耦耕倦，盥濯歸茅廬。曳杖數雞豚，引水灌畦蔬。
達人尚真意，寫圖聊自娛。天機宛流動，匪為形似拘。

《雞鳴篇》
薛蕙
[
编辑
]

雞初鳴，日東御，月徘徊，招搖下。雞再鳴，日上馳，登蓬
萊，闢九闈。雞三鳴，東方旦，六龍出，五色爛。

《夕陽》
蔡復一
[
编辑
]

夕陽欲下山，一半戀流水。短笛牛羊歸，餘光照童子。

《冬日何可愛》
胡翰
[
编辑
]

《冬日何可愛》，「夏日何可畏。矯首問羲和，羲和不停轡。寒燠相代更，天運自有常。但惜愛日短，不及畏日長。」
日部選句
[
编辑
]

屈原《離騷》：「吾令羲和弭節兮，望崦嵫而勿迫。」〈又〉
折若
木以拂日兮，聊逍遙以相羊。

《九歌》：「暾將出兮東方，照吾檻兮扶桑。」
《天問》「出自湯谷，次于蒙汜。自明及晦，所行幾里？」〈又〉
角
宿未旦，曜靈安藏。
〈又〉
日安不到，燭龍何照？羲和之未，
楊若華何光？
〈又〉
羿焉？
《日烏》焉解羽
遠遊。恐天時之代序兮，曜靈曄而西征。
〈又〉
「朝濯髮于湯谷兮，夕晞余身兮。」力陽
​
《九辯》「願皓日之顯行兮，雲蒙蒙而蔽之。」
《招魂》十日代出，流金鑠石些。

《大招》「青春受謝，白日昭只。」
漢劉向《九歎》：「日杳杳以西頹兮，路長遠而窘迫。」〈又〉
日
暾暾其西舍兮，陽炎炎而復顧。

揚子《太元經》：「盛哉日乎，丙明離章，五色淳光。」
魏曹植《與吳質書》日：「不我與，曜靈急節。」〈又〉
「思欲抑六龍之首，頓羲和之轡。折若木之華，閉濛汜之谷。」晉左思《蜀都賦》，「羲和假道於峻坂，陽烏回翼乎高標。」張協《七命》，「衝飈發而迴日。」陶潛《閒情賦》，「日負影以偕沒。」
梁江淹《恨賦》：「方架黿鼉以為梁，巡海右以送日。」陶弘景《答謝中書書》：「夕日欲頹，沈鱗競躍。」
唐楊炯《渾天賦》：「天雞曉唱，靈烏晝踆。扶桑臨于大海，若水照于崑崙。太平太蒙，所以司其出入；南至北至，所以節其寒溫。龍山銜燭，不能擬其光景；夸父棄策，無以方其駿奔。」
鄭鍚《日中有王字賦》：「三陽並列，契乾體以成三；一氣貫中，表聖人之得一。」
李程日《五色賦》：「寰宇廓清，景氣澄霽。浴咸池于天末，拂若水于海裔。非煙捧于圓象，蔚矣錦章。餘霞散于重輪，煥然綺麗。」
崔護日《五色賦》：「乘虛散彩，狀朝煙之曖空；綠隙通暉，若晴虹之入户。燦爛同曜，元黃交映。彙藻繪于金輪，聚雲霞于寶鏡。」
滕邁《二黃人守日賦》：「異體同心，雙形合力。如左右之司局，似扶持而受職。樂天成象，豈殊連璧之文；就日無私，特比鑄金之色。所以煥人寰，彰土德。高尋罔差其晷度，迴騖靡𠍴于頃刻。」蔣防《登天壇望海日初出賦》：「山有極，天崇萃，冠群嶽而首出。下壓溟渤之碕岸，平視扶桑之初日。天光海上，曈曈而曉色已分；人代」夢中促促而寒更未畢。客
有愛此早景。登茲崇山候東方之昏黑據中頂之孱
顏。俄而陽開陰閉翕赩迴還。曳晨光于莽蒼之外。走
狂電于溟濛之間。高焰忽興。瀾汗而洪濤血赤；半規
猶隱洪彤，而青帝朱殷。及其旋轉將昇，睢盱萬狀。散
五彩而錦章已出，照三山而鼎足相向。杲杲茲始，規
規滿望。火輪上碾，燒碧落之氛埃。金汁下融，躍紅爐
之波浪。
〈又〉
躔次一道，暉華四布，赫曦而六合貞明，吞
納而百川奔赴。

熊曜《瑯琊臺觀日賦》「秦門之東，天地一空。直見曉日，生于海中。赤光浮浪，如沸如鑠。驚濤連山，前拒後卻。圜觀上下，隱見寥廓。焜煌天垂，若吞巨壑。當扶桑洶湧于雲光，陽德出麗于乾剛。汗漫翕納，將吞六合。沖融青冥，遙浸大明。羲和守馭，夸父上征。眩轉心目，蒼黃性情。傾地輿而通水府，吸天蓋而駭長鯨。」
宋蘇軾《日喻》：「生而眇者不識日，問之有目者，或告之曰，日之狀如銅盤，扣盤而得其聲，他日聞鐘以為日也，或告之曰：『日之光如燭，捫燭而得其形，他日揣籥以為日也。日之與鐘籥亦遠矣，而眇者不知其異，以其未嘗見而求之人也。道之難見也甚于日，而人之未達也無以異于眇。達者告之，雖巧譬善道，亦無以過于《盤》與燭也』。」自盤而之鐘，自燭而之籥，轉而相之，
豈有既乎？故世之言道者，或即其所見而名之，或莫
之見而意之，皆求道之過也。

漢李尤詩：「年歲晚暮時已斜，安得壯士翻日車。」秦嘉詩：「曖曖白日，引曜西傾。」
《古樂府》：「日出東南隅，照我秦氏樓。」
晉左思詩：「皎天舒白日，靈景耀神州。」
張協詩：「朝霞迎白日，丹氣臨暘谷。翳翳結繁雲，森森散雨足。」
張載詩：「朱光馳北陸，浮景忽西沈。」
宋鮑照詩：「君不見城上日，今暝沒盡去，明朝復更出。」謝靈運詩：「行觴奏悲歌，永夜繫白日。」
《梁簡文帝詩》：「疏槐未合影，仄日暫留光。」
《陳後主詩》：「日光朝杲杲，照耀東京道。」
唐太宗詩：「藿葉隨光轉，葵心逐照傾。」
虞世南詩：「綠楊明斜日，青山淡晚煙。」〈又〉
初日明燕館，
新溜滿梁池。

盧照鄰詩：「飛泉如散玉，落日似懸金。」
《駱賓王》詩：「朝榮旭日照青樓，遲暉麗色滿皇州。」王灣詩：「海日生殘夜，江春入舊年。」
王維詩：「大漠孤煙直，長河落日圓。」
《李白詩》：「吳歌楚舞歡未極，青山猶銜半邊日。」〈又〉
金天
之西，白日所沒。

杜甫詩：「寒日外澹薄，長風中怒號。」〈又〉
野日荒荒白，溪
流泯泯清。
〈又〉
寒風疏草木，旭日散雞豚。
〈又〉
羲和鞭白
日，少昊行《清秋》。

《李賀詩》：「誰揭赬玉盤，東方發紅照。」〈又〉
炎炎紅鏡東方
開，暈如車輪上徘徊，啾啾赤帝騎龍來。

方亍詩：「未明先見海底日，良久遠雞方報晨​宋蘇軾詩：「坐看暘谷浮金暈，遙想錢塘涌雪山。」陸游詩：「凍雲傍水封梅萼，嫩日烘窗釋硯冰。」
金元好問詩：「渴虹下飲玉池水，睨日橫分蒼嶺霞。」元張翥詩：「驚沙撲面黑，野日映人黃。」
明梁有譽《詩》：「燭龍騰遐輝，離照亙天衢。室隙受餘光，徒能耀一隅。」
日部紀事
[
编辑
]

《通鑑前編》：「黃帝命羲和占日。」
《拾遺記》：「帝嚳之妃，鄒屠氏之女也。常夢吞日則生一子，凡經八夢則生八子。」
《異苑》：諏訾氏生而髮與足齊，墮地能言。及為高辛帝
室，夢日而生八子，皆賢，世號「八元。」
《書經虞書堯典》：「分命羲和，宅嵎夷，曰暘谷。寅賓出日，平秩東作。」〈注〉
寅敬賓禮接之如賓客也。「出日」，方出之
日，蓋以春分之旦，朝方出之日，而識其初出之景也。
分命和仲宅西曰昧谷。「寅餞納日，平秩西成。」〈注〉
《餞禮》，
送行者之名。「納日」，方納之日也。蓋以秋分之莫，夕方
納之日而識其景也。

呂子慎《大覽》：「桀為無道，湯令伊尹往視曠夏，聽於末嬉。末嬉言曰：『今昔天子夢西方有日，東方有日，兩日相與𩰚，西方日勝，東方日不勝』。伊尹以告湯，湯發師，從東方出於國西以進，未接刃而桀走。」
《拾遺記》：「傅說賃為赭衣者，舂於深巖以自給，夢乘雲繞日而行，筮得利建侯之卦」，歲餘，湯以玉帛聘為阿
衡也。

《周禮·地官》：「大司徒以土圭之法測土深，正日景，以求地中，日南則景短多暑，日北則景長多寒，日東則景夕多風，日西則景朝多陰，日至之景尺有五寸，謂之地中。」
秋，《官司烜氏》以夫遂取明火于日。
〈訂義〉
鄭康成曰：「夫遂，陽遂也。」賈氏曰：「以取火于日名陽遂，猶取火於木為木遂也。」
《禮記·玉藻》：「天子元端而朝日于東門之外。」〈注〉
春分之
禮也。「端」當為「冕。」元衣而冕服。

《侍兒小名錄》：「周昭王二十四年，東甌獻二女，一曰延娟，一曰延嬋。此二人辯口麗辭，巧善歌笑，步塵無跡，行日中無影。」
《晏子》，景公病，水臥十數日，夜夢與二日𩰚，不勝。晏子
朝，公曰：「夕者夢與二日𩰚，而寡人不勝，我其死乎？」晏
子對曰：「請召占夢者。」出於閨，使人以車迎占夢者至，
曰：「曷為見召？」晏子曰：「夜者公夢二日與公𩰚，不勝。」公
曰：「寡人死乎？故請君占夢，是所為也。」占夢者曰：「請反其書。」晏子曰：「毋反書。公所病者陰也，日者陽也，一陰不勝二陽，公病將已。」以是對。占夢者入，公曰：「寡人夢與二日𩰚而不勝，寡人死乎？」占夢者對曰：「公之所病陰也，日者陽也，一陰不勝二陽，公病將已。」居三日，公
病大愈。公且賜占夢者，占夢者曰：「此非臣之力，晏子教臣也。」公召晏子，且賜之。晏子曰：「占夢者以占之言對，故有益也；使臣言之，則不信矣。此」占夢之力也，臣
無功焉。公兩賜之，曰：「以《晏子》不奪人之功，以占夢者不蔽人之能」，

《左傳》：酆舒問於賈季曰：「趙衰、趙盾孰賢？」對曰：「趙衰，冬日之日也；趙盾，夏日之日也。」〈注〉
冬日可愛，夏日可畏。
《戰國策》：衛靈公近癰疽，彌子瑕二人者專君之勢，以
蔽左右。復塗偵謂君曰：「昔日臣夢見君。君曰：『子何夢』？曰：『夢見竈君』。君忿然作色曰：『吾聞夢見人君者夢見日，今子曰夢見竈君而言君也，有說則可，無說則死』。對曰：『日并燭天下者也，一物不能蔽也。若竈則不然，前之人煬，則後之人無從見也』。」今臣疑人之有煬於
君者也，是以夢見竈君。君曰：「善。」於是因廢癰疽彌子
瑕而立司空狗。

《列子·湯問篇》：孔子東游，見兩小兒辯𩰚，問其故，一兒
曰：「我以日始出時去人近，而日中時遠也。一兒以日初出遠，而日中時近也。」一兒曰：「日初出大如車蓋，及日中則如盤盂，此不為遠者小而近者大乎？」一兒曰：
「日初出，滄滄涼涼，及其日中如探湯，此不為近者熱而遠者涼乎？」孔子不能決也。兩小兒笑曰：「孰謂汝多知乎？」
《楊朱》篇：「昔者宋國有田夫，常衣縕黂。」〈𪰎《焚》，〉
僅以過冬。暨
春東作，自曝于日，不知天下之有廣廈。𨻬室，綿纊狐
