

←

方輿彙編 職方典 第七百六十六卷

欽定古今圖書集成
方輿彙編 第七百六十七卷

方輿彙編 職方典 第七百六十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第七百六十七卷目錄

　揚州府部藝文三
〈詩詞〉

　　送何明府之秦郵　　　　　　明高啟
〈平山堂〉
　　　　　　蘇軾

　　南柯子
〈揚州遊賞〉
　　　　　前人

　　望海潮
〈廣陵懷古〉
　　　　　秦觀

　　水調歌頭
〈舟次揚州和楊濟翁周顯先韻〉
辛棄疾

　　揚州慢　　　　　　　　　　　姜夔

　　朝中措
〈維揚感懷〉
　　　　　曾覿

　　風入松
〈廣陵元夜病中有感　以上詞〉
元張翥

職方典第七百六十七卷

揚州府部藝文三
〈詩詞〉
[
编辑
]

《送何明府之秦郵》
明·高啟
[
编辑
]

「馬前風葉助離聲，楚驛都荒不計程。一令尚淹三縣事，幾家曾見十年兵。」夕陽遠樹煙生戍，秋雨殘荷水
繞城。父老不須重歎息，君來應有故鄉情。

《舟次邵伯有懷徐幼文》
楊基
[
编辑
]

文章小技恥雕蟲，也逐群才赴洛中。多病不宜秋色
裏，相思只在暮江東。雞豚籬落茅茨雨，鳧鴨池塘菡
萏風。欲買一樽澆寂寞，傷心不與故人同。

《過高郵新開湖微雨有詠》
前人
[
编辑
]

殘紅曉落西陂岸，雨腳斜飛鷗鷺亂。扁舟盡日畫中
行，荷葉荷花香不斷。船頭老翁一尺鬚，斗量菱角兼
賣魚。兒能《鼓柁》，女蕩楫，何用聰明多讀書。

《邗溝》
張羽
[
编辑
]

「衰楊夾高防，北風暮颼飀。道逢長老問，答言是邗溝。相傳開鑿初，民勞天為愁。至今濁河底，時見白髑髏。陸通梁宋郊，水漕荊吳舟。渠成萬世利，慮始難為謀。」至今南北交，此土為名州。飛閣跨通波，張幄如雲浮。
憶昨少年日，寶馬珊瑚鉤。經過劇辛軰，結託金張儔。
醉酒瓊花觀，徵歌明月樓。羅綺朝還暮，笙竽春復秋。
繁華逐逝水，一往不可留。向來歌舞地，茫然狐兔丘。
家老無兒孫，杖箠驅羊牛。少小心尚爾，不知今白頭。
欲從亂離說，恐予增離憂。長揖分袂去，零淚如絲流。

《高郵城》
前人
[
编辑
]

茫茫高郵城，下有古戰場。當時魚鹽子，弄兵此跳踉。
燕師掃境出，供餽走四方。長圍匝百里，旌甲耀八荒。
譬如高山頹，一卵安足當。驕將存姑息，頓刃待若降。
兩機不容髮，百萬莫與亢。鹿走命在庖，居然屬真王。
空餘菩薩臺，落日風吹黃。

《揚州道中》
前人
[
编辑
]

馬頭津口足風波，歲晏遙乘一傳過。南渡客來多漢
語，下江船去半《吳歌》。蕪城縱入新編戶，瓜步斜連古
運河。何處吹簫明月夜，野田茅屋晚煙多。

《鑾江別劉希敬》
汪廣洋
[
编辑
]

與君同理揚州棹，臥看長天入翠微。何事杜陵傷《遠
別》，不如范蠡賦東歸。春風小殿𥟖花發，宿雨疏林燕
子飛。惆悵臨岐一杯酒，鑾江江上日暉暉。

《廣陵懷舊》
前人
[
编辑
]

官柳陰陰鎖汴橋，暖催晴綠上蘭橈。花迎后土依然
在，人去東風不可招。紫陌漸稀春試馬，青樓殊絕夜
吹簫。回看烽火連雲氣，應使江淹歎寂寥。

《分題蕪城煙雨送吳原晢教諭》
張以寧
[
编辑
]

蕪城路。年去年來自煙雨。冉冉春濃濕燕絲，濛濛曉
暗迷鶯樹。鮑昭愁絕未歸來，為畫當時斷腸賦。登高
悵望正思君，帆影微茫又東去。

《通州》
陳基
[
编辑
]

「渡江潮始平，入港濤已落。泊舟狼山下，遠望通州郭。前行二舍餘，四野何漠漠。近郭三五家，慘澹帶藜藿。到州日亭午，餘暑秋更虐。市井復喧囂，民風雜南朔。地雖江海裔，俗有魚鹽樂。如何墟里間，生事復蕭索。原隰廢不治，城邑靳可託。良由兵興久，羽檄日交錯。水陸飛芻粟，舟車互聯絡。生者負戈矛，死者棄溝壑。」雖有老弱存，不足躬錢鏄。我軍實王師，耕戰宜並作。
惟仁能養民，惟善能去惡。上官非不明，下吏或罔覺。
每觀理亂原，媿乏匡濟略。撫事一興慨，悲風動寥廓。

《如皋縣》
前人
[
编辑
]

曉行過如皋，草露淒已白。井邑無人煙，原野有秋色。
緇褐兩三人，牢落徒四壁。似訝官軍至，拱立衢路側。
伊昔淮海陬，土俗勤稼穡。瀉滷盡桑麻，閭閻皆貨殖。
及茲值兵燹，道路紛荊棘。十室九逃亡，一顧三嘆息。
王師重拯亂，主將加隱惻。戒吏剪蒿萊，分曹理鹽莢。
眷眷恤瘡痍，遲遲歷阡陌。上天合助順，九土期載闢
​
白首忝戎行，臨風增感激。

《泰州》
前人
[
编辑
]

吳陵古名邦，利盡揚州域。舊城雖丘墟，新城如鐵石。
昔為魚鹽聚，今為用武國。地經百戰餘，士恥一夫敵。
征人還舊鄉，下馬問親戚。蹢躅慨蒿藜，徘徊忍阡陌。
桓桓霍將軍，出入光百辟。位重言益卑，功高志彌抑。
誓欲報仇讎，不肯懷第宅。人羨過家榮，驚喜爭太息。
白日照旌旗，閭里有顏色。皓首《太元經》，雖勤竟何益。

《登狼山》
前人
[
编辑
]

天風吹上狼山頂，看見扶桑日出初。淮海北來吞兩
楚，江湖南去控三吳。珠宮貝闕馮夷宅，古木蒼藤帝
釋居。為訪祖龍鞭石處，《拇窠》履跡定何如？

其二

鯨波渺渺四無涯，閶闔天低手可排。一塔倚空凌浩
劫，兩潮爭港撼層崖。半晴半雨龍歸海，衝暖衝寒鴈
渡淮。安得乞身依佛日，遍尋靈跡訪「齊諧。」其三

五峰相顧若枝撐，力障狂瀾與海爭。下界人居龍伯
國，上方僧住梵王城。佛庖香訝山無蕨，公膳腥嫌市
有蟶。王事匆匆騎馬去，落花啼鳥總關情。

《狼山觀兵》
前人
[
编辑
]

官軍野次狼山口，鐵騎犀船盡虎貙。杼軸萬家供餽
餉，旌旗千里亙江湖。膝行擬伏諸侯將，面縛行申兩
觀誅。淮海父兄爭鼓舞，將軍恐是漢金吾。

《過揚州》
李質
[
编辑
]

三十年前記此過，皆春樓下駐行窩。十千一斗金盤
露，二八雙鬟《玉樹歌》。自昔瓊花祠后土，至今荊棘臥
銅駝。江都門外王孫草，怨入東風綠更多。

《送朱叔英還維揚》
錢宰
[
编辑
]

策策西風木葉稀，故鄉何處鴈南飛。岷峨萬里秋江
落，淮海維揚獨客歸。鐵甕待潮催曉渡，金盤壓酒浣
征衣。高樓明月如相憶，一髮秦稽鎖翠微。

《泊瓜洲渡》
吳浩
[
编辑
]

淮煙漠漠夕陽收，楚樹昏昏翳客舟。風度鐘聲來北
固，帆將燈影過揚州。雲消碧海天無際，波撼金山地
欲浮。獨恨壯遊非昔日，滿江風露夜如秋。

《廣陵雜興》
袁華
[
编辑
]

十年不到廣陵城，依舊璚芳弄晚晴。繡被土甎于闐
寺，寶裝刀劍鎮南營。樓飄簫鼓雲中響，地接煙花日
外明。小杜風流今寂寞，誰攜紅袖按新聲。

又

長江天險隔南徐，千古英雄恨有餘。《玉樹歌》殘龍虎
地，錦帆船下斗牛墟。柳迷竹浦寒鴉聚，水漫雷塘野
老漁。欲弔文章賢太守，山堂零落昔年書。

又

參差吹作鳳凰鳴，廿四橋頭璧月明。不把瓊花祠后
土，還持彩筆賦《蕪城》。小樓窈窕低金縷，別館葡萄下
玉罌。醉寫烏絲遺所愛，風流彷彿記三生。

《過揚州》
王惟允
[
编辑
]

華屋珠簾十萬家，春風吹盡舊繁華。流連野色惟殘
蝶，應答江聲有亂蛙。明月樓前沽美酒，蕃釐觀裏看
瓊花。我來漫憶曾遊處，立盡斜陽一歎嗟。

《高郵夜泊》
程本立
[
编辑
]

城樓月色見觚稜，城下官河夜欲冰。返照疏林皆野
燒，殘星別浦是船燈。腐儒食祿曾無補，倦客思家已
不勝。春雨五湖煙水闊，荷蓑歸去下魚罾。

《雷塘》
蘇大年
[
编辑
]

雷塘春雨綠波濃，古塚寒煙蔓草空。斜日欲沉山色
近，行人無處問隋宮。

《泊瓜洲懷舊寄顧利賓王又新隱君》
[
编辑
]

劉炳

潮聲月色滿江船，回首春風十六年。憶得石橋楊柳
巷，珠簾銀燭聽歌眠。

《儀真道中》
王洪
[
编辑
]

王程不可緩，孤棹且宵征。古渡無人語，長空惟月明。
湖連四野闊，天與大江平。明發維揚郡，登臨一感情。

《過寶應湖》
前人
[
编辑
]

草屋自成聚，門前湖水流。平蕪遙見塔，小港曲通舟。
檣日留飛燕，帆風起白鷗。江湖多逸興，況是及春遊。

《維揚懷古》
周述
[
编辑
]

廣陵河上路，煬帝昔曾過。不見瓊花發，猶傳《玉樹歌》。
臺荒衰柳在，宮廢亂螢多。欲問前朝事，悲風起夕波。

《晚過揚州》
劉溥
[
编辑
]

長河懸落照，短棹尚孤征。衰柳愁邊斷，殘霞雨外明。
人喧揚子渡，鐘動廣陵城。漸去鄉關遠，淒然倍旅情。

《揚州門主人》
高叔嗣
[
编辑
]

空林一葉落，茅屋幾家秋。對酒涼風至，開簾古樹幽。
相看還自笑，欲去為誰留。正是夷門下，休猜姓是侯。

《出揚子橋喜見江南山色》
郭第
[
编辑
]

「小艇淮南道，經過無限情。可憐揚子渡，不見海潮生。」水斷瓜洲驛，江連北固城。漲沙三十里，樹杪亂山橫
​

《維揚懷古》
胡儼
[
编辑
]

維揚自昔盛繁華，香靄彤舟映曉霞。野店停舟詢往
事，水亭吹笛是誰家？行人尚說《金盤露》，仙子空遺玉
樹花。二十四橋明月在，垂楊幾樹照棲鴉。

《瓜洲道中》
王璲
[
编辑
]

「清江杳杳水連空，江北江南綠映紅。三月異鄉逢改火，經春遊子怨飄蓬。」滿汀蘆葉孤舟雨，一樹𥟖花小
斾風。遙望故鄉何處是，依稀煙樹五湖東。

《維揚懷古和胡祭酒韻》
曾棨
[
编辑
]

廣陵城裏昔繁華，煬帝行宮接紫霞。《玉樹》歌殘猶有
曲，錦帆歸去已無家。樓臺處處惟荒草，風雨年年自
落花。古往今來多少恨，只將哀怨付啼鴉。

《揚州》
前人
[
编辑
]

翠裙紅燭坐調笙，一曲嬌歌萬種情。二十四橋春水
綠，蘭橈隨處傍花行。

《舟至高郵風氣尚暖》
郭登
[
编辑
]

北地風高水欲冰，南方秋晚尚餘蒸。漁家香飯聞炊
芡，溪女纖歌識《採菱》。鷺渚櫓搖歸夢客，柳汀舟渡夕
陽僧。故鄉多少蓴鱸興，三十年來愧未能。

《九日渡揚子江》
李東陽
[
编辑
]

秋風江上聽鳴榔，遠客歸心正渺茫。萬古乾坤此江
水，百年風日幾重陽。煙中樹色浮瓜步，城上山形繞
建康。直過真州更東下，夜深燈下宿維揚。

《聞狼山捷》
前人
[
编辑
]

北風吹捲洞庭波，飛舸還經孟瀆河。今日勝兵方有
算，向來遺孽本無多。中宵驛使傳書捷，兩岸歡聲入
棹歌。聞說西南猶轉戰，幾時甘雨洗天戈。

《同王元美登揚州蕪城閣得秋字》
[
编辑
]

吳國倫

隋堤高閣俯邗溝，載酒歌同賦客遊。樹裏鐘聲山寺
午，簷前雨色海門秋。離宮花鳥俱陳跡，輦道風沙自
古丘。二十四橋何處是，且乘明月醉揚州。

《過揚州》
宗臣
[
编辑
]

湖上行吟落日邊，高秋蕭索倍淒然。蕪城舊識《參軍
賦》，《玉樹》空傳《帝子篇》。隋苑雲殘楊柳色，邗江夜斷荻
蘆煙。可憐白舫青蓑者，尚有漁歌似昔年。

又

「青楓滿目生悲涼，二十四橋空石梁。明月玉簫何處聽，寒江秋草為誰長。」西雲獨照崑崙紫，古道頻吹「杜若香。」世故客愁那有極，欲憑尊酒問「垂楊。」《清明揚州道中憶王端公》
朱曰藩
[
编辑
]

江花江草淨春煙，北望空懷乘興船。水國人家種楊
柳，清明士女競鞦韆。客廚未乞龍蛇火，旅食頻催犬
馬年。遙想風流王柱史，西臺銀燭柘枝顛。

《秋晚登廣陵城》
歐大任
[
编辑
]

西風淮水下邗溝，何處關山獨倚樓。賦役蕪城荒井
逕，書來瓜渚斷江流。青天寒色千砧夕，滄海潮聲萬
弩秋。滿目蒼蒼見平楚，不知歌吹在《揚州》。

《揚州感興》
金·鑾
[
编辑
]

迢遞古揚州，重來異昔遊。春風吹酒幔，日暮上歌樓。
夢覺翻疑雨，愁多不待秋。翩翩征雁起，依舊向沙頭。

《泊盂城驛柬仲輞莊》
前人
[
编辑
]

盂城驛口射陽西，水國風煙似五溪。萬井落花春後
廢，幾家垂柳雨中齊。時臨野店炊晨黍，漸入荒村報
午雞。見說輞川多勝事，經過原許一相攜。

《廣陵留別吳虹山》
前人
[
编辑
]

北風江上雪晴時，遠道逢君醉不辭。臨別更留三夜
話，相知已是十年期。斷雲落鴈聲猶切，斜月疏窗影
漸移。久客不須傷歲暮，五湖歸思滿天涯。

《狼山》
盧純忠
[
编辑
]

海氣晝冥冥，禪關萬木青。輕雲飛上界，空翠落虛庭。
山閣留人坐，江風吹客醒。東南形勝地，兵甲幾時寧。

《過高郵作》
沈明臣
[
编辑
]

淮海路茫茫，扁舟出大荒。孤城三面水，寒日五湖霜。
波漫官隄白，煙浮野戍黃。片帆何處客，千里傍他鄉。

《登狼山》
前人
[
编辑
]

群驅寶馬出江關，緩控銀鞍獨看山。萬里晴光春草
遍，一天海色暮潮還。雲來莽蕩扶桑外，地坼東南楚
粵間。頭白懷鄉空自淚，問誰同此駐「紅顏。」《瓜洲江上》
程敏政
[
编辑
]

畫舫長牽日夜行，好風天借一帆輕。濤聲北擁迎鑾
鎮，山勢東蟠建業城。澤國魚龍爭起舞，水村雞犬誤
相驚。清樽紅燭論心地，記取江南第一城。

《送李司封謫廣陵》
李攀龍
[
编辑
]

明光起草羨青春，服藥求仙笑此身。白首雲霄空薦
士，黃金湖海未逢人。廣陵鴻雁來秋色，寒雨江楓度
逐臣。見說故園湘水上，懶將詞賦弔《靈均》。

《遊狼山》
朱應登
[
编辑
]

千古狼山雄此邦，登臨真遣夙心降。楚天風雨東連
海，吳地煙花北過江。巖際驚濤喧客枕，竹邊飛潤洒
僧窗。因參法界金光滿，更禮祗園寶樹雙
​

《登狼山》
劉澄甫
[
编辑
]

白屋青山間夕陽，江山如此忽思鄉。遙疑泰嶽孤雲
下，卻顧滄溟北斗傍。落絮殘花春寂寂，疏鐘橫笛夜
茫茫。登臨何用談兵甲，郡國蕭條亦感傷。

二

白狼山下血模糊，萬里風煙息戰圖。寺主復來修草
屋，居民原自畏兵符。三年浪跡江山在，四月風寒草
木枯。酌酒壯懷歌《激烈》，憑高臨遠自踟躊。

《前題》
李寧
[
编辑
]

寶剎珠宮縹緲間，雨餘乘興共躋攀。天連西北浮雲
合，地盡東南瘴海環。紫石有巖惟碧蘚，白狼無跡自
青山。勞勞塵鞅知何補，徙倚峰頭一破顏。

《前題》
王琥
[
编辑
]

遠客悠悠無住心，偶來此地一登臨。山連北固迴江
漢，潮落東溟送古今。烈火天遺孤塔迥，斷雲日轉半
山陰。兵戈莫問當年事，碧草黃沙骨未沉。

《遊東土山》
陳堯
[
编辑
]

飄飄巾舄過東山，古剎縈迴竹樹間。賸有虛樓堪宴
賞，更無懸磴費躋攀。花時雨歇鵑啼切，茶竈煙消鶴
夢閒。自笑半生迷苦海，擬開吟社傍禪關。

《秋日登狼山》
吳時來
[
编辑
]

江漢西來萬里秋，東溟蜃氣坐全收。波搖絕域諸天
接，日映洪濤眾嶼浮。地盡東南須保障，江吞吳楚此
咽喉。望中細數遙山淨，擊楫中流歎昔遊。

《重九登狼山》
俞南嶽
[
编辑
]

《九日同登江上臺》，曇花貝樹淨氛埃。青霄故削芙蓉
障，黃菊頻浮竹葉杯。滄海風微鯨已遁，楚天霜落鴈
初來。答嘲不數龍山客，作賦真憐鄴下才。

《春暮遊狼山》
盧楓
[
编辑
]

春盡山中少客來，風帆沙鳥淨纖埃。晴雲帶雨飛丹
閣，短屐尋詩破綠苔。梧竹分陰涼石榻，魚龍吹浪濺
殘杯。地逢勝處須拚醉，十里垂楊信馬回。

《登狼山》
林雲程
[
编辑
]

巉巖石室瞰長江，絕險天開控此邦。授鉞將軍今重
鎮，投戈劇賊舊歸降。塹橫遠嶼青龍出，帆入高天白
鳥雙。山水幽佳宜謫吏，登臨時擁碧油幢。

二

屹立青山跨上遊，樓船隊隊列貔貅。沙田遍遶千村
迥，雲塔高懸萬里秋。瀑散雨聲喧絕壁，虹乘蜃氣接
飛樓。江光一望平如掌，影帶荊吳鞏玉甌。

《同王總鎮陳顧兩司登狼山頂》
屠隆
[
编辑
]

一帶樓船控百蠻，高秋明月照刀鐶。微茫絕島鯨鯢
窟，陡削懸崖虎豹關。上將鷹揚天北極，大人龍臥海
東灣。銷磨不盡英雄氣，好向安期覓「九還。」《狼山》
顧夢游
[
编辑
]

茲山特以水生奇，極目迷茫混兩儀。南際點青無對
岸，東連一氣是諸彝。高峰塔語潛蛟立，絕壑風鳴介
馬遲。誰使曝帆驚酒盞，樓船新有誓師期。

《隋離宮二首》
梁·有譽
[
编辑
]

《李花》歌罷憶淒其，正是迷樓縱樂時。夜月遼魂哀鐵
騎，春風淮柳拂鸞旂。斗邊蛇起妖誰識，帳裏鵰來事
可悲。千載故基何處覓，杜鵑啼上野棠枝。

二

藻井雕甍駐綵霞，錦帆一去已無家。凄涼夜月樓前
舞，零落春風仗外花。殘燒繞原碑臥草，夕陽依岸柳
藏鴉。可憐河水滔滔逝，不識人間有歲華。

《瓜洲風雨不克渡江》
徐階
[
编辑
]

未遂歸來願，空驚歲月奔。布帆三日雨，茅屋數家村。
山氣遙連海，江聲近在門。無緣得飛渡，東望欲消魂。

《邗江逢歐楨伯學博余昨過廣陵以夜半渡關失訪後移官偶遇賦贈》
潘緯
[
编辑
]

廣陵關外路，夜半夢中過。騎鶴人逢晚，聽雞客誤多。
去來同雨雪，吏隱各煙波。攜得新詩別，相思日日歌。

《邵伯湖夕泊》
于慎行
[
编辑
]

日暮倚蘭橈，秋江正寂寥。驛門斜對雨，郡郭遠通潮。
急櫓看商舶，寒燈見市橋。隋堤前路近，欲聽月中簫。

《將之廣陵過別林茂之留小酌》
吳兆
[
编辑
]

客至摘籬豆，一尊相對吟。山光當戶冷，秋色入門深。
即此寒燈夜，兼之遠別心。明朝廣陵道，水岸但楓林。

《禪智寺李本石宗衍同遊》
前人
[
编辑
]

月明橋畔寺，云是舊隋宮。磬發山堂寂，煙消輦路空。
旅懷深落日，古思入秋風。耐可同遊在，看碑衰草中。

《春社前三日送兄惟明之淮南》
王寅
[
编辑
]

山邨賽社濁醪醇，分取餘觴勸醉頻。弱柳初黃難繫
馬，嬌鶯新囀似留人。去程姑浦逢寒食，到日雷塘屬
暮春。故舊相知如有問，長竿今已學垂綸。

《登瓜洲酒樓留別》
王逢年
[
编辑
]

楓樹青霜戀客盃，日高京口曙煙開。帆飛細逐通州
下，江影青浮北固來。擊楫關心鴻不到，登樓何事角
頻哀。秋風黃葉平原里，此去遙應首重回。

===
《廣陵別景升小修》
袁宏道
===
​
搔頭幾日見新絲，二月河橋上馬時。長短官街驚夢

鼓，高低楊柳𦊰長枝。江煙一擔充行李，流水《三義》各
路岐。北地南天千萬里，青巾白祫幾人知。

《瓜洲東郭訪王隱士同方平仲》
程嘉燧
[
编辑
]

安穩茅齋水郭東，沙圍曲暎綠楊中。餘寒出浦三春
酒，片雨橫江五月風。遠意幾因高士發，清游難得故
人同。斜陽醉眼憐歸路，野翠煙嵐半彩虹。

《七夕懷平仲揚州》
前人
[
编辑
]

江邊一別兩悠悠，湖上相思且滯留。千里星河同此
夜，廿橋明月自三秋。無由結伴還鄉國，況欲因人作
遠遊。潦倒更於何地會，見君空已雪盈頭。

《十六夜登瓜洲城看月懷舊寄所親》
[
编辑
]

前人

十年曾宿焦山寺，浪急天寒少客行。明日片帆仍遠
道，一時雙眼復孤城。暮山欲盡離尊歇，黃葉全稀白
髮生。別後故人無限意，隔江同見月初盈。

《八月中秋示鮑甥將赴揚州》
前人
[
编辑
]

子行無復倚門親，相見何堪涕泗頻。岐路殘春長斷
信，一家圓月正傷神。還山已荷埋身鍤，隱閣仍危墊
角巾。寄語江邊楊柳樹，自今愁作「渡江人。」《送汪太學遊江都》
黃姬水
[
编辑
]

薔薇芍藥與茱萸，無數芳菲傍酒罏。惟有蕃釐仙觀
裏，一株玉蕊世間無。

二

吳都隋苑盡蒿蓬，莫向蕪城弔故宮。二十四橋沽酒
夜，一聲《水調》月明中。

《廣陵逢陳郎》
張元凱
[
编辑
]

《竹枝歌》罷說《離情》，草綠揚州水上城。憶汝怕逢顏色
似，杏花開處不曾行。

《廣陵夜》
湯顯祖
[
编辑
]

金燈颯颯夜潮寒。樓觀春陰海氣殘。莫露鄉心與離
思，美人容易曲中彈。

《送王瑜仲還維揚》
高承埏
[
编辑
]

一曲《旗亭》酒未消，離情已逐廣陵潮。君歸定倚吹簫
侶，明月相思第幾橋。

《廣陵送王太古還白下》
何璧
[
编辑
]

我有《秦淮夢》，雖還不是家。送君隋苑上，惆悵柳絲斜。
歸客趁新燕，遊人歎落花。傷春兼惜別，況復在天涯。

《甓湖道中》
萬壽祺
[
编辑
]

歸船臨社晚，士女鬧田家。漠漠雙鳧去，垂垂一岸斜。
遠湖沒楊柳，小蕩盛魚蝦。幾度春風力，年光已杏花。

《揚州郭外》
費經虞
[
编辑
]

「扶杖出門去，春郊事盡非。」棘生馳馬路，水沒古人磯。
巢毀鶯雛散，天寒鶴語稀。故鄉畊種早，飄泊不能歸。

《題廣陵菽園》
錢謙益
[
编辑
]

架構平臨邗水涯，隋堤迎卻俯塵沙。南塘路識將軍
第，東閣梅如水部衙。十里珠簾叢腐草，二分明月冷
梅花。輕軒奉母承平事，會有新詩補《白華》。

《十月朔日抵廣陵》
前人
[
编辑
]

隋苑荒臺葉不飛，竹西歌吹正依稀。流螢尚作蕪城
夢，跨鶴真同華表歸。舊事月明空在眼，新愁水調欲
沾衣。笊籬灣畔孤墳在，萬點寒鴉送落暉。

《同陳百善諸子竹西舟泛作》
梁·以樟
[
编辑
]

寒城煙雨濕棠梨，舊事風流話竹西。香草夢攜《三楚》
句，黃壚人換六朝題。耳邊棋墅過王謝，林下琴廚笑
阮嵇。斜日酒醒誰喚得，一聲江月落銅鞮。

《揚州懷舊》
錢希言
[
编辑
]

三度維揚十八年，舊遊零落不如前。車傍擲果人何
在，橋上吹簫事莫傳。潮落遠江瓜步雨，鳥啼荒壘竹
西煙。風流杜牧原多感，到日登臨一惘然。

《高郵道中》
吳偉業
[
编辑
]

野宿菰蒲晚，荒陂積雨痕。湖長城入岸，塔動樹浮村。
漁出沙成路，僧歸月在門。牽船上瓜埭，吹火暎籬根。

二

十里藕塘曲，浮圖插碧虛。霜清見江楚，山斷入淮徐。
水驛難逢樹，溪橋易換魚。客程愁幾日，已覺久無書。

三

