

←

方輿彙編 職方典 第一千一百二十四卷

欽定古今圖書集成
方輿彙編 第一千一百二十五卷

方輿彙編 職方典 第一千一百二十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千一百二十五卷目錄

　武昌府部藝文三

　　觀音巖記　　　　　　　　明朱廷立
其神全而無恐。《列子》所述，「登高山，履危石，臨百仞之淵，背逡巡，足二分垂在外者，是之謂矣。」覽畢，由東復
渡石橋而上，至佛堂。青山四抱，如張畫幅。鍾鳴，四山
皆響，香煙飄散，輕裛林杪，若輕雲之過我也。石下泉
流淙淙有聲，人云春來泉盛，瀑布遇石而激，如雪片
片，飛濺人衣。夫以予所遊諸山，此為第一，迺遊者則
甚少，豈其「地僻爾乎？使當衝劇，則遊者月不知其幾矣。世有負龐德而弗自耀，又無有薦之者，終老巖穴​與此山何異也？徘徊指顧，肺腑清潤，絕無渣滓，窺此境界，識此氣象，始謂之大觀。如徒曰是為某山，是為某水」，胸中無得也，何取於遊？口占一詩，書以贈僧。日
落卞山，至韓氏晏樓上，劇談山勝，惜未能一宿其上。
細覽其餘，追憶嘉魚李大厓遊衡山，與諸友約曰：「七十二峰，一峰不盡，一日不遊；七十二峰不盡，遍不歸，何其豪也。」予等所遊，曾不浹時，風流不及前輩遠矣。
明日出韓氏，飲黃氏宅。黃氏兄弟俱文雅，雨山地主
橋東內家也，為之盡歡去。黃氏金齋公攜茗碗逆於
路，予笑之曰：「今復能上巖邪？」曰：「老矣。」予問觀音崖中
寬隘，應曰：「中容一几，前容一人拜，其高可立一人伸一手。然予所見，特拳石一孔耳，人雖入，恐不能仰且旋。今若是耶？」物遠視則小，可以知巖之高。出雨山，眾
謂予宜為記，予懼焉。夫山川以人而勝，茲遊也，茲山
增勝耶？猶夫舊邪？其人可知也，斯不可以無懼。是故
君子於其所談「笑箴規存焉，於其所遊樂警戒存焉，何往非學業哉？是不可以不勉。」《通津橋記》
前人
[
编辑
]

通山縣治之東，故有通津橋，元邑人邢仲發建。明正
德辛未之夏，龍雨大作，洪水暴起，橋遂圮。眾驚嘆，至
有泣下者，曰：「安得復見此橋也？吳楚要路，人何以濟？」無何，航山唐君倡諸眾謀再建之。或曰：「是舉也，工人費鉅，子欲為邢仲發耶？其慎諸？」君曰：「吾不如仲發不休。」先是從議者十餘人，率畏難相望去，惟君與予兄
「南莊兩溪守前議曰：『彼去，事亦去乎』？」顧益直前相謂
曰：「今日之事，惟財斯成。募財之道，惟誠斯感。當事之要，惟勞斯勝。使氣任情而厭勞，事無成矣。然而鼓舞人心，要須自上。」乃狀其事於予師督學霞山蔡公。公
喜，發贖金三十兩助之，餘費悉募於眾。募則衝暑冒
寒，遍歷深崝長谷之區，望人之門而再拜焉。主人出，
又再拜焉。道其故，主人如有難色，又再拜焉。申其請。
由是人感之，各出貲以應，計所募踰千金矣。乃於正
德癸酉冬興工，明年冬，橋遂成。神速之邪，橋石為之，
高廣如舊。橋既望且美，蓋周道焉。行者曰：「向謂不復見橋，今復由之矣。善事，善事。」朱廷立曰：「事之成也，存乎其人，人亦存乎其志哉！志之所向，眾難之弗聽，窮歷險涉弗勞，屈意下氣弗恥。志篤於善也，事是以成。」彼志篤於利者，亦猶是也。志利而人怨之，其視志善
而人頌之者，為孰賢哉？時航山未有子，乃今子孫雅
俊成行列矣。此其平日嗜義利物致者，然而為橋陰
功，殆亦不少。予兄子孫森立，不詭於善，即霞山公宦
遊，務惠政，所至道路闢，橋梁成，後人振振尤顯。晚年
所生子息隱隱有作善字陰功之報，不信然乎？航山
問記於予，時予為弟子員，繼官中外歸來，因循未就
也，乃今蒼然翁矣。令子文卿復以幣請予曰：「記之遲也，予有過焉。子承先志為克孝，予顧負良友為弗信耶？」力辭其幣，退而為記。慨斯人之不作，感日月之易
遷，瞻念往事，成陳跡矣。媿非《董子》之筆，竊比季札之
劍，補前過巳耳。書以貽文卿，登諸石：蔡公名潮，臨海
人；航山名玉；南莊名廷文，「雨溪」名廷輔。文卿名之愈，
邑人。師與兄名人代書之，時嘉靖己未秋云。

《重修西河橋記》
孟養浩
[
编辑
]

「西河之有橋，自張令君始。而人知有橋之利，而不虞河之害，則今二侯之法云。」蓋咸孔道也，南通舜梧，北
指堯柳，東西日月出入之所，靡不有車轍馬跡焉，而
咸介其中。西河之水，偪於城，不數武而近，上合眾流
之衝，而下匯為湖，廣袤數十里，粘天浴日，時闌入為
河患。春夏之交，猛悍善潰，洶湧砰磕，望而魄悸，所從
來矣。曹侯甫下車，延見邑父老，問民所疾苦，僉曰：「善哉大夫之言。邑孰有甚河患者？往張侯舉之而中廢，是固大夫事。豈惟咸幸，冠蓋之往來，實式臨之。」侯曰
「唯唯。」乃捐俸為資，伐石於山，誅材於麓，拮据其間，寢
食幾廢。邑幕何公復畢智佐之，未期月功告成。輿者
忭於途，轅者頌於逵，繈負者舉手加額相慶也。而侯
適以遷寧國丞去，今令君周公睹而嗟異焉，蓋駭其
成功之易，而憂其拮据之難也。其所為覆而飾之，奠
而植之，孜孜焉殫心力而圖之者，視曹侯有加焉。而
橋之功遂以不朽。嗟難矣哉！諸生吏民迫欲得余之
一言以示永，永以無隳大夫之烈。余惟大役之難就，
而功之不易成也。創「之者難也，匪創之者難，振前人中廢之業，而有其成功之難也。」夫張侯始橋西河，不
中道而蹶，後來者囁嚅噤不出片語，及橋西河事，豈
盡物力詘哉？自愛其才，欲無受勞民傷財，名寧袖手
民之魚鱉而莫之拯恤耳。兩侯甫弭節，而力肩艱鉅，
不煩水衡一錢，司農斗粟，閱數月而告成事平磕硠
之洪浪，弱陽侯之洶涌，援千百之命於波臣齮齕之
餘，而置於平原逵路間。官無廢政，民不知役，是皆山
川之所效靈，精神之所凝注，振前人中廢之業而有
其成功，奈何泯默無述也？《語》曰：「前事之不忘，後事之師。」夫橋能成而河不能無潰。張能得之兩侯，而兩侯
不能得之異日。有如暴風雨潦，竭力以攻吾橋，而患
​
苦我父老子孫，則侯之方策在矣。侯若曰：「毋滋波」，臣
實偪處此，以與我父老子孫爭此橋也。是後之君子
事也，余二人將有賴焉。不佞邑人，從父老後，則竊聞
《袞衣章甫》之謠，而述其大致如此。

《崇陽縣修城記》
劉景韶
[
编辑
]

主上新服，命思保障元元，以干城王室，詔天下郡國，
「各繕若城，浚若池，三務成功，無內憂而外是懼。抑亦使邦大夫慎其四境，而州若縣，是城是完，遲速依序，於是焉在？維茲方城漢水，險猶外也，城莫先於楚。」於
是中丞趙公、柱史李公，實受成命，下其議藩臬長一
時數十縣，各表分創，以令大事。崇陽，固漢下雋之未
「成城也，山澗盤紆，舊稱天城，以其鄰六縣，介乎豫章之西，盜出入衝焉，故崇宜先城。愚民不習詔令，洶洶以為厲己亡論。制與時，即不勞民傷財，且懼大役難成，作者不任，將中廢業。不爾，以數歲之績，易千數百年因循之陋，亦是固也。豈其知役所由起，利所由成，堯與舜且猶不廢，平治天下，獨何難於用民乎？」議既
定，遂檄別駕鄧公營之，而調南漳王公為邑長。已又
檄郡推程公董其役。是時有司非不束溼斯城，而程
又以遷去民即時而畚挶，將亦謂靡不有初，遲遲吾
重圖之矣。會譙大夫方擢守普安州，兩臺因之疏於
朝，改興國攝崇政，實留其才為崇墉計也。侯至覽之，
心授其筭曰：「夫昔所計丈數，揣高卑，度厚薄，仞溝洫，物土方，議遠。爾量事期，計徒庸，慮財用，賮餱糧，以令役於一邑。若則有常，奈何屬役賦丈以貽之我，而何其覆簣之不前也？與眾為政，築道旁舍爾苟不徵怨於百姓，慮始之民，吾寧任焉。罷力以完之，而可與樂成，是用臨之，不愆於素。」因罷子弟七十人，計里分堵，
刻期程力，萬夫悉來。公日督抶之，靡不夙夜，身在陴
間，至撤庭羨之卒以助不給，簡守文之吏以轄不虔，
施不測之賞以懲不敏，弛不急之務以稗不逮。剔弊
防罅，閔閔焉若大匠氏之運繩尺以考巨室，蓋再閱
月而城成，周六百六十四丈，高丈三尺，廣丈一尺，堞
四尺。水洞二門，四門各有樓，樓高二丈。東曰「賓曦」，南
曰「迎薰」，西曰「阜成」，北曰「拱極」，崇端顯嚴，曼與城稱。山
河表裏域，絃誦禮樂之民而寧處乎其中，蓋屹然大
觀也。城始於萬曆三年八月，落成於本年十二月，大
夫所用民之力，纔百有餘日而陶。
伐石、構木塗堊，
民各以其力自為之。夫豈不輕用？而城不自地出，安
得以時詘為解？官弛其賦，民勸其城。兩臺實云：畏此
璽書，我固身受其命，何可後時？即有後事，何可弗與
知也？《詩》曰：「天之命我，城彼朔方。」彼實發以赫赫之名，
顧所謂悄悄，若此其勤，又何敢不奔走於今日以為
榮施也哉？夫城，盛也，以盛民也。用民之力而民是盛；
以宣上德而不居其成功，足用藉手兩臺以報天子。
四封之臣，無以踰此矣。余不佞，因附《春秋》之法而謹
書之，又以見崇城之不朽，非徒作也。撫臺某屬有成
勞，於法宜書；并書為記。

《重修崇陽城記》
汪宗伊
[
编辑
]

皇上登極之歲，詔「天下郡縣成城，睿智遠覽，至仁遍覆，海隅蒼生，盡措之久安長治之域也。」於是監牧之
良，祗承德意惟謹。萬曆元年，巡撫都御史趙公賢巡
行城崇陽，檄武昌推官程君正誼經度之。周覽山川，
定其廣袤，以學偏左，拓其左隅，亦相土之宜也。後縮
三之一，惟城之便。程君攝縣，壘城石三尺許，民宜之。
譙君田龍以「興國」知州來治縣事代之
譙君料丁
糧，賦市廛。民方慮始工堅，即城壯矣，乃棘其欲。春雨
浸淫，城壞無遺。堵周君應中繼之，令行禁止。取徑再
域，民不敢怠。又興他役，遂輟前功。黃君學曾宰醴陵，
有豈弟聲。吏部奏移崇君，廉民疾苦，一意休息，行之
期年，庶民可用矣。力請各邑修城之羨金，不得。又請
發倉廩，又議鬻餘地以濟民之急，民亦鼓舞競勸。暮
春東作，又弛役，俾盡力南畝，農隙庸之，必殫心思。以
石為城，縫銜以石，築之以土，馮馮堅實。其高二尋，基
之厚二丈，面之廣半之，周一千三百三十步有奇，壘
甓為女牆，甃石為四門，門之上各覆以樓，以備守禦。
崇陽自唐天寶為縣，洪武甲辰開設，二百有餘年矣，
至是始克有城，不亦艱哉！《春秋》凡城悉書，體國經野，
莫急於斯，以重民力，以寓褒貶。若莒城之惡，城沂之
美，直書其事，得失炳焉。是役也，天子命之城墉言言，
容保無疆邑令處財力俱竭之餘，興已成復頹之工，
乃能不拂民情，不奪農時，事期底績，不愆於素，此《春
秋》之所褒也。城成，役者忘其勞，居者安其佚，士民商
賈，咸德君經營之善，相與歌帝力於何有。予聞國以
人心為城，時方令則壤平賦蠲逋裁費，以利用厚生。
蓋固本寧邦之道，與設險域民之義，相為經緯也。君
廉靜節愛，民悅易使，既已成效，其益之無倦，須之遲
久，使民生樂利，風俗純美，百姓親睦，眾心成城，四境
之內，隱然天險不可升也。仲山甫城齊，而《詩》勖之曰：
「天子是若，必如是而後有以欽若聖心，永樹保障之績哉！樂觀厥成」，乃記其事，以垂永世云
​

《鷺鷥陂記》
俞繪
[
编辑
]

距縣之東南三十里，為十都，其山至此而尤簇。最高
第一峰曰「雨山。」雨山之麓，皆田疇也。山泉溪澗，雜流
為河，故田資以溉。然溉以筒車，以故河多浮沙，稍晴
則伏流沙底，車為之不轉轂矣。民無所用其力，而嘉
苗立就槁。邑人汪恭以冠帶歸省，相地可堰，乃合龐
景明輩僉謀之，倡白金二十兩，購民人汪凱鷺鷥岩
下去浮沙，就堅土築基既定，遂興工於成化丙戌七
月，次年十一月訖事。陂長三十丈有奇，闊倍之。圳長
三百六十丈，闊六尺，深如闊，大小木七千有奇，石三
百顆，所溉田六百餘畝。按陂水之源，一自西江寧縣，
一自通山界首。源苦不遠，旱未一月，水不上圳矣。然
陂上有潭，潭中有泉曰「茅林。」大旱絕流，則車戽之，故
歲每有收噫。昔李冰堰水，蜀不憂旱，由其有度，越人
之識也。汪公以為吾不事他，式崇自乖厓臥白泉，而
碧田變為沃壤。今所利雖非甚鉅，而苟有濟於民事
者，不可不盡乃心而極乃力也。余思雨山之麓，自古
有河，何前此之勿堰，豈前人不利水黍耶？豈今見乖
厓之利而前獨不能見，亦其識量之不如也。使汪公
肯寄民社以長水利，夫子嘉僑大夫養惠不過田疇
封洫之事；惜也，汪公厭仕進而樂田園也。余重其為
人，重其所事皆可書，遂記之能言之石，以永其傳云。

《華陂記》
王學曾
[
编辑
]

華陂在縣南二十五里聖人山前，史家壋，當河正流，
為陂橫障，其功最鉅。然受田之民，摶沙石，藉柴木，百
夫旬日辦爾，而歲一修再修，隨修隨決，朝決而夕涸，
民以為厲，何也？萬曆七年，余行視陂，見其流分三圳，
圳分四十堨，平原入望，溝洫井列，而陂甚廢弛。父老
迎車，爭言所以不修狀。余曰：「是誠在我。」蓋文學楚材
具贖請修，意至勤矣。舊志：溉田三千八百。余始命履
畝，得溉七千九百四十畝有奇。因為定籍：畝五十為
一工，戶有長；工五十三為一圳，圳有長。令之曰：「各屬其如期應役，違者必有罰。各長其秉公趨時，違者其罰倍。」文學以身率民，勸呼就役，計日奏功。余及鄭尉
再往蒞之，父老又以祀事請，余曰：「官地祀所自出，且種樹以防水衝，其不可沒入學田宜也。」會報平上里
「稱夜」二字號有淤地，因牒鄭尉與偕視，得一十六畝
五分七釐，歲收租一十石四斗九升，以贖前所沒入
學田租十石四斗六升八合。上之督學使曹公、郡守
劉公，反復覈而後得命。始以前地歸之華陂，併清，得
其隱漁者新墾者地二十五畝五釐四毫，歲賦粟一
十五石四斗五升八合；田二畝，歲賦穀三石。已又得
平上里「崑」字號新淤地一十八畝二分六釐三毫，歲
賦粟一十石二斗五升三合。合前共歲得粟二十五
石七斗一升，穀三石，俾掌事者收支，屆期刳羊釃豕
以祭。詳具載余所印給二簿，其一在民，庶幾乎有成
勞哉！然而非我作始也，僉謂自唐尹溫公遷約、宋令
張公詠、陳公仲微，以迄於今，代有作者，而其主計劈
劃，惟今始有定籍。以視來茲，當不與易矣。夫佚道之
使，不待督責，良民也。勤民之事，無忘興廢，良有司也。
彼彊有力者，誠不能以既定之籍，而病其廬井封洫
之人；乃食人之食而任其事者，獨安能不加意於斯
哉？父老伐石請記，以垂久遠，余不許。今年萊君尉行
陂，石已鐫，弗能禁也。鄭名校，山陰人。萊名芮，岳池人。
萬曆十一年二月，王學曾記。

《翠屏山記》
朱之梅
[
编辑
]

翠屏，踞白鶴石航間，肇劍梁十形，而南岳派在邑峙
南渡匯水、繡谷諸崚，嶒九向也。翠屏有二厓洞，曰「會仙」，曰「賀仙。」丹巘青嶂，玉筍森垂。一空廓容可數百人，
一可炬火深入。有古龍潭，曲岸崀𡾊，玲瓏形勝，奇特
不可狀，蓋亦八柱之通穴也，先大人因號焉。往使君
入境，輒問厓洞，遂擁旄流覽也。今年乙酉月軌朔，乃
柳廣文公暨蔣黃二公攜二三門人登其上。余歸自
村舍入闉城，望見人影於懸厓，曜靈明媚，冠蓋亭亭，
四顧徘徊，躊躇瞻戀已乃私心異之曰：「此非有東山勝遊，登高作賦，真樂自天遊者，安得屐齒謝公，馬跡周王乎？」既而攬轡歷莊馗，則聞四野絃歌音在樵牧
之間，津津色喜，曰：「通其山陰武城哉？宓子調琴為政，風流今在茲乎？」越日，乃升卿、純卿二茂才至，言三公
遊洞厓事。余有山水癖，一聞二茂才，遂乃揚揚意得，
彷然若及三公追陪遊衍者，乃賦詩於三公。三公復
拉余登翠屏塔。翠屏塔約高洞厓三四里許，明日則
三公飛羽蓋在門呼余矣。予命童子煮茗，攜瓷酒，追
其後。阮氏友人與五家弟相望。至出南城樓，徑從石
粱南關直上石梁南關，即翠屏塔山麓也。復前至楓
梓山，諸公停蓋縱觀，香飄襲人。黃君曰：「此何以故也？」余曰：「山有芳草甘木，風送其馨香乎？」旋即見黃白花，
沅茞澧蘭，青茁向人，苒苒盛命童子取其花可愛者
把手香撲鼻。頃之來有攜盒酒者，取斝立飲，逶迤而
上，迷其去處。問樵者得路，稍稍闢旋，轉則豁然平曠。
城中樓閣層環，東南在目，遠近歌鼓，又隱隱聞矣。諸
​
公直欲登塔絕頂，余曰：「造化之美，不可并乘興而往，興盡而還，何必九節玉盆，而後為愉快乎？映波遠錦，插地長屏，是亦足哉。」諸君遂返。已而下阮婆泉，泉聲
瀑布，與溪南炯然亭相望。溪南有宅，余先大父御史
君嘗與友人歌白沙、《三唐》諸詩，故館也。炯然則宗伯
先大人嘗與饒中丞、郭令長諸君，論陽明學其間，蓋
白沙先生友余先大父，而余先大人則實師陽明公。
人謂朱氏師友亭館云。過阮婆泉下，南市花樹繡錯，
時在夕陽矣。所謂「看山晚對翠屏益奇」，乃吳祝夏氏
友人，偶出溪上煙雲中，則「又一段雅景。」就揖，皆大抃
喜，遂坐樹間，取水盥手，笑謔久之，隨入五弟宅，談文
飲酒罷，呼童子歌《黃門白》，吳歈蔡謳，一時梁繞。至夫
議郎畏屈於竊命之臣，而屠蟠全黨錮也。太史公少
之，尚知有後世歌《黃門》者，黃門豈亦李風裁邪？黃昏
呼渡，大張蠟炬，由城西百尺長虹而還。然而右軍觴
詠品類有意也，不空《會稽》矣。《翠屏》謂乎？

《雞鳴山記》
艾叔午
[
编辑
]

雞鳴山去縣治西南九十里。地接通城之「梓木，有古道焉。山峻石岋，嵯峨蜿蟺，或援其扈，或附其巘，或陟其岵，或躡其岨，或降其坂，或緣其阿，或依其崔嵬然俯眺其崖壑。山瀑石決，潨激陡峻之下時或伏臘，則《滑葉》攘攘，沍淋酷熾，行者病甚。」嘉靖戊子歲，里人王
紳倡義重修，乃托募於僧「海旺其扈者，取其平直渠」以洩其澤；駛巘者裁其高下，土以實其虛；危岵者撇
其耿塞，棧以齊其侵；蔓岨者平其苴磧，鑿以廣其

「隘坂者從其高闊，石以疊其深浚；阿者順其曲折，堤以綴其陘絕；崔嵬者從其崥伏，砌以衛其碎裂。縱約十五里，橫約四尺，經始於秋七月，畢工於冬十一月也。」坦坦如底，輿徒稱利。噫！諸君子其利於人亦溥矣
哉！視世之崇虛以蠹民財者，用心不同矣。而況修理
道路，又王政所係，諸君子不少有裨於時政也。歟予
道過廖翁雙厓，喜而詩之，乃遂屬以記志於石。諸君
子姓名序如左：

《西溪橋記》
徐源明
[
编辑
]

《周官》云：「司險有職，通道路也。」山林之阻，開鑿之；川澤
之阻，橋梁之。國郊及野，不以遠近間也。邑傍十五里
許有西溪，溪有橋，所以便往來也。前春洪水橫流，梁
圮畏塗，咫尺，難遊千里，行人吁嗟，鮮有復其初者。其
間葉澄慨然募鄉之好義者，同迺心，協迺力，修復舊
蹟，不日成之。以堅石固其岸，種樹復其址，而農者、而
樵者、而輿者、騎者，往來欣便，而因嘆慕。葉公之復此
橋也，無司險之責，而有王政之助，故記之。且使後之
視今亦猶今之視昔若者修葺之，而濟往來於無窮
也。凡諸朋善者，併書於石。

《石屋橋記》
艾鍾秀
[
编辑
]

縣之南三十里，有濫觴之源，發於梓木，遶於金界，流
於石屋，以會於雋，乃崇、通上下要津也。其源雖近出
百里，然春夏雨暴漲，頃刻平岸。隆冬深寒，必褰裳乃
濟，步者病焉。弘治初年，有尼僧募民財為石橋，石完
而工拙，不踰歲而遽為濫觴所毀，民病涉者又踰二
十年。金界僧清澄每廑底績之心，而力苦不逮。正德
己卯，遍募於崇、通，得貲財若干，鳩其工之良，求石之
堅牢，又分一派為五道，以散山潦橫流之勢，厥功大
焉。越明年而橋成，僉謂予有事於楚，《紀志》之修，宜記
之。復一日策馬橋上，嘆曰：「雨畢除道，水涸成梁，先王之政也，有司之事也，亦好善慕義者之樂得而為之也。孰意王政久廢，有司不知，而閭閻」好善慕義者復
少，乃一僧流不靳而竟為之耶？雖土石財木取之吾
