←
 
方輿彙編 職方典 第一千三百十九卷

欽定古今圖書集成
方輿彙編 第一千三百二十卷

方輿彙編 職方典 第一千三百二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第一千三百二十卷目錄

　韶州府部藝文一

　　登逍遙臺序　　　　　　　　唐張九齡
　　過湞陽峽　　　　　　　　　　汪廣洋

　　紫簫仙籟　　　　　　　　　　　吳奎

　　觴流湞曲　　　　　　　　　　　朱惠

　　韓瀧煙雨　　　　　　　　　　　史彬

　　登紫玉臺　　　　　　　　　　沈皞日

　　長老峰　　　　　　　　　　　　前人

　　海螺巖　　　　　　　　　　　　前人

　　韶州府部紀事

　　韶州府部雜錄

　　韶州府部外編

職方典第一千三百二十卷

韶州府部藝文一
[
编辑
]

《登逍遙臺序》
唐·張九齡
[
编辑
]

故郡城有荒臺焉，雖層宇落構，而遺制巍然，邑老相
傳，斯薛公道衡之所憩也。薛公不容隋季，出守海隅，
豈作臺榭以崇奢？蓋因丘陵而視遠，必有以清滌孤
憤，舒嘯佳辰，寄文翰以相宣，仰風流而未泯。州司馬
王公履，英達好古，清譽滿時，跡有忤於貴臣，道未行
於明主。長沙下國，同賈誼之謫居；六安遠郡，無桓譚
​
「之不樂。」常以為仁不異遠，必敷政以愛人；窮當益堅，
已坦懷而樂地。屬府廷閒暇，江浦清明。南土陽和，覺
寒氛之向盡；東郊候暖，愛春色之先來。於是命輕舸
以乘流，趨高臺而降望。越荒堞，披古道，躋隱嶙而三
休，俯芊綿而四極。其遠則煙連墟井，指甌貊以南馳；
雲合山川，挹荊吳而北走。其近則深溪見底，鱗介之
所出沒；喬林夾岸，羽毛之所翱翔。悠哉薛公！無不寄
也。意神明之可接；陟彼峻隅，想風景之不殊。為剪茂
草，司馬公又以峴山故事，感羊祜以興言；湘水遺風，
懷屈原而可作。況登高臨賦，得無術焉！九齡小人，受
教君子，雖義之樂會稽之士，自賓許詢；而仲舉禮豫
章之人，復攜徐孺。是《日也群英在焉》。猥以陋才。忝陪
下列。祇命為序。請各言詩

《遊南山序》
元·結
[
编辑
]

陰陽精氣，結為山嶽者，則為勝為異，為奧為閟。故萬
嶺交峙，而「嵩、華辨其方；群嶽效靈，而瀛、壺拔其類。」是
知仙居靈宅，其必有黨乎？鳴絃之北址，果業之東阜，
高不百仞，廣纔千畝，層巖石室，幽谷靈洞，殊景異觀，
秀絕奇偉。雖瀑流之下盧峰，懸磴之躋丹嶠，路遠莫

「餘，不知其倫擬焉。」按《寺記》云：「昔有方士，於是山鍊
金變形，羽服登仙，故石室丹竈，至今存焉。」觀其東嶺
削成石，瑩如玉，岡巒峭竦，巖壁杳複。捫藟而升，如造
雲根；縹緲嬋娟，似霞衣可攀。真氣勝而塵累捐，五蘊
破而清機閒。蕩然放懷，如兩翼之已生，赤城之可接。
噫！境變志先，若符契之協從也。下臨長川，澄波吐瀾，
煙「霞久收，飛鳥不喧。杳渺逶迤，流注無間。」西貞巨壑，
連嶂如屏。林靄朝翠，巖光晝清。篠簜藏輝，松杉下冥。
虛豁寂寥，涵風有聲。綠嶺未極，劃開洞門。黛容崢嶸，
詭狀輪菌。疑伏龍怪，鎮含煙雲。又有古木，倒傍絕壁。
盤根網絡，掛落空碧。崩崖旁傾，援逕下仄。羽人幽會，
此焉瑤席。摶翠壁而直上，軋崎嶇於紫「氣。雙巖屹以
中斷，奔屏蹙而成室。涵孕精爽，澄凝氣源。信列仙之
攸居，豈塵俗之所止哉？」嗚呼！鶴駕一去，鳳簫響絕。荊
榛蔽路，危磴敗滅。跡留人境而舉世莫知，地連精剎
而群遊莫至。吁！又何怪乎其晦藏也！元和丙申歲秋
八月，余以膠鬲之困，寓居精舍，再從兄昭肅，時假茲
邑。政便於人，務簡多暇。於當寺僧智揵日探道源，揵
亦好古饕奇之士也。因語故實，緬想羽客之元風，以
為靈跡神蹤，精誠必復。乃操刃持畚，履險通幽，梯絕
棧而歷巉崖，排蒙龍而登杳藹。時更千稔，而神居祕
躅，粲然皆睹。嗟乎！芝田元圃，豈遠乎哉！天之與人，氣
通則合。客有顧咨而諗予者，或應之曰：「天之運否泰
相濟，故善利稱德，下民昏墊。人之道行藏有數，故棘
津蓬蔂，時惟鷹揚。靈物必通，道在斯著。不然何荒阻
千祀，勃焉而興。」乃為銘曰：「鑿石通道兮援木枝，仰攀
洞口兮踐攲危。奔龍伏虎兮勢狀奇，林攢峰倚兮蟠
雲螭。下臨陰谷兮神以慄，嵌巖巖兮洞無極。老松蕭
瑟兮生遠風，興雲沛沛兮煙霧黑。懸巖排空」兮色噴
黛，堅根網絡兮層霄外。披霓解帶兮羽翼生，下眺遙
江兮入青靄。「世道紛綸兮何足謂，朝為榮華兮夕顦
顇。不如幽谷兮閱仙經，冀浮丘兮整煙轡。」我窺丹竈
兮坐山腹，眾峰參差兮隱雲族。鑿仙嶺兮望瑤臺，朝
霞照海兮錦綺開。信赤松之所升降，王喬之所往來。
道或用晦兮靈物斯潛，殷道未昌兮「說築傅巖，紛予
感此兮勒銘雲根。」山既不朽兮與名長存。

《南華六祖大鑒禪師碑銘》
柳宗元
[
编辑
]

扶風公廉問嶺南三年，以佛氏第六祖未有稱號，疏
聞於上，詔諡大鑒禪師塔曰靈照之塔。元和十年十
月十三日，下尚書祠部，符到都府，公命部吏洎州司
功掾告於其祠。幢蓋鐘鼓，增山盈谷，萬人咸會，若聞
鬼神。其時學者千有餘人，莫不欣躍奮勵，如師復生。
則又感悼涕慕，如師始亡。因言曰：「自有生物，則好鬥
奪相賊，殺喪其本實，誖乖淫流，莫克返於初。孔子無
大位，沒，以餘言持世。更楊、墨、黃、老益雜，其術分裂。而
吾浮屠說後出，推離還源，合所謂生而靜者。」梁氏好
作有為師，達摩譏之，空術益顯。《六傳》至大鑒，始以能
勞苦服役，聽其言，言希以究，師用感動，遂受信具，遁
隱南海上，人無聞知。又十六年，度其可行，乃居曹溪，
為人師曾學去來嘗數千人。其道以無為為有，以空
洞為實，以廣大不蕩為歸。其教人，始以性善，終以性
善，不假耘鋤，本其靜矣。中宗聞名，使幸臣再徵，不能
致，取其言以為心術，其說具在，今布之天下。凡言禪
皆本曹溪。《大鑒》去世百有六年，凡治廣部而以名聞
者以十數，莫能揭其「號。乃今始告天子，得大諡，豐佐
吾道，其可無辭。」公始立朝，以儒重。刺虔州，都護安南。
由海中大蠻夷，連身毒之西，浮舶聽命，咸被公德，受
旗纛節戟，來蒞南海，屬國如林。不殺不怒，人畏無噩，
允克光於有仁。昭列大鑒，莫如公宜。其徒之老，乃易
石於宇下，使來謁辭。其辭曰：「達摩乾乾，傳佛語心。六
承其」授，大鑒是臨。勞勤專默，終揖於深。抱其信器，行
海之陰。其道爰施，在溪之曹。龐合猥附，不夷其高。傳
​
告咸陳，惟道之褒。生而性善，在物而具。荒流奔軼，乃
萬其趣。匪思愈亂，匪覺滋誤。由師內鑒，咸獲於素。不
植乎根，不芸乎苗。中一外融，有粹孔昭。在帝中宗，聘
言於朝。陰翊王度，俾人逍遙。越百有六祀，號諡不紀，
由扶風公告今天子，《尚書》既復大行，乃誄光於南土。
其法再起，厥徒萬億，同悼齊喜，惟師教所被。洎扶風
公所履，咸戴天子。天子休命，嘉公德美，溢於海隅，浮
圖是視。師以仁傳，公以仁理，謁辭圖堅，永引不已。

《司空侯安都廟記》
李渤
[
编辑
]

客有遊曲江者，始入境，則望韶石之山，既至郡，則瞻
張公之祠，以謂吾韶之美，盡於此而已。未知直韶之
西北四十里，有桂山之峻，有侯公之偉。予請言其略：
山之肇跡，自荊山南走千餘里，至於衡山，陡起為炎
帝國；又自衡山南走千餘里，至於桂山，鬱然為祝融
神區。山之盤薄方廣幾八百餘里，峻極祟高，幾五千
仞，青峰碧嶂，雲霞所棲，丹崖紫壑，神仙之宅。山下之
廟，則司空侯公故家也。公名安都，字師威，本末具《南
史》。工隸書，能鼓琴，長於五言詩，善騎射，為邑里豪雄。
陳武帝時，強梗數起，惟與公定計，稱為侯郎，未嘗名
平。侯景擒王僧辯，破徐嗣徽，刺齊將，降蕭孜，所向必
克，其智勇之大略如此。始封富川縣子，次授南徐州
刺史，又進爵為侯，進號平南將軍，改封曲江縣公，又
加開府儀同三司，又遷司空，又進爵為清遠郡公，又
加侍中、征北大將軍，其功烈之盛如此。始武帝崩，朝
議未知所立，公獨翼戴臨川王，是為文帝，何其壯哉！
公起布衣，提義眾，乘風雲之會，依日月之光，位極人
臣，書勳竹帛，所謂豪傑之士也。侯師成以功烈為陳
將軍，張子壽以德業為唐宰相，韶之曲江，所謂「將相
之鄉」也。惜乎功大主疑，盛名之下，難乎其終，而子壽
最為稱顯也。余嘗東游泰山，西登華嶽，南觀衡廬，顧
未有以韶之桂山而不列祀五嶽者。蓋其遠在南裔，
自古帝王耳目之所不接故也。今里中習俗流風，慷
慨猶存。時或旱潦，四遠來祈，未旋輒應。公之族有登
進士第者，名晉升，字德昭，托予記之。予既作《記》，又作
《迎神》《送神之詩》，以遺其鄉人，使歲時祈恩報德，以長
言而歌之。歌曰：「天作高山兮去天幾何？翠岫巉巉兮
與天相摩。紫桂千尋兮上拂金波，飛瀑萬丈兮倒傾
銀河。宅靈氣兮鬱嵯峨，降生司空兮此山之阿，入拔
臺城兮親提義戈，百射百中兮戰功居多。爵位崇極
兮人誰我過，威名震主兮莫予敢歌。齋中會客兮舉
趾逶迤，擘牋點翰兮掉頭吟哦。昔時門巷兮今已張
羅，當年富貴兮恍若南柯，哀江南兮淚滂沱。弔故里
兮影婆娑，空餘古祠兮白雲東坡。緬想陳跡兮清風
荔蘿，奠桂酒兮伐鳴鑼，折」瑤草兮席輕莎。靈紛起兮
舞傞傞，首紅帊兮足繡靴。神之來兮揚玉珂，芳菲菲
兮雜芰荷。神之去兮朱顏酡，杳冥冥兮駕蛟鼉。西風
瑟瑟兮吟黍禾，暮雨瀟瀟兮濕釣蓑。此方之氣兮神
人以和，此方之物兮天無薦瘥。我作此詩兮匪商之
那，俾爾遺俗兮慷慨而歌。

《韶州府新建公署記》
宋·余靖
[
编辑
]

「古者諸侯宮室車服，各視其命之數，故臺門露寢，將
將耽耽。自秦人罷侯，漢沿魏襲，郡有守，州有牧，頌條
詔，專生殺，慮其久而固人心，必三歲而易之，修職貢
於天子。」在千里外，則遞促其期，有再期而易者。故州
人視刺史如路人，刺史視公堂如傳舍。民病尚不肯
療，矧肯完葺廨宇耶？韶在番禺之北，去天子都城三
千而遙，故為遠官，去留之心不固，又可知矣。皇上即
位之八年，以今尚書郎太原王君來守其土。下車之
始，綱目咸振，束黠吏以繩墨，制強宗以斧斤，威聲一
馳，境內知禁。「然後險者傾，潦者平，痼者愈，魘者醒，仆
者起，昧者明。霜清物寒，日和春融，畏愛所交，衣被黔
首。」於是中詔得此內諸侯，滿三載而易，從所請也。政
成事簡，地居衝要，築室卑陋，人何所瞻，不欲視廨舍
如前人之視民病也。繇是因基搆，程用度，壯棟梁，麗
榱桷。山有美材，不賦於民；官有繕工，不興其役。煥諸
侯之釆章，謹列郡之儀式。挈壺所以授朔，樹戟所以
示威，乃伉高門，以備其制。分爭辯訟，夙興夜寐，外至
中堂，各有攸處，首徇公也。兔穴防奸，簡書山積，虎符
領兵，器甲犀利。對峙二庫，加以層樓，謹曝晾也。接賢
序賓，容豆舉觶。則有東西小廳，地煖春和，百草先媚，
亭曰「探芳」，疏池釃流，一水迴合，亭曰《環翠》。射侯之亭
曰《百中》，可以觀德也。燕居之亭曰「清虛」，可以熙神也。
翬飛翼舒，不僭不偪，城隅一樓，景最奇絕。東溪北山，
秀在眉宇。落成之日，露襲竹柏，味飴顆珠，圓美可愛。
亭曰「甘露」，紀嘉瑞也。至於胥史分聯廩儲，供上風雨
之庇。修葺之工既畢，民吏趨走扶伏，固請礱石刻文，
以紀成績。星飛一介，見辱嘉命。謹按《圖經》，控扼五嶺，
韶為交衢。父老相傳，虞舜南巡，奏樂於此，郡因以名。
西漢置曲江縣，為南海之望邑。西晉立東衡州，居湖
南之屬城。齊梁為始興郡，置內史以蒞之。偽劉割據，
析其地建英、雄二州，故始興之名，移於他郡。皇朝開
​
國，軍事民政，咸俾儒臣領之。邕、容經略，名存實亡，擬
於舜、《韶》，彼則負矣。唇齒湘江，咽喉交廣，地之重也；霜
露北均，疫癘南盡，氣之和也；霞變萬栱，雲蒸千礎，麗
之廣也。合是數美，為郡國最，不亦善乎！君以天聖元
年自殿中丞領銀菟符，期年之間，再增秩至屯田員
外郎，則為郡之才、之政為萬乘知可見矣。明道元年
十一月重建。

《耽石院記》
前人
[
编辑
]

「古人之學佛者，內樂空虛以照自性，外作饒益以濟
群動。故行修於己，而功施於物。雖巖居穴處，草衣木
食，委去浮累，超然獨往。而萬家之城，十室之邑，率有
信向，仰為開導。由是攀蘿躡靄，棧險梁深，異人所居，
必立精舍。」耽石院者，翁川之盛剎也。山川之蔥鬱，杳
絕紛紜，泉石幽奇，足以耽翫。唐大中三年，有僧法光，
爰此剪茅，眾為築室，去華摭實，遂以耽石為名。劉氏
瓜剖，亂離斯瘼，鐘唄之聲，幾乎息矣。開寶初，因其故
號，遷於上潭。香火僅存，風旛無托。不有廢也，將何以
興？天聖中，住持慧周同檀越巢迪等相與謀曰：「佛之
示人也大矣，人之起信也久矣。察榮悴者知其果，視
禍福者存乎應。為善者有精進以篤其修；畏罪者有
懺悔以寡其過；作福者有布施以破其惑。念往者有
追奉以廣其孝。」是知民之閭井，不可一日而違塔廟
也。既而同焉者募，異焉者勸，富焉者資，壯焉者力。其
相土也，則疊岫賓揖，澄溪帶附。其度材也，則百堵雲
搆，四阿霞飛。其設像也，則金碧晬容，天龍善衛。其據
境也，則珍木彌望，佳氣襲人，真崇福之祕字，絕塵之
幽致也。苟非智者創謀，善人協規，孰能與於此哉？巨
石如屏，泉淙於下，可以爽情靈，可以滌塵慮。命名之
始，其在茲乎？就崖礱琢，傳之不朽。天聖二年正月十
七日之吉。

《大湧泉記》
前人
[
编辑
]

「嶠南溪山之勝，曲江稱最，然其絕境，多在遠郊。徙州
治以跨二江，百餘載矣。亭榭池館，面高臨深，前創後
續，不逾雉堞，耳目所詣，不為難能。」尚書外郎杜君挺
之之為守也，獄無冤私，賦役以時，事舉條領，民用休
息。近郭勝概，亡不周覽。梁濟湞水，越長亭，得湧泉焉。
始其出喧囂，入杳靄，層巒曲澗，嵐碧相照。澗極崖平，
泉源在焉。橫岡屈盤，隱若伏獸。疏窪為沼，泉出石罅。
大若濤湧，細如鼎沸。久旱不竭，經冬常滿。南方瘴暑，
酷如炎焚。暫息泉上，寒竦，毛骨挺之。乘閑一來，唫酌
永日。自非嘉賓，無預茲賞。旁有精廬，因泉得名。於是
知事僧謀於眾曰：「古之君子，必觀於水，蓋有道焉。習
氏之石，千載若存，蓋有遇焉。今太守適意水石，而露
坐泉旁，雖曠淡自適，豈吾人之所安也。」乃募金伐材，
構亭泉心，貫之飛梁，虹橫波際，翼以堂室，備賓游之
憩；外營碓磑，為民事之觀。挺之睱則造焉，以滌煩慮。
既罷郡歸闕，且半歲，靖與後太守潘伯恭、南康倅李
仲求共涉泉亭，一飯一啜，不同於俗，皆當時之事，乃
書名屋壁，以誌其游。復一月，又書。亭之始以寓仲求
請模石而書之，因歎曰：「韶處嶺阨，雜產五金，四方之
民，聚而游手，牒訴紛拏，稱倍他郡。挺之以誠應物，庭
無事，日自適於山水間，乃知為政自有體也。斯遊斯
景，書之其無愧。」挺之名桓，伯恭名夙，仲求名定。

《永通監記》
前人
[
编辑
]

「古之建國者，義以制事，財以聚人，八政之先，曰食與
貨，即山鼓鑄，三代而然。禹鑄歷山之金，以禦水禍；湯
造莊山之幣，以拯旱虐；周以荊、揚之利分隸虞、衡；唐
以郴、桂之郡，並建爐冶。」貨之所產，本無定處，興造之
謀，期於便事而已。國家平一諸夏，寵綏四方，開寶、興
國之際，收復江、閩，因其故區，作為泉、布，時移歲積，地
產靡常，比年以來，冶氏幾廢焉。今天子嗣位之二十
七年，特詔翰林學士葉公清臣、宋公祁經度山澤之
禁，以資國用，乃僉作奏曰：「謹較郡國產銅和市之數，
惟韶為多，而敻處嶺阨，由江淮資本錢以酬其直，實
為迥遠。謂宜即韶置監，分遣金工以往模之，歲用銅
百萬斤，可得成幣三百萬，三分其一以上供，餘復市
銅，幾得二百萬。如是則其息無窮矣。」詔下其議於廣
東。於時轉運使、直太史傅公某、知韶州比曹副郎欒
公溫協恭承詔以經厥始。郡有故堞，號為西洲，遺址
高平，宛出郭外，乃相厥土，墨則食焉。凡棟宇之制，管
庫之嚴，詢為故實。斷其心匠，模沙冶金，分作有八，刀
錯水鎣，離局為二，並列關鑰，互有隄防。當其中扃，控
以廳事，誰何警察，目無逃形。其鈆錯之備用，薪炭之
兼蓄，別藏異室，布於兩岸，出納謹密。前為大閎，冶官
列署於閎之南，群工屯營於垣之外。市材於山，市甓
於陶，顧工於巧，凡手指之勤，筋力之用，率評價而與
之。金不發帑貲，不徭民籍，而功用成。為屋八百楹，材、
竹、鐵、「石陶瓦之用一百四十萬，惟材木六千資於連
山，釘口十萬出自湞陽，餘悉督辦於韶之境，而民不
知役。乃知循良之政，誠自有體哉！」以皇祐冠年龍集，
己丑三月甲午，始築其基而飾其材。八月辛酉，棟宇
​
完，範鎔備，物有區，工有居。九月己亥，大《合樂》以落之。
董舊巧，募新習，勗怠勵惰，授以程準，日課千緡，不愆
於素。初郡之銅山，五歲共市七萬，前太守潘君一歲
市百萬，乃欒公繼之，乃市三百萬。明年又差倍之，歲
運羨銅三百萬，以贍嶺北諸冶。苟非「主計者通其神，
提綱者揚其職，守土者」
「其力，則何以協規創模，成
效之速如是哉？」且《韶》被山帶海，雜產五金，四方之人，
棄農畝，持兵器，慕利而至者，不下十萬。窮則公剽，怒
則私鬥，輕生抵禁，無所忌憚。緩其羈絏，則鷹鷙而陸
梁；急其御勒，則獸駭而踶齧。故境壤雖狹，而獄犴寇
抄，嘗被他境，必資威肅惠和，兼被於物，乃成善政。觀
此圖功賦事，精至詳簡，則民之受賜，其可知矣。初以
遠方置監，議者不一，故朝廷有以待之。明年四月，乃
下敕賜名「永通。」時天子親享明堂之歲，五月吉日。

《九成臺銘》
蘇軾
[
编辑
]

韶太守狄咸新作九成臺，玉局散吏蘇軾為之銘曰：
「自秦并天下，滅禮樂，《韶》之不作，蓋三千三百二十有
三年矣。其器存，其人亡，則韶既已隱矣，而況人器兩
亡而不傳！雖然，《韶》則亡矣，而有不亡者存，蓋嘗與日
月、寒暑、晦明、風雨並行乎天地之間。世無南郭子綦，
則耳固未嘗聞地籟也，而況得聞天籟？使耳得聞天」
籟，則凡有形有聲者，皆吾羽旄干戚，筦磬匏絃。嘗試
奧子登夫韶石之上，舜峰之下，望蒼梧之渺莽，九嶷
之聯綿，覽觀山川之吐吞，草木之俯仰，鳥獸之鳴號，
眾族之呼吸，往來唱和，非有度數而均節自成者，非
韶之大全乎？上方立極以安天下，人和而氣應，氣應
而樂作，則夫所謂「簫韶九成，來鳳凰」而舞百獸者，既
已粲然畢陳於前矣。

《卓錫泉記》
前人
[
编辑
]

六祖往曹溪卓錫，泉湧清涼滑甘，贍足大眾，逮今數
百年矣。或時小竭，則眾汲於山下。今長老辨公住山
四歲，泉日湧溢。聞之嗟異，為作銘曰：「祖師無心，心外
無學。有來扣者，雲湧泉落。問何從來，初無所從。若有
從處，來則有窮。初往南華，集眾湞水。水性融會，豈有
無理？引錫指石，寒泉自冽。眾渴得飲，如我說法，云何」
至今有溢有枯泉，無溢枯溢其人乎？辨來四年，泉水
洋洋，烹煮灌溉，飲及牛羊，手不病汲，肩不病負，匏勺
瓦盂，莫知其故。我不求水，水則許我，訊於祖師，有何
不可？

《何公橋銘》
前人
[
编辑
]

「天壤之間，水居其多。人之往來，如鵜在河。順水而行，
雲駛鳥疾。惟水之利，千里咫尺。亂流而涉，過膝則止。
惟水之害，咫尺千里。」沔彼濫觴，蛙跳鯈游。溢而懷山，
神禹所憂。豈無一木，支此大壞。舞於盤渦，冰析雷解。
坐使此邦，畫為兩州。雞犬相聞，胡越莫救。允毅何公，
甚勇於仁。始作《石梁》，其艱其勤。將作復止，更此百年。
公心如鐵，匪石則堅。公以身先，民以悅使。老壯負石，
如負其子。疏為玉虹，隱為金隄。直闌橫檻，百賈所棲。
我來與公，同載而出。驩呼闐道，抱其馬足。我嘆而言，
視此滔滔。未見剛者，孰為此橋。願公千載，與橋壽考。
持節復來，以慰父老。如朱仲卿，食於桐鄉。我作銘詩，
子孫不忘。

《眾樂亭記》
連希覺
[
编辑
]

度庾嶺而南，惟九韶之石為天下最，巒阜秀拔，接於
湞陽。而南山之致，尤為殊絕。孤峰擎天，峭立千仞，昔
舜鳴絃於其上，因以名之。至今有二臣之祠存焉。峰
之下，石壁萬疊，唐之聞人，嘗搜攬勝概，名其景者非
一。如寒翠亭、「晞暘島、淩煙障、涵暉谷、羽化霞舉，存煉
丹之竈；乳溜泓澄，置煮茗之臺。仙翁瞰沂風之亭，南」
巖對桃花之塢，與夫象鼻澄光之磯，潛靈碧落之洞，
蓮花之孤臺，靜空之虛巖，定光之幽室，虎跑之飛泉，
乳竇風穴，千怪萬狀。以致步飛霞嶺，立棲雲洞，攀援
危磴，遂履平地，下視千里，如指掌間者，《薰風亭》也。雖
然，昔人能名之，往往恢搆，固未睱實有望於來者。自
唐迄今，綿歷年祀，荊蓁蕪穢，人跡不到，豈非天祕地
藏，必有所待。紹聖元年夏四月，莆陽方公出守是郡，
因暇日閱圖牒，詢其舊，遍求南山之景。由回龍石而
上，得寒翠亭故基。拂拭苔蘚，睹唐人元傑，因識名於
壁間。自此路勢斷絕，不可躡而前也。公乃緣崖築道，
袤及百丈，始歷涵暉之谷，又得元傑留銘，自稱為「谷
客山人。」有浮屠名曰「聖壽」，梁之果業寺也。嘗搆亭於
谷、島之兩間，然狹隘卑陋，不足以憑高望遠。公乃即
其基而廣之，因山取材，不日成就，名之曰「眾樂亭。」亭
之前跨空為臺，高幾數仞，名之曰「月臺。」凡經昔人遊
者，遂因名而亭之。嘉卉美木，環植數千本。下臨深淵，
中橫沙渚，遠岫屏倚，重城臂迴。洞谷之邃幽，簷楹之
高下，雖使詞人不能寫其情，丹青莫能繪其狀。行客
艤舟，仰而視之，若在雲漢間，雖武陵桃源，莫能勝也。
由是知山水佳致，必因人而後興，此《眾樂月臺》所以
自公始矣。嘗謂良二千石人君所與共治天下而分
其憂也。然樂民之樂者，安能不憂民之憂乎？此臺上
​
不糞郊草，不剪香芸，一人向隅滿堂，為之不樂。英雖
遐邦，民亦多事，設或簿書糾紛，獄訟填委，目前之事，
且剸裁之不暇，尚安能縱燕游之私耶？細民困於衣
食之不給，而饑寒是恤，加以盜賊擾之，而法不能禁。
方咨嗟愁歎之不已，則眾以為憂，公獨以為樂乎？今
公自下車，勤恤民隱，上以宣布天子之德惠，下以詢
考風俗之利疾，不待報而事無不舉。刑清而法平，吏
畏而民服。以故獄無冤囚，庭無留訟。水旱不作，年穀
屢豐。士類雲集，商旅輻輳。至於農夫野老，莫不騰誦
於山林壟畝之間。然則眾以為樂而獨以為憂乎？古
人云：「樂不若於眾。」則斯亭之搆，非為己私有，皆所以
從民欲也。投轄登臨，縱步杳藹。古木連落，藤蘿下垂。
野猿遐攀，汀鷺群立。兀坐幽石，塵勞頓捐。以至「酌乳
水以煎雲，臨釣磯而烹鮮。勝通天之萬像，嗤碧落之
難到。」公既至而民亦從之，歌聲往還，絃管迭奏。不知
使君之樂遊人耶，遊人之樂使君耶？若夫煙霞夕收，
萬籟俱息；微風四來，纖塵不到；月炤流水，金波散搖；
禽鳥不喧，漁火上下。公於是時登高臺，邀賓從，酌壺
觴，賦歌詠，陶然有得於心意之表，此又所樂，非眾樂
也。雖然，賢者固有是樂矣，如公之宏才遠器，亦安能
久居此乎？行當膏澤廣土，豈止同民樂於一邦而已？
異時桃李成陰，松竹交翠，丹荔夏熟，雜花秋香，後人
愛之，勿剪勿伐，其猶甘棠之思乎？惜夫采詩之官廢，
輿頌不得以上達，敢摭其實，為之記云。希覺，太守名
也，民先，其字也。奉新宰溫陵林斐、郡從事臨慶梁回、
金雞洪敏修、湞陽令新淦何執禮嘗從公遊。亦可以
託名於不朽，無媿於古人矣。紹聖二年三月望日記
於崖石。

《南山十詠序》
劉仲湛
[
编辑
]

湞陽郡山水，於五嶺為勝概。郡齋而南，幾千步，於一
郡復秀。絕秀之中，鳴絃峰稱最。其盤青峭壁，排虛而
起，下壓巨江，上摩層霄，周視崢嶸，森如導衛。世傳大
舜南狩，援琴於茲，因而名焉。故於其南建亭，曰「薰風
亭。」下則有涵暉谷、凌煙嶂，並載《圖牒》。近歲又遷立先
師之廟，居於其址。像殿齋廬之外，復立二亭、一閣、一
堂一院，以為學者講習宴息之所。其爽塏幽致，則控
帶巖壑，韜映雲霞，縱妙極毫素，未能圖寫其髣髴矧，
