

←

方輿彙編 職方典 第八百九卷

欽定古今圖書集成
方輿彙編 第八百十卷

方輿彙編 職方典 第八百十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第八百十卷目錄

　池州府部藝文二
〈詩〉

　　乙巳歲三月為建威參軍使都經錢谿

　　　　　　　　　　　　　　　晉陶潛

　　五松山送殷淑　　　　　　　唐李白
客有桂陽至，能吟《山鷓鴣》。清風動窗竹，越鳥起相呼。
恃此足為樂，何煩笙與竽。

《宿蝦湖》
前人
[
编辑
]

雞鳴發黃山，暝投蝦湖宿。白雨映寒山，森森似銀竹。
提攜采鉛客，結荷水邊沐。半夜四邊開，星河爛人目。
明晨大樓去，岡隴多屈伏。當與持斧翁，前溪伐雲木。

《秋浦歌二首》
前人
[
编辑
]

「秋浦長似秋，蕭條使人愁。客愁不可度，行上東大樓。正西望長安，下見江水流。寄語向江水，汝曾憶儂不？」遙傳一掬淚，為我達揚州。

二

千千石楠樹，萬萬女貞林。山山白鷺滿，澗澗白猿吟。
君莫向秋浦，猿聲碎客心。

《贈秋浦柳少府》
前人
[
编辑
]

秋浦舊蕭索，公庭人吏稀。因君種桃李，此地忽芳菲。
搖華望白雲，開簾當翠微。時來引山月，縱酒酣清暉。
而我愛夫子，淹留未忍歸。

《宿清溪主人》
前人
[
编辑
]

夜到清溪宿，主家碧岩裡。簷楹挂星斗，枕席響風水。
月落西山時，啾啾夜猿起。

《望九華贈青陽韋仲堪》
前人
[
编辑
]

昔在九江上，遙觀《九華峰》。天河挂綠水，秀出九芙蓉。
我欲一揮手，誰人可相從。君為東道主，於此臥雲松。

《白笴陂》
前人
[
编辑
]

《白笴夜長嘯》，爽然谿谷寒。魚龍動陂水，處處生波瀾。
天借一明月，飛來碧雲端。故鄉不可見，腸斷正西看。

《尋竇仙隱居》
前人
[
编辑
]

「群峭碧摩天，逍遙不記年。撥雲尋古道。倚樹聽流泉。」花暖青牛臥。松高白鶴眠。「我來山色暮。獨自下寒煙。」《清溪夜半聞笛》
前人
[
编辑
]

《羌笛》梅花引，吳溪隴水清。寒山秋浦月，腸斷玉關聲。

《五松山》
前人
[
编辑
]

我愛《銅官樂》，千年未擬還。應須迴舞袖，拂盡《五松山》。

《秋浦歌十二首》
前人
[
编辑
]

秋浦《錦駝》烏，人間天上稀。山雞羞淥水，不敢照毛衣。

二

兩鬢入秋浦，一朝颯已衰。猿聲催白髮，長短盡成絲。

三

秋浦多白猿，超騰若飛雪。牽引條上兒，飲弄水中月。

四

愁作《秋浦曲》，強看《秋浦花》。山川如剡縣，風日似長沙。

五

秋浦千重嶺，水車嶺最奇。天傾欲動石，水拂寄生枝。

六

《江祖》一片石，青天掃畫屏。題詩留萬古，綠字錦苔生。

七

邏人橫鳥道，江祖出魚梁。水急客舟疾，山花拂面香。

八

水如一疋練，此地即平天。耐可乘明月，看花上酒船。

九

淥水淨素月，月明白鷺飛。郎聽采菱女，一道「《夜歌》歸。」十

爐火照天地，紅星亂紫煙。赧郎明月夜，歌曲動《寒川》。

十一

秋浦田舍翁，採魚水中宿。妻子張白鷴，結罝映深竹
​

十二

桃波一步地，了了語聲聞。闇與山僧別，低頭禮白雲。

《北歸次秋浦界清溪館》
劉長卿
[
编辑
]

萬嶺猿啼斷，孤村客暫依。鴈過彭蠡暮，人向宛陵稀。
舊路青山在，餘生白首歸。漸知行近北，不見《鷓鴣飛》。

《贈別韋兵曹歸池州》
韓翃
[
编辑
]

南陵八月暮，天色遠峰前。楚竹青陽路，吳江赤馬船。
籯金諸客貴，佩玉主人賢。終日應相逐，歸期定幾年。

《雪後宿池州草堂》
耿韋
[
编辑
]

宿君湖上宅，琴韻靜參差。夜雪入秋浦，孤城連貴池。
流年看共老，御酒發中悲。良會應難再，晨雞自有期。

《楊梅館》
白居易
[
编辑
]

十一月中長至夜，三千里外遠行人。若為獨宿楊梅
館，冷枕單床一病身。

《九齊山登高》
杜牧
[
编辑
]

江涵秋影鴈初飛，與客攜壺上翠微。塵世難逢開口
笑，菊花須插滿頭歸。但將酩酊酬佳節，不用登臨怨
落暉。古往今來只如此，牛山何必淚沾衣。

《殘春獨來南亭寄張祜》
前人
[
编辑
]

暖雲如粉草如茵，獨步長隄不見人。二嶺桃花紅錦
黦，半溪山水綠羅新。高枝百舌猶欺鳥，帶葉梨花獨
送春。杜尉欲知何處是，苦吟林下拂詩塵。

《貴池亭》
前人
[
编辑
]

「倚雲軒檻夏疑秋，下視西江一帶流。」鳥簇晴沙殘照
墮，風迴極浦片帆收。驚濤隱隱遙天際，遠樹微微古
岸頭。祇此登攀心便足，何須箇箇到「瀛洲。」《登九華樓寄張祜》
前人
[
编辑
]

百感哀來不自由，角聲孤起夕陽樓。碧山終日思無
盡，芳草何年恨即休。睫在眼前人不見，道非身外更
何求。何人得似張公子，千首詩輕萬戶侯。

《貴池亭》
前人
[
编辑
]

勢比凌歊宋武臺，分明百里遠帆開。蜀江雪浪西江
滿，強半春寒去卻來。

《清溪》
前人
[
编辑
]

弄溪終日到黃昏，照數秋來白髮根。何物賴君千遍
洗，筆頭塵土漸無痕。

《遊林泉寺金碧洞》
前人
[
编辑
]

袖拂霜林下碧稜，潺湲聲斷滿溪冰。攜茶臘月游金
碧，合有文章病《茂陵》。

《秋浦道中》
前人
[
编辑
]

蕭蕭山路窮秋雨，淅淅溪風一岸蒲。為問寒沙新到
鴈，來時還下「杜陵無。」《靈芝鎮晚次五溪寄杜使君》
曹汾
[
编辑
]

戴月早辭三秀館，遲明初見九華峰。磋磋玉劍寒鋩
利，裊裊青蓮翠葉重。山色卻疑人畫出，嵐光似為客
添濃。行春若到五溪上，此處褰帷正面逢。

《貴池道中》
張祜
[
编辑
]

羸驂驅野岸，山遠路盤盤。清露月華曉，碧江星影寒。
離群徒長泣，去國自加䬸。霄漢寧無舊，相哀是語端。

《和杜牧之齊山登高》
前人
[
编辑
]

秋溪南岸菊霏霏，急管繁絃對落暉。紅葉樹深山徑
斷，碧雲江靜浦帆稀。不堪孫盛嘲時笑，願送王弘醉
夜歸。流落正憐芳意在，砧聲徒促授寒衣。

《九華山》
前人
[
编辑
]

凌空瘦骨寒如削，照水清光翠且重。卻憶謫仙詩格
俊，解吟秀出《九芙蓉》。

《碧瀾亭》
李商隱
[
编辑
]

遙知溪上亭，秋水瀁泠泠。雲影無時翠，嵐光到底青。
危樓敲晚鼓，驚鷺起寒汀。聊作淵明飲，臨流酒易醒。

《顯濟廟》
〈一作聖女祠〉
前人
[
编辑
]

松篁臺殿蕙花幃，龍護瑤窗鳳掩扉。無質易迷三里
霧，不寒常著五銖衣。人間定有崔羅什，天上應無劉
武威。借問釵頭雙玉燕，每朝珠館幾時歸。

《贈青陽李令》
杜荀鶴
[
编辑
]

善政無慚色，吟歸似等閒。惟將六幅絹，寫得《九華山》。
求理頭空白，終官債未還。仍聞琴與鶴，俱在一船間。

《協濟祠》
羅鄴
[
编辑
]

靈廟門依山半開，松庭瀟灑絕塵埃。時聞樵者經過
說，數有神仙變化來。龍起陰雲生畫壁，鳥歸寒粟落
蒼苔。自從鼓吹喧闐日，千里封疆不復災。

《題陵陽山房》
羅隱
[
编辑
]

誤入花源裏，初憐竹徑深。方知仙子宅，未有世人尋。
舞鶴過閒砌，飛猨嘯密林。漸通元妙理，深得坐忘心。

《秋浦》
前人
[
编辑
]

晴川倚落暉，極目思依依。野色寒來淺，人家亂後稀。
久貧身不達，多疾意長違。還有漁舟在，時時夢裡歸。

《下山過梅根》
前人
[
编辑
]

「岸葉經秋墜晚枝，裊煙凌鬢促征期。家從澤國誰能問，路在侯門自不知。但恐老侵多病日，每憂忙過少年時。」可憐江上人堪笑，獨倚殘陽弄釣絲。

===
《姥山廟》
前人
===
​
臨塘古廟一神仙，繡幌花容色儼然。為逐朝雲來此

地，因隨暮雨不歸天。眉分初月湖中鑒，香散餘風竹
上煙。借問邑人沈水事，已經秦漢幾千年。

《別池陽所居》
前人
[
编辑
]

黃塵初起此留連，火耨雲耕六七年。雨夜老農傷水
旱，雪晴漁父共舟船。已悲世亂身須去，肯愧途危跡
屢遷。卻是九華山有意，列行相送到江邊。

《堯廟》
宋·范仲淹
[
编辑
]

「千古如天日，巍巍與善功。」禹終平洚水，舜任致薰風。
江海生靈外，乾坤揖讓中。鄉人不知此，簫鼓謝年豐。

《香山寺》
梅堯臣
[
编辑
]

有客乘新霽，雲林共扣扃。輕舟過下渡，遠水漲前汀。
原隰含幽靄，峰嵐入杳冥。誰知得真趣，屐齒石苔青。

《翠光亭》
岳飛
[
编辑
]

「愛此倚闌干，誰同寓目看。」輕陰弄晴日。秀色隱空山。
島樹蕭騷外，征帆杳靄間。予雖江上老。心羨白雲關。

《江行池陽至銅陵》
李綱
[
编辑
]

春江望不極，慘淡起層陰。煙雨濛濛溼，雲濤渺渺深。
懷家千里意，報國一生心。嘆息知音少，空為《梁父吟》。

《池陽阻風》
王十朋
[
编辑
]

舟楫何濡滯，秋深風未西。五旬從白帝，十日尚清溪。
胸次澤吞楚，眼中山見齊。主人殊未厭，壺榼屢提攜。

《遊齊山寺》
華岳
[
编辑
]

寺覺重遊好，僧期後會賒。青蟲雕病葉，白鳥篆平沙。
水瘦石生齒，山寒梅未花。功名應有待，且謁惠公茶。

《貴池秋晚》
前人
[
编辑
]

暮色千林薄，秋空萬里長。寒山鳴晚樹，歸櫂發斜陽。
水遠天同碧，風高葉脫黃。星星老蓬鬢，不覺到潘郎。

《過池州見九華有感》
文天祥
[
编辑
]

五老湖光遠，九華山色昏。南冠前進士，北部故將軍。
芳草江頭路，斜陽郭外村。匆匆十年夢，故國黯銷魂。

《水車嶺》
郭祥正
[
编辑
]

萬丈水車嶺，還如九疊屏。北風來不斷，六月亦生冰。

《題順安樓》
元·房芝蘭
[
编辑
]

窗含野草入平吞，極目漁樵江上村。流出異香花堰
水，放開老翠葉山雲。竹邊僧寺鷗沙遶，柳外人家驛
路分。挂月參天蟠地脈，門前雙樹幾斜曛。

《南泉寺》
宋·邦輔
[
编辑
]

青山白雪木扶疏，花落花開鳥趁墟。千古夜臺埋舍
利，一場春夢到浮屠。《談經》不見龍來後，卓錫應知鶴
避初。路上若逢仙客去，翩翩隻履自歸與。

《病中過銅陵遇雨》
王世貞
[
编辑
]

江館能收望，漁磯亦罷罾。誰憐伏枕客，風雨過銅陵。

《過池州》
解縉
[
编辑
]

日日南風送客舟，舒州纔過又池州。《九華》雲捲芙蓉
帳，掛在青天白玉鉤。

《泊池陽自壽》
袁宏道
[
编辑
]

溪頭微雪點疏松，睡起開窗對遠峰。誰寫畫圖來壽
汝，謝家江上九芙蓉。

《夢覺庵》
孔尚蒙
[
编辑
]

夢到名山第幾峰，覺來依舊隔千重。好將覺處還尋
夢，認取三生石上蹤。

《登玉峰》
徐紳
[
编辑
]

邑有玉峰，高可攬秀，峰下茹蘭溪，清澈若鏡。登歷所至，私有託盟，情見乎辭云爾。

縣僻山作城，眾峰矗寒玉。水清石齒齒，蘭芳滿幽谷。
中有素心人，採蘭深澗曲。時復躡崇巘，曠然騁遐矚。
濯纓諒在斯，振衣良非局。緬懷蘇門生，長嘯天地綠。

池州府部紀事
[
编辑
]

《府志》：「唐齊映，高陽人。舉進士，刺池州，有惠政。城南有山，岩洞奇絕，映每公暇登眺，池人因以其姓名山云。杜牧之守秋浦，妾程氏有孕，妻逐之。適長林杜筠，遺腹生荀鶴。牧之示阿宣詩曰：『一子呶呶跨相門，宣乎聞此若而人。長林管領閑風月，卻有佳兒屬杜筠』。」《宋史沈遼傳》：「遼字𠮏達，攝華亭縣，坐流永州，徙池州，留」連江湖間累年，益偃蹇傲世。既至池，得《九華》《秋浦
間》，翫其林泉，喜曰：「使我自擇，不過爾耳。」即築室於齊
山之上，名曰雲巢，好事者多往遊。

《府志》：范仲淹二歲而孤，繼母貧，改適長山。朱文瀚隨
母鞠於朱。長山，在縣東十九都之里，有曰范塘者，即
其寓所，有曰讀山，即其讀書處也。因從朱姓，名悅，貫
青陽，後復姓易名。謝啟有云：「志異強秦，入境遂同於張祿；心非霸越，乘舟偶效於陶朱。」趙知微，宋乾道時人。於九華山鳳凰嶺東建延華觀
以居，於岩下植桃，皆碧色。後知微脫去，因名其澗曰
桃花澗
​
章璧致仕家居，貧不能食，以詩上郡丞，有「南畝耕無種，東廚爨乏糧」一律。丞以詩示郡守，每一字贈糓一
石。

章瑩堅持清苦，郡守陳公良器馳簡約遊齊山，公辭
以詩，有「山前邀飲應憐我，醉後扶歸卻倩誰」之句，守
即命軒車迎之。

《石埭縣志》：「宋王鎡、丁黼二公未生之前，縣舒溪灘水湍旋，每於晴明靜夜，有轆轤聲為之先兆。」《銅陵縣志》「隆慶五年大水盈城，詔許改折。」萬曆二十三年，裁革主簿。

成化間，修靈祐王廟。一日，神附木工持五尺桿，自廟
至天井湖，忽掘得巨木一株為梁。崇禎癸未年修廟，
忽有無數巨木浮江。邑令命眾取為棟椽，乃豎廟易
梁。《新書》年月日時與《舊梁》所紀，皆癸未六月某日某
時，誠靈異也。

葛財，傭工也，代人樵汲，積數十金。見西關舊河無津
梁，盡出其貲，造木橋二十餘丈，往來如坦途。此傭工
者而能利濟，且有裨於王政焉。今橋址僅存。

《府志》：明向思敬為典史，廉謹有為。及致仕去，士大夫
贈言盈篋。邑人孫溥詩曰：「南甸清官少一人。」知縣龔
守愚詩曰：「歸心浩蕩鷗波闊，宦況蕭條馬骨高。」典史
卑官，人以此榮焉。

池州府部雜錄
[
编辑
]

西浮籍舊傳秋浦，景物宛如瀟湘洞庭，豈因太白之
歌，《河漢》其說乎？既無千林萬木，亦不聞鳴磵啼猿。獨
清溪、一掬潺湲，尚堪浣漱。

《太平清話》：池州翠光亭有岳武穆詩：「愛此倚闌干，誰同寓目看。輕陰弄晴日，秀色隱空山。島樹蕭騷外，征帆杳靄間。予雖江上老，心羨白雲關。」今世所傳者，惟
岳墓二石刻耳。

池州府部外編
[
编辑
]

《稽神錄》：「池陽建德縣吏桂從義，家人入山伐木，嘗於所行山路，見一石崩倒，就視之有一室，內有金漆柏床六張，茭薦芒簟皆新，金銀積疊。其人坐床上，良久，因揭簟下，見一角柄小刀，取內懷中而出，恐崩石塞之，以物為記，歸呼家人共取，及至則石壁如故，了無所睹。」《建德縣志》唐峰山神者，按柯南坡考錄舊郡志及本
廟遺文節目云：「貞元三年三月癸未，初一日，忽風雨晦暝中，邑民許」家居，見有神人緋衣赤騎立其前，
謂曰：「汝世居此，如髦獨何？吾前代名臣，亦汝宗人也，今受帝敕，來食此方，汝能獨據茲山雄勢耶？茲山來幔亭，過婺水，結秀於此，吾當憩焉，與汝同享堯子。在茲山阜右佳山水，汝其止之，則宗嗣繁昌也。」言畢騰
空去。須臾雨止暝開，則所止非故境矣。邑民因於此
祠焉，其應如響。天福戊戌二月，有商人攜粢盛牲牢
來自淮，致祭於神。邑人詢其故，曰：「吾廬江人也，父許昌遘疾，禱之於天以徼福。忽神附一人入吾家云：『吾池州峰子山人，從華嶽諸仙過此，感君孝念，為拯爾父疾。三月三日吾復降自嶽，君當有以祠我』。」翌日，父
疾瘳故，尋來致謝。邑人導之，俾致祭而去。由是香火
益盛，因以是日為神誕焉。
