←
 
明倫彙編 交誼典 第七十五卷

欽定古今圖書集成
明倫彙編 第七十六卷

明倫彙編 交誼典 第七十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十六卷目錄

　餞別部藝文六
〈詩〉

　　都門觀別　　　　　　　　　金劉昂
來不下堂，側目西望淚沾裳。恨不化為雙玉璫，終日
和鳴在君旁。

《折楊柳》
錢惟善
[
编辑
]

何處好楊柳，攀條贈遠行。花飛渡江水，客醉蹋歌聲。
秋色彫榆塞，春陰接鳳城。一枝不敢折，為近亞夫營。

《江浦送別》
李瓚
[
编辑
]

協風吹冰泮，水色微茫綠。沙融文禽集，波暖白鷗浴。
之子逝將別，分手愁局促。離觴一何頻，征舸嗟去速。
今日江浦東，明朝關山北。棹歌不堪問，悽然淚盈掬。

《題春江送別圖》
鄭洪
[
编辑
]

《西陵渡口》「山日出蘆芽，青青楊柳碧。龕山赭山潮東來，黃郎刺船水如席。勸君勸君遲渡江，柳條貫魚赬尾雙。治魚沽酒待明月，人生莫作輕離別。」
《送別》
貢性之
[
编辑
]

桃花浪裡錦帆開楊柳風輕燕子來無限離情隔江
水。隨人直向鳳凰臺。

《別詩集唐》
賈雲華
[
编辑
]

兩行清淚語前流，千里佳期一夕休。倚柱尋思倍懊
恨，寂寥燈下不勝愁。

又

《相見難》時別亦難，寒潮惟待夕陽還。鈿蟬金鴈皆零
落，離別煙波傷玉顏。

又

倚闌無語倍傷情，鄉思撩人撥不平。寂寞閒庭春又
晚，杏花零落過清明。

又

自從消瘦減容光，雲雨巫山枉斷腸。獨宿孤房淚如
雨，《秋宵》只為一人長。

又

紗窗日落漸黃昏，春夢無心只似雲。萬里關山音信
斷，將身何處更逢君。

又

真成薄命久尋思，宛轉蛾眉能幾時。漢水楚雲千萬
里，留君不住益淒其。

《送別》
釋大訢
[
编辑
]

「沙鳥高低語，江雲斷續飛。青山攜手別，秋日故人稀。落落芳心在，悠悠昨夢非。」歌長不用續，鯨浪暗吹衣。

《丙戌歲將赴京師途中送徐明德歸鎮安》
[
编辑
]

明劉基

疲馬懷空櫪，征衣怯路塵。那堪遠游子，復送欲歸人。
月滿西津夜，花明北固春。論文應有日，話別莫悲辛。

《別劉希敬》
汪廣洋
[
编辑
]

與君同理揚州棹，臥看長天入翠微。何事杜陵傷《遠
別》，不如范蠡賦東歸。春風小店梨花發，宿雨疏林燕
子飛。惆悵臨溪一杯酒，鑾江江上日暉暉。

《留別李侯》
高啟
[
编辑
]

梅發津亭壯，春隨使節迴。線多遊子服，酒滿故人杯。
鐘送橫江雨，車盤出峽雷。平生感知己，臨別更徘徊。

《送陳則》
前人
[
编辑
]

挾策去誰親，侯門不禮賓。愁邊長夜雨，夢裡少年春。
樹引離鄉路，花驕失意人。一杯歌《短調》，相送欲沾巾。

===
《送陳恭》
前人
===
​
涼風起江海，萬樹盡秋聲。搖落豈堪別，躊躇空復情。

帆過京口渡，砧響石頭城。為客歸宜早，高堂白髮生。

《陶祕書廣陵送別圖》
前人
[
编辑
]

暮雨潮生瓜步，春山樹繞蕪城。惆悵離舟欲發，江南
煙寺鐘聲。

《吳中送顧生歸海陵》
前人
[
编辑
]

涼風初變柳，歸興片帆孤。家向三秋到，田經幾歲蕪。
舊音猶帶楚，新夢未離吳。明日江南北，相思有鴈無。

《城西客舍送周著作砥》
前人
[
编辑
]

客中寒食後，惆悵送君回。花隱歸城斾，風吹渡水衣。
夜窗炊黍散，春苑鬥茶稀。誰念西齋雨，相思獨掩扉。

《秋夜宿周記室草堂送王才》
前人
[
编辑
]

相別還相戀，秋宵暫對床。人情貧後見，客況醉中忘。
池柳疏含雨，江雲薄護霜。離舟待明發，愁思劇茫茫。

《送何記室遊湖州》
前人
[
编辑
]

「暮雨關城獨去遲，少年心事劍相知。故人當路輕貧賤，倦客逢秋惡別離。疏柳一旗江上酒，亂山孤棹道中詩。」《水嬉》散後湖亭廢，此去煩君弔牧之。

《送顧軍咨歸梁溪》
前人
[
编辑
]

新柳休攀短短條，離愁似雪未能消。春回廢苑還芳
草，人渡空江正落潮。德曜宅前今獨去，平津門下舊
相招。重來莫在花開後，擬聽狂歌醉幾朝。

《賦得寒山寺送別》
前人
[
编辑
]

楓橋西望碧山微，寺對寒江獨掩扉。船裡鐘催行客
起，塔中燈照遠僧歸。漁村寂寂孤煙近，官路蕭蕭眾
葉稀。須記姑蘇城外泊，烏啼時節送君違。

《省垣對雨有懷方員外》
楊基
[
编辑
]

煮得新醅灩灩紅，省垣誰與晚樽同。人當暫別情偏
惡，詩到無聊語更工。江浦荷花雙鷺雨，驛亭楊柳一
蟬風。論文若到虞楊地，應對清江憶范公。

《立秋日懷方員外》
前人
[
编辑
]

幾日西清晝掩屏，綠塵幽蘚遍閒廳。病中事少翻嫌
健，醉裡愁多只願醒。誤響閣鈴飛夜鵲，偶攤書卷落
秋螢。萍蹤已辦東南別，風雨長更各自聽。

《古東門行送別金彥楨》
張洪
[
编辑
]

僕夫顧我悲，轅馬跼不行。古來離別地，青草不復生。
居人攀桃李，悵望難為情。流塵起阡陌，遠樹花冥冥。
莫向秦東亭，唱此《東門行》。土中有死骨，聞之復心驚。

《送杜亞卿赴南京》
劉鉉
[
编辑
]

一樽傾罷雨瀟瀟，客思離情總不消。廿載禁林同侍
講，五更青瑣共趨朝。西風鴻鴈南歸急，落日雲煙北
望遙。此際送君無限意，疏疏楊柳玉河橋。

《送徐仲吉赴任龍江》
劉溥
[
编辑
]

楊柳陰陰乳雀飛，可堪相見復相違。南風草色連江
舍，北闕鐘聲繞禁闈。盛世一官隨處好，故人千里幾
時歸。欲知後夜相思意，疏雨寒松獨掩扉。

《寄平江侯陳立卿》
前人
[
编辑
]

梧桐葉老菊花肥，秋氣催寒及授衣。青眼故人頻入
夢，白頭孤客未言歸。江湖寂寂雙魚冷，風雨淒淒一
鴈飛。「尊酒論文久相約，不堪時與素心違。」
《送張景歸四明》
蘇平
[
编辑
]

萍水相逢此識君，天涯蹤跡又離群。夢隨海月鄉心
遠，愁逐江流客路分。極浦斷鴻驚暮雨，亂山孤騎入
寒雲。空齋別後門還掩，詩酒何人話夕曛。

《送客》
王雲鳳
[
编辑
]

春濕蒸雲雨欲絲，飄飄遊子別離時。愁看陌上青青
草，送盡行人總不知。

《送江仲隆》
胡廣
[
编辑
]

十年清宦住京畿，白髮蕭蕭老布衣。鄉里交游前輩
在，關河離別故人稀。官橋細柳藏新雨，水驛輕帆背
夕暉。我有愁懷何處遣，「秋來日望鴈南飛。」
《別唐寅》
祝允明
[
编辑
]

長河堅冰至，北風吹衣涼。戶庭不可出，送子上《河梁》。
握手三數語，禮不及壺觴。前轅有征夫，同行竟異鄉。
人生豈有定，日月亦代明。毛裘忽中卷，先風欲飛翔。
南北各轉首，登途勿徊徨。

《夏口夜泊別友人》
李夢陽
[
编辑
]

黃鶴樓前日欲低，漢陽城樹亂烏啼。孤舟夜泊東游
客，恨殺長江不向西。

《別張子言四首》
常倫
[
编辑
]

我友駕言邁，去去之朔方。晨起趨中廚，為我具酒漿。
長別在須臾，且願盡杯觴。昔為骨肉親，比翼雲中翔。
今當承乖違，邈若參與商。出門異鄉縣，居世如朝霜。
世途轉傾側，良會安可常。羸馬感人情，哀鳴衢路旁。
悲風振喬林，瑟瑟傷肝腸。執手不能辭，淚下霑衣裳。
恨無凌風翰，送子還故鄉。

故鄉豈不思，臨發中徘徊。借問欲誰須，重與心知違。
山海高且深，見面未有期。有懷今不盡，相思亦何為。
豈無絃歌曲，調促令心悲。立語未及終，白日奄忽移。
安得魯陽戈，揮景使東馳。

馳景不少待，客子何可留。相送不覺遠，行行至河洲
​
中有雙黃鵠，飛鳴諧匹儔。驚風揚洪波，散失焉能求。
雌雄相背飛，影響日以遒。鳧騖豈不多，嗟哉非我仇。
願言樹萱草，以解心煩憂。

煩憂動我神，悲歌仍躑躅。鬱鬱道旁柳，垂蔭昔何綠。
嚴霜日夜寒，枝葉不復屬。四時相推斥，變化一何速。
俗子騖聲華，世儒矜結束。立身多所乖，年命傷局促。
子其愛《景光》，抱道在《白屋》。

《別曹仲禮》
前人
[
编辑
]

與君一為別，晷度逝不停；奄忽二十載，親串日以零。
短者已物化，存者非壯齡。況復異鄉縣，散處如晨星；
但言長相思，豈意今合并。顏鬢各已改，不易惟茲情。
孤鴻號朔風，黃鳥聲嚶嚶；飛鳥戀儔匹，況乃稱友生。

其二

別子大河側，見子長江濱。對面但疑嘆，含意慘莫陳。
豈無親知歡，念此同袍人。扳留不須臾，羲陽忽以淪。
奮身思繫日，天路邈無因。安能附高翮，一舉摩青旻。
飽者豈念饑，貴者羞賤貧。薄終古所尢，交誼貴在伸。
故心苟不移，何必會合頻。慷慨即長路，無為兒女仁。

其三

中夜起相送，白露塗我襟。低頭惜分手，舉頭傷辰參。
斗酒良不薄，對之不能斟。唧唧草間蟲，助我揚悲吟。
為君拭綠綺，彈作清商音。物理關人情，淚下不可禁。
《谷風》刺《小怨》，孔公贊同心。延陵輕寶劍，高義垂至今。
親交信不薄，先民良可欽。

其四

泠泠山下澗，重重山上松。粼粼。澗中石瑟瑟，松上風。
波逝石不俱，颷奔松莫從。物理相倚藉，動息難可同。
與君游宛雒，矯若雙飛龍。中道悵相失，末路欣此逢。
既逢不須臾，去復當嚴冬。霜霰集衡軛，虎豹啼林叢。
子其慎桑榆，勞謙以令終。

《送友游武夷》
陸俸
[
编辑
]

「秋來天外結幽期，一月看山到武夷。」石壁負舟仙去
後，天風吹袂獨吟時。花深九曲煙霞寂，月出千峰猿
鳥悲。我亦江湖從孟浪，聞君長往不勝思。

《發茶陵別諸親舊》
張治
[
编辑
]

行行離故里，洒淚別交親。明發過湘水，應為更遠人。
雨侵山樹曉，花落暮江春。何事懷簪組，風塵白髮新。

《春夜別友人》
蔡羽
[
编辑
]

晚山橫酒馬蹄輕，寂寂都門獨聽鶯。閣上花枝驚夢
短，雨中春草伴愁生。江窮吳楚東流壯，曲盡《巴渝》雙
燭明。不是新年無柳折，長條留取繫離情。

《行至車騎關河南界盡處與親知別》
[
编辑
]

高叔嗣

山河未可盡，行處與春長。驛路沙俱白，關門柳欲黃。
親知還自反，離別各相望。且緩征車發，中心戀故鄉。

《十六夜祖董生北行》
黃甲
[
编辑
]

《江南》今夕月，清光猶似昨。君行背鴈飛，明日堪誰酌？
孤情月正中，照汝顏如削。願君霜樹年，臨風遠摧薄。

《江上留別友人》
皇甫涍
[
编辑
]

風蓬去未已，煙蔓復牽情。分鴻下林影，別鶴上琴聲。
征艫惜潮便，祖酌畏尊傾。離亭有青草，空識「《合歡》名。」
《楓橋舟中與子循別》
前人
[
编辑
]

「落日下離津，江天引望頻。黯然對尊酒，惜爾向風塵。」白海迷來鴈，清霜畏旅人。從知比柯葉，信是共沈淪。
政理操刀暇，交情贈縞新。班荊懷雨露，投璧謝淄磷。
阮籍窮途淚，平原世網身。何能亦漂泊，谷口正逢春。

《送汪汝玉守思南》
金·大車
[
编辑
]

謫宦從吾道，高名世所傳。陰山藏癘鬼，瘴水發蠻煙。
十口天邊寄，孤帆海上懸。中原萬餘里，後會是何年。

《江上送陳元甫還江西》
金·大輿
[
编辑
]

送君江上路，心逐斷雲飛。野飯投孤館，寒霜照客衣。
鳥衝黃葉下，潮帶白蘋歸。故國方兵火，山中晝掩扉。

《舟至辰陵磯與楚百戶等言別》
曾烜
[
编辑
]

江到荊湘兩派分，客情無奈況離群。爾從三峽迎春
水，我過重湖望楚雲。白帝至今啼蜀魄，蒼梧何處弔
湘君。孤舟夜向巴陵泊，一曲商歌不忍聞。

《初春夜集王元美宅餞別吳峻伯徐汝思袁履善三比部出使得杯字》
謝榛
[
编辑
]

共餞江南客，芳筵候月來。漏催詩草就，春報燭花開。
把袂終千里，論心更一杯。風人今夜聚，星使幾時回。
官舍遙聞笛，宮庭暗落梅。相看倍惆悵，殘雪照燕臺。

《秋夜烏給事宅言別》
前人
[
编辑
]

故人同此夜，離思且銜杯。古樹當庭合，流螢到席回。
燭花留我醉，諫草識君才。異日關河隔，秋鴻幾北來。

《志別》
張元凱
[
编辑
]

祖道一尊酒，涼風江上生。楓林一葉丹，秋動千山聲。
星離越溪水，雨散吳王城。我昔遊燕趙，居人送我行。
今我亦送客，酒盡淚欲傾。乃知送我者，掩袂多至情。

《楓橋與送者別》
前人
[
编辑
]

楓橋秋水綠無涯，楓葉滿樹紅於花。萬里之行纔十
里，闔閭城頭尚堪指。遊子尊前淚濕衣，離心已逐片
​
帆飛。酒酣不識身為客，意欲元同送者歸。

《固節旗亭留別董體仁》
徐中行
[
编辑
]

自古銷魂地，經過復此亭。布衣交自重，尊酒眼偏青。
柳色春堪惜，《驪歌》老倦聽。因君懷舊侶，落落歎晨星。

《金子坤話別》
陳鶴
[
编辑
]

驛路孤亭含落暉，綠蕪風暖燕頻飛。城頭潮上酒初
歇，江畔月明人獨歸。才滯莫疑天道遠，路貧方覺世
情非。凄涼二十年來事，惟有臨岐淚染衣。

《送客歸盧氏》
陸之裘
[
编辑
]

吳門飛雪正紛紛。酒暖紅樓此送君。歸時射鴈如相
憶。熊耳山高隔暮雲。

《贈別益卿》
王叔承
[
编辑
]

