

←

博物彙編 草木典 第五卷

欽定古今圖書集成
博物彙編 第六卷

博物彙編 草木典 第七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成博物彙編草木典

　第六卷目錄

　木部藝文一

　　連理木謳　　　　　　　魏陳思王植
司馬聞而歎曰：「昔年種柳，依依漢南。今看搖落，悽愴江潭。樹猶如此，人何以堪？」《種樹郭橐駝傳》
唐·柳宗元
[
编辑
]

郭橐駝，不知始何名，病僂，隆然伏行，有類橐駝者，故
鄉人號之駝。駝聞之曰：「甚善，名我固當。」因舍其名，亦
自謂橐駝云。其鄉曰豐樂鄉，在長安西。駝業種樹，凡
長安豪家富人為觀游及賣果者，皆爭迎取養。視駝
所種樹，或移徙無不活，且碩茂蚤實以蕃，他植者雖
窺伺傚慕，莫能如也。有問之，對曰：「橐駝非能使木之壽且孳也，以能順木之天以致其性焉耳。凡植木之性，其本欲舒，其培欲平，其土欲故，其築欲密。既然已勿動勿慮，去不復顧，其蒔也若子，其置也若棄，則其天者全而其性得矣。故吾不害其長而已。非有能碩而茂之也，不抑耗其實而已，非能蚤而蕃之也。他植者則不然，根拳而土易，其培之也若不過焉則不及。苟有能反是者，則又愛之太恩，憂之太勤，旦視而暮撫，已去而復顧，甚者爪其膚以驗其生枯，搖其本以觀其疏密，而木之性日以離矣。雖曰愛之，其實害之；雖曰憂之，其實讎之。故不我若也。吾又何能為矣哉！」問者曰：「以子之道，移之官理，可乎？」駝曰：「我知種樹而已，官理非吾業也。然吾居鄉，見長人者好煩其令，若甚憐焉，而卒以禍。旦暮吏來而呼曰：『官令促爾耕，勗爾植，督爾穫，蚤繰而緒，蚤織而縷，字爾幼孩，遂爾雞豚。鳴鼓而聚之，擊木而召之，吾小人輟饔飧以勞吏者且不得暇，又何以蕃吾生而安吾性乎？故病且怠。若是，則與吾業者其亦有類乎』？」問者曰：「嘻！不亦善夫！吾問」養樹得養人術，傳其事以為官戒也。

《梓材賦》
〈以理材為器如政之術為韻〉
郤昂
[
编辑
]

匠人度有山之梓，相文木之理。既因性而是度，又從
繩而可擬。故輪桷適任，棟梁資始。陰陽之體，葉時檃
括之形。中軌飾其象，乃圖之以鳥獸；諧其音，必均之
以宮徵。苟可擇於棫樸，亦何殫夫杞梓。徒觀其破擁
​
腫斲瑰材，攢節迸集，斜文洞開。蜀柿落而雨足交洒，
郢斤運而風聲飆來。伐之丁丁，奐蹙貍之斑首；斲之
橐橐，碎空穴之青苔。巧無匪製，庸無所施。因心則達，
觸物能為。初會方以成矩，乍投圓而得規。削斲同功，
準量成類。方資剖劂之力，乃作馨香之器。厥若選德
以序，辨官以位。誠當正直而無頗，亦何患乎綱紀之
紊墜。小既以此，大無不如。文公立號以化俗，康叔省
功以慎儲。仁義有常，剛柔貴識其虛實；寬猛相濟，勤
苦務知其疾徐。教在洽人，毖於出令。亦猶代大匠斲，
罕或不傷其性。俾夫來者，式遵前聖。且修短得喪，亦
奚其為政。森彼灌木，工則度之。有倫有要，念茲在茲，
展矣君子。如何勿思，思不越乃心。逸於人也明其采
章於木也須其丹漆。瞻濟濟之榛楛，懿彬彬之文質。
雖非班扁之奇妙，敢獻《斲輪》之良術。

《梓材賦》
〈以理材為器如政之術為韻〉
魏·縝
[
编辑
]

昔成王纂位，周公輔理；命爾康叔，尹茲殷土。既因命
以申勸，欲善終而令始。述文武之所修，陳藝術之攸
起，播英聲於典訓，揚芬烈於國史。則知上之化下，如
梓之材。遵繩墨以運思，受鎔模於簡能。其度木也，佇
林皋之畢選；其取制也，仰倕和之所開。於是既勤樸
斲，惟所云為。奚茲服用，靡尚精奇。信其有益，取於無
私。工必止其淫巧，物欲稱其事宜。去雕鏤所以昭代
俗之反素；塗丹雘所以知禮義之攸施。擬古呈功，勸
象制器，或因事以立法，亦憑質而託類。臨時通軌，開
物以利。乃作誥於聖人，俾流戒於在位。凡教在始而
法在初，莫不念乎《梓匠》，「慎爾攸居。」苟方圓之失理，是
風化之蔑如。故王者削殷跡，述周令，汲汲賢良，孜孜
善政，招延俊造，以輔明盛。偉夫立德垂訓，名言在茲，
凡百斧藻，各共乃司。勿謂幽昧，神其聽之，自然片善
無遺，群材靡失。輪桷兼採，棟梁並出，實有補于大廈，
方見用於王室。擅高曾之規矩，騰《雅》《頌》之洋溢，闡無
疆之淑懿，成不朽之政術。

《梓材賦》
〈以理材為器如政之術為韻〉
梁·洽
[
编辑
]

立政施教，能簡則理；為器擇材，唯良是視。政有孚而
可大，器自斲而稱美。學古入官，斯可已矣。故周公設
誡，取鑒梓材。百工飾化以物作，萬勢曲成而象開。柏
之可伐，而取諸新甫；松之可斷，而美於徂徠。何備用
之徵要，信崇功而大哉！觀夫良匠掄木，知無不為；盡
力以獻藝，因材而合規。勤樸斲而去夫濫窳，尚儉素
而昭於軌儀。智者相物，後人述器。得成風之妙，窮運
斤之利。或經緯乎陰陽，亦法象夫天地。上棟下宇，資
丹雘之餘飾；從有之無，通舟車乎遠致。嘉茲義之可
分，而發昭乎在位。是尋是尺，其檉其椐，每從繩而則
正，異投刃而皆虛。觀《梓匠》之斲矣，吾是知為政之所
如。材之既度，可施於政；若意匠以合，則，必《由庚》而在
詠；侯其偉而，念茲在茲。政有善，人則不欺。山有木，工
則度之；材有常質，政則匪一。每呈器而受用，亦相時
而陳術。夫如是，諧利貞，保元吉，信前賢之濟代，豈小
人之能悉。

《梓材賦》
〈以理材為器如政之術為韻〉
王澄
[
编辑
]

「猗嗟掄材者，梓必將有以。」掄者動不妄施，材者用之
為美。塗其丹雘之色，契乃斲雕之理。成乎器用，孰不
勤止？則知能者軌物，其利博哉。達於道必獲乎象，酌
於事實在乎材。材罔不奇，戒乎不知。應時可重，匪飾
胡為？須度長而絜大，諒方矩而圓規。役是司者，勉矣
厥宜。亦猶德必輔人，材不假器。人失德而奚取，器非
材而奚利？材濫則過於梓人，德乖則失乎爾位。其有
取非輪桷，性實散樗。以不材而見棄，思入用其焉如？
豈比山有之亦修短惟準，工度也而削理有餘，既罕
節而抱直，成大夏之厥居者哉。夫如是，則工以理材
為難，國以教人為聖。聖體材而存道，材象道而成政。
弘之在人，慎乃出令，藏器俟時，人罔越思，達乎至極。
欽哉有司，惟試可矣。以材校之，守而勿失其德。秩秩
以人觀材，以材觀實，非獨陳伊、周之弘義，將以翊我
唐之政術。儻《小材》之不遺，願雕煥於茲日。

《連理樹賦》
陳諷
[
编辑
]

惟薰風之生物，有穠李之表禎，合連枝於異榦，符一
姓於嘉名。交影齊密，均和共榮，諒全德之通感，豈元
和之曲成。族堅附離，訝生植之異氣；殊質合體，識天
地之幽清。考彼祥經，珍茲善價，昭一人之有慶，表四
夷之嚮化。體符通理，《黃中》之象攸存；義用成蹊，不言
之道斯備。蓋夫靈根得地，聳質齊芳，分條表異，合榦
「呈祥，膚含玉潤，文蔚龍章，雲交翼比，影附枝彊，庇本根於仙族，挺孤秀於仁鄉。始則分形，謂陰陽之偶數；終而一貫，表遐邇之通方。是知元本靈種，暗符神用，諒剪伐之為重，合拱連條。允孚歌謠，固耳目之所昭。並甘棠而價掩，比叢桂之香遙。」則知「瑞以感生，祥由仁致，睹政分而脈會，契人事與天意。」將德茂而精通，
故駢竦而合異。于以昭化警俗，示人不二。豈比夫草
生堯砌，空有紀於曆官；芝產漢宮，徒用彰於祀事。洎
夫元律發春，東風薦臻。齊敷連萼之影，共沐陽和之
​
津。想雙枝於棠棣，感合體於君臣。四海為家，豈必移
根於上苑；五行敬用，固亦發端於仁人。彼晉得華林，
漢生廣殿。諒崇功而間出，豈謙德而來見。願棲託之
見容，恐光陰之不薦。

《散木賦》
孫柲
[
编辑
]

窅窅冥冥，至道之精。視之無見，聽之無聲。伊散木其
何識，迺沖用而保生。夫其措跡隱深，寓形偏寂，青崿
右聳，紅溪左闢，漱滴瀝之飛泉，枕嵌巖之古石。將含
休以處順，不祈祿而自適。故其《榦》也，閜砢盤魄，蟲穿
鳥剝，其節大兮不可以為桷。擁腫輪囷，抱蠹生津，其
軸解兮不可以為輪。空心兮若喪，攀枝兮不申，理不
中於規矩，才豈任乎斧斤。似支離之有疾，固哀駘之
入真。日者秦搆鳳凰，漢營鳷鵲，崇臨海之殿，豐冠山
之閣。窮宇內之瓌寶，盡域中之蘅薄。雖片善之必收，
故散木之不作。用能以損之益，居貞而晦。不恃而成，
不有而大。白雲至止，雜蘿薜以成帷；清風來兮，協笙
竽而吹籟。異鵲宵集，祥鴛曉會。隱士掛瓢，仙人倚蓋。
不逆於物，夫何於害？及夫郊暄淑氣，景媚風煙，夭桃
變兮穠李發，乍揚芳以競妍。既乎寒露朝變，凝霜夜
結。楂梨剝兮橘柚摧，澹無情兮何折？動息無撓，榮枯
任節。道將契於攖寧，德以庶於朗澈。與夫五柞三槐，
仁賓君子。東吳豫章，西蜀蕭杞。文杏聳於千尋，木蘭
香於十里。皆虯蟠鱗「接，重葩疊葉，杳藹芊眠，拂日摩天，根柢深固，表裡巖泉。並恃材而喪質，咸為名而夭年。是知明不若昧，語不如默，為善者離其道，立行者陰於德，社櫟入夢而幾亡，《野桑》因言而自刻。豈若聖智雙遣，形神兩忘，委不材以居寂，任無用以為祥，鬱鬱於純冥之界，落落於無何之鄉，與天地而長久，吸日月」之明光。《蒙子休》聞而歎曰：「吾且逍遙其旁」，

《木從繩賦》
王起
[
编辑
]

「惟山有木，惟木從繩。」繩舒卷而克正，木堅貞而有憑。
杞梓未分，規矩假之以冥立；斧斤斯運，曲直欺之而
不能。古人以政有得失，俗有廢興，因納諫之善喻，為
箴闕之明徵。當其懿匠負來，瑰材旅進，既陳之以糾
𦆑，將加之以霜刃。掌握初縈，綢繆忽振，尋尺曳而愈
出，分銖算而底慎。則椓之橐橐，既砥平而履端；伐之
丁丁，亦木開而委順。則明正不得不受，曲直不得不
容。如獻替於百度，宜啟沃於九重。繩墨之間，既無違
於目巧；君臣之際，固宜警其面從。然則上達四聰，下
延五諫，比斯木之猶惑，待斯繩而作限。廣狹有準，長
短無間。自然巨川舟楫，何虞沉溺之憂；大廈棟梁，不
貽壓覆之患。有條不紊兮其功有餘，舉直錯枉兮可
以行諸。既爰究而爰度，亦非疾而非徐。向若置而不
用，藏而不舒。我有《梓材》，坎坎之聲奚自？我有剞劂，恢
恢之刃焉如。褭褭緒抽，綿綿襁屬。比朱絲之在琴瑟，
若飛流之界山谷。裁成廊廟之器，剖判陰陽之木。自
同絃直，不為絲棼。匪專美於成風之匠，亦垂訓於背
誕之君。雖鱗皴異質，擁腫多紋。散作輪轅，小大之宜
不忒；鑿為戶牖，毫釐之度斯分。所以喻謇諤於後學，
昭輔弼於前文。方今補袞惟勤，和羹克正，契君臣以
魚水，以繩墨為龜鏡，則考《殷宗》，披《說命》，未若賡歌於
元聖。

《木從繩賦》
張聖之
[
编辑
]

古之善諫者，喻其心如繩直，展成規於良木，既折中
而經始，必周流而牽復。以其性有曲直，固從乎彌綸；
以其材有短長，必由之盈縮。「故可彰其言兮直如矢，喻其諫兮從如水。」既應用而無方，且適道而虛己。為
棆桷之無繆，成棟梁之有以。舉直錯枉，且明勁挺之
心；動而悅隨，不失縱橫之理。觀夫度彼山林，直以絲
繩。既遵時而有作，乃底績而其凝。斷長補短，物無失
性。損上益下，道罔不興。猶其善而惟變所適。類夫諫
而不命，其承匪差毫釐，存乎楷式。在操張而為務，乃
經紀以成德；操端有準，希匠石以材成。枉撓必從，表
王道之正直。況夫準以綸綍，順乎節文。不循枉以為
利，必適道而斯分。假物而言，故引從繩之木，樂諫為
喻。明乎則聖之君，原其納誨之謀，觀其得正之由，既
規矩而有制，豈文理而是求？糾𦆑既施，足彰妙道之
用。眾材方正，比夫從諫如流。且夫獻直言者，必有備
無患；木從繩者，葉執藝而諫。故得明乎官以相規，人
之無訕矧。其不枉道以求用，恆守道以為名。匡乎不
正使之正，規其不平使其平。此所謂不可欺於繩墨，
乃得配乎權衡。恭惟賦於《說命》，知諫道之克明。

《執柯伐柯賦》
〈以觀則於手人道寧遠為韻〉
謝觀
[
编辑
]

「手運斧而方圓自縱，斧有柯而規模可觀。」誠取則之
非遠，曷持心以常難。是知選材於山，操刃於手，將散
朴於大巧，是侔形於妙有。則可審，分寸定研，不脫故
而圖新，瞻前而顧後。然後擬議是啟，經營靡停。方坎
坎以無撓，聿丁丁而未寧。觀所措而舉措，因其形而
制形。且勿謂效之難，尚俟乎繩墨；勿謂象之遠，仍憂
乎差忒。左手將舉其樸斲，右手足見其成式。不離指
掌之傍，自有短長之域。龜鏡頗邇，儀容在側。見機而
​
作，成於目擊之間；殷鑒不遠，便契握中之則。何必「公輸是集，梓匠具陳。雖欲遠徵其類，不如近取諸身。於造次顛沛之時，尚思行己；在一顧一盼之所，何必求人。」庶得揣稱攸宜，諮謀可考。冀析薪之入。用知缺

之足保。終懷繼踵之誠，未爽從繩之道。嗟夫！柯在手
兮，至近不能觀者有諸；道於身而豈遠不能行者信
歟？故取則於人者失，聞道於人者疏。乃可端其末，慎
其初，反視於周旋之內，收心於躁動之餘，因而利焉，
是可宗也。譬以身者，方或同歟夫如是，正其規，從其
本，揆度而枉柄無阻，睥睨而迷途自返。倘忠恕之內
存，信率性之非遠。

《皇太子賀瑞木表》
崔融
[
编辑
]

臣某言：臣聞惟德動天，無遠而不格；惟神感物，有求
而必應。伏惟天皇提乾象，運斗柄，戴黃屋而臨太階，
正紫宮而開列室。伏見某官奏稱，「石門元谷內玉山宮側，秋水漂木三萬餘根，林衡悚迫，匠人驚視，仙桂來於月中，靈查下於天上。昔開陽門之肇建，飛柱潛移；太極殿之初營，浮梁遠至。論其壯觀，猶尺燼之窺」尋木，喻以皇家，若牛涔之望鼇海，方見凌雲之搆，匪
日而成。負黼扆而朝百神，垂衣裳而會萬國，盛矣美
矣，輪焉奐焉。臣德謝元良，濫膺儲貳。寢門來謁，常取
候於鳴雞；大廈既成，竊自歡於賀雀。不任鳧藻之至，
謹遣某官某奉表稱賀。

《為宰相賀連理木表》
常袞
[
编辑
]

臣言：「今月二十六日，得太清宮道士陳岳等狀稱，聖祖殿院東廊九靈門北有柰樹連理，異枝還合者。」臣
按漢武元狩元年，得奇木，枝旁出輒合，後數月，越地
及匈奴率眾來降者。《中興書》云：「王者德澤純洽，八方大同，則木連理。」伏惟皇帝陛下體元以臨寶位，法道
以御太和，孝通神明。故祖宗禔福，德合天地，則草木
呈祥。至孝所感，生靈遂性。湛恩既溥，異類懷仁，大告
休期，累彰嘉瑞。況我祖太清別殿，奇樹效珍，連理雙
莖，混成一體。其同本也，所以煩於眾枝；其附內也，所
以慶於無外。必有削衽之類，亦表其強幹之休。天下
一家，本支百代，稽於《圖傳》，可以明徵。聖敬所臨，神心
允答。不然，豈獨秀不遷之廟，增華太「素之宮，曲折合符，精靈相會，耿光丕貺，高映古今。臣媿無黃老之術，謬贊清虛之化，獲奉休異，喜萬恆情。望請宣付史官，編之簡冊，無任欣抃之至，謹奉表陳賀以聞。臣某誠歡誠慶，頓首頓首。」《木賦》
宋·吳淑
[
编辑
]

「維彼嘉木，東方之行，抱曲直以為性，被荏苒之嘉名。」必待工度，還聞火生。安能擇鳥，祇可從繩。雖巵茜致
千乘之富，而廊廟非一枝可成。樹之榛栗，椅桐梓漆，
或以取陰陽之用，或以象后妃之德。玉膏灌丹木之
根，金刀剖如何之實。有桂棟蘭橑之芳芬，有藻梲文
榱之麗飾。爾其美茲交讓，去茲不祥，既結根兮聳本，
「亦揚榮兮吐芳。」至於嘉彼維喬，愛茲可結，或連理并
枝，或盤根錯節，或積小而成高，大而合抱，始於毫末。
識彼千歲，觀茲萬年。綴銀實於平仲，結瓠子於君遷，
美甘棠之聽訟，嘉溫室之無言。若夫擢椅梧而待鳳，
折若華而拂日，搴弱水之九衢，翫密山之五色。至其
合歡蠲忿，無患祛邪，別樅檜之異，辨楸檟之差。掉木
蘭之舟，馭辛夷之車。九棘著公孤之位，三荊滋田氏
之家。蝎盛見枯朽之漸，末大有摧折之嗟。亦有檳榔
之麪，文欀之米，柘可為弓，榖宜作紙。明光之植長生，
華林之羅。君子復聞枯桑之禍，延於老龜；文梓之怪，
懼乎榮絲。迷穀四照之異，文玉五色之奇。觀彼姑繇，
殫此奚橀。挹頓遜之酒，折海中之兒。想不灰之或見，
豈返魂之可期。枹櫟魁廆，符婁棫樸。結根擁腫，分條
拳曲。斯皆樹之無用之鄉，保此不材之福也。復有脫
鄧林之繁茂，訝闕里之開通。或以致河濟之富，或以
旌沙苑之功。見三珠於赤水，植五柞於漢宮。亦聞服
帝休而不怒，食員丘而無死，曼倩寧憂其折汗，伯禽
已觀於橋梓。或見傾虹布影，或觀瑞文成字。苟楚材
而晉用，唯杞梓之為美。

《木假山記》
蘇洵
[
编辑
]

木之生，或糵而殤，或拱而夭，幸而至於任為梁棟則
伐。不幸而風之所拔，水之所漂，或破折或腐，幸而得
不破折不腐，則為人之所材，而有斧斤之患。其最幸
者，漂沈汨沒於湍沙之間，不知其幾百年。而激射齧
食之餘，或髣髴於山者，則為好事者取去，強之以為
山，然後可以脫泥沙而遠斧斤，而荒江之濆。如此者，
幾何，不為好事者之所見，而為樵夫野人之所薪者，
何可勝數？則其最幸者之中，又有不幸者焉。予家有
三峰，予每思之，則疑其有數存乎其間。且其糵而不
殤，拱而不夭，任為梁棟而不伐，風拔水漂而不破，折
不腐。不破折不腐，而不為人之所材，以及於斧斤；出
於湍沙之間，而不為樵夫野人之所薪，而後得至乎
此，則其理似不偶然也。然予之愛之，則非徒愛其似
山，而又有所感焉；非徒感之，而又有所敬焉。余見中
​
峰魁岸踞肆，意氣端重，若有以服其旁之二峰。二峰
者，莊栗刻峭，凜乎不可犯。雖其勢服於中峰，而岌然
決無阿附意。吁！其可敬也夫！其可以有所感也夫！

《伐樹記》
歐陽脩
[
编辑
]

署之東園，次第不治，脩至始闢之，糞瘠溉枯，為蔬圃
十數畦。又植花果桐竹凡百本。春陽既浮，萌者將動，
圃之守啟曰：「園有樗焉，其根壯而葉大，根壯則梗地脈，耗陽氣，而新植者不得滋；葉大則陰翳蒙礙，而新植者不得暢以茂。又其材拳曲臃腫，疏輕而不堅，不足養，是宜伐。」因盡薪之。明日，圃之守又曰：「圃之南有杏焉，凡其根底之廣，可六七丈，其下之地最壤腴，以杏故，特不得蔬，是亦宜薪。」脩曰：「噫！今幸方春且華，將待其實，若獨不能損數畦之廣為杏地邪？」因勿伐。既
而悟，且歎曰：「吁！莊周之說曰：『樗櫟以不材終其天年，桂漆以有用而見傷夭』。今樗誠不材矣，然一旦悉翦棄杏之最堅密美澤可用反見存，豈才不才各遭其時之可否耶？」他日客有過脩者，僕夫新過堂下，四指
而語客以所疑。客曰：「是何怪邪？夫以無用處無用，莊周之貴也；以無用而賊有用，烏能免哉？桂漆之不能逃乎斤斧者，蓋有利之者在，死勢不得以生也」，與乎
杏實異矣。樗之擁腫不材，而以壯大害物，其伐誠宜
爾，與夫「才者死，不才者生」之說又異矣。凡物之幸與
不幸，視其處之而已。客既去，脩然其言而記之。

《蠹木賦》
〈有序〉
明·鄭昭
[
编辑
]

小圃雜植果木間，蠹生不暇與治。暮春之月，眾芳競發，香氣襲人。予往翫之，或愛其枝葉之茂而忘其心腹之疾。《攀而隨折，因見蠹蟲在中，動以待斃，感之作賦》。

「方春發生，萬物爭榮。既靜觀夫自得，亦俯仰而含情。涉後園以適趣，愛嘉樹之繁英。匪斧斤之斯伐，忽根株而自撥。相枝葉之無傷，而顛沛之何說。細觀厥木，外完中缺。豈綠竹之虛心，奚脈理之內絕。爰有一物，皙質素章。蜎蜎蠢蠢，穴於其中，殊屈伸而無據。若進退之難容。居然就食，其名為《蠹蟲》。」予於是欷歔悽愴，
呼兒曹而語之曰：「是予之過也。草木有生而無知，中心受蠹而莫治，因循日久，喪其生理。予知培其表而不養其裡，維實之食，壹至于是。廣而言之，亦風人之取譬也。」兒曹曰：「願卒聞之。」余曰：「噫嘻！凡茲植物，品彙不齊，叩其性質，則有陰陽堅脆、貴賤修短之殊蹊。是以神芝仙桂，生於絕域，長於天闕，根」盤九陰，香薰日
月，夏無炎蒸，冬無霜雪，鬼魅畏之，避不敢越。迺若山
河之隩，五岳之麓，椅梧生於朝陽，柏栗聳乎故國，文
梓則出走青牛，貞松則棲息白鹿。復有香生楓柙，才
美楠楩，松子古度，平仲君遷，周則召伯所憩，漢則將
軍坐焉。莫不紛披宵露，傲睨晨煙，風雲颻颺，節勁心
堅，含聲抱律，黛色參天，巢鵷集鳳，無慮千年。故東海
之廟以白木名，西河之社以枯桑稱。楊葉關於北陸，
梅根冶于南陵，豫章以之名郡，刺桐因之為城。是皆
不蠹之木，永其壽命，而為神人之所憑也。次則徙植
河陽，移根楚畹，菟園縹玉之娛，金谷綠珠之選。勤輿
臺之栽培，窮昕夜之鍤畚，燥濕是調，腹心無沴。花實
