# WORK_TITLE: 元明事類鈔 (四庫全書本)
# DISPLAY_TITLE: 元明事類鈔
# PAGE_TITLE: 元明事類鈔 (四庫全書本)/卷16
# WS_CATEGORIES: 1369年 (提及);1370年 (提及);PD-old

欽定四庫全書


元明事類鈔卷十六

  監察御史姚之駰撰


人品門
〈二〉

聰敏

  一覽千言 元史許有壬幼頴悟一目五行嘗閲灤州净居寺碑文近千言一覽輙背誦無遺
  書繪圮壁 玉堂叢話黄諫博學工篆隸兼善繪事館中壁舊寫白菜其上題者先後數百人一日忽圮衆共惋惜諫命亟立壁一一書之并繪白菜如舊

  百韻二章 明史藁屠長卿詩文一揮數紙常戲命兩人對案分拈二題各賦百韻咄嗟之聲二章立就


幼慧

  詰金釧 元史岳柱八嵗觀畫師何澄畫陶母剪髮圖指陶母手中金釧詰之曰釧可易酒何剪髮為何大驚

  畫地為卦 元史類編巴延生三嵗以指畫地或三或六若為卦者

  識風丁 元史王恂穎悟三嵗時家人示以書帙輒識風丁二字

  畫地為陣 元史齊榮顯幼聰悟與羣兒戲畫地為戰陣端坐指揮各就行列九嵗代父任為千户

  得錢市書 元史類編馬祖常七嵗知學得錢即以市書十嵗時見燭欹燒屋解衣沃水以滅火

  童子舉 元史補遺時舉童子科惟張奉山尤精篆籕陳元麟能通性理葉留耕問元麟以四書大義則曰無過事父母能竭其力事君能致其身

  折軰與交 元史李孟七嵗能文通貫經史善論古今治亂一時名人商挺王博文皆折行軰與交

  日易一帙 元史吳萊七嵗能屬文書一經目輒成誦嘗往族父家日易漢書一帙以去族父扣之萊琅然而誦不遺一字

  應口作詩 解縉行狀公頴悟絶人六嵗時人戲之曰小兒何所愛即應口作四詩其一曰小兒何所愛愛者芝蘭室更欲附飛龍上天看紅日

  暗誦九經 宋濂集曾魯官至侍郎七嵗時能暗誦九經一字不漏

  賦鳳凰臺 沈周年十五㳺金陵作百韻詩上地官崔侍郎面試鳳凰臺賦援筆而就咸以為不減王子安

  目市厯 楊一清墓表公七嵗時便能屬文讀書過目成誦人欲試其心取諸市家日厯鱗雜米鹽之數令目一過輒無遺脱

  不易美衣 明崔銑集劉主事佐生五嵗值嵗凶民有鬻美衣于市者大母以升米易之曰将衣汝佐泣曰今米與衣孰重無米死矣衣何用大母大奇之

  石蟹金龍 明吕本集袁文榮煒五嵗時即能屬對試之者曰書生尋石蟹公應聲曰學士跨金龍識者已知為台輔矣

  夾袋法言 明吳儼集徐文靖溥為兒時從里師逰嘗取經典法言為一冊題曰聖賢要語藏夾袋中以自警里師疑為玩具逼而觀之乃大驚

  神童脚短 李東陽年譜文正四嵗能作大書順天府以神童薦入内庭過門限太監云神童脚短即髙應云天子門髙召見文華殿命給紙筆書麟鳳龜龍十餘字上甚喜抱置膝上賜珍果及寶鏹六嵗八嵗復兩召試講尚書命𨽻京庠

  詔試館閣 明洗東之集程篁墩生而蚤慧十餘嵗以神童薦英廟喜其應對拜起如老成人詔館閣試之賦聖節瑞雪詩并經義一篇援筆立就文采燦然

  私作詩文 劉定之行状公父石潭先生日授以書而不令作文字公每私為之一日于床褥間得所作祀竈文及咏桃漿諸詩先生大驚自是稍敢以文字進

  為韻語 王鏊集張少宰元貞生而靈異出語驚人寧靖王聞其名召見之命為韻語響應無窮有心定萬事定之語

  咏寶刀 陳繼儒集王元美年十五咏寶刀詩師為之避席

  老吏筆 吳寛集倪文毅公生而瓌岸童時業文之餘兼通吏事有羣吏将赴部試出獄詞為題令剖斷旁觀者曰此老吏筆也

  咏五指山 黄佐集邱濬六嵗時信口為歌詩語皆警拔如咏五指山詩識者知其必為國器

  賦赤雁 薛應旂集舒芬幼峭穎甫成童入郡學郡守試以赤雁賦奇其才謂當魁天下

  父名輟讀 明史藳姜士昌五嵗授書至惟善為寶以父名寶輟讀拱立師大奇之後仕至員外郎數有論建

  不學識字 麽㱔詔元時有麥宗生七嵗不學而識文字旁通外畨百蠻諸家之書


勤學

  必至千遍 元史韓擇積學四十年多讀書必熟誦乃已嘗言人讀書不至千遍終于無益

  抄日者家 元史許衡遭世亂且貧無書嘗從日者家見書疏義因請寓宿手抄

  塞窻讀書 姚燧集姚公樞稚弱讀書夜分不輟魯國夫人恐傷耽苦每止之乃塞窻不使見燭就枕讀書必至三鼓

  就磨坊燈 梧溪集李好文幼力學家貧夜夜就鄰之磨坊燈讀書凡十餘年不懈

  書柳簡 元史類編秦起宗生長兵間學書無從得紙父順削栁為簡寫以授之成誦削去更書

  轆轤傳食 明貝瓊集鐵崖先生父宏築萬卷樓使先生讀書樓上懼易怠去梯轆轤傳食積五年

  摘葉書事 元史類編陶九成輟耕樹隂每記一事輒摘葉書之貯一破盎去則埋于樹根十餘年遂累盎至數十一日盡發其藏萃而録之題曰南村輟耕録

  革衣偃卧 元史蕭𣂏讀書南山三十年製一革衣由身半以下及卧輒倚于榻玩誦不置

  赴操求火 獻徵録翟少傅鑾少時日記數千言每讀書率終夜不寢鄰有武人張姓者每五鼓赴操必扣門求火公自給之如是者數載

  兩甎皆穿 名山藏曹端篤尚理學専盡研究座下著足皆穿

  居牛棚 明戚元佐集海寧祝先生教授生徒學者雲集吳昻短褐草鞋負書走數十百里從學先生奇之曰生來晩書室盡滿惟室旁一牛棚幸無牛生寧居乎昻曰唯唯先生乃令人掃除塗塈昻解衣雜塗人共作不日就舎後學業大成登進士仕至方伯

  竹筩注膏 唐順之集林吏部春少時家貧常以竹筩注膏繫衣帶間惟所適則出膏于筩燃火讀書

  獄中讀書 明通紀楊溥在獄十年家人供食不能繼日與死為鄰愈勵志讀書不輟同難者止之對曰朝聞道夕死可也已而得釋晩年遭遇為閣老大制作多出其手獄中讀書之功居多

  藥主人 獻徵録王行家貧隨父讎藥時數嵗閲藥千品悉志其名主人遂悉所儲書恣其披閲三年辭去對客紬繹經史纚纚不窮然几上無留冊叩其所自曰向得之藥主人耳郡守魏觀為薦于朝

  畫牧牛圖 耿恭簡集董大㕘朴少魯讀書日不能數行鄰父謂其父曰郎君不慧曷不令牧耶公聞之憤丐畫工畫一牧子牧牛置座右益奮勵比長而發慧卒成進士以文學顯

  不踐房闥 明黄姬水集趙僉事汴弱冠始室即晨興佔俾多在雞鳴前一老嫗執燭辨明而出夜分而入晝日不踐房闥曹夫人嬪公半載未識其面

  燃葉諷誦 獻徵録鄒智幼讀書龍泉菴中貧無繼晷之給掃樹葉蓄之燃以代燭諷誦達旦

  習不待職 王世貞集徐有貞為編修時于書無所不讀而好習兵法刑名水利諸家于天文風角尤精究不倦人曰此豈公職耶有貞笑曰待職而後習則已晩矣

  袪勌鬼 李日華集吳匏菴少勤夜讀作祛勌鬼文宦者傳入禁中世皇御筆改鬼作魔

  讀書燈 吳中有娶婦者夜大風雨滅燭徧乞火無應者僉曰南濠都少卿家當有讀書燈在叩其門果得火案少卿名穆

  遶屋温誦 王世貞集楊忠愍少讀書僧寺毎至夜分燈且盡瞑坐而思屬文誼會寒無下襦遶屋行且温誦日所臆令脛以上微暖得少假寐五更起汲水手凍屬于綆呵之乃解

  褰裳送目 陶望齡三條編夙齡嗜篇翰屈首受詩書褰裳九流津送目萬古初


博物

  三不可及 元名臣事略郭公守敬以純徳實學為世師法然其不可及者有三一曰水利之學二曰厯數之學三曰儀象制度之學

  記僻學 元史富珠哩翀記問宏博于異言僻語無不淹貫

  嵗記月記 山堂肆考袁伯長學士博問洽識江左絶倫嘗語張伯雨曰宋東都典故能以嵗記之渡江以後事能以月記之

  該貫旁通 元史許謙肆力于學若天文地理典章制度食貨刑法字學音韻醫經術數之説靡不該貫旁通而釋老之言亦洞究其藴

  如探篋笥 元史侯均積學四十年無不淹貫兼通釋老外典其答諸生所問窮索極捜如探諸篋笥雖方言古語世所未曉者莫不隨問而答

  職注張 玉堂叢話武廟閲文獻通考有星名注張問欽天監不知内使下問翰林楊慎對曰注張栁星也周禮以注名者注曰注味也鳥喙也音呪南方朱鳥七宿栁為鳥之咮也史記律書西至于注張漢書天文志栁為鳥喙因取史記漢書二條以覆

  熟藏書 明羅圯集吳孜為典籍文淵閣藏書數萬卷標目亦數帙或問之矢口縷縷如注

  如探淵海 獻徴録翟鑾在内閣上嘗顧問羅峰張公某事莫知所本公告以出劉向説苑手自檢授張公嘆服曰公博物洽聞如探淵海非吾所及

  矞宇嵬𤨏 楊慎集嘉靖初給事張翀上疏論學術有矞宇嵬瑣語上以此四字問内閣值慎在史館即取荀子非十二子篇以復

  對應龍 王鏊記聞宣宗閲畫見龍有翼而飛者後問閣下三楊諸公皆不能對上顧翰林諸臣曰有能知者否陳繼時官在下對曰龍有翼曰應龍上問何出對曰出廣雅命取視之信

  求未見書 獻徴録邱濬名動京師益求人間所未見書讀之遂以博極羣書稱于時尤熟本朝典故

  詗四事 明周復俊集楊升菴舉進士少師三南楊公設四事詗之皆生平所未了者升菴從容酬對本末融貫少師嘆曰此真才子

  條對僻事 明曾棨傳略成祖摘記載諸隠僻事問棨條對無遺誤由是見寵有薦文字者帝必問才學如棨否

  熟掌故 明史藳蔣徳璟博聞强識熟前代典章及本朝典故九邊阨塞河漕屯牧鹽筴水利厯律刑法莫不究其利𡚁文章敏捷嘗一日應二十餘誥勅


識鑒

  試古文 元史淵頴先生吳萊人或以古文暗試之察其詞氣即知為某代某人作

  非逺器 元史龔伯璲以才俊為馬祖常所喜欲虞集為薦引集曰不可是子雖小有才然非逺器亦恐不得令終伯璲後以事敗殺身世乃服集知人

  脱俘籍 元史類編姚樞奉詔即軍中求儒釋道醫卜士凡儒生掛俘籍者輒脱之趙復在其中樞與之言信奇士

  縉非狂士 名臣録文皇嘗與解縉論羣臣御書蹇義而下十人命各疏于下公以實對後驗之十不失一仁宗出所評示楊士奇曰人謂縉狂士縉非狂士也

  論相器 劉誠意行狀上欲相楊憲公與憲素厚以為不可曰憲有相才無相器上曰汪廣洋何如公曰此褊淺曰胡惟庸何如公曰此小犢將僨轅矣

  閲文知人 李東陽集戴恭簡珊毎試士閲文即知其人之心術器識至年之修短位之崇卑悉斷决不爽督學南畿其最賞譽者王公鏊也

  持律與别 趙貞吉集楊廷和少年讀中秘書才器廟廊司馬余肅敏重之歸老之日獨持大明律與别曰介夫當相天下為我熟此以助他日謀斷

  解帶相贈 張居正集僕年十三東橋顧公時為巡撫一見即許以國士呼為小友毎與人言此子將相才也又解束帶以相贈曰子他日不束此聊以表吕䖍意耳

  有王伯安 明紀事本末宸濠反飛報至朝王瓊宣言曰有王伯安在何患不久當有捷報耳卒如其言

  文足傳世 玉堂叢話吳文定未遇時受知于徐武功有人來乞墓志公曰若欲名宦以榮親耶欲傳世之文耶其人言為親不死計正欲傳世耳公曰若是則吳寛秀才其文足傳世者盍往求之

  嚙手出血 獻徴録趙尚書羾善賞識臧否于肅愍巡撫河南時公方家居于數造焉一日公執于手嚙之出血于即悟泣拜請教公不答于出其孫問之公憮然曰于好官惜不得令終耳

  朝服再拜 明史藳楊繼宗嘗監鄉試得二卷具朝服再拜曰二子當大魁吾為朝廷得人賀耳及拆卷乃王華李旻也後果相繼為狀元

  詩識賢輔 獻徴録郭璡為吏部尚書進士李賢入選公試嘉禾詩奇賢輔相材授騐封主事

  讓一頭地 李賢雜録楊文定溥鄉試胡儼典文衡批其卷曰初學小子當退避三舍老夫亦讓一頭地又曰他日立玉階方寸地必能為董子之正言而不效公孫之阿曲時以儼為知人

  能知人 楊文襄行略文襄急于進賢而明于知人拔仇鉞于列校而寘鐇擒舉王守仁于庶僚而宸豪誅録楊洪于編戍而總兵漕運俱得至于宇文定之首倡義旅喬公宇之捍禦留都俞公諫之總制江右是皆儲才于無事之時應用于有事之日也

  戒吏伐鼓 明史藳南樂魏允中為諸生副使王世貞大器之嵗鄉試戒門吏曰非魏允中第一無伐鼓以傳也已而果然

  識社禝臣 本朝王貽上居易録左光斗有知人鑒視學北畿拔史可法為童子冠史年少貌寢左撫之曰善自愛將來社禝臣也衆咸笑之後果大拜殉國難


賞譽

  公輔器 元史虞集聞成遵名亟欲見之會遵來謁集方有目疾迫而視之曰適觀生文今見生貌公輔器也

  何如曼碩 元史類編揭徯斯擢授經郎文宗多所咨訪中書每奏用儒臣必問曰其才何如揭曼碩

  神人 元名臣事略太宗時西域諸國及髙麗使者來朝帝指楚材示之曰汝國有此人乎皆對曰無有殆神人也帝曰朕亦度必無此人

  宜居師範 元史陳旅字衆仲為閩海儒學官中丞馬雍右與俱至京虞集見其文嘆曰此所謂我老将休付于斯文者即延至館中譽以博學多文宜居師範之選

  景星麟鳳 元史同恕自京還家居縉紳望之若景星麟鳳鄉里稱為先生而不姓

  中原碩儒 元史類編文宗嘗駐蹕龍虎臺馬祖常應制賦詩尤被賞嘆稱為中原碩儒

  文章政事 元史廉希憲為名相慎許可嘗語人曰方今文章政事兼備者王國賓也

  賜六花袍 元史補遺王景賢號愚谷著作超逸文宗出居海南得所為詩嘉其清雋手書愚谷二大字賜之及即位更賜以六花官袍

  比之李蘇 元史世祖與侍臣論文學之士曰趙孟頫唐李太白宋蘇子瞻之流也

  真臺掾 元史張養浩辟為禮部令史仍薦入御史臺一日病布呼珠親至其家問疾四顧壁立嘆曰此真臺掾也

  儒林四傑 元史𭒀州黄溍與同郡栁貫臨川虞集豫章揭徯斯齊名號為儒林四傑

  追漷南 元史揭徯斯年七十致仕而詔遣使追及于漷南復奉㫖還撰明宗神御殿碑文成賜楮幣甚渥

  完名令徳 續通考本朝學者見道分明踐履篤實惟薛文清一人至吕涇野𣆀出完名令徳不忝文清

  賜對 明沈士謙明良録陶安字主敬上賜對曰國朝謀畧無雙士翰院文章第一家

  岐舌并口 唐寅集僕往冒東南文士之上方斯時也薦紳交友舉手以慶岐舌而贊并口而稱

  真儒復出 吾學編陳白沙逰太學邢祭酒讓試和楊龜山此日不再得詩大驚曰龜山不如也即颺言朝宁謂真儒復出由是名動京師

  子房諸葛 明劉瑜謝表先臣劉基放迹江湖識真主于未遇决機帷幄翌丕運于方開故在軍則稱之曰子房其命詞至比之為諸葛

  厚重博大 名臣録蹇忠定公厚重博大為當代名臣凡大臣得位行志未有若其顯且久者

  楚三傑 玉堂叢話世宗在藩邸獻皇帝語之曰吾楚有三傑若知之乎兵部尚書劉大夏大學士李東陽楊一清

  古人未易 明紀事本末陳獻章少所許可劉大夏在廣東時獻章稱之曰劉公愛民如子守身如女無論今人即古人亦未易得也

  賦相逢行 明陸師道集袁永之制作燦然動師𮟏古北地李獻吉少所許可獨一見歡然如故賦相逢行為贈且命其子他日必袁生表吾墓其重之如此

  伯宗才子 吾學編吳伯宗入朝太祖製十題命賦援筆立就辭語峻潔太祖曰伯宗才子

  先民遺軌 憲章録劉忠宣明識治理如賈誼通達治體如陸贄質直不阿如汲黯廉潔不私如包拯忠誠懇至如司馬光固先民之遺軌云

  神駿祥鸞 耿定向集李東陽幼負俊才藉有清譽藝林推為神駿雲路比之祥鸞

  恭慎醇粹 名山藏劉閔恭慎醇粹孝行髙古日無二粥身無完衣而處之裕如宏治中尚書林俊薦以布衣入侍東宫

  一攀龍 汪道昆集元美之多于鱗也其言曰漢庭兩司馬吾代一攀龍言兼長也

  玉光劍氣 玉堂叢話吳祐幼而頴悟鄉先達葛元詰曰此兒玉光劍氣終不可掩
洪武三年
鄉試又一年禮部廷對皆第一

  小韓子 吾學編方孝孺髫齡已善屬文讀書十行俱下曰積寸許人呼為小韓子

  清剛簡貴 梅村集黄陶菴先生為人清剛簡貴言規行蚤有得于濂洛之傳

  一身四現 明薛剛筆餘長卿儀部之才如天風乍來海濤忽勇漢之文園唐之青蓮宋之坡老明之長卿葢一身四現者也

  兩文敏 吳偉業題思翁倣趙承㫖筆詩佘山雲接弁山遥苕霅扁舟景色饒羨殺當時兩文敏一般殘墨畫金焦董尚書其昌宏光補諡以其風流文物繼迹承㫖得諡文敏


名望

  遇冦詭稱 元史蕭𣂏有盛名鄉人有暮行遇冦者詭曰我蕭先生也冦驚愕釋去

  容接為榮 元名臣事畧王磐夙有重名天下想聞風采得被容接者終身以為榮

  武夫知重 貝瓊集楊鐵崖先生武夫悍卒識與不識皆知其文為重

  白雲先生 元史許謙身任正學之重嘗以白雲山人自號世稱為白雲先生又察罕暮年居徳安白雲山别墅以白雲自號嘗入見帝望之曰白雲先生來也

  稱韓先生 元史補遺韓性出無輿馬僕御所過負者息肩行者避道巷夫街叟至于童稚厮役咸稱之曰韓先生云

  以米沽名 元史類編有陳柏者被命監鑄祭器來杭州倪瓚慕其名張燕湖山間餽米百石柏命從者舉豆觥引伎樂悉分散之顧瓚曰自在京時即熟爾名葢以米沽之也遂絶不與交

  禦冦還財 典故紀聞陳公甫與族弟同舟遇冦盡刦舟中財物而去公甫居舟尾呼曰我有行李在此寧取我物耳冦問為誰答曰我陳獻章也冦曰小人不知冒犯君子舟中人皆先生友也忍利其財乎悉還于舟乃去

  懸像對坐 王瓊事略晉溪在本兵時王文成撫贛每讀其疏必稱奇才平生不見先生面客有進先生像者公懸之中堂焚香對坐左手抱孫右手執先生奏讀之明日入奏事必盡行其所請明王士騏詩尚書懸像拜中丞僕僕生前豈為名

  疏薦遺佚 明史藳鄒吏部元標里居講學從逰者曰衆名髙天下中外疏薦遺佚凡數十百上莫不以元標為首

  三甫 嘉靖中五子創詩社于長安于鱗出守元美為政南昌銅梁張肖甫及助甫相繼入焉是為七子元美所謂吾黨有三甫是也

  鼎立而三 陳繼儒集御史楊公謁于忠肅公墓嘆曰浙中伍大夫岳武穆與公鼎立而三命廓公祠遂成湖上偉觀

  不犯鄉里 玉堂叢話正徳中湖廣調土兵截殺流賊所經擄掠一空至華容見劉司馬大夏各拜曰大人鄉里安敢犯遂肅然出境

  貢使問安 明樓璉集海外殊絶罕至之國朝貢之使接于國門必門宋公濂安否購公文集以歸孫蕡送先生致仕詩髙麗日本朝王使長向仙班問姓名

  草木知名 明史藳黄忠宣福兩以尚書領交阯布按事多恵政後㕘贊南京有安南使來或問曰汝識此大人否對曰南交草木亦知公名安得不識

  闗中先生 明楊廉琬琰録馬溪田未登仕籍安南貢使問禮部主事黄清曰闗中馬理先生何在其名重外𡗝若是

  蠻貊所重 劉忠宣言行録邑舉人張某會朝鮮使使問公起居某詰其故曰吾聞中國有李西涯劉東山某復扣其孰優使徐曰是何待言鄉人令廣中遇安南使者入貢問曰爾鄉劉司馬逺戍西鄙今安否其為蠻貊所重如此

  東西王 明史藳王直泰和人在翰林二十餘年著作多出其手與金谿王英齊名人稱二王以居地目直曰東王英曰西王

  褐衣客 李攀龍詩謝榛吾黨彦咄嗴名士籍遂令清廟音乃在褐衣客

  八君子 明史藳時稱東林八君子顧憲成允成髙攀龍安希范劉元珍錢一本薛敷教葉茂才

  老許小李 啟崇野乗李維貞為庶吉士與許文穆齊名同館有曰記不得問老許做不得問小李

  四皇三張 明詩話吳人皇甫沖兄弟四人並有盛名既而張鳳翼兄弟三人亦有名于時吳人語云前有四皇後有三張

  羅刹成佛 啟崇野乗方震孺在詔獄魏璫必欲置之死其卒或時佐公飲啜公疑之卒曰此我妻聞公精忠手治以獻者也公因賦羅刹成佛詩贈之

  讀詩愛名 藝苑巵言鄭郎中善夫初不識王廷相作漫興中有云海内談詩王子衡春風坐徧魯諸生後鄭卒王始知之為位而哭走使千里致奠仍刻其遺文甚矣人之愛名也

  四錢 明史藁錢象坤在翰林時與龍錫士升並負物望稱四錢

  酒樓懸像 陳眉公之名傾動寰宇逺而𡗝酋土司丐其詞章近而酒樓茶館懸其畫像享髙名食清福古稱通隠庶幾似之


品藻

  竇心姚才 玉堂綱鑑元世祖嘗曰如竇渼卿之心姚公茂之才合而為一可謂全人矣

  不讓漢卿 元史特穆爾好讀書與學士大夫逰字之曰漢卿仁宗曰漢名卿不讓也字之宜矣

  賢王聘問 元史世祖在潛邸召李冶問人材賢否冶曰今儒生如魏璠王鶚李獻卿蘭光庭趙復郝經王博文軰皆有用之材又賢王所嘗聘問者

  㢘孟子 元通鑑廉希憲一日方讀孟子聞召急懷以進世祖問其説遂以性善義利仁暴之㫖為對世祖嘉之曰廉孟子

  三楊 元史楊湜工書算為中書掾與中山楊珍無極楊卞齊名時人以三楊目之

  氣融神邁 元史吳澄身若不勝衣正坐拱手氣融神邁

  書畫掩才 元史史官楊載稱孟頫之才頗為書畫所掩知其書畫者不知其文章知其文章者不知其經濟之學人以為知言

  操翰自苦 新倩籍文徴仲述造勤工嘗矯諸友曰君等並持欵説而璧獨操翰自苦譬之騄耳泛駕蹇牛負軛誠不可共語也

  完人 王守仁集世所謂完人若震澤先生王公非耶内裕倫常無俯仰之憾外際明良極禄位聲光之顯所謂夀福康寧攸好徳而考終命者公殆無愧焉

  人如龍虎 明王維貞集在昔經國之臣有所謂楊石淙者其人如龍又有所謂王晉溪者其人如虎龍所在淵雷雨興焉虎所在山草木茂焉人罔不仰其為祥亦罔不駭其為異

  貌古心𡗝 湛若水集莊定山貌古心𡗝學博志大就之退遜若不勝衣而胸中多奇探之不窮使人恍然若失

  布衣學士 湧幢小品明初南城瀟泗其父兄皆仕宦泗獨為農而通經術多讀古書時號曰布衣學士

  靖難人豪 何良後集皇天眷佑凡國家有一大難必生一人以靖之英宗北狩則生一于肅愍劉瑾謀逆則生一楊文襄宸濠之變則生一王陽明武宗南巡則生一喬白巖武宗大漸時江彬隂蓄異謀則生一楊文忠王晉溪皆對病之藥手到病除

  勲業文章 玉堂叢話楊文懿守陳曰子房不見文詞元齡僅辦符檄劉誠意勲業造邦文章傳世可謂千古人豪

  含宏亮直 王鏊集成宏間翰林聲望最著者吳寛謝遷二人皆狀元儀貌修偉寛温粹含宏遷明暢亮直並有公輔之望

  經濟大業 楊文忠行狀太師李文正公曰文章我不敢辭經濟大業須歸石齋梁文康公曰天下大事非石齋莫能濟

  四王 王文貞集時海内有稱二王者則元馭兄弟而又有稱四王者則濫及余與敬美余實不能當也

  朗暢玉立 國寶新編李夢陽朗暢玉立傲睨當世字一字 袁小修集顧鎬字京汝南人今人皆兩字字而京獨字一字自東漢以下無之

  真孝廉 啓崇野乗吳江朱陛宣鄉舉後益儉約自矢不名一錢惟日以娛親為樂幾度春闈獻嵗而行甫竣事即歸未嘗有三月淹巡按衫彪佳以真孝廉請于朝贈翰林院待詔

  擬禰李 盧𥅆集余坐誣繫濬獄有人傳四溟詩集讀之乃茂秦所為中二絶句矜予極寃擬之禰衡李白夫禰李雖死詩文猶傳于世若余發跡既隠又罹重患有説如山誰肯為余傳哉因作詩以答其意

  三不貪 海瑞集郭襄靖公之不貪三白首淹恤遲馬後鞭處咸寧分宜江陵際進退完珏是不貪位自公開府粤地夷𦋺停櫓珠胎斷罾是不貪利削平𡗝獠功滿東南孫膚寂若⿰⿰儒生是不貪功案公名應聘官兵部尚書

  志肆材縮 徐貞卿集唐寅悲以華盛榮名不立乃作昭恤賦以自見又嘗自論曰嗟乎唐生何志之肆而材之縮乎

  醍醐稱 弇山園稿徐子與舌有臧而無否莊事李攀龍不敢以友進宗臣梁有譽早死攀龍髙簡少延納國倫與世貞不耐多口語獨于公無間言以故得醍醐稱一曰國老和而甘且善劑也

  表裏相稱 李賢雜録吏部侍郎缺上召李賢問之對曰無如禮部二人上復問其優劣賢曰鄒幹為人端謹但規模稍狹姚䕫表裏相稱有大臣之量上遂用之

  附庸風雅 陳仲醇通明俊邁短章小詞皆有風致亦可裝㸃山林附庸風雅

  品第四等 嘉靖注略御史曹嘉品第朝臣五十餘人釐為四等上奏上以其狂肆令補外


隠逸

  米桶中人 元史補遺吕徽之隠居萬竹山諸貴㳺往訪之時天寒忽米桶中坐一人乃其妻也問吕先生何在曰溪上捕魚詣其處見之少頃擕魚換酒至盡歡而别他日復往則遷居矣

  老客婦 楊維貞傅維貞于
洪武二年
召修禮樂書謝曰豈有八十嵗老婦就木不逺而再理嫁者耶賦老客婦詞以進遂以白衣乞骸骨歸

  林泉民 貝瓊集陳留張夢辰居華亭之城東日與子弟數十人講春秋或勸之仕不應人以是髙之稱曰林泉民

  待清 元史補遺潘音生十嵗聞崖山之變不食者累日長而絶意進取築居南洲山中扁其軒曰待清後徴天下遺逸廉訪使
贊之行固辭不就

  畀床 元史陳友諒陷江西吳當戴黄冠著道士服杜門不出友諒辟之當卧床不食以死自誓乃畀床載之舟送江陵終不為屈

  致書丞相 元史杜本隠武𡗝山丞相托克托以隠士薦詔遣使以織幣上尊召為翰君待制使者致君相意趣之行至杭州稱疾固辭致書丞相而返

  枕槖卧 明李希顔傳希顔隠居不仕太祖手書徵為諸王師授贊善諸王就國希賢歸舊隠部使者騶輿訪之途遇一老枕槖而卧前驅蹴之起乃希顔也倚槖與語竟日而别

  浮㳺湖山 明周南老集倪處士元鎮晩嵗益務恬退棄散無所積屏慮釋累黄冠野服浮㳺湖山間足跡不涉貴人之門

  晉宋風致 宋濂集吾衍意氣簡傲不為公侯屈生徒從逰者常數十百人衍左目眇又跛右足一俯一仰嫵媚可觀宛有晉宋風致

  倚樓長嘯 獻徵録王冕每居小樓上客至僮入報命之登乃登部使者行郡坐馬上求見拒之去去不數武冕倚樓長嘯使者聞之大慚

  行窩詩畫 明張時徹集沈周隠居奉母居常戒入城市郭外置一行窩間與親賓欵語有擁騶徒過者則不納每欲至窩逺近喧傳曰沈先生來矣𠉀之者舟滿河干乞詩乞畫隨所欲應之然以母故亦不留宿

