# WORK_TITLE: 元明事類鈔 (四庫全書本)
# DISPLAY_TITLE: 元明事類鈔
# PAGE_TITLE: 元明事類鈔 (四庫全書本)/卷21

欽定四庫全書


元明事類鈔卷二十一

  監察御史姚之駰撰


文學門
〈一〉

經典

  䕶九經石 元史楊璉真伽作浮圖于宋故宫取髙宗所書九經石刻以築基申屠致逺力拒之乃止
  皆古樂章 吳澂泗經序録風雅凡三百十一篇皆古樂章


書籍

  藝林庫 元史藝林庫蔵貯書籍天厯三年所置盡俸買書 虞集文董文用仕宦五十餘年禄俸之餘盡以買書而家無饘粥之資

  得書歸蜀 陸深漫鈔元至正初遣官求書東南異書頗出時有蜀帥紐鄰之孫盡出其貲遍逰江南得書三十萬卷溯峽歸蜀

  夢蔵書 元好問集予家所蔵書宋元祐以前物也往在鄉里侍諸父燕談每及家所有書必枚舉而問或買于某處傳之何人蔵之幾何年則欣然志之今雖散佚其綴緝裝褶籖題印識猶夢寐見之

  識玉章 元史仁宗為太子遣使四方旁求經籍識以玉章命近侍掌之

  墨莊 元史類編申屠致逺清修苦節聚書萬卷名曰墨莊

  橐駝負書 姚燧集參知政事賈守謙視政之暇未嘗廢書從戎亦橐駝負書以行

  至正珍秘 元史順帝刻小玉印以至正珍秘四字為文凡秘書監所掌書皆識之

  秘書監 元史秘書監秩五品掌厯代圖籍并隂陽禁書卿四員延祐中㕘用宦者一人

  大學石皷 帝京景物畧太學有石皷其髙二尺廣徑一尺有竒其數十其文籀其詞頌天子之田初金人輦至燕元大徳中虞集得之始移國學大成門内名人題咏甚多

  尤篤史學 元史類編胡三省博學能文尤篤于史學著資治通鑑音註及釋文辨誤百餘卷行世

  獨取數部 耶律楚材神道碑靈武下諸將争掠子女玉帛公獨取書數部

  元壊史法 楊慎集元修宋遼金三史時不惟其人惟其官形迹拘忌義例𫎇晦嗚呼元所壊者宋一代史猶可也而其法遂使嗣代襲用之張昱詩詞臣奉詔修三史丞相兼銜領總裁

  史不可没 元史董文炳滅宋謂學士李槃曰國可滅史不可没宋有天下三百年其太史所紀具在史館乃檢宋史及諸注記五十餘册歸之國史院

  官為鏤板 元史類編馬端臨著文獻通考仁宗時遣王壽衍訪有道之士至饒州路録其書上進詔官為鏤板以廣其傳仍令端臨親賫稿本赴路校勘

  史筆 元史掲傒斯授編修時平章李夢監修國史讀其所撰功臣列傳嘆曰是方可名史筆若他人直謄史牘耳

  餘租刻書 金臺紀聞元時州縣皆有學田以供師生廩餼餘租悉用刻書故讎校字畫頗有精者皆書院山長主之故也

  爪侵唾掲 趙孟頫集善觀書者澄神端慮浄几焚香勿捲腦勿折角勿以爪侵勿以唾掲勿以作枕勿以夾刺

  百櫃十艘 明姚福暇筆永樂中北京大内新成勅以南内文淵閣所貯書籍自有一部至有百部各取一部送北京時修撰陳循如數取進得一百櫃載以十艘至正統時南内災而文淵閣之所蔵灰矣

  多宋元板 鬱岡齋筆麈文淵閣蔵書皆宋元秘閣所遺無不宋元板者近多為人竊去所存僅千百之一

  文淵秘書 卓異記中秘書在文淵閣之署約二萬餘部近百萬卷直者辰入未出中楹當梁拱䜿一金龍柱以上嘗幸其地與閣臣繙咨詢問故置此

  二酉蔵書 王世貞集胡元瑞盡毁其家以為書書為四部一曰經為類十三為家三百七十為卷三千六百六十二曰史為類十為家八百二十為卷萬一千二百四十四三曰子為類二十二為家一千四百五十為卷一萬二千四百四曰集為類十四為家一千三百四十六為卷一萬五千八十名曰二酉蔵書

  蔵書最富 海内蔵書之富近推江都葛氏章邱李氏宗正灌甫實兼之起萬卷堂諷誦其中圏㸃讎勘丹鉛厯然

  金元圖籍 吳偉業集質慎庫圖書百萬卷皆宣和所蔵金自汴梁輦入燕者厯元及明初無恙徐中山下大都時封記猶在今皆散失不存

  金購板鏤 呉偉業汲古閣歌嘉隆以後蔵書家天下毘陵與瑯琊整齊舊聞收放失後來好事知誰及比聞充棟虞山翁里中又得小毛公捜求遺逸懸金購繕寫精能鏤板工

  子集多闕 明紀
永樂四年
上問文淵閣金史子集皆備乎解縉曰經書粗備子集多闕上曰古人家稍有餘資皆欲購書况朝廷而可闕乎令擇通知典籍者四出購求

  獻顔子 胡應麟剰言國初朝鮮獻顔子朝儀以偽書却之近有人自朝鮮來言彼中書籍多中國所無者

  進三書 陸深集洪武中福建布政使進南唐書金史蘇轍古史初上遣使購遺書命刋行至是三書先成進之

  著述之富 啟崇野乗吳郡著述之富首推弇州瑯嬛二酉之蔵居然文苑中南面王陳祭酒明卿後百年而萬卷百城與之彷彿何其盛也

  抽簮刻竹 明田藝衡集田子敖詠竹中偶聞瞥見則抽簮刻竹紀之于是竹無空節節無完膚幾三十年謄稿充宇遂命之曰留青日札

  精與博兼 周復俊集楊升菴著書五十六種扶疎浩蕩考訂精宻漢以降儒者或博而不精或精而不博乃今兼之巵言明興稱博學饒著者無如楊用脩

  石室見書 本朝許纉曽紀程辰溪縣鐘皷洞洞中有蔵書室相傳穆天子蔵書處正統中樵夫入石室見書報縣縣令往取之書皆隨風飄滅無存

  書傭裁書 唐順之集書傭胡貿以善錐書名余嘗取諸刪次既披閱點竄則以付貿使裁焉始或篇而離之句而離之字而離之既也篇而聨之句而聨之字而聨之錯綜經緯各歸其類而止貿于文不甚解而獨能為此葢其天竅使然

  三世積書 鴻書周公謹家三世積書凡有四萬二千餘卷及三代以來金石刻一千五百餘種

  史宬 皇甫汸集皇史宬者嵗乙未上命考金匱石室之制以蔵書重祖訓也燕都逰覽志皇史宬蔵寳訓實錄之處

  寒士叢說 明紀事本末解縉上言陛下好觀道徳心經說苑韻府諸書臣竊謂劉向學不純師隂氏韻府寒士叢說此不足觀

  正韻 宋濓集上謂詞臣曰韻學起于江左殊失正音有獨用當併為通用者如東冬清青之類亦有一韻當析為二韻者如虞模麻遮之類當廣詢通音韻者重刋定之于是勒成一十六卷改名洪武正韻

  得其魂 獻徵録康修撰海于書覽而不誦葢悉其意而遺其詞嘗曰經籍古人之魄也有魂焉吾得其魂焉已矣

  天禄外史 湧幢小品嘉靖時崑山王舜華有髙才著天禄閣外史托于黄叔度以自鳴自初出即有纂入東漠文者其誣已甚

  補建文編 吾學編楊守陳嘗言國可滅史不可滅靖難後不記建文君事使當時朝政及死事諸臣皆無傳及今猶可補輯景帝已正位號英宗實録猶書郕戾王附宜改正

  宋本漢書 趙文敏家蔵前後漢書為宋槧本之冠前有公小像太倉王司冦得之余以千金購出今年鬻之四明謝象三此書去我之日殊難為懐李後主去國對宫娥揮淚一段凄凉景色約畧相比

  摹宋槧 本朝王貽上集明尚寳卿王延詰性豪侈有持宋槧史記求鬻者索三百金因紿其人曰姑留此乃鳩善工就本摹刻一月畢工故紿以原書還之數日其人復來曰此亦宋槧而紙差不如吾書豈誤耶延詰大笑取新雕數十部併三百金予之

  革書 明雜記西亭王孫睦㮮所刻革書紀正統北狩事乃天順間劉某所述劉與袁彬哈銘同侍英宗于行在者塞外無紙書之于革故名革書

  𭶚文書 滇黔紀逰楊升菴往來大理永昌間訪于舊家得白古通元峰年運志其書𭶚文升菴諳其語譯為滇載記南詔始末方得詳備

  題書橱 楊循吉題書橱詩辛勤一十載購求心頗専一一紅紙裝辛苦手自穿豈待開卷看撫㺯亦欣然


文章

  碑板不苟 元史虞集家素貧歸老後食指益衆登門之士相望于道然碑板之文未嘗茍作

  文若宿搆 元史類編耶律楚材博極羣書下筆為文若宿搆者

  悲其文 吳澂别趙子昻序為文而欲為一世之人好吾悲其文為文而使一世之人不好吾悲其人

  桷筆為多 元史袁桷在詞林朝廷制冊勲臣碑銘桷之筆為多

  元文 歐陽圭齊集中統至元之文龎以蔚元貞大徳之文暢而腴至大延祐之文麗而貞泰定天厯之文贍以雄

  金舂玉撞 元史胡長孺為文章有精魂金舂玉撞海内求者如購拱璧碑版焜煌照耀四裔

  泚筆屬刪 元史元明善與虞集不相下明善作文成曰伯生見吾文必有譏彈因假治具招伯生來觀之集曰公能從集言去百有餘字則可傳矣明善因泚筆屬集凡刪百二十字而文益精當明善大喜乃驩好如初

  西北子弟 元張昱書雁門集後元興西北子弟盡為横經雲石海涯馬伯庸以綺麗清新之𣲖振起于前而天錫繼之于是雅正卿達兼善迺易之余廷心諸人各逞才華標竒競秀

  得文為榮 元史范梈為文章善敘事語簡而當詩尤清婉麗宻大典冊多出其手殊方異域咸願得其文以為榮

  文章大匠 元史姚燧為文閎肆該洽自延祐以前文章大匠莫能先之

  范虞 栁貫詩南州雙璧范與虞君當賦詩傾明珠案此謂范梈虞集

  臺閣體 王世貞集楊士竒文尚法源出歐陽氏以簡蕩和易為主至今貴之號曰臺閣體

  口鼻流出 宋濓集詹同文以文名當世酒酣耳熱有執卷求者捉筆四顧文義絪緼從口鼻間流出頃刻盈紙爛爛皆成五采

  正論過蘇 遜國臣紀孝孺文章大類蘇氏而正論過之所著有遜志齋集四十卷

  一代宗工 吾學編李東陽慧悟夙成文章流麗代言敷奏明暢爾雅裒然一代宗工也

  漢後無文 李獻吉負雄驁之才僩然謂漢後無文唐後無詩以復古自任

  朽文 湯顯祖集俗情之文必朽而人輒干之不置有無可如何者偶而為之實未嘗數受朽人之請為朽文也

  館閣文章 明李季重集成宏以來李何登壇狎執牛耳談藝者輒謂文章之權不在館閣然如劉伯温之警䇿宋景濓之温純解大紳之豪爽李賓之之浩瀚王濟之之簡潔曽子啟王敬夫之髙邁髙季迪之超脫崔仲甫之修潔邱仲深之博雅楊用修之竒崛王允寧之簡練康徳涵之雄俊廖道南之富有于館閣中皆稱獨詣

  精純典雅 獻實徐禎卿為文精純典雅出入漢魏作談藝録以究詩體之變晉以下勿論也北地李夢陽方以文雄海内人稱徐李

  樹顛死去 玉堂叢話羅圯好為竒古險怪之詞每有撰造栖居于喬樹之顛霞思天想或時閉坐一室客有于隙間窺者見其容色枯槁有死人氣今所傳圭峰稿大抵皆樹顛死去之所得也

  詹吳樂宋 泳化編魏杞山云詹同吳沉宋訥樂韶鳳皆時彦撰述承恩晝夜

  迸霞飛雪 徐渭集出袖迸霞入齒飛雪

  金幣乞文 藝苑巵言洪武中日本安南俱上章以金幣乞宋景濓碑文

  不當傳益 明書章文懿懋年四十一即致仕閉門却掃弟子雲集或諷為文章曰小技耳不為也勸著述曰儒先之言至矣當刪其煩冗詎當傳益哉

  頰赤素棘 王世貞集于麟之文成其姍侮者八九姍侮之言曰吾詎知所謂使凡將氏辨之而吾未之識也盡卷而猶茫然帷有頬赤素棘而已

  子長眉髮 明茅坤集僕少喜為文每謂當跌宕激射似司馬子長近迺取百家文之深者按覆之而因悟曩之所云子長者眉也髮也

  類譯人 康海集古人言以見志故其性情狀貌求而可得今或不能自立傍人門户效顰而學步毋乃類諸譯人也耶

  歐態韓格 王鏊集吳文定為文不事雕琢體裁具存紓徐則有歐之態老成則有韓之格

  批㸃八家 茅順甫為文滔滔莾莾謂文章之逸氣司馬子長之後千餘年而得歐陽子又五百年而得茅子疾世之偽為秦漢者批㸃唐宋八大家之文以定之

  漢魏以上 顧璘新編李夢陽讀書斷自漢魏以上聞人論古昔有不解事即曰豈六代以還書耶

  文不檄致 王世貞集于鱗視學陜西中丞以檄致于鱗使屬文于鱗不懌曰副使而屬視學政非而屬也且文可檄致耶遂乞骸骨歸

  標目七子 獻徵録刑部郎梁有譽與同舎郎王世貞李攀龍徐中行謝山人榛宗考功臣吳舎人國倫切劘為古文詞倡和為樂都人士無不標目七子焉王世貞詩見數八公君第幾空傳七子世無多

  濟南北地 黄汝亨集後之作者謂北地古而踈濟南古而棘

  瞑去四度 玉堂叢話羅圯為文鈎深元思都少卿穆乞伊考墓銘銘成語之曰吾為此銘瞑去四五度矣

  南華西竺 明馮琦集人文向盛士習浸漓厭薄平常漸趍詭僻惟南華西竺之語是宗是競取佛經言心言性之語畧相近者竄入于聖言取聖言有空字無字者强同于禪教

  龍鬼精怪 王思任集文章之托生與人無異有從天而下者有從星辰嶽瀆而降者有仙佛度世者有神道轉輪者有龍鬼精怪投胎吐氣者文長之文靈異立成爪牙皆矗予斷以龍鬼精怪

  文辭無恙 李攀龍集文辭經術誠無當于今之君子然業巳為之我二三兄弟所恃以厭今之幸我者在是而何可使人更謂子與曰太守甚苦書䇿稠濁吏事旁午經術文辭一切無恙乎

  文豪任吏 陳繼儒集王元美所至吏治精詗都人士咸嘆曰弇州文而豪乃任吏耶

  文士知兵 沂陽雜記伍文定公善騎射知兵法勦江西賊時指揮李隆以文士易之屯兵以險處與公公料敵制勝每能追殺破賊李由是愧服

  觸諱 明詩話元時進賀表文觸忌諱者凡一百六十七字著之典章使人不犯逮明孝陵恩威不測每因文字少不當意輒罪其臣若蘇平仲徐大章輩是也

  新著稿 髙啓詩家篋已添新著稿官衫未歇舊熏香成宏風格 黄汝亨題近義成宏代逺風格漸湮新既盩古而反古者貌擬膚立神理索然

  王唐瞿薛 明史稿薛應旂工塲屋文字與王鏊唐順之瞿景淳齊名天下稱王唐瞿薛其閱文所品題百不失一

  坊刻 明李詡漫筆余少時學舉子業並無刻本窗稿荆川中㑹元其稿亦門人所刻方山中㑹魁其試卷亦門人以活板印行未聞有坊間板今滿目皆坊刻矣

  典起斯文 明史稿艾南英字千子為諸生好學與同郡章世純羅萬藻陳際泰以興起斯文為任刻所作行世世皆歸之

  倡社 明雜紀楊先生廷樞倡應社于吳中評隲五經文字張溥未隗主易楊彜顧夢麟主詩周銓周鍾主春秋張采王啟榮主禮記而先生與嘉善錢㫋主書後與復社㡬社合領解之後聲譽日重門下著録者二千人

  敲門石 王鏊詩鏤氷刻棘巧何為名成至此敲門石

  元明事類鈔卷二十一
