# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 上海特別市公安局戶口調查章程
# PAGE_TITLE: 上海特別市公安局戶口調查章程

第一章 通則
  第二十七條 各區所於住戶繳回查口票或到戶收取核問無訛後應即填就調查證發交該戶主收執以為經過調查完畢之證明

  第二十八條 前項調查證給發時應由本管區所官長簽名蓋章如遇遺失損壞時得由戶主聲敘緣由請求補給之

  第二十九條 查口票各就本管區域一律查齊後各區所後應即依照戶主之呈報匯造本區口數清冊存區備案但為節省手續起見即以查口票編釘成冊作為口數冊

  第三十條 口數冊編釘完畢後各區所應照冊內所列謄抄活簽兩份一存本區異動簿內一呈本局備查

  第三十一條 活簽編齊後應將各戶所報年齡分別學童壯丁查計總數附載該冊之後以資統計前項年齡之區別以七歲至十六歲為學童十七歲至四十歲為壯丁

  第三十二條 各區所於本管區域口數一律查齊後應即隨時實行調查各住戶之生亡嫁娶遷移繼承等事

第六章 調查要則

  第三十三條 調查實行時由本局先行示期布告即依本章程第四條之所定進行之

  第三十四條 調查進行時執行職務之官員長警應一律制服長警並須攜帶調查執照如非制服及無是項執照者不准擅入人家其執照由本局制發之

  第三十五條 調查進行時官長及長警應一律攜帶日記簿冊與鉛筆以便隨時登記事項此項簿冊只載調查事務不作他用

  第三十六條 調查時一切詢問口氣務須和平指導尤宜詳切並嚴禁需索

  第三十七條 調查時如審知該戶於查四票列舉各項外尚有其他事項者得令該戶主另紙填載即附粘該戶查口票後面以備查考

  第三十八條 調查時審查該戶丁口有溢出或缺少而未經據實填報者應即登記於攜帶簿冊呈報本管長官核辦並勸令該戶主據實補報又或發現該戶門牌號數與給發調查證不符者應即令該戶聲明緣由到區所更正之

  第三十九條 調查時當場發生他項事端應即報告本管長官辦理其有關系重大者即由該管長官呈報本局核辦

  第四十條 調查時對於下列事項應註意查察詳細登記

  一 曾經刑事制裁而假釋出獄者

  二 曾受緩刑之宣告者

  三 曾受四等以上有期徒刑之宣判甫經執行期滿者

  四 素無正當職業而驟然富裕揮霍異常者

  五 本來樸素而驟然衣冠華麗者

  六 甫經他處遷來而舉動闊綽身分不相當者

  七 國外人之寄居內地者及無領事管束之國外人

  第四十一條 調查時遇有下列事項應將事實詳細記載呈報長官

  一 孝子貞婦及其他有可表彰之德行者

  二 形跡可疑或有來歷不明之人與之同居或往來者

  三 有原因不明之死傷或其家內有其他異狀者

  四 家屋器具之鋪設與戶主身分不相稱者

  第四十二條 調查時對於旅館歇店酒飯館茶館戲園薦頭店及容留苦力勞工等處所出租擱樓鋪位與客堂活鋪之數目均應特別註意之

  第四十三條 調查時對於棚戶應另立專冊並令出具連環保結及限制自由搭蓋其連環保結以左右毗連各三戶以上為定則

  前項保結收集齊全後即應匯訂成冊註明號數其號數並應與棚戶清冊列號相聯以便查考

  第四十四條 凡下列各處調查長警不得逕入調查應由該管區所函致該機關長官及管理人請其據實填覆

  一 官署公所

  二 領館教堂

  三 兵營及軍事機關

  四 監獄教養局救濟院等

  五 學校

  第四十五條 前項調查經過後按月由本局派員前赴各屬抽查以覘所查之成績而憑考核

第七章 異動呈報

  第四十六條 各戶自經調查編號如遇遷移嫁娶出生死亡等事應即隨時赴該管區所呈報登記分別請領證照

  第四十七條 各戶自領到調查證後所有前項異動各事其呈報程序如下

  （一）遷移 凡由此區遷往彼區應於未遷之三日前呈報於舊管區並將調查證呈繳換取遷移證既遷後三日內覆須呈報遷往之新管區隨將遷移證呈驗換領新調查證

  （二）出生 凡有出生子女者應分別男女於出生後三日內呈報之

（三）死亡 凡有死亡者應敘明死亡之病由月日於三日以內呈報請領移柩執照如系傳染病及其他疫疾死亡者須於當日呈報之

  前項移柩執照專為本局管轄區域內崗警盤查時所用如在轄境以外不生效力至此項死亡者若本戶無人呈報時則由該親屬或近鄰代為呈報並將調查證檢繳註銷之

  （四）婚嫁 凡婚嫁者由男女各戶主或主婚人於三日內呈報之

  （五）繼承 凡承繼者敘明事由於三日內具書呈報之

  （六）往來 凡住戶有往來暫住者應即聲敘緣由具書呈報在三日內即行離滬者免予呈報

  第四十八條 衙署機關局所各處如有生亡等事由該管長官或管理人隨時開單函知該管區所登記之

  第四十九條 前項各事呈報時該戶主應先赴該管區所領取定式呈報書照式填載如戶主不能自行填載者得以口頭敘述請求該管區所代為填報之

  第五十條 凡戶主領取前項呈報書後距離該管區所較遠者填載明晰後交由就近之守望警代呈

第八章 異動處理

  第五十一條 各區所接受各項呈報後應隨即分別登記辦理不得積壓並應註意考查長警不得向戶主需索留難

  第五十二條 凡受遷移呈報時舊管區所應即將調查證收回隨即填發遷移證並知照新管區新管區應憑遷移證查明加蓋驗銷戳記然後發給新調查證其值差崗警遇有搬移家具等事應即索閱遷移證如無是項遷移證者隨時報請長官處理之

  第五十三條 凡受遷出之呈報除發給遷移證外並將原戶註銷簽明遷往何處

  前項遷出系指遷往不屬於本局管轄區域而言

  第五十四條 凡受遷入本區呈報時如未經接到原住之該管區通知者應即查其有無遷移證分別函查之但非從本局管轄區域遷來者不在此例

  第五十五條 接受各項呈報時其報告書如有填載不合格者應即查明更正

  第五十六條 凡遇以口頭呈報者須依其事實覆加詳詢明確方可代為填載

  第五十七條 各區所接受前項呈報後應即按照呈報事實填寫活簽二份一份插入本區異動簿內一呈本局備查並將其所報事類傳知該段守望警更正其日記簿

  第五十八條 各戶呈報事項匯齊後應將調查總簿分別更正之

  第五十九條 前項異動之更正處理至遲不得逾戶主呈報之第二日

  第六十條 各區所受遷移生亡等事異動之呈報應各依事類分別列入登記冊編表以備查考

  第六十一條 關於遷移生亡等事之呈報按月由各區所匯報本局並將每月表冊編訂一次均於月終辦理然後由本局依據各區所呈報於每屆年終編制戶口統計表以資比較

第九章 調查期限

  第六十二條 第四條所列甲項自本章程頒布日起至本年 月 日止各區所應一律辦齊乙項則限 個月查竣

  第六十三條 經過前條辦理完畢之後每隔一個月各本管區所應抽查一次每隔五個月應行清查一次

  第六十四條 戶口總數冊每屆清查後應從新編訂一次每屆年終則依據清查時編訂底冊匯報本局

第十章 調查罰則

  第六十五條 凡調查時住戶如有不受調查或有心誑報者處一元以上五元以下之罰金若有妨害調查之舉動者則處五日以上一月以下之拘役或五元以上三十元以下之罰金前項妨害調查處斷之執行由本局即決之

  第六十六條 調查後如有違背本章程四十六七條各款者依照違警罰法第三十四條一三五各項之所定處十日以下之拘留或十元以下之罰金

  第六十七條 凡執行調查事務人員如有不法行為經人告發審查屬實者依照刑法處斷之

  第六十八條 調查人員之懲獎條例另定之

  第十一章 調查表票簿冊種類及執照

  第六十九條 各區所關於應用門牌表冊等概由本局制發之

  第七十條 調查之簿冊分類如下

  一 戶口調查總數統計表

  二 調查總數冊（本局及各區所各存一份）
  三 身分登記簿（本局及各區所各存一份）
  四 遷移等項異動登記簿（各區所各存一份每月依事實列表送局）
  五 巡警日記簿（每一崗警置備一本）
  六 調查記事簿（每段置一本）
第七十一條 調查表之分類如下

  一 戶口調查表

  二 出生表

  三 死亡表

  四 男婚表

  五 女嫁表

  六 遷移表

  七 繼承表

  八 往來表

  九 收養棄兒表

  十 會館調查表

  十一 工廠調查表

  十二 營業一覽表

  十三 官私立學校善堂工廠及其他公共處所一覽表

  十四 國外人居留處所表

  十五 國外人營業一覽表

  十六 國外人營業細別表

  十七 無領事管束及收回裁判權之國外人居留處所表

  十八 各區所呈報本局戶口數目表

  十九 本局每年度戶口數目比較統計表

  第七十二條 戶口票之名類如下

  一 住戶查口票

  二 住戶附近鋪戶查口票

  三 鋪戶查口票

  第七十三條 呈報書之分類如下

  一 出生呈報書

  二 死亡呈報書

  三 遷移呈報書

  四 遷出呈報書

  五 遷入呈報書

  六 繼承呈報書

  七 婚嫁呈報書

  八 收養棄兒呈報書

  第七十四條 各項證照之分類如下

  一 調查證

  二 遷移證

  三 運柩證

  四 調查執照

第十二章 附則

  第七十五條 本章程自呈奉核准之日實行

  第七十六條 本章程如有未盡事宜得隨時更改增刪呈報之

補充條例

  第一條 本條例於本局第一屆清查戶口時適用之

  第二條 本條例系為一種適合時機之暫行規則在通常戶口調查之際不生效力

  第三條 本條例施行之主旨在註意中戶以下之居戶及租借鋪位之住民予以特殊之制限而謀公安行政上之運用適當為原則

  第四條 本屆執行調查時除一般上戶居戶照通常調查手續施行外其在中戶之居戶則應詢明有無置備自衛槍械曾否領有槍照如經領過槍照系在何時何機關請領槍之種類號碼何人保證逐一填明表格隨同查口票收繳匯報

  第五條 除前條所列中戶居戶以下之住戶則應查詢有無收藏各種大小槍支據實舉答如無是項槍支收藏者須填具以後倘經人告密或查覺有收藏不即報繳情事願加等治罪甘結亦隨查口票收繳匯報

  第六條 倘居戶一經查明尚有收藏各種槍支並無自衛必要且無核准執照應立即呈繳於該管區所索取印制收據否則按照私藏論罪

  第七條 前條所列之收繳槍支該管區所接受後應立即轉解本局並敘明繳械人姓名職業暨所居門牌號數

  第八條 凡租借鋪位之住民須取具二房東之保安切結並責成該二房東對於該住民之舉止有特殊情狀時須負檢舉之責

  第九條 前條所列鋪位如一鋪而有二三合租者須按照前條所列辦法取具該住民連環保安結並負互行檢舉行止之責任

  第十條 前項限定二房東與住民互負之責任如有故抗而不履行者視其所犯處本罪以窩藏隱匿之加等

  第十一條 蓬戶應於查明後令其具出左右五家之連環保安結負責互行檢舉

  第十二條 前列之上中下戶以下列之標準為定

  自建住宅有企業經營或其他職業而素行端正者為上戶

  賃居他人宅屋具有正當職業者為中戶

  分居他人住宅終年無正當固定職業而形跡確有可疑者為下戶

  第十三條 除上中住戶之外對於下戶蓬戶於定時清查之後至少須按月查察一次視察其舉止及服禦一切之狀況

  第十四條 本條例自呈奉核准公布日施行

中華民國《
著作權法
》：

第九條（著作權標的之限制）
  下列各款不得為著作權之標的：

  一、
憲法、
法律、命令或
公文
。

  二、中央或地方機關就前款著作作成之翻譯物或編輯物。

  三、標語及通用之符號、名詞、公式、數表、表格、簿冊或時曆。

  四、單純為傳達事實之新聞報導所作成之語文著作。

  五、依法令舉行之各類考試試題及其備用試題。

  前項第一款所稱公文，包括公務員於職務上草擬之文告、講稿、新聞稿及其他文書。

本作品來自上列各款，在
中華民國，屬於
公有領域
。詳情請參見章忠信著作權筆記
著作權法第九條釋義
。另外請注意
司法院釋字第號解釋
：「行憲後各政黨辦理黨務人員，不能認為刑法上所稱之公務員。」所以自從年（民國三十六年）月日
中華民國憲法
施行以來，各政黨黨務作品，不能認為公文。

 
 

