# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷08

←

卷第七

佛說華手經
卷第八

卷第九

→

姊妹计划
: 
数据项

佛說華手經卷第八
[
编辑
]

毀壞品第二十六
[
编辑
]

　　舍利弗。白佛言世尊。若人爲菩薩說一四句偈示教利喜。助成佛道得爾所福。若復有人爲欲破壞菩薩心故而作障礙。當說是人得幾所罪。何以故。若已壞亂當壞亂者。聞是罪已便自改悔。佛告舍利弗。若人作礙壞菩薩心得無邊罪。如人欲壞無價寶珠。是人則失無量財利。如是舍利弗。若人壞亂菩薩心者。則爲毀滅無量法寶。舍利弗。如種藥樹。有人剪伐不令增長。是人則壞無量眾生療治病法。令多眾生爲病所困。如是舍利弗。若人欲壞是菩薩心大安樂心。滅除無量眾生苦患大智藥心。當知是人則令無量無數眾生爲諸貪恚痴慢慳妒諂曲無慚無愧諸煩惱病之所侵害。亦令無量阿僧祇眾生失於涅槃安穩住處。舍利弗。若人毀壞阿耨達池殺大龍王。當知是人則爲壞失二足四足渴乏眾生八德之水。如是舍利弗。若人壞亂菩薩心者。則爲破壞能除無量眾生渴愛八聖道水。舍利弗。譬如有人壞日宮殿。是人則爲滅四天下眾生光明。如是舍利弗。若人壞亂菩薩心者。當知是人則爲毀滅十方世界一切眾生大法光明。舍利弗。如人破壞一切寶性。當知是人則壞無量眾生珍寶。如是舍利弗。若人壞亂菩薩心者。當知是人則壞無量阿僧祇眾法寶之分。亦爲毀滅如是諸經令不聞見。舍利弗。如從寶性出無量寶給足眾生。如是舍利弗。諸菩薩心是法寶性。從此法寶生諸佛法不可思議神通智力。是故舍利弗。當知破壞菩薩心者。則得無量無邊深罪。舍利弗。如人噁心出佛身血。若復有人破戒不信。毀壞舍離是菩薩心者其罪正等。舍利弗。置是噁心出佛身血。我說具足五無間罪。若人毀壞菩薩心者其罪過此。何以故。起五無間罪尚不能壞一佛之法。若人毀壞菩薩心者。則爲斷滅一切佛法。舍利弗。譬如殺牛則爲已壞乳酪及酥。如是舍利弗。若人破壞菩薩心者。則爲斷滅一切佛慧。是故舍利弗。若人破戒不信。呵罵呰毀壞菩薩心。當知此罪過五無間。舍利弗。置是無間之罪。令四天下滿中阿羅漢。若有一人皆奪其命。汝意云何。是人得罪寧爲多不。舍利弗言。甚多世尊。佛言。我今告汝。若人呰毀壞亂菩薩。令其信受舍離是心失佛智慧。比前罪者。百分千分百千萬分尚不及一。乃至譬喻亦不能及。何以故。雖奪爾所阿羅漢命。而不能障諸佛十力四無所畏四無礙智十八不共法大慈大悲佛不虛行。不障如來像王回觀師子奮迅無見頂相。不障如來吹百千種具足法貝。亦不妨轉無上法輪。不障聖主自在神力。亦復不障能知眾生諸根利鈍種種欲樂差別智慧。舍利弗。若菩薩發阿耨多羅三藐三菩提心。得成大乘堅誓莊嚴。若有人來壞亂此心令其退舍。是人則障佛十種力乃至眾生種種欲知。舍利弗。置四天下。若滿三千大千世界諸阿羅漢。譬如竹葦稻麻叢林。若有一人皆奪其命。汝意云何。是人得罪寧爲多不。甚多世尊。舍利弗。若復有人懷恚輕慢破戒不信。毀壞散亂是菩薩心。此人得罪唯佛能知。何以故。此人壞亂菩薩深心。則爲毀滅一切佛法斷諸佛種。何以故。若無菩薩最初心者。云何當有如是佛慧佛自在力出於世界。是故舍利弗。比無上心大心深心諸菩薩心。若在比丘比丘尼優婆塞優婆夷天龍夜叉乾闥婆阿修羅迦留羅緊那羅摩睺羅伽人非人所。一切世界皆應禮敬。何以故。有此心者當知即是未來世尊。舍利弗。汝意云何。如來稱讚是菩薩心。頗於是中分別齊限眾生名字。若剎利家婆羅門家居士大家轉輪王四天王天釋提桓因。若忉利天若炎摩天兜率陀天化樂天他化自在天。若梵天若大梵王諸名字不。不也世尊。何以故。世尊但說如是淨心大心深心。汝意云何。若我如是稱讚此心。是中頗說若大力士如那羅延等。若少若老富貴貧賤上下人不。不也世尊。舍利弗。汝見是心所在之處。若少若老富貴貧賤有力無力。汝等皆應敬念防護助成此人。是爲聲聞無上報恩。能以法施化菩薩故。舍利弗。若聲聞人能如是者。則爲具足供養如來。謂能示教令諸菩薩於無上菩提心不退轉。舍利弗白佛言。世尊。菩薩有三種心。一初發心。二者轉心。三曰成心。是三心中。世尊稱讚攝護何心。佛言。如是如是。如汝所言。菩薩有三種心。初心轉心及已成心。舍利弗。是中如來稱讚攝護初心轉心。令其得成。何以故。若或有人發阿耨多羅三藐三菩提心。令不退轉墮於聲聞辟支佛地。以不墮故漸當得成無上菩提。是故菩薩發菩提心。應當觀察是心空相。舍利弗。何等是心云何空相。舍利弗。心名意識即是識陰。意入意界心。空相者。心無心相亦無作者。何以故。若有作者則有彼作。而此人受若心自作則自作自受。

　　舍利弗。是心相空無有作者無使作者。若無作者則無作相。若人戲論是心相者。則與無礙空無相諍。若與無礙空無相諍。是人則與如來共諍。與如來諍。當知是人則墜深坑。其深坑者。則謂地獄餓鬼畜生。及諸得見陰界入見我見人見眾生之見。舍利弗。取要言之。佛法僧見及涅槃見。如是皆名有所得見。如是諸見爲惡趣原。眾生貪著是諸見故因墜深坑。亦陷他人令墮深坑。其深坑者。則謂五道生死是也。爾時會中有一乞人名曰撰擇。從坐而起恭敬合掌。白世尊曰。我今不欲墮是深坑。亦不欲與如來共諍。我從昔來生如是心。欲得阿耨多羅三藐三菩提。還自生念。我是貧人多諸苦惱資生艱難。此諸剎利及婆羅門居士大家。尚不能習無上菩提。況我乞人第一貧賤。今從佛聞稱讚如是菩薩初心。此中不說剎利大姓婆羅門家居士大家及四天王釋提桓因忉利天炎摩天兜率陀天化樂天他化自在天。不說梵世及梵天王。亦復不說貧富貴賤。我從今日定發阿耨多羅三藐三菩提心。不自輕身。佛言。善哉撰擇。汝今乃能隨學如來。決定發此無上道心。爾時撰擇即於佛前。而說偈言。

　　我不求稱讚　　稱讚非上妙
　　爾時舍利弗白佛言。希有世尊。撰擇乞人如是下賤而心已成上妙貴法。何有智者輕賤之也。佛告舍利弗。如是如是。如汝所說。何有智者輕賤此人。唯除凡夫無聞無智。舍利弗。以是義故我經中說。智者不應輕量他人。輕量他人則爲自傷。舍利弗。汝意謂此撰擇乞人本來頗爲天龍夜叉乾闥婆阿修羅摩睺羅伽人非人等所敬禮不。不也世尊。何以故。此貧賤人未爲如來所授記時。無人禮敬。今爲世尊所授記已。一切天人阿修羅眾咸皆禮敬。舍利弗。是爲諸佛未來世中無礙知見。不與聲聞辟支佛共。是故舍利弗。我諸弟子信受佛語。若爲眾生演說法時。應先稱揚佛之神德。眾生聞已或能發心求佛智慧。以發心故佛種不斷。舍利弗。一切世界鮮有眾生。爲他求利自利利人。是最爲難。舍利弗。且置爲他求利。眾生之中能自利者是人尚難。何以故。今凡夫人。欲求自利而乃自傷。何以故。舍利弗。我不見人若侵害他自不衰惱。是故當知住自利因是則爲難。又於是中自利利他最爲甚難。故舍利弗。若人毀發大乘心者。當知是人不能自利亦不利他。斯則不名修行道者。舍利弗。是愚痴人行於邪道。爲失自利亦失他利。以此因緣故是人當得八衰惱法。何謂爲八。失所愛重。親友家屬。國界衰亂。財產日耗。災火焚燒。縣官所侵。諸根毀壞。死入地獄獄卒考掠。是名爲八。複次有八大不安法。何謂爲八。謂生地獄餓鬼畜生是大不安。若得人身常生邊地不識善惡。無佛無法無聖眾處是大不安。設得人身生於中國。聾盲瘖啞癃殘百疾。是亦名爲大不安法。雖生中國具足人身。常爲衰弊心懷諂曲虛偽奸詭。是亦名爲大不安法。受外道教。好於邪論邪見惡行。亦成不淨身口意業。諸佛賢聖尚不能救。是亦名爲大不安法。若生中國具足人身。佛得道夜即便命終不值佛法。是亦名爲大不安法。是爲輕毀求佛道者八不安法。舍利弗。當知是人若生地獄。必墮阿鼻大地獄中。得大身形多受眾苦續起重罪。若墮畜生爲惡蟲獸。恆苦飢渴侵奪他命。殘食肌肉以自濟活。隨所生處續增罪業。若爲水性作摩伽魚。縶民伽羅失收摩羅。及郁陀羅等人所網鉤。生被切割備受眾惱求死不得。若復陸生或爲駝驢牛羊豬犬。若作駝牛爲人穿鼻。身常負重加諸杖痛。呻呼大[口*睪]無有救者。中路疲乏不能前進。命未盡間生被割剝殘食其肉。猶並罵言多食喜臥大折損我。舍利弗。汝且觀是罪業因緣。如我所知若廣說者。從劫至劫猶不能盡。舍利弗。取要言之。若人毀壞菩薩心者。若離八難無有是處。何以故。是人續起眾罪業故。當知汝等得脫此難爲自救濟。

眾雜品第二十七
[
编辑
]

　　佛告舍利弗。有四救法。何謂爲四。怖畏眾生如來能救。入邪徑者聖道能救。諸惡業者念處能救。在八難者菩薩能救。是名爲四。舍利弗。有四安法。何謂爲四。生得值佛名爲大安。得無難處名爲大安。能信佛法名爲大安。具聖正見名爲大安。是名爲四。舍利弗。復有四法能成事業。何謂爲四。四大調和令身得安。正見能生質直淨心。見佛得信爲眾樂因。發無上心能滅無量無數眾生諸煩惱病。是爲四法能成事業。又舍利弗。世有四願。何謂爲四。諸病瘦者願欲得活。飢渴所逼願得食飲。苦惱所切願欲得樂。行崄路者願得安隱。是爲四願。又舍利弗。世界凡有四貪著處。以貪著故當墮惡道。何謂爲四。一者貪身。二貪壽命。三利財產。四耽愛慾是。名爲四。舍利弗。有七藏處。謂風藏生藏熟藏冷藏熱藏見藏欲藏。舍利弗。是諸藏中欲藏最牢。此欲藏者爲何所依。依於涕唾痰[病-丙+
〈
(企-止+
〈(套-大)〉
)
〉
]膿血筋骨皮肉心肝五藏腸胃屎尿。爾時會中有一居士名曰撰擇。居士有妻其名妙色。面貌端嚴姿容挺特。撰擇居士深生愛著煩惱熾盛。聞佛所說。即白佛言。世尊。莫作是說。貪慾之心起於屎尿。何以故。我妻端嚴無諸臭穢。佛知居士貪垢情深。即時化作一婦人像。端嚴淨潔狀如妙色。整容徐步來入眾中。居士見已即作是念。我妻何緣來入此會。作是念已即問之曰。汝以何故而來此耶。答曰欲聽世尊說法。居士即牽自坐衣上。佛以神力令是婦人糞污其衣。使此居士不堪臭處。以手掩鼻顧視在右。誰爲此者。時跋難陀在右邊坐。語居士言。何故掩鼻而顧視我。答言是處甚大臭穢。以佛神力。令跋難陀及諸眾會見此婦人便棄糞穢污居士衣。時跋難陀語居士言。且觀汝妻所爲臭穢。居士答言。我無所疑。我妻淨潔身無諸穢。若有疑者自當觀之。語跋難陀。我意謂汝爲此穢污。時跋難陀即大恚怒。從坐而起語居士言。汝無慚愧。誰名字汝爲居士耶。汝今應名屎居士也。何不自以手牽汝妻坐衣上耶。汝妻坐時便此糞穢。汝自坐上爲屎所涂。而無羞恥反欲謗人。會中唱言。此屎居士可遣出眾。便謂之言。不淨弊人不應在眾。即以手牽令出眾外。撰擇心惑語其妻曰。我敬汝故令坐衣上。汝爲大人法應爾也。妻即答言。汝近屎囊自應爾也。居士爾時即生厭心。欲去衣糞更污身體。謂跋難陀。當何方便得離此穢。跋難陀言。非直此糞污染汝身。更有諸衰是汝之分。若欲離者當遠逃逝。以汝妻糞令此大眾頭痛悶亂。居士答曰。諸釋子等皆多慈愍。汝甚惡口乃如是耶。跋難陀言。如汝今者何可慈愍。佛之所語而敢違逆。作如是言。我妻端嚴無諸臭處。汝今自觀爲淨潔不而欲謗我。爾時居士謂其妻曰。汝可還歸。既遣之已語跋難陀。我今明見女人諂曲多諸過咎不淨充滿。心生厭離。欲於佛法出家爲道。跋難陀言。汝今形體臭穢如是。若以香涂經歷年載。然後或可堪任出家。居士答曰。我若涂香經歷年歲。或身無常或佛滅度。壞我出家求道因緣。今若見聽得出家者。我不復往城邑聚落。僧房精舍作阿蘭若。乞食納衣於空閒處。誰聞我臭。佛言。居士。汝欲於我法中出家。即白佛言。唯然世尊。佛言。善來。汝爲沙門修行梵行。即時居士鬚髮自落袈裟著身執持應器如比丘像。佛爲說法苦集滅道。聞四聖諦得法眼淨成須陀洹。重爲說法教化漸令得斯陀含阿那含果。過是夜已執衣持缽。詣王舍城次行乞食。遂到本舍在門外立。時妻妙色。自見其夫剃頭法服出家爲道。即語之曰。法應見舍爲沙門耶。撰擇答言。汝昨法應於我衣上便棄不淨污我身也。妙色答言。汝爲比丘應謗人也。我從父舍到汝家來未見外門。況詣竹園至彼會中。爾時比丘語妙色言。有跋難陀爲我時人。於大眾中見遣令出。時有惡魔隨逐撰擇。而語之言。汝昨見者非妙色也。是化所作眩惑汝心。今可還以五欲自娛。沙門瞿曇欺誑汝耳。汝今虛妄非實比丘。瞿曇沙門常以此術誑惑多人。令其出家如今誑汝。撰擇比丘證真法故即覺魔爲。謂言惡人。汝亦變化我亦變化。是妙色姊俱爲變化。佛所說法皆空如化。爾時妙色聞此法已。即於諸法遠塵離垢得法眼淨蠲除疑悔不隨他語。於佛法中得無畏力。謂撰擇言。所爲甚善。能於佛法樂修梵行。我亦於法出家爲道。佛告舍利弗。若人發心求菩提者應離四法。何謂爲四。離惡伴黨諸惡知識及不善行。是爲初法。所應離也。又舍利弗。若人發心求菩提者。應當離於貪著女相。不與世人共處同事。是第二法。所應離也。又舍利弗。若人發心求菩提者。應當離於外道書論。謂裸形論。路伽耶論。末伽梨論。非佛所說不應親近聽受讀誦。是第三法。所應離也。又舍利弗。若人發心求菩提者。不應親近邪見惡見。是第四法。所應離也。舍利弗。如來不見更有餘法深障佛道如此四法。是故菩薩應當舍離。又舍利弗。若欲疾得無上菩提。當修四法。何爲謂四。菩薩應當隨善知識。善知識者謂諸佛是。若聲聞人能令菩薩住深法藏諸波羅蜜。亦是菩薩善知識也。應當親近供給禮敬。又舍利弗。菩薩應當親近出家。亦應親近阿蘭若法。離女色故。又舍利弗。菩薩應當親近修習大空正見。離邪見故。又舍利弗。若諸菩薩欲疾逮得無上菩提。應當親近如是四法。爾時世尊。欲明此義。而說偈言。

　　遠離女人事　　及離惡知識

　　亦遠外道論　　並余諸邪見

　　若親近女人　　及諸惡知識

　　受外道論議　　增長諸邪見

　　增長邪見故　　速墮諸難處

　　難得離八難　　亦難信佛法

　　若人欲爲惡　　即便造惡行

　　若作惡行者　　則便墮惡趣

　　是故求道者　　勿習近女色

　　常當生厭離　　觀之如溷豬

　　勿近惡知識　　令住非法者

　　若近行非法　　令人失心目

　　若親近外道　　尼揵諸論義

　　言辭雖嚴飾　　能生諸過咎

　　悉舍是眾事　　則離諸邪見

　　我說此四法　　往來生死本

　　遠離下劣法　　習近上妙行

　　我本所修習　　當行如是法

　　出家修梵行　　親近善知識

　　諸佛及弟子　　令我住佛道

　　我常修行空　　空空及大空

　　雖行是空法　　而不著於空

　　若法及所得　　二俱不在空

　　是名爲真空　　世界所不測

　　我本爲佛道　　所修行諸法

　　是法甚微妙　　非凡智所及

　　我求佛道時　　諸所聞經法

　　內心自思量　　不隨他人說

　　我自了達已　　而爲他人說

　　是名正真道　　空無礙寂滅

　　空中無有生　　亦無有老者

　　空中亦無死　　是名常住相

　　是名法實相　　道場所了達

　　壞破諸魔兵　　得無上菩提

　　我之所得法　　即以爲人說

　　令證無上際　　而無所轉相

　　若欲得佛道　　及欲坐道場

　　欲破諸魔眾　　常修此空法

　　若有人欲轉　　無上妙法輪

　　度無量眾生　　當學是空法

　　欲住佛十力　　及四無所畏

　　處眾師子吼　　當習是空法

　　欲得大名聞　　廣流布十方

　　當正心修習　　了達是空法

　　諸菩薩智者　　我隨學空法

　　能得上菩提　　是名最勝智

　　比丘比丘尼　　若隨學我行

　　亦當得菩提　　如我今所得

　　非但是二眾　　能行此空法

　　一切眾生類　　亦學成佛道

　　我以八直道　　修行是空法

　　了達諸法相　　逮無上正覺

　　我修習是法　　能得無礙智

　　是諸佛真道　　謂常習空法

　　是故諸菩薩　　爲利眾生故

　　應當學此法　　所謂諸法空

