# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/07

卷之七　古　迹

　　汉家宫殿，魏国山河，当夫势异时迁，亦付之夕阳芳草，又何有于废台颓榭、残碑断碣之戋戋乎哉？然而人随事去，地以人传。汀虽僻荒，而信国之营，尚悲猿鹤；平章之垒，犹壮风云。或词人名士之所眺游，或缁衣羽客之所栖息。或一抔藏骨，谁叹白杨；或片石埋烟，孰知黄绢！此惟农夫厮养，不尽指画而道之，荐绅士大夫，固不可任其泯没矣。古人有云：俯仰之间，已为陈迹。不能不以之兴怀，其此志也夫。志古迹。

汀州府(长汀县　附郭)
　　赋诗亭　在遗迹亭右。

　　拜石亭　在玉华岭。明崇祯九年，郡守唐世涵建。

　　龙津碑亭　在龙津桥。

　　高善亭　在县北八里，旧名高瞻。

　　寒泉亭　在县南，亭下有泉。知县吴中建。明弘治间，雷凤娘砌石为池。

　　界亭　在县南五十里，清、宁分界。

　　东岳行宫　在县东。

　　登真观　在县西二里。

　　观音堂　在龙津桥东，今废。

　　隐仙堂　在县东，一名东山堂。

　　佑圣堂　在县治南五十步。

　　法海堂　在县迎春坊。

　　书庄　在县北，编修赖世隆读书处。大学士杨士奇诗：“清流城北读书庄，旧隐诗书岁月长。玉署归来春昼永，松门流水落花香”。“天上蓬仙暂赐归，书庄重理旧茅茨。锦衣光映梅花雪，具庆堂前奉寿巵。”

　　万寿塔　在龙津桥。

　　东华庵　在县东三里，宋元符间建庵。绝顶松竹交翠，如立画屏前，有石台足供登眺。

　　福智庵　在仓盈里。

　　灞涌金莲庵　在县东七里，即灞涌岩庵，一迳萦回，泉石林竹，清致可爱。

　　上阳庵　在永得里，居山绝顶，每旦先得日光，故名。

　　西峰庵　在县西。

　　灵龟庵　在永得里。

　　西灵庵　旧名西林，在县西。

　　南极庵　在县南极山阳。

　　闽山庵　在梦溪里。

　　高城庵　在永得里。

　　罗村庵　盈山庵　在北团里，旧有罗姓者修真于此。

　　白云岩庵　在梦溪里，地名洞口。明洪武中，有江姓者坐化于
此，邑人即其遗蜕祀之。

　　万寿寺　在坊郭里，旧名塔院。

　　福寿寺　在仓盈里。

　　永乐寺　在县西四保里。

　　灵山寺　在梦溪里。

　　福潭寺　在县南永得里。

　　崆峡岭　在县东十五里，山势临水，崒嵂巉岩，中通一道。元平章陈有定累石为关，以御寇，址存。

归化县

　　子城　在县西南。元陈有定筑砌，址存。

　　平安寨　在县治后。元平章陈有定立栅屯戍。基存。

　　万安寨　在县西柳杨里。宋曾氏妇于此结五寨，以御寇，事平，赐名万安。址存。

　　东泉阁　在县东。明洪武间，谢尚德建。

　　魁星阁　在城东白沙桥。

　　接官亭　在县西一里。

　　望亲亭　在瀚溪，邑人揭应禛建。

　　醒心亭　在县西学后，明成化间，知县郭润建。

　　百便亭　在兴善里。

　　山泉亭　在晏坊。

　　东山塔　一名灵英，在县东狮子岩。

　　三龙观　在县东。

　　鹤仙观　在县东兴善里。

　　东岳宫　一在县东南明溪里，一在县东龙湖，一在县东南吉口。

　　遇仙堂　在县东遥社里。

　　仙人堂　在城东陈坊，祀仙人晏北海。

　　南极堂　在城南二里。

　　四贤堂　在兴善里。明成化元年，邑人揭文俊建，祀杨时、罗从彦、李侗、朱熹。

　　三官堂　在旧白沙桥头。

　　无边堂　在县东柳杨里。

　　隐耕堂　在县学前。

　　观山堂　在西陂上。

　　龟山堂　在县东金坑，有田供祭。

　　雪峰庵　在县南后龙山左，有陈有定屯军旧垒。

　　云台庵　在县东石珩里。

　　星窟庵　在北斗岩。

　　宝庆庵　在县西陈村。

　　滴水岩庵　在归上里。

　　均山庵　在紫云台均山。

　　胜兴庵　在归上里。

　　宝山庵　在归下里。

　　福林寺　在县东二里。

　　圆觉寺　在兴善里。

　　觉林寺　在县东北五里。

　　西岩寺　在县东归上十五里。

　　荐福寺　在县北柳杨里。

　　罗汉寺　在县南二十里。旧传，宋元祐间，僧舁定光佛像募化，暂憩此，将行，舁弗动，卜，欲驻锡，遂寺焉。

　　淳化寺　在县东黄杨岩。

　　兴国寺　在县东瀚溪里。

　　中兴寺　在县北下觉里。

　　永隆寺　在县东归下里。

　　丰稔寺　在县东中和御帘里。旧传，宋端宗避元过此，因遗一帘，遂名其地。邑人陈甡诗：“翠华南幸避胡尘，走马间关度七闽。当日珠帘遗马上，西湖歌舞属何人？”“胡马纵横正戒严，闽中半壁且龙潜。金牌不到黄龙府，坐使南来卸御帘。”

连城县

　　王城　在表席里。文天祥扶帝昺起义兵屯此。

　　旧县　在县治中，址存。

　　皆山楼　在县治内，又有遗爱堂、三异堂、立翠亭、月林亭、爱莲轩、不欺室。俱废。

　　雄镇楼　在县后山。

　　悠然阁　在石门岩。

　　清溪阁　在擢桂桥畔。

　　文昌阁　在启圣祠后。

　　水云阁　在河源里。

　　龙骨坑　在县北安里。

　　星汶沸　即放生池，相传星陨此地，因成池。

　　举子仓　一在县市，一在河源莒溪。

　　石仓　在石门岩。

　　出米仓　一在水西岭，一在旗石寨，有穴溜米，随人多寡足食。今塞。

　　石钟　在姑田里石燕岩。

　　南岳行宫　在县南。

　　东岳行宫　在县东定安桥。

　　水莲精舍　在莲峰山。

　　文塔　在县南李坊庵。

　　联龙书院　在县西门外。

　　宝寿院　旧名东山九峰禅院，今废。

　　福仙观　在县西，今废。

　　总宜亭　在石门岩。

　　迎恩亭　乡约亭　在县治西金山庙址，知县方进改为乡约亭，东、西立为二社学。童玺有记。

　　广福堂　在南顺里。

　　元真堂　在北安里。

　　宿云庵　西城庵　在姑田里。

　　南兴庵　泗州庵　清泉庵　在县西。

　　法界庵　在县南。

　　圆应庵　在席湖营。

　　兰若庵　福兴庵　俱在河源里。

　　龙华庵　在白坑。

　　资福庵　灵芝庵　在冠豸山。

　　东塔寺　在县东郭外，旧名报恩塔院。宋乾道间建，庆元间塔寺俱废。明洪武间重建。

　　潼关寺　在姑田里。

　　丰稳寺　在表席里。

　　招福寺　隆寿寺　定光寺　在县西北，今废。

　　新林寺　在南顺里。

上杭县

　　旧州　在县北十五里长汀村。昔郡治自新罗徙于此，后又徙东坊口。

　　常平仓　在县东。

　　黄仙师神影　在钟寮场故治南石峡。

　　文昌宫　在西城外，久废。

　　劝农别署　在县西倪公祠前。

　　文峰塔　在县治横岗。

　　三元岭塔　高第塔　盘水院　在县南五十里。

　　灵瑞院　在县西二里。

　　上宝林院　在太平里。

　　下宝林院　在在城里。

　　禅林院　在县北。

　　弘明院　在白沙里。

　　卢公书院　在东竺寺右。

　　澄远楼　在漳南道右。

　　滴露楼　在金山五龙寺内。

　　玄真观　在县东。

　　盟鸥阁　在县东。

　　藏金阁　在金山。

　　水清宫　在来苏里。

　　绥息亭　在县北十五里。

　　泗洲亭　在真君庙前。

　　桂香亭　在儒学棂星门前。

　　水安亭　在胜运里。

　　丰济亭　在螺坯隔，有泉。在胜运里。

　　迎春亭　在县东门。

　　接官亭　在潭头渡。

　　息肩亭　在潭头渡。

　　风吹伞亭　在平安里。

　　时雨堂　在大察院后。王守仁平漳寇回，驻军于此，适旱得雨，守仁为文勒石，因以名堂。

　　普应堂　在县南钟寮场。

　　石麟堂　在紫金山。

　　南泉庵　在琴冈。

　　德庆庵　在县西，旧名弥陀庵。

　　安仁庵　崇福庵　在溪南里。

　　东安庵　在棉村。

　　禅林庵　石泉庵　大士庵　在石钟岩，因建庵，改名大士岩，一名吊钟岩。多怪石，内一洞，延袤数丈，中结一宝盖，旁悬一钟，皆出天然。更有金瓜、天萝、石丝、石藤诸石。詹弥高有记。

　　天王寺　在县西大街。

　　普陀寺　在罗峤山。

　　东竺寺　在县东。

　　南塔寺　丰稔寺　在胜运里。

　　西峰寺　在平安里。

　　义合寺　南华寺　俱在来苏里。

　　中峰寺　在紫金山。

　　延福寺　旧迎妖神，乾隆六年，奉制府宗室德公碑禁。

　　吴公井　旧传龙见。

武平县

　　葛仙翁炼丹井　在灵洞山。

　　炼丹灶　在丰山下。

　　仙人床　在归郡里乌石栋，上下路侧，大石如床，有仙人迹。

　　溪西寨　在汀、赣、梅三州界首，后梅州奏罢，止隶汀、赣。

　　文峰塔　在所东北红岭上。

　　明远楼　在县后岭。

　　平寇台　在均庆寺前。

　　崇真观　在县北。

　　真人观　在所西门外。

　　洞元观　在县西灵洞山下。

　　古佛道场　在县东门外。

　　东岳行宫　在县西。

　　南山绵洋院　在县南二里。

　　灵洞天福院　在县西五里。

　　太平兴国禅院　在县东。

　　安福廨院　在县东北。

　　罗汉阁　三圣阁　俱在南山院。

　　读书堂　在县西。宋李纲诗：“灵洞山清仙可访，南岩古木佛同居，公余问佛寻仙了，赢得工夫剩读书。”

　　屯营庵　在县东五里何屯冈下。五代时，有统使何姓者常屯军于此，筑外城，周二里许。故址犹存。

　　定光伏虎庵　在南岩寺旁，庵废址存。

　　兴福庵　在邱留东里。

　　西湖庵　在县北归郡里。

　　云磜庵　在梁野山麓。

　　伏虎庵　在岩前里，定光佛书偈毙虎处。

　　圣水庵　在盈塘里。

　　龙济岩庵　在所东。

　　清凉山庵　在丰顺平里。

　　回澜亭　在县南。

　　清风亭　在金鸡里。

　　驻节亭　在县东马鞍桥。

　　拱宸亭　在县东信顺里。

　　登云亭　在县北五里石径岭。

　　清泉亭　一在所南五里，一在县北十里。

　　白鹤亭　在所北七里。

　　迎恩亭　在南平门外。

　　演武亭　在县南坝洲。

　　平明社亭　在龙济岩左。王守仁诗：“四十年来欲解簮，萦人王事益相寻。伏波欲兆南征梦，梁父空期归去吟。深耻有年劳甲马，每惭无德沛甘霖。武平未必遵吾化，也识寻盟契此心。”

　　平寇碑亭　在较场左。龚用卿有记。

　　平寇亭　在所城，为署县黄色中剿寇立。

　　圣果寺　在县东，后为祝圣所。

　　绵洋寺　在县南。

　　延寿寺　在广铺乡。

　　分水寺　在县南分水乡。

　　西湖寺　在黎畬乡。

　　南山寺　在所南，后为祝圣所。

　　福林寺　在县东南盈塘里。

　　白莲寺　资福寺　俱在归郡里。

　　宝林寺　太平寺　福田寺　俱在大湘亭里。

　　招福寺　在高吴。

　　古山寺　在县东五里。

　　宝峰寺　田心寺　禅龙寺　兴福寺　思福寺　俱在信顺团里。

　　瑜珈寺　在大岭隘。

　　通林寺　禅福寺　伏虎寺　俱在邱留东里。

　　均庆寺　在岩前里，定光佛道场。宋祥符四年，敕赐均庆护国禅师。转运使王贽行部过岩，以雪请，果大雪，乃奏福州开元寺所得太宗皇帝御书百二十幅奉安岩中。诏可，仍命郡守胡咸秩躬护至寺。

　　梁山寺　在县北五十里，多古石仙岩，有铜鼓。

永定县

　　龙潭崆　在龙磜村。内有石床、石几，传有仙人寓此。

　　仙师宫　在溪南里。

　　通济宫　在胜运里汤湖乡。

　　仙马宫　在太平里洪源村。

　　镇龙宫　在太平里大塘凹。

　　神宫　在丰田里湖雷村。

　　大悲阁　在县治西山。

　　鸣岐亭　在县西北凳子岐顶。

　　分水亭　在分水凹。

　　文山亭　在绿岭。宋文丞相故垒。

　　吴公亭　在溪南杨梅凹。

　　去思亭　在迎恩桥北。

　　访孝亭　在大埠岭，孝子郑懋官庐墓处。

　　石潭庵　在县东石圳潭上。

　　大埠庵　在溪南里大埠村。

　　梅仙庵　在太平里。

　　将军庵　在溪南长远隔。祀赵将军。

　　万寿寺　在县东。

　　北山寺　在太平里。

　　金谷寺　在金砂村。

　　大院寺　在溪南里。

　　庆清寺　在丰田里。

　　丰稔寺　在胜运里。

　　龙归寺　在太平里。

　　圣教石　在胜运里，其石一阴一阳，旧传仙人驱至，有掌迹。

　　玉玺石　在大埠虎坑。其石四方，浮于水面，有纹纵横如隶书。

宅墓(附)

唐

　　鲁国侯邹应龙墓　在长汀县四保里。

　　黄连镇将巫罗俊墓　在永得里。

　　御史中丞伍正巳墓　在鱼龙铺。俱宁化县。

五代

　　莘氏圣七娘墓　在归化县明溪驿前。

宋

　　知府吴诚务墓　在长汀县银坑里。

　　评事伍诜墓　在小建。

　　博士吴祐墓　在仓盈里。

　　县令吴择之墓　在禾口。

　　郡马伍泾墓　在程步冈。

　　郡主赵氏墓　在禾江头。

　　侍郎郑文宝墓　在郑家坊。

　　教授阴道元墓　以上俱宁化县。

　　进士吴叔辉墓　在郭坊里。

　　郡马伍迁乙墓　在东华山。以上俱清流县。

　　彭夫人墓　在连城龙爪陂上。夫人，宋陇西郡开国侯彭孙母。

　　徐长者墓　在连城三坑山。

　　佥判赖绂墓　在归化县大焦。

　　知县许颜墓　在钟寮场。

　　郑唐彦墓　在安龙寨。

　　知县卢锡墓　在丰田里寨。以上俱永定县。

元

　　孝子赖禄孙墓　在宁化县龙下里。

　　总管伍龙光墓　在白石桥。

　　伍宗尧墓　在田背山。以上俱清流县。

　　许景辉墓　在安北里许坊。

　　林茂轻墓　在北安里。

　　总管李文庆墓　在横坑。以上俱连城县。

　　枢密谢英辅墓　在归化县下觉里。

　　知县吴吉甫墓　在永定县莲塘。

明

　　赠都御史马时中墓　在四保里。

　　马任敏墓　在四保里酒浆坑。

　　都御史马驯墓　在百步铺。

　　恭人黄氏墓　在东较场右。

　　参议张澜墓　在右厢。

　　知县胡璟墓　在禾生坑。

　　赠给事周冕墓　在高坑。

　　给事周璇墓　在高坑。

　　赠员外钟正墓　在中磜。

　　参政钟文俊墓　在桐睦乡，知府胥文相建祠墓前。

　　知府钟文杰墓　在子弟湖上。

　　郎中李坚墓　在西山原。

　　指挥杨汉墓　在龙陂。

　　封寺副郝永懋墓　在袁口坑。

　　知府郝凤升墓　在乌坭坪。

　　知府梁珍墓　在古贵虾蟆湖。

　　知县沈铨墓　在河田洪畬。

　　知县杨昱墓　在郑坊。

　　知县沈明经墓　在金斗山。

　　佥事康宪墓　在金斗山。

　　主事罗尚宾墓　在朝斗岩。

　　苑马陈鸣春墓　在城西。

　　孝子胡汝桥墓　在东较场。

　　赠主事吴弘仁墓　在岸湖。

　　布政王瑛墓　在梁屋头。

　　副使吴廷云墓　在燕子凹。

　　推官林向阳墓　在百步铺。

　　通判李梦鲤墓　在东阁下。

　　知州曾应泰墓　在乌坭坪。

　　同知康诰墓　知县张履祥墓　知府赵钺墓　知州邓向荣墓　知州马河图墓　在四保里。

　　沈太妃墓　大学士傅冠墓　忠诚伯周之蕃墓　俱在西门罗汉寺前。

　　主事唐夔墓　在牧牛湖冈。以上俱长汀县。

　　祭酒张显宗墓　在张家坪。

　　知州曾志刚墓　在城东小溪边。

　　赠御史伍行助墓　在伍家山。

　　参议伍宗源墓　在雷洏。

　　赠郎中伍仕明墓　在王家巢。

　　郎中伍志亨墓　在曹家芜。

　　给事中伍志厚墓　在黄家陂。

　　知县阴积墓　在新田排。

　　赠推官黄正惠墓　在石迳铺。

　　推官黄槐开墓　知府李世辅墓　在泉上里赤土冈。以上俱宁化县。

　　知县余瑶墓　在永得里。

　　长史赖添贵墓　在仓盈里。

　　行人赖世传墓　在横口。

　　编修赖世隆墓　在西山。

　　纪善张永隆墓　在南山下。

　　给事中谢朝锡墓　在东华山。

　　郎中张荣墓　在仓盈里。

　　赠员外刘希文墓　在梦溪里。

　　知县王溥墓　在竹子港。

　　赠尚书裴荣宽墓　在坪背。

　　尚书裴应章墓　在安乐铺。

　　参议伍可受墓　在湖坑。

　　长史伍思召墓　在东山堂。

　　推官邹国卿墓　在田背山。

　　赠户部员外裴应珊墓　在秋口。

　　知府叶元玉墓　封员外郎叶永清墓　在雷公铺。

　　佥事陈定应墓　在梦溪里。

