# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷02
# NATION: 東晉

版本信息

大方廣佛華嚴經卷第二

世間淨眼品第一之二

  復有兜率天王。於成就諸佛轉法輪法門而得自在。樂寶髻天。於虛空界淨光法門而得自在。勝幢天。於廣願海入諸眾生寂靜法門而得自在。百光明天。於一切法無量無相觀行法門而得自在。超踴月天。於佛境界超踴覺力法門而得自在。勝眼光天。於喜修集不可沮壞菩提心法門而得自在。宿莊嚴天。於諸十方佛調伏眾生方便法門而得自在。樂靜妙天。於無邊心海唸唸回向隨器普現法門而得自在。爾時兜率天王。承佛神力。遍觀兜率天眾。以偈頌曰。

  如來普周等法界  爲垢眾生出現世
  能與眾生一切樂  是名樂見方便門

  復有毗樓勒鳩槃荼王。於能滅一切斗諍法門。而得自在。長燈照光鳩槃荼。於一切行現前法門。而得自在。善修幢鳩槃荼。於專正諸趣法門。而得自在。饒益諸行鳩槃荼。於善惡平等清淨法門。而得自在。除恐怖鳩槃荼。於一切眾生無畏安隱莊嚴法門。而得自在。淨娑羅林。鳩槃荼於除滅。無量眾生愛海熾然法門。而得自在。起須彌鳩槃荼。於一切趣照明云法門。而得自在。常勤鳩槃荼。於普照法門。而得自在。無量淨眼鳩槃荼。於起不退轉大慈藏法門。而得自在。無量門鳩槃荼。於起一切趣所作法門。而得自在。爾時毗樓勒鳩槃荼王。承佛神力。遍觀鳩槃荼眾。以偈頌曰。

  如來忍力成滿足  無量劫行爲眾生

  離放逸慢諸煩惱  故佛身淨照十方

  昔行菩薩諸行海  調伏十方無量眾

  種種方便起慈門  令眾生得一切智

  如來智慧濟群生  悉分別知眾生心

  無量自在調眾生  一切見者皆歡喜

  佛神力境難思議  於當來世一切劫

  轉實法輪猶虛空  無量眾生得淨眼

  眾生痴垢翳心目  如來照除見正道

  救濟永離無量苦  令無恐怖得淨智

  眾生沒在愛苦海  如來智照滅無餘

  離欲無垢見佛身  猶如寶樹悉清淨

  佛身普應無不見  種種方便化眾生

  音如雷震雨法雨  是名山王慧法門

  佛光無垢最清淨  照除眾生痴冥山

  顯現如來無量德  無痴方便見佛身

  無量劫修大悲門  悉與眾生自在樂

  種種方便滅眾苦  離垢清淨如華敷

  最勝現身悉周遍  於十方界無去來

  自覺大聖一切現  是無量門佛能見

  復有毗樓波叉龍王。於一切龍趣中除滅熾然恐怖救濟法門。而得自在。海龍王。於一念中能轉一切不可思議龍身法門。而得自在。云樂妙幢龍。於一切有趣轉清淨輪聞聲法門。而得自在。須彌普幢龍。於一切眾生示大功德海法門。而得自在。德叉伽龍。於離恐怖清淨法門。而得自在。無量步龍。於示現一切眾生無量云超度無量劫住壽法門。而得自在。焰眼善住龍。於安立一切世界分別無量佛法示現方便法門。而得自在。離垢勢色龍。於一切眾生離垢歡喜知足入方便法門。而得自在。普行廣聖龍。於一切善惡音聲具滿平等觀法門。而得自在。阿那婆達多龍王。於大悲云蔭覆一切眾生離苦法門。而得自在。爾時毗樓波叉龍王。承佛神力。遍觀龍眾。以偈頌曰。

  觀見一切最勝法  救濟十方群生類

  惡趣眾生常輪轉  以大悲力能濟拔

  隨諸眾生所樂色  佛一毛孔皆悉現

  神足境界無有量  佛功德海清淨現

  最勝妙法無限量  譬如大海深無底

  隨其所樂令得聞  妙聲柔軟髮雷音

  一切眾生嗔恚心  蔭蓋障覆愚痴海

  如來無上大慈悲  以神足力度脫之

  於如來身一毛孔  眾生功德皆悉現

  入深無量功德海  須彌山幢功德現

  眾生種種恐怖苦  法王智光悉救濟

  最勝毛孔演妙音  無量眾生開淨眼

  十方三世諸如來  於佛身中現色像

  無量劫中淨佛土  是名無上大龍地

  佛一毛中皆悉現  無量神變莊嚴土

  佛與眷屬圍繞坐  爲眾生說微妙法

  佛爲菩薩求道時  恭敬供養諸佛海

  種種無量方便門  度脫一切眾生海

  如來演說正法時  充滿一切眾生樂

  佛音能起歡悅心  普令眾生得法喜

  復有毗沙門夜叉王。於平等觀方便離一切惡饒益眾生法門。而得自在。音主夜叉。於一切普勝法門。而得自在。持地夜叉。於能除奪眾生精氣長養一切生氣法門。而得自在。一切主夜叉。於觀一切聖功德法門。而得自在。勝眼神足夜叉。於觀一切眾生智慧法門。而得自在。堅固金剛眼夜叉。於與一切眾生安樂法門。而得自在。護命夜叉。於持力救濟法門。而得自在。能破須彌山夜叉。於起隨順佛力法門。而得自在。爾時毗沙門夜叉王。承佛神力。遍觀夜叉眾。以偈頌曰。

  眾生罪垢甚深重  於百千劫不見佛

  輪轉生死受眾苦  爲度是等佛興世

  佛爲救濟一切故  悉現十方眾生前

  拔濟諸趣眾苦輪  因緣音主最方便

  眾生重罪惡業障  佛以方便悉除滅

  安立眾生正法中  是名離痴方便見

  佛昔無量劫行時  讚歎十方一切佛

  故有高遠大名稱  皆悉普聞十方國

  佛慧無邊等虛空  如來法身不思議

  故能顯現照十方  明淨眼王妙法門

  一切眾生入邪徑  佛示正道難思議

  見諸眾生堪受化  種種方便令調伏

  一切眾生諸功德  不及如來一光福

  佛智慧海不可議  是名寶王如是見

  無量劫數難思議  佛於是中修十力

  是故世尊力具足  一切世間無能壞

  復有金剛眼照力士。於示現如來無量色像法門。而得自在。離垢日踴力士。於諸佛無量色法門。而得自在。須彌華光力士。於離垢自在種種現法門。而得自在。淨云音力士。於如來無邊淨音不可量法門。而得自在。阿修羅主力士。於一切示現種種法門。而得自在。金剛光樂力士。於入一切佛法無餘法門。而得自在。雷音力士。於能舉一切諸天法門。而得自在。師子端嚴王力士。於如來功德廣照法門。而得自在。勝光明力士。於除滅眾生噁心安立佛境法門。而得自在。珠髻華光力士。於菩薩示現一切世間雨寶法門。而得自在。爾時金剛眼照力士。承佛神力。遍觀力士眾。以偈頌曰。

  普爲三界一切眾  於諸法中爲法王

  具足無量眾妙色  悉照十方無不明

  佛身一切諸毛孔  普放光明不可議

  映蔽一切日光明  遍照十方靡不周

  如來大聖自在力  充滿一切諸法界

  法身示現無涯際  悉現一切眾生前

  佛音清淨甚深妙  普震十方諸世界

  柔軟微妙和雅音  滅眾生垢願滿足

  十方三界諸宮殿  最勝悉現於彼坐

  一一佛所無量眾  導師處中爲說法

  法海無量無有邊  眾方便門悉入中

  分別一切諸法界  最勝示現無窮盡

  眾生大海無邊際  最勝淨眼能度脫

  如來光明照眾生  一切普見大導師

  悉皆恭敬興供養  無量塵海國土佛

  功德無量如虛空  一切悉見大導師

  如來神力不可壞  一切佛土皆悉現

  如來安坐淨道場  一切眾生現前見

  光明普照如雲興  眾妙莊嚴光圓滿

  普照一切諸法界  示現諸佛深妙法

  是時普賢菩薩。成就不可思議方便法門海。能入如來無量功德海。所謂出生究竟淨諸佛土調伏眾生法門。詣諸佛所能起一切具足功德法門。菩薩諸地願行法門。普門示現法界塵數身云法門。持諸佛土不可思議方便輪法門。一切眾中自在顯現無量無邊菩薩境界法門。於一念中知三世劫生滅法門。分別顯現一切菩薩諸根境界海法門。其身自在充滿無量無邊法界法門。一切菩薩種種方便廣分別法入一切智方便法門。爾時普賢菩薩。遍觀一切大眾。以偈頌曰。

  最勝嚴淨  無數佛土  無量淨色

  甚深功德  真淨離垢  佛子充滿

  常聞妙法  不思議音  見佛處此

  師子座上  一切塵中  亦復如是

  而如來身  亦不往彼  普現佛土

  功德境界  悉入無量  諸地方便

  佛示一切  諸菩薩行  說諸方便

  不可思議  令諸佛子  入淨法界

  離垢淨眼  住深法性  十方無量

  無有邊際  微塵數等  諸化佛身

  教導無量  眾生等類  一切十方

  如來剎土  世尊皆悉  爲平等護

  佛於方便  悉已清淨  調伏眾生

  令除垢穢  一切塵數  諸佛國土

  如來示現  無量自在  梵音和雅

  遍諸道場  演暢最勝  菩薩本行

  一切三世  所有劫數  於唸唸中

  悉見無餘  觀彼生滅  如實法相

  不可思議  世護能見  無量大眾

  數不可盡  如來真子  欲觀佛地

  一切法門  無量無邊  非諸佛子

  所有境界  離垢如來  猶如虛空

  清淨無著  等真法性  現化無量

  不可窮盡  悉坐道樹  成等正覺

  佛以一言  說一切地  一切法相

  皆悉窮盡  無量方便  一一門中

  演暢諸法  亦悉無餘

  爾時於佛師子之座。一切妙華摩尼寶輪高台樓觀莊嚴具中。一一各出一佛世界微塵數等大菩薩眾。其名曰海慧超越菩薩。無量師子吼菩薩。眾寶光幢菩薩。智日超慧菩薩。不思議功德智稱菩薩。方便寂靜妙華髻菩薩。金光焰菩薩。法界普音菩薩。淨云月幢菩薩。善超淨光菩薩。如是等一一佛世界微塵數等大菩薩眾。設諸供養散眾妙華充滿虛空。燒諸雜香氣過騰云。普現一切眾寶圓光。又放無量淨日光明。作眾妓樂諸微妙音。雜種寶樹枝葉華實一切光明猶若云起雨無量寶。如是一一菩薩所供養具。各與一佛世界微塵數等。一一供具復與一佛世界微塵數等。皆大歡喜。供養世尊繞百千匝已。隨其所應供養大眾。猶如雲雨而無斷絕。隨所出方。化作寶蓮華藏師子之座。恭敬向佛結跏趺坐。彼菩薩等。悉得無量清淨法海普明法門。於佛境界無所障礙。悉入一切辯才法海。又得不可思議照明法門。正住如來普門境界。三世智地皆已得入。具足成就大力法愛。無量功德清淨圓滿。常行法界畢竟空性。悉已具足供養諸佛。爾時一切海慧自在智明王菩薩。以偈頌曰。

  佛覺諸法  平等真實  無有障礙

  淨如虛空  普悉照明  十方世界

  處一切眾  最勝殊特  自然正覺

  無量無邊  充滿十方  眾生境界

  一切悉坐  菩提樹王  諸眾生主

  皆悉圍繞  佛有如是  自在神力

  於一念頃  現無量身  普令眾生

  滅除垢穢  如來境界  無有邊際

  無量劫海  具足修行  如來處在

  一切有海  種種方便  調伏眾生

  皆悉受行  最勝正法  眾會離垢

  普得清淨  一切觀佛  深樂無厭

  最勝妙相  莊嚴具足  處蓮華藏

  寶師子座  一切眾寶  諸莊嚴具

  皆出無量  微妙香熏  雜色華鬘

  懸布虛空  佛處如是  寶師子座

  無量眾寶  流出妙光  暉焰清淨

  十方明耀  如來安住  莊嚴樓觀

  演出清淨  微密梵音  宣暢最勝

  無上正法  聞者歡喜  得淨妙道

  金剛承座  安峙堅固  如意藏寶

  以爲莊嚴  寶髻菩薩  常守護之

  世尊於此  普現照明  天尊處在

  寶師子座  遍照三世  一切導師

  無量化佛  遍滿十方  闡揚如來

  無盡法藏

  爾時佛神力故。蓮華藏莊嚴世界海。六種十八相震動。所謂。動。遍動。等遍動起。遍起。等遍起覺。遍覺。等遍覺。震。遍震。等遍震。吼。遍吼。等遍吼。湧。遍湧。等遍湧。又令一切世界諸王。各雨不可思議諸供養具。供養如來大眾海會。所謂雨一切香華云。眾妙寶云。雜寶蓮華云。無量色寶曼陀羅云。解脫寶云。碎末栴檀香云。清淨柔軟聲云。寶網日云。各隨其力雨眾供養。如是等一一世界諸王。設不可思議諸供養云。普供一切如來大眾。如此世界設眾供養。一切十方諸佛國土亦復如是。此世界中佛坐道場。世界諸王各隨所樂境界三昧諸方便門。歡喜厭離通達諸方勇猛之法。如來境界神力所入。諸佛無量法海之門。皆已得度。如
