# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷57
# NATION: 東晉
# WS_CATEGORIES: 25%;東晉

版本信息

大方廣佛華嚴經卷第五十七

入法界品第三十四之十三

  爾時離憂妙德天。偈讚歎已。恭敬法故俱升法堂。升法堂已。周遍推求彼釋迦女。即見坐於寶蓮華藏師子之座。八萬四千眾女圍繞。皆是貴族王者之女。悉於過去彼菩薩所修行諸行。同彼菩薩一切善根。常以佈施愛語攝取眾生。求薩婆若利益一切。令諸眾生同佛菩提。大悲爲首。普念眾生如一子想。修習大慈普覆一切。過去已曾於菩薩所。修不思議勝妙智慧。於阿耨多羅三藐三菩提得不退轉。具足成滿諸波羅蜜心無所著。直心智慧皆悉清淨。求薩婆若。離障蓋網。超出諸難。得淨法身。行普賢行。長養菩薩一切諸力。成就圓滿淨智慧日 時善財。五體投地敬禮瞿夷。禮已合掌於一面住。白言大聖。我已先發阿耨多羅三藐三菩提心。而未知菩薩云何行生死中而無所染。覺了一切諸法實相。超出聲聞緣覺之地。住如來地。而不捨離菩薩所行。修菩薩行。不離佛地。超出世間。法身圓滿。應世受生。普現種種諸方便身。知法無性。示現一切眾生之身。解甚深法。以妙音聲。而爲說法知眾生空。而能不捨化諸世間。知一切佛不生不滅。而能供養心無退轉。知無業報。而行善業無有休息 時瞿夷。作如是言。善哉善哉。善男子。能問諸菩薩摩訶薩所行之法。修習普賢諸行願者。能如是問。諦聽諦聽。善思念之。我當承佛神力爲汝解說。善男子。若有菩薩。成就十法。則能滿足因陀羅網普智光明菩薩之行。何等爲十。所謂依善知識。廣發無量諸弘誓願。修淨勝妙。正直希望。集一切智功德。聞佛出世歡喜無量。心常樂住三世佛所。隨順一切諸大菩薩。悉爲一切佛所護持。清淨大悲遠離生死。是爲十法。若有菩薩。成就此法。則能滿足因陀羅網普智光明菩薩之行。佛子。若諸菩薩。勇猛精進心無退轉。出生修習佛無盡法。值善知識故。佛子。菩薩有十法。值善知識。何等爲十。所謂不惜身命。不求世樂。知諸法相。而不捨離一切智願。觀察法界。離三有海。無所依住。深入一切菩薩諸願。普照一切諸佛世界。淨修菩薩圓滿智慧。是爲十法值善知識 時瞿夷。承佛神力觀察十方。欲重明此義。以偈頌曰。

  無諂於知識  智慧廣無量
  善男子。我已成就分別觀察一切菩薩三昧海法門。善財白言。大聖。此法門者境界云何。答言。善男子。我入是法門。知此娑婆世界眾生佛剎微塵等劫中。死此生彼。作善惡業受諸果報。在生死道出生死者。正定邪定及不定聚。有使善根。無使善根。具足善根。不具足善根。不善善根。善根攝不善根。不善根攝善根。善根所起。不善根所起。一切善惡皆悉了知。彼諸劫中。佛興於世。我悉了知。知彼諸佛初發道心。行菩薩行。出生一切諸大願海。知彼供養一切諸佛。具菩薩行。成等正覺轉正法輪。現自在力化度眾生。知彼眷屬。聲聞緣覺之所修行。過去修習一切善根。得明淨智。成就寂滅自在法門。顯現種種自在神力。教化眾生而般涅槃。知彼眷屬諸菩薩眾。初發道心修習善根。出生種種諸大願行。成就滿足諸波羅蜜。種種莊嚴菩薩之道。菩薩諸地自在之力。菩薩諸地住。分別修習諸菩薩地。淨菩薩地。修菩薩地。菩薩諸地相。菩薩諸地智。菩薩諸攝智。菩薩善巧方便教化眾生。菩薩諸住。菩薩圓滿淨行。菩薩自在行。菩薩三昧海。菩薩方便。於唸唸中。悉知菩薩諸三昧海。一切種智電光法云。得諸法忍。盡一切智底。知彼菩薩諸佛剎海。究竟法海。知眾生海。修習一切菩薩法門。滿足大願。顯現種種自在神力。如是等事我悉了知。如此娑婆世界。知十方世界。世界性。世界海。世界輪。世界圓滿。世界分別。世界旋。世界轉。世界蓮華。世界須彌。世界相中事。亦復如是。盧舍那佛本願力故。我悉深入分別念知。何以故。此法門者。悉知一切眾生心海。知一切眾生積集善根。知一切眾生有垢有淨。知一切眾生性。知一切聲聞三昧自在法門。知一切緣覺菩薩諸佛三昧自在法門。如是等事悉分別知。善財白言。大聖。發阿耨多羅三藐三菩提心來。其已久如。答言。佛子。乃往古世。過世界微塵等劫。有劫名勝光明。時有世界。名離恐怖。彼世界中有四天下。彼閻浮提中有一王都。名妙德樹須彌山。於八十王都。最爲殊勝。彼有王。名一切寶主。有六萬采女。五百大臣。五百王子。端正勇健摧伏怨敵。其王太子名增上功德主。顏貌殊勝相好嚴身。與萬采女俱。持妙幢蓋。散眾寶華。作諸妓樂。乘妙寶車。詣香芽山。遊戲園林。時彼道路坦然平正。種種莊嚴。散眾妙華。寶樹行列。眾妙寶帳以覆其上。於彼路側。積眾寶聚雜種寶衣。諸莊嚴具肴膳飲食。如是等事隨其所須皆給施之。時有母人。名曰善現。將一童女。名離垢妙德。端嚴姝妙修短得所。顏容無倫。目發紺色。唇齒丹素。口出梵音。才能巧妙。言語聰辯。修習慈心見者無厭。少貪恚痴常懷慚愧心無諂曲。乘妙寶車采女圍繞。從母遊觀。先太子前至香芽園。太子見已。生染愛心。語其母言。欲娉賢女以爲我妻。母語女言。太子今欲求汝爲妃。於意云何。女白母言。若欲使我爲彼妃者。當自殞滅。母報女曰。勿作此言。所以者何。今此太子。悉已具足轉輪王相。必爲聖主。有玉女寶。汝當爾時不堪給使。此處尊勝莫生難心。時彼園外有一道場。名法云光。有勝日光如來應供等正覺。出興於世。於彼道場成無上道。時女夢見彼如來身。於夢覺已。空中有天而告之曰。汝夢所見是勝日光佛。成道已來始經七日。今在道場。無量菩薩大眾圍繞。彼佛眾會一切天龍八部鬼神。乃至無量淨居諸天。地神。風神。海神。火神。山神。樹神。叢林藥草城郭等神。皆悉云集。奉覲世尊聽受正法。時彼女人聞是語已。詣太子所合掌而立。以偈白言。

  我色世間最  智慧無倫匹

  才妙善言論  觀者無厭足

  太子應當知  我心善貞潔

  志尚心端直  清淨無所染

  遠離於瞋恚  貪慾及愚痴

  以真淨直心  饒益諸群生

  我見太子身  相好自莊嚴

  見已喜無量  諸根悉調伏

  妙體猶淨金  發美紺青色

  額廣目明徹  必爲自在王

  其身逾金山  相好自嚴飾

  我今太子所  合掌恭敬住

  其目淨修廣  方臆如師子

  觀者無厭足  妙音應納我

  舌相廣長妙  猶如赤銅色

  演出梵音聲  聞者踴躍喜

  口方牙深固  齒白而齊密

  若有睹見者  一切皆歡喜

  離垢清淨身  具相三十二

  成就此妙相  必爲轉輪王

  爾時太子。語彼女言。汝是誰女 誰守護。若先屬他。我則不宜起染愛心 時太子。說偈問言。

  清淨功德身  見者無厭足

  誰爲汝父母  爲誰所守護

  若先有所屬  我不起欲想

  非分生淫心  命終墮惡道

  不應爲豪貴  種種富樂故

  發起如是等  放逸貪亂心

  種種生邪見  幻誑諸諂偽

  如是造諸惡  流轉於世間

  父母知識所  應起恭敬心

  慈悲廣覆護  一切諸群萌

  若於一切處  所從聞法者

  能生諸善故  應起恭敬心

  一切諸導師  正法菩薩眾

  聖僧功德海  皆悉應恭敬

  修習諸功德  遠離一切惡

  安住於正法  廣行菩薩道

  若無歸依者  應起大慈心

  諸在三惡道  應發大悲念

  一切諸法界  有成必有敗

  舍心平等觀  莫隨煩惱魔

  應發菩提心  覺悟諸群生

  無量劫修行  不起疲倦想

  時彼女母。說偈白言。

  唯願太子聽  此女從生來

  乃至今長成  一切諸因緣

  太子所生日  女從蓮華生

  其目淨修廣  肢節悉具足

  我曾於春月  遊觀娑羅園

  睹見諸卉木  種種華榮茂

  同遊八百女  容儀悉端嚴

  皆已具足知  諸巧技能法

  彼園有浴池  名曰眾莊嚴

  我於池岸坐  采女眾圍繞

  時彼浴池中  千葉蓮華生

  寶葉琉璃莖  閻浮檀金台

  眾妙寶香須  普放淨光明

  遍照閻浮提  猶若日初出

  時見此玉女  從彼蓮華生

  睹者皆念言  此則善業報

  目發紺青色  其身如紫金

  眾寶以莊嚴  觀者心無厭

  離垢淨無穢  肢節悉具足

  猶如真金像  安處寶蓮華

  毛孔栴檀香  普熏於一切

  口出蓮華香  演妙梵音聲

  此是玉女寶  世間所希有

  身相悉具足  種種妙莊嚴

  一切諸技術  世間言論法

  究竟悉縷練  願爲哀納受

  此是玉女寶  身份悉圓滿

  功德具莊嚴  宿行之所得

  善知眾生病  起患之所由

  又知對治法  除滅眾疑惑

  一切閻浮提  眾生語言法

  種種妓樂音  無不善通達

  此女修功德  遠離女人法

  能轉眾生心  唯願哀納受

  舍離嫉妒心  不醉於五欲

  不起瞋恚心  修習忍智慧

  精進持淨戒  能辨一切事

  專求諸功德  太子願納受

  若見諸貧窮  老病眾苦逼

  無所歸依者  大悲普慈念

  常欲利眾生  不求自安樂

  功德莊嚴身  饒益於一切

  於諸威儀中  常修不放逸

  修習諸善法  見者無不悅

  功德普莊嚴  遠離染污心

  常求善知識  恭敬樂供養

  修習大慈法  棄捨怨結心

  智慧無與等  唯願哀納受

  爾時太子答言。善女。我已先發阿耨多羅三藐三菩提心。欲無量劫行菩薩行。積集一切功德智慧。淨修一切諸波羅蜜。恭敬供養一切諸佛。護持正法。嚴淨一切諸佛世界。令如來種相續不斷。教化眾生。滅生死苦住究竟樂。欲令眾生淨智慧眼。住菩薩道修菩薩行。具足一切菩薩諸地。令一切眾生心大歡喜。我當盡未來劫。行檀波羅蜜。悉舍一切國城妻子。肢節手足。頭目髓腦。或在家佈施出家修道。汝於爾時。莫作障礙壞我道心 時太子。重爲彼女而說偈言。

  哀愍眾生故  我發菩提心

  無量無數劫  積集智功德

  無量劫海中  修習諸大願

  廣修菩薩行  具足一切地

  三世諸佛所  學六波羅蜜

  聞法能修行  專求菩薩道

  十方垢濁剎  我悉令嚴淨

  除滅諸群生  三惡道苦患

  以諸方便力  廣度一切眾

  除滅愚痴闇  住一切智道

  供養諸佛海  淨修一切地

  發起大慈悲  內外一切舍

  若我施來求  妻子諸眷屬

  在家及出家  汝莫作障礙

  若能如是者  我則納受汝

  時女答言。敬從來教。乃至出家不敢有礙。即說偈言。

  一切劫海中  地獄火燒身

  若能眷納我  甘心受此苦

  一切生死身  碎末如微塵

  若能眷納我  甘心受此苦

  無量劫頂戴  一切金剛山

  若能眷納我  甘心受此苦

  一切生死海  以我施無悔

  若得法王處  願令我亦然

  無量無數劫  修行菩薩道

  有來求我者  歡喜願施與

  太子見眾苦  發起菩提心

  無量大慈悲  攝眾生及我

  我不求豪富  不貪五欲樂

  但願共行法  而爲太子妻

  修廣明淨眼  慈愍觀眾生

  不起染污心  必成菩提道

  太子遊行時  地出眾寶華

  此相無有疑  必爲轉輪王

  我昔於夢見  正覺勝日光

  菩提樹下坐  大眾悉圍繞

  夢中見彼佛  以手摩我頂

  覺已大歡喜  踴躍無有量

  空中時有天  名曰清淨身

  彼天爲我說  道場佛興世

  我發如是念  若見太子者

  當爲分別說  勝日光佛興

  我昔所志願  於今悉成滿

  唯願俱往詣  供養彼如來

  爾時太子。聞彼如來出興於世。心大歡喜踴躍無量。欲見彼佛。以五百寶散彼女人。又與妙德光藏淨周羅寶並妙衣服。時彼女母。即爲太子。而說偈言。

  今此玉女寶  功德莊嚴身

  我昔所志樂  此願今成滿

  持戒不放逸  智慧諸功德

  普於一切世  最勝無倫匹

  此女蓮華生  種姓無譏嫌

  遠離諸不善  太子同志願

  此女身柔軟  猶如天繒纊

  蒙彼手摩者  眾患悉除滅

  毛孔所出香  芬馨無倫比

  眾生若聞者  悉住於淨戒

  其身淨無垢  譬如真金像

  若有睹見者  離害具慈心

  口出微妙音  無不樂聞者

  若有聽斯音  遠離諸惡業

  心淨無瑕穢  質直無諂曲

  隨其所聞法  如說能修行

  恭敬善知識  及所尊重者

  遠離貪慾心  專求於正法

  此女心不恃  妙色蓮花生

  世間諸榮樂  唯求無上道

  時彼太子。與此女俱。並一萬采女。出香芽園。各乘寶車。往詣道場。下車步進。遙見如來相好嚴身。其心澄淨如鏡淵渟。諸根調伏猶如象王。心大歡喜踴躍無量。與采女眾。往詣佛所頭面禮足。恭敬供養繞無數匝。各持五百眾妙寶華。供散彼佛 彼如來。興立五百眾香樓閣雜寶嚴飾。時彼如來 說普門燈明修多羅。聞說經已。於一切法中得三昧海。所謂諸佛願海三昧。普照三世光藏三昧。對見一切諸佛三昧。普照一切眾生三昧。普照世界海淨智燈光明三昧。普照眾生根海智光明三昧。救護眾生光云三昧。教化眾生現前智燈明三昧。聞持諸佛法輪三昧。具普賢行淨云三昧。於一切法中。得如是等諸三昧海。時彼玉女。於諸法中。得不可壞寂靜法門。於阿耨多羅三藐三菩提得不退轉。時彼太子。與諸眷屬禮彼如來。繞無數匝辭退還宮。詣父王所頭面敬禮。白言大王。彼道場上。勝日光佛始成正覺。王問太子。從誰聞乎。答言。從彼離垢妙德女聞。時王聞已歡喜無量。猶如貧人得大寶藏。作如是念。佛無上寶難值難遇。能滅眾生惡道貧苦 無上醫善對治法。除滅眾生諸煩惱患 善導師。於生死海濟度眾生置涅槃處。作是念已召諸小王及諸群臣。並婆羅門剎利居士。皆悉集會。而告之曰。我聞太子無上吉語云。勝日光佛出興於世。我聞是已歡喜無量。無以酬報。今舍王位授與太子。王舍位已與諸眷屬。往詣道場勝日光佛所。頭面禮足退坐一面。

  爾時如來。觀察彼王及諸眷屬。白毫相中放大光明。名曰一切眾生心燈。普照十方無量世界一切諸王。顯現如來不可思議自在神力。應受化者令彼心淨。具足不可思議功德。超出世間。其身清淨。以微妙音 大眾說離痴曀法真實燈陀羅尼門。佛剎微塵等陀羅尼以爲眷屬。彼王聞已。即得廣大智慧光明。閻浮提微塵等菩薩得此陀羅尼。六十那由他人得諸漏盡。一萬眾生皆得離垢清淨法眼。無量眾生悉發阿耨多羅三藐三菩提心。又以不可思議自在神力。於十方剎以三乘法化度眾生 時彼王。作如是念。此諸功德。若不出家則不能辨。我今應當於如來所出家修道。前白佛言。今從世尊出家學道。佛答王言。宜知是時。時王即與一萬眷屬出家修道。皆得離痴曀法真實燈陀羅尼門及世界微塵等陀羅尼。又得菩薩十明及無量辯。淨無礙身詣諸佛所。悉聞受持佛正法輪 大法師。以神通力遍諸世界。隨所應化爲彼現身。讚歎佛法並諸過去菩薩所行菩薩本生。又讚歎佛無量無邊自在神力。守護正法。

  爾時太子。月十五日王得道時。於其正殿采女圍繞。七寶自至。一金輪寶。名勝自在。二象寶。名曰青山。三紺馬寶。名勇疾風。四神珠寶。名光藏云。五主藏臣寶。名曰大財。六玉女寶。名淨妙德。七主兵臣寶。名離垢眼。得是七寶。於閻浮提作轉輪王。時有千子。端正勇猛能伏怨敵。時彼人民熾盛豐樂自在。八萬王城。城各建立五百樓閣。大僧伽藍眾寶莊嚴。一一僧伽藍。起廣大塔。一切眾寶以爲莊嚴。香華繒蓋而供養之。一一王城。次第請佛。以不思議眾妙供具。供養如來。時佛入城。無量眾生皆大歡喜。長養善根發菩提心。以廣大悲饒益眾生。正求佛法知真實義。平等觀察三世諸法。明淨智慧普照三世。知三世佛次第出世。攝取眾生向菩薩道。行菩薩行。安住菩薩平等正法。逮得如來法輪智光。深入法海。能於己身見一切剎。善知諸根弘誓願海。得一切智 時如來。次第受彼諸王請時。如是饒益無量眾生。佛子 時太子增上功德主。豈異人乎。今釋迦牟尼佛是也 時王寶主。寶華佛是也。寶華如來。今在東方過世界海微塵等世界海。有一世界海。名法界虛空光云。中有世界。名佛圓滿光妙德燈。彼有道場。名曰一切天王光幢。彼佛始成正覺。與不可說佛剎微塵等菩薩大眾圍繞說法。彼寶華佛爲菩薩時。淨彼剎海。彼剎海中。三世諸佛出興世者。皆寶華佛爲菩薩時。教化令發阿耨多羅三藐三菩提心 時女母善現者。今我母善目是也。王眷屬者。彼如來所大眾是也。皆悉具足普賢諸行。成就大願。清淨法身普照世間。其心無壞。逮得菩薩諸三昧門。以清淨眼。皆悉對見一切諸佛一切如來。以虛空等妙音聲云。轉正法輪。悉聞受持。於諸法中得自在力。出入息頃。遍游一切諸佛世界。以微妙音爲眾生說法。而未曾離一切佛所。盡未來劫修菩薩行。隨所應化悉爲現身 時離垢妙德寶女。共增上功德主轉輪王。四事供養。勝日光佛者。我身是也。彼佛滅度後。其世界中。有六十百千億那由他佛出興於世。其最初佛號明淨身。次名淨明月普照智。次名智觀幢。次名廣智光明王。次名精進金剛那羅延。次名不壞智。次名智普緣。次名淨德智云。次名師子智光。次名周羅光明。次名功德光幢。次名智日幢。次名開寶蓮華身。次名功德光。次名智光云。次名普明淨月。次名莊嚴蓋妙音。次名師子勇猛智照。次名法界慧月。次名覺眾生心虛空電光。次名善鼻妙香。次名寂滅響。次名甘露山。次名法海雷音。次名無壞智音。次名覺空電光周羅。次名月光白毫相云。次名圓面淨慧。次名善覺智華光。次名寶焰山妙德王。次名廣德夜光。次名妙寶月幢。次名具三昧身。次名勝寶光王。次名現普智光。次名焰海門燈。次名離垢妙音王。次名無等功德。次名勝幢。次名修臂。次名本願淨月。次名真實智燈。次名法上妙音。次名明淨妙德藏王。次名乘幢。次名法海蓮華。佛子。彼一劫中。如是次第。六十百千億那由他佛。出興於世。我悉親近恭敬供養。其最後佛。名廣解脫光。於彼佛所得淨智眼。佛子 時彼佛初成正覺。入城教化。我時爲王夫人。與彼大王恭敬供養。聞彼佛說如來性起燈修多羅。聞已得淨智眼。又得觀察菩薩三昧海法門。佛子。我得此法門已。於世界微塵等劫。受持修習。是諸劫中。值無量佛出興於世。我悉恭敬供養。佛子。我或一劫。值一如來出興於世。恭敬供養。或二或三。或不可說。或於一劫。值世界微塵等佛出興於世。我悉恭敬供養。而未能知諸大菩薩身量像貌。及其身業心行智慧三昧境界。佛子。我若見修菩薩行者。歡喜無量恭敬供養。以諸方便而攝取之。令於阿耨多羅三藐三菩提得不退轉。佛子。我於世界微塵等劫。值遇諸佛恭敬供養。彼佛說法悉聞受持。時彼諸佛。各以種種修多羅 我說此法門。我聞是已。悉於三世佛剎海中諸如來所佛眷屬所。修此法門。又行菩薩行。菩薩大願海。種種法門中。修此法門。猶未能知普賢菩薩所行法門。何以故。佛子。普賢法門猶如虛空。無量無邊。又如眾生。及三世海。十方剎海。及諸法界。無量無邊。佛子。普賢菩薩法門。與諸佛身境界齊等。我於世界微塵等劫。觀菩薩身心無厭足。何以故。我於菩薩一一毛孔中。唸唸悉見無量無邊莊嚴世界。佛坐道場成等正覺。於大眾中。以微妙音轉正法輪。說種種修多羅。種種諸乘。種種清淨。複次佛子。我於菩薩一一毛孔中。唸唸悉見諸眾生海。各有所住。及其境界諸根不同。於三世中發菩提心。行菩薩行具大願海。淨諸菩薩無量無邊波羅蜜海。及諸菩薩本生之海。無量無邊大慈悲海。攝取眾生悉令歡喜。乃至悉見一切菩薩。現處中宮采女圍繞。佛子。我於菩薩一一毛孔中。皆悉睹見如是等事。佛子。我唯知此法門。諸大菩薩。皆悉究竟諸方便海。顯現一切眾生等身。隨順世間。於一切毛孔。普放一切相海光明。了法無性。諸眾生類等如虛空。一切至處皆悉如如。顯現神變。於諸法界得自在力。遊戲普門。一切諸地法門海中。我當云何能知能說彼功德行 時瞿夷。語善財言。善男子。此迦毗羅城摩耶夫人汝詣彼問。云何菩薩修習諸行。不染世法。供養諸佛。於菩薩行得不退轉。除滅障礙。不由他悟入諸法門。常能應現一切佛所。攝取眾生。盡未來劫修菩薩行而不退轉。究竟滿足大乘諸願。長養一切眾生善根 時瞿夷。承佛神力。欲重明此義。以偈頌曰。

  我見樂修行  菩薩諸行者

  歡喜心無量  皆悉攝取之

  乃昔久遠世  過百剎塵劫

  有劫名清淨  世界名光明

  爾時彼劫中  六十百千億

  那由他諸佛  出興於世間

  最後等正覺  號爲法幢燈

  彼佛滅度後  有王名智山

  以大自在力  王領閻浮提

  悉能廣降伏  一切諸怨敵

  王子有五百  端正身姝妙

  其體淨圓滿  見者無厭足

  深信諸佛法  恭敬而供養

  守護正法藏  受持樂修習

  彼王有太子  名曰善光明

  三十相嚴身  饒益諸群生

  五百億人俱  出家行學道

  勇猛精進力  護持彼佛法

  王都名智樹  一億城圍繞

  有林名靜德  眾寶樹莊嚴

  善光住此林  廣說佛正法

  辯才無窮盡  令眾悉清淨

  或爲乞食故  入彼王都城

  庠序有威儀  見者莫不欣

  游步如師子  志意常安諦

  諸根悉調伏  念慧現在前

  爾時有長者  名曰歡喜幢

  我爲長者女  名曰隨順光

  時我於城中  遇見善光明

  相好莊嚴身  歡喜心無量

  次乞至我門  我以染心施

  摩尼莊嚴具  投彼善光缽

  雖以染愛心  供養彼佛子

  二百五十劫  不經三惡道

  常於天人中  尊貴王家生

  恆見善光明  妙相莊嚴身

  於後所過劫  二百有五十

  善現女家生  名離垢妙德

  我見勝自在  發起供養心

  不惜身壽命  隨其所施與

  時與太子俱  覲佛勝日光

  歡喜心無量  發起菩提心

  彼劫最後佛  名廣解脫光

  出興於世間  我值悉供養

  從彼最後佛  得淨智慧眼

  了知諸法相  除滅虛妄倒

  得觀察菩薩  三昧海法門

  一念悉睹見  不可思議剎

  見彼諸佛剎  或淨或垢穢

  於淨不貪樂  於穢不憎惡

  普見諸世界  如來坐道場

  一念見諸佛  不思議光海

  亦見佛眷屬  一切三摩提

  一切諸法門  皆悉無障礙

  又知彼業行  隨其所住地

  及諸大願海  一念悉了知

  我於菩薩身  見諸菩薩等

  無量劫修行  一切莫能測

  一一毛孔見  阿僧祇劫剎

  風輪水火輪  一切大地輪

  種種所依住  世界形類相

  諸妙莊嚴具  眾生身差別

  又見世界海  一切諸世界

  諸佛出興世  說法度眾生

  我於無量劫  修習菩薩行

  猶不知菩薩  身業心智慧

  時善財童子。頭面敬禮彼瞿夷足。繞畢辭退。

