# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷55

版本信息

大方廣佛華嚴經卷第五十五

入法界品第三十四之十一

  爾時善財童子。正念思惟。智慧分別。隨順正趣。修廣身證無量歡喜莊嚴法門。往詣妙德守護諸城夜天所。見彼夜天。處普照一切宮殿寶師子座。不可說諸天眷屬圍繞。隨方面身。一切眾生色身。普現一切眾生前身。一切眾生無所著身。一切眾生身身。一切眾生無上身。隨順教化一切眾生身。游十方身。至一切十方身。究竟佛身。究竟教化一切眾生身。善財見此身已。歡喜無量。頭面禮足繞無數匝。恭敬合掌於一面住。白言天神。我已先發阿耨多羅三藐三菩提心。而未知菩薩云何學菩薩道饒益眾生。以無上攝法攝取眾生順如來業親近法王。時彼夜天。告善財言。善哉善哉。佛子 救護一切眾生故。問菩薩行 嚴淨一切佛剎。供養一切佛。住一切劫。救護一切眾生。守護一切如來種姓。究竟十方一切法界海平等之心。充滿一切。悉聞受持一切諸佛所轉法輪。隨其所應雨甘露法故。問菩薩行。善男子。我已成就甚深妙德自在音聲法門。是故佛子。我爲勝大法師。無所罣礙。於一切法心無所著。分別如來一切法藏。安住如來大慈大悲。建立眾生於菩提心。得一切利不捨菩提心。長養一切善根 一切眾生調御大師。安立眾生一切智道故。於一切世界爲明淨日。照一切眾生無量善根故。等心觀察一切眾生。不捨一切眾生。出生長養一切善根。甚深智慧觀淨爾焰。斷一切不善業行諸善業救護眾生。顯現一切諸佛世界。修行嚴淨諸本事業。立一切眾生清淨善根。令值一切諸善知識無能壞者。立一切眾生佛正教故。佛子。我常以法施爲首。出生長養諸白淨法。一切智心堅固不動。如金剛藏不可沮壞。心常依止佛力。魔力。善知識力。心壞一切諸結業山。心能專求一切智因滿白淨法無礙法門一切種智。佛子。我以如是智慧光明淨諸眾生。無量善法饒益一切。複次佛子。我以十行觀察法界。隨順法界攝取法界。何等爲十。所謂知法界無量。智慧無量故。知法界無量無邊。悉見一切諸如來故。知佛法界無量無邊。詣一切剎。恭敬供養一切佛故。知法界無分齊。於一切世界海。行菩薩行故。知法界不可壞。究竟如來不可沮壞圓滿智故。知法界一。如來妙音一切眾生無不聞故。知法界自然清淨。教化一切眾生滿佛願故。知法界遍至眾生。深入普賢菩薩行故。知法界一切莊嚴。普賢菩薩行自在莊嚴故。知法界不可滅。一切智善根充滿法界。令諸眾生悉清淨故。佛子。我以此十行觀察法界。增長善根。知佛奇特境界不可思議。佛子。我如是正念思惟。以一萬陀羅尼爲眾生說法。所謂攝取一切諸法圓滿陀羅尼。持一切法圓滿陀羅尼。一切法云雷震圓滿陀羅尼。諸佛起住圓滿陀羅尼。轉一切佛名號輪圓滿陀羅尼。分別演說三世諸佛大願海圓滿陀羅尼。攝一切乘海圓滿陀羅尼。照一切眾生業海燈藏圓滿陀羅尼。一切法現前旋流勇猛圓滿陀羅尼。一切智勇猛圓滿陀羅尼。以如是等萬陀羅尼 一切眾生分別說法。

  複次佛子。我或爲眾生說聞慧法。或爲眾生說思慧法。或爲眾生說修慧法。或說一有。或說一切有海。或說一佛海。或說一切佛名號海。或說一世界。或說一切世界海。或說授一記。或說授一切記海。或說一佛眷屬海。或說一切佛眷屬海。或說一佛法輪。或說一切佛法輪海。或說一修多羅。或說一切佛修多羅海。或說一會。或說一切會海。或說一薩婆若心。或說一切菩提心海。或說一乘。或說一切乘海。佛子。以如是等無量方便 諸眾生敷演不可說不可說法。佛子。我深入此無壞法界。皆悉究竟如來正法。以無上法施攝取眾生。盡未來劫。修習普賢菩薩所行。佛子。我已成就此甚深妙德自在音聲法門。於唸唸中。悉能長養一切法門。充滿法界 時善財白夜天言。妙哉。天神。如此法門最爲甚深。得此法門其已久如。答言。佛子。乃往古世。過轉世界微塵等劫。有劫名離垢光明。時有世界。名法界妙德云。有四天下微塵等香須彌山莊嚴。於蓮華中出一切佛妙願音聲。一切眾生淨業所起眾寶合成。形如蓮華清淨無垢。有須彌山微塵等眾妙寶樹。周匝圍繞。有須彌山微塵等眾妙寶香。以爲莊嚴。有須彌山微塵等諸四天下。莊嚴世界。一一四天下。各有不可說不可說城。彼世界中有四天下。名莊嚴幢。彼四天下有王都城。名普寶華光。於彼城外有道場。名法王宮殿光明。其道場上。有須彌山微塵等佛。出興於世。其最初佛號法海雷音光明王。時有轉輪王。名離垢光明。於彼佛所守護正法。聞持正法修多羅海。佛滅度後出家學道。正法欲滅。於大劫中有惡劫起。煩惱熾盛。眾生恚怒忿毒交諍。諸比丘眾背功德利。心樂放逸。常好王論賊論女論國論海論世間之論。樂如是等種種諸論。時王比丘作如是念。如來無量阿僧祇劫修集妙法。云何此諸比丘而共毀滅。彼王比丘即升虛空。放大光明云。無量種色。普照十方一切世界。除滅一切眾生煩惱。立無量眾生無上菩提。復令正法於六萬五千歲而得興盛。時有比丘尼。名法輪化光。是彼轉輪王女。十萬比丘尼以爲眷屬。見父王比丘光明神變。即發阿耨多羅三藐三菩提心。得一切佛燈明三昧甚深妙德自在音聲法門。得已。身心柔軟。法海雷音光明王佛。神力自在。一切功德悉現在前。佛子。時轉輪王。隨彼如來。轉正法輪。興隆法者。豈異人乎今普賢菩薩摩訶薩是也。法輪化光比丘尼者。我身是也。我於爾時。守護佛法。建立十萬比丘尼眾。得不退轉地。又令攝取一切如來法門三昧。法輪光明三昧。又復建立入一切法海方便般若波羅蜜。佛子。次有如來。出興於世。名離垢法山。我得值遇。次有如來。名法圓滿光明周羅。次有如來。名法日妙德云。次有如來。名法海分別妙音聲王。次有如來。名法日圓滿燈。次有如來。名法化幢云。次有如來。名法焰山幢王。次有如來。名甚深法妙德月。次有如來。名法智普光明藏。次有如來。名普智境界覺悟眾生。次有如來。名妙德山王。次有如來。名普門普賢須彌山。次有如來。名一切法精進幢。次有如來。名寶華妙德云。次有如來。名寂靜甚深光明周羅。次有如來。名法焰大慈光明月。次有如來。名光焰妙德海。次有如來。名智慧日普照一切。次有如來。名圓滿普智。次有如來。名無上智覺明王。次有如來。名功德焰華燈。次有如來。名智慧師子幢王。次有如來。名普日光明王。次有如來。名須彌相莊嚴。次有如來。名勇猛日普光明。次有如來。名法網覺妙德月。次有如來。名法蓮華敷善德妙音。次有如來。名相日普光明。次有如來。名普光妙德正法音聲。次有如來。名無畏妙德那羅延師子。次有如來。名普智健幢。次有如來。名敷法蓮華身。次有如來。名功德華妙法海。次有如來。名道場覺妙德月。次有如來。名法炬妙德月。次有如來。名普照光明周羅。次有如來。名法幢燈。次有如來。名妙德海幢云。次有如來。名名稱山妙德云。次有如來。名栴檀妙德月。次有如來。名明淨普妙德華。次有如來。名普照眾生光明王。次有如來。名缽頭摩華妙功德藏。次有如來。名香焰光明王。次有如來。名缽頭摩因。次有如來。名明淨相山。次有如來。名普稱功德幢。次有如來。名普門光明須彌山。次有如來。名妙德法城光明。次有如來。名明淨功德山。次有如來。名勝相妙德。次有如來。名法力勇猛幢。次有如來。名法輪光明妙音。次有如來。名功德光焰樓閣智光。次有如來。名無上妙法輪月。次有如來。名明淨法缽頭摩覺幢。次有如來。名寶缽頭摩光藏。次有如來。名寶屍棄云燈。次有如來。名智覺華。次有如來。名種種焰妙德須彌山藏。次有如來。名圓滿焰妙德王。次有如來。名功德云莊嚴光明。次有如來。名法山云幢。次有如來。名普明淨功德山。次有如來。名法日云燈王。次有如來。名法云名聲自在王。次有如來。名法圓滿云。次有如來。名善覺明淨智幢。次有如來。名法圓滿善覺妙德月。次有如來。名金色山賢。次有如來。名明淨賢妙德須彌山。次有如來。名普智慧云妙聲。次有如來。名法力妙德樓閣。次有如來。名香焰妙德王。次有如來。名金色摩尼山妙聲。次有如來。名白毫藏一切法圓滿光明。次有如來。名明淨法輪。次有如來。名無上清淨屍羅山。次有如來。名普精進炬光照云。次有如來。名廣三昧海天冠光明。次有如來。名寶焰妙德王。次有如來名法炬寶帳妙聲。次有如來。名法云空光明師子。次有如來。名相好莊嚴幢月。次有如來。名光明焰山電云。次有如來。名無礙虛空法光。次有如來。名樂智華敷。次有如來。名世間主光明妙聲。次有如來。名法三昧光明妙音。次有如來。名法音真寶藏。次有如來。名法光明焰妙聲海。次有如來。名普照三世相幢。次有如來。名法圓滿山光明。次有如來。名法界師子光明。次有如來。名法界師子焰。次有如來。名明淨妙德須彌山。次有如來。名一切三昧海師子。次有如來。名普智光明燈。佛子。於離垢光明劫中。如是等須彌山微塵等如來。出興於世。其最後佛。名法界城明淨智燈。彼諸如來我悉恭敬供養。聞法受持出家學道。守護佛法。於彼諸佛所。種種方便入此甚深妙德自在音聲法門。以種種方便化眾生海。複次。佛子。復有佛剎微塵等劫中諸佛出世。我亦皆悉恭敬供養。是故。佛子。一切眾生長寢生死。唯我獨覺。復能覺悟一切眾生。守護心城離三界城。入一切智無上法城。善男子。我唯成就此甚深妙德自在音聲法門。除滅眾生兩舌口過。令淨實語。諸大菩薩。決了眾生諸語言道。於一念中。覺悟一切眾生之心。深入眾生語言音海。善知眾生施設語法。分別了知一切法海。深入攝取一切諸法陀羅尼海。善巧方便爲眾生出一切法云。究竟度脫一切眾生。攝取眾生立無上業。隨順淨智分別業藏。能師子吼法施一切。得諸法地圓滿陀羅尼。我當云何能知能說彼功德行。善男子。此佛眾中。有一夜天。名開敷樹華。汝詣彼問。云何菩薩學一切智。安立眾生於薩婆若 時妙德守護諸城夜天。欲重明此法門義。以偈頌曰。

  佛子深法門  虛空如如性
  佛子。乃往古世。過世界海微塵等劫。有一世界海。名明淨山。彼有如來出興於世。號智慧法界山諸方寂靜普照王如來應供等正覺。彼佛爲菩薩時。淨彼世界海。彼世界海中。有佛剎微塵等世界性。彼一一世界性中。有世界微塵等佛。出興於世。一一如來。說世界微塵等修多羅。一一修多羅中。授佛剎微塵等諸菩薩記。顯現如來種種神力無量方便。種種諸乘教化眾生。佛子。彼世界海中。有一世界性。名普門莊嚴。彼世界性中。有一世界。名曰一切寶色妙德普照一切寶華海。以爲莊嚴。眾寶爲體狀若天城。清淨嚴飾。普照一切諸佛道場。顯現諸佛變化光明。彼世界中。有須彌山微塵等四天下。彼四天下中。有一四天下。名寶山幢。彼四天下。有閻浮提。縱廣十萬由旬。彼閻浮提內。有十萬大城。彼諸城中。有一王都。名堅固寶莊嚴云燈。有一萬城周匝圍繞。人壽萬歲。時有大王。名一切法師子吼圓蓋妙音。有五百大臣六萬采女七百王子。端正勇健 時彼王。威德普被一閻浮提。無有怨敵。彼大劫中有惡劫起五濁熾然 時人民行十惡業。遠離十善死入惡道。壽命短促形色鄙陋。貧窮下賤多苦少樂。更相諍訟互相謗毀。離他眷屬深入邪見。以諸貪著行非法故。風雨不時。卉木叢林百穀苗稼皆悉枯槁。彼時人民饑饉病瘦。悉詣王都高聲大呼。時諸人眾無量無數圍繞王城。或舉兩手或復合掌。或號天扣地。或舉身自撲。或右膝著地。或著弊衣眼無光色。悲聲大叫。咸言。大王。我等今者大苦大苦。飢渴寒凍疾病危困。無所歸依無救濟者。如在牢獄。種種苦逼轉趣死路。作如是等無量楚毒悲聲上訴。求自全濟安隱快樂。大王則是眾生寶藏清涼之池。善正治法大智大乘 大寶洲真實利益。能與眾生天人之樂。時彼大王。聞此悲苦楚毒音聲。即得百萬阿僧祇大悲法門。一心思惟。即發十大悲語。何等爲十。所謂嗚呼痛哉。一切眾生。墜於無底生死深坑。無所歸依。我當爲彼作歸依者。悉令逮得如來之地。哀哉眾生 煩惱亂無有救濟。我當爲彼作救護者。悉令安立一切善業。哀哉眾生。生老病死無有救護。我當爲彼作救護者。除滅一切身心苦痛。哀哉眾生。有諸恐怖無有救護。我當爲彼作救護者。令住一切智安隱之處。哀哉眾生 身見疑之所覆蔽。我當爲彼作明淨燈。普照一切現明淨智。哀哉眾生 愚痴覆。我當爲彼作大明炬。現一切智正法之城。哀哉眾生 諸慳嫉諂曲幻偽。濁亂其心。我當令彼悉得無上清淨法身。哀哉眾生 生死長流之所漂溺。我當令彼度生死海到佛彼岸。哀哉眾生。從生盲瞽。我當令彼見真實義同一切佛。哀哉眾生。根不調伏。我當令彼調伏諸根。除滅障礙。得一切智。時彼大王。發如是等十大悲語。擊鼓宣令。一切眾生安隱勿怖。隨汝所須我皆資給。即時頒下閻浮提內大小諸城都邑聚落。悉開庫藏。金銀珍寶衣服肴膳。香華瓔珞床蓆被縟。宮殿宅舍諸妙寶幢。夜光寶幢摩尼寶幢。醫師湯藥。種種諸器盛眾雜寶。諸金剛器盛眾妙香。種種香器盛諸衣服。種種車乘幡彩幢蓋。又復擊鼓。宣令天下一切諸城都邑聚落。今施汝等國土城邑聚落妻子。頭目齒舌心肝血肉腸胃手足一切肢節。時城東門外有大會處。名曰明淨摩尼妙德。其地平正。廣博清淨無諸雜穢。眾寶爲地散雜寶華。熏以眾香。一切香云充滿虛空。寶樹圍繞。無量華網及諸寶網。羅覆其上。自然演出無量億那由他娛樂音聲。有如是等無量珍妙。而莊嚴之。皆是菩薩淨業果報。於彼會中王所住處。十寶爲地。十寶欄楯。十種寶樹周匝圍繞。形色金剛不可沮壞。眾寶莊嚴懸諸寶幡。白淨寶網。金鈴寶網。眾華寶網。摩尼寶網。雜衣寶網。羅覆其上。熏以名香。自然演出無量微妙歌頌音聲。時彼大王處師子座。端嚴殊妙。具大人相。肢節周備。那羅延身不可沮壞。王姓中生以正治國。於財心法悉得自在。功德無量無違命者。眾妙寶蓋以覆其上。其蓋常出無量光明。閻浮金色。覆以淨妙摩尼寶網。金寶諸鈴出和雅音宣揚善行 時閻浮提內。無量阿僧祇眾生。悉來歸命。贊言。大王。王是智人。天下第一。功德須彌。功德明淨猶如滿月。得菩薩心。等觀眾生普施一切。時王見已歡喜無量。於彼大眾。發大悲心善知識心。隨所求者悉令充足。而攝取之。時王即得無量快樂。釋提桓因乃至化自在天王。無量百億那由他劫。受諸快樂所不能及。他化自在天王。不思議劫受諸快樂。亦所不及。大梵天王不可說劫住梵住樂。亦所不及。乃至淨居天。無分齊劫住寂靜樂。亦所不及。複次善男子。譬如有人仁慈至孝。遭世事難。違離父母。經歷年歲後忽遇會。瞻奉親顏欣慰踴悅。不能自勝。時彼大王。見來求者心大歡喜亦復如是。信心堅固長養菩提。何以故。此菩薩專求一切智。饒益安樂一切眾生。成滿大願。遠不善法修行諸善。救護眾生開薩婆若門。攝一切智滿眾生願。入一切佛諸功德海。壞一切煩惱魔業障山。隨順一切諸如來教。入深智流不違正道。出諸法流成滿大願。住大人法。滿足普門善根之藏。離一切噁心無所染。了達諸法猶如虛空。複次佛子。時彼大王。見諸眾生。發一子想父母想。福田想難報恩想。師想佛想。大慈悲心悉普覆之。隨其所須。衣服飲食。華香末香涂香。鬘蓋幢幡諸莊嚴具。床座被縟。舍宅宮殿園觀浴池。車乘輦輿象馬眾寶。所住宮殿及其眷屬。內諸庫藏城邑聚落。如是一切悉施眾生普令充足。時彼會中有一童女。名寶光明。端正姝妙顏容無倫。身如真金目發紺色。口演妙音身出名香。眾寶莊嚴。常懷慚愧。正念無亂。威儀庠序。於諸師長恭敬尊重。諸根寂定念慧現前。所聞諸法能持能解。宿世長養無量善根。諸妙善法潤澤其身。近善知識好樂大乘。心如虛空自安安彼。常樂見佛求薩婆若。與六十童女俱。去王不遠。一心恭敬合掌而住。作如是念。我得善利。見善知識遇善知識。於彼王所。起大師想善知識想慈悲人想。生此念時。歡喜無量。脫莊嚴具置彼王前。發如是願。今此大王。安隱無量無邊眾生。願我來世亦復如是。大王智慧。大王正道。大王所乘。大王相好。大王財寶。無能壞者。願我來世亦復如是。隨所生處我亦隨生。時彼大王。告此女言。我今悉舍內外所珍。恣汝取之。時彼女人。倍增歡喜。以偈頌曰。

  大王未興世  堅固莊嚴都

  一切不可樂  猶如餓鬼處

  眾生相殘害  竊盜縱淫佚

  兩舌不實語  無義粗惡言

  貪利他財物  瞋恚懷害心

  邪見不善行  命終墮惡道

  如是眾生等  愚痴所覆蔽

  種種行諸惡  天旱不降澤

  以無時雨故  百谷悉不生

  草木皆枯槁  泉流亦乾渴

  大王未興世  一切諸河池

  皆悉乾枯涸  猶如大曠野

  大王初生時  天興慶重云

  降雨普流澤  河池悉盈溢

  除滅一切惡  遠離諸恐怖

  人民皆歡喜  大王生世故

  往昔諸群生  各各相殘害

  飲食人血肉  今悉修慈心

  百谷昔不生  卉木皆枯燥

  飢渴所逼迫  種種受苦惱

  大王既興世  粳米自然生

  樹出妙衣服  王世所歸故

  昔日競微利  強弱相陵奪

  今種種莊嚴  如釋難陀園

  昔人貪慾重  種种放逸行

  侵犯他妻色  而共相危害

  今日諸人民  眾寶妙莊嚴

  貞潔無邪淫  猶如兜率天

  昔日諸眾生  妄言非法語

  縱口無義言  諂曲取人意

  今日群生類  遠離諸惡語

  愛眼視眾生  口發柔和音

  昔日諸眾生  種種行邪見

  合掌恭敬禮  牛羊犬豕類

  今聞王正法  遠離諸邪見

  善知苦樂法  悉從因緣起

  大王演妙音  無不愛樂者

  梵釋等音聲  皆悉不能及

  大王眾寶蓋  懸處虛空中

  覆以諸寶網  普出妙香熏

  金鈴自然出  如來和雅音

  宣揚甚深法  除滅眾煩惱

  次復廣演說  十方諸佛剎

  一切諸劫中  如來及眷屬

  又複次第說  過去十方剎

  一切諸劫中  如來及眷屬

  又出微妙音  充滿於天下

  梵王諸群生  悉聞業果報

  眾生聞音已  自知諸業藏

  離惡修眾善  專求無上道

  王父名淨光  母曰蓮華光

  父於五濁世  正法治天下

  五百蓮華池  寶樹悉圍繞

  底布以金沙  寶華悉敷茂

  於彼池岸上  有諸妙法堂

  眾寶爲欄楯  種種寶莊嚴

  末世惡法起  積年不降雨

  池流皆枯涸  卉木悉焦然

  七日王當生  先降靈瑞相

  諸人見歡喜  救護出世間

  彼時於中夜  大地六種動

  自然演妙光  猶如明淨日

  浴池有五百  功德水充滿

  一切諸寶樹  如本悉榮茂

  河流諸泉原  一切皆盈滿

  靈澤普津液  沾洽閻浮提

  樹木諸叢林  雜卉眾藥草

  百穀苗稼等  生長普滋茂

  岩崿諸高山  幽邃深險谷

  普及一切地  自然悉平正

  山陵諸卉木  沙礫雜穢等

  悉於一念中  變成眾寶玉

  人見此奇特  歡喜而發言

  快哉大善利  我得清涼池

  時彼淨光王  與內眷屬俱

  一切大臣等  歡喜遊園觀

  五百浴池中  有池名歡喜

  池上妙法堂  王眷屬游止

  時王語夫人  我願悉成滿

  國土還豐樂  人民普安隱

  時彼浴池中  千葉寶華生

  普放清淨光  明耀須彌頂

  明淨金剛莖  眾寶爲華葉

  閻浮檀金台  諸妙香爲須

  於彼蓮華中  出生一童子

  相好莊嚴身  諸天悉敬禮

  王見大歡喜  入池撫掬之

  安置後膝上  汝子應欣慶

  寶藏普湧出  寶樹生妙衣

  天樂奏妙聲  充滿虛空中

  時彼諸人民  合掌恭敬禮

  歡喜如是言  此是世歸依

  身放大光明  普照於一切

  若有遇斯光  諸漏悉除滅

  一切惡鬼神  毒害眾生類

  悉舍不善心  自然生慈愍

  惡名失善利  疾病鬼所持

  如是眾苦滅  一切皆歡喜

  天下諸群生  相視如父母

  離惡修慈心  專求一切智

  遠離諸惡趣  廣開天人路

  顯現無上道  度脫諸群生

  我等得善利  遇斯大施主

  眾生失正路  導師今出世

  爾時寶光明童女。偈贊王已。頭面禮足繞無數匝。恭敬合掌於一面住。王贊女言。善哉善哉。乃能信知他人功德。是爲希有。若有愚痴。不知報恩。無有智慧。濁心邪見。具如是等非法眾生。不知不信諸佛菩薩清淨功德一切智境。汝今專求無上菩提。修菩薩行。攝取安隱饒益眾生。王贊女已。以無價衣手自授與。而告之曰。汝自著之。時彼女人以膝著地。敬禮合掌頂受而著。時王復與六十女。衣彼著衣已。與眷屬俱。繞畢辭退。諸女衣中。普出一切星宿光明。眾人見已咸嘆之曰。此諸女等皆悉端正。如淨夜天星宿莊嚴。善男子 時一切法師子吼圓蓋妙音王者。豈異人乎。今盧舍那如來應供等正覺是也。淨光王者。今淨飯王是也。蓮華光夫人者。摩耶夫人是也。時國人者。今大眾是也。悉於阿耨多羅三藐三菩提。得不退轉。或住初地乃至十地。大願成就。住諸法門修方便道。求一切智住諸解脫 時開敷樹華夜天。欲重明此義。以偈頌曰。

  我有清淨眼  悉見世界海

  生死五趣中  眾生常流轉

  見諸佛菩薩  往詣菩提樹

  得道轉法輪  化度諸群生

  我以淨天耳  境界一切音

  諸佛所說法  悉聞歡喜持

  我有無二智  一切無等等

  能於一念中  了眾生心海

  我得宿命智  念一切劫海

  自身及他人  分別悉了達

  我於一念知  諸剎海塵劫

  諸佛及菩薩  五道眾生類

  彼佛初發願  專求佛菩提

  究竟悉滿足  無量菩薩行

  覺了等正覺  種種巧方便

  轉淨妙法輪  顯現諸乘海

  爲眾演說法  度脫於一切

  乃至遺法住  我悉一念知

  我於無量劫  修習此法門

  真佛子應速  究竟此法門

  佛子。我唯知此菩薩無量歡喜知足光明法門。諸大菩薩。於一切佛所。修行一切諸佛行海。求一切智。清淨滿足一切大願。於一菩薩地。修行一切菩薩地海。於一菩薩行。攝取一切菩薩行海。於一法門自在。修攝一切法門。我當云何能知能說彼功德行。佛子。於此道場有一夜天。名願勇光明守護眾生。汝詣彼問。云何菩薩學菩薩行修菩薩道。成就眾生無上菩提。淨諸佛剎值一切佛。修習一切如來正法。時善財童子。頭面敬禮彼夜天足。繞畢辭退。

  爾時善財童子。往詣願勇光明守護眾生夜天所。見彼夜天在大眾中。處於普照摩尼王藏師子之座。摩尼王網羅覆其身。光明普照一切法界。一切日月星宿光明。以爲其身。一切眾生形類色像。悉於中現。又現一切諸色海身。諸威儀身。諸方面身。應現一切眾生前身。遊行十方自在力身。於一切時現眾生前不失時身。詣諸佛所敬禮之身。長養一切諸善根身。受持一切佛正法云不忘失身。滿足一切菩薩願身。普照一切諸世界身。除滅痴闇普照一切明淨燈身。知法如幻離垢深慧了諸法身。覺悟一切普現意身。離熾然身不可壞身。無所依住佛行持身。無有染污清淨法身。善財見已五體投地。起佛世界微塵等念。念彼天身良久乃起。恭敬合掌一心諦觀。於善知識得十種心。何等爲十。所謂得自己心。勇猛精進求薩婆若能受持故。得具一切智法心。隨順一切正教道故。得自受生心。安住無上正法門故。得同行心。共普賢菩薩諸行願故。得具一切功德藏心。長養一切白淨法故。得勇猛心。長養諸佛大精進故。得具一切諸善根心。成滿一切諸大願故。得辨一切大利益心。具足菩薩自在力故。是爲於善知識得十種心 時善財。一心觀察彼夜天已。得世界微塵等菩薩共法。所謂正念共法。念十方三世一切佛故。大慧共法。分別了知一切法海故。諸趣共法。一切佛法輪不可壞故。覺悟共法。智如虛空。普照三世一切方便海故。諸根共法。以明淨慧普照眾生一切根海故。淨心共法。修菩薩道得一切智。無礙功德莊嚴故。境界共法。明淨智慧照佛境故。隨順方便共法。究竟一切智方便海。普照一切故。知義共法。知一切法真實性故。法無畏共法。壞散一切諸怨敵故。清淨色身共法。隨其所應現淨身故。諸力共法。於薩婆若不退轉故。無畏共法。淨正直心如虛空故。精進共法。於一切劫行菩薩行不退轉故。辯才共法。明淨智慧深入諸法照一切故。無比共法。一切眾生無能勝故。語言共法。於大眾中說淨妙法無所畏故。妙聲共法。能師子吼出微妙聲滿一切法海故。淨音共法。一切眾生悉樂聞故。淨德共法。令一切眾生悉清淨故。智地共法。於一切佛受法輪故。梵行共法。安住一切佛境界故。大慈共法。於唸唸中普覆一切眾生海故。大悲共法。雨甘露法救一切眾生故。身業共法。於一切眾生隨所作故。口業共法。分別一切語言法故。意業共法。立一切眾生薩婆若心故。莊嚴共法。嚴淨一切諸佛剎故。詣一切佛共法。見一切佛出興世故。勸請共法。請諸如來轉法輪故。供養共法。供養一切諸如來故。教化共法。度脫一切諸眾生故。光明共法。照一切法故。三昧共法。於一切眾生心海得不動故。充滿共法。諸菩薩等自在神力滿諸佛剎故。菩薩法門共法。出生菩薩自在力故。眷屬共法。樂與菩薩共同止故。深入共法。分別一切諸世界故。了心共法。廣淨佛剎故。隨順共法。入一切佛世界海故。充滿方便共法。分別了知一切世界故。無上共法。普現一切諸佛剎故。不退共法。遊行十方無障礙故。除滅一切愚痴共法。得一切佛圓滿智故。不生共法。與一切佛爲眷屬故。滿一切佛剎網共法。恭敬供養一切佛故。決定智共法。分別了知諸法海故。如說修行共法。順入一切諸法門故。專求共法。欲求一切諸淨法故。清淨共法。諸佛功德莊嚴身口意故。淨意共法。於一切法智滿淨故。勇猛共法。究竟一切事滿善根故。淨行共法。滿足一切菩薩行故。無礙共法。分別了知諸法相故。方便共法。具足自在智法門故。淨入共法。隨其所應現境界故。菩薩門共法。修行一切諸佛法故。護持共法。一切諸佛所護持故。離生共法。次第逮得菩薩地故。安住共法。安住一切菩薩住故。演說共法。了知諸佛授記法故。禪定共法。於一念中悉入一切諸三昧故。三昧起共法。一切佛事種種相故。淨念共法。知一切念故。菩薩行共法。盡未來劫行菩薩行不斷絕故。淨信共法。歡喜增長佛智慧故。長養共法。除滅一切諸障礙故。不退智共法。與一切佛智慧等故。受生共法。隨時應化一切眾生故。住共法。住一切智故。境界共法。法界境界故。無著共法。心不染著一切有故。善知法相共法。等心觀察一切法故。容受共法。於己身內受持一切諸佛法故。通明共法。分別了知一切世間故。神力共法。以少方便遊行一切佛剎海故。陀羅尼共法。普照一切陀羅尼海故。持一切佛法輪共法。悉能受持一切修多羅法故。深入共法。解一切法如虛空故。淨光共法。普照一切諸世界故。明淨共法。隨其所應現眾生故。震動共法。動諸佛剎爲諸眾生現自在故。不虛共法。見聞念者悉不虛故。聖道共法。滿一切願十力智故。得如是等佛剎微塵等菩薩共法 時善財。入如是等菩薩共法。於善知識。得無量無邊淨正直心。偏袒右肩恭敬合掌。以偈讚歎彼夜天曰。

  我以無上心  專求佛菩提

  今於善知識  而起自己心

  遠離諸惡業  成就清淨行

  由見善知識  得無盡白法

  我見知識已  功德莊嚴心

  盡未來剎劫  修行菩薩道

  唯願善知識  哀愍攝取我

  爲我悉顯現  正教真實法

  閉塞諸惡趣  廣開天人路

  佛一切智道  爲我悉顯現

  念彼善知識  一切功德藏

  我於唸唸得  虛空功德海

  授我波羅蜜  不思議功德

  長養諸善福  智繒速冠頂

  我念善知識  一切種智道

  依止善知識  滿足白淨法

  具足眾善利  功德普成滿

  究竟一切法  成就薩婆若

  知識爲大師  安立無上法

  無量無數劫  不能報其恩

返回頁首
