# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷30

版本信息

大方廣佛華嚴經卷第三十

十忍品第二十四之二

  譬如世有人  聞有寶藏處
  世間亦如是  一切皆如幻

  有無等諸法  了知悉虛妄

  度脫一切眾  解了悉如幻

  善能平等知  眾生幻無異

  眾生諸佛剎  三世一切法

  無量諸世間  悉了義如幻

  譬如工幻師  示現種種形

  男女象馬牛  園林華果等

  幻無所染著  亦無有住處

  幻法無真實  所現悉虛妄

  佛子亦如是  觀察諸世間

  有無一切法  了達悉如幻

  眾生諸佛剎  種種業所造

  覺悟如幻際  於彼無所著

  菩薩摩訶薩  常樂寂靜法

  深入真實地  究竟住法界

  隨順向正法  最勝法化生

  善解一切想  纏網群生類

  想如熱時焰  令眾生顛倒

  菩薩善知想  能離一切倒

  世間各別異  形類悉不同

  佛子善明達  了相非真相

  十方諸群生  悉爲想網覆

  菩薩慧眼淨  善見世間想

  世間猶如焰  妄想取世間

  能斷世間想  則離三種倒

  譬如熱時焰  眾生於遠見

  妄想謂爲水  其實非真水

  眾生亦如是  虛妄取世間

  想如熱時焰  無礙心境界

  分別一切想  成就無礙智

  想縛群生類  勇健能解脫

  遠離放逸慢  除滅世間想

  究竟盡無盡  無盡者方便

  彼能解世間  一切法如夢

  夢性無方處  世間亦如是

  解法離虛妄  寂滅心無異

  明了世間行  三世皆如夢

  夢非生死法  非有亦非無

  三有悉如夢  寂滅心無縛

  解世如夢性  不依於世間

  觀世間寂滅  不染著諸趣

  明見一切世  不起虛妄倒

  善解法如夢  逮得如夢忍

  眾生於夢見  種種諸異相

  悉知從心造  而實無所有

  智月如是見  眾生皆如夢

  曉了如夢已  離一切虛妄

  菩薩方便解  一切法如夢

  夢性無真實  非一亦非異

  眾生一切法  佛剎諸行業

  菩薩悉明了  一切皆如夢

  隨一切垢淨  悉能如實知

  解知世如夢  不取虛妄相

  菩薩所行行  一切諸妙願

  明解悉如夢  於彼無所著

  決定解諸法  及一切世間

  菩薩能善知  其性皆如夢

  世間生滅法  眾生去來相

  解了淨如夢  其性無忘失

  隨順如夢行  亦不壞世間

  了達諸威儀  如修短無實

  是名如夢忍  解了一切法

  成就無礙智  度脫一切眾

  菩薩摩訶薩  廣行無量行

  出生於一切  正覺平等法

  種種諸方便  解法真實相

  諸法無去來  於彼心無著

  一切眾生類  無量諸音聲

  菩薩深覺悟  了之悉如響

  菩薩知音聲  非是內外法

  諦了諸音聲  一切皆如響

  一切諸音聲  皆悉是虛妄

  菩薩知非實  於彼無所著

  菩薩悉睹見  十方一切佛

  又聞彼如來  梵音演說法

  彼諸大導師  廣說修多羅

  菩薩聞法音  其心無所著

  所聞聲如響  悉無所從來

  分別一切音  善解無壞法

  分別諸音聲  善解一切法

  解聲非是聲  出無量淨音

  觀察一切法  皆悉離音聲

  種種語言際  悉能善了知

  菩薩於眾生  了之悉如響

  如是能深解  一切諸眾生

  菩薩善隨順  明達語言道

  解了一切世  種種諸音聲

  了知音聲性  常樂寂靜地

  明解諸世間  一切悉如響

  猶如語言道  宣明種種法

  眾生樂染著  虛妄之音聲

  如彼音聲相  世間亦如是

  眾生相亦然  真佛子明覺

  如此真實相  明智之忍力

  令音淨微妙  解世皆寂滅

  彼於三世中  了達語言道

  不取虛妄聲  其心無所著

  寂靜定意爲世間  一向專求佛菩提

  未曾虛妄取世間  心常欣樂寂滅法

  觀察世間無有餘  皆悉寂滅無自性

  專求菩提爲眾生  具足智力大慈悲

  不受一切世間生  亦不解脫於世間

  一切世間無所依  亦復不離依世間

  解知眾生諸法性  於彼法性不染著

  於諸眾生無所依  清淨解脫而無縛

  於一切趣知實性  世間生死流轉法

  菩薩解法無有二  於不二法無所著

  其心不住諸世間  又亦不離於世間

  所行不在世間外  了知諸法真實相

  譬如水中電光色  彼色非內亦非外

  菩薩饒益眾生故  演說世間無真實

  眾生無縛無解脫  一切世間不可說

  世間非內亦非外  如彼水中電光像

  如是清淨離垢心  隨順甚深微妙行

  具足智慧法燈明  成滿諸願不退轉

  智慧成就不可量  常能饒益一切眾

  安立眾生無畏法  除滅一切諸障礙

  修習甚深法  饒益一切眾

  此忍增妙智  具足菩薩行

  深入寂滅法  諦了悉如化

  示現無量行  而實無所行

  勝地修菩提  隨順如化行

  如化常寂滅  菩薩行亦然

  了知眾生類  及無量行業

  平等悉如化  解脫亦如是

  明解三世佛  一切悉如化

  無量本行願  化成諸導師

  大慈悲彌廣  化眾生清淨

  清淨即是化  化力持應現

  世間悉虛妄  菩薩解如化

  化性諸世間  種種業莊嚴

  變化藏嚴飾  究竟菩薩行

  隨世諸行業  種種雜無量

  化是虛妄法  出生化虛妄

  菩薩所行法  皆悉離虛妄

  化智海決定  化印印世間

  化非生滅法  智慧亦如是

  第十忍明觀  清淨如虛空

  虛空眾生法  等觀無別異

  智滿如虛空  除滅諸障礙

  虛空性無雜  世間亦如是

  成就空忍力  如空不可盡

  境界如虛空  不取虛妄相

  虛空無自性  虛空不可斷

  虛空無種種  智力亦如是

  譬如虛空性  無有初中後

  虛空無異性  智慧亦如是

  如是正觀法  皆悉如虛空

  無生亦無滅  平等觀諸法

  安住虛空法  廣爲十方說

  虛空方便忍  調伏一切魔

  虛空無自性  世間亦如是

  有性無性法  平等如虛空

  一方便莊嚴  觀世間虛空

  悉知三世法  猶如虛空性

  菩薩智慧身  音聲如虛空

  身性亦虛空  安住虛空智

  是名十種忍  佛子具足行

  心安住忍力  廣爲十方說

  真佛子善學  超成智慧力

  法力定智力  隨順修菩提

  深入此忍門  成就無礙智

  調伏一切惡  轉無上法輪

  安住無量法  一切莫能知

  調御師智海  菩薩盡原底

  謙下行菩提  得此深法忍

  妙法清淨意  悉滿一切願

  一切眾生類  諸佛剎微塵

  悉可算其數  菩薩德難知

  若有真佛子  成此十種忍

  一切諸眾生  無能知境界

心王菩薩問阿僧祇品第二十五

  爾時心王菩薩白佛言。世尊。所謂阿僧祇。不可量。無分齊。無周遍。不可數。不可稱量。不可思議。不可說。不可說不可說。世尊。云何阿僧祇。乃至不可說不可說耶。佛告心王菩薩言。善哉善哉。善男子。饒益眾生故。乃能問此如來應供等正覺。佛智境界甚深之義。善男子。汝今諦聽。我當說之。爾時心王菩薩白佛言。世尊。唯然善聽。佛告心王菩薩言。百千百千名一拘梨。拘梨拘梨名一不變。不變不變名一那由他。那由他那由他名一鞞婆邏。鞞婆邏鞞婆邏名一作。作作名一來。來來名一勝。勝勝名一複次。複次複次名一阿婆邏。阿婆邏阿婆邏名一得勝。得勝得勝名一分界。分界分界名一充滿。充滿充滿名一量。量量名一解。解解名一此解。此解此解名一離欲。離欲離欲名一舍。舍舍名一聚。聚聚名一通。通通名一頻申。頻申頻申名一網。網網名一眾流。眾流眾流名一出。出出名一分。分分名一分別。分別分別名一稱。稱稱名一持。持持名一不顛倒。不顛倒不顛倒名一不幡。不幡不幡名一正。正正名一慧。慧慧名一第一。第一第一名一覺。覺覺名一毗遮妒。毗遮妒毗遮妒名一極高。極高極高名一妙。妙妙名一邏婆。邏婆邏婆名一訶梨婆。訶梨婆訶梨婆名一解脫。解脫解脫名一黃。黃黃名一訶梨那。訶梨那訶梨那名一因。因因名一賢覺。賢覺賢覺名一明相。明相明相名一摩樓陀。摩樓陀摩樓陀名一忍。忍忍名一枝。枝枝名一摩樓摩。摩樓摩摩樓摩名一等。等等名一離疑。離疑離疑名一種。種種名一不放逸。不放逸不放逸名一摩多羅。摩多羅摩多羅名一動。動動名一到。到到名一說。說說名一白。白白名一了別。了別了別名一究竟。究竟究竟名一清涼。清涼清涼名一阿羅。阿羅阿羅名一潮。潮潮名一油。油油名一隻邏。只邏只邏名一味。味味名一泥邏。泥邏泥邏名一戲。戲戲名一斯羅。斯羅斯羅名一聚沫。聚沫聚沫名一彌羅。彌羅彌羅名一堅固。堅固堅固名一風。風風名一滿。滿滿名一不可稱量。不可稱量不可稱量名一根。根根名一微細。微細微細名一蓮華。蓮華蓮華名一摩伽婆。摩伽婆摩伽婆名一不可度。不可度不可度名一醯樓。醯樓醯樓名一語。語語名一劫。劫劫名一婆婆。婆婆婆婆名一間。間間名一無間。無間無間名一離垢。離垢離垢名一實勝。實勝實勝名一彌羅覆。彌羅覆彌羅覆名一遮摩羅。遮摩羅遮摩羅名一法。法法名一波羅摩馱。波羅摩馱波羅摩馱名一決定。決定決定名一流轉。流轉流轉名一廣說。廣說廣說名一無盡。無盡無盡名一等真實。等真實等真實名一無我。無我無我名一阿槃陀。阿槃陀阿槃陀名一青蓮華。青蓮華青蓮華名一數。數數名一趣。趣趣名一受。受受名一阿僧祇。阿僧祇阿僧祇名一阿僧祇轉。阿僧祇轉阿僧祇轉名一無量。無量無量名一無量轉。無量轉無量轉名一無分齊。無分齊無分齊名一無分齊轉。無分齊轉無分齊轉名一無周遍。無周遍無周遍名一無周遍轉。無周遍轉無周遍轉名一無數。無數無數名一無數轉。無數轉無數轉名一不可稱。不可稱不可稱名一不可稱轉。不可稱轉不可稱轉名一不可思議。不可思議不可思議名一不可思議轉。不可思議轉不可思議轉名一不可量。不可量不可量名一不可量轉。不可量轉不可量轉名一不可說。不可說不可說名一不可說轉。不可說轉不可說轉名一不可說轉轉。爾時世尊。為心王菩薩。以偈頌曰。

  不可言說不可說  充滿一切不可說

  不可言說諸劫中  說不可說不可盡

  不可言說諸佛剎  皆悉盡末爲微塵

  悉於一一微塵中  演說一切不可說

  悉能善於一念中  說不可說諸世界

  不可稱說諸劫中  唸唸次第而演說

  不可說劫猶可盡  而不可說不可盡

  悉於一一微塵中  分別演說不可說

  不可說劫猶可盡  而不可說不可盡

  不可言說微塵中  悉有不可說眾生

  皆共讚歎普賢德  猶尚不能令窮盡

  設使一微毛端處  有不可說諸普賢

  彼諸一切普賢等  說不可說不能盡

  如一微細毛端處  十方世界亦如是

  於彼一一毛端處  置不可說諸佛剎

  毛端能量虛空盡  而說佛剎不可盡

  於彼一一毛道中  種種無量諸佛剎

  有同類者不可說  亦有異類不可說

  於彼一一毛道中  有不可說淨佛剎

  以不可說莊嚴具  莊嚴彼彼諸佛剎

  於彼一一毛道中  演出名身不可說

  於彼一一諸名身  廣宣無量諸佛名

  一一如來自身中  變化毛孔不可說

  於彼一一毛孔中  出生異色不可說

  於彼一一異色中  放妙光明不可說

  於彼一一光明中  出寶蓮華不可說

  於彼一一寶蓮華  各有寶葉不可說

  於彼一一寶蓮葉  有微妙色不可說

  於彼一一妙色中  出生蓮華不可說

  於彼一一蓮華中  各放光明不可說

  於彼一一光明中  出生淨月不可說

  於彼一一諸月中  復出淨月不可說

  於彼一一淨月中  出淨光明不可說

  於彼一一光明中  出不可說明淨日

  於彼一一諸日中  出不可說淨妙色

  於彼一一妙色中  出不可說淨光明

  於彼淨妙光明中  出不可說師子座

  不可言說莊嚴具  出不可說淨光明

  於彼一一光明中  出不可說異妙色

  於彼一一妙色中  出不可說明淨寶

  於彼一一明淨寶  出不可說不可說

  金剛寶藏如須彌  清淨具足而莊嚴

  於彼一寶須彌中  有不可說不可說

  微妙殊特諸佛剎  清淨具足而莊嚴

  如此一寶須彌山  一切須彌亦如是

  悉有無量不可說  具足清淨諸佛剎

  是不可說不可說  皆悉分別不可說

  攝取不可言說轉  出生光明不可說

  於彼一一光明中  出生諸佛不可說

  彼諸一切如來等  說不可說清淨偈

  彼偈悉於唸唸中  說不可說真實諦

  示現一切未來際  如來智慧無窮盡

  彼諸一一如來等  出不可說梵音聲

  於彼一一梵音中  轉不可說淨法輪

  於彼一一法輪中  雨不可說修多羅

  於彼一一修多羅  分別諸法不可說

  於彼一一諸法中  又說諸法不可說

  又復於彼諸法中  說眾生依不可說

  又於一一毛道中  不可說劫說正法

  如彼一微毛端處  一切十方亦如是

  不可稱說無礙心  變化諸佛不可說

  彼諸一一化如來  所出變化不可說

  彼諸一切所變化  遍游佛剎不可說

  不可稱說變化身  種種妙色而莊嚴

  彼不可說佛世界  分別一切諸眾生

  清淨一切眾生類  度脫一切諸群生

  莊嚴莊嚴不可說  成就神力不可說

  清淨自在不可說  應現眾生不可說

  神力自在不可說  智慧境界不可說

  不可稱說神力持  普轉世間令清淨

  不可說淨方便法  說修多羅不可說

  於彼一一修多羅  攝諸佛法不可說

  於彼一一淨法中  復說正法不可說

  於彼一一諸法中  說不可說決定法

  於彼一一決定中  說不可說眾生依

  不可稱說種類法  不可稱說種類心

  不可稱說非類法  不可稱說非類心

  不可稱說非類根  不可稱說非類語

  彼悉能於唸唸中  調伏眾生不可說

  不可稱說自在力  應現眾生不可說

  彼不可說應化時  或有同類不同類

  菩薩皆悉分別知  諸明算者不能數

  菩薩於一毛端處  安置佛剎不可說

  或有微細或廣狹  淨穢無量不可說

  於彼一一佛剎中  復有佛剎不可說

  菩薩皆悉分別知  如是佛剎不可說

  一毛端處無量剎  而於其中不迫迮

  微小毛端亦不大  悉容彌廣諸佛剎

  不令佛剎有雜亂  形相如本而無異

  一佛剎有無量剎  一切佛剎亦如是

  一毛端處悉容受  如虛空等無量剎

  佛剎形相不可說  一毛端處各殊別

  入於一毫毛道中  次第悉入不可說

  毛道攝取不可說  毛道亦無究竟滿

  次第劫入不可說  常能攝取不可說

  種種方便不可說  度脫眾生不可說

  具足攝取是方便  境界無量不可說

  菩薩深入不可說  是名深入不可說

  意根深廣不可說  遍游諸方不可說

  勇猛精進不可說  具足自在不可說

  彼諸大願不可說  所得功德不可說

  彼諸境界不可說  能究竟度不可說

  菩薩身業不可說  口業清淨不可說

  意業清淨不可說  清淨解脫不可說

  清淨智慧不可說  微妙奇特不可說

  方便深入不可說  除滅疑惑不可說

  勇猛精進不可說  深入正法不可說

  甚深三昧不可說  究竟彼岸不可說

  一切眾生不可說  一切佛剎不可說

  諸眾生身不可說  眾生希望不可說

  彼諸業報不可說  知眾生欲不可說

  知眾生性不可說  分別眾生不可說

  彼應化時不可說  隨所出處不可說

  隨方便道不可說  彼諸出者不可說

  無上智慧不可說  彼方便道不可說

  彼諸所說不可說  一切轉時不可說

  如是成就大慈悲  饒益一切諸世間

  應現色像不可說  游諸佛剎不可說

  菩薩智慧甚明淨  睹十方佛不可說

  所問正法不可說  諸佛應答不可說

  應現色像不可說  遊行諸方不可說

  往詣佛所不可說  示現自在不可說

  以不可說諸色像  詣不可說如來所

  以不可說供養具  供不可說諸如來

  不可稱說清淨寶  不可稱說眾寶華

  不可稱說妙華鬘  供不可說諸最勝

  彼深信心不可說  清淨解脫不可說

  正直希望不可說  恭敬供養一切佛

  成就施心不可說  過去施心不可說

  修行佈施不可說  內外悉施不可說

  禁戒清淨不可說  信心清淨不可說

  讚歎最勝不可說  生妙法愛不可說

  具足諸忍不可說  深解無生不可說

  成就寂滅不可說  住寂滅地不可說

  具足精進不可說  過去妙心不可說

  不退轉心不可說  忍辱之心不可說

  一切禪藏不可說  觀察諸法不可說

  寂靜定意不可說  了知諸禪不可說

  波羅蜜慧不可說  成就三昧不可說

  決定解法不可說  究竟諸佛不可說

  菩薩行門不可說  具足諸願不可說

  智慧境界不可說  清淨法門不可說

  彼諸法力不可說  清淨住法不可說

  菩薩正念不可說  彼諸法界不可說

  修行智慧不可說  善學智慧不可說

  彼智慧身不可說  住持智慧不可說

  彼淨法輪不可說  彼法智慧不可說

  彼妙法云不可說  彼妙法雨不可說

  彼諸神力不可說  解方便法不可說

  彼悉能於唸唸中  解深法界不可說

  成就回向不可說  於唸唸中遍遊行

  諸佛剎海不可說  所詣諸佛不可說

  分別佛剎不可說  種種莊嚴不可說

  莊嚴清淨不可說  微妙淨色不可說

  種種雜色不可說  眾莊嚴具不可說

  清淨佛剎不可說  垢穢佛剎不可說

  深入眾生不可說  眾生諸界不可說

  彼諸業報不可說  眾生所行不可說

  種種諸根不可說  眾生虛妄不可說

  眾生諸性不可說  眾生欲樂不可說

  眾生威儀不可說  眾生煩惱不可說

  眾生清淨不可說  調伏眾生不可說

  菩薩神力不可說  所變化身不可說

  隨順諸行不可說  度脫眾生不可說

  示現自在不可說  放大光明不可說

  光明妙色不可說  令眾生淨不可說

  彼於一一毛端中  放光明網不可說

  光明網色不可說  普照佛剎不可說

  勇猛精進不可說  成就無畏不可說

  寂靜三昧不可說  調伏世間不可說

  清淨身業不可說  清淨口業不可說

  意業無量不可說  清淨勝行不可說

  成就智寶不可說  深入法界不可說

  諸陀羅尼不可說  菩薩善學不可說

  音聲清淨不可說  智慧知音不可說

  真實正念不可說  持眾生語不可說

  菩薩所行不可說  正覺清淨不可說

  離眾恐怖不可說  調伏世間不可說

  不可稱說真佛子  彼清淨行不可說

  讚歎佛子不可說  欲究竟盡不可說

  不可稱說諸導師  讚歎菩薩不可說

  彼諸菩薩不可說  清淨功德不可說

  彼諸分齊不可說  隨彼所住不可說

  隨住智慧不可說  不可說劫不能說

  樂見諸佛不可說  長養智慧不可說

  永度正法不可說  離礙正法不可說

  正觀三世不可說  三世智慧不可說

  彼所稱量不可說  出生智慧不可說

  菩薩勝行不可說  種種所願不可說

  清淨所願不可說  具足菩提不可說

  諸佛菩提不可說  彼起智慧不可說

  分別真實不可說  知一切法不可說

  清淨佛剎不可說  所行諸力不可說

  彼所修習不可說  一念開悟不可說

  廣說正法不可說  諸佛自在不可說

  踴躍歡喜不可說  示現世間不可說

  轉妙法輪不可說  離眾怖畏不可說

  所說正法不可說  度脫眾生不可說

  不可稱說一切劫  讚歎菩薩諸功德

  彼諸大劫猶可盡  讚歎功德不可盡

  不可稱說諸如來  各有無量清淨根

  不可說劫常讚歎  如來功德猶不盡

  一切十方諸眾生  皆悉一時成正覺

  彼諸正覺一一有  不可稱說淨妙身

  彼淨妙身一一有  不可稱說如來頭

  彼如來頭一一有  不可稱說廣長舌

  彼廣長舌一一出  無量清淨妙音聲

  以彼一一妙音聲  不可說劫讚歎佛

  不可稱說一切劫  宣揚讚歎佛功德

  不可說劫猶可盡  嘆佛功德無窮盡

  若於一小微塵中  有諸佛剎不可說

  於彼一一佛剎中  各有賢首不可說

  賢首如來世界中  復有佛剎不可說

  一切法界無有餘  其中所有諸微塵

  於彼一一微塵中  佛剎成敗不可說

  於彼一一微塵中  安置佛剎不可說

  復置剎海不可說  分別方類不可說

  於彼一一佛剎中  不可稱說諸如來

  彼諸如來所壽命  不可稱說諸大劫

  諸佛所行不可說  微妙正法不可說

  威神道力不可說  離障礙智不可說

  微妙智慧不可說  境界甚深不可說

  十力功德不可說  佛覺菩提不可說

  清淨深入不可說  清淨法界不可說

  彼智慧藏不可說  分別功德不可說

  菩薩究竟正隨順  具足回向不可說

  分別無量諸回向  回向一切諸導師

  不可稱說諸大劫  一心正受諸三昧

  於不可說諸佛所  所行清淨不可說

  得不可說無礙心  悉遍遊行十方界

  所修行業不可說  神力應現不可說

  分別佛剎不可說  諸佛現前不可說

  勇猛精進不可說  究竟智慧不可說

  未曾離於一坐處  而能遍游十方界

  不可稱說諸大劫  遍游十方諸佛剎

  智慧方便不可說  如實智慧不可說

  轉淨智慧不可說  唸唸示現不可說

  於諸一一語言中  解佛智慧不可說

  或於一時覺菩提  或種種時覺菩提

  入諸毛端不可說  入諸微細不可說

  殊特勝性不可說  見諸如來不可說

  一一方便不可說  隨順善入諸佛性

  諸佛剎性不可說  悉能隨順入菩提

  不壞法界不可說  佛眾生剎不可說

  三世所攝不可說  菩薩究竟不可說

返回頁首
