# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷03

版本信息

大方廣佛華嚴經卷第三

盧舍那佛品第二之一

  爾時諸菩薩眾。及一切世界諸王。咸作是念。何等是一切諸佛地。佛境界。佛持。佛行。佛力。佛無畏。佛三昧。佛自在。佛勝法。示現菩提。佛眼耳鼻舌身意諸根。佛光明音聲。佛智海。世界海。眾生海。法界方便海。佛海。波羅蜜海。法門海。化身海。佛名號海。佛壽量海。一切菩薩所修行海。發大乘心。出生諸波羅蜜願智慧藏。唯願如來慈悲方便。發起我心令得開解。時諸菩薩神力故。一切供養具中。出自然音而說偈言。

  如來無量曠劫行  自然正覺出世間
  爾時蓮華藏莊嚴世界海東。次有世界海。名淨蓮華勝光莊嚴。中有佛剎。名眾寶金剛藏。佛號法水覺虛空法王。於彼如來大眾海中。有菩薩名觀勝法妙清淨王。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。充滿十方一切虛空。興十種寶色光明華云。悉皆彌覆充滿虛空。十種妙寶須彌山云。十種日輪云。十種寶華云。十種妙寶樓閣藏云。十種華樹云。十種妙香現眾色云。十種一切妙音聲云。如是一切悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在於東方雜華光藏師子座上。結跏趺坐。此世界海南。次有世界海。名眾寶月光莊嚴藏。中有佛剎。名無量光嚴。佛號普智光勝須彌山王。於彼如來大眾海中。有菩薩名清淨海慧。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切妙莊嚴藏眾寶王云。悉皆彌覆充滿虛空。十種普莊嚴寶王云。十種妙寶藏熾然照明嘆佛功德寶王云。十種妙音充滿讚歎寶王云。十種菩提樹莊嚴道場寶王云。十種普門光明佛變化寶王云。十種不壞眾光明示現寶王云。十種香燈照一切剎充滿寶王云。十種不可思議佛剎如來宮殿普現寶王云。十種雜寶三世諸佛法身光明寶王云。悉皆彌覆充滿虛空。來詣佛所恭敬供養禮拜已。在於南方青色蓮華師子座上。結跏趺坐。此世界海西。次有世界海。名寶光樂。中有佛剎。名一切勝觀。佛號香光王功德寶莊嚴。於彼如來大眾海中。有菩薩名香焰平等莊嚴月光。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切雜寶香華樓閣云。悉皆彌覆充滿虛空。十種一切色寶王莊嚴樓閣云。十種一切寶幢香焰樓閣云。十種一切解脫莊嚴樓閣云。十種一切寶華鬘云。十種一切寶鬘莊嚴寶樓閣云。十種一切普光明藏照一切莊嚴樓閣云。十種一切寶莊嚴無量莊嚴悉現樓閣云。十種普滿莊嚴樓閣云。十種無量華樂云。悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在於西方金色雜寶莊嚴蓮華藏化師子座上。結跏趺坐。此世界海北。次有世界海。名琉璃寶光充滿藏。中有佛剎。名化青蓮華莊嚴。佛號無量智慧音王。於彼如來大眾海中。有菩薩名師子光莊嚴。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切香云。悉皆彌覆充滿虛空。十種一切青色華云。十種一切妙寶樹云。十種一切諸雜華云。十種一切寶莊嚴云。十種一切寶雷音云。十種一切妙音聲云。如是一切悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在於北方大燈變化師子座上。結跏趺坐。此世界海東南方。次有世界海。名閻浮檀玻璃色幢。中有佛剎。名寶莊嚴藏。佛號一切法燈無所怖畏。於彼如來大眾海中。有菩薩名無盡勝燈功德法藏。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞。來向佛所。興十種無量色蓮華藏師子座云。悉皆彌覆充滿虛空。十種師子座云。十種一切莊嚴具莊嚴師子座云。十種燈明師子座云。十種能出十方一切眾寶師子座云。十種一切香鬘師子座云。十種一切諸佛莊嚴示現師子座云。十種一切寶台欄楯莊嚴師子座云。十種一切寶樹莊嚴師子座云。十種日莊嚴師子座云。皆悉彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在東南方夜光幢寶藏師子座上。結跏趺坐。此世界海西南方。次有世界海。名普照莊嚴。中有佛剎。名香勝離垢光明。佛號一切眾生普歡喜王。於彼如來大眾海中。有菩薩名普智光明慧燈。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種如意寶王云。悉皆彌覆充滿虛空。十種青色寶云。十種一切香云。十種一切幡云。十種一切妙色莊嚴云。悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在西南方眾寶師子座上。結跏趺坐。此世界海西北方。次有世界海。名善光照。中有佛剎名意入。佛號普門智慧意入明淨音。於彼如來大眾海中。有菩薩名無量華照垂髻。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切雜寶輪蓋云。悉皆彌覆充滿虛空。十種華蓋云。十種解脫蓋云。十種寶王蓋云。十種雜寶蓋云。十種普寶蓋云。十種琉璃寶王蓋云。十種一切香蓋云。悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在西北方眾善光明幢師子座上。結跏趺坐。此世界海東北方。次有世界海。名寶照光明藏。中有佛剎。名香莊嚴樂勝藏。佛號無量功德海。於彼如來大眾海中。有菩薩名無盡清淨光明王。為佛光明所開發已與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切寶光輪云。悉皆彌覆充滿虛空。十種光輪云。十種華云。十種如來變化輪云。十種一切佛境界輪云。十種一切功德寶云。十種一切眾生樂不可盡示現云。十種一切諸佛所願示現云。悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在東北方清淨光明不可盡師子座上。結跏趺坐。

  此世界海下方。次有世界海。名蓮華妙香勝藏。中有佛剎。名寶師子光。佛號明照法界。於彼如來大眾海中。有菩薩名光照分別法界。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切寶光明云。悉皆彌覆充滿虛空。十種一切香光明云。十種諸佛師子吼云。十種一切佛剎功德莊嚴云。十種一切華樓閣云。十種一切座莊嚴云。悉皆彌覆充滿虛空。來詣佛所。在於下方寶藏師子座上。結跏趺坐。此世界海上方。次有世界海。名雜寶光海莊嚴。中有佛剎名樂行清淨。佛號無礙功德稱離闇光王。於彼如來大眾海中。有菩薩名無障礙力精進慧。為佛光明所開發已。與世界海塵數菩薩眷屬圍繞來向佛所。興十種一切無量妙色寶照云。悉皆彌覆充滿虛空。十種無量光普照云。十種一切莊嚴照明云。十種香焰云十種一切莊嚴云。十種佛光焰云。十種寶樹華焰云。十種一切寶樹堅固光明云。十種一切勝光明云。十種一切菩薩所行示現云。十種一切解脫光明云。悉皆彌覆充滿虛空。來詣佛所供養恭敬禮拜已。在於上方妙音勝蓮華藏師子座上。結跏趺坐。如是等十億佛剎塵數世界海中。有十億佛剎微塵數等大菩薩來。一一菩薩各將一佛世界塵數菩薩。以為眷屬。一一菩薩各興一佛世界微塵數等妙莊嚴云。悉皆彌覆充滿虛空。隨所來方結跏趺坐。

  彼諸菩薩次第坐已。一切毛孔各出十佛世界微塵數等一切妙寶淨光明云。一一光中各出十佛世界微塵數菩薩。一一菩薩一切法界方便海充滿一切微塵數道。一一塵中有十佛世界塵數佛剎。一一佛剎中三世諸佛皆悉顯現。唸唸中於一一世界。各化一佛剎塵數眾生。以夢自在示現法門教化。一切諸天化生法門教化。一切菩薩行處音聲法門教化。震動一切佛剎建立諸佛法門教化。一切願海法門教化。一切眾生言辭入佛音聲法門教化。一切佛法云雨法門教化。法界自在光明法門教化。建立一切大眾海於普賢菩薩法門教化。以如是等一切法門。隨其所樂而教化之。於一念頃。能滅一切世界中各如須彌山塵數眾生諸惡道苦。各如須彌山塵數眾生令離邪定立正定聚。各如須彌山塵數眾生令立聲聞緣覺之地。各如須彌山塵數眾生立無上道。各如須彌山塵數眾生立一切不可盡功德智慧地。各如須彌山塵數眾生令立盧舍那佛願性海中。爾時諸菩薩光明中。以偈頌言。

  一切光明出妙音  說諸菩薩具足行

  佛子功德悉成滿  普遍一切十方界

  無量劫海修行道  欲令眾生離苦故

  不自計己生死苦  佛子善入大方便

  無量無邊無有餘  窮盡一切大海劫

  遍行一切諸法門  善說微妙寂靜法

  一切三世佛所願  皆得清淨具足滿

  佛子饒益諸眾生  能自具行清淨道

  皆能往詣諸佛所  清淨法身照十方

  佛子智海無邊底  普觀諸法寂滅相

  一光明中有無量  無上大慈難思議

  清淨慧眼照諸法  此是佛子妙境界

  一毛悉受諸佛剎  又能震動諸國土

  能令眾生無怖想  是名清淨方便地

  一一塵中無量身  復現無量莊嚴剎

  於一念中皆悉見  是無障礙淨法門

  三世所有一切劫  於一念中能悉現

  猶如幻化無所有  是名諸佛無礙法

  普賢諸行皆具足  能令眾生悉清淨

  諸佛子具自在法  一一毛孔師子吼

  爾時世尊。欲令一切菩薩大眾。知佛無量無邊境界自在法門故。放眉間白毫相一切寶色燈明云光。名一切菩薩慧光觀察照十方藏。此光遍照一切佛剎。於一念中。皆悉普照一切法界。於一切世界。雨一切佛諸大願云。顯現普賢菩薩。示大眾已。還從足下相輪中入。於彼復有大蓮華生。以眾寶爲莖。一切寶王爲莊嚴藏。其葉遍覆一切法界。一切寶香莊嚴其須。閻浮檀金以爲其台。此華生已。如來眉間有一大菩薩出。名曰一切諸法勝音。與世界。海塵數菩薩眾俱。敬繞世尊無量匝已。退坐蓮華台上。眷屬菩薩坐蓮華須。一切諸法勝音菩薩成就無量法界歡喜。隨順諸佛境界深智。度不可思議佛海光明。悉能往詣一切佛所。爾時一切諸法勝音菩薩。以偈頌曰。

  佛身充滿諸法界  普現一切眾生前

  應受化器悉充滿  佛故處此菩提樹

  一切佛剎微塵等  爾所佛坐一毛孔

  皆有無量菩薩眾  各爲具說普賢行

  無量剎海處一毛  悉坐菩提蓮華座

  遍滿一切諸法界  一切毛孔自在現

  爾時師子焰光奮迅音菩薩。以偈頌曰。

  盧舍那如來  轉清淨法輪

  一切法方便  如來云普覆

  十方國土中  一切世界海

  佛願力自在  普現轉法輪

  一切佛土中  無量大眾海

  言號各不同  而轉淨法輪

  盧舍那佛神力故  一切剎中轉法輪

  普賢菩薩願音聲  遍滿一切世界海

  法身充滿一切剎  普雨一切諸法雨

  法相不生亦不滅  悉照一切諸世間

  無量無數億劫中  一切佛剎微塵道

  盧舍那佛妙音聲  具足演說本所行

  一切佛剎微塵數  大光明網照十方

  一一光中有諸佛  以無上道化眾生

  法身堅固不可壞  充滿一切諸法界

  普能示現諸色身  隨應化導諸群生

  三世無量諸佛剎  其中一切諸導師

  一切音聲及名字  普見諸佛力自在

  過去未來及現在  如是一切諸導師

  彼聖能令一切聞  不可思議正法輪

  如此四天下道場上見佛神力一切菩薩大眾雲集。一切世界海中亦復如是。

  爾時普賢菩薩。於如來前。坐蓮華藏師子之座。即入一切如來淨藏三昧正受。普照一切法界諸如來身無所障礙。離垢滿足猶如虛空。普賢菩薩。於此世界三昧正受。盡法界虛空界等一切佛剎亦復如是。普賢菩薩。入是三昧已。十方世界海諸佛悉現。彼諸如來各各贊言。善哉善哉。善男子。汝乃能入此三昧正受。是皆盧舍那佛本願力故。又汝於諸佛所清淨行願力故。所謂轉一切諸佛法輪故。開一切如來智慧海故。盡度一切諸法方便及十方海悉無餘故。除一切眾生煩惱得清淨故。能到一切諸佛國土無障礙故。入一切諸佛境界無礙故。一切諸佛普門功德滿足故。入一切法方便深樂一切智故。方便觀察一切世間法故。知一切眾生諸根海故。

  爾時一切諸佛。與普賢菩薩入一切智力。與入無量無邊法界智。與能詣三世諸佛所智。與一切世界海成壞智。與入無量眾生界智。與佛甚深法門智。與一切不壞三昧住智。與入一切菩薩諸根海智。與一切眾生語言海轉法輪辭辯智。與一身遍滿一切世界智。與一切諸佛音聲智。何以故。以得此三昧法故。

  爾時十方諸佛各申右手。摩普賢菩薩頂。爾時一切菩薩。見十方諸佛各申右手摩普賢菩薩頂已。彼諸菩薩。一心恭敬觀察普賢菩薩。即時同聲以偈頌曰。

  於諸佛所修善法  滿足一切大願力

  出生清淨妙法身  如實平等同虛空

  一切諸佛國土中  普賢菩薩常依住

  十方世界無不見  無量功德智慧海

  悉見十方一切佛  清淨身行功德海

  能於一一微塵道  普皆示現一切剎

  一切十方佛世界  無量微塵諸劫數

  常見普賢真佛子  無量三昧方便行

  法身充滿諸法界  一切十方佛國土

  遍游一切眾生海  安住深妙清淨法

  永度無量諸法界  離眾煩惱不可壞

  其身周遍滿虛空  廣說無量諸佛法

  一切功德海中生  普放光明如大云

  堅固眾生清淨行  微妙音說佛境界

  無量無數大劫中  修習普賢甚深行

  無量無邊諸法云  雷震演說勝法界

  一切佛土如實性  十力修集淨莊嚴

  普入一切眾生海  如應爲說清淨法

  無量無邊大眾海  一心恭敬觀普賢

  無量深廣智慧海  願轉清淨妙法輪

  爾時普賢菩薩。承佛神力。觀察一切諸世界海。一切眾生海。法界業海。一切眾生欲樂諸根海。一切三世諸佛海已。普告菩薩大眾海言。佛子。諸佛一切世界海成敗清淨智。不可思議一切眾生界起智。觀察法界智。一切如來自在智。清淨願轉法輪智。力無所畏不共法智。光明讚歎音聲智。三種教化眾生智。無量三昧法門不壞智。如來種種自在智。如是等一切皆不可思議。我當承佛神力具足演說。欲令一切眾生入佛智海。

  爾時普賢菩薩。從彼三昧起。從世界微塵等三昧起。唸唸中不壞方便智一切三世三昧起。時彼一切諸菩薩眾。一一皆得世界塵數諸三昧。世界塵數方便法海。方便辯海。諸行願海。如此會菩薩所得功德。一切世界海。一切如來眾海。諸菩薩眾所得功德亦復如是。是時一切世界六種震動。一切眾生安隱悅樂。一切眾寶種種莊嚴。一切如來大眾海中。雨十種寶王云。所謂勝金色幢寶王云。佛光明照寶王云。金蓮華寶王云。菩薩辯才光明寶王云。一切妙音眾寶王云。莊嚴佛土道場寶王云。一切菩薩無量功德光明輪妙音寶王云。一切如來毛孔及諸光明。以偈頌曰。

  普賢悉在  一切佛剎  坐寶蓮華

  師子座上  如是示現  遍一切界

  普入無量  無邊諸行  悉能示現

  無量種身  變化充滿  十方世界

  妙音和雅  說法無礙  一切三昧

  方便自在  一切佛土  諸如來所

  一切三昧  皆得自在  悉能了知

  最勝境界  示現普賢  無量自在

  如一切土  諸如來前  一切剎塵

  諸世界中  普賢自在  亦復如是

  盡盧舍那  本願底故  普賢身相

  猶如虛空  依於如如  不依佛國

  現身無量  普應眾生  隨群萌類

  爲現化故  一切世界  無量佛土

  悉能示現  入諸法門  普賢菩薩

  具足淨願  如是等比  無量自在

  一切眾海  無量無邊  各於佛土

  示現清淨  如是一切  身中悉現

  隨其起滅  一念悉知

  爾時普賢菩薩。欲令大眾重歡喜故。以偈頌曰。

  諸佛深智功德海  充滿無量無邊剎

  方便隨眾所應見  盧舍那佛轉法輪

  不可思議佛剎海  於無量劫令清淨

  最勝導師照一切  悉能調伏眾生海

  眾生大海難可測  諸佛境界不思議

  眾生樂惡著諸有  不能了知無上道

  功德法海長養心  常能親近善知識

  恆爲諸佛所護念  是等能度得上智

  離諸諂曲心清淨  廣大慈悲無邊際

  深心淨信無厭足  彼聞是法喜無量

  普賢菩薩諸地願  安諦善住能順行

  游心法界如虛空  是人乃知佛境界

  一切菩薩得善利  能見自在最勝尊

  非餘境界之所知  普賢方便皆得入

  無量無邊諸眾生  一切如來所護念

  於一切處轉法輪  盧舍那佛境界力

  一切剎土及諸佛  在我身內無所礙

  我於一切毛孔中  現佛境界諦觀察

  普賢菩薩所願行  無量無邊悉具足

  普眼境界清淨身  我今演說仁諦聽

  爾時普賢菩薩。告諸菩薩言。佛子。世界海有十種事。去來今佛之所演說。所謂說世界海。起具因緣世界海。住世界海。形世界海。體世界海。莊嚴世界海。清淨世界海。如來出世世界海。劫世界海。壞方便世界海。諸佛子世界海。有如是等十種事爲首。乃至有世界海塵數種事。諸佛子當知。一切世界海。有世界海塵數因緣具故成。已成今成當成。所謂如來神力故。法應如是故。眾生行業故。一切菩薩應得無上道故。普賢菩薩善根故。菩薩嚴淨佛土願行解脫自在故。如來無上善根依果故。普賢菩薩自在願力故。如是等世界海塵數因緣具故。一切世界海成。爾時普賢菩薩。以偈頌曰。

  佛智境界  不可思議  自在善住

  悉皆如是  無量無邊  諸世界海

  盧舍那佛  悉能嚴淨  如應化度

  一切菩薩  無量願海  皆悉清淨

  十方佛土  一切眾生  以不思議

  而覺悟之  一切菩薩  無量自在

  度一切智  方便法門  出生一切

  無量願海  起諸世界  猶如虛空

  普行一切  菩薩善行  入佛境界

  無量無邊  悉能嚴淨  十方佛剎

  一一佛土  無量劫行  眾生心境

  不可思議  業能悉起  一切剎海

  眾生垢穢  國不清淨  行業無量

  世界不同  諸佛剎海  淨莊嚴藏

  離垢雜寶  以爲校飾  長養無垢

  弘誓願海  佛子能淨  無數國土

  若有菩薩  修普賢行  常能履行

  清淨法界  當知是等  功德如佛

  能出無量  如來剎海  於一念中

  悉遍十方  能現一切  菩薩所行

  甚深清淨  猶如虛空  等空界者

  自在如是  一切道場  諸如來前

  坐寶蓮華  現眾妙色  於其身內

  容一切剎  又一念中  示現三世

  入巧方便  起諸剎海  於三世國

  示現成佛  盧舍那佛  此土清淨

  眾寶成就  無有邊際

  爾時普賢菩薩。告諸菩薩言。佛子。一一世界海所依住。如世界微塵數。所謂依一切莊嚴住。或依虛空住。或依一切寶住。或依佛光明住。或依幻業住。或依摩訶那伽金剛力士掌中住。或依普賢菩薩願力住。是時普賢菩薩。以偈頌曰。

  無量無邊佛剎海  離垢妙寶以莊嚴

  摩尼寶王清淨照  最勝威神靡不見

  清淨剎海住虛空  寶王妙藏光普照

  暢發無量微妙音  宣揚佛道靡不欣

  種種華光善喜樂  如意寶珠爲莊嚴

  無量光網彌覆上  種種香云遍充滿

  無量無邊妙蓮華  青琉璃寶以爲台

  清淨國土甚奇妙  一切諸佛莊嚴故

  或有諸佛清淨土  以佛威神得安住

  見離垢淨眾妙寶  無量菩薩悉充滿

  或有諸佛清淨土  金剛力士掌中住

  十力世雄盧舍那  常為一切轉法輪

  或依寶樹平正住  依香焰云亦如是

  有依水輪住堅固  或依金剛海座住

  有住金剛勝妙幢  種種寶華彌覆上

  無量自在一切處  盧舍那佛令眾見

  眾雜異色長光明  普流一切佛世界

  悉見種種莊嚴藏  離垢微妙甚清淨

  彼以一切願海力  無量種種所依住

  諸如來云悉充滿  常依清淨虛空住

  或有佛剎處上方  依淨菩薩天冠住

  彼現無量佛自在  佛子妙音淨業化

  諸法界等佛國土  譬如電光亦如幻

  紺琉璃寶廣清淨  悉從離垢淨業起

  普現種種莊嚴藏  依止虛空靜安住

  行業境界不可議  佛令眾生普得見

  一切塵等諸佛剎  普賢菩薩一念起

  無量劫行化眾生  充滿法界現自在

  一一微塵中  佛國海安住

  佛云遍護念  彌綸覆一切

  於一微塵中  佛現自在力

  一切微塵中  神變亦如是

  諸佛及神力  盧舍那示現

  爾時普賢菩薩。告諸菩薩言。佛子。諸世界海有種種形。或方或圓。或非方圓。或如水洄澓。或復如華形。或種種眾生形者。爾時普賢菩薩。以偈頌曰。

  剎海無有量  殊形異莊嚴

  十方世界海  見諸雜種相

  或圓或四方  或復非方圓

  三維及八隅  狀若摩尼寶

  一切諸業海  種種別異故

  有如金剛掌  莊嚴坦平正

  煉真金色  清淨妙形  入於無量

  正法之門  諸佛剎海  種種之藏

  猶如大云  懸處虛空  彼寶輪地

  妙淨分明  盧舍那佛  光明悉照

  諸佛國土  起由心業  無量種形

  而以莊嚴  彼國一切  各各自在

  如來剎海  現無量相  或有淨穢

  苦樂不同 。

  法常流轉  變現如是  一切業海

  不可思議  一毛孔中  無量佛剎

  莊嚴清淨  曠然安住  彼一切處

  盧舍那佛  於眾海中  演說正法

  於一塵內  微細國土  一切塵等

  悉於中住  一切世界  有種種形

  悉於其中  轉尊法輪  是弘誓願

  自在之力  一一塵中  現一切剎

  譬如幻化  亦如虛空  諸心業力

  之所莊嚴  一一塵中  眾生數等

  諸化佛云  神力自在  於微塵中

  善住佛剎  盧舍那佛  現法如是

  爾時普賢菩薩。告諸菩薩言。佛子。諸世界海有種種體。悉應當知。所謂一切寶莊嚴體。或一寶體。或金剛堅固地體。或眾香體。或日珠輪體。爾時普賢菩薩。以偈頌曰。

  或有世界海  眾寶所合成

  堅固不可壞  安住寶蓮華

  或勝光明起  清淨暉焰照

  眾妙莊嚴剎  依止虛空住

  或有光明剎  依止光明住

  光明云莊嚴  諸菩薩宮殿

  或有佛剎海  猶如電光住

  言取不可得  斯由願力起

  或有摩尼寶  日光明藏照

  貫真珠輪地  菩薩悉充滿

  或有寶焰剎  光明云蔭覆

  一切寶莊嚴  悉皆有變化

  或有眾相體  微妙相莊嚴

  間錯雜寶冠  一切佛所化

  心海業所起  國土隨樂住

  諭如幻無方  皆從妄想生

  如來身光明  摩尼剎安住

  正覺云彌覆  一切佛自在

  或普賢菩薩  化現佛剎海

  一切寶校飾  願力所莊嚴

  爾時普賢菩薩。告諸菩薩言。佛子。諸世界海。有世界海微塵等莊嚴。悉應當知。所謂一切境界種種云莊嚴。一切世界眾生行業莊嚴。三世諸佛及普賢菩薩願力莊嚴。有如是等世界海微塵數莊嚴。爾時普賢菩薩。以偈頌曰。

  如世界海微塵等  不可思議業果報

  一切十方世界海  種種嚴淨廣無邊

  無量淨色普莊嚴  上妙功德常充滿

  雜光明云出梵音  聞於一切諸佛剎

  菩薩無量功德海  妙聲遍滿一切剎

  諸誓願云具莊嚴  聲震十方世界海

  眾生業海廣無際  淨莊嚴云出妙音

  業報如寶隨應變  諸佛力故悉周滿

  一切三世諸如來  自在普現無量剎

  一一境界一切佛  莊嚴剎海皆悉見

  過去未來現在劫  一切十方諸世界

  於無量劫淨莊嚴  一一佛剎皆悉見

  一切境界諸佛云  數等眾生滿十方

  佛自在行令眾知  是謂如來莊嚴剎

  眾香焰流及華流  一切眾寶摩尼流

  種種眾妙莊嚴云  皆悉校飾諸佛剎

  十方世界諸道場  一切眾具妙莊嚴

  靡不睹見此剎海  猶如空中電光現

  普賢菩薩佛子等  悉能莊嚴諸佛剎

  眾生等劫淨行海  於此世界悉顯現

  爾時普賢菩薩。告諸菩薩言。佛子當知。諸世界海。有世界塵數清淨。所謂菩薩親近善知識。成就諸善根。等利一切眾生。淨滿一切諸波羅蜜。安住一切行地。有如是等世界塵數清淨。爾時普賢菩薩。以偈頌曰。

  一切佛剎諸莊嚴  無數願海方便生

  一切佛剎清淨色  無量行海所修集

  久遠親近善知識  一切淨妙諸業行

  慈悲普流潤眾生  是故清淨佛剎海

  一切法門三昧地  一切佛所淨德海

  禪門方便清淨地  是故嚴淨佛剎海

  能起無量清淨心  信佛堅固不可壞

  以忍方便淨無垢  莊嚴剎海微妙色

  興功德云滿虛空  利益一切修淨行

  眾生普獲無量德  是故嚴淨佛剎海

  剎海方便等無量  悉淨諸度無有餘

  修無盡願波羅蜜  是故嚴淨佛剎海

  幻化行起無有量  一切諸法廣清淨

  種種方便淨眾生  起是可樂佛剎海

  方便嚴淨一切地  具足諸佛功德海

  令諸眾生竭苦源  是故嚴淨佛剎海

  修淨力海無與等  能淨一切眾生根

  恭敬供養無量佛  是故嚴淨佛剎海

  爾時普賢菩薩。告諸菩薩言。佛子當知。一一世界海。有世界海塵數諸佛。出興於世。所謂有佛興世。色身示現遍滿法界。或有短壽。或無量劫。如是一一世界海。有世界海塵數佛出興於世。爾時普賢菩薩。以偈頌曰。

  佛以無量方便門  能起一切佛剎海

  隨順眾生所欲樂  諸佛法王出興世

  如來法身不思議  無色無相無倫匹

  示現色身爲眾生  十方受化靡不見

  或爲眾生現短命  或現長壽無量劫

  法身多門現十方  常為世間良福田

  或有能令不思議  十方剎海悉清淨

  或有能淨一剎土  是彼方便願所立

  或說不可思議乘  佛普示現隨所樂

  或有如來說一乘  是佛方便無有量

  自然無師得正覺  或有濟度少眾生

  或有能於一念中  化度無量眾生海

  或有於一毛孔中  化佛云出不思議

  充滿一切十方界  無量方便化眾生

  或佛音聲震十方  隨諸眾生所欲樂

  無量億劫不斷絕  度眾生海無有邊

  或有無量莊嚴剎  清淨大眾圍繞坐

  充滿一切世界海  佛遍處眾如空云

  是佛方便不思議  慈海充滿遍一切

  入諸莊嚴方便門  悉現一切眾生前

  爾時普賢菩薩。告諸菩薩言。佛子當知。世界海。有世界海微塵等劫住。所謂佛剎海。或住不可數劫。或住可數劫。有如是等世界海微塵數劫住。

返回頁首
