# WORK_BASE_TITLE: 大清現行刑律
# PAGE_TITLE: 大清現行刑律
# NATION: 清朝

目錄

①名例門〈計39條〉

　1. 五刑
　196. 乘官畜脊破領穿

　197. 官馬不調習

　198. 宰殺馬牛

　199. 畜產咬踢人

　200. 隱匿孳生官畜產

　201. 私借官畜產

⑰郵驛門〈計15條〉

　202. 遞送公文

　203. 邀取實封公文

　204. 鋪舍損壞

　205. 私役鋪兵

　206. 驛使稽程

　207. 多乘驛馬

　208. 多支稟給

　209. 文書應給驛而不給

　210. 公事廳行稽程

　211. 乘驛馬齎私物

　212. 私役民夫擡轎

　213. 病故官家屬還鄉

　214. 承差轉雇寄人

　215. 乘官畜產車船附私物

　216. 私借驛馬

⑱謀盜門〈計27條〉

　217. 謀反大逆

　218. 謀叛

　219. 造妖書妖言

　220. 盜大祀神御物

　221. 盜制書

　222. 盜印信

　223. 盜內府財物

　224. 盜城門鑰

　225. 盜軍器

　226. 盜園陵樹木

　227. 監守自盜倉庫錢糧

　228. 常人盜倉庫錢糧

　229. 強盜

　230. 劫囚

　231. 白晝搶奪

　232. 竊盜

　233. 盜馬牛畜產

　234. 盜田野穀麥

　235. 親屬相盜

　236. 恐嚇取財

　237. 詐欺官私取財

　238. 略人略賣人

　239. 發塚

　240. 夜無故入人家

　241. 盜賊竊主

　242. 共謀為盜

　243. 公取竊取皆為盜

⑲人命門〈計20條〉

　244. 謀殺人

　245. 謀殺制使及本管長官

　246. 謀殺祖父母父母

　247. 殺死姦夫

　248. 謀殺故夫父母

　249. 殺一家三人

　250. 採生折割人

　251. 造畜蠱毒殺人

　252. 鬭毆及故殺人

　253. 屏取人服食

　254. 戲殺誤殺過失殺傷人

　255. 夫毆死有罪妻妾

　256. 殺子孫圖賴人

　257. 弓箭傷人

　258. 車馬殺傷人

　259. 庸醫殺傷人

　260. 窩弓殺傷人

　261. 威逼人致死

　262. 尊長為人殺私和

　263. 同行知有謀害

⑳鬭毆門〈計21條〉

　264. 鬭毆

　265. 保辜限期

　266. 宮內忿爭

　267. 宗室覺羅以上親被毆

　268. 毆制使及本管長官

　269. 佐職統屬毆長官

　270. 上司官與統司官相毆

　271. 九品以上官毆長官

　272. 拒毆追攝人

　273. 毆受業師

　274. 威力制縛人

　275. 雇工人毆家長

　276. 妻妾毆夫

　277. 同姓親屬相毆

　278. 毆大功以下尊長

　279. 毆期親尊長

　280. 毆祖父母父母

　281. 妻妾與夫親屬相毆

　282. 毆妻前夫之子

　283. 妻妾毆故夫父母

　284. 父母被毆

㉑罵詈門〈計8條〉

　285. 罵人

　286. 罵制使及本管長官

　287. 佐職統屬罵長官

　288. 雇工人罵家長

　289. 罵尊長

　290. 罵祖父母父母

　291. 妻妾罵夫期親尊長

　292. 妻妾罵故夫父母

㉒訴訟門〈計10條〉

　293. 越訴

　294. 投匿名文書告人罪

　295. 告狀不受理

　296. 聽訟迴避

　297. 誣告

　298. 干名犯義

　299. 子孫違犯教令

　300. 見禁囚不得告舉他事

　301. 殺唆詞訟

　302. 官吏詞訟家人訴

㉓受贓門〈計10條〉

　303. 官吏受財

　304. 坐贓致罪

　305. 事後受財

　306. 官吏聽許財物

　307. 有事以財請求

　308. 在官求索借貸人財物

　309. 家人求索

　310. 風憲官吏犯贓

　311. 因公科斂

　312. 尅留盜贓

㉔詐偽門〈計11條〉

　313. 詐為制書

　314. 詐傳詔旨

　315. 對制上書詐不以實

　316. 偽造印信時憲書等

　317. 私鑄銅錢

　318. 詐假官

　319. 詐稱內使等官

　320. 近侍詐稱私行

　321. 詐為瑞應

　322. 詐病死傷避事

　323. 詐教誘人犯法

㉕犯姦門〈計9條〉

　324. 犯姦

　325. 縱容妻妾犯姦

　326. 親屬相姦

　327. 誣執翁姦

　328. 雇工人姦家長妻

　329. 姦部民妻女

　330. 居喪及僧道犯姦

　331. 官吏宿娼

　332. 買良為娼

㉖雜犯門〈計10條〉

　333. 折毀申明亭

　334. 夫匠軍士病給醫藥

　335. 賭博

　336. 閹割火者

　337. 囑託公事

　338. 私和公事

　339. 失火

　340. 放火故燒人房屋

　341. 違令

　342. 不應為

㉗捕亡門〈計7條〉

　343. 應捕人追捕罪人

　344. 罪人拒捕

　345. 獄囚脫監及反獄在逃

　346. 稽留囚徒

　347. 主守不覺失囚

　348. 知情贓匿罪人

　349. 盜賊捕限

㉘斷獄門〈計28條〉

　350. 囚應禁而不禁

　351. 故禁故勘平人

　352. 淹禁

　353. 陵虐罪囚

　354. 與囚金刃解脫

　355. 主守教囚反異

　356. 獄囚衣糧

　357. 功臣應禁親人入視

　358. 死囚令人自殺

　359. 老幼不拷訊

　360. 鞫獄停囚待對

　361. 依告狀鞫獄

　362. 原告人事畢不放回

　363. 獄囚誣指平人

　364. 官司出入人罪

　365. 辯明冤枉

　366. 有司決囚等第

　367. 檢驗屍傷不以實

　368. 決罰不如法

　369. 長官使人有犯

　370. 斷罪引律令

　371. 獄囚取服辯

　372. 赦前斷罪不當

　373. 聞有恩赦而故犯

　374. 婦人犯罪

　375. 死囚覆奏待報

　376. 斷罪不當

　377. 吏典代寫招草

㉙營造門〈計8條〉

　378. 擅造作

　379. 虛費工力採取不堪用

　380. 造作不如法

　381. 冒破物料

　382. 帶造段疋

　383. 織造違禁龍鳳紋段疋

　384. 造作過限

　385. 修理倉庫

㉚河防門〈計4條〉

　386. 盜決河防

　387. 失時不修堤防

　388. 侵占街道

　389. 修理橋梁道路

①名例門〈計39條〉

1. 五刑

　　罰金刑十：

　　一等罰；銀五錢○收贖折半，下同。

　　二等罰；銀一兩。

　　三等罰；銀一兩五錢。

　　四等罰；銀二兩。

　　五等罰；銀二兩五錢。

　　六等罰；銀五兩。

　　七等罰；銀七兩五錢。

　　八等罰；銀十兩。

　　九等罰；銀十二兩五錢。

　　十等罰。銀十五兩。

徒刑五：

　　一年；依限工作○收贖銀十兩。

　　一年半；依限工作○收贖銀十二兩五錢。

　　二年；依限工作○收贖銀十五兩。

　　二年半；依限工作○收贖銀十七兩五錢。

　　三年。依限工作○收贖銀二十兩。

流刑三：

　　二千里；工作六年○收贖銀二十五兩。

　　二千五百里；工作八年○收贖銀三十兩。

　　三千里。工作十年○收贖銀三十五兩。

遣刑二：

　　極邊足四千里及煙瘴地方安置；俱工作十二年。

　　新疆當差。工作十二年○收贖銀數俱與滿流同。

死刑二：

　　絞；

　　斬。內外死罪人犯，除應決不待時外，餘俱監固，候秋審、朝審，分別情實、緩決、矜疑，奏請定奪○收贖銀四十兩。

條例

　　一、凡處罰刑無力完繳者，收入習藝所工作，應罰一兩，折工作四日，以次遞加，限滿開釋。

　　一、凡婦女犯罰金罪名，依律處罰，其犯該徒流以上，除犯姦及例內載明應收所習藝者，一律按限工作，不准論贖外，其尋常各案，准其贖罪，徒一年贖銀二十兩，每等加銀五兩，至徒三年贖銀四十兩，流二千里贖銀五十兩，每等加銀十兩，至流三千里贖銀七十兩，應安置發遣者，照滿流科斷，如無力完繳，按銀一兩折工作四日，其未設有女犯習藝所地方，照工作時日改為監禁，俱限滿釋放。

　　一、凡關係十惡犯姦等項，應處罰金罪者，按應罰之數，以一兩折算四日，改擬工作。

　　一、凡罪犯應死，證據已確，不肯供認，應行刑訊者，概用竹板，長五尺五寸，大頭闊一寸五分，小頭闊一寸，重不過一斤，每次刑責不得過三十板，至初次訊供時，及徒流以下罪名，概不准刑訊，如有違例用刑者，該管上司即行據實叅處。

　　一、凡問刑各衙門，除例載刑具外，不得任意私設，違者按違制律科斷。

　　一、凡京外職官下及軍民人等犯徒流以上，除詐偽、犯姦、略誘、和誘及常赦所不原外，准其捐贖。徒一年，三品以上官，捐銀一千兩，四品官捐銀五百兩，五六品官捐銀四百兩，七品以下及進士舉人捐銀三百兩，貢監生員捐銀二百兩，平民捐銀一百兩。每徒一等，三品以上官加銀二百五十兩，四品官加銀一百二十五兩，五六品官加銀一百兩，七品以下及進士舉人加銀六十五兩，貢監生員加銀五十兩，平民加銀三十五兩。由徒入流，三品以上官以五百兩為一等，滿流贖銀三千五百兩，四品官以二百兩為一等，滿流贖銀一千六百兩，五六品官以一百五十兩為一等，滿流贖銀一千二百五十兩，七品以下及進士舉人以八十兩為一等，滿流贖銀八百兩，貢監生員犯流二千里贖銀四百六十兩，每等加銀七十兩，平民犯流二千里，贖銀二百七十兩，每等加銀四十五兩，遣置各照滿流捐贖，俟銀數完繳，俱准免罪。若斬絞緩決各犯，如遇恩赦查辦減等，後有呈請贖罪者，法部覈准奏明，各照所減罪名捐贖。

2. 十惡

　　一曰“謀反”。謂謀危社稷。

　　二曰“謀大逆”。謂謀毀宗廟山陵及宮闕。

　　三曰“謀叛”。謂謀背本國潛從他國。

　　四曰“惡逆”。謂毆及謀殺祖父母、父母、夫之祖父母、父母，殺伯叔父母、姑、兄、姊、外祖父母及夫者。

　　五曰“不道”。謂殺一家非死罪三人及支解人，若採生、折割、造畜蠱毒、魘魅。

　　六曰“大不敬”。謂盜大祀神御之物、乘輿服御物，盜及偽造御寶，合和御藥誤不依本方，及封題錯誤，若造御膳誤犯食禁，御幸舟船誤不堅固。

　　七曰“不孝”。謂告言咒罵祖父母、父母、夫之祖父母、父母，及祖父母、父母在別籍異財，若奉養有缺，居父母喪，身自嫁娶，若作樂、釋服從吉，聞祖父母、父母喪匿不舉哀，詐稱祖父母、父母死。

　　八曰“不睦”。謂謀殺及賣緦麻以上親，毆告夫及大功以上尊長、小功尊屬。

　　九曰“不義”。謂部民殺本屬知府、知州、知縣，軍士殺本管官吏，卒殺本部五品以上長官，若殺見受業師，及聞夫喪匿不舉哀，若作樂、釋服從吉及改嫁。

　　十曰“內亂”。謂姦小功以上親、父祖妾及與和者。

3. 八議

　　一曰“議親”。謂皇家袒免以上親，及太皇太后、皇太后緦麻以上親，皇后小功以上親，皇太子妃大功以上親。

　　二曰“議故”。謂皇家故舊之人，素得侍見，特蒙恩待日久者。

　　三曰“議功”。謂能斬將奪旗，摧鋒萬里，或率衆來歸，安濟一時，或開拓疆宇有大勲勞，銘功太常者。

　　四曰“議賢”。謂有大德行之賢人君子，其言行可以為法則者。

　　五曰“議能”。謂有大才業能，整軍旅，治政事，為帝王之良輔佐者。

　　六曰“議勤”。謂有大將吏，謹守官職，早夜奉公，或出使遠方，經涉艱難，有大勤勞者。

　　七曰“議貴”。謂爵一品及文武職事官三品以上、散官二品以上者。

　　八曰“議賓”。謂承先代之後，為國賓者。

4. 應議者犯罪

　　凡八議者犯罪，開具所犯事情。實封奏聞取旨，不許擅自勾問。若奉旨推問者，開具所犯罪名及應議之狀，先奏請議，議定，將議過緣由奏聞，取自上裁○其犯十惡者，實封奏聞，依律議擬。不用此律。十惡，或專主謀反、叛逆言，非也。蓋十惡之人，悖倫逆天，蔑禮賊義，乃王法所必誅。故特表之，以嚴其禁。

條例

　　一、凡宗室犯案到官，罪在流遣以上者，交大理院審理，如在徒罪以下及覺羅犯罪，交京師高等審判廳審理，至東三省移居宗室所犯案件，俱歸各該省高等審判廳審理。

　　一、凡宗室、覺羅，除犯該罰金及初犯徒、流、遣，或再犯徒罪或先經犯徒後犯流罪，仍由宗人府分別折罰圈禁外，如有三次犯徒或二次犯流，或一次犯徒一次犯至安置者，均擬實發盛京；如二次犯徒一次犯流，或一次犯流一次犯至安置者，均擬實發吉林；如二次犯應安置，或三次犯流或犯至外遣者，均擬實發黑龍江。若宗室釀成命案，按律應擬斬絞監候者，大理院知照宗人府先行革去宗室頂戴，照平人一律問擬斬絞，分別實緩，仍由宗人府進呈黃冊。

　　一、凡宗室、覺羅人等告訐之案，察其事不干己，顯係詐騙不遂者，所控事件立案不行，仍將該原告咨送宗人府，照違制律治罪，如妄揑干己，情由聳准，迨提集人證質審，仍係訛詐不遂，串結揑控者，將該原告先行摘去頂戴，嚴行審訊，並追究主使教誘之犯。儻狡辯不承，先行掌責訊問，審係控款虛誣，罪應斬絞者，照例請旨辦理。其餘無論詐贓多寡、已未入手，但經商謀揑控，不分首從，俱實發吉林安置，主使教誘及助勢之犯，無論軍民，不分首從，俱流二千五百里，旗人有犯並銷除旗檔，其或所控得實，但審因串詐不遂，揑情圖准者，亦照此例定擬，不准以事出有因，量為援減。

　　一、已革宗室之紅帶、已革覺羅之紫帶，除有犯習教等重情另行奏明辦理外，其尋常各案照例科斷，應銷檔者免其銷檔，仍准繫本身帶子。

　　一、凡宗室、覺羅，犯罪時繫黃紅帶者，依宗室覺羅例辦理，若繫藍帶及不繫帶者，即照常人例治罪。

　　一、宗室緣事發遣遇赦減釋，如係由盛京釋回者即令回京，若由吉林、黑龍江釋回者，即令其在盛京移居，宗室公所酌給房屋居住。

　　一、宗室犯事到官，無論承審者何官，俱先將該宗室摘去頂戴，與平民一體長跪聽審，俟結案時如實係無干，仍分別奏咨給還頂戴。

　　一、凡宗室、覺羅婦女出名具控案件，除係呈送忤逆照例訊辦外，其餘概不准理，如有擅受，照例叅處。儻實有寃抑，許令成丁弟兄子姪或母家至戚抱告，無親丁者令其家人抱告，官為審理，如審係虛誣罪，坐抱告之人，若婦女自行出名刁控，或令人抱告後復自行赴案逞刁，及擬結後瀆控者，無論所控曲直，均照違制律治罪，有夫男者罪坐夫男，無夫男者罪坐本身，折罰錢糧。

　　一、凡宗室有犯圈禁之罪者，即行革去頂戴。

5. 應議者之父祖有犯

　　凡應八議者之祖父母、父母、妻及子孫犯罪，實封奏聞取旨，不許擅自勾問。若奉旨推問者，開具所犯及應議之狀，先奏請議，議定奏聞，取自上裁○若皇親國戚及功臣八議之中，親與功為最重。之外祖父母、伯叔父母、姑、兄弟、姊妹、女壻、兄弟之子，若四品、五品文武官之父母、妻未受封者。及應合襲廕子孫犯罪，從有司依律追問，議擬奏聞，取自上裁。其始雖不必叅提，其終亦不許擅決，猶有體恤之意焉○其犯十惡及姦盜殺人、受財枉法者，許徑決斷。不用此取旨及奏裁之律○其餘親屬、家人、管莊、佃甲，倚勢虐害良民，陵犯官府者，事發聽所在官司徑自提問。加常人罪一等。非倚勢而犯，不得概行加等。止坐犯人，不必追究其本主。不在上請之律○若各衙門追問之際，占恡不發者，並聽當該官司實封奏聞區處。謂有人於本管衙門告發，差人勾問。其皇親國戚及功臣占恡不發出官者，並聽當該官司實封奏聞區處。

6. 職官有犯

　　凡在京在外大小官員，有犯公私罪名，所司開具事由，實封奏聞請旨，不許擅自勾問。指所犯事重者言，若事輕傳問，不在此限。若許准推問，依律議擬，奏聞區處，仍候覆准，方許判決○若所屬官被本管上司非禮陵虐，亦聽開具陵虐實迹實封，徑自奏陳。其被叅後，將原叅上司列款首告者，不准行，仍治罪。

條例

　　一、文職道府以上，武職副將以上，有犯公私罪名，應審訊者，仍照例奏叅，奉到諭旨再行提訊，其餘文武各員，於奏叅之日即將應質人犯拘齊審究。

　　一、凡文武官犯罪，本案革職，其罰金，輕罪免其罰贖，若革職後另犯罰金罪名者，照律處罰，其犯徒罪者，依應徒年限奏請發往軍台効力，贖罪限滿釋放，應流遣者，奏請發往新疆効力，贖罪有呈請捐贖者，法部核其情節分別准贖、不准贖二項，扣擬定奏明請旨，不得以可否字樣雙請入奏，其貪贓官役概不准贖。

　　一、凡被叅革職訊問之員，審係無辜，即以開復定擬，不得稱已經革職無庸議奏覆其原叅，重罪審虛尚有輕罪，應以降級罰俸歸結者，開復原職，再按所犯分別降罰。

　　一、凡進士舉人貢監生員及一切有頂戴官有犯罰金輕罪，照律處罰，如係寡廉鮮恥不顧行止及好訟多事與罪至十等罰者，分別咨叅除名，犯該徒流以上應收所工作，飭令充當書職等項雜役，仍於辦結后知照該部存案，其尋常例應罰贖之生監應否褫革開復，會同禮部或學部辦理。

　　一、文武生員犯該徒流以上等罪，地方官一面詳請斥革，一面即以到官之日扣限審訊，不必俟奉批回始行究擬，貢監生有犯，同。其情節本輕，罪止戒飭者，審明生員移會該學教官，照例發落，詳報提學使查核貢監生，由地方官照例發落。

　　一、僧道官有犯，徑自提問，及僧道有犯姦盜詐偽，並一應贓私罪名，責令還俗，仍依律例科斷，其公事失誤，因人連累及過誤致罪者，悉准罰贖，各還職為僧為道。

　　一、各處大小土官有犯徒流以上，依律科斷，其罪應處罰者，交部議處。

7. 文武官犯公罪

　　（凡一應不係私己而因公事得罪者，曰公罪）　　凡內外大小文武官犯公罪，該處一等罰者，罰俸一月；二等、三等罰，各遞加一月；二等罰，兩月；三等罰，三月。四等、五等罰，各遞加三月；四等罰，六月；五等罰，九月。該處六等罰者，罰俸一年；七等罰，降一級；八等罰，降二級；九等罰，降三級，俱留任。十等罰，降四級調用。如吏部、陸軍部《處分則例》，應降級革職戴罪留任者，仍照例留任。吏典犯者，罰金訖，仍留役。

8. 文武官犯私罪

　　（凡不因公事己所自犯皆為私罪）　　凡內外大小文武官犯私罪，該處一等罰者，罰俸兩箇月；二等，罰俸三箇月；三等、四等、五等罰，各遞加三月；三等罰，六月；四等罰，九月；五等罰，一年。該處六等罰者，降一級；七等罰，降二級；八等罰，降三級；九等罰，降四級。俱調用。十等罰，革職離任。犯贓者不在此限。吏典犯者，六等罰以上，罷役。

9. 犯罪得累減

　　凡一人犯罪應減者，若為從減、諸共犯罪，以造意者為首，隨從者減一等。自首減、謂犯法，知人欲告而自首者，聽減二等。故失減、謂吏典故出人罪，放而還獲，止減一等。首領官不知情，以失論，失出減五等，比吏典又減一等，還獲又減一等，通減七等。公罪遞減之類，謂同僚犯公罪，失於入者，吏典減三等。若未決放，又減一等，通減四等。首領官減五等，佐貳官減六等，長官減七等之類。並得累減而復減。如此之類，俱得累減科罪。

10. 以理去官

　　（以理，謂以正道理而去，非有別項事故者）　　凡任滿得代、改除、致仕等官，與見任同。謂不因犯罪而解任者，若沙汰冗員、裁革衙門之類，雖為事解任、降等，不追誥命者，並與見任同。封贈官，與其子孫正官同。其婦人犯夫及義絕不改嫁者，親子有官，一體封贈。得與其子之官品同。謂婦人雖與夫家義絕，及夫在被出，其子有官者，得與子之官品同。為母子無絕道故也。此等之人犯罪者，並依職官犯罪律擬斷。應請旨者請旨，應徑問者徑問，一如職官之法。

11. 無官犯罪

　　凡無官犯罪，有官事發，所犯公罪，應處罰者，俱依律處罰○卑官犯罪，遷官事發，在任犯罪，去任考滿、丁憂、致仕之類。事發，公罪應降罰者，依律降罰，罪重於降罰者，依律科斷。若事干埋沒錢糧、遺失官物，雖係公罪，事須追究明白。應賠償者賠償，應還官者還官。但犯一應私罪，並論如律。其吏典有犯公私罪名，各依本律科斷。

條例

　　一、無官犯贓，有官事發，照有官叅提，以無祿人科斷。有官時犯贓，黜革後事發，不必叅提，以有祿人科斷。

12. 除名當差

　　凡職兼文武官犯私罪，罷職不叙，應追奪誥勅除名削去仕籍。者，官階、勲。爵皆除。不該追奪誥勅者，不在此限。僧道犯罪，曾經決罰者，追收度牒。並令還俗。職官、僧道之原籍。軍民竈戶，各從本色，發還原籍當差。

條例

　　一、凡失陷城池，行間獲罪，及貪贓革職，各官封贈俱行追奪。其別項革職者免追。

13. 常赦所不原

　　凡犯謀反、叛逆、子孫謀殺祖父母父母、內亂、妻妾殺夫、雇工人殺家長、殺一家非死罪三人、採生折割人、謀殺、故殺、蠱毒魘魅、毒藥殺人、強盜、妖言、十惡等真正死罪及侵貪入己、軍務獲罪者，雖會赦並不原宥，其餘咸得赦除。律未賅載者，一以現奉恩赦條款為斷○若奉減等恩旨，則減死從流，流從徒，徒從罰金，亦准此查辦。恩赦所不得免者，即恩旨所不得減。

條例

　　一、凡關係軍機兵餉事務，俱不准援赦寬免。關係行間、兵餉者乃坐。

　　一、凡侵盜倉庫錢糧入己，數在一千兩以上擬絞監候之犯，遇赦准予援免，如數逾一萬兩以上者，不准援免。

　　一、誣告叛逆未決，應擬斬候者，不准援赦，又捕役誣拏良民及曾經犯竊之人，威逼承認，除被誣罪名遇赦尚准援免者，其反坐捕役，亦得援赦免罪外，若將平民及犯竊之輕罪人犯逼認為謀殺故殺強盜者，不准援免。

　　一、以赦前事告言人罪者，以其罪罪之。若干係錢糧、婚姻、田土等項罪，雖遇赦寬免，事須究問明白。應追取者，仍行追取。應改正者，仍行改正。

　　一、文武官員、舉人、監生生員及吏典兵役，但有職役之人犯姦盜詐偽，並一應贓私罪名，遇赦取問明白，罪雖宥免，仍革去職役。

　　一、凡問擬徒罪，奏請發往軍臺効力官犯，不論已未發配，遇赦減免，令該都統及各督撫造冊咨部彚奏存案，其有關人命，擬徒常犯遇赦減等，另冊報部核辦，不得與尋常徒犯按季冊報。

　　一、凡觸犯祖父母、父母發遣之犯，遇赦查詢伊祖父母、父母願令回家，如恩赦准其免罪者，即准釋放，若止准減等者，仍行減徒，其所減徒罪照律收贖追繳釋放，儻放回後復經祖父母、父母呈送者，發遣新疆當差。

　　一、凡宗室、覺羅及旗人、民人觸犯祖父母、父母呈送圈禁發遣之犯，除恭逢恩赦仍遵定例查詢辦理外，若遇有犯親病故，許令親屬呈報各該旗籍，咨明宗人府並行知配所督撫查覈原案，衹係一時偶有觸犯，尚無怙終屢犯重情，並察看本犯果有聞喪哀痛迫切情狀，如係宗室、覺羅，由宗人府奏請釋放，如係旗人、民人，由各督撫咨報法部覈明奏請釋放，如在逃被獲，訊明實因思親起見，又有聞喪哀痛情狀者，即免其逃罪，仍發原配安置，不准釋回，其逃回後自行投首，及親屬代首者，遇有犯親病故，准其察看情形，如實係聞喪哀痛，免其發回原配，仍照不應重律治罪，若本係桀驁性成屢次觸忤干犯，致被呈送者，不准釋回。

