# WORK_TITLE: 法苑珠林 (四庫全書本)
# DISPLAY_TITLE: 法苑珠林
# AUTHOR: 
# TIMES: 
# PAGE_TITLE: 法苑珠林 (四庫全書本)/卷115

欽定四庫全書


法苑珠林卷一百十五

  唐 釋道世 撰


捨身篇第九十六

  述意部

  夫色性無象觸必歸空三世若假八微終散雖復迴天震地之威㑹歸摩滅齊冠楚組之麗靡救埃壤所以形非定質衆縁所聚四塵不同風火恒異㭊而離之本非一物燕肝越膽未足為譬菩薩利生方窮其旨而積此淪昏生生不已一念儻值曽未移時障習相蕩旋迷厥路横指呼空名之為有養已傷命號之為毒蓄身外之財以充其慾攘非已之分用成其侈豈直温肥嗛腹若此而已哉至於積篋盈蔵溢爼充庖無始迄今供此幻我亦未猒足靜思此事豈不罪歟今既覺過徒畜坏瓶物我俱空寳惜何在是以體知幻偽大士常心捨妄求真菩薩恒願證知三界為晨夜之宅悟四生為夢幻之境外云生則以身命為逆旅死當以天地為棺槨内云王子投身功逾九劫刳肌貿鴿骸震三千將今𩔖古冀望同爾欲使白牛有長路之能寳舟有彼岸之力也


引證部

  如金光明經云佛告大衆過去有王名摩阿羅陁常行善法無有怨敵時有三子殊特第一第一太子名摩訶波那羅次子名摩訶提婆小子名摩訶薩埵是三王子於園遊戲漸到竹林憩駕止息第一王子作如是言我於今日心甚怖懅於是林中將無衰損第二王子復作是言我於今日不自惜身但離所愛心憂愁耳第三王子復作是言我於今日獨無怖懼亦無愁惱山中空寂神仙所讚是處閑靜能令行人安隱受樂轉復前行見有一虎適産七日而有七子圍繞周帀飢餓窮悴身體羸損命將欲絶第一王子見是虎已作如是言怪哉此虎産來七日七子圍繞不得求食若為飢逼必還啗子第三王子言君等誰能與此虎食第二王子言此虎飢餓餘命無幾不容餘處為其求食命必不濟誰能為此不惜身命第一王子言一切難捨不過己身第二王子言我等今者以貪惜故於此身命不能放捨智慧薄少故於是事而生驚怖若諸大士欲利益他生大悲心不足為難時諸王子心大愁憂久住視之目未曽捨作是觀已尋便離去爾時第三王子作是念言我今捨身時已到矣何以故我從昔來多棄是身都無所為隨時將養令無所乏而不知恩反生怨害然復不免無常敗壊今捨此身作無上業於生死海中作大橋梁永離憂患無常變異智慧功徳具足成就即便語言兄等今者可與眷屬還其所止爾時王子摩訶薩埵還至虎所脱身衣裳置竹枝上作是誓言我今為利諸衆生故證於最勝無上道故欲度三有諸衆生故是時王子作是誓已即自放身臥餓虎前以大悲力虎無能為王子念言虎今羸痩身無勢力不能得我身血肉食即起求刀了不能得即以乾竹刺頸出血是時大地六種震動日無精光又雨襍華種種妙香時虚空中有諸天見心生歡喜歎未曽有善哉大士真大悲者為衆生故能捨難捨不久當證清淨湼槃是虎見血汙王子身即便舐血啗食其肉唯畱餘骨爾時兩兄見地大動日無精光雨諸華香必是我弟捨所愛身時二王子心大愁怖涕泣悲歎容貌顦顇復共相將還至虎所見弟所著衣裳皆悉在一竹枝之上骸骨𩬊爪布散狼藉流血處處徧汙其地見已悶絶不自勝持投身骨上良久乃悟即起舉首呼天而哭我弟幼稚才能過人父母所愛奄忽捨身以飼餓虎我今還宫父母設問當云何答我寧在此併命一處不忍還見父母眷屬時小王子所將侍從各散諸方互相謂言今者我天為何所在爾時王妃於睡眠中夢乳被割牙齒墮落得三鴿雛一為鷹食爾時王妃大地動時即便驚寤心大愁怖而説偈言

  今日何故  大地大水  一切皆動
  良久乃穌  復起舉首  號天而哭

  復有臣來  而白王言  向於林中

  見二王子  愁憂苦毒  悲號涕泣

  迷悶失志  自投於地  臣即求水

  灑其身上  良久之頃  乃還穌息

  望見四方  大火熾然  扶持暫起

  尋復躃地  舉首悲哀  號天而哭

  乍復讚歎  其弟功徳  是時大王

  以離愛子  其心迷悶  氣力惙然

  憂惱涕泣  竝復思惟  是最小子

  我所愛重  無常大
  奄便吞食

  其餘二子  今雖存在  而為憂火

  之所焚燒  或能為是  喪失命根

  我宜𨒪往  至彼林中  迎載諸子

  急還宫殿  其母在後  憂苦逼切

  心肝分裂  或能失命  若見二子

  慰喻其心  可使終保  餘年夀命

  爾時大王  駕乗名象  與諸侍從

  欲至彼林  即於中路  見其二子

  號天扣地  稱弟名字  時王即前

  抱持二子  悲號涕泣  隨路還宫

  速令二子  覲見其母  佛吿樹神

  汝今當知  爾時王子  摩訶薩埵

  捨身飼虎  今我身是  爾時大王

  摩訶羅陁  於今父王  輸頭檀是

  爾時王妃  今摩耶是  第一王子

  今彌勒是  第二王子  今調達是

  爾時虎者  今瞿夷是  時虎七子

  今五比丘  及
利弗  目犍連是

  爾時大王摩訶羅陁及其妃后悲號涕泣悉皆脱身御服瓔珞與諸大衆往竹林中收其
利即以此處起七寳塔是時王子摩訶薩埵臨捨命時作是誓願願我
利於未來世過算數劫常為衆生而作佛事又法華經藥王菩薩本事品略要云爾時佛吿宿王華菩薩乃往過去無量恒河沙劫有佛號日月淨明徳如來爾時彼佛為一切衆生喜見菩薩及衆菩薩諸聲聞衆説法華經是喜見菩薩樂習苦行於日月淨明徳佛法中精進經行一心求佛滿萬二千歲已而自念言我雖以神力供養於佛不如以身供養即服諸香油千二百歲已香油塗身於日月淨明徳佛前以天寳衣而自纒身灌諸香油以神通力而自然身光明徧照八十億恒河沙世界其中諸佛同時讚言善哉善哉是真精進是名真法供養如來其身火然千二百歲過是已後其身乃盡喜見菩薩作如是法供養已命終之後復生日月淨明徳佛國中於淨徳王家結跏趺坐忽然化生而白父言日月淨明徳佛今故現在我先供養佛已得解一切衆生語言陁羅尼復聞是法華經我今當還供養此佛乃至彼佛入湼槃已收佛
利作八萬四千寳塔即於八萬四千塔前然百福莊嚴臂七萬二千歲而以供養令無數求聲聞衆無量阿僧祇人發阿耨菩提心爾時諸菩薩天人阿修羅等見其無臂憂惱悲哀喜見菩薩是我等師教化我者而今燒臂身不俱足于時一切衆生喜見菩薩於大衆中立此誓言我捨兩臂必當得佛金色之身若實不虚令我兩臂還復如故作是誓已自然還復當爾之時大千世界六種震動天雨寳盖一切人天得未曽有佛告宿王華菩薩於汝意云何一切衆生喜見菩薩豈異人乎今藥王菩薩是也若有發心欲得阿耨菩提者能然手指乃至足一指供養佛塔勝以國城妻子及三千大千國土珍寳而供養者○問曰菩薩捨身得自殺罪不答曰依律未捨命前得方便小罪偷蘭遮若捨命已無者可屬所以不得殺人大罪若依大乗菩薩猒離生死為供養佛及為一切衆生興大悲心無害他意反招其福何容得罪故文殊師利問經云佛言若殺自身無有罪報何以故如菩薩殺身唯得功徳我身由我故若身由我得罪果者剪爪傷指便當得罪何以故自傷身故菩薩捨身非是無記唯得福徳是煩惱滅故身滅故得清淨身譬如垢衣以灰汁淖濯垢滅衣在
〈
自外經明菩薩捨身非唯一二如月光捨頭尸毗割刳或作師子象王捨身與皮或作鹿身禽王濟厄樵人或作大龜大鼈救人水難或作大魚肉山施𩚑救苦如是具列非一並散配别篇恐以文繁不可重述
〉
頌曰

  龔勝無遺生 季業有窮盡 嵇叟理既迫霍子命亦損 屢屢厚霜指 納納衝風菌邂逅竟既時 脩短非所慜 恨我君子志不得嚴上泯 送心正覺前 斯痛久已忍既知人我空 何愁心不謹 唯願乗來生怨親同誠朕


感應縁
〈略引九驗〉

  黄帝時𡩋封子


宋沙門釋慧紹

  宋沙門釋僧瑜


宋沙門釋慧益

  梁沙門釋道度


周沙門釋僧崖

  周沙門釋靜藹


隋沙門釋大志

  唐沙門釋㑹通

  甯封子黄帝時人也世𫝊為黄帝陶正有人過之為其掌火能出入五色煙久則以教封子封子積火自燒而隨煙上下視其炭燼猶有其骨時人共塟之甯北山中故謂之甯封子焉
〈右此一驗出捜神記〉

  宋臨川招提寺有釋慧紹不知氏族小兒時母哺魚肉輒吐咽菜不疑於是便蔬食至八歲出家為僧要弟子精勤稟厲苦行摽節後隨要止臨川招提寺乃宻有燒身之意常雇人斫薪𧂐於東山石室髙數丈中央開一龕足容己身乃還寺辭要要苦諫不從即於焚身之日於東山設大衆八關齋并告别知識其日闔境奔波車馬人衆及賫金寳者不可稱數至初夜行道紹自行香行香既竟執燭然薪入中而坐誦藥王本事品衆既不見紹悟其已去禮拜未畢悉至𧂐所𧂐已洞然誦聲未息火至額聞唱一心言已奄絶大衆咸見有一星其大如斗直下煙中俄而上天則見者咸謂天宫迎紹經三日薪聚乃盡紹臨燒謂同學曰吾燒身處當生梧桐慎莫伐之其後三日果生焉紹焚身是
元嘉二十八年
年二十八

  宋廬山招提寺有釋僧瑜姓周吴興餘杭人弱冠出家業素純粹
元嘉十五年
與同學曇温慧光等於廬山南嶺共建精
名曰招隱瑜嘗以為結累三塗情形故也情將盡矣形亦宜捐藥王之𨅊獨何云逺於是屢發言誓始契燒身以宋
孝建二年
六月三日集薪為龕并請僧設齋告衆辭别是日也雲霧晦合宻雨交零瑜乃誓曰若我所志克明天當清朗如其無感便當滂注使此四輩知神應之無晦也言已雲景明霽至初夜竟便入薪龕中合掌平坐誦藥王品火焰交至猶合掌不散道俗知者奔赴彌山竝稽首作禮願結因縁咸見紫氣騰空久之乃歇時年四十四其後旬有四日瑜房中生䨇桐樹根枝豐茂巨細相如貫壤直聳遂成竒樹理識者以為娑羅寳樹剋炳泥洹瑜之庶㡬故見斯證因號為䨇桐沙門吴郡張辯為平南長史親覩其事具為傳贊曰

  悠悠𤣥機茫茫至道出入生死孰為妙寳
〈其一〉
自昔藥王殊化絶倫往聞其説今覩斯人
〈其二〉
英英沙門慧定心固凝神紫氣表迹䨇樹
〈其三〉
其徳可樂其操可貴文之作矣或颺髣髴
〈其四〉

  宋釋慧益廣陵人少出家隨師止夀春宋孝建中出都憩竹林寺精勤苦行誓欲燒身衆人聞者或毁或讚至
大明四年
始就卻粒唯餌麻麥到六年又絶麥等但食酥油有頃又斷酥油唯服香丸雖四大綿微而神情警正孝武深加敬異致問慇懃遣大宰江夏王義恭
寺諫益益誓志無改至
大明七年
四月八日將就焚燒乃於鍾山之南置鑊辦油其日朝乗牛車而以人牽自寺之山以帝王是兆民所憑又三寳所寄乃自力入臺至雲龍門不能步下令人啓聞慧益道人今就捨身
門奉辭深以佛法仰囑帝聞改容即躬出雲龍門益既見帝重以佛法憑囑於是辭去帝亦續至諸王妃后道俗士庶填滿山谷投衣棄寳不可勝計益乃入鑊據一小牀以吉貝自纒上加一長帽以油灌之將就著火帝令大宰至鑊所請喻曰道行多方何必殞命幸願三思更就異途益雅志
然曽無悔念乃答曰微軀賤命何足上畱天心聖慈同己者願度世人出家降勑即許益乃自手執燭以然帽帽熾棄燭合掌誦藥王品火至眉誦聲猶分明及眼乃昧貴賤哀嗟響振幽谷莫不彈指稱佛惆悵抆淚火至明旦乃盡帝於于時聞空中笳管異香芬苾帝盡日方始還宫夜夢見益振錫而至更囑以佛法明日帝為設齋度人令齋主唱白具敘徴祥燒身之處謂藥王寺以擬本事也

  梁普通年小莊嚴寺有道度禪師戒行淳直善明摩訶衍梁帝欽重齊同四果禪師每猒此身將同毒樹若身命無常棄屍陁林施以鳥獸於檀度成滿亦為善業八萬户蟲不可燒盡非所勸也乃積薪柴漸就減食至
普通七年
十一月三日鍾自虚鳴寺衆驚恐莫測何相其月八日鍾復自鳴乃與大衆共結善縁爾後不復更食唯用澡瓶以汲清水日飲一升至二十五日朝寺衆同往見瓶發五色光曜
彩氛氲至二十九日旦寺主僧全等數人共登禪室遙見龕中紫光外照其日將暮忽有羣鳥五六百頭同集一樹俄頃西飛是夜二更初竟寺有襍色光映燭房宇至五更中聞山頂上火聲振烈驚走往觀見禪師合掌火中春秋六十有六刺史武陵王乃遣灑掃收斂於其處而建塔焉後時聞山頂有石磬之聲聲甚清徹先燒身之處有大樹枯死十有餘年禪師入山恒坐樹下後春遂生枝葉
〈右此一驗出梁髙僧𫝊〉
周益州沙門釋僧崖奴牟氏而幼年少言不襍徘戲每遊山泉必先禮而後飲或諦不瞬坐以終日人問其故答曰是身可惡我思之耳後必燒之及年長從戎毅然剛正嘗隨伴捕魚得已分者用投諸水謂伴曰殺非好業我今舉體皆現生瘡誓斷獵矣遂燒其獵具時獵首領數百人共築池塞資以養魚崖率衆重往彼觀望忽有異虵長一尺許頭尾皆赤須
長大乃至丈餘圍五六尺獽衆奔散虵便趣水舉尾入雲赤光徧野久久乃滅尋爾衆聚具論前事崖曰此無憂也但斷殺業虵不害人勸停池堰衆未之許俄而隄防決壊遂即出家以周
武成元年
六月於益州城西路首以布裹左右五指燒之有問燒指可不痛耶崖曰痛由心起心既無痛指何所痛時人同號以為僧崖菩薩或有問曰似有風疾何不治之答曰身皆空耳知何所治又曰根大有對何謂為空答曰四大五根復何住耶衆服其言孝愛寺兊法師者有大見解承崖發迹乃率弟子數十人往彼禮敬解衣施之顧大衆曰真解般若非徒口説由是道俗通集倍加崇信如是經日左手指盡火次掌骨髓沸上涌將滅火燄乃以右手殘指挾竹挑之有問其故崖曰縁諸衆生不能行忍今勸不忍者忍不燒者燒耳兼又説法勸勵令行慈斷肉雖煙焰俱熾以日繼夕竝燒二手眉目不動又令四衆説法誦經或及語切詞要義則頷頭微笑時或心怠私有言志崖顧曰我在山中初不識字今聞經語句句與心相應何不至心靜聴若乖我者則空燒此手何異樵頭耶於是大衆懍然莫不專肅其後復告衆曰末劫輕慢心轉薄淡見像如木頭聞經如風過馬耳今為寫大乗經教故燒身手欲令信重佛法也闔境士女聞者皆來遶數萬帀崖怡然澄靜容色不動頻集城西大道談論法化初有細雨殆將沾漬便斂心入定即雲散月明而燒臂掌骨五枝如殘燭燼忽然各生竝長三寸白如珂雪僧尼僉曰若菩薩滅後願奉
利起塔供養崖乃以口齒新生五骨拔而折之吐施大衆曰可為塔也至七月十四日忽有大聲狀如地動天裂人畜驚駭於上空中或見犬羊龍虵軍噐等像少時還息人以事問崖曰此無苦也驚睡三昧耳吾欲捨身可辦供具時孝愛寺導禪師戒行精苦耆年大徳捨六度錫杖并及紫被贈崖入火揵為僧淵逺送班納意願隨身于時人物諠擾施財山積初不知二徳所送物也至明日平旦忽告侍者法陁曰汝往取導師錫杖紫被及納袈裟來為吾著之便往造焚身所于時道俗十餘萬衆擁轝而哭崖曰但守菩提心義無哭也便登髙座為衆説法時時舉目視於薪𧂐欣然獨笑有頃右脇而寢都無氣息狀若木石偶忽起問曰時將欲下足先白衆僧曰佛法難值宜共護持先所積柴壘以為樓髙數十丈上作乾小室以油潤之崖緩步至樓遶旋三帀禮拜四門便登其上凭欄下望念念般若有施主王撰懼曰我若放火便燒聖人將獲重罪崖隂知之吿撰上樓臂摩頂曰汝莫憂造樓得罪乃大福也促命下火皆懼畏之置炬著地崖以臂挾炬先燒西北次及西南麻燥油濃赫然熾合於盛火中放火設禮比第二拜時身面已自焦坼重復一禮時身踣炭上及薪盡火滅骨肉皆化唯心尚存赤而且濕肝腸脾胃猶自相連更以四十車柴燒之腸胃雖卷而心如本導法師乃命收取塟于塔下初未燒前有問者曰菩薩滅度願示瑞相崖曰我身可盡心不可壊也衆謂心神無形不由燒蕩及後心存方知先見然崖自生及終頻現異相有數十條曽於一家將欲受戒無何笑曰將捨寳物生疑慮耶衆相推問有楊氏婦欲施銀
恐夫責及因決捨之有孝愛寺僧佛興者偏嗜飲啗流俗落度隨崖轝後私發願曰今值聖人誓斷酒肉及返至寺見黄色人曰汝能斷肉大是好事汝若食一衆生肉即食一切衆生肉若有食者即食一切父母眷屬肉矣必欲食者當如死屍中蟲蟲即肉也又曰日有六時念善大好若不能具一時亦好如是一念其心亦好皆能滅惡也見其言詞真正音句和雅將欲致問不久而滅於是佛興翹心精進遶塔念誦又聞空中聲曰汝勤持齋願令衆生得不食身又令餓
身常飽滿觀其感被皆崖力也初登柴樓有沙門僧育在大建昌寺門見有火光髙四五丈廣三四丈從地而起上衝樓邊久久乃滅又初焚日州寺大徳沙門寳海問曰等是一火何故菩薩受燒都無痛想崖曰衆生有相故痛耳又曰常云代衆生受苦為實得不答曰既為心代受何以不得又曰菩薩自燒衆生罪熟各自受苦何由可代答曰猶如燒手一念善根即能滅惡豈非代耶乃謂侍者智炎曰我滅度後好供養病人竝難可測其本多是諸佛聖人乗權應化自非大心平等何能恭敬此是實行也坐中疑崖非聖人者乃的呼其人名曰諸佛應世形無定方或作醜陋諸病乃至畜生下𩔖檀越慎之勿妄輕也及將動火皆覩異相或見圓盖覆崖有三道人處其盖上或見五色光如人形像在四門者或見炭樓之上如日出形并雨諸華大者如兩㪶兠許小者如鍾乳片五色交亂紛紛而下接取非一棖觸皆消及崖滅後郫縣人於郫江邊見空中有油絡轝崖在其上身服斑納黄偏袒紫被捉錫杖後有五六百僧皆罩竹繖乗空西沒又潼州靈果寺僧慧䇿者承崖滅度乃為設大齋於故市中至於食前忽見黒雲從東南來翳日廕㑹仍雨龍毛五色分明長者尺五短猶六寸又雨諸華旛香煙滿空繽紛大衆通見又初收心
利至常住寺中皆見華䕺含盛光榮庭宇又阿迦膩吒寺僧慧勝者抱病在牀不見焚身心懐悵恨夢崖將一沙彌來帊裹三㪶許香并檀屑分為四聚以遶於勝下火焚香勝怖曰凡夫耳未能燒身也崖曰無怖用熏病耳煨燼既盡即覺爽健又請現瑞答曰我在益州詭名崖耳真名光明徧照寳藏菩薩勝從覺後力倍於常有時在外村為崖設㑹勝自唱導曰潼州福重道俗見瑞我等障厚都無所見因即應聲二百人許悉見天華如雪紛紛滿天映日而下至中食竟華形漸大如七寸槃皆作金色明淨曜目四衆競接都不可得或縁樹登髙望欲取之皆飛上去又成都民王僧貴者自崖焚後舉家斷肉後因事故將欲解素私自平論時屬二更忽聞門外喚檀越聲比至開門見一道人語曰慎勿食肉言情酸切行啼而去從後走趁似近而逺忽失所在乂焚身後八月中獽人牟難當者於就嶠山頂行獵搦箭弓弩舉眼望鹿忽見崖𮪍一青麖獵者驚曰汝在益州已燒身死今那在此崖曰誰道許誑人耳汝能燒身不射獵得罪也汝當勤力作田矣便爾别去又至冬間崖兄子於溪中忽聞山谷喧動若數萬衆舉望見崖從以兩僧執錫而行因追及之欲捉袈裟崖曰汝何勞捉我乃指前鷄猪曰此等音聲皆有詮述如汝等語他人不解餘國言音汝亦不解人畜有殊皆有佛性但為惡業故受此形汝但力田莫養禽畜言極周委故其往往現形預知人意率皆此也具如沙門忘名集及費長房三寳録并益部集異記周終南山釋靜藹姓鄭氏滎陽人也夙摽俗譽以温潤知名而神器夷簡卓然物表乃撫心曰余生年不幸㑹五濁交亂失於物議得在可鄙進退惟咎髙蹈可乎遂心口相吊擯影嵩岳尋括經論用忘寤寐復聞有天竺梵僧碩學髙行世之不測西達咸陽求道情通掩抑十年後附節終南有終焉之志煙霞風月用袪亡返山本無水須便澗飲當於昏夕覺人侍立忽降虎來前瓟地而去及明觀之漸見潤濕使人淘掘飛泉通涌從是已來遂省挹酌今錫谷避世堡虎瓟泉是也後周武滅法於
建徳三年
