# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0018
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0018
# SCRAPED_AT_UTC: 2026-09-12T05:48:11+00:00

○帝王部 帝德
12 惠帝內非濁淄飫裨紫嚶懦杵氳空砸恩敬篤矣。聞叔孫通之諫則瞿然諫衣複道乘衣冠道也。納曹相國之對而心說對循高帝制度可謂寬仁之主。
13 文帝即位二十三年宮室苑囿車騎服御無所增益吳王詐病不朝賜以幾杖張武等受賂金錢覺更加賞賜以窆砥湫淖ㄎ褚緣祿民是以海內殷富興於禮義斷獄數百幾致刑措措置也。幾近也。言天下死罪人不過數百也。十三年詔曰：秘祝之官移過於下朕甚弗取其除之。
14 元帝寬弦逮下出於恭儉號令溫雅有古之風烈。
15 成帝為太子時寬博謹慎初居桂宮桂宮在城中近北宮非太子宮。
16 元帝嘗急召太子出龍樓門門樓下有銅龍。若白鶴飛廉之為名也。不敢絕馳道馳道天子所行道。若今之中道絕橫度也。西至直城門黃圖西出南頭第二門也。得絕乃度還入作室門元帝遲之問其故以狀對元帝大悅乃著令令太子得絕馳道及即位修容儀升車正立不內顧不疾言不親指不內顧謂儼然端嚴不回視不疾言者為輕肆也。不親指為惑下也。臨朝淵默尊嚴。若神可謂穆穆天子之容者矣。
17 後漢光武以天下既定思念欲完功臣爵土不令以吏職為過故皆以列侯就第帝雖制御功臣而每能回容宥其小失回曲也。曲法以容也。遠方貢珍甘必先遍賜列侯而大官無餘有功躒≡平厴筒蝗我岳糝骯式員Ｆ涓Ｂ恢瘴拗鍇湊叩勖魃髡體總攬權綱量時度力舉無過事宮房無私愛左右無偏恩建武中幸章陵觀田廬置酒作樂賞賜時宗室諸母因酣悅相與語曰：文叔帝之字也。少時謹信與人不款曲唯直柔耳今乃能如此帝聞之大笑曰：吾理天下亦欲以柔道行之。
18 明帝善刑理法令分明日晏坐朝幽枉必達內外無人幸曲之私在上無矜大之色斷獄得情號居前代十二十斷其二言少刑也。故後世之言治者莫不先建武永平之政章帝平徭簡賦而人賴其慶。又體之以忠恕文之以禮樂故乃藩輔克諧群后德讓謂之長者不亦宜乎！魏文帝稱章帝長者。
19 魏明帝口吃少言而沉毅好斷初諸公受遺輔導帝皆以方任處之政自己出而優禮大臣開容善直雖犯顏極諫無所摧戮其君人之量如此之偉也。
20 晉武帝宇量弦厚造次必於仁恕容納讜正未嘗失色於人明達善謀能斷大事故得撫寧萬國綏靖四方明帝為太子性至孝有文武才略欽賢愛客雅好文辭當時名臣自王導庾亮溫嶠桓彞阮放等咸見親待嘗論聖人真假之意導等不能屈。又習武藝善撫將士於時東朝濟濟遠近屬心焉及即位聰明有機斷尤精物理於時兵凶歲飢死疫過半虛弊既甚事極艱虞屬王敦挾震主之威將移神器帝崎嶇遵養以弱制強潛謀獨斷廓清大談氖誥Ｏ嫻人鬧菀苑稚狹髦勢撥亂反正強本弱枝雖享國日淺而規模宏遠矣。
21 簡文帝幼而岐嶷為元帝所愛郭璞見而謂人曰：興晉祚者必此人也。及長清虛寡欲尤善玄言。
22 孝武帝幼稱聰悟簡文之崩也。即位時年十歲至晡不臨左右進諫答曰：哀至則哭何常之有謝安嘗嘆以為精理不減先帝既威權已出雅有人主之量。
23 恭帝為琅邪王輔政安帝既不慧帝每侍左右消息溫涼寢食之節以恭謹聞時人稱焉。
24 後魏道武幼遭艱難備嘗險阻具知民之情偽及在位躬行仁厚協和民庶既定中原患前代刑網峻密乃命三公郎王德除其法之酷切於民者約定科令大崇簡易是時天下民久苦兵亂畏法樂安帝知其。若此乃鎮之以玄默罰必從輕兆庶欣戴焉。
25 元明道武長子明風硪惴搶癲歡道武甚奇之。
26 太武聰明大度意豁如也。
27 獻文聰砘悟幼而有濟民神武之規。
28 孝文敦睦九族禮敬俱深雖於大臣持法不縱然性寬慈每垂矜赦聽覽政事莫不從善如流哀矜百姓嘗思所以濟益天地五郊宗廟二分之禮常必躬親不以寒暑為倦每言凡為人君患於不均不能推誠遇物苟能推誠胡越之人亦可親如兄弟嘗從容謂史官曰：直書時事無諱國惡人君威福自己史複不書將何所懼南北征巡有司奏請治道帝曰：粗修橋梁通輿馬便止不須去草令平也。凡所修造不得已而為之不為不急之事損民力也。巡幸淮南如在內地軍事須伐民樹者必留絹以酬其直稻粱無所傷踐太和十七年南伐太尉丕奏請以宮人從詔曰：臨戎不語內事宜停來請帝愛奇好士情如飢渴待納朝賢隨才輕重嘗寄以布素之意胰恍邁不以世務嬰心曾幸華林園因觀故景陽山侍郎郭祚曰：山以仁靜水以智流願陛下分帝曰：魏明以奢失於前朕何為襲之於後祚曰：高山仰止帝曰：，豈非景行之謂。
29 後周太祖性好樸素不尚虛飾嘗以反風俗複古始為心知人善任使從諫如流崇尚儒術明達政事恩信被物。
30 明帝寬明仁厚敦睦九族有君人之量。
31 武帝初為大司空甚為明帝所親愛朝廷大事多共參議性沉深有遠識非因顧問終不躒⊙悅韉勖刻駒唬悍蛉瞬謊匝員賾兄屑凹次煥頹接下自強不息征伐之處躬在行陣性。又果決能斷大事伐齊將戰有司請換馬帝曰：朕獨乘良馬欲何所之故能得士卒死力。
32 隋高祖初入太學深沉嚴重雖至親暱不敢狎侮外質木而內明敏有大略初得政之始群情不附諸子幼弱內有六王之謀外致三方之亂握強兵居重鎮者皆周舊臣帝推以赤心各展其用不逾期月克定三邊未及十年平一四海。
33 唐高祖七歲襲爵唐國公倜儻不羈豁達大度至性剛直無所矯飾志略宏遠寬仁容眾凡所與游集無貴賤皆得其歡心及義兵起群盜大俠爭來歸附焉謁見必與同坐或延之臥內握手造膝恩如朋友賞賜金帛無所愛卻凡有委任推以赤心皆許便宜從事未嘗限以文法繇是銜命畢力向義者如流及即位見舊愛故人特執踅滌凶栽噸琳囈暈之加禮貴臣嘗引升御榻辭意款暱言必稱名初軍國多務奏請填委臨朝處分剖決如流每發其奸伏皆出人之意表然唯舉大綱不存苛細嘗從容謂侍臣曰：隋煬帝時遣左右覘察得失朝臣戰懼咸不自安君臣一體豈當如是。
34 太宗始自襁褓視瞻舉措有異於常尤為高祖穆太后之所鍾愛每將隨從不離左右踐祚之始霜旱為災粟價騰起突厥侵抄州縣騷然帝布德寰中申威遐外旬月之間九區寧謐至於進賢任能厲精為政求士。若不及從諫如轉圜分遣旌旄撫臨戎狄未幾單于面縛蔥西肉袒榜徵儒學興複制度禮樂畢備風教興行下無滯才上無鴇日商旅野次無複盜賊外戶不閉囹圄嘗空制御王妃公主之家及大姓豪猾之伍斂手屏跡無敢侵犯亦古昔未之有也。嘗謂侍臣曰：今天下無事四夷賓服唯須守此成功以養百姓。又指殿而言曰：安百姓者如造此舍經始斯畢安可改移。若易一榱增一瓦人足競踐良工揮墨搖其梁棟所壞益多亦猶百姓既安因而撫養。若慕奇功變法制不常其德必致勞擾。又嘗狩於驪山帝登山頂見圍斷絕顧謂從官曰：此山險絕馬路不通攀緣危澗人亦勞止。若依軍令闕圍有罪朕為萬姓主不可登高就下察人之過乃回馬避之。又嘗謂侍臣曰：傳云：已所不欲勿施於人朕今每事繇已誠能自節豈獨百姓不欲而必順其情但四夷不欲亦能從其意耳。又嘗征遼將發定州詔以宮女十人從司徒長孫無忌表請陛下躬自度遼天下兵符及神璽悉從宮女減少將委官人天下觀之以為陛下輕神器帝曰：度遼者十餘萬人皆離家室朕將十人猶慚太多夫自厚其身必勞百姓十人以主璽符足可不任官人朕心已在言前無煩公重請右衛將軍陳萬福違法取驛麩數石不欲加罪賜麩以窆砥湫牡弁容甚肅百寮進見皆失其措帝知其。若此每見人奏事必假借顏色使得盡言嘗謂公卿曰：朕見煬帝多忌朝臣不語非所以待下也。朕欲上和下睦君臣一體遂語百寮日午事隙各歸第所有情好任其往來虛懷博納不欲見人之短。又謂群臣曰：朕比許上封事者欲知國家臧否政教得失而無識人因此兼言公等愆過朕皆棄而不覽想不以懷疑。
35 玄宗生而聰明睿哲及長寬仁孝友識度弘遠英武果斷不拘小節。
36 肅宗始五歲聰明秀異及長英睿有謀略仁愛孝友得之天性有撿制規矩臨事立斷應。若雷霆。
37 代宗天縱聖德仁孝友悌至性過人聰明神武寬而能斷碩量洪深喜慍不形於色自幼好學樂善強記及長博通經籍尤精易象而溫恭簡敬動必繇禮及即位取則二儀推誠萬方含弘光大寬而能斷聖德在人而不有神功格天而不言可謂中興之主。
38 德宗貞元中嘗謂宰臣曰：先師有云：居上不寬吾何以觀而今以後朕務行寬大之令百寮有才能行有不周者當棄瑕錄用無求備於一人。
39 順宗為太子時於父子間慈孝交結無嫌每以天下為憂德宗在位稍久不假宰相權而左右得因緣用事外則裴延齡李齊運韋渠牟等以奸佞相次進用延齡尤狡險判度支刻剝聚斂自以為功天下皆怨怒帝每進見候顏色躒⊙云洳豢杉奧疥拚配櫪畛淶紉曰僨闖臣悚懼諫議大夫陽城等伏閣極論德宗怒甚將加城等罪外無敢救者帝獨開解之城等賴以免德宗卒不相延齡渠牟者帝之力也。貞元中中官多詐稱宮市肆奪人物百姓怨苦帝嘗以為言德宗雖不能悉聽用而心益賢重太子未嘗假借內官顏色居東宮二十餘年天下陰受其賜。
40 憲宗即位初釔焦主進女口十五人帝曰：太上皇不受獻朕何敢違其還郭氏京師士庶聞之者皆喜。且相賀想望太平焉元和末光祿卿楊元卿奏曰：淮西平甚有寶貨及犀帶臣知之往取必得帝曰：朕本討賊為人除害今賊平人安則我求得矣。寶貨犀帶非所求也。後勿複言。
41 穆宗寬仁大度天資博厚喜慍不形於外元和末帝在東宮時侍讀諫議大夫韋綬奏帝學書至依字躒∪テ滸人字臣問之故答曰：君父每以此字可天下之奏臣子豈合書之憲宗深嘉嘆焉。
42 文宗初封江王在藩邸溫恭衝默好學不倦。
43 宣宗每對臣寮肅然拱揖鮮有輕易之言大臣或獻章┅即燒香盥手受而覽之當時以大中之政有貞觀之風焉。
44 昭宗攻書好文尤重儒術神氣雄俊有會昌之遺風以先朝威武不振國命浸微而尊禮大臣詳延道術意在恢張舊業號令天下即位之始中外稱之。
45 後唐莊宗便騎射膽略絕人其心豁如也。採錄善言聽納容物為晉王時躬親庶務每與賓寮參議以恤物為心視民如傷孜孜不倦嘗有疑獄法司以狀具聞帝猶慮獄吏榜笞誣枉覆訊曰：非獄吏榜笞乎！非勢門排陷乎！黠囚或誣讕帝以具獄按格令條其罪以示之囚既人免首伏罪帝愍然謂之曰：非吾殺爾爾當自殺每出於路遇飢寒無告者必駐馬臨問解衣衣之推食食之其山林群盜邑里酋豪皆革心從化各務生產屏出貪吏杜塞幸門登任循良振手┧沉滯不逾期月民俗丕變市無強賈路不拾遺閭里之間無複犬吠之警流佣畢複頌聲聞於道路三農稔熟上下翕然明宗初為太祖親騎雄武獨斷謙和下士每有戰功未嘗自伐居常唯治兵仗持廉處靜晏如也。太祖嘗試之召於泉府命恣其所取帝唯持束帛數緡而出晉高祖性沉澹寡言笑讀兵法重李牧周亞夫之所行事初為太原尹未嘗有絲竹滋味而躒∽匝呵置抗退必召幕客論民間稼穡及刑政得失幕客常俸皆曰：但使人輦青白銅錢給之常俸之外優以品食但日在公宮不許游檬咳艘嗲閾淖孕無所倦焉周太祖性聰明凡軍志政經深窮肯綮人皆服其敏無以過之。
46 世宗幼而英悟以嚴重自處與賓客言必低聲柔氣商確古今及論攻戰之事則縱辯高譚詞理鋒起故時人多之及即位與侍臣論及賞罰之道帝曰：但依王道行之朕固不因怒加罪因喜賞人也。
