# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0017
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0017
# SCRAPED_AT_UTC: 2026-09-12T05:48:10+00:00

○帝王部 尊号第二
12 宣宗大中二年正月壬戌宰臣率文武百僚上徽号曰：圣敬文思和武光孝皇帝御宣政殿受册。
13 懿宗咸通三年正月庚午左仆射门下侍郎平章事杜温拾倭派匣蘸旁唬侯Ｎ拿魇バ⒌禄实邸
14 十二年正月戊申宰臣路岩率文武百僚上徽号曰：睿文英武明德至仁大圣广孝皇帝御舍元殿受册。
15 僖宗乾符二年正月己丑宰臣崔彦昭率文武百僚上尊号曰：圣神聪睿仁哲明孝皇帝御正殿受册。
16 光启元年五月宰臣萧遘率文武百僚上徽号曰：至德光烈孝皇帝御宣政殿受册大赦。
17 昭宗大顺元年正月御武德殿受朝贺宰臣百官上徽号曰：圣文睿德光武弘孝皇帝大赦改元后唐明宗。
18 长兴元年三月庚辰宰臣冯道率百僚拜表请上尊号曰：圣明神武文德恭孝皇帝。表曰：先以中外同词华夷叶庆敬遵往制特上徽名天卷未回王言叠降过持谦柄尚拘群情将永显于洪休须再陈于丹素伏以皇帝陛下中兴缵祀下武应期务实去华还淳返朴有闻善必行之圣有无幽不烛之明以神武戡定四方以文德怀柔八极惟恭与孝继祖承祧臣等考寻帝载奉扬休烈请上尊号曰：圣明文武恭孝皇帝约就望而臆谭尧德叙声身而首赞禹谟此际陛下以郊湮凑轨短┨车埙衔葱揿肚迕硪姿之残妖未殄江陵之阖境未宁坚违丹赤之诚更待和平之日今则乾坤大定书轨混同北暨幽陵南穷丹徼东逾沧海西越流沙率梯航者愿布腹心俟干羽者已陶声教圜丘报本显陈燔燎之仪宗┙告处亲奉闵刂荐而况万邦胥悦百纤吵商齑股先鹬文人乐由庚之化鸡竿作解风纪维新野喧击壤之歌兵入弓之咏人祗趾先赵轮毓饷髟眨】翟眨∶酪印Ｊ⒁印３嫉壬逢景运仰缵丕图曲将亿兆之心处贡再三之请冀茂实永光于图史徽猷式冠于古今上契天心下从人欲凡厥臣庶恭俟允俞诏曰：朕顾惟凉德获绍丕基赖心膂之︳谟厶股肱之寅亮惧难负荷尝励斋庄惟诫荒宁敢自满假卿等谟猷迭著翼亮弥勤遽以鸿名将加眇质虽验忠贞之恳诚非谦慎之怀往年继上封章累增宣达近者告处宗庙展礼郊丘皆辅弼之尽心亦缵承之常道纵频摧北虏烽燧犹存虽稍静南方车书未混至于年戏马皆繇台辅燮调岂予冲人当斯盛美尔宜明予畏相体朕师臣勉务弼谐无忘裨救尧舜禹汤之大道足可敷陈圣明神武之虚名无烦往复谅兹深意即断来表章三上从之。
19 四年六月丙午宰臣冯道文武百僚拜章请上徽号内加广道法天四字曰：臣等闻乾文上布尝居莫大之尊坤体下凝克阐无疆之道以是发生悠久亭育运行人识玄功遂配高明之号世祥阴德爰标博厚之名皆彰得一之灵尽合通三之称帝王继统古今同符皇风愈至于治平群愿并处于将顺伏惟圣明神武文德恭孝皇帝陛下乾坤正气日月并明千年膺出震之期万乘发承祧之日宽仁大度映妒缝肚巴跫蟮麓痉缙趸臻囔短古而自削平多难纂绍洪基视兆庶以如伤致八吨丕变蛮夷率服稼穑丰登普天扬溢美之声当宁固持谦之旨夙坚众志久抑鸿名洎展礼祖宗告处天地乃从人而降命获奉册以陈诚纪述圣谟但务属词之实申明拜典方谐得理之宜郊祀以来日新其化四年益理九土咸宁恶党挺妖仗天威而悉殄远藩效顺感帝德以皆来塞外休兵域中无事保深根而固蒂延地久以天长臣等跞【萑呵榇︶绻适潞显黾屿痘粘泼饴┞造跺烽喾以道为广大之宗天布生成之惠仰惟一德宜手二名臣等伏请于尊号内加广道法天四字庶得彰明典礼共倾翊戴之心辉焕简编永表雍熙之运诏答曰：朕猥以眇躬处承丕构统临区宇绵历星霜九有所宾万务思治鉴往代兴废之本禀前王嗣守之规驭朽索以兢怀揽宵衣而惕虑顾惟寡昧罔敢怠荒而犹帝道未臻皇猷罕著至于五兵销偃九戏狃δ隰淼髹浦功外假勋贤之力岂兹凉德擅彼徽名今则渐冀小康将凝大化谅厶台甫车俾契混同何乃遽贡饰辞爰加溢美乍披来奏深匪素怀致君不在于斯文尊主宁劳于懿号未。若罄舟楫济川之业竭股肱宣力之诚使化被八荒泽及四海武功文德感叶于休期君贤臣忠永标于良史今兹来请具验乃心徒切叹嘉必难依允所上尊号宜不允表三上从之。
20 八月丁未帝斋宿于明堂殿之寝室戊申被衮冕法服御明堂殿百僚朝服班于位摄太尉冯道进玉册摄中书令刘骶涠敛嵛焐晷赦毕帝移御榻临殿槛亲慰劳百姓先是积阴旬月是日景物廓清帝甚悦谓范延光等曰：予之不德两增徽号卿辈辅相之效也。
21 晋高祖天福三年十月戊寅北朝命使以宝册上帝徽号曰：英武明义皇帝左右金吾六军仪仗兵部法物太常鼓吹殿中省伞扇者等并出城迎引至崇元殿前陈列帝受徽号毕御殿受百官贺。
22 周太祖广顺三年十月甲子南郊大礼使中书令弘文馆学士齐国公冯道率文武百僚诸道节度使内外将校官吏耆老僧道等上。表曰：粤以惟帝事天惟臣奉主就阳展礼一人处报本之心揆德弘猷万国切归尊之愿载扬明号思称洪休瞻旒冕以献言望昊穹而垂允臣等顿首臣闻德所以诞敷四海名所以驰誉万邦苟黼藻之颂不传则就望之容何著故质文迭用宾实相符礼有常尊臣子合遵于旧典功无与让君亲当协于至公伏惟皇帝陛下清明在躬纯德受命弘要道于天下畅贞风于域中通达无方渊源不测此所谓圣以合道也。外宣百度上法三光铜浑昭乾健之规玉烛朗阳舒之景无幽不烛有感皆通此所谓明以烛远也。至如用姬公之典以御十伦敬孔子之祠以兴四教观书乙夜犬旬铎孟春远服殊邻王道无偏而荡荡亲平判垒天网不漏而恢恢虏帐以是魂销并土以之胁息此所谓文以兴教武以宅功也。又。若煦妪万物昭苏九围协天载以无声恢帝猷而有截水亟如东海固比南山此所谓仁以阜成德以顺正者也。皇帝陛下圣广造化明均照临同文班黼黻之章常武蓄雷霆之势仁兼孝以并率德与道而相权手集众方光扬茂实臣等不胜大愿谨上尊号曰：圣明文武仁德皇帝恭惟雍熙之代开泰之朝君臣崇相正之规天地无不交之象《书》曰：一人有庆当皇极之盛隆《诗》曰：万国作孚在鸿名之远逮臣等幸逢景运获事朝廷表端揆而列群司各承丰泽章至尊而舒盛德敢怠前规沥恳倾输望恩俞允诏报曰：眇觌前王德之盛者或弘弧剡矢去天下之暴或手胼足胝服四载之勤德普施于民而民不知其力盖为而不有建之。若偷巍巍圣功曾无称号苟异，于是孰不近名朕历数在躬艰难承统莫识三皇之道徒知万乘之尊至于翼翼小心孜孜庶政推诚待物损巳益人上帝佑予于兹三祀日慎一日无德可称夫五礼交匪氖辈贿振颓纲于会府致函夏之小康斯乃公辅庶臣举职之明效也。七德训戎四鄙不耸执干戈而卫社抚封域以安民此。又勋臣将校为时而宣力也。至。若虫螟消殄风雨不愆岁比丰登民跻富寿兹乃乾坤育物宗社贻休敢贪天功以为已力而公卿协议中外同词诣阙拜章增予美号虽为臣之义将顺则然谅爱君之心殊不在此朕顾寡薄非所宜当即断来章无至固执所请宜不允表三上从之。
