# WORK_TITLE: 冊府元龜
# DISPLAY_TITLE: 冊府元龜
# PAGE_TITLE: 冊府元龜/卷0021
# AUTHOR: 王欽若
# NATION: 北宋
# TIMES: 1013年
# CATEGORIES: 類書
# WS_CATEGORIES: PD-old；北宋；有跨维基链接需要清理
# SOURCE_URL: https://zh.wikisource.org/wiki/冊府元龜/卷0021
# SCRAPED_AT_UTC: 2026-09-12T05:48:16+00:00

○帝王部 徵應
12 後漢光武皇考南頓君欽初為濟陽令以建平元年十二月甲子夜生光武於縣舍有赤光妒抑星找煆墑共氛咄醭ふ賈長闢左右曰：此兆吉不可言是歲縣界有嘉禾生一莖九穗因名光武曰：秀明年方士有夏賀良者上言哀帝云：漢家歷運中衰當再受命，於是改號為泰初元年稱陳聖劉太平皇帝以厭勝之及王莽篡位忌惡劉氏以錢文有金刀故改為貨泉，或以貨泉字文為白水真人後望氣者蘇伯阿為王莽使至南陽遙望見舂陵郭曰：氣佳哉！鬱鬱匆匆然及始起兵還舂陵遠望舍南火光赫然屬天有頃不見道士西門君惠李守等亦云：劉秀當為天子更始立光武為大司馬犬旬河北以王郎新盛乃北犬旬薊晨夜兼行蒙犯霜雪天時寒面皆破裂至滹沱河無船糜霰合得過未畢數車而陷又王霸《傳》曰：光武犬旬薊王郎起兵光武即南馳至下曲陽傳聞王郎兵在後從者恐及至滹沱河候吏還白河水流澌無船不可濟官屬大懼光武令王霸往視之霸恐驚眾欲。且前阻水還即詭曰：冰堅可渡官屬皆喜光武笑曰：候吏果妄語也。遂前北至河河冰亦合乃令霸言舛晌幢鮮騎而冰解光武謂霸曰：安吾眾得濟免者卿之力也。霸謝曰：此明公至德神靈之趟湮渫醢子闃應無以加此光武謂官屬曰：王霸萑以濟事殆天瑞也。惶惑不知所之有白衣老父在道旁指曰：努力信都郡為長安守此去八十里光武即馳赴之信都太守任光開門出迎光武安帝自在邸第數有神光妒搖Ｓ鐘諧嗌吲天洞駁詡洹
13 獻帝母王美人袢紊鏤泛魏蠓藥欲除之胎安不動。又數夢負日而行。
14 魏太祖之為魏王也。先是熹平五年黃龍見譙光祿大夫橋玄問太史令單艽撕蝸橐病｜茉唬浩涔後當有王者興不及五十年亦當複見天事恆象此其應也。內黃殷登默而記之至四十五年太祖為魏王登尚在文帝初為魏王延康元年三月黃龍見譙登聞之曰：單苤言其驗茲乎！魏《書》曰：王召見登謂之曰：昔成風聞楚丘之繇而敬事季友鄧晨信少公之言而自納光武登以篤老服膺占術記識天道，豈有是乎！賜登弦話臠遣歸家四月饒安縣言白雉見賜饒安田租渤海郡百戶牛酒大腥日太常以太牢祠宗廟八月石邑縣言鳳凰集。又郡國十三言鳳凰見二十七言白虎見是年麒麟十見郡國。
15 晉武帝初為中撫軍魏咸熙元年六月鎮西將軍衛萑至於成都得璧玉印各一枚文似成信字魏人宣示百官藏於相國府賈充聞之曰：吾聞譙周之言先帝諱備其訓具也。後主諱禪其訓授也。如言劉已具矣。當授與人也。今中撫軍名炎而漢年極於炎興瑞出成都而藏之於相國府此殆天意矣。是歲拜充為梓潼太守明年八月嗣相國晉王位是月長人見於襄武長三丈告縣人王始曰：今當太平初張掖郡刪丹縣金山玄川溢湧寶石負圖狀象靈龜廣一丈六尺長一丈七尺一寸圍五丈八寸立於川西有石馬七其一仙人騎之其一羈絆其五有形而不善成有玉匣關蓋於其前上有玉字玉投璜一麒麟在東鳳鳥在南白虎在西犧牛在北馬自中布列四面色皆蒼白其南有五字曰：上上三天王。又曰：述大金大討曹金但取之金立中大金馬一匹在中大吉開壽此馬甲寅述水凡中字六金字十。又有。若八卦及列宿孛彗之象焉。
16 《搜神記》曰：初漢元成之世先識之士有言曰：魏年有和當有開石於西三千餘里系五馬文曰：大討曹及魏之初興也。張掖之柳谷有開石始見於建安形成於黃初丈備於太和周圍七尋中高一仞蒼質素章龍馬麟鹿鳳凰仙人之象燦然咸著此一事者魏晉大興之符也。至晉太始三年張掖太守焦勝上言以留郡本國圖較今石文文字多少不同謹具圖上按其文有五馬象其一有人平上幘執戟而乘之其一有。若馬形而不成其字有金有合有中有大司馬有王有大吉有正。又有開壽其一成行曰：金當取之漢晉春秋曰：氐池縣大柳谷口夜激波湧溢其聲如雷曉而有蒼石立水中長一丈六尺高八尺白石畫文為十三馬一牛一鳥八卦玉橢象皆隆起其文曰：大討曹盟中甲寅帝惡其討也。使鑿去為計以蒼石窒之宿昔而白石滿焉至晉初其文愈明象皆煥徹如玉焉。
17 懷帝初誕有嘉禾生於豫章之南昌先是望氣者云：豫章有天子氣其後竟以豫章王為皇太弟。
18 元帝以晉王即位始秦時望氣者云：五百年後金陵有天子故始皇東游以厭之改其地曰：秣陵漸土北山以絕其勢及孫嘀稱號自謂當之孫盛以為始皇逮於孫氏四百三十七載考其歷數猶為未及帝之渡江也。乃五百二十六年真人之應在於此矣。初有玄石圖有牛繼馬故宣帝初忌牛氏遂為二壓慘豢諞災酒焉帝先飲者佳而以毒酒鴆其將牛金而恭王妃夏侯氏竟通小吏牛氏而生元帝咸寧初風吹大社樹折社中有青氣占者以為東莞有帝者之祥繇是徙封東莞王於琅琊即帝祖武王也。及吳之亡王鍪迪戎兩ㄚ而皓之蹇鈐豆殮綮獨噴眉煲餿聳隆Ｓ址中興之兆帝初鎮建業郭璞為王導參軍導令璞筮之遇咸之井璞曰：東北郡縣有武名者當出鐸以著受命之符西南郡縣有陽名者井當沸其後晉陵武進縣人於田中得銅鐸五枚柄口皆有龍虎形。又有將雛諸雀集其前皆驅去複還至於再三。又有鵝三四頭高飛。且鳴周回東西晝夜不下如此者六七日豫章有大樟樹大三十五圍枯死積久永嘉中忽更榮茂。又歷陽縣中井沸經日乃止及帝為晉王。又使璞筮遇豫之暌璞曰：會稽當出鐘以告成功上有勒銘應在人家井泥中得之繇辭所謂先王以作樂崇德殷薦之上帝者也。及帝即位大興初會稽郯縣人果於井中得一棧鐘長七寸二分口徑四寸半上有古文奇書十八字云：會稽徽命餘字時人莫識之璞曰：蓋王者之作必有靈符塞天人之心與神物合契然後可以言受命矣。觀五鐸啟號於晉陵棧鐘告成於會稽瑞不失類出皆有方，豈不偉哉！。若夫鐸發其響應徵其象器以數臻事以實應天人之際不可不察初武帝伐吳琅琊武王伸率眾出塗中而王渾逼歷陽王平汛謂路孫皓欲逅吞熳隅翮方越二將而遠送詣伸識者咸怪之吳之未亡也。吳郡臨平湖一旦自開湖邊得石函中有小青石刻作皇帝字舊言臨平湖塞天下亂開則天下太平吳人以為美祥俄而吳滅後帝興於江左。
19 康帝初為吳王成帝咸和六年五月曲阿有柳樹倒地六載是月忽複起生九年五月甲戌吳雄家有死榆樹是日因風雨起生與漢上林斷柳起生同象時雖改封琅琊而猶食吳郡為邑是帝起體饗國之象也。曲阿先亦吳地象見吳皆天意也。
20 孝武帝始四歲時哀帝興寧三年五月廬陵西昌縣修明家有死慄樹是日忽起生及得位垂統識者竊曰：西昌修明之祥帝諱實應之矣。孝武諱曜字昌明是與漢宣帝頗同象也。
21 後魏道武初生於參合陂明年有榆生於埋胞之坎後遂成林帝既為代王登國六年十二月出獵親獲鹿一角召問群臣皆曰：鹿當二角今一角是諸國將並之應也。
22 天興元年遂即皇帝位初聖武帝諱詰汾嘗率數萬騎田於山澤鴨輜鎰蘊於下既至見美婦人侍衛甚盛帝異而問之對曰：我天女也。受命相偶遂同寢宿旦請還曰：明年同時複會此處言終而別去如風雨及期帝至先所田處果複相見天女以所生男授帝曰：此君之子也。善養視之子孫相承當世為帝王語訖而去子即始祖神元帝諱力微也。故時人諺曰：詰汾皇帝無婦家力微皇帝無舅家天興四年新興太守上言晉昌民賈相昔年二十二為雁門郡吏入句注西陘見一老父謂相曰：自今以後四十二年當有聖人出於北方時當太平子孫永長吾不及見之言終而過相顧視之父老化為石人相今七十下檢石人見存至帝破慕容寶之歲四十二年。
23 後周太祖其先普回因狩得玉璽三紐有文曰：皇帝璽普回異之以為天授後太祖為夏州刺史嘗從數騎於野忽聞簫鼓之音以問從人莫之聞也。賀拔岳為侯莫陳悅所殺太祖遂奄有其眾初岳營於河曲有軍吏獨行忽見一老翁須眉皓素謂之曰：賀拔雖複手處有此眾然無所成當有一宇文家從東北來後必大盛言訖不見此吏嘗與所親言之至是方驗。
24 隋高祖初生有尼來自河東謂皇妣曰：此兒所從來甚異不可俗間處之將高祖舍於別館躬自撫養皇妣嘗抱高祖忽見頭上角出遍體鱗起皇妣大駭墜高祖於地尼自外入見曰：已驚我兒致令晚得天下至周武帝時定州城西門久閉不開齊文宣帝時，或謂開之以便行路帝不許曰：當有聖人來啟之及隋高祖至而開焉莫不驚異。
25 唐高祖初仕隋為譙隴刺史善相者史世良言於高祖曰：公骨法非常必為人主至於命也。非所敢知久之世良複遇高祖乃大驚曰：骨法如舊年壽之相頓異昔時勿忍鄙言願深自愛高祖心益自負及為殿內少監時尚食奉御郭弘道善相高祖善之弘道因言曰：公天中伏犀下接於眉此非人臣之相宜深自愛高祖取弘道銀盆置之於地引弓射之謂弘道曰：向言有驗當一發中之既發應弦而中弘道曰：願公事驗之日賜賞金盆高祖大悅後為太原留守鎮並州時武士蔽司鎧參軍事詰朝嘗於街內獨行聞空中有人言曰：唐公是天子士毖吧不見有人乃以此白高祖並進兵書高祖悅之曰：幸勿多言兵書禁物尚能將來深識好心當同富貴耳其夜士泵胃咦娉寺砩咸斕┮宰次鷗咦媧笤茫於是出入臥內委以心腹大業十三年起義兵於太原五月甲子慶慵甲戌有白烏飛入高祖之懷七月丙辰師次霍邑隋武牙郎將宋老生陳兵拒險義師不得進屯軍於賈胡堡會霖雨積旬食鬼運不給高祖患之忽有白衣老父詣軍門請見曰：予霍山神遣語大唐皇帝。若向霍邑當東南傍山取路八月雨止我當助爾破之高祖初哂之遣人東南視地果有微道高祖笑曰：此神不欺趙襄子豈當負吾耶時有訛言云：突厥將襲太原。又軍糧。且盡高祖命旋師太宗切諫乃止八月己卯雨果霽高祖大悅以太牢祭霍山庚寅次古堆去糸蹇ざ十餘里有紫閎緇蓋樓闕之形正臨高祖之上癸巳次龍門縣河水變清白狐見十一月丙辰入京師尊代王為天子改元義寧元年高祖為唐王義寧二年二月辛卯安邑白鹿見甲午河池言慶慵三月丙辰高祖逯垤奪岢賾杏愣躍入舟乙丑趙郡公孝恭獻神龜背上有文曰：萬國付某代代樂武德六年七月車騎將軍劉山濤上書高祖龍潛時數往來雒交之莊舍踐二石靴跡見於石中至今猶在高祖令鑿之深寸餘其跡愈明乃止初隋大業中有謠云：桃李子洪水繞揚山煬帝疑李氏有受命之符故誅李金及李密據雒口倉欲其應言乘邐氖弊猿ぐ補食嵌南移於唐興村置新都令西內承天門正當唐興村門今有大槐樹柯葉森鬱即村門樹也。有司以行列不正將去之帝曰：高Τ⒆其下不可去也。。
26 太宗文皇帝以隋開皇十八年歲次戊午生於武功之別館初太宗在孕而語聲達於外後心異之將誕育後不之覺而太宗已生時有慶慵イ漫數里上屬於天二龍戲於門外水中經三日乃衝天而去見者驚焉大業十三年望氣者云：龍門有天子氣連太原甚盛故煬帝置離宮數游汾陽宮以厭之至是太宗稱述此事以白高祖既舉義師旦日太宗所居處有紫愕逼瀋隙聿湮五色狀如飛龍武德八年拜中書令嘗夜於嘉猷門側見一神人長數丈素衣冠呼太宗進而言曰：我當令汝作天子太宗再拜忽因不見所居弘義宮中有一大池嘗作佳氣鬱然高數百尺太宗心獨異之至九年其氣轉盛上屬於天六月癸未克定內難立為皇太子萬機巨細皆令取決初太宗為秦王高祖制詩云：聖德合天地五宿連珠見和風拂世民上下同歡宴帝於宮西造宅初成高祖送玉璽以至帝所縉紳先生相謂曰：詩及玉璽蓋奉國之祥瑞者歟。又有方士喬伏仁善言符命見建成元吉俱有爭心因謂所親曰：秦王應天上錄當為元君此二人乃驅除耳果如其言息阜隱海陵之未發也。太史奏云：太白入南斗秦王得天下其鋒不可當自非皇天眷顧何以臻此。
27 高宗初為晉王貞觀十七年太子承乾得罪廢為庶人次當立者濮王太宗以晉王仁孝。又以太原瑞石文云：李治萬吉乃與長孫無忌房玄齡李櫃宜熗嫉榷計立為皇太子。
28 睿宗初生於含涼殿則天乃於殿內造佛事有玉象焉及長游觀其側玉象忽言爾後當為天子。
29 玄宗初為臨淄郡王景龍三年出為潞州別駕境有黃龍白日上升天。又視事之際吏咸見赤龍手處案嘗出畋有紫閽諂瀋洗誘咄而奇之四年來朝京師將行使術士韓禮筮有一蓍孑然獨立禮驚曰：策立其瑞非常之事也。貴不可言既行所過之處大人跡見州人皆異之先是帝所居宅外有池水浸溢頃餘望氣者以為龍氣是年四月中宗幸其第因游其池結採為樓船令巨象踏之及平內難日寅時潞州聞空中語曰：臨淄王誅韋庶人相王得天下吏驚走處白於刺史以掾吏狂妄留系旬日會制到乃舍之帝自至潞州日抱戴月重輪嘉禾合穗李樹連理等凡十有九瑞。
30 開元二年六月左拾遺蔡孚獻龍池集王公卿士以下凡百二十篇請付太常寺其辭合音律者為龍池樂章以歌聖德從之初帝在藩與宋王等居於興慶裏時人謂為五王子宅及景龍末宅外池水湧出邃僨逵流之不竭中有龜龍游焉故群臣歌之八年鄭州人元承徵上封事曰：謹按魏典及北齊至後魏太平真君年中內學者奏言上黨有天子氣在壺關大王山於時太武南巡親幸上黨掘山封石將以厭之亦猶秦始皇東游望氣者云：五百年後金陵有天子氣始皇乃改金陵為秣陵塹北山以絕其勢孫權僭號吳人以為當之孫盛晉陽秋云：從始皇東游之歲至孫權僭號之時中間四百三十七年數萑未當應及晉元帝南渡始有五百二十六年以彼金行奄居四海金陵之瑞其在茲乎！。又按太武之後百有餘年高歡以內學之言複欲妄乾符命因勒兵馬來在晉陽舍於壺關六旬而去更有上黨百姓從在晉陽因名上黨之坊實曰：晉陽之地歡。又居此偽以應之論其僭應則高萑不異於孫萑語以虛攘則太武有同於嬴政暗於時運，豈不惜哉！臣等恭尋符命壺關天子之氣正是陛下當焉玄穹上卷符命下鍾故使歷試潞州所以用當其應此天意也。豈人事乎！然而一幸潞州三移灰雍關之地歲時為坩髦場大王之山朝夕即豫游之所始能龍潛上黨尋乃鳳舉咸寧內學之言果合符契。又按內學所奏符應年月太平真君太平則葉今辰真君則更明陛下自唐至魏三百餘年觸類而推無不驗應伏願陛下上承天意下諭人心昭告寰瀛編列國史從之。
31 肅宗初為皇太子天寶十三載觀安祿山有悖逆之狀恐危宗廟遂精誠祈夢其夜夢故內侍普寂等二人舁一紫案覆以黃帕自天而下直至帝前素版丹書文字甚多既寤所記者維四句曰：厥不云：乎！其惟其時上天所保福祿不虧十五載六月玄宗幸蜀帝幸靈武次永壽縣閆見西北長數丈成樓閣之狀識者以為天子氣自是紫閿檔鬯乘馬聚散不時至平涼都路傍遇一伏兔命左右索弓箭因謂左右曰：吾。若破賊射則中之不。然則否一發而斃左右咸稱萬歲帝初發平原有悴始空白鶴前引出軍之後有黃龍自帝所憩屋騰空而去後於彭原郡受冊太上皇下誥曰：間者日抱帶赤雀白狼之瑞接武薦臻此皆皇帝聖敬之符孝友之感也。
32 憲宗自廣陵郡王冊為皇太子時順宗即位已久而臣下未有親奏對者內外咸言王人丕王叔文專行斷決日有異說。又屬頻陰雨皆以為群小用事之應及將行冊禮之夕雨乃止至行事之時天景晴朗有慶慵識者以為天意有所歸。
33 宣宗初封光王十餘歲時遇重疾沈心忽有光曜燭身蹶然而興正身拱揖如對臣僚乳媼以疾聞穆宗往視之撫其手曰：此吾家英物非心憊也。賜以玉如意御馬金帶嘗夢乘龍升天言之於鄭太后乃曰：此不宜人知幸勿複言。
34 懿宗初封鄆王嘗經重疾郭淑妃侍醫藥見黃龍出入臥內既間妃以異告帝曰：慎勿複言。又嘗大雪數尺而帝寢室之上獨無人皆異之大中末年京城小兒摺布蘸水向日張之謂之捩暈。又宣宗曾制奏邊陲曲撰詞云：海嶽宴咸通至是帝以鄆王即位改元咸通卒皆驗。
35 昭宗即位前一日於宅所居之邸東垣有紫氣二條。若成文字俄於氣生之處發其垣獲金龍子一枚諸王及左右咸共萑見及聽政頒示百官。
36 後唐武皇初為太原節度使以昭宗景福二年十二月狩於近郊獲白兔有角長三寸。
37 莊宗初嗣晉王時長柳巷田家有桃樹伐已經年舊坎仍在其僕木一朝屹然而起行數十步複於舊坎其家驚駭蒼黃散走議者以漢昭帝時上林僕木起立生枝蟲蠹成文而宣帝興今木理成文僕而重起亦李氏中興之符也。又天淌七年幽州人於田中得金印文曰：關中龜印李紹宏使人送於行台議者曰：關中列聖所都龜者卜年之物符璽傳授之器湮落在田乃今複見蓋王者受命之符也。十八年正月魏州開元寺僧傳真獲傳國璽一送於行台傳真之師於廣明中遇京師喪亂得之緘秘已四十年篆文古體人不識之唯以珍物秘藏非以為國璽也。興建初法物司收市寶玉傳真將鬻之玉人識而嘆曰：國寶之一也。何至於斯傳真。且喜送於行台帝出之以示諸將驗其文即受命八字也。光彩瑩曜希世罕有群僚諸將奉觴稱賀帝曰：天祚有德錫之神器顧於眇末何敢當之止於緘藏俟其真人耳二十年正月丙子朔五台山僧獻銅鼎二枚每容二斗言於山中石崖多裂得之形器古異識者以為中興之瑞按西漢哀平之間扶風王延年獲銅鼎二枚赤色有光後光武誅新莽中興漢室鼎者帝王重器以異為瑞不必貢金九牧質重萬鈞以為異也。
38 明宗初在太宗左右嘗巡邊宿於雁門逆旅逆旅媼方娠帝至媼慢不時具食腹中兒謂母曰：大家至速宜具食聲聞於外媼異之處起親奉爨敬事尤謹帝曰：媼前倨後恭詰之曰：公貴不可言也。問其故具道娠子腹語事帝曰：慢嫗遜言懼千辱耳同光末自鄴回趨白皋渡將濟以渡船甚少帝方憂之忽有木代數只沿流而至即用以濟師故無留滯焉。
39 末帝初在太原嘗與晉高祖因擊球同入趙襄子之廟見其塑像屹然起立帝私心自負及為言夤軍節度使一日夢明宗召至寢門與宋王各剃頭而退及寤以問賓吏皆無對者時雨池擢鹽推官李專美在坐屏人謂帝曰：將來嗣主必明公也。帝心喜之。又帝在岐陽日有前為判獄吏何叟者失其名年逾七十暴卒於家見一人謂何曰：陰府召君何隨之至一公宇甚宏敞有吏憑幾戒何曰：召汝無他事為吾言於潞王來年三月當為天子善自愛也。及蘇密告帝親要慮其妄誕不敢言月餘複卒陰官見而叱曰：汝安得違吾旨不達其事何具陳為左右所阻陰官曰：且放汝還可速言之何退見廊廡下有簿書狼籍以問主者曰：此朝代將改升降人爵之籍也。及再蘇謁劉延朗密道其事帝屏人召何入問謂曰：爾雖有憑吾無以信何曰：某衰耄。若此唯有一子請大王質之如無驗可殺之。又張歪州之瞽者自言知術數不龜不蓍言是太白山神其神祠元魏時崔浩廟時事否泰人之休咎透騍渡竇創吉凶之言房陘慶妒律窨嶁胖帝在岐陽諞挖思聞帝語聲駭然曰：非人臣也。令諮其事即傳神語曰：三珠並一珠驢馬沒人驅歲月甲庚午中興戊巳土誶朐唬荷裱雜璨恢也。長興四年五月府廨諸門無故自動人頗駭異遣諼墅望圖誒次唇謊韻任墅諮檬鸚∫糊鴯植懷鋈日有恩命其夜報至封潞王及帝被疑除鎮甚恐再三質統觖馱唬呵椅備王保無患及王恩同兵將至。又召臀街曰：爾言無患今天下兵來萃我城下內無兵食外無援助得無患乎！馱唬和跤刑煜虜荒芏懶⒊廷兵來迎王也。王。若疑臣臣惟一子未及冠請王致之麾下以質臣心及帝入雒受太后冊其日御明堂宰相讀冊文維應順元年歲次甲午四月庚午朔帝迥視房讜唬赫披蛻裱約贅事不亦異乎！帝令詮彩跏拷餿珠一珠事言三珠三帝也。驢馬無人驅失主也。又帝在岐時有人已死複生言帝必登大位二十三年好事者附其意言帝小字二十三。又云：潞字一足入雒時石娙撕呆通會天文帝亦召問之曰：王至貴不可言。若有舉動宜以乙未年及舉兵。又問曰：今歲歷法名陰部首王者不宜建功立事王。且挾今主俟來歲入朝則福祚永遠帝姓王氏真定房山人也。邑南三里里墅名曰：王子則所生之地地稱王子亦有符焉既即位以族兄為令訪名未獲守先舊廬植松賈以為墳園其側有古佛剎剎有石像忽搖動不已人駭而告令令趣之複爾時甚異焉。
40 晉高祖初為河東節度後唐末帝出師重圍晉陽帝遣心腹何福單騎求援北蕃蕃王自將諸部赴之不以繒帛不以珠金。若響應聲謂福曰：吾已兆於夢皆上帝命我非我意也。時援兵未至唐將張敬達引軍逼城設柵柵將成忽有大風雨暴起柵無以立後築長連城城欲就。又為水潦所壞城竟不能合晉陽有北宮宮城之上有祠曰：毗沙門天王帝曾焚修默而禱之經數日城西北氛受敵處軍候報稱夜來有一人長丈餘介金執殳行於城久方不見帝心異之。又牙城有僧坊曰：崇福坊之廡下西北隅有泥神神之首忽一日有煙生其騰鬱如曲突之狀坊僧奔赴以為人火所延及俯而視之無所有焉事尋達帝帝召僧之葛高者問焉僧曰：貧道見莊宗將得天下曾有此煙觀其噴湧甚於當時可知矣。自此日傍多有五色閆如蓮芰之狀帝召占者視之謂曰：此驗應誰占者曰：見處為瑞更應何人。又帝每詰旦使人慰撫守陴者率以為常忽一夕已瞑城上有號令之聲聲不絕者三帝使人問之將吏云：從上傳來人皆知其神助時城中忽有數處井泉暴溢不止及蕃軍大至合鈣鋪剖χ眾如拉朽焉斯天運使然非人力也。先是朱梁改元之始即天討四年也。潞州行營使李思安奏壺關縣庶穰鄉鄉人伐樹樹倒自分兩片內有六字如左書云：天十四載石進梁主藏於武庫時遣詞臣李琪答詔嘉其瑞焉然莫詳其義至帝即位人以為雖有國姓計其甲子則二十年有奇矣。議者曰：天字取四字中兩畫加之於旁則丙字也。四字去中之兩畫加十字則申字也。帝即位之年乃丙申也。又易云：晉者進也。國號大晉皆符契焉。又即位之前一年年在乙未鄴西有柵曰：李固清淇合流在其側柵有橋橋下大鼠與蛇鬥鬥及日之中蛇不勝而死行人觀者數百識者志之後唐末帝果滅於申少帝初為金吾上將軍天福三年從高祖幸大名其年天旱高祖遣祈雨白龍潭焚請未罷有白龍見於潭心是日澍雨尺餘人甚異之。
