 哀及諸天  天中之天  天人中尊

 大聖今往  詣佛樹下  當降伏魔

 及與官屬  逮得正覺  成一切智

 已樂備悉  最正覺業  便復以轉

 正法之輪  大智無窮  大師子吼

 可悅一切  眾生之心  以清淨故

 致妙法眼  導師往詣  於佛樹下

 降棄眾魔  消外異學  皆悉具足

 本宿誓願  正覺法身  所見無倦

 其時導師  往詣佛所  善哉一切

 皆共和同  當好莊嚴  三千界地

 是以校飾  於其欲界  色無色界

 莊嚴如是  善哉梵天  其心仁和

 此三千國  一切嚴淨  如是欲界

 以清淨好  所見供養  復過於彼

 名香木櫁  眾花順義  斯寶光明

 鼓眾伎樂  其有覩者  莫不欣喜

 而梵天王  普三千界  從梵天王

 至迦尼吒  各各梵天  平生清淨

 在虛空中  神尊復尊  有天中天

 見淨復淨  六十億載  諸天來會

 為於菩薩  嚴金剛場  下諸天花

 而雨供養  眾香香水  以用灑地

 眾寶妙床  施設諸座  嚴淨校飾

 佛樹下坐  我等導師  一切諮嗟

 隨所安處  令其清淨
安隱巍巍可意快樂無上之德。繞佛轉進。其草香好香風流布。靡麗光澤好細無量。猶如天衣。如是好草以時執持。往到其所。以此好草貢與菩薩。稽首足下右繞七匝。以仁和心至不退轉。發無思議無上正真之道。心自念言。不當作是非宜之行。所觀若斯無吉不來。乃至吉安。以時施與菩薩之草。當發無上正真道意。所以者何。本願所致。寂意當知。吉安乃往宿世本願作是。所以者何。我憶識念。寂意菩薩。乃往過去無央數世經九十一劫。維衛佛時興出乎世。如來至真等正覺明行成為善逝世間解無上士道法御天人師號佛世尊。其佛世時。有千比丘淨修梵行。彼時世尊授是千比丘決。在賢劫中當成無上正真之道。為最正覺。時於會中有一長者。名曰有志。聞授菩薩決。心自念言。我於賢劫當成如來逮最正覺。則不違宜。吾於彼世見施好草時布師子座。甚妙嚴淨仁和安然。緣是則發無上正真之道。寂意。欲知爾時有志長者。今吉安是也。以是之故當作是觀。如其本願致吉安行。彼以隨時施與好草。所可因號。後成佛時。名如來至真寶淨師子。爾時菩薩以授好草布佛樹下。又上樹神乃至虛空一萬天女。各以衣裓盛好天華。各取香花雜香澤香。往迎菩薩。稽首作禮。各持眾花香幡蓋供養菩薩。以此讚曰。

 無恐無所畏  無怯不懷難

 建立難得值  無染無癡惡

 無凶禍之罪  無慳嫉無愚

 離欲以解脫  願稽首大聖

 以律化得度  麁獷及邪行

 善為俗良賢  療治眾苦疾

 見諸無救護  無燈光自歸

 今佛興出世  濟脫於三世

 諸天之大眾  各心抱踊悅

 一切普雨花  眾花若干種

 諸天所造供  衣被及細好

 當成為佛道  皆發歡喜心

 以坐樹王下  心不懷恐怖

 以甘露之味  壞裂塵勞網

 覺了乎寂然  致最尊佛道

 如過去諸佛  曉了最勝法

 其所奉行要  修無央數劫

 以積累苦行  欲度於眾生

 昔願已得成  今正是其時

 逮得尊佛道  唯演布慈愍

密迹金剛力士謂寂意菩薩。佛以時取草往詣道樹。以此好草布其樹下。稽首作禮右繞七匝。適布座竟。應時八萬四千諸天子等。覩菩薩布座心中欣然。尋設八萬四千師子之座。座甚微妙若干殊
異。極高廣長眾寶合成以奇珍為欄楯。周迴興立挍露之帳。以紫金飾。則用真珠垂珞其間。明月夜光雜廁羅列瑰奇之寶以用作鈴。懸之甚鳴。其音和雅無量調合。無數天衣而布其上。菩薩應時自變其身。普遍八萬四千師子之座。是諸天子各不相見。亦不相知。一一天子心自念言。菩薩獨處我師子座。成最正覺。以是悅心至不退轉。然後皆當逮得無上正真之道也。密迹力士謂寂意。於時菩薩建立威神。使魔知之。與無央數不可稱計億百千姟鬼神俱。發眷屬圍繞。皆被鎧甲。顯大神足興最勢力。將眾鬼兵。周三百三十六萬里顏貌各異所從不同。各現威勢無數眾難若干種像。兵仗嚴整。頭首各異志願各別。飯食所行志操不同。言聲各別辭談音異。皆詣菩薩。時魔波旬與大眷屬甚可畏懼。不順仁義所作大非。興反逆事。不可見聞。不怙道德。各執兵仗稱呌大呼。揚其音聲驚動三界。假使凡夫未離欲者。得聞此音輒當沸血從面孔出。或恐怖死。其時菩薩不以此難而有畏矣。亦無罣礙。于時菩薩興大悲哀。可畏音響自然消滅。不知所湊。所以者何。欲安眾生不令被嬈。無危害患。菩薩逮承奉淨道心善權方便。雖聞此音了之本虛。本無有聲。衣毛不竪。見魔眾來光顏益榮。大明顯發宣四事業。志無所畏以十六事。興己辯慧。隨所可樂摧折大難。而告魔曰。且止波旬。用為興發如斯色像無益之事。而懷瞋毒。還自危身長夜不安。所以者何。波旬。今日發心欲壞菩薩。菩薩弘仁。以大勇猛無盡大哀。懷無極慈降伏惡逆。欲亂菩薩。菩薩本淨消除垢濁羸劣閡心弊惡之塵。今日波旬。反成菩薩。欲以螢火越日月光明。菩薩已免無限之底。演大柔和深妙道味甘露正覺。諸小蟲獸欲驚師子。魔今欲躄大無極樹以使摧折拔其根本。以牛迹水欲比大海。反長怨賊。無益之城起凶敵心。今日魔王。當與度怨。言談說事橫興反禍。惡鬼為倫。當蠲迷惑取道伴黨。令至平等而無殊特。棄非法王自歸聖道嚴淨微妙。生無上慧仁義法味。捨眾邪曲令心質朴。今日波旬。心當惟念。過大曠野最後究竟盡生死源。而反馳騁入大海中。當乘大舟度終始流。今遇習學。值被劫燒并災樹木眾雜藥草。莫復毀壞大金剛術。當歸大道然後得佛度脫十方眾生人物。密迹力士謂寂意。於時諸天歎詠佛德巍巍。如是而無比像。其魔波旬。以得歎佛聞是十六事。好樂所慕心存大猷。於是密迹力士謂寂意菩薩。菩薩自念。吾不可計劫功勳普著。因行成就從無央數百千億姟。積功累德。皆是宿本世世本法。每生自剋愍念眾生三界之厄。故行柔軟平正鮮明。致清淨業。誰敢毀壞獨地證明。於時菩薩。從袈裟裏出紫磨金色手。普摩己身不捨大哀。志性調和欲度眾生。常行安徐。舉其右手向十方界。自見諸佛適至乎地。三千大千世界六反振動。有自然音。其音宣徹十方佛土。其魔波旬聞斯音聲。及魔官屬在虛空中。亦聞斯音響。咸共自責。飢虛禁戒樂乎勤修。又時大聖加施無畏。愍傷眾生。應時八十姟魔及鬼神伏向菩薩。自然躄地心自歸命。唯見擁護諸在眾中。與魔眷屬破壞亡去。自然迷惑不知所湊。所以菩薩演大光明。愍哀斯等各離恐畏。皆歸天宮。以是之故。菩薩大士現降魔王及眾官屬八十億姟鬼神。皆發無上正真道意。九十二億載人以仁和心立不退轉。八萬四千諸天子等。宿殖德本。逮得無所從生法忍。密迹力士謂寂意曰。以是比像所降眾魔。諸天世人不可稱載受化得濟。其諸天人追魔波旬。若人以見菩薩所行。或見坐於寶淨蓮花師子之床。或見在地。或在虛空師子座上。或復見在貝多樹下。或見在忉利天上晝夜樹下。或以見在眾寶樹下。或復普見一切諸人七尺諸佛樹下。或諸天見坐佛樹下處在師子半仞座上。或在七仞。或復十里。或二十里。或四十里。或諸天人悉見八萬四千由旬佛樹下座。或復現在四萬二千由旬坐師子床。如是寂意。諸菩薩不可稱計境界難限。諸菩薩眾由是道場歸乎殊特。菩薩所行有若干種歡樂之業。八百千行。菩薩所現不同。各從本性而開化之。發賢聖意成最正覺至一切智。隨時音響而班宣法。供所當奉。菩薩於彼以若干品。其所諮嗟。皆是菩薩本宿所行。菩薩所因勸樂示義。咸來諮嗟而供養之。雖爾菩薩心無所著。無有魔難以捨眾害。普逮一切諸佛道法。須臾一時發心之頃。等行智慧悉當知此。逮致佛道為最正覺。以達一切逮最正覺。住在一切十方世界。見不可計無限如來。授其右掌盡問佛道。又諮永安道德之源。道慧微妙無有患厭。講論至道慧得自在。宣布平等入無邪業。分別示眾無央數行。剖判三寶使不斷絕。敷演大哀。於一切法而得自在。入于豪勢無窮之業。若有眾生諸根淳熟。悉能了是菩薩所行。若諸根亂不知所趣。菩薩適成如來道法。夙夜七日悉存法樂。觀佛道樹不以為厭。目未曾眴。百千億天來歎供養。百千玉案貢上甘饍。咸發無上正真道意。覩見如來威儀禮節。已成佛道如來至真。時四天王各往執鉢奉上如來。如斯剎土一四方域。三千大千世界為中國土。大千國土各有百億。諸四方域四百億四大天王。皆各執鉢往授如來。如來悉受。佛顯威神。使諸天王各不相見。各自心念。佛受我鉢當以飯食。以此忻喜心中坦然。咸發無上至真道心。至不退轉。佛以成道。提謂波利五百賈客。佛欲度之。現車馬頓。賈客伴黨及餘而不自在。怪之所以。天於虛空告言。佛興在世可往供養。聞之忻然。各上蜜麨醍醐。八萬四千諸天子眾。亦貢供饍。如來受之。其本宿世曾建至願。如來成道。我等第一進奉供饍。欲遂本願。各不相見不知所在。一一各念。獨供養佛餘無進者。以是忻預逮不退轉。然後當得無上正真之道為最正覺度眾危厄。

大寶積經卷第十一
