 諦聽優陀夷  汝能善教導
 周圍廣設明燈樹  如何闇臥不悒慼

爾時優陀夷。以偈答曰。

 牟尼眠時臥聖床  慈為氈褥悲樂枕

 佛住喜心常怡悅  捨三有趣不悒慼

爾時淨飯王。以偈問曰。

 諸健釋種常圍遶  博達多聞以為伴

 殿舍天宮中長養  如何今日樂林間

爾時優陀夷。以偈對曰。

 如法生子恒現前  同修寂止在其側

 心好閑林修諸定  離畏導師樂山林

爾時淨飯王。以偈問曰。

 童子昔日在宮時  以天浴池而澡沐

 亦用香澤塗其身  今在林中誰為洗

爾時優陀夷。以偈對曰。

 諸法池水戒善岸  牟尼自浴并浴他

 己及諸子浮不濕  自度以訖及群生

爾時淨飯王。以偈問曰。

 昔種種香常熏體  金線真珠以嚴身

 常著天子妙衣服  今在林間用何飾

爾時優陀夷。以偈對曰。

 功德鬘嚴戒香熏  禪定瓔珞慚愧衣

 通明解脫自莊嚴  光明威德曜林中

爾時淨飯王。以偈問曰。

 昔以刀劍弓箭矛  健士執持常防衛

 亦用寶蓋恒覆蔭  今獨林中誰守護

爾時優陀夷。以偈對曰。

 慈悲忍辱自防衛  聲聞弟子眷屬力

 以功德法定無怖  十力雄猛四無畏

爾時淨飯大王。以偈讚曰。

 善哉善說我子德  久修善法不退轉

 汝進食訖將飯去  我亦往詣牟尼王

爾時優陀夷復白王言。大王。婆伽婆是大眾師善御群生。是大仙人能善安住沙門眾中。沙門中王光明普照。譬如十五日夜淨月圓滿眾星圍遶。光明甚盛照耀一切。世尊亦爾。在沙門眾中光明照耀。亦復如是。譬如秋日在於空中無諸雲翳。彼婆伽婆。亦復如是。在大眾中光明照耀。亦復如是。譬如帝釋天中之王坐善法堂。諸天之中光明顯赫。彼婆伽婆在於眾中。光明晃曜。亦復如是。譬如須夜摩天。兜率陀天王。化樂天王。他化自在天王。在天眾中光明顯耀威德獨尊。彼婆伽婆。於沙門眾中威德顯赫亦復如是。猶如娑婆世界主大梵天王。與百億梵眾之所圍遶。光明晃耀威德獨尊。彼婆伽婆。在沙門眾中光明顯赫威德尊勝。亦復如是。爾時淨飯王。聞說婆伽婆道德已。心作是念。此乃世尊聲聞弟子。猶有如是大神通大威力大功德。何況如來。復念太子本生之時。大地六種十八相動。動遍動等遍動。踊遍踊等遍踊。吼遍吼等遍吼。震遍震等遍震。起遍起等遍起。覺遍覺等遍覺。放大光明無人扶持行於七步。空中二道流水注下洗浴其身。自然而有真金聖座。於虛空中化成天蓋。諸天禮拜。乃至未出家時。不為五欲之所迷惑。凡有所作。決定不退。隨說能作。一切時中堅固大力。不作妄語。不違信行。本作是言。我成阿耨多羅三藐三菩提。自度己訖。復當度王。時王念佛為菩薩時本誓願故。說是偈言。

 若有初生已  明智言不虛

 所說事不異  智者誰不信

 若有初生時  世親說無等

 必作天人尊  智者誰不信

 若有不能惜  寶聚如雪山

 離於貪悋者  智者誰不信

 若能於夢中  不作虛妄語

 如說如修行  智者誰不信

 如刀劍之語  不能惱令瞋

 離於忿怒事  智者誰不信

 無有能欺者  貪瞋亦不染

 具足智慧王  智者誰不信

 一切妙五慾  及以種種報

 無有能繫縛  智者誰不信

 種種希有事  及以眾妙物

 無有能怖畏  智者誰不信

 以諸美妙言  明人善巧說

 無有能惑縛  智者誰不信

 以諸順義語  諸欲決定句

 於此不能縛  智者誰不信

 以諸軍駕力  及以種種護

 能出於妙城  智者誰不信

 棄捨妙欲樂  為求甘露行

 悕望於菩提  智者誰不信

 六年修苦行  勇猛無能當

 求於勝菩提  智者誰不信

 六年麁少食  求於勝菩提

 利安諸世間  智者誰不信

 六年為魔擾  相續求短缺

 不能得其便  智者誰不信

 遠離五欲過  不求於他物

 常利益世間  智者誰不信

 不從他聞法  自然成菩提

 寂定難可覺  智者誰不信

 梵天自勸請  勤求佛世尊

 如請而演說  智者誰不信

 哀憐愍我故  來到尼俱園

 為度諸釋種  智者誰不信

 如來自度已  度我於有海

 憶念本誓願  智者誰不信

 今正得利時  知佛一切智

 為憐愍我故  智者誰不信

 我今當往詣  見人導師身

 作是思念時  自省是人王

爾時淨飯王久思量已白慧命優陀夷言。比丘汝今至此更何所須。時優陀夷以偈答言。

 本為利益大王故  我今乘通來至此

 若於十力起一信  男女皆得趣善道

 十力功德無邊際  大仙為諸釋種來

 欣欣之事今方至  人主應當發信心

 大王名稱必增長  遍滿三千大千界

 汝子既是人王藏  具足十力慈悲心

 遊行十方心無礙  如花在水不染著

 自度四流諸有已  亦度人天四瀑河

 安置無畏洲岸上  大王應當信導師

 拔去四流三毒箭  亦降群生勝醫師

 於眾醫中最尊上  大王應當深敬信

 亦能降伏諸軍眾  魔王眷屬惡親黨

 證於寂滅妙菩提  大王應當深敬信

 諸人天王咸勸請  為度眾生說妙法

 敷演無上甘露藥  人中牛王應當信

 隱蔽一切外道眾  轉過稱量妙法輪

 化度無量億眾生  大雄人王應當信

 無明厚覆黑暗中  自眼清淨復淨他

 說法能除諸盲翳  大雄人王應當信

 老病死畏逼迫者  說除老病不死法

 令世間眾昇善趣  大雄人王應當信

 三火所燒世間眾  如地洞然以水滅

 說於八正聖為人  大雄牛王應當信

 除斷三穢吐諸惡  能離世間三垢濁

 遊行十方甚奇妙  勇猛牛王應當信

 如父愛子愍世間  十力大慈心普潤

 起大悲愍度眾生  勇猛牛王應當信

 難調能調婆伽婆  所應度者今悉度

 能滅熾然諸煩惱  勇猛大王應當信

 眾生墮於三有海  猶如船舫能濟渡

 十力大悲救世間  勇猛牛王應當信

 無量功德端正身  大悲遊行化世間

 令久濁心得清淨  勇猛大王應當信

 如摩尼寶澄清水  遊行世間淨眾生

 除斷群迷競亂濁  勇猛大王應當信

 如摩尼珠性清淨  能令智者心歡欣

 世尊離惡心皎潔  令諸明人欣慕樂

 於世間最起信心  能使天人離苦擔

 捨諸有趣得寂滅  勇猛大王應當信

 功德聚中說少分  如在虛空鳥一跡

 佛功德岸我不知  大王應當深敬信

爾時淨飯王。聞慧命優陀夷善說世尊為菩薩時所修功德。即自念知如來本誓。我得度已必當度王。如是念已。深生敬信。復白慧命優陀夷言。比丘汝今即是我子之子。汝可食竟。速還佛所。將食奉佛。我今亦當往見世尊。爾時慧命優陀夷。知淨飯王得於敬信。飯食已訖。即持餚饌。奉上如來。爾時佛告諸比丘言。優陀夷。教化淨飯王。得於正信。諸比丘。今日諸天世人大得利益。

爾時世尊。讚歎優陀夷言。善哉善哉。汝於今日。得大福德。以淨飯王得敬信故。爾時佛告諸比丘言。迦盧陀夷化淨飯王。所得功德若是色者。十方世界恒沙佛剎。所不容受。以功德聚廣大無量故。

大寶積經卷第六十一
