# WORK_TITLE: 佛說華手經
# DISPLAY_TITLE: 佛說華手經
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 佛說華手經/卷10

←

卷第九

佛說華手經
卷第十

姊妹计划
: 
数据项

佛說華手經卷第十
[
编辑
]

上堅德品第三十三
[
编辑
]

　　爾時會中有一比丘名曰堅意。即從坐起。偏袒右肩。恭敬合掌。白佛言。世尊。我欲供奉是經法故。亦欲供奉三世諸佛及諸菩薩學是法者。亦欲勸助令增善根。以是事故。今以所珍奉上世尊。即以上衣散如來上。又執中衣而白佛言。今以此衣奉獻世尊。願於來世在在所從聞此法者。隨佛意故亦奉是衣。即時堅意往詣星得比丘所言。汝善知識。佛讚我故共以此衣奉上如來。即與星得共持是衣。爲增善根欲以上佛。即時如來現大神力。爾時阿難及諸四眾。皆於衣中得見如來種種神變。阿難白佛言。希有世尊。如來雖知故問。阿難。汝見何義名爲希有。爾時阿難欲明此事。以偈白佛。

　　我等於此衣　　見無量菩薩
　　爾時佛告堅意菩薩。善哉善哉。能問如來是甚深義。汝於過去無量佛所久殖德本。供奉禮敬咨受難問。堅意。我念汝昔於此世界虛空分中。曾從六萬八千諸佛問如是義。諸佛答汝所問義時。無量眾生得大利益。是故當知。汝於過去諸如來所深種善根。堅意。乃往過去無量無邊阿僧祇劫有佛出世。號出寶光如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。壽命半劫。有七十億阿羅漢眾。皆悉漏盡心得自在。出寶光佛與諸大眾。遊行國邑俱共安居。是時閻浮提地大廣博。縱廣七萬由旬。爾時世有剎利灌頂轉輪聖王。名上堅德。王四天下。堅意。爾時閻浮提有八十億城。皆悉廣大。長四十由旬廣三十由旬。安靜豐樂人民熾盛。閻浮提中有一大城。縱廣正等八十由旬。街巷端直行列相當。一一街巷各廣五裏。中有小城名曰安隱。上堅德王止住其中。堅意。是大城傍七萬園林適無所屬。眾生普共遊戲娛樂。有一大園縱廣正等八十由旬。王所遊觀寶樹七重周匝圍繞。亦以七寶七重羅網羅覆其上。樹間七重亦以七寶。七重牆壁七重寶塹周回圍繞。時出寶光佛。與七十億阿羅漢眾恭敬圍繞。遊行諸國到安隱城。上堅德王。聞佛大眾俱游諸國來到此城。心大歡喜往詣佛所。頭面禮足於一面坐。爾時彼佛觀王深心宿行因緣。即便爲說斷眾生疑令眾歡喜菩薩藏經。上堅德王聞法歡喜。作如是念。我今寧可以眾妙具嚴飾此園。奉上如來令其受用。即於其中起七十億諸僧房舍。妙衣覆地。有七十億經行之處。床榻臥具亦七十億。皆悉辦已往詣佛所。頭面禮足而白佛言。唯願世尊。哀愍我故及諸大眾受明日請。出寶光佛默然許之。王知受已頂禮佛足右繞已去。即於其夜。爲佛及僧。備諸供具種種肴膳轉輪聖王所食之味。晨朝詣佛而白佛言。飯具已辦。唯願知時。出寶光佛著衣持缽。與七十億大阿羅漢恭敬圍繞。往詣園中次第而坐。上堅德王。見佛及僧眾坐已定。手自斟酌種種美味。恣其所須皆令飽滿。知佛及僧飯食已訖。澡手滌缽。奉佛及僧各以一衣。如是施已自執金鐘澡如來手。而作是言。我以此園及諸房舍經行之處床榻臥具並守園者。施佛及僧。唯願受用。亦以自身供給於佛。佛告堅意。上堅德王供給出寶光佛。朝夕隨時常來聽法。如是乃至半劫。咨問彼佛諸法因果相續。佛隨問答利益無量無數眾生。堅意汝謂。彼時名上堅德轉輪王者。豈異人乎。勿造斯觀。即汝身是。堅意。我念汝昔於過去世。聞是法故。以無上供供養千佛。如來於今亦當爲汝說此法門。入法相故。

法門品第三十四
[
编辑
]

　　佛告堅意。法名無思無慮無相無作無憶無念。淨妙無緣無有文字。亦無言說不可顯示。堅意。諸法不會諸根不可以智知。不可以無智知。非可知非不可知。複次堅意。法名眾緣所成。如來能知。而如來知不可言說。而如來以不可說法。說是諸法。所有說道即是法門。何以故。以諸行印印一切法令一味故。堅意。諸法無盡盡際無盡故。堅意。諸法畢竟不增不減入盡際故。以是義故。如來以語言文字分別解說。堅意。阿字門入一切法。以阿字門分別諸法。先入阿字門。然後餘字次第相續。是故言從阿字邊變出諸字。從諸字邊會成諸句。以諸句故能成諸義。是故如來。說阿字門入一切法。堅意。此是法門何等是法。堅意所謂法者。本來無作無說無示。無知故知無說故說無示故示。如是阿字。能作是一切語言。是名法門。若善男子善女人入是門者。得無盡慧及無盡辯。其無盡者過去無盡無盡盡中無相無說。諸有所知皆爲無知。諸有所示皆爲無示。有所分別皆無分別。故名無盡。堅意。是名爲門。是爲何門。是諸法門。何等是法佛所不得。又此門者觀一切法入無思慮。何以故。一切語言皆非語言。一切言說皆無有盡一切言語皆如不離如。一切智皆非智。堅意是名金剛句也。何以故。名爲金剛句耶。若法無作則不可壞。不可壞故名金剛句。諸法無業。若無有業則無有報。是故如來說一切法無業無報。是名法印。如來所可說業說報皆以是印。是印不可破壞。堅意。若善男子善女人欲知業報當入是門。堅意。一切諸法無來無去是入法門。我因是門爲眾生說生死差別。堅意。若善男子善女人欲入眾生生死智者。以是印入是名法印。名無文字印無障礙印。堅意。如來有所言說。皆以是印。一切有身皆如來身。何以故。是諸身性不相違背。佛以是印說眾生身相。是名身印。又以是印顯示演說一切身相。何以故。堅意。諸法無門不可入故。法不可入以不出故。諸法無出不可入故。是故如來若有所說皆不離是無礙際說。以無礙際說一切法。亦以是際知諸眾生隨宜爲說。堅意。無礙際者即無邊際。無邊際者即是一切眾生性也。是名際門。入是際門則能開演千億法藏。此法藏者即非藏也。堅意。如來眾法藏中有所說法皆說是際。復有色藏受想行識藏。是藏非藏不自在藏。是名諸藏以阿字門入。爾時堅意白佛言。世尊。是門甚深。佛言。堅意。我不生念是深是淺。世尊。佛說法耶。堅意。不如凡夫所貪著說。隨智者所解。名爲如來說法如。如來如實所知無示無說。何以故。一切諸法不可說相。唯智者能知。凡夫若有所知皆著文辭。是故佛說文字語言即非語言。佛復告堅意。一切諸法如日明淨。隨所正觀皆入無際。堅意。一切諸法皆能照明。能起一切智慧光故。堅意。一切諸法無所障礙。如虛空故。堅意。隨著二法。是中如來行無礙眼。堅意。是名法眼。佛以是眼見一切法無障礙相。堅意。是名諸法無障礙門。善男子善女人若入是門。諸所言說皆有利益。皆無障礙皆示義趣。皆說深義無所貪著。複次堅意。諸法無垢不染不離。堅意。法無所屬。以不受故。堅意。一切法無邊。本末不可得故。堅意。諸有所說文字語言。當知是中無有文字亦無語言。堅意。是文字門云何有入。但說是法無有障礙。是名爲入。堅意。如是入者即名非入。入法性故。堅意。如來所說諸三昧門爲何者是。堅意。有一相三昧。有眾相三昧。一相三昧者。有菩薩聞某世界有某如來現在說法。菩薩取某佛相以現在前。若坐道場得無上菩提。若轉法輪。若與大眾圍繞說法。取如是相。以不亂念守攝諸根。心不馳散專念一佛不捨是緣。亦念是佛世界之相。而是菩薩於如來相及世界相了達無相。常如是行常如是觀不離是緣。是時佛像即現在前而爲說法。菩薩爾時深生恭敬聽受是法。隨所信解若深若淺。轉加宗敬尊重如來。菩薩住是三昧聞說諸法皆壞敗相。聞已受持從三昧起。能爲四眾演說是法。堅意。是名入一相三昧門。複次堅意。菩薩住是三昧。還能壞滅是佛相緣亦壞自身。以是壞相壞一切法。壞一切法故入一相三昧。從是三昧起能爲四眾解說是法。堅意。是名爲入一相三昧門方便。複次堅意。菩薩緣是佛像而作是念。是像從何所來我何所趣。即知佛像無所從來我無所至。菩薩爾時作是念言。一切諸法亦復如是。無所從來去無所至。菩薩如是行如是念。不久當得無礙法眼。得法眼已便爲諸佛之所知念。諸甚深法皆現在前。以是深法得無礙辯。雖講說法而不見法。堅意。如來於過去世無礙智慧。亦諸相中智無障礙。於過去世亦不作緣。亦非不知不隨憶想。堅意。菩薩亦如是。住是三昧雖演說法不見是法。菩薩住是三昧深修習故。隨所聞因緣第二佛。取相現前。若坐道場得無上菩提。若轉法輪。若於大眾圍繞說法。菩薩亦受持是第二佛法。亦不捨本佛相。亦見是佛。而是菩薩俱緣二佛。取相現前聽受說法。堅意。是亦名爲入一相三昧門。複次堅意。菩薩以善修習一佛相故。隨意自在欲見諸佛皆能現前。堅意。譬如比丘心得自在觀一切入取青色相。能得信解一切世界皆一青相。是人所緣唯一青色。觀內外法皆一青色。於是緣中得自在力故。堅意。菩薩亦復如是。隨其所聞。諸佛名字在何世界。即取是佛及世界相皆緣現前。菩薩善修習此唸佛緣故。觀諸世界盡皆作佛。常善修習是觀力故。便能了達一切諸緣皆爲一緣。謂現在佛緣。是名得一相三昧門。堅意白佛言。世尊。以何方便。得是三昧。佛告堅意。於是佛緣繫念不散不離是緣。是名三昧門。堅意。以是一緣了達諸法。見一切法皆悉等相。是名一相三昧。菩薩住是三昧又入法門。謂一切語皆如來語。一切有身皆如來身。不離如故。複次堅意。菩薩聞諸佛名。若二若三若四若五。若十二十三十四十五十。若百若千若萬若過是數。一時專念盡現在前。及諸世界弟子眾數。皆現在前恭敬尊重。亦念是佛具足妙身形色相好。盡現在前恭敬尊重。亦復一一取三十二大人之相及不虛行相。師子奮迅相。無見頂相。象王觀相。取大光相。以信解觀作無量相。亦取諸佛世界之相。以信解觀作無量淨相。亦取弟子眾。以信解觀作無量相。爾時作是思惟。如是諸佛從何所來我何所至。即知諸佛及以己身無所從來亦無所至。如是觀知如是信解。爾時菩薩作如是念。如是事中無有定法。名爲如來。如是觀時知一切法空無所有一相無相。用無相門入一切法。如是信解達知一切諸法一相。堅意。菩薩能緣諸佛繫念一處。是名眾相三昧門。堅意。若是菩薩入是三昧。了達諸法一相無相。是名眾相三昧。菩薩住是三昧所知所見無非如來。又亦不見不知如來。所知所見無非是法。亦不見法。所有知見皆佛弟子。亦不見不知佛弟子眾。所知所見無非說法。亦復不見不知說法所有見知無非是緣。亦不見緣。所有見知無非是辯。亦不見辯。諸有所見無非佛土。亦不見佛土。諸所有見無非世界。亦不見世界。諸所有見無非眾會。亦不見眾會。無法不說而無所說。無法不現亦無所現。無不信解亦無信解。無不分別亦無分別。無法不壞亦無所壞。無法不出亦無所出。無法不照亦無所照。堅意。是名諸菩薩三昧門。入是門者當於諸法得無礙智。能如是觀名無礙眼。於是事中亦不貪著。是名法眼。堅意。菩薩以是三昧能得無礙無邊辯才。爾時堅意菩薩白佛言。世尊。幾所菩薩於當來世成是三昧。能得無量無邊辯才。何等菩薩於當來世成是三昧。能得無量無邊辯才。堅意。菩薩若於後世從比丘所聞是三昧。當知是比丘成是三昧。能得無邊無量辯才。堅意。如汝所問幾所菩薩成是三昧。得無邊辯。若人常修是三昧者。此則能成得是三昧。亦得無量無邊辯才。堅意。是門能開八百法藏。於今現在阿閦佛土諸菩薩者常用是門。堅意。於是一門攝一切法門諸三昧門。是名重句門。是故堅意。若人如法欲入法門是三昧門重句門者。應當親近諸善知識問。云何行云何觀察云何修習。當隨其教如說修行。堅意。若有四法當知是爲善知識也。何等爲四。一能令人入善法中。二能障礙諸不善法。三能令人住於正法。四常能隨順教化。有是四法當知即是善知識也。爾時世尊欲明此義。而說偈言。

　　當近善知識　　能障惡法者

　　能說佛所贊　　是人應親近

　　隨佛道教化　　能生人善法

　　如所聞安住　　能增益智慧

　　可近法當近　　應遠法當離

　　離於惡法已　　當修佛所贊

　　若欲得辯才　　亦欲演自智

　　當疾修是定　　常隨善知識

　　隨所教修行　　於法無秘吝

　　自所得善法　　亦應爲他說

　　深心行是法　　舍離諸諂曲

　　常近善知識　　修行如是法

　　故近善知識　　應離惡知識

　　從是得多聞　　疾得是三昧

　　複次堅意。若有四法。當知是爲善知識相。何等爲四。善知教化。善知修道。知教化過。知修道過。堅意。有是四法。當知是爲善知識也。爾時世尊而說偈言。

　　知教化修道　　亦知是過失

　　既知是法已　　今住無礙法

　　堅意。復有四法。當知是爲善知識相。何謂爲四。知地知說知人知行。云何知地。隨人知地。云何知人。隨其所行能知。是人住多欲地。是人住多恚地。是人住多痴地。是人住定欲地。是人住定恚地。是人住定痴地。是人住定欲恚地。是人住定欲痴地。是人住定恚痴地。是人住定欲恚痴地。眾生若在三不善等諸地。皆悉能知。知已隨所住地如應教化。隨諸菩薩種種欲樂。皆悉能知。堅意。若人成是四法者。當知是爲善知識也。堅意。復有四法。當知是爲善知識相。何謂爲四。能調伏語令人住甚深法中。能隨時教隨時消息。爾時世尊即說偈言。

　　知隨人所行　　諸地有差別

　　知隨地教化　　故能速得成

　　能說法調伏　　令住甚深法

　　隨時而呵責　　亦隨時消息

　　雖有善好言　　非時則不受

　　是故有智者　　隨時而從舍

　　堅意。復有四法。當知是爲善知識相。則能令人修是三昧。何等爲四。能令弟子出家行離。又能令人入深法觀。能令住定。於一切緣而無所礙離於諸相。堅意。有是四法。當知是爲善知識也。佛說偈言。

　　若人讚出家　　及行離住處

　　令弟子住中　　是名善知識

　　令住第一義　　甚深妙法中

　　令住無相定　　是真善知識

　　複次堅意。菩薩若成四法。能修習是三昧何謂爲四。舍離自心隨順師意離於諸緣。爲是三昧常勤精進終不懈息。亦爲欲得是三昧故。樂住閒處離眾憒鬧。菩薩若成是四法者。能得習是三昧。堅意。菩薩復有四法。能疾得是三昧。何謂爲四。善取佛相乃至夢中亦見諸佛。善取說法相乃至夢中亦得聞法。爲眾生說而不疲惓。得深法忍壞諸法故。行無依定隨離心故。堅意。菩薩有是四法。能疾得是三昧。爾時世尊說此偈言。

　　是人不捨　　諸世尊相　　常緣佛相

　　不離目前　　具足見佛　　相三十二

　　聽佛說法　　諦取是相　　於深必定

　　法中得忍　　不依禪定　　樂隨離心

　　非滅法故　　壞裂諸法　　諸法非法

　　是人所樂　　觀諸相時　　無所分別

　　信解諸法　　皆是佛身　　不著言辭

　　不隨他語　　自知是相　　亦爲人說

　　菩薩若得　　如是法忍　　是名智者

　　逮是三昧　　近善知識　　修佛贊法

　　教化眾生　　住深定法　　堅意菩薩

　　若有四法　　則能修習　　逮是三昧

　　何謂爲四。善知緣相善分別緣。善知轉緣。善知本行。有是四法。則能速成了達是定。爾時世尊而說偈言。

　　菩薩多聞有智者　　應爲他說是三昧

　　又從諸佛聞善法　　亦應爲人而演說

　　以緣佛身諦取相　　修是寂滅妙三昧

　　又於諸世尊身相　　深取種種差別相

　　三十二相及身相　　形相色相光明相

　　面貌眉間白毫峙　　當取如是人尊相

　　取是諸相在現前　　常當觀察差別相

　　亦緣各各諸身份　　不以一法爲佛身

　　以心分析諸佛身　　是心無形本性淨

　　雜雜隨緣唸唸滅　　在緣會生各異相

　　既知心相不暫停　　當知是緣亦生滅

　　是法皆從分別生　　若無分別是最樂

　　善知心性是轉相　　亦知諸緣是轉相

　　知世界空皆如炎　　能知是已念不亂

　　能如是知諸法義　　即能變化多佛相

　　而於佛相無所著　　知諸世界皆空故

　　於諸緣中不取相　　當知身心是轉相

　　如是法中能了達　　故能疾得是三昧

　　於說法時現神力　　亦於所說無錯謬

　　能令眾生起善福　　亦能疾得如是法

　　堅意。菩薩有四法能成是三昧。成已能爲他說。何謂爲四。爲得是三昧故勤行不息晝夜經行。若欲坐時先念諸佛坐於道場今現在前。法施眾生無所吝惜。於說法者現如世尊。分析自身不依於法。以無依止爲眾說法。菩薩能如是行如是念如是緣。安處法座廣行法施得是三昧。或有菩薩從法座起得是三昧。複次堅意。菩薩若成四法得是三昧。何謂爲四。菩薩爲出家人修遠離行舍憒鬧故。但畜三衣離貪著故。於在家眾及出家眾不作諸緣。離非時過故。得深法忍樂空寂故。堅意。菩薩成是四法得是三昧。堅意。在家菩薩若成四法能得是三昧。何謂爲四。菩薩若在居家受持五戒。常日一食依於塔廟。廣學多聞達知諸論。亦應親近諸善知識善能教化是三昧者。堅意。在家菩薩有是四法能得是三昧。複次堅意。在家出家菩薩若成四法得是三昧。何謂爲四。具足持戒淨行活命離諸疑悔。爲是三昧不貪身命不依於法。隨所從聞及能教化是三昧者。於是人中生世尊想。修習如是唸佛三昧時。應離慳心。堅意。若有在家出家菩薩。有此四法得是三昧。堅意。若人發大乘心欲得是三昧。當修四益法。何謂爲四。應順觀身不生身覺。應順觀受不生受覺。應順觀心不生心覺。應順觀法不生法覺。堅意。菩薩成是四法者助是三昧。爾時世尊欲明此義。而說偈言。

　　菩薩應修習　　佛所贊念處

　　比丘自行處　　能得是三昧

　　當應分析身　　亦不應依止

　　以無依止心　　當得是三昧

　　於受心法中　　亦無所依止

　　是法不思議　　當得是三昧

　　應修習四禪　　及修四正勤

　　不依止是法　　當得是三昧

　　於四如意足　　及四無礙智

　　當修習是法　　莫生慳吝心

　　應安住戒中　　親近善知識

　　說是三昧者　　應生世尊想

　　以多聞爲本　　從是起三昧

　　隨諸佛所說　　如教而修學

　　是名爲上眼　　法眼無有上

　　是中無障礙　　以教化眾生

　　是眾經之本　　能生多聞法

　　菩提從此成　　是故常修學

　　佛所有十方　　及四無礙智

　　皆從是中出　　是故當修學

　　菩薩能得是　　佛所說三昧

　　是人說法時　　辯才不可盡

　　是人於諸法　　能達知等相

　　如海無增減　　無能窮竭者

　　若得是三昧　　不隨他人教

　　若聽受法時　　不觀他人說

　　諸天鬼龍王　　夜叉緊陀羅

　　人非人眾等　　觀菩薩所說

　　此下丹鄉有　　皆言云何住　　云何而修學

　　從何得此法　　今爲我等說　)}}

　　住是三昧故　　知眾生深心

　　亦知心所樂　　隨宜爲說法

　　今我是經中　　有所說諸佛

　　住是三昧故　　悉知其名字

　　亦能知諸佛　　所說種種法

　　隨心所緣念　　即時皆能知

　　一切諸世尊　　所有弟子眾

　　住是三昧故　　皆悉能見知

　　知諸佛世界　　種種莊嚴事

　　亦知彼受量　　得是三昧故

　　知諸劫歲數　　及日月時節

　　十方世界中　　諸佛兩足尊

　　皆知是諸佛　　亦知是佛土

　　亦知諸世尊　　若干差別名

　　善修是三昧　　故能悉知見

　　亦知諸世尊　　所有弟子眾

　　爲眾所說法　　皆悉能知見

　　一切佛所行　　及諸深妙法

　　善習三昧故　　皆悉能知見

　　於未來世中　　無量諸世尊

　　字名及種姓　　一切悉見知

　　亦知其壽量　　及諸弟子眾

　　所說諸經法　　皆能悉了知

　　知諸佛世界　　及種種莊嚴

　　諸佛滅度後　　法住之久近

　　住是三昧中　　皆悉知此事

　　故求多聞者　　當修是三昧

　　常修是三昧　　達知諸義趣

　　當知是三昧　　入佛智初門

　　從是生眾生　　亦生佛智慧

　　亦於中出生　　無量諸福德

　　若有人發心　　求無上菩提

　　盡供過去佛　　及諸弟子眾

　　爲供一一佛　　及諸弟子眾

　　能捨滿三千　　大千界珍寶

　　以爾所財寶　　具滿一劫中

　　皆如是供給　　諸佛及聖眾

　　於未來世中　　所有諸世尊

　　亦皆盡供給　　及諸弟子眾

　　堅意汝當知　　是人所得福

　　求佛無上法　　不可思議智

　　若人求佛道　　修習是三昧

　　從是三昧故　　多聞轉高勝

　　既得多聞已　　廣爲眾生說

　　是福過於彼　　不可得思量

　　是福無有量　　能增長智慧

　　若修是三昧　　不須供諸佛

　　若以香涂香　　衣食及湯藥

　　以此供諸佛　　不名爲真供

　　如來坐道場　　所得微妙法

　　若人能修學　　是真供諸佛

　　若求佛道者　　欲得見諸佛

　　應勤修是法　　疾得是三昧

　　若聞是三昧　　能生歡喜心

　　當知是眾生　　曾見數千佛

　　複次堅意。若善男子善女人求佛道者。供給嚴飾如來塔廟。則得具足四大淨願。何謂爲四。能得第一淨妙色身。能得常生離諸難處。亦能堅心受持善法。能見諸佛得不壞信漸。當逮得無上菩提轉妙法輪。是名爲四。爾時世尊欲明此義。而說偈言。

　　智者能供給　　諸佛尊塔廟

　　能具聖所贊　　四種大淨法

　　常生離難處　　能得正真見

　　常能見諸佛　　見已心亦淨

　　得深信堅固　　不動如須彌

　　畢定得佛智　　速轉無上輪

囑累品第三十五
[
编辑
]

　　複次堅意。若善男子善女人發大乘心。若佛現在若滅度後。眾華瓔珞若上華香以爲供養。以是緣故得八具足福。身色具足。財物具足。眷屬具足。持戒具足。禪定具足。多聞具足。智慧具足。所願具足。是名八具足福。爾時世尊欲明此義。即說偈言。

　　若求佛道者　　供給佛塔廟

　　世世得福報　　汝當一心聽

　　常具足身色　　見者心得淨

　　福德大財富　　及得善眷屬

　　安住於戒中　　能深入禪定

　　得多聞智慧　　無量如大海

　　諸有所願求　　皆悉能具成

　　世間中尊上　　第一良福田

　　以是善根故　　得相三十二

　　相相各明顯　　以是嚴其身

　　是一一諸相　　以眾好嚴飾

　　一一諸相中　　各有八十光

　　是一一光中　　其明甚清徹

　　於八十種好　　亦出諸光明

　　從諸善業緣　　亦從願故生

　　隨諸願差別　　故得如是相

　　足輪相一指　　以眾好莊校

　　是福德神力　　汝當一心聽

　　我是足指中　　有好名照明

　　有光名極高　　安住於此中

　　能演出光明　　猶如過愛珠

　　是光如半月　　在於須彌山

　　有相名堅集　　有八十億光

　　諸光各有名　　亦各有明色

　　我從一光邊　　出千種色明

　　圍繞大千界　　下方作佛事

　　我今若普放　　善業所得光

　　世界若大小　　一切皆迷悶

　　從是光現無量佛　　遣到十方諸世界

　　廣化眾生作佛事　　有如是等神通力

　　我有三昧能普照　　用是三昧見世界

　　此三昧名須彌相　　是中有光名善法

　　有三昧名首楞嚴　　於一切中爲最勝

　　因以淨心故能得　　通達十方無罣礙

　　有人見佛現滅度　　或有見佛初入胎

　　有人見生無所畏　　其心安靜行七步

　　或有人見坐道場　　謂我方今始成佛

　　又復見我轉法輪　　又見修行菩薩道

　　汝等觀是三昧力　　佛住是中得自在

　　有人知我壽劫數　　或有知我壽半劫

　　有見我壽一小劫　　若二三四若過是

　　有見我壽一億歲　　又見過是若復少

　　此閻浮提世界人　　知我壽命八十歲

　　又見我壽一日夜　　又人知我壽長遠

　　或有三千大千界　　謂我壽天一日夜

　　我知是人心喜樂　　隨其所樂爲說法

　　隨眾所應爲示現　　各各自謂爲我說

　　見以歡喜生信解　　是佛希有神通力

　　我若示汝所爲事　　一切凡夫皆狂惑

　　如來所行所爲事　　汝等設見亦不識

　　菩薩若知我深行　　是人便能轉法輪

　　諸說法者各所樂　　不能盡知我所行

　　若不能知普智行　　是人所說甚微淺

　　若聞是法心退沒　　我以是故無所說

　　若人能知普智行　　是人心終不退沒

　　知一切法皆悉等　　是人隨順我所行

　　堅意當知是諸經　　於將來世無受者

　　唯除此會八菩薩　　今於我前合掌立

　　堅意當知如是人　　則能知我甚深行

　　亦爲先會法之首　　常能照然佛法炬

　　常教眾生菩提心　　常爲諸佛所稱嘆

　　如今於我現前立　　過去佛前亦如是

　　如恆沙數諸世尊　　是人皆現於前立

　　時五百人從坐起　　合掌白言當護法

　　皆是佛聽護法者　　堅意汝亦在是數

