欽定四庫全書


明會典卷一百六十八

  大理寺

  國初置大理司正三品衙門設卿少卿丞
洪武元年
革十四年復置始改為大理寺正五品衙門其屬置左右二寺設左右寺正左右寺副左右評事及審刑司官十九年審刑司革二十二年復陞正三品衙門二十六年設司務二十九年寺復革後改寺為司永樂初復為寺設官仍舊


諸司職掌

  本寺官其所屬二寺官職專審録天下刑名凡罪有出入者依律照駁事有寃枉者推情辯明務必刑歸有罪不陷無辜


審録囚人叅詳罪名

  諸司職掌

  凡刑部十二部都察院十二道五軍都督府斷事官五司問擬一應囚人犯該死罪徒流者具寫奏本發審笞杖罪名者行移公文發審另行入遞預先差人連案同囚送發到寺照依該管地方先從左右寺審録若審得囚無寃枉者取訖各囚服辯在官案呈本寺連囚引領赴堂圓審無異取據原問衙門司獄司印信收管入卷將囚連案責付原押人收領回監聽𠉀發落候逓到各項奏本公文到寺將奏本抄白立案務要仔細叅詳情犯罪名比照律條如罪名合律者准擬本寺依式具本同將原來奏本繳送該科給事中編號収掌然後印押平允回報原衙門如擬施行如罪名不合律者依律照駁亦依式具本將原來奏本繳送該科收編駁回原衙門再擬如二次改擬不當仍前駁回議擬候三次改擬不當照例將當該官吏具奏送問或中間招情有未明者必須駁回再問若公文不必抄白就即立案其叅詳罪名准擬合律照駁不合律及送問等項並如前行若審得囚人告訴寃枉果有明白證佐取責所訴詞狀案呈本寺連囚引領赴堂圓審相同將囚連案依前發回原問衙門聽𠉀發落待奏本公文到寺將原來奏本依式具本如前繳送該科公文止留本寺立案然後仰令左右寺抄案備開囚人供詞行移隔别衙門再問若二次畨異者再取本囚供狀在官照例具奏會同六部都察院通政司等衙門堂上官圓審回奏施行


合律照駁式

  大理寺卿
〈臣〉某等謹奏為李甲告不應事刑部某部問擬李甲等一十六名數内合律一十五名不合律張丙一名有照駁謹具奏聞


一照駁

  前件本寺照律張丙合得計贓准竊盜一貫之上律杖七十罪無出入其刑部某部却依不應律笞四十未審故失已出張丙杖罪三十所據不當官吏除尚書某侍郎某取自上裁其子部某部官吏某人合送法司問罪仍令改正


一准擬

  事内干連人王乙等各得笞罪十名陳丁等合得杖罪四名李甲一名無罪釋放

  洪武  年 月 日

  畨異式


大理寺卿
〈臣〉某等謹奏為某事某衙門問擬某人一名審問畨異原招某囚合隔别衙門再問謹具奏聞洪武  年 月 日


二次畨異式

  大理寺卿
〈臣〉某等謹奏為某事某衙門問擬某人等二名除審擬允當外數内某人一名先為某衙門具本發審若原係公文者則云公文發審本囚告訴寃枉取責供詞在官已經照例行移隔别衙門再問去後今據某衙門發審仍前執稱寃枉除再取供詞在官外本囚合照例會各衙門堂上官圓審謹具奏聞


准擬某人合得某罪一名

  洪武  年 月 日


事例

  洪武間令刑部都察院五軍斷事官所按輕重獄囚連案牘俱送左右二寺覆審寃濫然後送審刑司評駁是非復轉送磨勘司磨考當否以聞後革去二司諸司刑獄惟二寺分審其屬在京諸司及直𨽻衛所府州縣者左寺審之屬在外十三布政司都司衛所府州縣者右寺審之今分審地方屬南北兩京五府六部内府京衛等衙門并未出京長史司者送左寺屬應天順天二府南北直𨽻衛所府州縣并在外浙江等布政司都司衛所邊衛外夷者送右寺


左寺帶管衙門

  六科       光禄寺
奏准毎年會官審録之時各該原問衙門將見審重囚姓名開報本寺原審并接管官會審如囚人稱寃即按原卷從衆叅詳十七年命司禮監太監一員會同三法司堂上官於本寺審録罪囚以後毎五年一次著為令 𢎞治三年奏准兩法司囚犯有奉㫖來說者問擬明白仍具本發本寺審録奏請若係機密重情不可漏泄者徑自開具招由奏訖仍發本寺審録

  凡兩法司發審罪囚本寺承行歴事監生即於來文上粘小方紙一幅横列本寺少卿寺丞之姓於上寺正寺副及該掌行評事之姓於其下若奏本粘於護紙上連囚犯先送評事看詳審覆若情詞不悖議擬相符囚犯服辯文移停當即書允字於其姓之下其或情詞有異議擬未當囚犯畨異文移舛錯則直隨其事明白批之次以傳於寺正寺副各批訖承行監生呈於卿少卿寺丞復各看詳若可允即各書行於其姓之下不然亦隨事批下該寺附案候圓審相同或叅駁或調問各依諸司職掌定制施行


請㫖發落

  諸司職掌

  凡律内該載請㫖發落者本寺開寫犯由罪名奏聞取自上裁即將奉到㫖意於奏本年月後批寫訖就寫某官批於下押字其餘有奉㫖意者亦同此例批寫訖回寺立案備云前項㫖意於平允内開寫回報於各衙門施行


詳擬罪名

  諸司職掌

  凡在外都司布政司按察司并直𨽻衛所府州一應刑名問擬完備將犯人就彼監收具由申達合干上司都司并衛所申都督府布政司并直𨽻府州申呈刑部按察司呈都察院其各衙門備開招罪轉行到寺詳擬凡罪名合律者回報如擬施行内有犯該重刑本寺奏聞回報不合律者駁回再擬中間或有招詞事情含糊不明者駁回再問


事例

  𢎞治元年奏准内外問刑衙門議擬囚犯律無正條情犯深重者引律比附奏請定奪不得一概俱擬不應供招之外不許妄加叅語違者在内科道官紏劾在外廵按御史叅究御史有違者本寺查究


月報囚數

  諸司職掌

  凡本寺毎月審過刑部等衙門一應囚數分豁死罪徒流杖笞等項罪名置立印信文𠕋著令架閣庫典吏日逐明白附寫𠉀至月終通類具本奏聞


事例

  毎半月本寺將審過囚犯并刑部都察院原來奏本通類封裹屬官賫捧堂上官於御前面奏詳審過審擬合律若干名先行回報原問衙門依律照例發落某人等若干名照依欽奉聖㫖發落問招不明駁回再問擬罪不當照駁再擬若干名并本寺日報囚數奏本送科𢎞治十五年奏准本寺將在内審録囚犯并在外轉詳罪名各自具本封進以便查看


類奏南京罪囚

  事例

  永樂以後南京大理寺所審徒流已上罪囚先移文回報原問衙門毎季差官類奏請㫖發落
成化六年
以後俱經本寺復詳其情罪允當者通類奏請回報該寺施行其不當者照例駁回再問


處决重囚

  諸司職掌

  凡本寺審過刑部等衙門死罪囚人犯該十惡决不待時者毎月具本覆奏聞訖移文回報各該衙門處决不係十惡者待秋分後覆奏處决


事例


洪武十九年
詔應死重囚俱令本寺覆奏聽决
永樂三年
令處决重囚既覆奏仍録所犯情詞封進四封進之後再得㫖然後處决

  凡發審罪囚有事情重大執詞稱寃不肯服辯者具由奏請會同刑部都察院或錦衣衛堂上官於京畿道問理奏請發落


審録在外罪囚

  事例


正統六年
令本寺選差屬官與刑部都察院官請勑於南北直𨽻各布政司會官審録罪囚
成化四年
奏准差本寺寺正及刑部郎中等官往南北直𨽻會同巡按御史審録 八年定為常例毎五年一次法司請勑差官往兩直𨽻各布政司審録見監一應重囚真犯死罪情真無詞者仍令原問衙門監𠉀呈詳待報處决果有寃枉即與辯理情可矜疑者陸續奏請定奪雜犯死罪以下審無寃枉即便發落


南京大理寺

  事例

  本寺左右二寺帶管衙門與在京同

  凡本寺詳審過輕重罪囚毎三月一次類奏聖㫖就於本寺奏本上批出欽遵發落
成化六年
以後奏本俱經大理寺覆奏得㫖發落

  凡會審囚犯毎五年守備太監奉勑會同南京刑部都察院於本寺審録毎年霜降後本寺會同南京五府六部都察院通政司科道等官於京畿道審録若京畿道有刷卷御史亦在本寺會審

  凡本寺毎日審過囚犯平允勘合仰貫城鋪鋪兵領送通政司掛號分送刑部都察院衙門大理寺平允勘合本寺差辦事吏送通政司掛號施行

  明㑹典卷一百六十八
