賢劫經卷第二 法師品第四 法供養品第五 諸度無極品第六

下一卷▶

賢劫經卷第二

法師品第四
[
编辑
]

　　佛語喜王菩薩。乃往過去無央數劫不可稱計。爾時有佛。號辯嚴淨雷音吼如來至真等正覺。彼佛世時有一法師。名無量德辯幢英變音。曾聞如來說是三昧定。學是三昧而分別說用化眾生。齊無數億百千諸天人民。以度一切。有王太子名淨福報眾音。聞是三昧心中欣然。則百千賈妙好衣以覆法師。口發是言。普使三界厄一切眾生皆悉興立得是三昧。以是德本。見八十億江沙諸佛。造立眾行奉平等法。在諸佛所聞是三昧。皆以頒宣。悉能堪任奉是定意。所生之處常識宿命。在於無量德淨佛剎。成最正覺。淨福報眾音王太子者。則今現在西方阿彌陀佛是也。其法師教化度脫眾生者。則大月如來是也。其王太子。供養自歸無量。德辯幢英變音法師。乃能終竟至七萬劫消眾罪蓋。用聞說是三昧定故。爲其太子除眾僧儐。雪諸罣礙敷演道品。在在所生逮無量門總持之行。發意一時彈指之頃不離佛法。佛言。時復有佛。號曰面悅離垢月首藏威如來至真等正覺。出現在世講是三昧。有長者子名曜淨廣心。聞說斯法以家之信不貪居業出爲沙門。舍七萬婇女。寶多若斯有四寶藏及眾珍琦。若布積地。各遍三十萬有千八百遊觀之處。未曾舉足妄蹈於地。不用繫心棄國捐王行作沙門。已作沙門萬六千歲。一心經行常修精進未曾廢息。初不生心念爲懈怠也。除其左右飯食澡手洗口。未嘗睡眠恆自覺悟。亦不極坐竟萬六千歲。即時悉受佛所說法。諷誦通利音響和雅逮得總持。名普入諸聲。皆令稽首爲佛作禮。六十六垓諸天之眾。從其咨受爲之給使。身心精進隨時之安。不失所養奉事如來。今現南方得成正覺。名一切德嚴。世界曰德淨。於彼土地成最正覺。爾時世尊。說此頌曰。

　　我憶宿命時　　無數江沙劫
　　佛言。菩薩行道。以大慈悲護於十方。及化他人諸不逮者。以六度無極四等四恩六通善權。化眾生類。所度無底使長安隱。各舍家業興隆道法。爲雨甘露宣傳經典。猶如良醫以藥療眾風寒熱病三合之病悉爲消除。心有四病。一曰貪淫。二曰瞋恚。三曰痴冥。四曰吾我。以慧正義刈斯四病悉消無餘。致十種力四無所畏。譬如日出眾冥消滅不知所去。以善權慧振大聖耀照於三界。五陰六衰十二牽連。自然爲消不知所趣。猶月在冥消夜眾闇自然爲明。菩薩如是。以道慧明處生死界。三垢之穢心無所著。開化終始無窮之患。逮得三昧無所從生。度脫一切。猶若大海出諸珍琦殊異之寶。其入采者靡不充備各得盈滿。菩薩如是。入大乘海擇取開士玄妙之法。嚴治道場三脫之門。周旋三世救濟危厄。猶轉輪王典主四域天下戴仰。菩薩如是。周流一切生老病死。具四等心化此四病永使無餘。終始朽亡忽然沒盡不知所處。譬如船師度人往反而無窮極。以菩薩藏總持之篋。敷演深要道法之真。游無數劫不以爲勞。猶如二親生養其子至令長大成就爲人。菩薩如是。以法權智行大慈悲。勸化愚冥使發道心。五戒十善四等四恩。六度無極。行權方便普至十方。具足十住一生補處。無上正真成最正覺。度脫一切溺在生死。使心坦然反流達源。猶如種樹漸生根芽莖節枝葉華實結茂。菩薩如是。從初發心便得喜意。身意休息無有五陰三涂之患八難之苦備悉六度。施戒忍進禪思智慧。無所從生永無所猗悉無眾計。不復睹我人身壽命有無之元。在所而現多所救濟。生老病死經存在世。六事法住善權隨時導利眾生。不使迷惑爲愚痴冥罪蓋所覆。淨如虛空不畏眾難。殊勝之慧不死之藥。以療一切往來之厄。猶如長者生子眾多。各爲興起十重高閣。使諸太子遊戲閣上作眾伎樂以娛上下諸遊觀者。世尊如是。以無蓋慈無極大哀。行權方便化導三界眾生之類。開示階路。十住本末從初發心。見者喜悅莫不發意。從一住起行菩薩道。佈施救窮。三界之匱貧於道者。施以七財。以一切智正真之戒。堅住菩薩無極之慧。不中取證。學仁和意篤信三寶入無極慈。立無盡哀具四等心。四等已具成就五通。五通已成備悉六度。六度已達得柔順忍。已逮斯忍名曰第二。第三響忍。解一切響本悉空寂。三界之音皆虛無實無一真諦。以了是義。因斯漸入無所從生法忍。悉暢三界皆無根本五趣無元。了斯慧者。乃逮無所從生法忍。入諸所生心無所生。猶如虛空無憎無愛。因便受決。已得受決致現在定見十方佛。猶如明人其目清徹。虛空無云夜觀星宿。東西南北仰瞻虛空。星宿無限悉知其處。菩薩如是。得現在定睹於十方一切諸佛。悉知處所名號教訓。菩薩弟子眷屬多少。說法所度悉知其數。從三昧起爲人說法行眾空慧。其聞所說。皆發無上正真道意。從是積行正領國土。教訓眾生見其根本。應病與藥令得服行。上中下心而開化之各令得所。猶如聖王有子眾多隨才敘用。或爲太子。後立國主典四天下。或爲大臣。侍其左右以自衛身。或爲使者宣帝王命。菩薩如是教化一切。隨上中下而開導之。或顯菩薩無上正真。解本際一定之慧。有佛無佛相住如故。心不入深不了是教。或示緣覺誘進前之。至無窮慧乃達聖明。本無二故。猶水眾流會歸於海合爲一味。見畏生死三界之患。地獄餓鬼畜生之厄。畏苦厭身而求聲聞。故爲宣示生死之難輪轉無際。展轉五趣而無竟已。咨嗟讚歎泥洹之快。不生不老不病不死。不飢不渴不寒不熱。無怨無結。不開不閉無憂無喜。無尊無卑不連不斷。無往無反無合無散。長離眾難與道通同。因詠難易苦安之路。使學無爲稍稍牽前乃至大道。猶如四瀆入海一味無若干別。三乘如是至竟窮達會致一至。無上正真無際本淨。逮至十住名曰勇伏。所以名曰勇伏者何。猶如猛將大軍之師。將諸兵眾降伏嚴敵靡不折伏。菩薩如是逮勇伏定。周旋三界有無之上。以道昭心莫不通徹。各自歸之咸發道心。坐佛樹下降伏眾魔度脫十方。佛爾時頌曰。

　　菩薩行大慈　　常自調其心

　　並化他眾生　　所開度常安

　　醫療風寒熱　　菩薩消三毒

　　日出眾冥盡　　導化消牽連

　　長者十重閣　　十住轉進然

　　如樹漸長茂　　初發成道如

　　愚出爲沙門　　心存親裏眷

　　利物負重擔　　心樂在家中

　　不以聞淨法　　不出家無戒

　　成就至佛道　　是學無放逸

　　末世若學此　　得聞斯經典

　　以供養利故　　求名行誹謗

　　在前稽首禮　　嘆言甚善哉

　　與其別去後　　便當說其惡

　　佯愁而雨淚　　自歸念其身

　　因在眾會中　　傳說其惡行

　　不欲敬奉師　　不順長聖命

　　己身求其勝　　亂寂常謂淨

　　欲毀他功德　　自嘆勳無限

　　知尊而懷嫉　　妒他得供養

　　華香及衣被　　伎樂幢幡蓋

　　供養佛舍利　　自謂已見佛

　　若聞斯經典　　乃爲真供養

　　捐舍一切樂　　常學是要行

　　用爲奉己身　　能捨斯陰蓋

　　當恭敬於經　　猶如須菩提

　　棄忽貪愛命　　常習在閒居

　　勤修是道經　　壽在世且盡

　　今告於喜王　　聞斯所行業

　　自知伏其意　　既信奉順行

　　常誹謗於佛　　是言真不真

　　在於四部眾　　還自謂真諦

　　其貪利養業　　不樂佛正道

　　是等謂見敬　　去解脫甚遠

　　其吾大神足　　於是現大勢

　　皆以護禁法　　奉行故得道

　　總持尊戒法　　行如愚不及

　　悉舍於貪利　　習寂在閒居

　　今佛建立斯　　佛所說不虛

　　後將來末世　　是經在其所

　　值光明無量　　復見無怒覺

　　六十二億佛　　眾會咸共見

　　佛悉囑累是　　然後護是法

　　以是經見印　　然後共將護

　　時雨細微華　　三千世天人

　　悉咸咨嗟之　　用聞斯法故

　　爾時喜王菩薩三萬人俱。聞佛所說目爲淚出。恭恪悚慄衣毛爲豎。偏出右臂從坐而起。叉手同音白佛。我等世尊。將來末俗五濁惡世不輕法師。若有不敬欲壞普明一切智者。臨法欲盡少於學識明不能多。清白政法垂欲盡時。畏法無常。法欲亂時沒其身壽。護是如來一切智典。使永弘安獨處專學。一心如犀。當受將護如是像經。如來至道若干品藏。其有學智諸辯才印。曉了無量眾德之本。當勸化之法印印之。總持種性降魔官屬。解一切智所行功勛。受持是典書著竹帛。若在地獄爲一切眾。皆忍苦患不以爲厭。用是三昧故周旋三界五趣之難不以爲惓。行四等心。慈悲喜護四恩惠施。仁愛利人。等利救濟十方愚冥之輩。皆發道意。地獄休息。餓鬼飽滿。畜生得脫生天人間。天人心開樂於道法。五趣心解信敬三寶不貪世榮。觀察三界猶如幻化影響野馬芭蕉見夢水泡水沫。暢一切法悉知無真。皆發道意。欲度十方危厄之難。於是喜王菩薩心中悲喜即說頌曰。

　　我以知是業　　從意好道義

　　不輕如是明　　咨嗟於世護

　　捐棄其身命　　求是佛至道

　　於後恐懼世　　持是三昧定

　　若無央數劫　　在於地獄中

　　樂持是三昧　　常當忍是苦

　　請一切眾生　　說法無所冀

　　佈施眾財物　　行愍諸群生

　　假使身命肉　　骨髓血脈斷

　　終不行懈怠　　後世所生處

　　習在空閒居　　棄一切所有

　　慈遍眾生類　　疾者給醫藥

　　不曾學此業　　如返邪之行

　　當修是真言　　從斯經中教

　　常奉無放逸　　隨佛之所誨

　　眾生故忍之　　我等之伴類

　　獨處若眾中　　所宿無所畏

　　不貪求利養　　頒宣尊佛道

　　佛說是經時。七十江河沙等眾生。從不可計諸佛國來者。聞是經典皆得不退轉。當成無上正真之道。時萬菩薩皆悉逮得是三昧定。其自要誓當來末世奉事法師以供養之。三十垓諸天人咸已逮立不退轉地。當成正覺。六十垓諸天人得法眼淨。十八億人及是四輩。諸法眼生。三涂之惡皆已滅盡。佛演光明照於十方。各江河沙等諸佛世界。遍無擇獄上至極界。三十三天一切眾生。皆得安隱無復眾患。從其光明各自然化生無量寶淨億垓百千蓮花。一一蓮華皆如來坐。其眷屬眾諸來坐會。亦復如是等無有異。是諸佛邊各有喜王菩薩。長跪叉手。勸諸如來使說是三昧定。是一切佛化無央數不可計會眾生無底。悉令眾人了無邊際。無所罣礙至平等覺。

法供養品第五
[
编辑
]

　　爾時佛告喜王菩薩。勿以衣食之施奉事如來用爲第一也。欲供養佛。當以法供養而奉事之。所以者何。乃往過去無央數劫不可稱載。有佛號金龍決光。其壽不可限量。國名無量淨。眾會不可稱計。有法師名無限量寶音。行在末世最後窮俗學是三昧。其餘一切諸比丘眾皆共擯之。時彼法師不懷怯弱不貪身命。故復勤精講斯三昧。入於山中服眾果實。時四天王天上諸天人。上至二十四阿迦尼吒天人。皆來聽經。時無數眾咸共念之。心悉戀恨愁思欲見之。欲服聲名聞其法音。時世有王名使眾無憂悅音。爲轉輪聖王。往詣其所聽是三昧。已得聞之歡悅法師。王白比丘。恣意宣傳勿懷恐畏。吾自遣人共相宿衛。遣三萬人在於左右。今與仁此勿以畏難。吾當護衛。是佛所說甚難得聞。時轉輪王。遣其千子勇猛傑異一人當千而衛護之。三萬眾人皆以甘膳而供養之。一切施安從其所便。常以和心無傷害意。而授所當一切所足。其彼法師建立威神已之力勢。於半劫中演是三昧。以是德本則悉和同。王諸太子及眾眷屬。更八十劫。見六十億三那術垓諸佛世尊。皆從諸佛逮是三昧。如心所願受取佛國。喜王。欲知彼時法師豈異人乎。莫造斯觀。則今現在阿彌陀佛是也。其時國王名無憂悅音者。阿閦佛是也。其王千子颰陀劫中千佛興者是也。佛言。喜王。爾時三萬人王使宿衛彼法師者。今喜王等菩薩三萬人是也。彼時種德。於此如願獲其果報。致安順供是三昧定諸菩薩業。是故喜王菩薩。欲學逮是三昧。當以恭恪受持書誦分別說之至意奉行。佛爾時說此頌曰。

　　欲施一切安眾生　　具足諸藏滿億千

　　其有發心存尊道　　斯功德福不可喻

　　正使十方眾生類　　皆令成就緣覺道

　　一劫之中備供養　　其福不比發道心

　　皆使眾生成佛道　　隨其所安供一劫

　　其有發心在尊道　　斯福甚多不可喻

　　若有志求諸佛法　　而不發起興道意

　　不如取是四句頌　　其福如順護道心

　　正使是世眾生類　　皆建立之存佛道

　　若聞是句而稽受　　心不恐畏其福超

　　億百千劫如江沙　　一切珍寶滿諸剎

　　常以供養諸菩薩　　護一頌偈是殊特

　　是三昧者不可議　　若能受護四句頌

　　其以護道佛功德　　一切盡嘆不能竟

　　臨命終時無數佛　　悉自然現在其前

　　十方佛土諸佛尊　　將護四句之頌起

　　臨壽終時無數佛　　來護其心不忽忘

　　隨其所欲受所生　　用以喜是三昧故

　　身常永安心以和　　往至天上賢聖安

　　不知苦痛至佛道　　而勸助之名勇猛

　　入億百千無量門　　最勝光藏明無限

　　我住勢力頌宣斯　　當勤修是三昧定

　　諸佛於此能頒宣　　是故由斯奉精進

　　曼佛現在勤修行　　無得後世復懷恨

　　便見是法執在手　　清和奉行甚清淨

　　皆是我子化無際　　承佛前後行慈仁

　　爾時世尊說是三昧已。以是三昧而復正受。喜王亦三昧定。選擇因入七十正法。這選擇竟是三昧威神。於時維耶離城中八萬四千人。城外亦復八萬四千人。各心念言。如來至真甚難得值。久遠世時乃有佛耳。希可見聞。多所哀念多所安隱。愍傷諸天及十方人。今在靜室而三昧定。我等方便勸助如來從三昧起。於時維耶城中內外眾人。各八萬四千。先詣舍利弗。謂舍利弗。佛興希有。信者甚難。人命難得。平等正覺三昧正受。誰爲我等能覺興乎。使最正覺從三昧起。惟見愍念施一切護。時舍利弗。聞維耶離眾人所說。即從坐起往詣佛所。住於佛前謦揚其音。極力彈指手拍兩膝。欲令如來從三昧覺。因其正受。不知如來三昧所如。時舍利弗詣目連所。以是本末語目連。維耶離城內外眾人。欲願如來從三昧起。時目揵連以力神足。動三千大千世界。住於梵天暢其大音。欲使如來從三昧覺。不能使起。時舍利弗及大目連。輒詣賢者阿若拘倫。及波提。披破。大稱。憍恆缽。羅云。分耨。須菩提。迦旃延。迦葉。阿難。分那。余大。劫賓奴。和利。彌勒菩薩。五千菩薩俱行詣佛所圍繞世尊。各各就立己之常位。四大天王天帝釋炎天兜術天化自在天。其欲界中不可限計諸天人等。各各嚴駕皆詣佛所稽首佛足退住一面。各自叉手。咸歸命佛愁感戀慕。梵天光音天清淨天離界天乃至淨身天。不可計數諸天子等。一切同心稽首歸佛欲令尊興。

諸度無極品第六
[
编辑
]

　　爾時喜王菩薩。燕坐七日無他異念。七日已後試自思惟。從燕坐起往詣高座。稽首禮佛及謁一切。現諸化佛並眾菩薩。則往佛前叉手禮座。於時世尊寂然庠序。從三昧起普觀眾會。已觀眾會默然而住稽首自歸。時喜王菩薩前白佛言。道法玄妙不可攀逮。無上正真不可譬喻。一切菩薩比丘聖眾諸尊神天皆來集會。一切渴仰飢虛於法。會來甚久。時以欲過願有所問。若見聽者乃敢發言。佛告喜王。在所樂問。狐疑眾結。如來悉當分別說之。令心解脫無餘罣礙喜王菩薩復白佛言。唯然世尊。我向在斯獨處燕坐。心自念言。斯諸菩薩積功累德習志調心。好慕佛道諸度無極。殖眾善本以求至真。或有菩薩爲眾生故行度無極。以成佛道。或以諸菩薩故行度無極。或以生死眾漏之故行度無極。或有無漏行度無極。合集此已。隨其所志行度無極。長益菩薩而成正覺。如是弘普以成因緣。初中至竟習法典目。諦受興發諸菩薩眾善權方便。顯隆道法惟說其意。時世尊倍加咨嘆喜王菩薩言。善哉善哉。喜王菩薩。乃能發意。咨問如來如是異義殊特之慧。仁以昔曾問過去百千億佛之所致。佛言。諦聽善思念之。喜王菩薩與諸大眾受教而聽。佛言。菩薩有六事業。習進行法修度無極有六事。光曜度無極亦有六事。世度無極亦有六事。爲眾生故行度無極亦有六事。住度無極亦有六事。生死度無極亦有六事。有所著度無極亦有六事。益他人度無極。亦有六事。所處度無極亦有六事。道度無極亦有六事。慧度無極亦有六事。已修立行度無極亦有六事。有逮得度無極亦有六事。有念度無極亦有六事。有離三世度無極亦有六事。有所業度無極亦有六事。休息度無極亦有六事。有不置遠度無極亦有六事。有應慎度無極亦有六事。有造作度無極。亦有無作度無極。有意度無極。有勤修度無極。有正真度無極。有健度無極。有深奧度無極。有雜度無極。有清淨度無極。有無際度無極。有信度無極。有爲眾生故行度無極。有法故度無極。有寂樂度無極。有樂觀察度無極。有一切所入度無極。有說處度無極。有無害度無極。有無敗度無極。有貧度無極。有不回還度無極。有回轉度無極。有嚴淨度無極。有堅強度無極。有興成度無極。有充滿度無極。有爲世度無極。有度世度無極。有無上度無極。有不亂度無極。有無怨度無極。有怨敵度無極。有攝持度無極。有無攝度無極。有報應度無極。有無報度無極。有自然度無極。有無所有度無極。有廣普度無極。有華度無極。有無量度無極。有慕求度無極。有所厭度無極。有妙樂度無極。有無樂度無極。有聞持度無極。有生死長度無極。有無斷度無極。有樂純熟度無極。有禪度無極。有神通度無極。有世巧便度無極。有慈愍護度無極。有行哀度無極。有歡喜度無極。有勸邪正見度無極。有勸住無住見度無極。有勸無猗度無極。有勸意度無極。有勸忍度無極。有造無造業度無極。有無餘度無極。有佛興盛度無極。有明度無極。有時住明度無極。有成就度無極。有意不忽度無極。有佛立家度無極。有出家來度無極。有愍哀博聞來度無極。有出家不斷戒度無極。有住神通度無極。有神通意不斷度無極。有入欲度無極。有立度無極。有應度無極。有眾報無報度無極。有無樂度無樂。有時進度無極。有光明無量光度無極。有報安光度無極。有不回還度無極。有娛樂度無極。有鮮潔度無極。有成世法度無極。有淨世度無極。有成種度無極。有成眷屬度無極。有不壞眷屬度無極。有除塵來淨度無極。有觀土度無極。有宣誓度無極。有無逸度無極。有周旋度無極。有滅度度無極。有豪貴度無極。有理眷屬度無極。有無所忘失度無極。有三十二相度無極。有順時度無極。有知時度無極。有分別世度無極。有順世度無極。有邊際度無極。有蠲除度無極。有金剛度無極。有造救度無極。有自然度無極。有伏魔度無極。有無退度無極。有一時度無極。有無所著度無極。有三昧度無極。有訓誨度無極。有佛道度無極。有一切智度無極。有無餘有餘度無極。有可止度無極。有諸佛度無極。有方便度無極。有愁戚度無極。有真陀度無極。有異度無極。有四意斷度無極。有四神足試神足度無極。有四禪度無極。有四意止度無極。有四諦度無極。有信根。精進根。意根。智慧根。定根度無極。有信力。精進力。意力。定力。智慧力。度無極。有七覺意。八品道行度無極。有寂然度無極。有觀度無極。有樂明度無極。有來解脫度無極。有比丘聖眾度無極。有八部會度無極。有分別度無極。有系解法度無極。有分別順理度無極。有辯才度無極。有無厭度無極。有六度無極。有眼耳鼻口身心度無極。有愍他勸助度無極。有愍已度無極。有法度無極。有宣度無極。有[邱-丘+半]伴度無極。有勸樂度無極。有三脫門度無極。有異行度無極。有解他度無極。有勤用意度無極。有十種力度無極。有四無所畏度無極。有大哀度無極。有五眼肉眼。天眼。慧眼。法眼。佛眼。度無極。有自在度無極。有娛樂度無極。有難得自歸度無極。有十八不共諸佛之法度無極。有曉了方便度無極。有純熟度無極。有自然度無極。有三界行度無極。有觀清白行度無極。有法種度無極。有八等度無極。有道跡。往來。不還。無著。度無極。有緣覺度無極。有菩薩度無極。有盡慧度無極。有無所生慧度無極。有建立慧度無極。有天眼。天耳。心知。自在見過世事。知他人念。神足。漏盡。六通度無極。有威儀度無極。有愍傷度無極。有行空度無極。有捐舍度無極。有滅度度無極。有變化度無極。有流布教度無極。有分舍利度無極。是諸比丘菩薩所行。二千一百寂然度無極。菩薩大士若逮解是。皆致得一切諸法殊特玄妙無際之行。無等無倫懷來聖哲。無所恃仰消一切塵。無所至湊斷諸狐疑。是二千一百。其中別一百度無極。主除四大去六衰令無有餘。獨步三界往來周旋。遍入三世。猶如日月不畏眾冥。成就萬物百穀草木。仰天之茂皆因地生。菩薩如是。二千一百諸度無極。及是百度無極。其二千一百諸度無極。貪淫怒痴等分四事。各二千一百。合八千四百。八千四百各別有十事。合八萬四千。以能具足度無極。便已備悉八萬四千眾要上業。八萬四千諸總持門自然達矣。便通諸佛五百聖功品第各別。以娛樂化一切眾生。曉成一切所行境界。隨時發起靡不濟安至無極慧本際法身。


上一卷

 ◄

↑返回頂部

 ►

下一卷
