# WORK_TITLE: 賢劫經
# DISPLAY_TITLE: 賢劫經
# AUTHOR: 竺法護
# TIMES: 西晉
# PAGE_TITLE: 賢劫經/卷八

目錄

賢劫經

◀上一卷

賢劫經卷第八 千佛名號品第二十 千佛興立品第二十一

下一卷▶

賢劫經卷第八

千佛名號品第二十
[
编辑
]

　　喜王菩薩復白佛言。唯然世尊。今此會中寧有大士得此定意者乎。入斯八千四百諸度無極耶。及八萬四千度無極法。入八萬四千諸三昧門乎。

　　佛告喜王菩薩。今此會中有菩薩大士。得此定意諸度無極。復得入斯八萬四千諸三昧門。不但此諸開士。及當來學斯賢劫中成最正覺一千如來是也。除四如來也。前逮無上正真爲最正覺者也。亦逮是三昧。喜王菩薩復白佛言。善哉世尊。唯以加哀。當宣此諸菩薩名字姓號。多所哀念多所安隱。愍傷諸天及十方人。護於正典當令道法而得久存。爲將來學諸菩薩施。顯示光明行無上正真之道而因成就。佛告喜王菩薩。諦聽諦聽善思念之。當爲汝說千佛名號。喜王菩薩與諸大眾受教而聽。爾時世尊便嘆詠說諸佛名字。

　　善思議　　諸佛音　　唯念安
　　音柔和　　梵英心　　面威重

　　意吉利　　堅固施　　號福光

　　大威曜　　寶氏佛　　號名聞

　　至重願　　無量稱　　光不虛

　　消天嫉　　勝根元　　眾金剛

　　英善品　　妙華群　　意證明

　　無清行　　善思稱　　以照曜

　　神祇品　　寂功勛　　超越義

　　住無畏　　建立慈　　至要藏

　　明珠行　　威解脫　　善光明

　　至味佛　　善度脫　　等威神

　　聖慧勝　　梵以生　　至誠音

　　善覺佛　　勢力施　　師子步

　　號華英　　慧事業　　慧與華

　　功德藏　　布名聞　　除卑賤

　　無恐怖　　意光明　　於斯梵

　　自望天　　愛事業　　真誠天

　　明珠藏　　功德室　　積聖慧

　　莫能喻　　喜悅喜　　堅固願

　　所施天　　梵柔仁　　意所趣

　　得消惡　　火赫焰　　大威神

　　思夷華　　鳴吼佛　　善計數

　　根無憶　　大愛敬　　善安意

　　光重曜　　弘微妙　　主所生

　　精所至　　善決義　　有境界

　　善多佛　　迦陀願　　救於世

　　福光氏　　寶音佛　　金剛將

　　號富有　　師子力　　離垢目

　　身解脫　　覺清徹　　聖慧步

　　威堅固　　大光明　　日晃曜

　　體離垢　　分別威　　無損耗

　　柔軟業　　月光氏　　雷施佛

　　行寂然　　號無怒　　多有鐙

　　晃曜田　　清淨國　　超出上

　　蓮華上　　光首佛　　寶清淨

　　號極賢　　寶上氏　　善安明

　　江海施　　梵天英　　善寶蓋

　　好妙焰　　隨時義　　明達想

　　功德暉　　宣音佛　　盛滿月

　　蓮華光　　善專精　　錠明王

　　電焰英　　光明王　　號晃昱

　　稱無捐　　蓮華藏　　供養至

　　四禪業　　無所得　　強勢兵

　　功德藏　　獨遊步　　無礙佛

　　覺意靜　　慧光明　　號天聖

　　御光明　　應所趣　　華英佛

　　羅云氏　　大篤信　　星宿王

　　醫王佛　　功福平　　所覆蓋

　　宣暢王　　日光明　　法藏氏

　　善意佛　　德根念　　損兵刃

　　號智積　　善住立　　善了行

　　梵天音　　龍雷電　　和音佛

　　神通英　　聖智品　　吉安祥

　　梵平等　　妙目療　　號布龍

　　至誠英　　明了佛　　無怯弱

　　寶音聲　　柔軟響　　號師子

　　號琦薩　　若干辯　　勇慧氏

　　蓮華積　　號華開　　行步至

　　積功德　　顏貌貴　　主威曜

　　月鐙明　　威神王　　覺王佛

　　無盡氏　　覺達月　　號悅豫

　　智郡上　　號最上　　逮威施

　　智慧氏　　音柔音　　導師元

　　聲無礙　　施尊藏　　豪慧佛

　　獨遊步　　大晃曜　　應根香

　　善光明　　布威稱　　好顏王

　　號吉利　　師子兵　　所止宿

　　名聞伏　　和妙藏　　福光明

　　住良性　　鐙明王　　積聖慧

　　尊天佛　　大主元　　解了行

　　號金結　　閑靜教　　號難勝

　　悅喜人　　安明氏　　紫金光

　　號妙好　　功勛根　　法饒益

　　功德多　　豐多氏　　號虛空

　　微妙慧　　覺解微　　一切威

　　如藥佛　　解脫英　　智藏佛

　　積聖慧　　可敬畏　　降伏流

　　解無礙　　集至誠　　善音響

　　威重帝　　應如念　　號稱法

　　解威神　　尊化身　　言柔軟

　　師子發　　捐重擔　　拔眾根

　　敬師子　　法伴侶　　游安隱

　　無怒覺　　顏色盛　　威神王

　　號諸覺　　善明佛　　住立義

　　覺光明　　神妙音　　威悅眾

　　行不虛　　消壞瞋　　顏貌尊

　　善紫金　　調和佛　　解脫結

　　住於法　　號往歸　　棄自大

　　聖慧藏　　梵天游　　號栴檀

　　無愁戚　　清淨身　　號佛英

　　蓮華佛　　威無量　　天光曜

　　聖智華　　號作斯　　功德慧

　　梵天居　　寶牽佛　　帝王氏

　　無損佛　　至尊教　　水帝王

　　星明氏　　無所害　　琉璃藏

　　號天華　　揚名稱　　弓身光

　　極善明　　一切勳　　甚貴光

　　珍寶佛　　元首氏　　妙丈夫

　　號月所　　無量光　　快意念

　　炎明佛　　視無厭　　師子佛

　　好樂慧　　山根本　　寂然德

　　積勢力　　宜義帝　　暢善聲

　　號快華　　住於義　　威德王

　　慧無等　　號無限　　音響佛

　　名殊勝　　善光明　　安隱斯

　　解說佛　　心思義　　號極貴

　　宣暢音　　晃昱業　　等虛空

　　身名聞　　利寂然　　無瑕穢

　　號清淨　　意習行　　蓮華佛

　　順品第　　善光曜　　妙辯才

　　號盡極　　善周遍　　重根元

　　離怖畏　　慧清白　　安住佛

　　宣辯才　　最明目　　覺名聞

　　常空佛　　月寂然　　無恐懼

　　大顯現　　梵天氏　　好音響

　　大聖慧　　度邊際　　普無際

　　覺了意　　樹根元　　行極順

　　清除音　　寂功德　　有力勢

　　號強首　　敬聖佛　　以逮德

　　號明味　　雷震吼　　雨音聲

　　眼愛敬　　仁賢氏　　明極快

　　極富有　　合集德　　而寂然

　　號悅豫　　法幢幡　　至聖響

　　心虛空　　法祠音　　功德佛

　　分別音　　德光明　　有威神

　　達根元　　有意念　　有捷辯

　　寂然輪　　仁善王　　若干月

　　曰遠聞　　無垢塵　　德至誠

　　殊妙華　　德幢幡　　群辯才

　　好珍寶　　懷悅豫　　敬愛月

　　無卒暴　　師子力　　自在王

　　悅無量　　平等業　　無瞋恚

　　滅垢穢　　頒宣宜　　慧無愚

　　玄妙佛　　善仁賢　　而應住

　　十慧寂　　言談帝　　號丈夫

　　有深意　　行無量　　有法力

　　至供養　　華光明　　在三世

　　間靜供　　日曜藏　　天奉事

　　幢幡佛　　有解脫　　至真發

　　演甘露　　極殊異　　堅雄心

　　真珍寶　　光明品　　游玄妙

　　言辭淨　　震光明　　積功德

　　演光曜　　無損首　　師子步

　　超出難　　佈施華　　顏悅豫

　　紅蓮華　　好愛慧　　淨玄珠

　　清無虛　　慧聖明　　謙卑行

　　除幢幡　　善思惟　　好脫門

　　曉了明　　聞如海　　總持寶

　　成智識　　可悅意　　暢音聲

　　見無業　　好所樂　　斷垢塵

　　行極邊　　多化異　　天布響

　　寶游步　　紅蓮華　　象香首

　　伏怨敵　　富多聞　　恨善郡

　　妙華光　　師子響　　月游住

　　定壞冥　　無所動　　忍細步

　　福燈度　　囑累音　　而最上

　　精進力　　住術意　　發寂然

　　妙善月　　覺意華　　吉祥善

　　所言快　　慧勢力　　威方便

　　鐙火光　　行步強　　天音聲

　　順寂然　　若干日　　以隨時

　　安樂佛　　戒光明　　修建立

　　無塵埃　　安住和　　有聖慧

　　轉增益　　香光明　　因順時

　　音暉曜　　柔軟業　　無罣礙

　　寂幢幡　　趣最道　　行玄妙

　　愛敬寶　　法所游　　而言天

　　無極慈　　善知友　　步寂然

　　無量土　　明曜山　　賢所嘆

　　興發道　　斯威神　　所現光

　　報善行　　逮極善　　離憂慼

　　寶光明　　所行道　　功福行

　　德如海　　若干品　　降伏魔

　　除害非　　所宿止　　入外學

　　無壞意　　能思遠　　因所誠

　　取重解　　斯愛敬　　道幢幡

　　聖慧響　　號須深　　斯梵天

　　樂隱佛　　神足英　　勝根地

　　所執持　　日恭恪　　月宮生

　　迦益華　　賢所施　　持精明

　　福所哀　　好樂力　　善音說

　　法貴佛　　梵天響　　其快善

　　無缺漏　　覺舉號　　大弘廣

　　名聞稱　　英妙意　　暢神音

　　師音樹　　棄愚痴　　降甘露

　　仁賢月　　辯無量　　宣名稱

　　應性行　　供養度　　而懷憂

　　愛樂安　　虛俗志　　樂所趣

　　歸所行　　破眾業　　青蓮華

　　調華佛　　永無底　　宣辯才

　　號光曜　　斯逮致　　有功勛

　　御精進　　天竟域　　最上行

　　習好樂　　功福意　　亙明曜

　　德無量　　集威神　　師子步

　　妙無動　　行晃曜　　龍音響

　　執持輪　　尊勢象　　樂哀世

　　法音佛　　樂無底　　號名稱

　　雨幢佛　　雨德行　　美好香

　　號虛空　　音響辭　　天帝王

　　弘明珠　　善財業　　燈火焰

　　斷根王　　閒寂靜　　主安隱

　　師子音　　流寶名　　建立義

　　建示現　　所有華　　眉間光

　　無邊際　　辯才王　　[邱-丘+半]伴慧

　　由自在　　師子發　　游晃煜

　　德燈焰　　月暉曜　　無所愁

　　郡土地　　心覺解　　殊勝法

　　安光教　　應美香　　其有力

　　智慧華　　其音強　　順安隱

　　義理氏　　好愛喜　　得致勝

　　執衣缽　　行寂然　　人師子

　　有名稱　　號樓由

　　是賢劫中有斯千佛興現出世。度脫十方一切眾生。是千佛等各有名號皆如是像。若有人聞受持諷誦。執學心懷專精了識。行無放逸和同供養。棄眾惡趣勤苦之患。長得安隱住于禁戒。諸所將信順喜經道。應行清淨值具足果。此深妙忍根元法忍。護一切世若干億劫。犯諸惡行不知罪福果之報應。聞諸佛名除一切罪無復眾患。假使有持是諸佛名一切尊號。致得神足一心定意。若有凡庶。逮得見聞自在值此。斯眾導師御行經典。懷來億載無量功祚。所解說義暢達音慧。因得值見斯三昧定。性行清淨心無猶豫。所興發慧不著三界。以逮總持存在心懷。是等當行此三昧定。

千佛興立品第二十一
[
编辑
]

　　爾時喜王菩薩復白佛言。善哉世尊。願說賢劫諸佛名號。及佛父母佛子侍者。上首聖尊諸弟子等。舍利光明壽命長短。比丘眾會法立年數。種姓佛教經法流布。所可度脫諸天人民。使會者聞心開意悅皆發道心。多所哀念多所安隱。愍傷諸天及十方人一切眾生。又將來世諸菩薩施。以得聽受是經法已。益加樂學志願尊法爲顯大明。唯垂大哀。重爲散意令三界蒙。佛告喜王菩薩。今當說之。諦聽善思。唯諾啟受。喜王菩薩與諸大眾受教專精一心皆聽。

　　佛言。拘留孫如來至真等正覺所生土地。城名仁賢。王所治處。姓曰迦葉。父曰祠祀施。梵志種所生。母字維耶妙勝。子曰上勝。侍者名覺意。智慧弟子維頭。神足曰抄兒。其佛身光照四十裏。一會說經四萬比丘。二會七萬。三會六萬。皆成聲聞。佛在世時人壽四萬歲。正法住世八萬歲。舍利併合作一大寺。

　　拘那含牟尼如來至真所生土地。城名上被。梵志種父名施尊。母字上妙。子曰澤明集。侍者曰吉善。智慧弟子曰最上。神足曰不捨。佛在世時人壽三萬歲。一會說經七萬比丘。二會六萬。三會五萬。皆得羅漢。其佛光明照二十裏。正法存立千歲。舍利併合興一大寺。

　　迦葉如來所生土地。城名神氏。佛光照十裏。梵志種。父名梵施。母字經業。子曰導師。侍者曰普友。上首智慧弟子名開明。神足曰坻舍。佛在世時人壽二萬歲。一會說經二萬比丘。二會萬八千。三會萬六千。皆得道證。正法存立七萬歲。舍利併合興一大寺。

　　喜王聽之。今我能仁所生土地。城名迦維羅衛。君子種姓瞿曇。其光圓照七尺。父曰白淨。母字極妙。子曰羅云。侍者曰阿難。智慧上首弟子字舍利弗。神足弟子曰目連。今世人壽百歲或長或短。一會說經千二百五十比丘眾。皆得道證。舍利普布八方上下。正法存立五百歲。像法存立亦五百歲。

　　慈氏如來所生土地。城名妙意。王者所處。其佛威光照四十裏。梵志種。父名梵乎。母字梵經。子曰德力。侍者曰海氏。智慧上首弟子號慧光。神足曰堅精進。佛在世時人壽八萬四千歲。一會說經九十六億。二會九十四億。三會九十二億。皆得阿羅漢。舍利併合共興大寺。正法存立八萬歲。

　　師子如來所生土地。城名曰華土。其佛光明照四十裏。君子種父名勇師子。母字江音。子字大力。侍者曰善樂。上首神足弟子曰雨氏。智慧弟子曰慧積。佛在世時人壽七萬歲。一會說法百億比丘。二會九十億。三會八十億聲聞集矣。皆得道證。正法存立億歲。舍利普流八方上下。

　　光炎如來所生土地。城名星宿主。其佛光明照二千裏。君子種父名善意。母字妙華。子字以時。侍者曰長喜。上首神足弟子名雷吼。智慧弟子曰尊教。其佛在世時人壽九萬歲。一會百千億。二會九十九億。三會九十八億。皆得道證。正法存立八萬五千歲。舍利普流八方上下。

　　牟尼柔仁如來所生土地。城名曰上華王所治處。其佛光明照四十裏。父名大山。母字須滿光。子曰上寶。侍者曰尊上。上首神足弟子曰超施。智慧弟子曰快意。佛在世時人壽六萬歲。一會八十垓。二會七十億。三會五十億。皆得羅漢。正法存立一千歲。舍利普流八方上下。

　　華氏如來所生土地。城名曰蓮華王所治處。其佛光明照三百二十裏。梵志種父名尊名。母曰妙華。子曰智根。侍者曰樂道。上首神足弟子名無害。智慧弟子名法力。一會說法弟子六百億。二會三十五億。三會三十四億。皆得道證。佛在世時。人壽五十萬歲。正法存立具足千歲。舍利普流遍佈八方上下。

　　次復有佛。同號華氏如來。所生土地城名甚大廣。其佛光明照四十裏。梵志種。父名華發。母字法主。子字曰鮮潔。侍者曰心念。上首神足弟子曰忻樂。智慧弟子曰善忻喜。其佛在世時人壽九億歲。一會說法十四億弟子共集。二會十五億。三會十六億。皆得道證。正法存立十億歲。舍利普流八方上下。

　　善目如來所生土地。城名造賢王所治處。其佛光明照四百八十裏。梵志種。父名珍寶。母字言談。子名宿王。侍者曰世愛。上首神足弟子曰師子步。智慧弟子曰無量意。佛在世時人壽七萬歲。一會說法三十垓弟子共集。二會說法二十八垓。三會說法三十六垓。皆得道證。正法存立一億歲。從是已來第一初興諸如來計斯十一佛。隨其眾生所行純熟而開化之。其餘諸佛皆各如是十一也。廣佈舍利八方上下。

　　其導師如來所生土地。城名最錦王所治處。其佛光明照千三百六十裏。梵志種。父字無難。母字愍傷。子曰愛光。侍者曰大泛流。上首智慧弟子名曰上首。神足弟子曰是愍。佛在世時人壽千億歲。一會弟子說法七十垓集。二會六十垓。三會五十垓。皆得道證。正法存立九萬二千歲。舍利普流八方上下。

　　大多如來所生土地。城名俗人王所治處。其佛光明照三千裏。君子種。父名內進。母字舍嫉。子曰照明。侍者曰善思。上首智慧弟子名無難音。神足弟子曰歲無青。佛在世時人壽四十億歲。一會說經百千垓諸弟子集。從是已後不可復計。正法存立億歲。舍利普流八方上下。

　　大力如來所生土地。城名寶威。其佛光明照千二百裏。梵志種。父名所選。母字甚威。子曰師子步。侍者曰愛子。上首神足弟子善住。智慧弟子曰尊施。佛在世時人壽四萬歲。一會說經弟子一垓人來集。二會二垓。三會一垓。皆得道證。正法存立八萬四千歲。舍利併合集立一大寺。

　　宿王如來所生土地。城名紫金王所治處。梵志種。其佛光明照四千裏。父名施光。母字善意。子曰供養。侍者名勤力。上首智慧弟子名熾盛音。神足弟子名建立。一會說經弟子百億人集。二會九十億。三會八十億。皆得道證。正法存立千歲。舍利普流八方上下。

　　修藥如來所生土地。城名談主王所治處。其佛光明照四十裏。君子種。父名善寂。母字所樂。子曰須彌幢。侍者曰華氏。上首智慧弟子曰尊法。神足弟子曰福力。佛在世時人壽七萬七千歲。一會說法七十億弟子集。二會六十九億。三會六十八億。皆得道證。正法存立六萬歲。舍利普流八方上下。

　　名稱英如來所生土地。城名清威。君子種。其佛光明照百二十裏。父名光焰。母字談言。子字上華。侍者曰眼受。上首智慧弟子字智力。神足弟子曰師子力。一會說經三十三垓弟子集。二會三十二垓。三會三十一垓弟子集。皆得道證。正法存立二億歲。舍利併合興一大寺。

　　大光如來所生土地。城名安樂。其佛光明照千六百裏。君子種。父名金剛。母字伏施。子曰良田。侍者寂意。上首智慧弟子名道眾。神足弟子曰堅刃。佛在世時人壽百千歲。一會說經八十億三千萬弟子集。二會復倍。三會六垓。皆得道證。正法存立三萬歲。舍利普流八方上下。

　　照明如來所生土地。城名安隱法。其佛光明照三百六十裏。君子種。父名名稱。母字善供。子曰奉行。侍者曰上善郡。上首智慧弟子曰善賢。神足弟子曰流江。佛在世時人壽五百歲。一會說經六十二垓弟子集。二會六十一垓。三會六十垓弟子。皆得道證。正法存立四萬八千歲。舍利普流八方上下。

　　日藏如來所生土地。城名華主王所治處。其佛光明照八萬裏。梵志種。父名富有。母字妙華。子曰焰光。侍者曰慧上。上首智慧弟子名智兵。神足弟子曰剛兵。佛在世時其人壽七十億歲。一會說經百千比丘集。二會百億。三會如塵。皆得道證。正法存立三十億歲。舍利併合興一大寺。

　　月氏如來所生土地。城名上寶王所治處。其佛光明照三百二十裏。君子種。父名清部。母字藥子。子曰滿宿。侍者曰供味。上首智慧弟子曰智最。神足弟子曰因法供。佛在世時人壽六千歲。一會說經二千二百億弟子集。二會千四百億。三會千八百億。四會一千四百億。皆得道證。正法存立萬一千歲。舍利併合興一大寺。

　　光照如來所生土地。城名音乘。其佛光明照二千六百四十裏。君子種。父名福施。母字法主。子曰聞上。侍者曰善辯。上首智慧弟子曰雨音。神足弟子曰慧上。佛在世時人壽百千歲。一會說經七十萬弟子集。二會八十萬。三會九十萬。皆得道證。正法存立十萬歲。舍利普流八方上下。

　　善照如來所生土地。城名光焰王所治處。其佛光明照六百四十裏。梵志種。父名日暉。母字月氏。子曰大神妙。侍者曰多堅。上首智慧弟子名慧施。神足弟子字所在吉。佛在世時人壽八萬五千歲。一會說經五百億弟子集。二會四百億。三會三百億。皆得道證。正法存立四萬五千歲。舍利普流八方上下。

　　無憂如來所生土地。城名智慧。其佛光明照四百裏。君子種。父名執華。母字法氏。子曰執光。侍者曰樂音。上首智慧弟子曰雨積。神足弟子曰勝施。佛在世時人壽百千歲。一會說經二垓弟子集。二會一垓。三會九十五億。皆得道證。正法存立十三萬歲。舍利併合興一大寺。

　　威神如來所生土地。城名閻浮上。其佛光明照三百二十裏。梵志種。父名賢天。母字愛施。子曰明焰。侍者曰見敬。上首智慧弟子曰取英。神足弟子曰度世。佛在世時人壽三萬三千歲。一會說經八十億弟子集。二會七十八億。三會七十六億。皆得道證。正法存立七十七億歲。舍利併合興一大寺焰光如來所生土地。城名鐙氏。其佛光明照千佛土。梵志種。父名敬法。母字蓮華氏。子曰月行。侍者曰通慕音。上首智慧弟子曰德首。神足弟子曰斯施。佛在世時人壽萬四千歲。一會說法十六億弟子集。二會十七億。三會十八億。皆得道證。正法存立二十一十萬歲。舍利普流八方上下。

　　執華如來所生土地。城名造福王所治處。其佛光明照三千二百裏。君子種。父名白蓮華。母字施德。子曰福首。侍者曰好顏。上首智慧弟子名無量土。神足弟子曰重王。佛在世時人壽七萬歲。一會說經九十億弟子集。二會九十九億。三會八十八億。皆得道證。正法存立億歲。舍利普流八方上下。

　　勳光如來所生土地。城名蓮華王所治處。其佛光明照二千四百裏。君子種。父名光照。母字德至。子曰法辯。侍者曰福供。上首智慧弟子曰琉璃藏。神足弟子曰極施。佛在世時人壽三百歲。一會說經十六億弟子集。二會十二億。三會十八億。皆得道證。正法存立億歲。舍利普流八方上下。

　
上一卷

 ◄ 

↑返回頂部

 ► 

下一卷
