# CATEGORY: 隋朝
# WORK_BASE_TITLE: 觀察諸法行經
# PAGE_TITLE: 觀察諸法行經/卷04

觀察諸法行經卷第四

授記品第三之二

  於中世尊。又告喜王菩薩摩訶薩言。喜王。若復菩薩依我眾生。恆伽河沙等劫。施與護戒念忍發進入定修智。若復菩薩信解諸法無我。此過多彼福德聚生。及速證覺無上正覺。何以故。喜王。昔過去世不可數劫。復過無數廣不可量無量不可思。彼迦羅彼三摩耶。有名寶光威輪王如來出世應正遍知明行具足善逝世間解無上調御丈夫天人教師佛婆伽婆。世界名有寶。劫名應往。又喜王。彼迦羅彼三摩耶。彼世尊寶光威輪王如來。有寶世界富滿豐足甚可喜樂。多人雜鬧。平如手掌。無有瓦礫多饒金銀。如觸迦真鄰泥迦衣。八道交連純青鞞琉璃夜。及有閻浮那多金體蓮華。大地分中自然出生。量如車輪香色妙好。彼世界寬廣有六十四俱致百千洲。一一四洲中有六十四俱致百千城。彼諸大城普廣三十二踰阇那。皆有七寶垣牆。有多俱致那由多百千眾生所住。一一大城有十二千村戍坊邑圍繞。彼諸大城一一有五百受用園。種種諸華果香寶樹圍繞莊嚴。彼諸園中一一有三十二華池。八分具足水普滿其中。金沙布散寶欄圍繞。鞞琉璃夜別以間錯。及有寶體優波羅。波頭摩。究牟陀。奔茶利華。而生其中。彼優波羅。波頭摩。究牟陀。奔茶利中。鵝雁鵁鶄孔雀鴛鴦。迦羅類迦命命鳥眾住已各各出音。喜王。彼迦羅彼三摩耶。彼世尊寶光威輪王如來。有園名愛見。彼中世尊所游。王所治處名爲有月。依止而住。共七十二俱致聲聞。八十四俱致菩薩皆不退轉。喜王。有月王所治處。有七十二俱致眾生所住。彼諸處中八道相通。又喜王。有月王所治處。廣六十四踰阇那。七重垣牆七寶欄楯。種種諸寶門柱。及行列多羅樹普掛鈴網。又喜王。彼迦羅彼三摩耶。彼中有月王所治處。有王名寶月。於四千洲中轉輪自在。爲法行法王。又喜王。彼寶月王。於彼有月王所治處。造立宮舍七寶所成。普廣四踰阇那。七重垣牆乃至七寶鈴網懸掛圍繞。及摩尼網以覆其上。彼宮舍中四方有四大園。一名雜畫車。二名常開華。三名喜見。四名正行樂。彼大園中有種種樹生。彼謂寶樹華樹香樹果樹。瓔珞樹衣樹音樂樹。富沙樹月上樹日上炎樹。彼大園中一一有四大華池。栴檀那水普滿其中。寶欄周匝。閻浮那多金沙布散諸寶。優波羅。波頭摩。究牟陀。奔茶利華。以覆其上。鴛鴦和鳴。又喜王。彼寶月王。有四十二千婦女。類如諸天童女。於中有一最大天婦。謂名有福。其色明顯過於諸天。又喜王。彼寶月王。有十二千子。形色勝妙見者信愛。最上淨色圓滿具足。有二十八大丈夫相普莊嚴身。喜王。時寶月王。出詣意喜見園中遊戲行樂。最大天婦名有福者。懷中忽有小兒化生加趺而住。形色勝妙見者信愛。有二十八大丈夫相具足。彼於生時如是說言。諸行無常無住無有安止。顛倒向法彼順相續。說此伽他。

  諸行無常無安止  無住無牢倒向法
  若三有中無住處  彼則住於實際中

  若其住於實際中  彼三有中無住處

  若三有中無住處  彼則常住實際中

  若色似如水聚沫  知受亦如浮漚等

  想念猶如於陽焰  若知則住實際中

  諸聚非固是有爲  若知似於芭蕉等

  知意與彼幻相似  彼聚殺者則已滅

  若於慈悲善修念  於自及他無依止

  修念最上清淨行  彼當作佛如淨天

  若離普廣諸煩惱  彼則未曾有取著

  舍諸所有無不捨  彼施善逝所讚歎

  若身似如水中月  知語言道如山響

  知心亦如空中電  彼戒殊勝三有中

  若於忍調到彼岸  彼意外事不能損

  能知六根如空村  彼忍善逝所讚歎

  若樂閒獨無所畏  明智數行境界所

  身心寂靜純直行  彼進殊勝三有中

  若人煩惱本性滅  空無分別寂智者

  若三有中想不轉  彼定善逝所讚歎

  若知此中無有人  彼於上智則當得

  應離戲論而寂靜  彼智殊勝三有中

  若於有中無疲倦  俱致劫中行時苦

  未曾羨慕下劣乘  彼摩羅眾皆恐怖

  如於海中取滴水  我說最勝爾許德

  佛法寬廣無有邊  未曾得於彼邊際

  喜王。爾時法上童子。於彼世尊寶光威輪王如來前說此伽他時。遍諸三千大千世界六種震動。百千俱致那由多音樂同時鼓作。及雨諸香華鬘涂香末香。八千菩薩皆於無生法中忍生。其王寶月與諸婦女及諸童子並彼大眾。皆發無上正覺之心。喜王。爾時法上童子。向彼世尊寶光威輪王如來。如是白言。世尊。何等三摩地。令菩薩摩訶薩當得攝取諸法故。當得攝取佛土功德莊嚴故。當得滿足聲聞菩薩眾故。當得無上受用資財故。當得超諸魔羅諸煩惱惡故。當得滿足正念正意正趣慚愧住持智慧故。當得攝受諸所聞故。當得滿足五通勝智故。當得無著樂說總持故。當得滿足辯才故。當得滿足六波羅蜜故。當得滿足生家種姓形色受用故。當得悅意言音作業故。當得滿足諸功德故。當得善知入起諸定解脫三摩地故。當得滿足諸種功德智故。未得普智恆作佛事爲眾生故。而住其前如是語已。彼世尊寶光威輪王如來。向彼法上童子。如是告言。童子。善聽善聽善作意念。當爲演說。若三摩地具足。菩薩摩訶薩當得此。及其餘無量無數不可量勝功德。亦當速疾向菩提場。童子。有三摩地。名說決定觀察諸法行。若得三摩地已。菩薩摩訶薩超諸魔羅境界。當速證覺無上正覺。時彼如來爲彼童子。以伽他音廣說此三摩地。

  如言如所作  作已不妄說

  身口意清淨  利益有慈心

  於悲不忘失  及厭諸欲行

  爲法常樂求  誓智亦不捨

  善巧言辭中  下入眾生智

  不惜於身業  身中亦不貪

  當離粗惡語  於心不戲論

  給濟苦眾生  常覺放逸者

  勤者教相應  悔者令散出

  不住眾生想
〈偈文梵本元少一句〉

  事想不分別  遠離於舉取

  諸相亦當滅  不動所受中

  常當求智慧  遠離世事語

  當求於出世  正念不忘失

  順念於諸法  如是當善巧

  所作行具足  及順世間行

  應當信業報  遠離不信心

  應當信諸佛  彼等宜順念

  常應說罪過  福聚當隨喜

  及勸請諸佛  禮拜復回向

  常降伏憍慢  作善無厭足

  亦常勤相應  數作莫放舍

  成就正修行  當知所作因

  莫逐施設名  被訶勿起恚

  莫著於言語  勿念此爲實

  不求住欲界  色無色諸種

  如業所受報  應當信彼果

  分施所用物  於教不毀傷

  等心於眾生  一人亦不害

  勤懈並勿嗔  莫妒他所得

  當滿心所欲  如法護誓願

  於戒莫舍離  憍慢當滅除

  背轉嗔恚過  愚痴亦拔斷

  貪慾不發行  隨得便知足

  舍離諸親知  無利心不下

  得利亦不高  唯喜得法利

  常作平等分  當離於藏積

  所聞惡言辭  忍故能含受

  常護於言語  當說菩提乘

  常勸勤相應  恆近精勤者

  常應問智者  增修細正定

  莫舍空閒宿  住少欲頭多

  應當信解空  於事無觸著

  聚中不依止  界中亦不貪

  不見得內我  不愛著境界

  滅諸顛倒意  於心常住持

  應當生智慧  常行正行業

  其心不怯小  當念淨福田

  諸行當放舍  施已無求望

  亦不念持戒  於忍莫分別

  不發起精進  定中亦不依

  不忘失諸法  常應覺智慧

  應當入諸波羅蜜  自功德中未曾念

  聞他功德不嗔惡  有爲無爲心平等

  恆時攀緣於涅槃  常於有爲當遠離

  解脫安隱恆時知  聚中想似於殺者

  於涅槃處常生愛  恆時住於和忍中

  笑面莫爲嚬蹙顏  見於他人先問訊

  於老宿中慈尊重  及心智慧常善續

  於他亦未曾謫罰  諸有斗諍令寂靜

  於寂靜所常談贊  等和眾生常教合

  愛不愛中心常等  常當求於總持門

  如母愛於諸眾生  如父愛於諸聖眾

  愛所尊重如近誦  愛於菩薩如佛陀

  愛法亦如愛自身  及求所聞無厭足

  既聞法已正修行  亦常供養於如來

  於勝上法當信解  無羞怯心無懈怠

  常當供養於三寶  常當堪忍不正言

  常不愛戀於自身  壽命亦復不貪惜

  清淨活命常乞食  不捨頭多常次第

  宿住空閒未曾離  當舍徒眾遠復遠

  莫樂共住在家者  莫作雜亂出家人

  莫愛莫詐先善言  教化多人入佛智

  說法時心無怯小  方便善入觀知他

  於佛數數作意念  及常思法不放逸

  亦於僧所常尊重  及於智者常供養

  亦常親近巧便智  常作無諍於定者

  於精勤者助好心  亦念修法信福事

  教化眾生令作善  信者當愛心無曲

  若觸苦事能開散  常依時行舍非時

  常行恐畏及羞恥  彼罪惡中生慚怖

  諸不正行遠離已  得正行者常親承

  守護於戒爲解脫  亦復當求於聖行

  常當念修四念處  亦常親近四正斷

  及當成就如意足  亦當出生於諸根

  應當求力亦如定  於七覺分常觀察

  常當修行八分道  亦求聚集舍摩他

  毗撥舍那常生諦  心所隨喜而觀察

  法中歡喜復生喜  亦當超越諸攀緣

  聞無住處不驚怖  不可得處莫放逸

  常當求望菩提行  佛行當作信稱量

  應當厭棄境界行  先作行中亦當舍

  自業清淨莫說他  律行不破恆時作

  善學禁戒別解脫  常依時行舍非時

  巧能籌量應來去  好物知量自禁止

  及於聖種皆知足  亦復求入勝智通

  三摩地中當攀緣  及於定行數知入

  當入眾生心所欲  隨如導師所說言

  亦應攝取無我說  若勤合者令歡喜

  如最勝體所念修  常當念此三摩地

  聲聞正行聞已信  於獨覺道當順學

  諸佛種性破魔羅  常當求此三摩地

  發行勝覺由於施  不退轉者佛所行

  多俱致劫智者行  是聞海者法行處

  此境界法尊重者  若當信解是實財

  此示現佛所住處  於此法藏求寶者

  於此田中彼求果  煩惱熱者喜園中

  樂持法者此爲苑  彼愛見者三摩地

  欲求白法此母生  有所欲得無依者

  勝妙諸相當系取  隨相諸好亦佈置

  國土莊嚴此安住  此亦當得諸聞持

  種種所出此順覺  清淨言說實聲語

  亦能超越魔羅境  攝取久遠著鎧甲

  殺害煩惱調伏依  此亦摧破諸不善

  欲得諸善令熾盛  欲得求願作莊嚴

  眾多魔羅不破斯  此於說時亦無盡

  此求與等諸世間  外道論師不正說

  此能超過聲聞法  獨覺勝者此爲緣

  一切智智此住持  眾生所趣亦此住

  此能如實教誨他  此選時中善友語

  無垢根者此天眼  及於法眼普欲求

  求說法者此然炬  求真誓者此誠諦

  求財施者此爲舍  求脫見者此勤合

  求喜定者此淨信  欲聞法海此正行

  求迷留定此爲力  欲求法道彼等主

  爲欲淨妙莊嚴者  自心調依彼是梵

  方便求法此喜心  及不退者此所行

  此是言說行所趣  常念智慧利根者

  此是初業方便事  丈夫牛王彼智幢

  欲求勝者彼等弓  求無我者那羅夜

  若向普智此爲路  求善脫者戒平等

  此爲天等常禮拜  此爲龍等常散花

  及爲人等作供養  夜叉希有作讚美

  百數羅漢亦作禮  菩提勝天亦稱嘆

  若如來等自所念  欲護根者彼等城

  如法住者合方便  依止定者彼等得

  諸有疑者令破散  有迷惑者悉令斷

  高慢煩惱令滅除  欲渡彼岸能令渡

  病纏逼者此良藥  其有病者此實治

  煩惱毒箭能拔出  欲合理者作思念

  眾中無畏師子吼  於善逝所求聞法

  及爲涅槃常此道  能斷所有諸惡趣

  於三界所等超越  求功德土此莊嚴

  金剛喻定彼於此  及最後生師子座

  所求福德此不失  諸所欲求此攝受

  常疲乏者令渴仰  未有精進此發欲

  依攀緣者令安立  別異發行遮令住

  有平等體此成就  依物憍逸此棄除

  倒取取物此放舍  普知諸種周遍智

  求智慧者此出生  求福設會此不失

  依三有者令斷願  常無有相求菩提

  三世空諸法  知已而不捨

  方便智時時  爲諸世間作

  嗟慨佛種性  佛智是所由

  莫求於錯失  於彼說法者

  亦復莫欺陵  所見於未學

  勿嗔說法者  當尊重近住

  實聞當知實  莫譭謗智者

  法施莫求物  說法亦勿慳

  聞法共尊重  心意莫散亂

  盡心爲說法  若見樂欲者

  莫斷法施說  勿緣於餘事

  堪忍純直問  若問爲解說

  若噁心見者  彼中忍當作

  悔及於疑惑  彼皆汝爲斷

  若見未得道  以道爲彼說

  思惟此定時  易得於佛智

  諸所作諸供  於說法者邊

  求八分勝道  勿緣於餘事

  若諍競噁心  難伏常令伏

  無依彼等足  神足若欲求

  念慧及行處  彼等求法者

  發起彼等說  若發行菩提

  示現俱致佛  俱彼國土住

  說化諸眾生  若彼說法者

  此味是最美  若彼蘭拏行

  及求遊戲通  而作師子吼

  彼等智者行  爲贊於寂滅

  斷熱有清涼  此是不墮句

  脫縛利益說  喜樂發於身

  其心亦驚喜  智者遊戲智

  彼求周遍智  淨信是等法

  住不退佛智  決定爲菩提

  白法順薰習  諸惡皆當舍

  殺害於黑助  白法即自來

  彼等學戒者  若欲求福德

  彼等此成就  若求則相應

  彼等於此得  身中端嚴相

  此行佛順知  諸聖親近已

  明照智智中  佛智普智得

  住此已當見  俱致端嚴土

  此中彼大力  智者問於疑

  除斷此諸疑  諸惑皆舍滅

  此中生佛法  勝人所讚歎

  舍離諸惡世  所有煩惱染

  不失諸福德  於福若欲求

  彼等智者緣  愛法爲最上

  及喜此法眼  親近猛健人

  辯藏法泉流  欲求巧言語

  已說彼等護  所有說法人

  及智諸因緣  愛見依倚者

  巧應諸法中  和合不和合

  智體方便分  說於諸法已

  如是現諸法  真實智思惟

  於中斷渴網  當舍諸愛著

  無明於中散  當得明現前

  於中普知數  彼所說無著

  智意種種心  於此廣說已

  攝取色與名  彼等於中說

  觀察六根所  猶如見空村

  於觸知外者  佛智當得見

  若離三種言  彼等於中取

  及滅三種愛  彼等於中說

  於中說棄捨  若彼所生處

  彼等斷於有  於此定中說

  絕生與病合  及離死毒箭

  諸苦於中寂  諸流分別者

  諸憂令歡喜  惡意令解散

  成就淨方便  若彼法行者

  飽足所觀察  若所有求勝

  嗔惡中作明  若所有迷眼

  此中佛雷震  轉於法輪時

  健行此稱揚  若彼世間智

  此中普洗除  若濁亂煩惱

  此中害諸見  若所有我依

  受取及與持  此中皆已說

  不錯佛智中  如是當得勝

  常增長諸法  此是巧智道

  白法常積聚  遠離諸惡業

  佛法常念修  說當無慳吝

  莫斷佛種性  當住於彼中

  熾然法種性  聖眾普能攝

  應伏諸論師  外道欲起者

  說法稱言善  彼等當興贊

  常行菩提行  於彼無念心

  如月諸眾生  常作朋友意

  如日於諸法  恆持正思惟

  常作教師想  於中思此定

  此定猶如王  爲眾生廣說

  爲智人導師  白法心正信

  成熟甘露果  令念往昔生

  受胎無染污  厭棄痴兒法

  大仙佛功德  贊時無邊者

  持時佛智慧  善逝所說時

  及智書寫時  說時當得福

  遠離諸外道  此是不動處

  所說世間受  諸佛之所說

  過去佛功德  悕望於未來

  現在住諸佛  此是諸寶藏

  令眾生入行  爲說聲聞乘

  於智不忘失  佛法此爲印

  此出彼猛健  此寶無變改

  及速得諸智  欲問佛功德

  欲法無厭足  散諸煩惱火

  當得方便智  地界別思惟

  當入水界中  入於火界定

  風界無住處  空界不迷惑

  示現智界中  令入於法界

  厭離於諸行  令散諸愛染

  憎惡諸有海  除滅諸膩患

  令舍於諸法  自分別巧知

  亦巧知他行  欲說無有盡

  方便中無濁  出處當順知

  我見應當舍  我所亦遠離

  染著當棄除  憍慢常應伏

  爲食行如狗  施中等無貪

  所食應飽滿  訖已當知樂

  在陰莫爲乏  大水當急渡

  諸論不能破  純直無攀緣

  遠離於睡眠  親近說法者

  超過於掉戲  亦應滅疑惑

  及令散諸欲  懶惰亦遠離

  不見得我處  無我令明顯

  不住於命者  法亦不應觸

  不鬥諍法中  平等說合義

  以心善思惟  諸行無所有

  當親近智者  諸處無怯弱

  彼中當信解  在眾莫怖畏

  當說他功德  自身勿高舉

  遍智所行處  恆時應須行

  莫愛著住處  應去如飛鳥

  莫行爲利養  亦勿計我身

  心亦不減劣  巧知經行處

  當隨順念修  莫思亦莫憶

  亦當求解脫  常應在靜地

  常念修梵行  於定速當得

  慈於平等心  悲者順攝受

  以喜爲樂法  舍處當舍之

  以戒憐愍他  以定當覺法

  以智作應作  於後無悔惱

  當出無盡智  亦應善巧辭

  我說入語言  說處莫求利

  莫樂眾雜語  是住無疲乏

  不捨亦不取  諸法是菩薩

  莫壞滅諸法  如是說明顯

  於眾生不誑  於寶當歸依

  應攝受正法  作願當牢固

  莫羨於小乘  晝夜應勤合

  爲求諸法故  遍智所由來

  諸佛此爲庫  三摩地如海

  喜王。爾時寶光威輪王如來。爲彼法上童子。以伽他歌。廣說此諸法行決定觀察說三摩地。彼說此三摩地時。寶月王及諸子眷屬得不退轉於無上正覺。滿足一千眾生發無上正覺之心。無量眾生學地增長。喜王。汝意彼迦羅彼三摩耶。名法上童子者。謂是異乎。莫作如是異見。何以故。汝善家子。即是彼迦羅彼三摩耶名法上童子也。善家子。彼迦羅彼三摩耶名寶月王者。今慈氏菩薩摩訶薩即是。彼迦羅彼三摩耶名寶月王也。若復彼諸王子。即此菩薩摩訶薩眾集會坐者是。喜王。爾時彼法上菩薩摩訶薩。與父母尊長及朋友知識。滿足三十六千俱致眾生。共於世尊寶光威輪王如來教中舍家出家。喜王。愛樂彼世尊教。作比丘比丘尼優婆娑迦優波斯迦者甚多。爾時世尊。此義知已。復欲過量顯明。即於此時說此伽他。

  我念昔多俱致劫  時有最勝名寶光

  彼有僧眾亦廣多  諸漏已盡及菩薩

  彼之國土淨可愛  自然莊嚴如天宮

  城邑聚落園莊嚴  以華布散平如掌

  彼中有王名寶月  自在王於多千洲

  福慧具足是智者  無邊庫藏廣神足

  彼於園林樂遊戲  天婦懷抱童子生

  名爲法上善可觀  金色勝相聚嚴飾

  彼始生已說妙語  說於佛法而讚歎

  及在家惡空閒德  諸欲罪過亦廣演

  化彼父母及親知  智者念須令淨信

  彼王歡喜而踴躍  發向最勝大仙邊

  童子不復入家內  即於彼園與其父

  共諸親知及大眾  三十六億詣佛邊

  彼大象王詣到已  寶光法王彼已見

  增踴躍心第一愛  禮其足已坐於前

  法上亦禮最勝足  攝取十指而合掌

  如是敬重彼尊已  童子歌頌於伽他

  彼於最勝多贊說  導師實德諸法體

  王及諸子並徒眾  緣於菩提而發心

  法上咨問於世尊  說此寂靜離塵定

  猛健住此三摩地  證覺菩提伏魔羅

  二足上尊知請已  知童子心已淨信

  即爲說此難見定  大威德者歌伽他

  彼尊說此三摩地  諸佛菩提離塵寂

  王及諸子共臣民  即住佛智不退轉

  彼處多住學無學  如是已聞於寂定

  復餘眾生多俱致  緣於菩提而發心

  王及諸子並徒眾  皆令厭離五欲福

  彼時童子爲上首  於此舍家行出家

  所有愛樂於教師  諸天及人皆普滿

  彼善逝所眾甚多  於中數量不易得

  喜王汝於往昔時  是彼童子名法上

  若於彼中作父王  今此慈氏菩薩是

  彼時所有諸王子  即是坐此諸會眾

  眾生常在相續界  知已令淨行行中

  是故聞此寂定已  應當受取常淨信

  常爲他說莫慳惜  當有佛智得不難

  彼福之量不易得  說時多劫俱致數

  若能持此勝上定  爲眾當說莫放逸

  爾時喜王菩薩摩訶薩白佛言。希有世尊。此三摩地多作利益。乃能與諸菩薩諸功德法令其轉生。世尊。菩薩欲得此三摩地。何等法應當親近。應當念修。應當多作。何等法應當不親近。應當不念修。應當不多作。甚善世尊。有何等法無何等法。婆伽婆。願爲廣說。修迦多。願爲分別。菩薩何法有何法無。佛言喜王。菩薩於流轉中無有疲倦。菩薩於眾生中無有差別。菩薩於資財中無有受取。菩薩於施無不平等。菩薩於學無不敬重。持戒無有生處。心無熱惱。心無怯弱。無有邪覺。無不思惟而有所作。於眾生中無有殺害。於他財中無有偷盜。於他婦中無有愛著。無語業惡無破壞言。無有惡口。無有綺語。不貪他財。無隨嗔恚。無有見行稠林。無有過菩提愛不譭謗法。不欺慢僧。於諸尊中無不敬重。於解脫門無有恐怖。於他作中無有疲倦。不自稱譽不毀呰他。流轉行中無有隨順。非流轉行中無不隨順。所發誓言終不移墮。於已作事終不重毀。他作知恩自作無求。於無力中無有欺陵。於未學中無有輕賤。不戀妻子無有愛憎。於教師中無有私密。法中作師無有藏隱。於諸法中無害破想。於法施中無有疲倦。於求法中無有懈厭。不以利縛而有所說。不以佈施而作朋友。不諂承事。無有兩舌。不以幻惑親近承事。不惡於法。無我我所。不戀於身。不愛於命。無有我見。無有作怨。實不實中無有譭謗。於墮法中無嗔發覺。非少時愛。不負朋友。於親付所無有欺妄。實不實中不舉墮犯。不虛爲證。不非時遣。他眾生中無諍競想。於發事中無有懈怠。不損於忍。不報惡言。不縛於怨。不欺卑下。隨聲戲言無有羨慕。於精妙中無有不捨。於所食中無有不分。於佈施時不以惡物。於婦女所無有非行。於丈夫所無有染污。正信不捨。學戒不緩。無不慚愧。無不羞恥。無有少福。無有少聞。施已不悔。於智不錯。於三寶中無不敬重。於世諦中不爲牢固。於勝義中無有入著無有見行稠林。無有我取不忘正念於正斷中無有異作。於神足中無有醉味根中不軟力中不羸。於覺分中無有不知。於道無倒。三摩地中無有著相。奢摩他中無有牢住。於毗撥舍那無有分別。於明解脫無有觸證。於諸諦中無有障礙。度彼岸中無不發起。聚中不著。界中不依。非時不得。於聲聞中無有見證
〈一百〉
