# WORK_BASE_TITLE: 觀察諸法行經
# PAGE_TITLE: 觀察諸法行經/卷03
# NATION: 隋朝

觀察諸法行經卷第三

先世勤相應品第二之二

  爾時喜王菩薩摩訶薩。共三十千菩薩。聞如此等久後末世五十年正法破滅。淚出身動毛豎腋汗。即起於座。一肩整理上衣。右膝著地向佛合掌。共一咽喉而白佛言。世尊。我等於久後末世五十年正法沒時。彼中大厄至時。各各破時。說法者逼切時。遍智滅時。白法散時。空無命時。正法教破滅時。謗正法時。少智言語現時。共住雜話滿時。惡求活命時。各各行不讚譽時。摩羅嚴仗熾盛時。彼中轉大逼惱時。世尊。我等舍自身命。及棄諸知識樂。如犀牛行。若林若小林中離諸愛著。於如此等修多羅所。取如來智。到大法體智藏種性。不顛倒行所印。攝受無量善根陀羅尼經所印破諸外論。順覺遍智攝受正法。示現諸眾生樂。我等皆當寫讀持說。世尊。我等堪忍住泥羅耶。爲此三摩地寶故。我等亦復不捨如來法僧。及不捨無上正覺。爾時彼諸菩薩摩訶薩喜王爲首。一意一聲。於佛及諸天等世前。無上大法師子吼說已。說此歌頌。

  應知我等心  如我欲求覺
  爾時喜王菩薩摩訶薩白佛言。希有婆伽婆。最善希有修伽多。乃至如來。此攝受正法菩薩摩訶薩。所有功德稱說讚歎。世尊。何法具足菩薩得此三摩地。佛言。喜王。一法具足。菩薩得此三摩地。何者爲一。喜王。於中菩薩牢固誓願。住阿耨多羅三藐三菩提中。彼所若有破壞。若對前調弄。若向他毀呰。若違諍若嗔罵若訶責。彼於其中無忿無嫌無結恨生。於上觀察自心而住。我發菩提心時無人請我。若天若龍若夜叉。阿修羅伽留茶揵闥婆緊那羅摩睺羅伽及非人非非人。亦不有一世間他人請我。唯我自心思惟生阿耨多羅三藐三菩提心。然我彼心生時諸佛皆知。我今不應如此。若我爲他自在所破。若他對前調弄。若嗔罵若訶責。若輕欺若戲學。若害言若打。欲令恐怖舍於菩提。或舍眾生若復我作小意。或聲聞心或獨覺心生。我則欺誑諸佛世尊。若此心生菩提。我今須住牢禁誓願。彼心生時終不放舍。乃至未坐菩提場。喜王。此是一法具足。菩薩得此三摩地。爾時世尊欲令此義過量普明。即復說此歌頌。

  智者常生牢固誓  爲求無上大菩提

  我於中間不疲乏  以不疲心行菩提

  若被調弄及違諍  嗔罵訶責不供養

  自心如是順安慰  於中無有嗔破生

  若我菩提心生時  非天龍等而請我

  諸眾生中我生悲  生心緣於菩提故

  若復我今作小意  我則欺誑諸世尊

  我當牢進不作疲  守護誓願而作佛

  如是行者大名稱  此三摩地有現前

  根本住立菩提心  行法菩提不難得

  喜王。又別二法具足。菩薩得此三摩地。何者爲二。如言如作。諸白法行取而不厭。喜王。於中何者如言如作。此菩薩聞有菩薩行。聞有佛法普滿。彼則取此而作。我亦行此。菩薩行已。因此當覺無上佛法。彼如所言。即取而作。如行成就。所行清淨。此是如言如作。云何諸善行中不厭。此菩薩作是念。遍智無量。如是眾生無量。我作義利。彼不可以少善根少行。於無量遍智而得普滿。爲無量眾生而作義利。彼若發起如是善時。彼諸無量回向而以回向。當如大海求聞不厭。喜王。此是二法具足菩薩得此三摩地。於中又說此言。

  如言即如作  彼無不如言

  彼亦不言說  若有別異此

  彼菩薩者如言說  如是相行聞已行

  智者如說即如作  彼得此定佛功德

  不厭足白法  彼等無有厭

  彼無量菩提  無量功德性

  又不厭足於白法  意常不足猶如海

  無量無邊眾生界  不可小意而厭足

  如所言說即如作  又不厭法於法求

  於此二法順學時  彼得此定佛功德

  喜王。又別三法具足。菩薩得此三摩地。何者爲三。此菩薩三種禁戒成就。何者爲三。彼謂身語意戒。又無三種煩惱燒熱。何者爲三。彼謂貪慾燒熱嗔惡燒熱愚痴燒熱。及三界中不依而行梵行。此三法具足。菩薩得此三摩地。於中又說此言。

  禁閉三種處  身語及意等

  已寂三煩惱  不依三界中

  禁閉身語及意等  三種煩惱意復寂

  及三界中不作依  彼故速得三摩地

  喜王又別四法具足。菩薩得此三摩地。何者爲四。彼謂知因生法。知彼因已。及知因生法已。即舍其因。及不著因生法。彼如是知具足。菩薩不見有一法非因生者。彼如是念。若彼法因緣生者。彼空本性不生。又彼如是智具足已。不起無明。令滅無明故爲眾生說法。不起諸行。令知諸行故爲眾生說法。如是乃至不起老死。令超老死故爲眾生說法。喜王。此四法具足。菩薩得此三摩地。於中又說此言。

  既知於因緣  亦知因生者

  彼則無有見  如斷及以常

  及因亦普知  若相若自體

  若法屬於因  於中智不著

  因緣所生者  若有實是空

  於中若智轉  彼得三摩地

  普知無明已  諸行則不生

  如知亦如說  利益眾生故

  若有此四法  菩薩諸勝者

  彼不難得此  佛贊三摩地

  喜王。又別五法具足。菩薩得此三摩地。何者爲五。喜王。彼謂菩薩知作知合知門知行知道。於中何者是作。所言作者。若於諸眾生中等心舍種種想。諸眾生中以一味慈。此名爲作。於中何者是合。若知身中報熟。所作善業回向菩提。於中不觸。此名爲合。於中何者是門。所言門者。空門又甘露門
〈依梵本名云不死昔來義名甘露〉
。於中亦不由他。此名爲門。於中何者是行。彼謂空行獨行如行。諸法本性普淨之行。此名爲行。於中何者是道。所謂離於我作及我所作。聖正見者。此名爲道。喜王。此五法具足。菩薩得此三摩地。於中又說此言。

  等心眾生中  彼等作如是

  亦信業報熟  則合此無上

  非道小法普離已  求於善法不休廢

  皆以回向於菩提  而於菩提無所觸

  知於解脫門  謂空及無相

  亦不作於願  此是無上門

  於諸法中有善巧  於諸法中常不依

  獨自合於無生境  我及我所彼不生

  智者所作合與行  及道四中恆住者

  是合菩提不難得  況復此寂三摩地

  喜王。又別六法具足。菩薩得此三摩地。何者爲六。彼謂知眼及知眼自性。彼知眼已及知眼自性已。於意喜色不意喜色中。無有著礙到於等量。此色眼根不燒。如是知耳鼻舌身意。及知意自性。彼知意已知意自性已。於意喜法不意喜法中。無有著礙到於等量。此法意根不燒。喜王。此六法具足。菩薩得此三摩地。於中又說此言。

  知於眼自性  非自性自性

  彼不礙色中  若空若不淨

  色中到等量  彼無有欲染

  知本性體已  彼無有燒然

  如是耳鼻所  舌身及以意

  知彼自性已  諸法中不著

  禁六境界中  令不走於外

  自性智成具  非欲非離欲

  如是智等最  是菩薩勝者

  彼不難得此  佛贊三摩地

  喜王。又別七法具足。菩薩得此三摩地。何者爲七。彼謂不諂故。純直故。欲法故。求法故。觀察法故。開法故。行法故。喜王。此七法具足。菩薩得此三摩地。於中又說此言。

  無有諂曲恆時直  及無異言意無異

  如意所念如言說  智者自樂復與他

  順法行法而住中  未曾以聲爲最勝

  如是勤合則得定  疾觸無上大菩提

  彼有欲法大名稱  求聞未曾有厭足

  如聞正念而觀察  彼還廣說爲多人

  喜王。又別八法具足。菩薩得此三摩地。何者爲八。彼謂戒聚普淨故。諸愛著遠離故。常出家心故。樂住寂靜處故。不用諸利養故。不惜身心故。高大信解故。於愛不愛等心故。喜王。此八法具足。菩薩得此三摩地。於中又說此言。

  普淨於戒聚  善淨中住止

  已離諸愛著  勝教中出家

  善逝教比丘  應舍於利養

  而求住此寂  此定最難見

  若念修此最上行  愛不愛中無有別

  攝取八法而轉行  彼得此上三摩地

  喜王。又別九法具足。菩薩得此三摩地。何者爲九。喜王。彼謂此菩薩舍九嗔事。超九眾生住處。成就九次第定。過八邪倒。入八正中。離八不閒。證八解脫。知七識住。修七覺分。喜王。此九法具足。菩薩得此三摩地。於中又說此言。

  眾生九住處  於中眾生依

  斷離諸見故  彼無有依問

  斷離八不閒  已觸八解脫

  於七識住處  以正念普知

  智者修念七覺分  斷諸分別拔煩惱

  如是勤合則得定  亦復疾觸勝菩提

  喜王。又別十法具足。菩薩得此三摩地。何者爲十。彼調舍諸所有故。堪忍純直攝取無量流轉故。滿足出世智故。不得諸眾生而大慈故。持諸所聞以多聞故。超諸施設而大悲故。不用諸樂方便善巧故。普念諸佛故。此十善業道。乃至夢中亦不忘失故。說法依菩提心不羨異乘故。喜王。此十法具足。菩薩得此三摩地。於中又說此言。

  舍諸所有而歡喜  亦有忍語純直心

  俱致劫行無有乏  彼速得此三摩地

  有智慧者無煩惱  有慈心者無希求

  攝受諸聞不忘失  彼得此寂三摩地

  悲諸眾生不戲論  諸巧方便不受樂

  普念諸佛正念者  彼得此寂三摩地

  護諸十善皆清淨  乃至夢中不曾失

  心唸到於菩提行  未曾羨慕小乘中

  若有如此法最勝  於諸佛法不難得

  速得破壞魔羅眾  當觸最勝淨菩提

  又此法本世尊說時。七十千眾生遠塵離垢法中法眼清淨。七千眾生皆發無上正覺之心。皆與不退轉記。三十千菩薩無生法中得忍。彼於後時欲護法城。無量眾生善根成就。此三千大千世界六種震動。大光遍世。三惡寂止。諸眾生前皆見如來。世尊從身復放光明。以此光故。無量無數世界大光遍滿。彼等眾生光到身已。彼皆於佛隨順正念。與樂相應去離熱惱。彼世尊光。於十方中無邊珍寶莊嚴。非一百千種色。俱致那由多百千葉蓮華出生諸處。蓮華中有似世尊奢迦牟尼如來像。然彼似如來像。彼蓮華中端坐顯現。彼諸處蓮華中蓮華台上。有似喜王菩薩摩訶薩。右膝住於蓮華台已。亦如是問此三摩地。彼諸如來。亦如是廣說此三摩地。一一如來覺悟成熟無量俱致那由多百千眾生。爾時世尊告喜王菩薩摩訶薩言。喜王。汝見普十方中似如是無量無數如來蓮華中坐及似喜王菩薩摩訶薩者不。答言。我見婆伽婆。我見修伽多。而我不知數量。佛言。喜王。能取恆河沙等數量。而不能知彼等諸佛世尊數量。所有如是諸佛世尊。汝所見者也。如是彼等似汝菩薩摩訶薩。亦復不能知其數量。

  爾時世尊攝希有神力已。告喜王菩薩摩訶薩言。喜王。於意云何。如來從此佛土有處去耶。於坐動耶。汝亦有處去耶。答言。不也婆伽婆。不也修伽多。佛言。喜王。以是因緣。應知諸法皆如。生作住相。分別起出。無來無去。如所欲如所作。以無主者故。應見彼等皆空分離喜王。是故汝於諸法應當信解。見如焰夢影響水月電泡。汝等應如是學。何以故。深深信解菩薩。當得此三摩地。
