# CATEGORY: 西晉
# WORK_BASE_TITLE: 賢劫經
# PAGE_TITLE: 賢劫經/卷一

賢劫經卷第一

  一名颰陀劫三昧經晉曰賢劫定意

問三昧品第一

  聞如是。一時佛在舍衛國祇樹給孤獨園。終竟三歲。始初三年。悉具衣服。所化已周。著衣執缽游維耶離。與大聖眾無數百千諸比丘俱。菩薩八十億。爾時世尊處在閒居。安然庠序從燕室興。慧王菩薩。喜王開士。精專獨處。亦尋起出奉迎如來。嚴治場地布設眾座。彼時四輩諸比丘比丘尼清信士清信女。天龍鬼神阿須倫迦留羅真陀羅摩休勒及人非人。咸來云集。一切諸會蒙眾菩薩光明所照。皆得安和。諸會菩薩一切大聖。神智暢達逮得總持。已成三昧具足五通。目睹眾生一切心念。悉分別知所思道俗。不懷妄想。普布弘訓佈施和意。自持戒忍精進一心智慧善權靡不開化。逮不退轉。頒宣道法慈愍群生。不抱瞋害。不慕利養。所演經句不冀衣食。無所著故。逮深法忍無所從生。度諸所生。皆爲一切無請之友。爲師子吼十方啟受。濟諸終始使度彼岸。勇猛無畏越眾魔事。消諸陰蓋無罣礙業。了本清淨不疑諸法。積功累德不可稱載。深入玄妙無極道元。意和面悅先發問訊。言談庠序除去慍色。棄捐偽諂歌頌正真。無際心行逮致聖忍。辯才不斷游無限會。強而有勢心如虛空。功勛普流行如金剛。無所不入。所至到處未曾有難。識無數劫周遊所歷。所說方便。一切諸法猶如幻化野馬影響。如夢所見水中之月芭蕉泡沫。眾變無數。黎庶沒溺無所歸依。往反五處而救濟之。明達眾生所趣善惡。隨心所喜演真功勛。常懷愍傷無粗害心。積無量德莊嚴佛土。無限弘誓成就無際。諸佛境界覺意常定未曾忘歸。歸嘆十方現在諸佛。體解眾結塵積自大。志樂聖慧神通自娛。以善權業游億百千江沙佛土。十方所講皆遙聞見。明智所修悉能履之。雨法甘露潤澤一切。道意無量一切普備。其名曰慈氏菩薩。溥首菩薩。光勢音菩薩。雨音菩薩。善德百千菩薩。華嚴菩薩。自大菩薩。明焰成菩薩。暢音菩薩。奉無數億劫行菩薩。覺意雷音王菩薩。見正邪菩薩。淨紫金菩薩。其心堅重菩薩。威光王菩薩。照四千裏菩薩。越所見菩薩。辯積菩薩。慧王菩薩。不虛見菩薩。颰陀和等八大正士。又有眾香手菩薩。無量真寶菩薩。智積菩薩。大淨菩薩。師子吼菩薩。音王菩薩。淨珠嚴行菩薩。師子步暢音菩薩。無量辯無畏菩薩。如是等菩薩八十億俱。於是三千大千世界。天下正主四大天王。釋梵自在天王。大梵天王。諸龍王諸鬼神王。諸阿須倫王。諸迦留羅王。諸真陀羅王。諸摩休勒王。諸揵沓和王。皆往詣佛所。各以華香供養散佛上。還坐一面或坐或住。爾時喜王菩薩睹眾會集。即從坐起更正衣服。長跪叉手白佛。願有所問聽乃敢宣陳。佛言。恣汝所啟問。佛當事事分別宣之。喜王即問。何謂菩薩常備道心斷除非法。奉行等業消除眾結。修三品。一經行。二住立。三坐定。化諸不調從是超越。令其精進而無瑕穢。何謂菩薩成就具足。曉知眾生心性所行。言常至誠入諸佛業不論諍訟。隨其眾生音聲言辭。入誠諦慧。今現在世睹見十方一切諸佛。而無罣礙。見真妙法乃致諸佛至聖誓願。愍念俗法。雖游世俗永無所著。修行禪定一心三昧。不從此教而有所生。從泥洹法不取滅度。不以不具諸佛至願而中懈廢乃復現求緣覺之法。不以此乘而退轉墮落取滅度也。意修無量不可限慧。心未曾亂。入於若干諸種境界。造無限業。若有所問。以辯才慧悉爲宣暢。攝取無量清淨佛土。逮得無餘智慧聖達。開化眾生心無所著。不有人想頒宣經典。不住顛倒顯示滅度。不永寂滅修行得道。亦無所猗如有所好。慕於內行以棄有無。今天中天。惟見愍念。性雖不敏不敢重啟垂哀宣佈。爾時喜王菩薩嘆歌此頌。

  咨問殊妙月  救世演光明
  佛告喜王菩薩。善哉善哉。所問甚深愍念一切。有三昧名了諸法本。菩薩若行此三昧定。得是功勛。輒逮此行威神巍巍。具足成就二千一百諸度無極事。致八萬四千諸三昧門八萬四千諸總持門。體解眾生遍入諸行。疾逮無上正真之道成最正覺。佛言喜王。何謂了諸法本三昧。若有菩薩行六堅法。身口心慈言行相應。不違三乘不失要誓。知三乘行。如所造業開示人民。言亦如是。身清行淨口言柔和猶如甘露。心念解明猶如日光。常行愍哀恆懷慈心。無有害意不捨大悲。無戀一切不慕貪淫。身行清明志樂法宜。不失篤信尚至誠。不廢己願及一切。分別寂滅不永寂滅。度脫眾生隨其本行。曉了罪福不亂世俗。未曾貪身不務馳騁。愍眾苦惱欲度脫之。勸眾施安不造危殆。化諸自大自大消伏。懈者使勤轉進道教。修法藏無上慧。不立想人。心無弊礙。不計所有拔諸根本。斷除家業志定無爲。剖判諸想無所悕望。不捨正受常求智慧。離俗言談志惟逮住。講度世業無俗計念。意不忽忘消除蔭蔽。常思經法心不慌。入所應宜。不失節立所行法。曉知世無所犯負。具諸業以六度行。棄無信多懷誠信。篤佛道常唸佛法。勤悔過樂助功德。施眾生因勸諸佛轉法輪。應嗟嘆聖不諛諂。積功累德常精進。心不懈廢習勤修。遵行道業菩薩法。好佈施眾念憐傷。常抱弘意。求止業不缺止度順如教。身口心淨無玷汙。如是至誠。所依言教奉不違廢。不住欲界不猗色界。寂無色界。從其所行可怙果報而信樂之。堅住大乘而不退轉入愚冥處。若在慳吝心不習此等心供養。教化眾生令無諛諂。不欺諸佛不抱害心向眾菩薩。不亂聖業虛妄之言。見諸精進若懈怠者而無二心。不嫉他供具足弘誓。棄捐憍慢瞋恚之想愚顛邪行以消無明。常省己身不訟彼短。慚愧自責不如佛法。枝身行道又知止足。棄捨親族。厭於衰耗不務利養。若有所得以分與人。戒無所犯不習眾人睡眠之尤。這被粗言常能含忍。恆慎口言常立道化。嘆詠精進常悅和心。與諸解脫親近相習。勤數咨問修學閒居。不捨獨燕常行節限。功勛之德樂習空義。不慕有爲不猗陰身。不樂諸種不受衰入。不志財利不住境界。去於顛倒心行堅強。修聖賢行觀明心本。得眾枯地休息眾行。施無悕望。戒無所念。忍無所想。精進不失。禪無所生。智慧無導。奉正真法諸度無極入平等住。不稱己德不毀他功。不依生死不得泥洹。是爲解脫。消雪情愛建立真諦。面常和悅舍其慍色而先問訊。恭敬長幼中年之士。心常咨贊。懷仁恩宜無所嬈害。不在言說。常嘆寂然惔怕之行。所在和同合眾別離。等心怨友無憎愛矣。求於總持哀愍眾生如父如母如身如子如師和上尊長無異。奉佛菩薩充滿順風。供事如來好樂嚴淨。不挾怯弱敬重三寶。所在游居無所蓄積。度衣限食不貪身命。性常清淨恆行乞食。不捨止足棄於眾會。不慕家業不樂舍居。不在校飾無有虛偽。言辭可愛聞莫不歡。勸助眾人使發道意。無惑所行行入順教。數數咨嘆諸佛至真。心習道法敬重聖眾。尊順慧明習從智達。護眾禪思開化精進。常宣道德恆遵行法。信功德本開化眾生。好樂篤信講導眾苦。威儀清淨常立弘仁。而有慚愧畏難羞恥。棄捐惡人不賢之黨。習究竟業。志行脫門。求賢聖行。奉四意止。習平等斷。興發諸根。遵修諸力。觀察覺意。不捨道行。度於寂滅。昭耀所觀心無望想。欣樂法典不犯精舍。無所羞無所慚。不顛倒無慾想。慕菩薩行。佛道曠然而無邊際。患厭邪行。消滅往古無數劫時所習邪業。修身自淨而無玷汙。志寂行律尊承重教。而無瑕疵。所行隨時捐棄非時。曉了從宜往來周旋。孝順二親。又知節限衣食供具。暢達神通鮮明定意。不毀正行度脫眾生。奉受如來所宣經典。將護隨順淨眾瑕穢。導諸佛子施眾菩薩諸佛游居。修眾明智從仁和行。樂奉正真。勸化一切使志好導。多樂道義睹護三世。惟好淨業國土報應嚴淨之元。常樂痂痏如敬二親。以逮總持用爲遊觀。得致三昧則是浴池。清白之法爲所生母。以得堅住一切無爲。專心定意。雖有所度爲無所度。無縛無脫無相不相。所遵導化亦無眾好。建立佛土以得總持。邱丘半伴諸覺所說清明。度魔境界戰鬥勇猛。殺害眾塵刈除不善。志願淨光魔不能壞。所宣道慧而無窮盡。世莫能稱。外眾邪業所不能知。過聲聞法緣覺之等。所可歸仰立一切智。解眾生趣所導真諦。好喜樂法。欲開眾生。樂眾垢者令慕無爲。以導法船度於彼岸。載筏相濟。愍傷諸天頒宣一法。所立之處無所侵欺。欲佈施淨其心化悅解諸好戲使務道徑。若欲博聞。恭敬謙順不爲放恣。得三昧定志行高妙超須彌山。樂於五根觀察眾無。心好精進游不退轉。是則名曰無從生忍。新學菩薩所當奉行。眾正士等執持慧憧務求尊聖。以勇力士了無吾我住一切智。普解眾生所當度脫。諸天所咨嗟。龍神所奉仰。人民所承事。疾得造立若干品業。諸不學者咸共歸命。諸菩薩等僉共讚歎。一切法主悉共宣暢。諸根寂定以爲城郭。善權方便導利一切。逮得精思決眾狐疑。斷諸猶豫去於塵勞。過度濟脫無數眾生。若有病者爲設眾藥。療治諸病消除瘡痛。常好思惟通大精進造建無畏。欲師子吼。入分別辯敷演義理。神足變化樂聞眾法。淨其道眼照至泥洹。棄眾惡趣度於欲界色界無色界。建諸佛土。興發如是。如幻三昧坐師子床。具足成就至阿惟顏。未曾忘失眾德之本。化悅懈廢拔諸欲僻。建立勤修念濟懶墮。將導眾生等化三乘。棄捐居業一切所有。具一切智。得無量門御第一義。其於法律解通空行。則斷諍訟。好信佛道無上誓願。雖在眾念不懷邪想。等見三世不墮邪觀。善權方便普入一切。興顯大道不輕得度。樂於法師猶如犢子不厭其母。雖從法師不貪利養。觀察說法不慢眾會。不斷法施所問仁和。敬三寶本決眾疑網。奉行慇勤而不休廢。終不違失聖明之業。依攝脫門和悅調定。消化塵垢心無所著。思當所念興隆三事諸菩薩業。以此三事顯示眾會甘美道味。若欲變化頒宣道業音如雷鳴。訓誘生死十二緣起。開通止門向泥洹門。愍入弘路其身安隱心永無患。眾聖所愛未曾違失。堅固平等如來功勛無能回轉。習恩德本消滅無福。示眾善元學於聖慧。恃怙畢竟鮮明之業。所行相好不自侵欺。遵修佛道顯耀慧品。講說佛土咨問答報。所難無際生清白法。不厭佛道不棄少智。與難學俱愛敬和同。趣勇猛寶心存在行。欲有所說將護都講好喜若干。一切報應以示眾生使無所犯曉了諸法行善方便。心念吉祥所見審諦。常自省己可悅他人。裂壞羅網消去無明。離於諸行。蠲除諸識。刈於名色。寂滅六入。斷去眾受。截於痛癢。消化恩愛。而舍所受。盡於所有。拔害所生度老病死。永散苦惱無有眾難。已離苦罪心無所著。所行究暢長濟三厄。所觀無穢宣佈法典。獨步男子洗浴眾垢消去貪身。聞法執持攝御諸法。學道不惓入眾德元未曾迴旋。積不可計功勛真義。懷來佛道光顯法目。咨嗟聖眾降伏外學。嘆詠法訓行菩薩業。不戲樂用消化日利。使遠罪福學行猶日。恭敬國王開導眾聖。積清白因致不死果。所行威儀識其宿命。所生之處常念不忘。患厭愚法好諸如來。功德真正而建立之。無量道勳所執法教歸一切智。若以頒宣致安住典書寫經文。皆棄恐畏不墮邊際。堅住不動有所講說。一切世間咸共諷誦。過去諸佛悉說是法。常得親近。現在諸佛當來諸佛。所願具足無上功祚。入於一切眾生所行。耀聲聞乘現緣覺乘。奉持佛法。而不忘失一切行門。則生佛乎。宣暢真正速成正慧。咨問佛德覆護三世。開化寂然危害之難。逮權方便分別地種。入於水種火種三昧建立風種。又以空種至脫道門。淨空種慧導利三界。不含眾患消除諸結令無有餘。棄捐諸著沒眾陰蓋令心憺怕。曉修身行遊居永安。亦了他人所行存沒所立之處。若演文字不猗言辭。棄捐吾我。心已離此諸所依欲。雖在其中察如臭犬。入於微妙稍稍開寤懈廢眾勞。越度諸流不壞他黨。善進道法而無所著。恭恪善師。舍於睡眠過諸礙岸。斷狐疑散貪淫舍懈惓。將護吾我光導眾生。不立在命不貪求法。所語不多言辭清和。常諦思惟宣當速行。仁明道業不用生心。喜樂閒居行於眾中。不懷怯弱不求他短。自惟身行常奉佛道。應遵平等。不久游居在一土地。釋諸所貪所在皇平。滅身眾冥心不羸劣。所修方便將養意念。亦無所思。不以識著求於解脫。心常專惟興發梵行。等遵慈心。悲哀布恩。常以行喜。和顏悅色以法樂之。依蒙觀護救眾墮害。常以戒禁因濟於人。入三昧定。以是智慧暢入諸法。曉了文字思惟究暢。解諸結縛令不恐畏。入諸音聲獲致利義。恆好敷演道法所施。樂佛法眾不厭燕處。志存於道無有上下。不缺諸法顯揚隨順不欺眾生。志樂堅強以爲具足。夙夜精進而不休懈。是則名曰了諸法本三昧正定。菩薩行是遍入一切眾生境界。奉一切智。佛爾時說是頌曰。

  行清淨大聖道  心信樂無惑業

  自覺意辯才要  是三昧安住施

  降諸魔除諸垢  斷因緣生死欲

  智名稱富德勳  護三界度無極

  增慧聖道方便  賢明種消恩情

  度眾患佛所嘆  是三昧安住施

  入微妙本際門  以覺了無瞋恨

  斷苦惱入永安  是三昧諸佛行

  心中解覺意華  受聖文攝善權

  諸安住覺念鬘  說是勝三昧定

  覺意華脫照門  猶月盛耀眾星

  道所照遍三界  是法超嘆喻月

  三達療令清淨  在閒居靜樹下

  棄利養乃諛諂  積行求是三昧

  捐他非不蔽善  不以利嘆身德

  被三衣常乞食  親求是行三昧

  純行禁習賢聖  問明智常獨嘆

  以咨講奉行要  疾逮是三昧定

  眾生等勞諸味  遠眾會樂寂然

  常求是妙三昧  勿諛諂慕斯藏

  依慚愧食解味  禪床臥居觀寂

  樂無我常歡悅  講明哲意永安

  忍他罵猶空響  在真業心不怨

  欲逮得是三昧  當信知罪福報

  勿習倒惡趣業  常修空賢聖元

  夙夜勤精進力  逮三昧至慧門

  俱舍斯無益路  志平等道真實

  立無生睹法義  行是者佛哀念

行品第二

  佛言。是喜王菩薩。以逮得是了諸法本三昧。解一切法無有顛倒。諸法無動不可傾故。所行志慕救脫五趣。降化眾魔自然爲伏。爲天下人。眾生愛敬智者欽仰。求暢諸法及與非法。其德明慧。猶月盛滿眾星中明。在生死久眾生所知。勸化一切。志性清淨。舍諸所受。則爲三千大千世界之所救護。成致道地。分別無我覺無所歸。見三難界而化導之爲眾生護。逮得恭恪不以自大。越諸陰蓋。曉了諸佛其所頒宣。演說滅度應時之宜。以復逮致三十二相。有利無利若苦若樂。有名無名嘆毀之事。以解是世所有八法悉無所著。救諸眾生慰以甘露。顯示滅度開悟一切。去其惱熱斷斯罣礙。未曾猗著迷惑六根。入十六文字總持之門識其所至。能頒宣斯便逮總持。何謂十六。一曰無。二曰度。三曰行。四曰不。五曰持。六曰礙。七曰作。八曰堅。九曰勢。十曰生。十一曰攝。十二曰盡。十三曰蓋。十四曰已。十五曰住。十六曰燒。是十六事文字之教。若解行是十六文字之教。逮得無量總持門地。解一切法而得自在。擇求一切眾生慧意。消眾塵勞悉宣佛道。受大勢力暢達真法。度脫黎庶開化導利。其音和雅猶如哀鸞。逮得普住平等之地。爲師子吼致妙巍巍。忍度無極具足大哀。越魔境界。備通哀音至真之聲。去自大得忍辱。了深奧義禪定無非。所至到處宣無上法。攝取一切眾要經典力勢難及。分別一切諸法道門。知眾生行之所歸趣。識念無數所更歷劫。常持諸法滅一切病。淨除結網逮斷狐疑。速成正覺咨嗟光顯。普入一切諸法聖慧。能以方便擿去惱熱。講說諸法己身奉行。服甘露食裂眾猶豫。舍所居土顯無蓋哀以覆眾生。念於宿命所更生處。志泥洹德曉眾愚呆。諸行所趣獲至尊慧。攝一切想建立諸住。不失道地超若干變。達諸言聲而卻一切。結解所在周滿佛土。遠離五陰而不自大。疾了言辭。用是之故便降伏魔。棄諸外學見不可計。十方國土現在諸佛。聞所說法受持不忘。如其所願得是三昧而自娛樂。若有菩薩得是三昧。則當謂之逮一切智。所以者何。以致此定。發意之頃。一生補處成最正覺。從一本起二。二至三。三至四。從其發意輒得佛道。所以者何。又斯定者則一切智。爾時世尊。說此頌曰。

  無量無訓漏  而無有等倫

  所出無所歸  以脫諸所趣

  降化無所著  殊勝興無限

  執持斯景摸  十方之妙行

  棄諍以娛樂  心患眾垢塵

  人中上喜真  言辭甚流利

  勝遵無著勳  捐舍所生冥

  總持是法曰  建立在十方

  曉了過解說  勸樂度彼岸

  天人所重敬  所施濟第一

  諸行度無極  勇猛而宣德

  所修奉章句  至於十力種

  捐雜難往來  乃能致本無

  隨心之所好  而開化眾人

  得行遊正路  所宿止無垢

  以斯施眼明  所行遊無行

  意強多愍愛  視人如赤子

  人尊諸所至  勸教眾邪業

  永無所破壞  而眾中暢吼

  於是造立行  無有眾等倫

  得護於十方  及他諸不逮

  勸樂人無底  長永修閒定

  仁舍其家業  興法如甘露

  奉持是經典  歸於最勝德

  積累多功勛  訓講無數人

  勸悅眾愚等  終不久戲逸

  諦解於六趣  寂勝而覺善

  好和安眾人  在此功德行

  得殊特名勳  如月游無塵

  度脫天人眾  居前無所畏

  名稱普流勝  施殊妙甘露

  游此所當行  疾致得佛道

  立於所應住  在十方佛所

  頒宣所當說  以化諸天人

  所講甚微妙  亦宣至真行

  奉修是行業  常樂甘露法

  以降伏魔力  仁和安立之

  超度眾苦趣  歸至佛正路

  所到極善處  棄捐周旋徑

  行勇猛方便  成就執持德

  佛言。若有菩薩學斯定意。十方諸佛皆擁護之。以慧照心使得開明。不爲陰蓋所見覆蔽。逮得神通所睹無極。諸菩薩眾悉共將養。使得成就一生補處。眾聲聞黨普來嗟嘆。欲使早成十方蒙度。上第七天梵具足王。典諸梵天身自遙護。遣諸天眾悉來將順。忉利天上天帝釋王。宿命有德。識其至心學斯定者。遣諸天人悉下宿衛使行安隱無妄犯者。其四天王身自臨之。亦遣官屬護於法師。四千裏外令無伺求得其便者。令其正法安徐講誦開化一切生死五趣。四輩宗之供養無厭聽受無惓。爲人說經得同學意靡不坦然。各得其所無怨望者。雖懷嫉心欲有所亂。不能辦之。又是菩薩常自忍辱心懷仁和。若向瞋者不念其惡。若有逆人欲來危害。不與共諍。惟避捨去不與相見。既路相見如不相睹。慈念十方皆降歸佛。勿有噁心誹謗法師。唸法無惡。惟愍其人用懷毒心墮於惡趣三涂之難。傷之愚惑橫生毒害還自危身。猶如樹木風起相揩忽然火生還自燒形。毒蛇含毒日日增多還自害身。鐵生眾垢自葬其形。愚闇閉塞心不開解。不念菩薩法師之恩。反生害心逆其師父。欲危滅之貪妒懷嫉。一時自可放心自大。不顧大難甚憐傷。諸天鬼神虛空天神。阿須倫迦留羅真陀羅摩休勒。悉往作禮稽首歸命。欲見無厭數數奉迎。聽受經典問義受解。思惟奉行曾無懈惓。諸神愛敬奉事供養。尊重道德如孝子與父母別。積年彌久飢虛無已。諸天神明人與非人。愛重至德無窮竟已。皆是菩薩精進至心。學是三昧慈愍所致。故有是德。

  佛告喜王菩薩。若有菩薩積功累德。開化無數百千眾生。歡悅踴躍。這等無異。不以戲笑。因斯逮得殊特功勛。名德遠著十方咨嗟。行如須彌安然不動。明如日月普曜天下。德重如地主生萬物。道尊位高生諸道品。六度無極。菩薩法藏心如虛空而無所著。獨步三界無所罣礙。猶如飛鳥飛行虛空無有足跡。猶如蓮華不著塵水。十方諸佛悉令菩薩行斯定意。今佛故宣。汝等精進勿得疑惑。若有比丘比丘尼優婆塞優婆夷。及諸凡庶九十六術六十二見。蜎蟲非蠕動蚑行喘息。人與非人。學是三昧若聞歡喜各得如願。然後會當逮是三昧。於是頌曰。

  常光顯佛正法  信根樂第一慧  行如犀無吾我

  持是寂妙三昧  得自在覺忍辱  覆三世猶如蓋

  化建立無數人  習是慧猶如海  消吾我塵勞厄

  說佛道諸滅度  以斷穢化三世  疾修行是寂然

  識身命及他人  志存念諸佛道  立存念一切業

  及逮是妙三昧  多開導御本際  常講安滅苦惱

  化佈施甘露味  奉行斯佛種性  好至明顯耀辭

  稱流布普功祚  在眾中甚巍巍  如月滿秋盛明

  諸眷屬財名德  在生死佛所知  其辯才猶水王

  習三昧逮斯功  法自然無無我  不久達敷演義

  如是週三千世  真諦行是三昧  思惟計三千世

  眾生滿如江沙  若學歸甘露道  所獲慧過於此

  毒不行及刀火  無蟲蛇無杖畏  王羅剎不能害

  以和心精修是  不失財不亡家  無病憂無罪患

  若持是四句法  目不盲不重聽  六十二億佛勸

  設有學思惟是  若常奉斯總持  精進行是三昧

  若有欲速成道  樂第一功德田  當學是經典本

  一切致寂然無

四事品第三

  菩薩有四事。疾逮斯定。何謂四。一曰佈施。不懷望想福施一切。二曰持戒。不犯諸禁以志大道。三曰常抱慈心。怨憎親友無有二心。四曰察於三界眾生之類悉我親族未曾外之。是爲四。菩薩復有四事。疾逮斯定。何謂爲四。一曰常行大慈加於眾生。二曰常行大悲。見於三涂眾生苦惱。爲之雨淚欲拔濟之。三曰睹眾迷惑展轉五趣不能自免。顯示正路志德自出。四曰察眾三流往反終始曾無斷絕身苦心惱。故愍念之爲宣罪福生死之本無爲之根。是爲四。菩薩復有四事。得斯定意。何謂爲四。一曰觀眾邪迷六十二見。猶豫沉吟墮於羅網如鳥自投。貪小小利不覺自害。二曰九十六種迷惑之逕自造痴冥。猶如蜚蛾自投燈火。已溺三涂五趣周旋輪轉無際不能脫身。惟有諸佛眾大菩薩。乃能濟之。三曰外眾蓋業符咒害人。菩薩愍之。如狂溺水然後乃悔當何所及。四曰如射獵師彈射眾鳥。羅網捕魚積其罪蓋。無數億載墮三惡趣。捨身之安而往救之。爲宣罪福生死之患。示無爲業。或復顯之無上正真各使得安。是爲四。菩薩復有四事。疾逮斯定。何謂爲四。一曰作佛形像坐蓮華上。若摸畫壁繒氎布上。使端政好。令眾歡喜由得道福。二曰取是經卷書著竹帛若長妙素。令其文字上下齊正。三曰諷誦是經晝夜精進。不捨經文使其通利。無一躓礙聽者得解。四曰持是三昧諸佛本末一一分別爲人暢義。善開菩薩無上正真。使一切眾咸共咨受。不生疑心各得開達。是爲四。佛於是頌曰。

  聞是經樂至德  若有人求此道  善哉學斯四句

  故獲致十力種  八十億人中王  諸六十垓安住

  常咸護斯學人  能諷誦是三昧  若聞是獲善利

  已得聽能信樂  是等成不疑道  等皆見生死無

  行佛道得聞是  樂功勛不懈怠  一切智如觀掌

  書寫持是經典  識念住百千劫  辯才英得至佛

  彼說斯最定意  王子月詳得聞  棄國土作沙門

  晝夜勤聽受法  最後世命向終  便往生他佛國

  若江沙復過是  諸天咸供養佛  從其所聞三昧

  三劫中成佛道  有佛名無厭寶  定光佛所開化

  彼聞是得德果  是故聞勿懈怠  爲十方常所救

  今我屬慇勤累  仁賢者言柔和  是增法道珍藏
