  十方世界中  一切諸佛剎
  佛子。菩薩摩訶薩。云何知見如來應供等正覺微妙音聲。此菩薩摩訶薩。知見如來音聲無處不至。如來種種微妙音聲。令一切眾生皆大歡喜。演說無量諸佛正法。隨應化者悉得解了。教化眾生未曾失時。令身清涼心定不亂。觀察平等無生無滅。譬如呼響無主。知見出生長養諸善根故。知見甚深無邊底故。知見正直究竟度法界故。知見無斷攝法界故。知見不可壞究竟法界故。菩薩摩訶薩。知如來音聲非量非無量。非主非無主。非智非無智。何以故。譬如世界將欲壞時。法如是故。自然演出四種音聲。何等爲四。一曰汝等當知。初禪安樂離欲嗔恚。遠離欲界。眾生聞已。自然皆得成就初禪。舍欲界身生梵天處。二曰汝等當知。二禪安樂離於覺觀。無覺無觀遠離梵身。眾生聞已。自然皆得成就二禪。舍梵世身生光音天。三曰汝等當知。三禪安樂離於喜愛。眾生聞已。自然皆得成就三禪。舍光音身生遍淨天。四曰汝等當知。四禪安樂遠離眾苦。眾生聞已。自然皆得成就四禪。舍遍淨身生果實天。佛子。是爲世界將欲壞時。法如是故。自然出生四種音聲。彼聲無主亦無作者。如來妙音亦復如是。亦無有主無有作者。自然出生四種妙音。隨順佛法。何等爲四。一曰汝等當知。一切行苦。地獄畜生餓鬼中苦。閻羅王苦。惡行者苦。無功德苦。著我我所苦。欲生人天。當種善根修諸功德。遠離八難得無難處。眾生聞已。舍離顛倒修習善根。遠離八難生人天中。二曰汝等當知。一切行苦皆悉熾然如燒鐵丸。一切眾行悉磨滅法。寂滅涅槃遠離熾然清涼安樂。眾生聞已皆修善根。修善根已得音聲忍。得音聲忍已學聲聞乘。三曰汝等當知。學聲聞乘者。為學小智。因他覺悟。更有勝道名緣覺乘。悟不由師。汝等應學。若有眾生樂勝道者。聞此音聲學緣覺乘。四曰汝等當知。過聲聞緣覺。更有勝道。名曰大乘。修菩薩行。究竟六波羅蜜。具菩薩行得不退轉。不捨菩薩心。永離生死。向無上菩提。若有眾生諸根猛利。過去修習無量善根。又復承佛威神力故。得聞此音發菩提心。諸佛如來微妙音聲。不從身出不從心出。而能饒益無量眾生。佛子。是爲菩薩摩訶薩初勝妙行知見如來微妙音聲。復次佛子。譬如呼響因山聲起。無有積聚不可睹見。隨種種聲悉能應對。實無所應。如來妙音亦復如是。無有方處。但隨所應而出音聲。音聲非實。不可覺知不可言說。佛子。是爲菩薩摩訶薩第二勝行知見如來微妙音聲。復次佛子。譬如天妙音聲。於虛空中自然而出。悉能覺悟放逸天子。而告之言。汝等當知。五欲無常。虛妄顛倒須臾變異。如逆風執火。愚夫所習。汝莫放逸。若放逸者。身壞命終墮三惡道。放逸諸天聞此音聲。生恐怖心厭離五欲。各舍宮殿詣正法堂。修習善法愛樂正道。佛子。天妙音聲。亦無有主亦無作者。不起不滅。而能利益放逸諸天。如來妙音亦復如是。普爲放逸諸眾生故。出生無量正法音聲。而覺悟之。謂無著聲。不放逸聲。無常苦空非我之聲。寂滅涅槃聲。皆悉充滿一切法界。隨其所應悉令歡喜。各隨所樂修學諸乘。出生無量大智音聲。不退轉聲。具足菩薩。諸行音聲。如來一切智慧地聲。眾生聞此諸音聲已。無量無數阿僧祇眾生。修習善法。或學聲聞辟支佛乘。或學無上摩訶衍乘。如來妙音超絕眾相。言語道斷。佛子。是爲菩薩摩訶薩第三勝行知見如來微妙音聲。復次佛子。譬如自在天王有天寶女。名曰善口。於一語中。演出百千娛樂音聲。於彼一一娛樂音中。復出百千娛樂音聲。佛子當知。一善口聲。出生無量微妙音聲。如來音聲亦復如是。於一音中出無量聲。隨其所應悉令開解。佛子。是爲菩薩摩訶薩第四勝行知見如來微妙音聲。復次佛子。譬如大梵天王。於梵眾中出梵音聲。一切大眾無不聞者。彼梵音聲不出眾外。時梵身諸天。各作是念。大梵天王唯與我語不對余天。如來應供等正覺。亦復如是出生無量無上妙音。應受化者皆悉得聞。不出眾外。何以故。彼諸眾生根未熟故。聞佛音者各作是念。今日如來唯爲我說。不爲餘人。如來所出音聲亦無所出。聞佛音者亦無所聞。能爲眾生施作佛事。佛子。是爲菩薩摩訶薩第五勝行知見如來微妙音聲。復次佛子。譬如水性皆同一味。隨器異故味有差別。水無是念我作眾味。如來妙音亦復如是。皆悉一味。謂解脫味。隨諸眾生受化器異。應有差別。如來音聲。不作是知不作是念。我作種種別異音聲。佛子。是爲菩薩摩訶薩第六勝行知見如來微妙音聲。復次佛子。譬如阿耨達龍王。興大重雲。滿閻浮提普降大雨。百穀草木皆悉滋長江河池泉一切盈滿。此大雨水。不從龍王身心中出。而能饒益無量眾生。如來應供等正覺。亦復如是興大悲云遍滿世間。普雨無上甘露正法。令一切眾生皆大歡喜。出生善根。長養正法。具足諸乘。如來音聲不從外來亦不內出。而能饒益一切眾生。佛子。是爲菩薩摩訶薩第七勝行知見如來微妙音聲。復次佛子。譬如摩那斯龍王。將欲降雨。先興重雲彌覆虛空。凝停七日而未降雨。先令眾生究竟諸業。何以故。彼大龍王。慈悲心故。過七日已。漸降微雨普潤大地。如來應供等正覺。亦復如是。將雨法雨。先興法云普覆眾生。未便即雨甘露正法。先令眾生成熟諸根。諸根熟已。然後漸降甘露法雨。若即說深法。眾生恐怖。是故如來漸漸微雨一切種智甘露法味。佛子。是爲菩薩摩訶薩第八勝行知見如來微妙音聲。復次佛子。譬如海中有大龍王。名大莊嚴。或連雨十日或二十日或百日或千日或百千日。佛子。雨不作是念。我雨十日乃至百千日。但彼龍王。有不可思議自在力故。或十日雨。乃至百千日雨。如來應供等正覺。亦復如是。欲雨微妙甘露正法。或十種音聲。或二十或百或千或百千。或八萬四千行種種音聲。乃至無量億那由他聲分別說法。令一切眾生皆悉歡喜。如來妙音不作是念。我能演說種種諸法。又法界清淨無有差別。化眾生故所說不同。佛子。是爲菩薩摩訶薩第九勝行知見如來微妙音聲。復次佛子。譬如娑伽羅龍王。欲現龍王大自在力。為欲饒益群生類故。從四天下乃至他化自在天處。興大重云遍覆六天。有種種色。或有處如閻浮檀金色。或有處如琉璃色。或有處如白銀色。或有處如玻璃色。或有處如玫瑰色。或有處如碼瑙色。或有處如勝寶藏色。或有處如赤真珠色。或有處如妙香色。或有處如種種衣色。或有處如清淨水色。或有處如種種雜色。如是等無量色雲。覆四天下乃至六天。覆已出諸電光。所謂閻浮檀金色雲。出琉璃電光。琉璃色雲。出閻浮檀金電光。白銀色雲。出玻璃電光。玻璃色雲。出白銀電光。玫瑰色雲。出碼瑙電光。碼瑙色雲。出玫瑰電光。勝寶藏色雲。出赤真珠電光。赤真珠色雲。出勝寶藏電光。妙香色雲。出種種衣色電光。種種衣色雲。出妙香色電光。淨水色雲。出種種雜色電光。種種雜色雲。出淨水電光。廣說乃至一種色雲。出種種色電光。種種色雲。出一種色電光。又震種種大雷音聲。令眾生歡喜。所謂天女歌音。天娛樂音。龍女歌音。乾闥婆女歌音。緊那羅女歌音。大地音。大海音。鹿王音。或有異類奇妙種種鳥音。或種種歌音。爾時龍王。起若干風降微細雨。饒益安樂無量眾生。從四天下上至六天。普雨種種無量異雨。所謂於大海中雨名洪澍。無有斷絕。於他化自在天。普雨歌頌娛樂音聲。於化自在天。普雨解脫明淨光寶。於兜率陀天。普雨頂髻明月神珠。於夜摩天。普雨種種眾莊嚴具。於三十三天。普雨妙香。於四天王。普雨寶衣。於龍王宮。普雨赤明真珠。於阿修羅處。普雨兵仗。名伏怨敵。於郁單越。普雨眾華。如是廣說。遍四天下。雨種種雨。然彼龍王。其心平等無有彼此。但以眾生根不同故。雨有差別。如來應供等正覺無上法王。亦復如是。將欲應現無量大法。先以清淨身雲。普覆一切法界。隨其所應示現身雲。或有眾生。應見如來生身之雲。或有眾生。應見如來神力住持身雲。或有眾生。應見如來色身之雲。或有眾生。應見如來種種身雲。或有眾生。應見如來功德身雲。或有眾生。應見如來智慧身雲。或有眾生。應見如來不壞身雲。或有眾生。應見如來無畏身雲。或有眾生。應見如來法界身雲。佛子。如來以如是等無量身雲。普覆一切世界。隨其所應示現光明電光。或有眾生。得見如來光明電光。名無所不至。或有眾生。得見如來光明電光。名照無量無邊。或有眾生。得見如來光明電光名曰入佛微密之教。或有眾生。得見如來光明電光。名明淨普照。或有眾生。得見如來光明電光。名曰淨照。或有眾生。得見如來光明電光。名入無盡藏陀羅尼門。或有眾生。得見如來光明電光。名不亂正念。或有眾生。得見如來光明電光。名不退智慧。或有眾生。得見如來光明電光。名順入諸趣。或有眾生。得見如來光明電光。名普令眾生滿足諸願。佛子。如是如來應供等正覺。普爲眾生。示現如來光明電光。現電光已。出生無量諸大三昧雷震音聲。所謂出正覺三昧雷聲。離垢寂靜海三昧雷聲。一切法自在三昧雷聲。金剛圓滿三昧雷聲。須彌山王幢三昧雷聲。海印三昧雷聲。日光三昧雷聲。普令眾生歡喜三昧雷聲。無盡功德藏三昧雷聲。不壞解脫阿羅漢三昧雷聲。佛子。如來應供等正覺。於佛身雲。出生無量種種三昧雷聲。出雷聲已。欲說甘露法時。先現如來大智風輪瑞相。從無障礙大慈悲起。先令一切眾生及諸菩薩身心柔軟皆大歡喜。如來如是。以正法雲大慈悲雲不可思議雲。令一切眾生身心柔軟。然後乃雨不可思議。大法雲雨。所謂爲坐道場一切菩薩。雨不可壞法界大法雲雨。為最後身菩薩。雨如來密教菩薩娛樂自在大法雲雨。為一生補處菩薩。雨清淨普照大法雲雨。為得記菩薩。雨如來莊嚴大法雲雨。為得忍菩薩。雨功德寶智華不斷菩薩行大法雲雨。為向行菩薩。雨不退行入化門甚深門無有疲厭大法雲雨。為初發心菩薩。雨如來定行大慈大悲救護眾生大法雲雨。為樂緣覺者。雨深知緣起離斷常見無壞解脫果法雲雨。為求聲聞者。雨降伏煩惱怨敵智藏法雲雨。為修習長養善根眾生及決定不決定眾生。雨種種歡喜法門雲雨。佛子。雨如是等十種無量無邊大法雲雨。充滿法界。佛子。如來應供等正覺。其心平等無有彼此。但以眾生根不同故。如來法雨現有差別。佛子。是爲菩薩摩訶薩第十勝行知見如來微妙音聲。

  復次佛子。菩薩摩訶薩。知見如來音聲十種無量。何等爲十。所謂知見虛空等無量。無處不至故。知見法界等無量。無處不徹故。知見眾生界等無量。令一切眾生悉歡喜故。知見行業等無量。廣說一切果報故。知見煩惱等無量。究竟寂滅故。知見種種音聲等無量。隨應受化無不聞故。知見欲樂等無量。悉分別說諸解脫故。知見三世等無量。無分際故。知見智慧等無量。深入一切法故。知見佛境界不退等無量隨順如如法界故。佛子。菩薩摩訶薩。知見如來應供等正覺音聲。有如是等十種無量阿僧祇。爾時普賢菩薩。欲重明此義。以偈頌曰。

  世界欲壞時  於彼虛空中

  眾生福報力  自然出四聲

  於彼四禪中  寂樂離眾苦

  眾生聞是已  厭離欲界身

  十力亦如是  自然出四聲

  充滿於法界  無處而不聞

  眾生因緣力  佛應四種聲

  其有聞音者  永度生死海

  譬如因山谷  出生呼聲響

  從外一切音  響聲隨應對

  種種因緣起  聞者亦不同

  響不作是念  我出種種音

  如來聲如是  出生無量音

  隨應受化者  一切無不聞

  皆悉令歡喜  調伏諸眾生

  音聲亦無念  我出種種音

  譬如天妙音  於彼虛空中

  自然而演出  覺悟諸天子

  諸天子聞此  正法妙音聲

  修習不放逸  厭離於五欲

  十力亦如是  出生微妙聲

  法云音充滿  一切諸世界

  令眾生覺悟  彼音無生滅

  若有得聞者  皆悉證菩提

  如自在天王  寶女名善口

  於一音聲中  出生百千聲

  復於一一音  出生百千聲

  諸天若聞者  一切皆悅樂

  十力亦如是  於彼一音中

  隨應一時演  眾生數等音

  眾生聞音已  除滅諸煩惱

  音聲不作念  我能有所滅

  譬如大梵王  出清淨梵音

  一切梵天眾  無有不聞者

  一一梵音聲  令梵眾歡喜

  遍滿梵天眾  音聲不出外

  功德大梵王  安處如來座

  演出一妙音  充滿諸法界

  隨應受化者  一切無不聞

  聲不出眾外  以無信心故

  譬如諸水性  皆悉同一味

  清淨離垢濁  具足八功德

  所因地不同  眾器各別異

  隨彼因緣故  水味有差別

  佛子應當知  一切智音聲

  如來微妙音  悉同解脫味

  眾生所造行  若干差別故

  善逝隨應化  所聞各不同

  譬如阿耨達  自在大龍王

  興雲覆世間  普雨潤大地

  長養諸叢林  百谷藥草等

  彼所降雨水  不從身心出

  如來亦如是  初興大法云

  普覆諸法界  雨大甘露法

  令眾增善根  除滅煩惱熱

  而彼甘露法  不從身心出

  譬如大龍王  名曰摩那斯

  七日起重云  凝停不降雨

  普令一切眾  究竟諸事業

  漸降微細澤  然後乃大雨

  十力興法云  普覆諸法界

  雨大甘露法  饒益諸群生

  隨應受化者  爲彼說深法

  聞者不恐怖  究竟成菩提

  譬如大龍王  名曰大莊嚴

  先布密重云  然後降大雨

  或十二十日  乃至百千日

  雨水等一味  眾生故不同

  究竟至如來  大辯之彼岸

  或說十法門  乃至百千門

  或說八萬四  乃至無量行

  如來不生念  我分別法界

  譬如海龍王  名曰娑伽羅

  先興密重云  彌覆四天下

  普雨一切處  各各悉不同

  龍王心平等  亦無有憎愛

  最勝亦如是  無上法龍王

  興起大悲雲  普覆於一切

  爲道場菩薩  雨大甘露法

  隨其所應化  如來心平等

返回頁首
