  心皆大歡喜  恭敬無有量
  以聽法因緣  能得正憶念

  正憶念因緣  能生諸禪定

  深妙等三昧  及五神通事

  次第皆能起  自在不隨生

  菩薩住是地  能以決定心

  多供養諸佛  聽受所說法

  斷邪愛恚痴  諸縛悉微薄

  猶如成煉金  調和得其所

  菩薩住是地  福德藏充滿

  多作忉利王  自在化淫慾

  愛佛功德故  化導無量眾

  悉能令得住  無上佛道中

  菩薩住是地  能以柔軟心

  勤行於精進  得百千三昧

  見百千諸佛  相好莊嚴身

  其心轉猛利  願力者殊勝

  场諸眾生  勤求好事者

  分別解說此  第三明地竟

  第四炎慧地

  諸佛子聞說  如是地行義

  深妙無有量  心皆大歡喜

  散眾名華香  供養於如來

  地及大海水  悉皆大震動

  天諸采女等  於上虛空中

  同以微妙音  歌頌此上法

  他化自在王  聞已大歡喜

  雨摩尼珠寶  以散於佛上

  踴躍稱讚言  善哉佛出世

  功德藏流布  利益於我等

  我今聞說此  菩薩地行義

  是事百千劫  難聞而得聞

  願更說後地  利益諸天人

  僉皆喜欲聞  得地諸行義

  解脫月菩薩  重請金剛藏

  願爲諸菩薩  說至四地行

  金剛藏菩薩語解脫月菩薩言。佛子。諸菩薩摩訶薩淨三地已。欲得第四地。當以十法明門。何等爲十。一觀察眾生界。二觀察法界。三觀察世界。四觀察虛空界。五觀察識界。六觀察欲界。七觀察色界。八觀察無色界。九觀察勝信解界。十觀察大心界。菩薩以此十法明門。得入第四地。菩薩住焰地。即於如來家。轉有勢力。得內法故。有十種智。何等爲十。一心不退轉。二於三寶中。得不壞心。清淨畢竟。三修習觀生滅。四修習諸法本來不生。五常修習世間成壞。六修習業因緣故有生七修習分別生死涅槃門差別。八修習眾生業差別。九修習前際後際差別。十修習現在常滅不住行是十智心。則生佛家。轉得勢力。佛子。菩薩摩訶薩住是第四地。觀內身循身觀。精勤一心。除世間貪憂。觀外身循身觀。精勤一心。除世間貪憂。觀內外身循身觀精勤一心。除世間貪憂。觀內受外受內外受。內心外心內外心。內法外法內外法循法觀。精勤一心。除世間貪憂。是菩薩未生惡不善法。為不生故。勤精進發心正斷。已生諸惡不善法爲斷故。勤精進發心正斷。未生諸善法爲生故。勤精進發心正行。已生諸善法爲住不失修滿增廣故。勤精進發心正行。是菩薩修行四如意足。欲定斷行成就。修如意足。依止厭依止離。依止滅。回向涅槃。精進定。心定。慧定。斷行成就。修如意足。依止厭離滅。回向涅槃。是菩薩修行信根。精進根。念根。定根。慧根。依止厭離滅。回向涅槃。是菩薩修行信力。精進力。念力。定力。慧力。依止厭離滅。回向涅槃。是菩薩修行念覺分。擇法覺分。精進覺分。喜覺分。猗覺分。定覺分。舍覺分。依止厭離滅。回向涅槃。是菩薩修行正見。正思惟。正語。正業。正命。正精進。正念。正定。依止厭離滅。回向涅槃。是菩薩以不捨眾生心故。行以本願助故。大悲爲首故。大慈合行故。為攝一切智。為莊嚴佛國。為具佛諸力。無畏。不共法。三十二相。八十種好。為具足音聲。為隨順佛深解脫。為思惟大智慧方便故行。

  諸佛子。菩薩住焰地。所有身見等。著我。著眾生。著人。壽者。知者。見者。著五陰。十二入。十八界。所起屈伸。卷舒出沒。推求心所行愛著。寶重所見。為歸爲洲。皆悉斷滅。是菩薩轉倍精進。智慧方便所生助道法。隨所修行。心轉柔和。堪任有用。無有疲倦。轉求上法。增益智慧。救一切世間。隨順諸師。恭敬受教。如所說行。是菩薩爾時。知恩知報恩。心轉和善。同止安樂。直心軟心。無有邪曲。行正定行。無有憍慢。隨順教誨。得說者意。如是具足善心。軟心。寂滅心。忍辱心。淨地諸法思惟修行。是菩薩爾時成不轉精進。不捨精進。不染精進。不壞精進。不厭倦精進。廣大精進。無邊精進猛利精進。無等等精進。救一切眾生精進。是菩薩修習如是精進。直心清淨。不失深心信解明利。善根增長。遠離世間。垢濁不信。皆已滅盡。無疑無悔。現前具足於一切佛大信解事。不厭不捨。自然習樂無量之心。常現在前。菩薩住第四焰地。能見數百千萬億那由他諸佛世尊。恭敬供養。尊重讚歎。衣服飲食。臥具醫藥。親近諸佛。一心聽法。能信奉持。多於佛所。出家修道。是菩薩樂心。深心。清淨信解平等。轉更明了。住壽多劫。若干百千萬億那由他劫。善根轉勝譬如上真金。為莊嚴具。餘金不及。如是菩薩住此焰地善根轉增。下地菩薩所不能及。譬如摩尼珠。光明清淨能照四方。余寶不及。水雨澆漬。光明不滅。菩薩住焰地。下地菩薩所不能及。一切諸魔。及諸煩惱。皆不能壞。諸佛子。是名略說菩薩第四焰地。菩薩住是地中。多作須夜摩天王。教化眾生。破於我心。所作善業。佈施愛語。利益同事皆不離唸佛。不離唸法。乃至不離念具足一切種智。常生是心我當於一切眾生。為首爲勝。乃至於一切眾生。為依止者。是菩薩若欲勤行精進。須臾之間。得百億三昧。乃至示現百億菩薩。以爲眷屬。若以願力自在示現。過於此數。若干百千萬億那由他劫。不可計知。爾時金剛藏菩薩。欲重明此義。以偈頌曰。

  諸菩薩具足  修治明地已

  觀察諸眾生  法及於世界

  虛空識欲色  無色勝信解

  大心清淨故  得入第四地

  即於如來家  增長得勢力

  不退於佛道  三寶不壞信

  觀諸法生滅  一切本來空

  知世間成敗  從業而有生

  眾生業差別  生死涅槃異

  觀法先後際  常滅不住相

  諸大菩薩等  得如是法已

  哀愍諸眾生  習身受心法

  內外四念處  依止於厭離

  亦依止寂滅  回向於涅槃

  除滅惡法故  善法得增長

  習行四正法  修四如意足

  習行於五根  及以修五力

  修習七覺意  行於八聖道

  修習如是法  皆爲眾生故

  本願之所助  慈悲心爲首

  爲攝一切智  莊嚴諸佛土

  成就十種力  無畏不共法

  諸音聲言說  甚深妙道法

  及無礙解脫  大智慧方便

  從身見爲首  六十二見等

  眾生及我人  壽命知見者

  於諸陰界入  之所貪著處

  得是第四地  皆悉已滅離

  斷諸煩惱業  其心轉明淨

  諸所作善業  皆爲救世間

  菩薩柔軟心  常不爲放逸

  堪用正直意  求利於眾生

  如此所求事  皆爲無上道

  大智慧職位  利益世間故

  深心敬養師  如說樂修行

  知恩報恩者  易化無嗔恨

  無有邪曲心  柔和同止樂

  修習如是法  精進不退轉

  菩薩住是地  不失深直心

  淨心與信解  增長諸善根

  世間諸垢濁  不信疑悔事

  如是等諸法  皆悉得除滅

  諸菩薩住是  第四焰地中

  得值無量佛  咨受所說法

  於是諸佛所  出家難沮壞

  如真金莊嚴  余金所不及

  菩薩住是地  諸功德深心

  智慧及方便  所行清淨道

  乃至千億魔  皆所不能壞

  如真妙明珠  不爲水雨敗

  菩薩住是地  天人所供養

  多作夜摩王  能轉諸邪見

  所作諸善業  皆爲佛智慧

  其心常堅固  不可得動轉

  若勤行精進  得百億三昧

  能見百億佛  願力則過是

  如是第四地  清淨名爲焰

  無量福慧者  今已解說竟

  第五難勝地

  諸菩薩聞是  第四地行法

  心皆懷喜悅  踴躍無有量

  雨天眾寶華  雰雰如雪下

  咸贊言善哉  金剛藏大士

  他化自在王  與諸眷屬等

  於上虛空中  心皆大歡喜

  放眾妙光明  作天諸妓樂

  歌嘆佛功德  及諸菩薩眾

  天諸采女等  各以清妙音

  同聲稱讚佛  而說如是言

  世尊久遠來  勤苦所求願

  無上正真道  於今始乃得

  利益天人者  久乃得奉見

  釋迦牟尼佛  今至於天宮

  從久遠已來  大海相始動

  久遠無量世  今乃放妙光

  眾生從久遠  今始得安樂

  久乃方得聞  大慈悲德音

  度諸功德岸  久遠今乃值

  聖王能悉破  憍慢我心等

  無比可恭敬  而今得供養

  能開諸天道  使得一切智

  世尊甚清淨  無量如虛空

  不染於世法  如蓮華在水

  處世最高大  猶如巨海中

  須彌大山王  是故歡喜禮

  如是諸天女  各以眾妙音

  敬心歌頌已  默然而觀佛

  解脫月菩薩  請金剛藏言

  願說得五地  行相之因緣

  金剛藏菩薩語解脫月菩薩言。佛子。菩薩摩訶薩已具足第四地。欲得第五地。當以十平等心。何等爲十。一過去佛法平等。二未來佛法平等。三現在佛法平等。四戒淨平等。五心淨平等。六除見疑悔淨平等。七道非道淨平等。八行知見淨平等。九諸菩提分法轉勝淨平等。十化眾生淨平等。菩薩以是十平等心。得入第五地。菩薩住難勝地。善修菩提法故。深心清淨故。求轉勝道故。則能得佛。是菩薩得大願力故。慈悲心不捨一切故。得念慧道力故。修習福慧不捨故。出生方便故。欲得轉勝道上地明觀法故。受諸佛神力所護故。生定不退心故。如實知是苦聖諦。是苦集諦。是苦滅諦。是苦滅道諦。是菩薩善知世諦。善知第一義諦。善知相諦。善知差別諦。善知說諦。善知事諦。善知生起諦。善知盡無生諦。善知入道諦。善知一切菩薩次第成就諸地起如來智諦。菩薩隨眾生意。令歡喜故。知世諦究竟一乘故。知第一義諦。分別諸法自相故。知相諦諸法各異故知差別諦。分別陰界入故。知說諦以身心苦惱故。知苦諦諸趣生相續故。知集諦畢竟滅一切惱故。知滅諦至不二法故。知道諦以一切種智。知一切法。次第成一切菩薩地故。知如來智諦以信解力故。知非得無盡諦智。菩薩如是以此諸諦智。如實知一切有爲法。虛偽誑詐。假住須臾。誑惑凡人。菩薩爾時於眾生中。大悲轉勝。生大慈光明。得如是智慧力。不捨一切眾生。常求佛智慧。如實觀一切有爲法先際後際。知眾生從先際無明有愛故生。流轉生死。於五陰歸處。不能動發。增苦惱聚。是中無我。無我所。無眾生。無人。無知者。無壽命者。後際亦如是。如是無所有。而愚痴貪著。不知究竟有出無出。又作是念。凡夫眾生甚爲可怪。無明痴故。有無量身。已滅今滅當滅。如是生死。不能於身生厭離想轉更增長五道苦輪。生死水漂不能得返。歸五陰舍不能捨離。不知不畏四大毒蛇。不能拔出憍慢見箭。不能滅除貪恚痴火。不能破壞無明愚闇。不能干竭愛著大海。不求十力大聖導師。常隨魔意於生死城。场諸惡覺觀所轉。如是苦惱。孤窮眾生無有救者。無有舍者。無有究竟道者。唯我一人獨無等侶。修習福慧。以是資糧。令此眾生。住畢竟淨。乃至得一切法中無礙智力。如是思惟。從正觀生於智力發願。所作一切善根。皆爲度眾生故。為一切眾生求安樂故。為利益一切眾生故。為解脫一切眾生故。為一切眾生無苦惱故。為一切眾生無粗惡故。為一切眾生心清淨故。為調伏一切眾生故。為滅一切眾生諸憂惱苦。滿其願故。

  是菩薩住難勝地。不忘諸法故。名爲念者。決定智慧故。名爲智者。知經書意次第故。名爲有道者。自護護彼故。名爲有慚愧者。不捨持戒故。名爲堅心者。善思惟是處非處故。名爲覺者。不隨他故。名爲隨智者。善分別諸法章句義故。名爲隨慧者。善修禪定故。名爲得神通者。隨世間法行故。名爲方便者。善集福德資糧故。名爲無厭足者。常求智慧因緣故。名爲不捨者。集大慈大悲因緣故。名爲無疲倦者。常正憶念故。名爲遠離破戒者。深心求佛十力。四無所畏。十八不共法故。名爲常唸佛法者。常令眾生離惡修善故。名爲莊嚴佛國者。種諸福德。莊嚴三十二相八十種好故。名爲行種種善業者。求莊嚴佛身口意故。名爲常行精進者。供養一切說法菩薩故。名爲樂大恭敬者。一切菩薩方便中心無礙故。名爲心無礙者。常樂教化眾生故。名爲晝夜遠離余心者。菩薩如是行時。以佈施教化眾生。愛語利益同事。亦教化眾生。又以色身示現。教化眾生。亦以說法。教化眾生。亦示諸菩薩行事。教化眾生。亦示諸佛大事。教化眾生。亦示生死過惡。教化眾生。亦示諸佛智慧利益教化眾生。菩薩如是修習。以大神力種種因緣方便道。教化眾生。是菩薩雖種種因緣方便。心常在佛。不失善根。又復常求轉勝利益眾生法。是菩薩利益眾生故。知世所有經書技藝。文章算數。金石諸性。治病醫方。干消癩病。鬼著蠱毒等。妓樂歌舞。戲笑歡娛。國土城郭。聚落室宅。園林池觀。華果藥草。金銀琉璃。珊瑚琥珀。硨磲碼瑙。示諸寶聚。日月五星。二十八宿。佔相吉凶。地動夢怪。身中諸相。佈施持戒。攝伏其心。禪定神通。四無量心。四無色定。諸不惱亂。安眾生事。哀眾生故。出如此法。令入諸佛無上之法。菩薩住難勝地。值數百千萬億佛。恭敬供養。尊重讚歎。衣服飲食。臥具醫藥。親近聽法。聞法出家。而爲法師。說法利益。得轉勝多聞三昧。乃至過百千萬億劫。而不忘失。一切福德善根。轉勝明淨。譬如成煉真金。硨磲磨瑩。其光轉勝。菩薩住是地中。方便智慧力故。功德善根。轉淨明勝。下地不及。又如日月星宿。諸天宮殿。風持令去。不失法度。如是菩薩住難勝地。以方便思惟故。福德善根轉倍明淨。而不取證。亦不疾成於無上道。佛子。是名略說菩薩難勝地。菩薩住是地中。多作兜率陀天王。諸根猛利。悉能摧伏一切外道。有所作業。佈施愛語。利益同事。皆不離唸佛。不離唸法。乃至不離念具足一切種智。常生是心。我當於一切眾生。為首爲勝。乃至於一切眾生。為依止者。佛子。是菩薩若欲勤行精進。須臾之間。得千億三昧。乃至能示千億菩薩。以爲眷屬。若以願力神通自在。復過是數。若干百千萬億劫不可計知。時金剛藏菩薩欲重明此義。以偈頌曰。

  諸菩薩具足  四地行法已

  思惟三世佛  戒心除疑悔

  道非道知見  菩提化眾生

  如是平等觀  得入第五地

  四念處爲弓  信五根爲箭

  四正勤爲馬  四如意爲車

  五力以爲鎧  破諸煩惱賊

  勇健不退轉  直入第五地

  慚愧無垢衣  淨戒以爲香

  七覺爲華鬘  禪定爲涂香

  智慧與方便  種種念莊嚴

  如是則得入  陀羅尼園林

  四如意爲足  正念爲頭項

  慈悲明淨眼  利智慧爲牙

  以空無我吼  破諸煩惱賊

  如是人師子  能入第五地

  是菩薩已得  住於第五地

  轉修勝淨法  皆爲佛道故

  常行慈悲心  未曾有厭倦

  趙為修習此  第五地行法

  深集二資糧  福德及智慧

  種種方便力  上地明觀法

  常為佛所護  得成於念慧

  次第能善觀  如實知諸諦

  苦集滅止道  世相第一事

  說生起差別  無生如來智

  如是觀諸諦  心微妙清淨

  雖未能逮得  無障礙解脫

  以能有智慧  及與信力故

  得勝於一切  世間諸智慧

  如是觀諸諦  悉知有爲法

  虛偽不真實  無一堅固相

  能得於諸佛  慈悲光明分

  爲諸眾生故  專心求佛慧

  知有爲先後  眾生甚可愍

  墮在無明闇  愛因緣所繫

  是菩薩能滅  世間之苦惱

  知法無壽者  猶如草木等

  眾生常以二  煩惱因緣故

  從於先世來  後世亦如是

  相續不斷絕  不能盡苦邊

  於此生愍傷  我當度脫之

  不能出五陰  不畏四大害

  不拔諸邪箭  不滅三毒火

  不除無明闇  墮在大愛海

  無有智慧眼  離大導師故

  知如是事已  轉加勤精進

  有所作起業  皆爲度眾生

  常住正念慧  有道有慚愧

  堅心覺隨智  轉更令增益

  修福慧無厭  持戒不羸弱

  求多聞無倦  正修淨佛土

  種相好音聲  因緣無厭足

  所作諸善業  皆爲利眾生

  爲利世間故  造立經書等

  金石性醫方  歌舞戲笑事

  堂閣及園林  衣服諸飲食

  示種種寶聚  令眾得歡喜

  佔日月五星  及二十八宿

  地動吉凶相  夢書諸怪事

  佈施淨戒等  離欲修禪定

  四無量神通  安樂世間故

  大智慧菩薩  得此難勝地

  供養萬億佛  從佛而聽法

  所修諸善根  皆悉得明淨

  猶如硨磲寶  瑩磨於真金

  譬如寶宮殿  風持不失法

  世法所不染  如蓮華在水

  菩薩住是地  多作兜率王

  諸根轉猛利  破諸外道見

  所作諸善業  皆爲佛智慧

  得佛力無畏  能度諸眾生

  是菩薩勤修  轉勝精進力

  即能得千億  深妙諸三昧

  供養千億佛  動千億世界

  隨其所願力  過是數無量

  如是第五地  種種諸方便

  上智慧大人  如法解說竟

返回頁首
