版本信息

大方廣佛華嚴經卷第六

菩薩明難品第六

  爾時文殊師利菩薩。問覺首菩薩言。佛子。心性是一。云何能生種種果報。或至善趣或至惡趣。或具諸根或不具者。或生善處或生惡處。端正醜陋苦樂不同。業不知心心不知業。受不知報報不知受。心不知受受不知心。因不知緣緣不知因。智不知法法不知智。爾時覺首菩薩。以偈答曰。

  爲化眾生故  乃能問斯義
  若欲具分別  唯佛之境界

  一切諸世間  無量眾音聲

  隨時悉了知  其實無分別

  非識所能識  亦非心境界

  自性真清淨  能示諸群生

  非業非煩惱  寂滅無所住

  無明無所行  平等行世間

  一切眾生心  普在三世中

  如來於一念  一切悉明達

  爾時此娑婆世界眾生。佛神力故。見此佛剎一切眾生。如所行法。如所行業。如世間行。隨身所行。隨根所行。隨其行報所生之處。持戒毀禁說法果報。如是世界中事一切悉見。如是東方百千億世界。不可量不可數不可思議不可稱無等無邊無分齊不可說虛空法界等一切世界。乃至說法果報一切悉見南西北方四維上下亦復如是。

淨行品第七

  爾時智首菩薩。問文殊師利言。佛子。云何菩薩不染身口意業。不害身口意業。不痴身口意業。不退轉身口意業。不動身口意業。應讚歎身口意業。清淨身口意業。離煩惱身口意業。隨智慧身口意業。云何菩薩生處成就。姓成就。家成就色相成就。唸成就。智慧成就趣成就。無畏成就。覺悟成就。云何菩薩第一智慧。最上智慧。勝智慧。最勝智慧。不可量智慧。不可數智慧。不可思議智慧。不可稱智慧。不可說智慧。云何菩薩因力具足。意力具足。方便力具足。緣力具足。境界力具足。根力具足。止觀力具足。定力具足。云何菩薩善知陰界入。善知緣起法。善知欲色無色界。善知過去未來現在。云何菩薩修七覺意。修空無相無作。云何菩薩滿足檀波羅蜜屍波羅蜜羼提波羅蜜毗梨耶波羅蜜禪波羅蜜般若波羅蜜慈悲喜舍。云何菩薩得是處非處智力。過去未來現在業報智力。種種諸根智力。種種性智力。種種欲智力。一切至處道智力。禪定解脫三昧垢淨智力。宿命無礙智力。天眼無礙智力。斷一切煩惱習氣智力。云何菩薩场諸天王守護恭敬供養。龍王。鬼神王。乾闥婆王。阿修羅王。迦樓羅王。緊那羅王。摩睺羅伽王。人王梵天王等守護恭敬供養。云何菩薩爲眾生舍 救爲歸爲趣 炬爲明爲燈 導爲無上導。云何菩薩。於一切眾生 第一爲大爲勝 上爲無上 無等爲無等等 時文殊師利。答智首菩薩曰。善哉善哉。佛子。多所饒益多所安隱。哀愍世間惠利一切安樂天人。問如是義。佛子。菩薩成就身口意業。能得一切勝妙功德。於佛正法心無罣礙。去來今佛所轉法輪。能隨順轉不捨眾生。明達實相。斷一切惡具足眾善。色像第一。悉如普賢大菩薩等。成就如來。一切種智。於一切法悉得自在。而爲眾生第二尊導。佛子。何等身口意業。能得一切勝妙功德。

  菩薩在家  當願眾生  舍離家難

  入空法中  孝事父母  當願眾生

  一切護養  永得大安  妻子集會

  當願眾生  令出愛獄  無戀慕心

  若得五欲  當願眾生  舍離貪惑

  功德具足  若在妓樂  當願眾生

  悉得法樂  見法如幻  若在房室

  當願眾生  入賢聖地  永離欲穢

  著寶瓔珞  當願眾生  舍離重擔

  度有無岸  若上樓閣  當願眾生

  升佛法堂  得微妙法  佈施所珍

  當願眾生  悉舍一切  心無貪著

  若在聚會  當願眾生  究竟解脫

  到如來處  若在危難  當願眾生

  隨意自在  無所罣礙  以信舍家

  當願眾生  棄捨世業  心無所著

  若入僧坊  當願眾生  一切和合

  心無限礙  詣大小師  當願眾生

  開方便門  深入法要  求出家法

  當願眾生  得不退轉  心無障礙

  脫去俗服  當願眾生  解道修德

  無復懈怠  除剃鬚發  當願眾生

  斷除煩惱  究竟寂滅  受著袈裟

  當願眾生  舍離三毒  心得歡喜

  受出家法  當願眾生  如佛出家

  開導一切  自歸於佛  當願眾生

  體解大道  發無上意  自歸於法

  當願眾生  深入經藏  智慧如海

  自歸於僧  當願眾生  統理大眾

  一切無礙  受持淨戒  當願眾生

  具足修習  學一切戒  受行道禁

  當願眾生  具足道戒  修如實業

  始請和尚  當願眾生  得無生智

  到於彼岸  受具足戒  當願眾生

  得勝妙法  成就方便  若入房舍

  當願眾生  升無上堂  得不退法

  若敷床座  當願眾生  敷善法座

  見真實相  正身端坐  當願眾生

  坐佛道樹  心無所倚  結跏趺坐

  當願眾生  善根堅固  得不動地

  三昧正受  當願眾生  向三昧門

  得究竟定  觀察諸法  當願眾生

  見法真實  無所罣礙  舍跏趺坐

  當願眾生  知諸行性  悉歸散滅

  下床安足  當願眾生  履踐聖蹟

  不動解脫  始舉足時  當願眾生

  越度生死  善法滿足  被著衣裳

  當願眾生  服諸善根  每知慚愧

  整服結帶  當願眾生  自檢修道

  不壞善法  次著上衣  當願眾生

  得上善根  究竟勝法  著僧伽梨

  當願眾生  大慈覆護  得不動法

  手執楊枝  當願眾生  心得正法

  自然清淨  晨嚼楊枝  當願眾生

  得調伏牙  噬諸煩惱  左右便利

  當願眾生  蠲除污穢  無淫怒痴

  已而就水  當願眾生  向無上道

  得出世法  以水滌穢  當願眾生

  具足淨忍  畢竟無垢  以水盥掌

  當願眾生  得上妙手  受持佛法

  澡漱口齒  當願眾生  向淨法門

  究竟解脫  手執錫杖  當願眾生

  設淨施會  見道如實  擎持應器

  當願眾生  成就法器  受天人供

  發趾向道  當願眾生  趣佛菩提

  究竟解脫  若已在道  當願眾生

  成就佛道  無餘所行  涉路而行

  當願眾生  履淨法界  心無障礙

  見趣高路  當願眾生  升無上道

  超出三界  見趣下路  當願眾生

  謙下柔軟  入佛深法  若見險路

  當願眾生  棄捐惡道  滅除邪見

  若見直路  當願眾生  得中正意

  身口無曲  見道揚塵  當願眾生

  永離塵穢  畢竟清淨  見道無塵

  當願眾生  大悲所熏  心意柔潤

  見深坑澗  當願眾生  向正法界

  滅除諸難  見聽訟堂  當願眾生

  說甚深法  一切和合  若見大樹

  當願眾生  離我諍心  無有忿恨

  若見叢林  當願眾生  一切敬禮

  天人師仰  若見高山  當願眾生

  得無上善  莫能見頂  若見刺棘

  當願眾生  拔三毒刺  無賊害心

  見樹茂葉  當願眾生  以道自蔭

  入禪三昧  見樹好華  當願眾生

  開淨如華  相好滿具  見樹豐果

  當願眾生  起道樹行  成無上果

  見諸流水  當願眾生  得正法流

  入佛智海  若見陂水  當願眾生

  悉得諸佛  不壞正法  若見浴池

  當願眾生  入佛海智  問答無窮

  見人汲井  當願眾生  得如來辯

  不可窮盡  若見泉水  當願眾生

  善根無盡  境界無上  見山澗水

  當願眾生  洗濯塵垢  意解清淨

  若見橋樑  當願眾生  興造法橋

  度人不休  見修園圃  當願眾生

  耘除穢惡  不生欲根  見無憂林

  當願眾生  心得歡喜  永除憂惱

  見好園池  當願眾生  勤修眾善

  具足菩提  見嚴飾人  當願眾生

  三十二相  而自莊嚴  見素服人

  當願眾生  究竟得到  頭陀彼岸

  見志樂人  當願眾生  清淨法樂

  以道自娛  見愁憂人  當願眾生

  於有爲法  心生厭離  見歡樂人

  當願眾生  得無上樂  憺怕無患

  見苦惱人  當願眾生  滅除眾苦

  得佛智慧  見強健人  當願眾生

  得金剛身  無有衰耄  見疾病人

  當願眾生  知身空寂  解脫眾苦

  見端正人  當願眾生  歡喜恭敬

  諸佛菩薩  見醜陋人  當願眾生

  遠離鄙惡  以善自嚴  見報恩人

  當願眾生  常念諸佛  菩薩恩德

  見背恩人  當願眾生  常見賢聖

  不作眾惡  若見沙門  當願眾生

  寂靜調伏  究竟無餘  見婆羅門

  當願眾生  得真清淨  離一切惡

  若見仙人  當願眾生  向正真道

  究竟解脫  見苦行人  當願眾生

  堅固精勤  不退佛道  見著甲冑

  當願眾生  誓服法鎧  得無師法

  見無鎧仗  當願眾生  遠離眾惡

  親近善法  見論議人  當願眾生

  得無上辯  摧伏外道  見正命人

  當願眾生  得清淨命  威儀不異

  若見帝王  當願眾生  逮得法王

  轉無礙輪  見帝王子  當願眾生

  履佛子行  化生法中  若見長者

  當願眾生  永離愛慾  深解佛法

  若見大臣  當願眾生  常得正念

  修行眾善  若見城郭  當願眾生

  得金剛身  心不可沮  若見王都

  當願眾生  明達遠照  功德自在

  若見妙色  當願眾生  得上妙色

  天人讚嘆  入裏乞食  當願眾生

  入深法界  心無障礙  到人門戶

  當願眾生  入總持門  見諸佛法

  入人堂室  當願眾生  入一佛乘

  明達三世  遇難持戒  當願眾生

  不捨眾善  永度彼岸  見舍戒人

  當願眾生  超出眾難  度三惡道

  若見空缽  當願眾生  其心清淨

  空無煩惱  若見滿缽  當願眾生

  具足成滿  一切善法  若得食時

  當願眾生  爲法供養  志在佛道

  若不得食  當願眾生  遠離一切

  諸不善行  見慚愧人  當願眾生

  慚愧正行  調伏諸根  見無慚愧

  當願眾生  離無慚愧  普行大慈

  得香美食  當願眾生  知節少欲

  情無所著  得不美食  當願眾生

  具足成滿  無願三昧  得柔軟食

  當願眾生  大悲所熏  心意柔軟

  得粗澀食  當願眾生  永得遠離

  世間愛味  若嚥食時  當願眾生

  禪悅爲食  法喜充滿  所食雜味

  當願眾生  得佛上味  化成甘露

  飯食已訖  當願眾生  德行充盈

  成十種力  若說法時  當願眾生

  得無盡辯  深達佛法  退坐出堂

  當願眾生  深入佛智  永出三界

  若入水時  當願眾生  深入佛道

  等達三世  澡浴身體  當願眾生

  身心無垢  光明無量  盛暑炎熾

  當願眾生  離煩惱熱  得清涼定

  隆寒冰結  當願眾生  究竟解脫

  無上清涼  諷誦經典  當願眾生

  得總持門  攝一切法  若見如來

  當願眾生  悉得佛眼  見諸最勝

  諦觀如來  當願眾生  悉睹十方

  端正如佛  見佛塔廟  當願眾生

  尊重如塔  受天人敬  敬心觀塔

  當願眾生  尊重如佛  天人宗仰

  頂禮佛塔  當願眾生  得道如佛

  無能見頂  右繞塔廟  當願眾生

  履行正路  究暢道意  繞塔三匝

  當願眾生  得一向意  勤求佛道

  讚詠如來  當願眾生  度功德岸

  嘆無窮盡  贊佛相好  當願眾生

  光明神德  如佛法身  若洗足時

  當願眾生  得四神足  究竟解脫

  昏夜寢息  當願眾生  休息諸行

  心淨無穢  晨朝覺悟  當願眾生

  一切智覺  不捨十方

  佛子。是爲菩薩身口意業。能得一切勝妙功德。諸天魔梵沙門婆羅門人及非人聲聞緣覺所不能動。

賢首菩薩品第八之一

  爾時文殊師利。以偈問了達深義淨德。賢首菩薩曰。

  佛子我已說  菩薩清淨行

  一切諸世尊  咸共所讚歎

  又諸大士眾  甚深微妙行

  功德廣大義  仁者應演說

  賢首菩薩答  佛子善諦聽

  菩薩諸功德  無量無有邊

  我當隨力說  菩薩少功德

  我之所演暢  如海一微渧

  菩薩於生死  最初發心時

  一向求菩提  堅固不可動

  彼一念功德  深廣無邊際

  如來分別說  窮劫猶不盡

  何況於無量  無數無邊劫

  具足修諸度  諸地功德行

  十方世界中  一切諸如來

  說彼功德云  亦不能究竟

  今我說菩薩  功德中少分

  如鳥履虛空  如地一微塵

  非是無所因  又亦非無緣

  菩薩初發意  直心大功德

  於佛及法僧  深起清淨信

  信敬三寶故  能發菩提心

  不求五欲樂  寶貨諸財利

  亦不求自安  希望世名聞

  滅除眾生苦  令盡無有餘

  誓度斯等類  菩薩初發心

  常欲令眾生  離苦永安樂

  嚴淨一切剎  供養無量佛

  樂立佛正法  欲得無上道

  淨修一切智  菩薩初發心

  深心淨信不可壞  恭敬供養一切佛

  尊重正法及聖僧  信敬三寶故發心

  深信諸佛及正法  亦信菩薩所行道

  正心信向佛菩提  菩薩因是初發心

  信爲道元功德母  增長一切諸善法

  除滅一切諸疑惑  示現開發無上道

  淨信離垢心堅固  滅除憍慢恭敬本

  信是寶藏第一法  爲清淨手受眾行

  信能捨離諸染著  信解微妙甚深法

  信能轉勝成眾善  究竟必至如來處

  清淨明利諸善根  信力堅固不可壞

  信永除滅一切惡  信能逮得無師寶

  信於法門無障礙  舍離八難得無難

  信能超出眾魔境  示現無上解脫道

  一切功德不壞種  出生無上菩提樹

  長養最勝智慧門  信能示現一切佛

  是故演說次第行  信樂最勝甚難得

  譬如靈瑞優曇華  亦如隨意妙寶珠

  若信恭敬一切佛  則持淨戒順正教

  若持淨戒順正教  諸佛賢聖所讚歎

  戒是無上菩提本  應當具足持淨戒

  若能具足持淨戒  一切如來所讚歎

  若信恭敬一切佛  則能奇特供最勝

  若能奇特供最勝  彼信佛心難思議

  若信如來正真法  則常樂聞無厭足

  若樂聞法無厭足  欣悟不可思議法

  若信恭敬清淨僧  則信堅固不可壞

  若信堅固不可壞  彼人信力不可動

  若信堅固不可動  諸根明利悉清淨

  若根明利悉清淨  則離一切惡知識

  若能遠離惡知識  則能親近善知識

  若能親近善知識  則修無量諸功德

  若能廣修諸功德  則能善解諸因果

  若能善解諸因果  則成殊勝妙解脫

  若成殊勝妙解脫  則爲一切佛所護

  若爲一切佛所護  則生無上菩提心

  若生無上菩提心  則能勤修佛功德

  若能勤修佛功德  則能得生諸佛家

  若能得生諸佛家  則於諸法無所著

  若於諸法無所著  則得深心妙清淨

  若得深心妙清淨  則得殊勝無上心

  若得無上殊勝心  則修一切波羅蜜

  若修一切波羅蜜  則能具足摩訶衍

  若能具足摩訶衍  則法供養一切佛

  若法供養一切佛  則唸佛定不可壞

  若唸佛定不可壞  則常睹見十方佛

  若常睹見十方佛  則知如來常安住

  若知如來常安住  則於其人法永存

  若於其人法永存  則得辯才無窮盡

  若得辯才無窮盡  則能演說無量法

  若能演說無量法  則能度脫一切眾

  若能度脫一切眾  則得大悲心堅固

  若得大悲心堅固  則常喜樂甚深法

  若能喜樂甚深法  則能捨離有爲過

  若能捨離有爲過  則離我慢諸放逸

  若離我慢諸放逸  則能兼利一切眾

  若能兼利一切眾  則處生死無憂慼

  若處生死無憂慼  則能精進無有上

  若能精進無有上  則得一切諸神通

  若得一切諸神通  則解一切眾生行

  若解一切眾生行  則能成就諸眾生

  若能成就諸眾生  則得成就眾生智

  若得成就眾生智  則能具足四攝法

  若能具足四攝法  則與眾生無量利

  若與眾生無量利  則能具足方便慧

  若能具足方便慧  則能安住無上道

  若能安住無上道  則一切魔不能壞

  若一切魔不能壞  則能超出四魔道

  若能超出四魔道  則至堅固不動地

  若至堅固不動地  則得無生深法忍

  若得無生深法忍  則爲諸佛所授記

  若爲諸佛所授記  則常普現諸佛前

  若常普現諸佛前  則解諸佛微密教

  若解諸佛微密教  則爲諸佛常護念

  若爲諸佛常護念  以佛功德自莊嚴

  若佛功德自莊嚴  則得無量功德身

  若得無量功德身  其身顯耀如金山

  若身顯耀如金山  具足眾相三十二

  若具眾相三十二  八十種好自莊嚴

  八十種好自莊嚴  其身光明無有量

  若身光明無有量  光明莊嚴難思議

  若光莊嚴難思議  則出無量寶蓮華

  若出無量寶蓮華  一一華坐無量佛

  普現十方無量剎  教化度脫一切眾

  若能度脫一切眾  則得無量自在力

  若得無量自在力  則能嚴淨諸佛剎

  解說甚深微妙法  不可思議眾歡喜

  若說微妙甚深法  不可思議眾歡喜

  則能具足四辯力  自在能度一切眾

  若能具足四辯力  自在能度一切眾

  彼人智慧常在前  身口意業無錯謬

  若彼智慧常在前  身口意業無錯謬

  彼人願力得自在  隨眾所宜現其身

  若彼願力得自在  隨眾所宜現其身

  爲諸眾生說法時  音聲微妙難思議

  若爲眾生說法時  音聲微妙難思議

  於彼一切眾生類  一念之中悉知心

  若彼一切眾生類  一念之中悉知心

  其人生死永無餘  寂滅一切煩惱患

  若人生死永無餘  寂滅一切煩惱患

  法身功德智慧具  深解一切諸法實

  若身功德智慧具  深解一切諸法實

  十地十種自在力  皆悉究竟勝解脫

  若十地種自在力  皆悉究竟得解脫

  授記莊嚴悉具足  無量法門得自在

  若記莊嚴悉具足  無量法門得自在

  盡爲一切十方佛  皆與授記無有餘

  若爲一切十方佛  皆與授記無有餘

  甘露法水灌其頂  十方諸佛授記竟

  若甘露水灌其頂  十方諸佛授記竟

  法身充滿遍虛空  安住不動十方界

  若身充滿遍虛空  安住不動十方界

  一切諸天及世人  無等等界莫能知

  於本所行無不果  其見聞者悉不空

  此是無上大福田  供養施者大果報

  彼善男子威神力  正法常住永不滅

  十善功德諸妙行  無量法寶最無上

  彼威神力佛法海  法寶堅固如金剛

  智慧滿足不可盡  如是無量功德海

  或有剎土無有佛  於彼示現成正覺

  或有國土無有法  於彼示現說法藏

  菩薩希望一切斷  於一念頃游十方

  示現十方如滿月  無量方便化眾生

  於彼十方世界中  唸唸示現成佛道

  轉正法輪入涅槃  現分舍利為眾生

  或現聲聞緣覺道  示現成佛普莊嚴

  現無量劫度眾生  以三乘門廣開化

  或現男女種種形  天人龍神阿修羅

  隨諸眾生若干身  無量行業諸音聲

  一切示現無有餘  海印三昧勢力故

  不可思議莊嚴剎  恭敬供養一切佛

  光明莊嚴難思議  教化眾生無有量

  智慧自在不可議  說法教化得自在

  施戒忍辱精進禪  方便智慧諸功德

  一切自在難思議  華嚴三昧勢力故

返回頁首
