如來光明覺品第五

  爾時世尊。從兩足相輪。放百億光明。遍照三千大千世界。百億閻浮提。百億弗婆提。百億拘伽尼。百億郁單越。百億大海。百億金剛圍山。百億菩薩生。百億菩薩出家。百億佛始成正覺。百億如來轉法輪。百億如來般泥洹。百億須彌山王。百億四天王天。百億三十三天。百億時天。百億兜率陀天。百億化樂天。百億他化樂天。百億梵天。百億光音天。百億遍淨天。百億果實天。百億色究竟天。此世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。百億閻浮提亦復如是。以佛神力故。百億閻浮提。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利菩薩。覺首菩薩。財首菩薩。寶首菩薩。德首菩薩。目首菩薩。精進首菩薩。法首菩薩。智首菩薩。賢首菩薩。是諸菩薩所從來國。金色世界。樂色。華色。薝葡華色。青蓮華色。金色。寶色。金剛色。玻璃色。如實色世界。各於本國佛所。所謂不動智佛。智慧火佛。淨智佛。具威儀智佛。明星智佛。究竟智佛。無上智佛。自在智佛。梵天智佛。伏怨智佛所。淨修梵行 時文殊師利。以偈頌曰。

  若有知正覺  解脫離諸漏
  善逝身清淨  自覺離諸塵

  等覺明解脫  無量不可數

  無邊世界中  因緣和合起

  無諸陰界入  永離生死苦

  不在世間數  故號人師子

  內外俱解脫  本來常自空

  一切離虛妄  諸佛法如是

  離愛諸煩惱  長流永不轉

  正覺解諸法  度無量眾生

  一念不二相  樂觀寂滅法

  其心無所著  佛自在無量

  善知因緣法  業報及眾生

  最勝無礙智  甚深難思議

  普見十方界  嚴淨諸佛剎

  如來離虛妄  度脫無量眾

  佛智如煉金  一切有非有

  隨其所應化  爲說清淨法

  爾時光明過千世界。遍照東方萬世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  離諸人天樂  常行大慈心

  救護諸群生  是彼淨妙業

  一向信如來  其心不退轉

  不捨念諸佛  是彼淨妙業

  永離生死海  不退佛法流

  善住清涼慧  是彼淨妙業

  身四威儀中  觀佛深功德

  晝夜常不斷  是彼淨妙業

  知三世無量  不生懈怠心

  常求佛功德  是彼淨妙業

  觀身如實相  一切皆寂滅

  離我非我著  是彼淨妙業

  觀察眾生心  遠離虛妄想

  成就實境界  是彼淨妙業

  能稱無量土  悉飲一切海

  成就神通智  是彼淨妙業

  計數諸佛國  色相非色相

  一切盡無餘  是彼淨妙業

  無量佛土塵  一塵爲一佛

  悉能知其數  是彼淨妙業

  爾時光明過萬世界。遍照東方十萬世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提。亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  若以色性大神力  而慾望見調御士

  是則翳目顛倒見  彼爲不識最勝法

  如來身色形相處  一切世間莫能睹

  億那由劫欲思量  妙色威神不可極

  非以相好爲如來  無相離相寂滅法

  一切具足妙境界  隨其所應悉能現

  諸佛正法不可量  無能分別說其相

  諸佛正法無合散  其性本來常寂滅

  不以陰數爲如來  遠離取相真實觀

  得自在力決定見  言語道斷行處滅

  等觀身心無異相  一切內外悉解脫

  無量億劫不二念  善逝深遠無所著

  普放妙光明  遍照世境界

  淨眼一切智  自在深廣義

  一能爲無量  無量能爲一

  知諸眾生性  隨順一切處

  身無所從來  去亦無所至

  虛妄非真實  現有種種身

  一切諸世間  皆從妄想生

  是諸妄想法  其性未曾有

  如是真實相  唯佛能究竟

  若能如是知  是則見導師

  爾時光明過十萬世界。遍照東方百萬世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  最勝自覺超世間  無依殊特莫能勝

  大仙化度一切有  具足淨妙諸功德

  其心無染無處所  常住無想亦無依

  永處吉祥無能毀  威德尊重大導師

  從本淨明滅眾冥  永離諸染無塵穢

  寂然不動離邊想  是名善入如來智

  欲入善逝深法海  遠離身心虛妄想

  解了諸法真實性  永不隨順疑惑心

  一切世界如來境  悉能爲轉正法輪

  於法自性無所轉  無上導師方便說

  曉了諸法無疑惑  有無妄想永已離

  不生差別種種念  正意思惟佛菩提

  諦了分別諸法時  無有自性假名說

  隨順諸佛真實教  法非一相亦不多

  眾多法中無一相  於一法中亦無多

  若能如是了諸法  是知諸佛無量德

  觀察諸法及眾生  國土世間悉寂滅

  心無所依不妄想  是名正唸佛菩提

  眾生諸法及國土  分別了知無差別

  善能觀察如自性  是則了知佛法義

  爾時光明過百萬世界。遍照東方一億世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  大智無有量  妙法無倫匹

  究竟能度彼  生死大海岸

  壽命無終極  永已離熾然

  彼成大功德  是則方便力

  於諸佛深法  隨覺如自性

  常觀三世法  不生止足想

  了達所緣境  未曾起妄想

  彼樂不思議  是則方便力

  常樂觀眾生  而無眾生想

  示現有身趣  永離諸趣想

  內常樂禪寂  而無繫心想

  彼心無所著  是則方便力

  方便善觀察  諦了諸法相

  專念正思惟  常行涅槃性

  樂於解脫道  具足平等慧

  彼住寂滅法  是則方便力

  隨順調御士  最勝佛菩提

  攝取一切智  廣大如法性

  善入真實諦  教化諸群生

  彼成最勝意  是則方便力

  佛說深法義  悉能隨順知

  入深廣智慧  滅除諸障礙

  一切至處道  是處悉能到

  行是自覺道  是則方便力

  心猶虛空界  亦如變化法

  一切所依性  是相則非相

  行於涅槃性  猶若虛空相

  能到深妙境  是則方便力

  常記念晝夜  晦朔日月數

  年歲時劫分  亦隨觀察知

  一切諸世界  始終成敗相

  悉能諦了知  是則方便力

  一切群萌類  隨業受生死

  有色及無色  有想亦非想

  彼彼姓名號  所趣諦了知

  得此不思議  是則方便力

  一切過去世  未來現在法

  隨順佛所說  善念諦觀察

  覺三世平等  如其真實相

  是諸深妙道  無比方便力

  爾時光明過一億世界。遍照東方十億世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  受持難行法  堅固不退轉

  日夜常精進  未曾起疲厭

  已度難度海  大音師子吼

  一切眾生類  我今悉當度

  漂浪生死流  沉淪愛慾海

  痴惑結重網  昏冥大怖畏

  離慢堅固士  是能悉除斷

  超勇成世雄  是則佛境界

  世間諸放逸  長迷醉五欲

  非實興妄想  永爲大苦障

  勤修不放逸  奉行諸佛法

  大誓能度彼  是則佛境界

  慧者滅本際  無量難見劫

  眾生依吾我  無窮生死轉

  令入寂滅法  奉行最勝教

  誓宣此妙法  是則佛境界

  見彼苦眾生  孤煢無救護

  永淪諸惡趣  三毒恆熾然

  無間無救處  晝夜常火焚

  誓度斯等苦  是則佛境界

  迷惑失正路  習行諸邪徑

  見彼群生類  長處大闇冥

  爲現智慧燈  令見諸佛法

  誓能爲照明  是則佛境界

  一切三有海  深廣無涯底

  見彼群生類  漂溺莫能濟

  爲彼勤方便  興造正法船

  普拯所應度  是則佛境界

  無有本實見  常依無明住

  沉沒生死淵  愚痴心迷亂

  慧者見斯苦  爲之設法橋

  大悲演說法  是則佛境界

  見彼生死獄  楚毒難可量

  長夜老病死  三苦競侵逼

  自覺深妙法  專修方便慧

  誓度斯等苦  是則佛境界

  聞佛甚深法  信心無疑惑

  周滿十方剎  普行諸法界

  觀察空寂法  其心無恐怖

  現同一切身  是則天人師

  爾時光明過十億世界。遍照東方百億世界。千億世界。百千億世界。億那由他世界。百億那由他世界。千億那由他。百千億那由他。不可量不可數不可思議不可稱無等無邊無分齊不可說虛空法界等一切世界。乃至上方亦復如是。彼一一世界中。百億閻浮提。乃至百億色究竟天。世界所有一切悉現。如此見佛坐蓮華藏師子座上。有十佛世界塵數菩薩眷屬圍繞。彼一一世界中。百億閻浮提亦復如是。佛神力故。皆見十方各有一大菩薩。各與十世界塵數菩薩眷屬俱。來詣佛所。所謂文殊師利乃至賢首等。是諸菩薩所從來國。金色世界乃至如實色世界。各於本國不動智佛乃至伏怨智佛所。淨修梵行。爾時一切處文殊師利。以偈頌曰。

  無量無數劫  一念悉觀察

  無來亦無去  現在亦不住

  一切生滅法  悉知真實相

  超度方便岸  具足十種力

  無等大名稱  普遍十方剎

  永離生死難  究竟一切法

  皆悉能遍至  一切諸世界

  具足能敷演  清淨微妙法

  普爲眾生類  正心奉諸佛

  是故獲直心  真實淨依果

  隨順分別知  了達如如相

  得佛自在力  十方靡不現

  從始供養佛  樂行忍辱法

  能入深禪定  觀察真實義

  悉令一切眾  歡喜向如來

  菩薩行是法  速逮無上道

  能問十方佛  其心常湛然

  信佛不退轉  威儀悉具足

  一切有無法  了達非有無

  如是正觀察  能見真實佛

  無量淨樂心  境界滿十方

  一切國土中  能說真實義

  滅除眾垢難  安住平等法

  若能如是化  斯人等如來

  聞佛妙音聲  逮得無上法

  常轉淨法輪  甚深難知見

  最勝所說法  具足七覺義

  如是無上觀  常見諸佛身

  不見如來空  寂滅猶幻化

  雖見無所見  如盲對五色

  虛妄取相者  是人不見佛

  一切無所著  乃見真如來

  眾生種種業  難可分別知

  十方內外身  種種無量色

  佛身亦如是  一切滿十方

  難知能知者  彼是大導師

  譬如無量剎  依止虛空住

  不從十方來  去亦無所至

  世界若成敗
