  菩薩摩訶薩。復作是念。以此善根。令一切眾生。修菩薩淨行。得無量法海。於一一法海無量法界等。清淨智慧。普照法界。令一切眾生。分別解說一切句義。令一切眾生。悉得一切法明三昧。普照諸法。令一切眾生。皆悉具足隨順三世諸佛辯才。令一切眾生。得三世佛自在之身。令一切眾生。得無礙善根。起佛法愛。不退大悲。救護眾生。令一切眾生。得無礙智不思議法。能淨歡喜一切眾會。令一切眾生。於一切佛剎。翻覆佛剎。俯伏佛剎。微細佛剎。廣大佛剎。清淨佛剎。穢濁佛剎。於如是等諸佛剎中。悉轉清淨不退法輪。令一切眾生。於唸唸中。悉得無盡無所畏辯。廣說佛法不可窮盡。令一切眾生。常樂一向專求勝法。於一切法。得智慧自在。令一切眾生。皆悉歡喜。廣說一切法。複次菩薩摩訶薩。安住法界無量善根回向。法界無量身業回向。法界無量口業回向。法界無量意業回向。法界無量妙色回向。法界無量妙受想行識回向。法界無量平等陰回向。法界無量平等界回向。法界無量平等入回向。法界無量內平等回向。法界無量外平等回向。法界無量勇猛精進平等回向。法界無量正直心平等回向。法界無量方便平等回向。法界無量性平等回向。法界無量諸根平等回向。法界無量三世平等回向。法界無量業報平等回向。法界無量離諸煩惱清淨平等回向。法界無量一切眾生平等回向。法界無量一切佛剎平等回向。法界無量一切諸法平等回向。法界無量一切世間平等回向。法界無量一切諸佛菩薩平等回向。法界無量一切菩薩行願平等回向。法界無量一切菩薩平等道回向。法界無量一切菩薩成就一切善根回向。法界無量一切諸法平等無二回向。法界無量一切如來眷屬圓滿平等回向。菩薩摩訶薩。如是回向時。安住法界等無量清淨身業。安住法界等無量清淨口業。安住法界等無量清淨意業。安住法界等無量清淨行願。安住法界等無量清淨眷屬。安住法界等無量一切菩薩清淨智慧。廣說諸法。安住法界等無量清淨身。充滿一切世界法界。得一切法明清淨無畏。以一言音。悉除一切眾生疑惑。皆令歡喜。調伏諸根。安立無上智。諸力無畏。一切自在力。佛無量功德。上妙法中。佛子。是爲菩薩摩訶薩第十法界等無量回向。

  菩薩摩訶薩。以此法施等一切善根。悉回向已。成就普賢菩薩無量無邊一切行願。悉能嚴淨無量無邊虛空法界等一切佛剎。令一切眾生亦復如是。具足成就無量無邊智慧。深入一切法。於唸唸中。示現無量無數一切世界諸佛出世。悉得無量無邊諸佛自在。悉得無量無邊如來自在。悉得無量無邊廣大自在。悉得無量無邊無礙自在。悉得無量無邊無障自在。悉得無量無邊不可思議自在。悉得無量無邊令一切眾生清淨自在。悉得無量無邊一切世界住持自在。悉得無量無邊一切不可言說自在。悉得無量無邊一切時自在。悉得無量無邊一切諸通無礙智自在。悉得無量無邊廣說諸法充滿法界自在。悉得無量無邊滿足普賢菩薩淨眼。悉得菩薩無量無邊淨耳。聞持諸佛所說正法。能以一身結跏趺坐。充滿十方一切世界而不迫迮一切眾生。悉得無量無邊具足深入三世智慧。悉得無量無邊清淨菩提。清淨眾生。清淨佛剎。清淨諸佛。清淨諸入。悉得無量無邊虛空法界等清淨智慧。悉得無量無邊眾生語言音聲清淨智慧。放大光明。普照十方一切世界。出生三世諸菩薩行。清淨智慧。於一念中。皆悉究竟三世如來清淨智慧。令一切眾生。皆悉清淨。具足成就平等正觀。決定智慧。究竟到彼岸。

  爾時佛神力故。十方各百萬佛剎微塵等世界。六種震動。佛神力故。法如是故。雨天華云。雨天鬘。天末香。天寶衣。天莊嚴。天香。天摩尼寶。天沉水香。天阿伽樓香。天婆羅揵馱香。天堅固香。天栴檀香。天雜色幡蓋。無量阿僧祇天身。不可思議微妙法音。不可思議諸天。妙音讚歎如來。無量阿僧祇諸天。讚歎善哉云雨。無量阿僧祇那由他諸天。恭敬禮拜。無量阿僧祇那由他諸天。歡喜唸佛。修習不可思議諸佛功德。無量阿僧祇諸天。出娛樂音。供養如來。放無量阿僧祇廣大光明。出過諸天。普照虛空法界等一切佛剎。示現無量阿僧祇如來化身。自在威力。出過諸天。如此世界。一切四天下。兜率陀天。刪兜率陀天王宮。說如是法。一切十方世界。刪兜率陀天王宮。亦復如是。爾時佛神力故。十方各過百萬佛剎微塵等世界。各有百萬佛剎微塵等菩薩。悉來云集。咸作是言。善哉善哉。佛子。乃能說此諸大回向。我等悉同一號。名金剛幢。於金剛光世界金剛幢佛所。來詣此土。彼諸世界。佛神力故。亦說是法。大會眷屬。說法句味。皆悉同等。我等承佛神力。從彼土來。為汝作證。如我來此世界爲汝作證。一切十方一切四天下。刪兜率陀天王宮。摩尼寶殿上。說如是法。往爲作證。亦復如是 時金剛幢菩薩。承佛神力。觀察十方。及諸眷屬。一切法界諸義句味。修習無量廣大之心。無上大悲普覆一切。其心安住三世一切諸佛種性。悉究竟度諸佛功德。成就諸佛自在寶身。悉能分別一切眾生希望心行。隨彼所種善根。悉知其時。隨順法身。示現色身。如是觀已。以偈頌曰。

  菩薩受此  無量法寶  自然正覺
  爾時世尊。在他化自在天王宮。摩尼寶殿上。與大菩薩眾俱。於阿耨多羅三藐三菩提。皆不退轉。從他方世界。俱來集會。此諸菩薩。一切菩薩智慧行處。悉得自在。諸佛如來智慧入處。悉皆得入。善能教化一切世間。於唸唸中。普能示現神通等事。具足一切菩薩所願。於一切世。一切劫。一切國土。常修一切諸菩薩行。具足菩薩福德智慧。而無窮盡。能爲一切而作饒益。能到一切菩薩智慧方便彼岸。能令眾生。背生死道。向涅槃門。不斷一切菩薩所行。善游一切菩薩禪定解脫三昧。神通明慧。諸所施爲。善能示現。一切菩薩無作神足。皆悉已得。於一念頃能至十方諸佛大會。勸發咨請。受持法輪。常以大心供養諸佛。常能修習諸大菩薩所行事業。其身普現無量世界。其音遍聞。無所不至。其心通達。明見三世。一切菩薩所有功德。具足修習。如是諸菩薩摩訶薩。功德無量無邊。於無數劫。說不可盡。其名曰金剛藏菩薩。寶藏菩薩。蓮華藏菩薩。德藏菩薩。蓮華德藏菩薩。日藏菩薩。月藏菩薩。淨月藏菩薩。照一切世間莊嚴藏菩薩。智慧照明藏菩薩。妙德藏菩薩。栴檀德藏菩薩。華德藏菩薩。優缽羅華德藏菩薩。天德藏菩薩。福德藏菩薩。無礙清淨智德藏菩薩。功德藏菩薩。那羅延德藏菩薩。無垢藏菩薩。離垢藏菩薩。種種樂說莊嚴藏菩薩。大光明網藏菩薩。淨明威德王藏菩薩。大金山光明威德王藏菩薩。一切相莊嚴淨德藏菩薩。金剛焰德相莊嚴藏菩薩。焰熾藏菩薩。宿王光照藏菩薩。虛空無礙妙音藏菩薩。陀羅尼功德持一切世間願藏菩薩。海莊嚴藏菩薩。須彌德藏菩薩。淨一切功德藏菩薩。如來藏菩薩。佛德藏菩薩。解脫月菩薩。如是等菩薩摩訶薩。無量無邊。不可思議。不可稱說。金剛藏菩薩。而爲上首。

  爾時金剛藏菩薩摩訶薩。承佛威神。入菩薩大智慧光明三昧。即時十方世界。於一方過億佛土微塵數世界。有十億佛土微塵數佛。皆現其身。名金剛藏。十方世界皆亦如是同聲贊言。善哉善哉。金剛藏。乃能入是菩薩大智慧光明三昧。如是十方世界微塵數等諸佛。皆同一號。加汝威神。所謂盧舍那佛本願力故本威神力故。汝有大智慧故。欲宣一切菩薩不可思議諸佛法明故。所謂入智慧地故。攝一切善根故。善分別一切佛法故。廣法智故。決定說諸法故。無分別智善分別故。一切世間法不能染故。出世間善根清淨故。得不可思議智力故。得一切智人智境界故。所謂如實說菩薩十地差別故。菩薩安住十地故。分別說無漏法故。大智慧光明善分別以自莊嚴故。入具足智門故。隨所應住次第說故。得無礙樂說光明故。具足大無礙智地故。不忘失菩薩心故。教化成熟一切眾生界故。得至一切處決定智故。金剛藏。汝當說此法門差別。所謂諸佛神力故。汝能堪受如來智慧神力故。自善根清淨故。清淨法界故。饒益眾生故。入法身智身故。於一切佛。得授記故。得一切世間高大身故。過一切世間道故。淨出世間善根故。即時十方諸佛與金剛藏真實無上身。與無障礙樂說辯。與善分別清淨智慧。與善憶念不忘。與善決定慧。與至一切智處。與諸佛無壞力。與諸佛無所畏。與諸佛無礙智分別諸法善開法門。與一切諸佛上妙身口意業。何以故。以得菩薩大智慧光明三昧故。亦是菩薩本願力故。直心清淨故。智慧明白故。善集助道法故。善修本業故。念持無量法故。信解清淨光明法故。善得陀羅尼門不可壞故。法界智印善印故。爾時十方諸佛皆申右手。摩金剛藏菩薩頂。金剛藏菩薩即從三昧起。告諸菩薩言。諸佛子。是諸菩薩願決定。無有過。不可壞。廣大如法界究竟如虛空。遍覆一切十方諸佛世界眾生。為救度一切世間。為一切諸佛神力所護。何以故。諸菩薩摩訶薩。入過去諸佛智地。亦入未來現在諸佛智地。何等是諸菩薩摩訶薩智地。菩薩摩訶薩智地有十。過去未來現在諸佛已說今說當說。為是地故。我如是說。何等爲十。一曰歡喜。二曰離垢。三曰明。四曰焰。五曰難勝。六曰現前。七曰遠行。八曰不動。九曰善慧。十曰法雲。是十地者。三世諸佛已說今說當說。我不見有諸佛國土。不說是十地者。何以故。此十地是菩薩最上妙道。最上明淨法門。所謂分別十地事。諸佛子。是事不可思議所謂菩薩隨順諸地智慧。金剛藏菩薩。說諸菩薩十地名已。默然而住不復分別。時一切菩薩聞說菩薩十地名已。咸皆渴仰。欲聞解釋。各作是念。何因何緣。金剛藏菩薩。說十地名已默然而住。

  時大菩薩眾中有菩薩。名解脫月。知諸菩薩心之所念。以偈問曰。

  淨念智慧人  何故說菩薩

  諸地名號已  默然不解釋

  今諸大菩薩  心皆懷猶豫

  何故說是名  而不演其義

  大智諸菩薩  咸皆欲聽聞

  如是諸地義  願爲分別說

  是諸菩薩眾  清淨無瑕穢

  安住堅實中  具足智功德

  皆以恭敬心  瞻仰於仁者

  願欲聞所說  如渴思甘露

  時金剛藏菩薩。聞說是已。欲令眾悅。以偈答曰。

  諸菩薩所行  第一難思議

  分別是十地  諸佛之根本

  微妙甚難見  非心所能及

  從佛智慧出  若聞則迷沒

  持心如金剛  深信佛智慧

  以爲第一妙  心無有疑難

  遠離計我心  及心所行地

  如是諸菩薩  爾乃能聽聞

  寂滅無漏智  分別說甚難

  如畫於虛空  如執於疾風

  我唸佛智慧  第一難思議

  眾生少能信  是故我默然

  解脫月菩薩。聞說此已。語金剛藏菩薩言。佛子。是大菩薩眾直心清淨。善行菩薩道。善集助道法。善恭敬供養諸佛。於無量佛。多種善根。成就無量深厚功德。離痴疑悔。無有貪著。及諸結礙。深心信解。安住不動。於是法中。不隨他教。是故佛子。當承佛力。敷演此義。是諸菩薩於是深法皆能證知。時解脫月菩薩。欲重宣此義。以偈頌曰。

  願說安隱法  菩薩無上行

  分別於諸地  令智慧清淨

  眾智淨無垢  安住深信解

  於諸無量佛  證知十地義

  金剛藏菩薩言。佛子。是諸大眾。雖皆清淨離痴疑悔。於是法中。不隨他教。其餘樂小法者。聞是甚深難思議事。或生疑悔。是人長夜受諸衰惱。我愍此等。是故默然。時金剛藏菩薩。欲重宣此義。以偈頌曰。

  是眾雖清淨  深智離疑悔

  其心已決定  不復隨他教

  無動如須彌  不亂如大海

  其餘不久行  智慧未明了

  隨識不隨智  聞已生疑悔

  彼將墮惡道  愍念故不說。

  解脫月菩薩言。佛子。願承佛力。善分別此不可思議法。佛所護念事。令易信解。所以者何。善說十地義。十方諸佛法應護念。一切菩薩護是事故。勤行精進。何以故。是菩薩最上所行。得至一切諸佛法故。譬如一切文字皆初章所攝。初章爲本。無有一字不入初章者。如是佛子。十地者是一切佛法之根本。菩薩具足行是十地。能得一切智慧。是故佛子。願說此義。諸佛護念。加以神力。令人信受。不可破壞。時解脫月菩薩。欲明顯此義以偈頌曰。

  善哉智慧子  清淨行具足

  願說十地行  所入十地法

  具足於智慧  得以成菩提

  所有十方佛  最勝人中尊

  皆共護念汝  說是十地義

  十地爲根本  是名智行處

  亦爲究竟道  佛無量法聚

  譬如諸文字  皆攝在初章

  諸佛功德智  十地爲根本

  爾時諸菩薩。一時同聲以偈請金剛藏菩薩言。

  上妙智慧人  樂說無有量

  德重如山王  哀愍說十地

  戒念慧清淨  說是十地義

  十力之根本  無礙智本行

  戒定慧功德  集在仁者心

  憍慢諸邪見  皆悉已滅盡

  是眾無疑心  唯願聞善說

  譬病思良醫  如飢思美膳

  我等亦如是  聞甘露法味

  是故曠大意  願開初地門

  乃至第十地  次第爲我說

  爾時釋迦牟尼佛。從眉間白毫相。放菩薩力光明。百千阿僧祇光。以爲眷屬。普照十方諸佛世界。靡不周遍。三惡道苦。皆得休息。悉照十方諸佛大會說法之眾。顯現如來不思議力。是光明遍照十方諸佛大會諸菩薩身已。於上虛空中。成大光明雲台。十方諸佛亦復如是。從眉間白毫。俱放菩薩力光明。百千阿僧祇光。以爲眷屬。普現如來不思議力。悉照一切諸佛大會。及娑婆世界釋迦牟尼佛一切大眾。並金剛藏菩薩。及師子座。照已於上虛空中。成大光明雲台。時諸大光明雲台中。諸佛神力故。而說頌曰。

  無等等諸佛  功德如虛空

  十力無畏等  最尊世間主

  於釋迦佛前  而現此神力

  以佛力開現  法王無畏藏

  說諸地所行  諸地義差別

  承諸佛神力  無有能壞者

  若人聞法寶  則爲諸佛護

  漸次具諸地  得以成佛道

  若人堪任聞  雖在於大海

  及劫盡火中  必得聞此經

  若人痴疑悔  終不能得聞

  是故今佛子  說諸地智道

  入勢力觀法  次第而修行

  得至於餘地  各得所利益

  利一切世間  願說勿令斷

返回頁首
