  善海摩醯首羅天。於法界虛空寂靜方便光明法門。而得自在。大自在稱光明天。於一切法普游法門。而得自在。功德淨眼天。於一切法不生不滅方便法門。而得自在。大慧光天。於一切法方便智海游光法門。而得自在。靜光音天。於一切禪無量喜樂普起法門。而得自在。施善眼天。於轉痴畏游靜法門。而得自在。不思議天。於無量境界入不起法門。而得自在。樂大乘天。於一切法不來不去無所依住法門。而得自在。普雜音天。於佛境界寂靜法門。而得自在。樂稱光天。於無量境界法門。而得自在。爾時善光海大自在天。以如來神力故。觀察一切自在天眾。以偈頌曰。

  無盡平等妙法界  悉皆充滿如來身
  普雨甘露法  隨器皆充滿

  如龍興慶云  等雨於一切

  復有淨智天王。於觀察眾生善根法門而得自在。顯妙天王。於一切有覺照法門而得自在。勝妙天王。於總持辯才法門而得自在。普燈天王。於樂佛出世解脫法門而得自在。智焰天王。於一切眾生甚深法中能生歡喜法門而得自在。樂化天王。於化菩薩功德周備入無盡法門而得自在。踴化天王。於普觀無量苦惱眾生慈悲智滿法門而得自在。爾時淨智天王。承佛神力。普觀遍淨天眾。以偈頌曰。

  諸佛正法無障礙  周滿十方無量界

  現佛境界難思議  離垢法門無量海

  如來處世無所依  法身清淨無起滅

  而能照現無量土  一切悉見天中天

  無量劫海修方便  光明普照十方界

  清淨法界如如住  寂滅微妙最無上

  眾生愚痴瞽心目  無眼輪迴生死中

  如來導以清淨道  開示無上最勝門

  如來所乘無上道  一切眾生莫能思

  佛現一切妙色門  善念樂觀淨眼見

  佛說微妙總持門  如一切剎微塵等

  調伏一切眾生故  清淨慧眼能照見

  如來出世甚難值  無量億劫時一遇

  離諸難處適眾會  唯佛世尊能應時

  一切眾生難思議  佛能悉現淨妙法

  睹見如來無量德  猶如明照見眾像

  三世諸佛所得法  教化眾生難思議

  悉觀念此功德已  樂法踴躍大歡喜

  眾生沒在煩惱海  愚痴邪濁大恐怖

  佛以慈悲究竟度  見淨境界如天幢

  佛放無量大光明  一一光明無量佛

  無數方便皆悉現  化度一切眾生類

  復有愛樂天子。於寂靜愛樂滅眾生苦法門而得自在。妙雜光天。於諸眾生心淨離垢廣修德海法門而得自在。自在音天。於一切眾生一劫所修功德於一念中出生法門而得自在。勝念智天。於世間生住滅種種清淨功德法門而得自在。淨樂音天。於一切菩薩在兜率宮廣說供養法門而得自在。善思音天。於一劫中說諸地義以一念頃悉能受說法門而得自在。解脫光音天。於莊嚴道場法門而得自在。甚深音天。於無盡神足諸功德海法門而得自在。離垢稱天。於一切佛諸功德海境界法門而得自在。出淨光天。於過去諸佛願力所持歡喜功德力藏法門而得自在。爾時光音天子。承佛神力。遍觀光音天眾。以偈頌曰。

  我憶如來過去行  我行供養亦憶念

  如本所修清淨喜  佛光明故今悉見

  如來無垢莊嚴身  增長眾生清淨心

  安住慈悲喜舍中  是名莊嚴淨法門

  如來廣大方便法  無量劫海所修集

  彼生滅法如如相  法主音聲方便門

  如來神力遍十方  普照無量諸佛剎

  十方諸佛皆悉現  勝念方便滅愚痴

  無量剎海塵數佛  供養恭敬生歡喜

  故能斷除群生闇  是名妙音勝境界

  無量劫海甚彌曠  說方便地無倫匹

  所演妙法無窮盡  心方便門得自在

  如來無量自在力  於唸唸中普示現

  降神成道權無量  是則名爲妙法門

  佛持深廣無與等  神足示現不可量

  能令諸根悉清淨  得住甚深微妙地

  如來智慧無邊際  行淨無比無罣礙

  普見一切兩足尊  無上離垢稱方便

  於過去世菩薩時  供養無量諸佛海

  立大誓願難思議  是故逮得無上智

  復有屍棄大梵天。於照現諸法入不思議法門而得自在。智光明梵。於一切禪等觀寂靜善住法門而得自在。智光心梵。於照諸法不可思議入方便法門而得自在。普音云梵。於一切佛妙音聲海平等度入法門而得自在。應時音梵。於攝伏眾生最勝法門而得自在。寂靜光梵。於一切剎能起安住分別諸法法門而得自在。喜光梵。於無量方便化眾生法門而得自在。堅固梵。於諸法淨相住寂行法門而得自在。樂目光梵。於一切有無來無去無所依止勇猛法門而得自在。柔軟音梵。於無盡法隨行普照法門而得自在。爾時尸棄大梵。承佛神力。遍觀一切諸大梵眾。以偈頌曰。

  佛身清淨常寂然  普照十方諸世界

  寂滅無相無照現  見佛身相如浮云

  一切眾生莫能測  如來法身禪境界

  無量方便難思議  是智慧光照法門

  一佛剎塵諸法海  一音演說悉無餘

  此辯塵劫演不盡  是名光照心法門

  如來妙音深滿足  眾生隨類悉得解

  一切皆謂同其語  梵音普至最無上

  十方三世佛所得  一切菩薩方便行

  悉於如來身中現  而於佛身無分別

  佛身如空不可盡  無相無礙普示現

  所可應現如幻化  神變淨音靡不周

  佛身無邊如虛空  智光淨音亦如是

  佛於諸法無障礙  猶如月光照一切

  法王安住妙法堂  法身光明無不照

  法性如實無異相  是名樂音海法門

  復有自在天王。於教化無量眾生藏法門而得自在。善眼光天。令諸眾生得最上樂法門而得自在。雜寶冠天。於解眾生無量性慾方便法門而得自在。精進善慧天。於眾生分別義法門而得自在。勇妙雜音天。於諸眾生慈念觀察法門而得自在。光明樂幢天。於諸眾生超出魔事法門而得自在。淨境界天。於諸眾生念化法門而得自在。雜色輪天。於念充滿十方諸佛法門而得自在。智華妙光天。於佛功德自在覺悟充滿念隨順法門而得自在。大力光天。於離世間境界法門而得自在。爾時自在天王。承佛神力。遍觀一切自在天眾。以偈頌曰。

  如來法身等法界  普應眾生悉對現

  如來法王化眾生  隨順諸法悉調伏

  世間一切上妙樂  聖寂滅樂爲最勝

  無垢妙法如來室  清淨勝眼如實見

  如來普照諸世間  疑地枯林降法雨

  眾生蒙潤疑網除  是寶冠幢妙法門

  如來所演一妙音  廣大法海說無餘

  佛以一音遍十方  是名勝勇善法門

  一切十方諸佛土  入佛一毛猶不滿

  佛以大慈如虛空  是名清淨慧法門

  一切眾生慢高山  佛以十力碎無餘

  佛慈光明照十方  是名光幢妙法門

  得睹如來滅痴惑  淨見智慧悉充滿

  永離惡趣諸恐怖  是名寂境妙法門

  如來毛孔悉放光  隨其所應得聞法

  普導眾生至善趣  是名善幢妙法門

  一切十方諸佛事  此眾一切悉得見

  如來法界滿虛空  是名淨華勝法門

  無量劫海諸佛國  皆是最勝慧境界

  如來於此無高心  是大力幢妙法門

  復有善化天王。於一切法分別化法門而得自在。靜光時天。於觀一切有及我真實法門而得自在。化力光天。於諸眾生離痴智慧滿足法門而得自在。難勝天於諸佛音聲發起一切歡喜勇猛法門而得自在念光天。於一切佛相好功德具足無盡法門而得自在。踴云音天。於淨智慧次第憶唸過去無量劫法門而得自在。淨光勝天。於一切眾生長養種種功德智慧法門而得自在。樂光髻天。於一切空界結跏趺坐無礙法門而得自在。樂智慧天。於一切方便境界無盡力法門而得自在。華光髻天。於諸眾生業行苦樂等觀法門而得自在。爾時善化天王。承佛神力。遍觀化樂天眾。以偈頌曰。

  法身於世難思議  如來普現應眾生

  緣性無造非真實  行業莊嚴現世間

  方便求佛無所有  攬之十方不可得

  法身示現無真實  出生自在如是見

  無量劫海修諸行  斷除眾生愚痴冥

  如來智慧甚清淨  是名佛慧除痴力

  一切世界妙音聲  悉無能及如來音

  一音遠震遍十方  是名勝音妙法門

  一切眾生諸功德  不及如來一相福

  佛德如空無邊際  是名生光妙法門

  三世無量劫中事  世界成敗種種相

  於一毛孔悉能現  是名清淨無上智

  求空邊際猶可得  佛一毛孔無涯限

  佛德如是不思議  是名如來淨知見

  佛於先世無量劫  具滿一切波羅蜜

  勤修精進無厭怠  是名樂見淨法門

  行業因緣難思議  佛為眾生說無餘

  普現諸法淨無穢  是名無上深法門

  觀見如來一毛孔  一切眾生悉入中

  眾生亦無往來想  是名諸方照法門

返回頁首
