  菩薩未曾有慢心  一切諸方無比尊
  真佛子等悉圍繞  充滿法界無有餘

  說菩薩行無邊際  隨順諸佛出要道

  智者能以一方便  攝諸佛法無有餘

  種種莊嚴最勝法  皆悉充滿於法界

  無等無量妙自在  示現一切種種身

  又現諸趣無量生  或現采女眾圍繞

  示現出家行學道  欲令眾生諸根利

  乃至示現般涅槃  分佈舍利起塔廟

  如是種種無量行  如來演說佛所住

  一切如來諸功德  究竟遍知到彼岸

  如是種種無量行  於一切劫無休息

  亦未曾生憂慼心  菩薩皆悉善回向

  一切諸佛自在力  及佛無量諸功德

  菩薩隨順悉了知  普爲一切眾生說

  如是一切諸法王  隨彼無量諸境界

  於一念中悉覺悟  而亦不捨菩薩行

  一切最勝甚深法  及諸佛剎正法道

  隨順覺悟殊勝行  究竟回向到彼岸

  有數無數一切劫  菩薩深解即一念

  具足修習菩薩行  於彼勝道不退轉

  十方無量一切剎  或有淨妙或垢穢

  及彼一切諸如來  菩薩皆悉分別知

  於唸唸中悉明了  不可思議無量劫

  如是了知三世劫  具足安住究竟行

  深入了達心所行  善方便行一切法

  一切佛剎菩薩行  悉能明了分別知

  出生智慧無有量  出生眾生及諸法

  出生菩提力自在  一切皆悉無邊際

  深入一切無有餘  分別一切諸妙法

  悉分別知同異相  具足廣修菩薩行

  十方一切諸佛剎  彼有無量無數眾

  彼彼諸性各不同  菩薩皆能分別知

  過去一切諸如來  未來現在諸導師

  若能如是知回向  則與三世諸佛等

  若能如是知回向  則與最勝功德等

  則與最勝智慧等  則與最勝所行等

  一切世間莫能壞  諸所學者悉成就

  隨順一切諸最勝  善能觀察於世間

  菩薩所行不可量  無量功德悉具足

  堅固安住如來行  具足分別自在力

  佛子。何等爲菩薩摩訶薩第十法界等無量回向。佛子。此菩薩摩訶薩。離垢繒系頂。受大法師記。能廣法施。成大慈悲。安立眾生於菩提心。饒益眾生。未曾休息。以菩提心長養善根。為一切眾生作調御師。示諸眾生一切智道。為一切眾生作法藏日。善根淨光普照一切。等心普觀一切眾生。欲令眾生常行善根。未曾休息。增長清淨微妙智慧。不捨一切善根道業。為一切眾生作大智慧采寶導師。開示一切安隱正道。以一切眾生爲首修行諸法。令一切眾生。得不可壞真善知識。長養善根。菩薩摩訶薩。行法施等一切善法。攝取薩婆若心。究竟正力到於彼岸。修行堅固難壞菩提之心。常樂大願。修習菩提。依善知識。離諂曲心。專求菩提。分別無量一切智門境界。菩薩摩訶薩。於彼善根回向廣大而無限礙。乃至一句一味。佛所說法。若有能聞。若持若說。以此善根如是回向。一心正念無量無邊虛空等世界中三世諸佛。行菩薩行。以此善根回向。令一切佛。常守護念。於一世界。盡未來劫。為一眾生。修菩薩行。如一世界。乃至虛空法界等。一切世界盡未來劫。為一眾生。修菩薩行。為一切眾生。亦復如是。為一切眾生。以大莊嚴。而自莊嚴。不生離佛善知識想。得是想故。常見現在一切諸佛。乃至未曾違離一佛。諸佛菩薩。所贊梵行。皆悉滿足。行不缺梵行。具足不破梵行。不濁梵行。無垢梵行。不退梵行。不壞梵行。諸佛所贊梵行。無依梵行。無所有梵行。離倒清淨順行三世諸佛菩薩梵行。無礙梵行。無取梵行。無諍梵行。無擇梵行。安住梵行。無比梵行。不動梵行。不亂梵行。無恚梵行。如我行梵行。令一切眾生。皆悉安住此諸梵行。修習梵行。具足梵行。清淨梵行。離垢梵行。明照梵行。離塵梵行。離曀梵行。離熱梵行。離纏梵行。離一切疑梵行。離一切惱害梵行。得到彼岸。何以故。菩薩若自不修梵行。令他淨修梵行。無有是處。菩薩自退梵行。令他具足梵行。無有是處。菩薩自破梵行。令他安立梵行。無有是處。菩薩自離梵行。令他立梵行道。無有是處。菩薩自滅梵行。令他修習梵行。無有是處。菩薩不樂梵行。令他樂修梵行。無有是處。菩薩不住梵行。令他安住梵行。無有是處。菩薩不究竟梵行。令他究竟梵行。無有是處。菩薩自舍梵行。令他不舍安住梵行。無有是處。菩薩壞散梵行。令他攝取梵行。無有是處。何以故。菩薩摩訶薩。如說修行遠離顛倒。又能廣說離顛倒法。實語實行。修習清淨身口意業。離諸染污。行無礙處。滅一切障。菩薩摩訶薩。自正直心。令他正直心法。菩薩修習忍辱。以諸善根。調伏其心。令他修忍。以諸善根調伏其心。菩薩自離疑悔。令他離諸疑悔。菩薩自得歡喜信心。令他得不壞信。菩薩自行堅法。令他行堅法。菩薩摩訶薩。善根如是回向。複次菩薩摩訶薩。以法施等諸善根門。如是回向。以此善根。令一切眾生悉得諸佛無盡法門。分別解說諸佛法門。摧滅一切外道邪論。令辭理窮屈。悉得三世一切諸佛所說法海。於一一生法。一一方便法。一一語言法。一一施設法。一一教法。一一說法。一一法門。一一入法。一一決定法。一一住法。悉得無量無邊無盡法藏。得無畏法。深入四辯。廣爲眾生。說微妙法。盡未來際。而無窮盡。成正直心。離諸顛倒。生無礙道。言無謬失。眾生聞法。悉皆歡喜。解了眾生一切言音。得不退轉一切法明。一切眾生歡喜無量。悉皆安住一切種智。具足離痴明淨法辯。聞持諸法。悉能分別一切世界。得法界等無量身。於一念中。悉能充滿一切法界。微妙音聲。遍滿無量無邊法界。示現眷屬。充滿法界。修法界等菩薩淨業。得法界等無量菩薩所住。得法界等無量決定法。學法界等無量諸法究竟。住法界等無量菩薩行。回向法界等無量菩薩內法。菩薩摩訶薩。善根如是回向。令一切眾生。具足薩婆若。安住薩婆若。複次菩薩摩訶薩。善根如是回向。見法界等無量一切佛。調伏法界等無量眾生。嚴淨法界等無量佛剎。得法界等無量菩薩智。得法界等無量無所畏。得法界等無量深妙辯。得法界等無量一切菩薩陀羅尼。得法界等無量不可思議菩薩住。具足法界等無量功德藏。具足法界等無量實義善根。菩薩摩訶薩。復作是念。以此善根。令一切眾生。悉得是法。具足成滿如我無異。一切行等。功德等。智慧等。力等。無畏等。自在等。正覺等。說法等。如實義等。論議等。諸通等。菩薩摩訶薩。善根如是回向。複次菩薩摩訶薩。以此善根如是回向。如法界無量出生智慧。亦復如是。如法界無量所見諸佛。亦復如是。如法界無量往諸佛剎。亦復如是。如法界無量菩薩所行。亦復如是。如法界不可斷得一切智。亦復如是。如法界等一得一切智。亦復如是。如法界自然清淨。令一切眾生清淨。亦復如是。如法界隨順悉至一切。令一切眾生。行普賢菩薩行。亦復如是。如法界莊嚴一切眾生。令一切眾生。得普賢菩薩莊嚴。亦復如是。如法界不可壞。令一切眾生。得不壞善根。亦復如是。複次菩薩摩訶薩。以此善根如是回向。令一切諸佛菩薩。皆悉歡喜。令諸善根。趣薩婆若。令諸善根。趣一切智。至一切道。令一切眾生。常見諸佛。菩薩摩訶薩以此善根。如是回向。見一切佛。能作佛事故回向。見一切佛。不於佛事生住著心。故回向。見一切佛。悉令眾生。普得清淨故回向。見一切佛。悉能了知故回向。見一切佛。悉無所著故回向。見一切佛。悉能分別無礙法故回向。見一切佛。具普賢行故回向。見一切佛。未曾失時故回向。見一切佛。出生菩薩無量諸力故回向。見一切佛。不忘其法故回向以此善根如是回向。解法界無生。解法界無自性。解法界如如。解法界無依。解法界無妄。解法界離相。解法界寂靜。解法界無處所。解法界無去無集。解法界無壞。複次菩薩摩訶薩。善根如是回向。以此法施所攝善根。令一切眾生。成大法師。住一切佛無量自在。令一切眾生。作無上法師。安立眾生於一切智。令一切眾生。成無壞法師。一切問難無能窮盡。令一切眾生。作無礙法師。具足諸法無礙照明。令一切眾生。作智藏法師。巧方便說一切佛法。令一切眾生。成就如來自在法師。能善巧說諸如來智。令一切眾生。作淨眼法師。廣說實法。不由他教。令一切眾生。作正持佛法法師。具足說法。不失一味。令一切眾生。作離相法師。以諸妙相。而自莊嚴。放無量光。廣說諸法。令一切眾生。作大身法師。一身充滿無數佛剎。興大法云。普雨佛法。令一切眾生作不失佛法大海法師。一切世間無能壞者。令一切眾生。作具足圓滿日光法師。放佛慧光。悉能顯照一切諸法。令一切眾生。作隨順問答法師。善巧方便廣說諸法。令一切眾生。作究竟眾行到彼岸法師。善巧方便開無量法藏。令一切眾生。作建立正法法師。分別演說如來道智。令一切眾生。作了達諸法法師。讚歎功德不可窮盡。令一切眾生。作不虛誑法師。入深真妙諸方便際。令一切眾生。作善覺魔事法師。悉能壞散一切諸魔。令一切眾生。作諸佛攝護法師。未曾暫起我我所心。令一切眾生作安隱正法法師。悉得菩薩一切願力。菩薩摩訶薩。以此善根如是回向。不選擇業故回向。不選擇報故回向。不選擇願故回向。不選擇法故回向。不選擇事故回向。不選擇因故回向。不選擇成法故回向。不選擇名身味身句身故回向。不選擇回向故回向。不選擇義故回向。

返回頁首
