# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷十

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第十　隨行品第十八

下一卷▶

菩薩瓔珞經卷第十

隨行品第十八
[
编辑
]

　　爾時天龍鬼神阿須倫迦留羅旃陀羅摩休勒人與非人。及諸菩薩摩訶薩。比丘比丘尼優婆塞優婆夷。各自生念我等欲觀如來神智變化無量。游諸世界還復故處無覺知者。時有梵天名曰尊復尊。從他方佛剎來。行過三禪無所復畏。即從座起偏露右臂。叉手長跪而作頌曰。

　　天尊三達智　　悉觀三世本
　　五逆不慎行　　乃致是苦惱

　　吾從是以來　　進行不懈怠

　　不以生死苦　　中有變悔心

　　今既得成佛　　號字釋迦文

　　壞敗五陰身　　眾德普備具

　　受罪無終竟　　不識善根原

　　行盡超眾德　　乃應虛空性

　　恐今亦當有　　受罪無救者

　　非神力所能　　制住令不往

　　空性雖清淨　　行滿乃得具

　　神足五通法　　未能離此惱

　　五陰各有性　　所造非一品

　　忍智度無極　　行具乃得成

　　道生諸法本　　滋長無有法

　　立志如安明　　終不可沮壞

　　譬如有士夫　　爲空施畔齊

　　此由冀可得　　欲免罪甚難

　　七寶諸宮室　　象馬國財寶

　　斯盡如幻化　　暫有不常停

　　轉輪聖王位　　統領四天下

　　是亦磨滅法　　無常不久存

　　如彼修行人　　分別色根原

　　解知本自爾　　是謂成色陰

　　身痛有百八　　內外中間法

　　知痛所出生　　是應痛陰法

　　想如野馬游　　壞有無所有

　　抑制想不生　　是謂應想陰

　　三行成三法　　滅三乃應三

　　拔斷三毒根　　不染三世有

　　五法已成具　　不受識無識

　　無內外六塵　　是謂爲識陰

　　執四方便道　　乘四無畏慧

　　超四道果證　　故應四聚要

　　生死海無疆　　曠大無邊涯

　　乘六神足道　　乃得游其淵

　　愍念愚惑種　　忨習不捨離

　　形如芭蕉樹　　有皮裏無實

　　我今樹王下　　瓔珞諸道品

　　功勛超百億　　世雄尊第一

　　今日無等倫　　現生於五濁

　　不爲塵垢染　　如蓮華無著

　　當守護其心　　不爲塵勞惑

　　內以八正覺　　瓔珞身心法

　　外以諸相好　　莊嚴諸國土

　　明慧修二觀　　相好自嚴飾

　　本從四大成　　成敗無所有

　　前念非後念　　新新成塵勞

　　施心於一切　　高下無所逆

　　內具度無極　　無猗無所處

　　守戒常一心　　觀彼無所犯

　　擁護眾道德　　不闕戒性行

　　三地有十法　　無形不可見

　　權詐入生死　　示現世徑路

　　生世眾苦患　　憂畏無數變

　　聖人能往來　　不以此爲危

　　大道本無形　　非有無生慧

　　相相度無極　　而自瓔珞身

　　眼視上下眴　　遠睹無有疆

　　修淨度無極　　獲此無礙報

　　腳跟細平正　　修治大聖座

　　今獲無垢報　　具道度無極

　　
𨄔
如布重金　　亦不受塵水

　　舉足如旋風　　機關無觸礙

　　心華不著塵　　內悅色外發

　　皆由忍辱報　　故號度無極

　　執心如金剛　　演布道地法

　　知過無量世　　具足無礙度

　　口演八種音　　悉布諸言教

　　至誠不染有　　是謂不欺度

　　道由三觀想　　能逮平等慧

　　心不著是非　　應於無生度

　　初發弘誓心　　不爲少許人

　　自然成道覺　　是名具空度

　　神足游佛土　　身心無限礙

　　一意無移易　　神足度無極

　　本由色墮有　　知色非有常

　　今受此色身　　眾好度無極

　　痛法有內外　　非苦非有樂

　　蠲除內外法　　無行度無極

　　五根有五法　　要由十八持

　　分別除去五　　無報度無極

　　守護身口意　　攝令無放逸

　　淨響普照曜　　八道度無極

　　不猗三覺觀　　亦無生起滅

　　息意不復生　　無言度無極

　　清淨如蓮華　　博聞無所染

　　常訓化眾生　　淨教度無極

　　平等無二想　　不懷偏局心

　　如日照虛空　　慧觀度無極

　　仁智不可量　　無生不可見

　　施心無量慧　　道智度無極

　　觀三千世界　　起滅無所有

　　善覺寤一切　　無想度無極

　　知生本無主　　因緣生諸法

　　成就有無道　　平等度無極

　　總持無礙道　　解脫成就慧

　　分別無我想　　空淨度無極

　　生死有五難　　染著世俗塵

　　游空無量境　　權智度無極

　　已脫生死縛　　遊戲解脫中

　　清淨無亂想　　果報度無極

　　在世現苦行　　執心如金剛

　　已超三有道　　自然度無極

　　或在虛空界　　唸法無亂想

　　如空有所容　　無形度無極

　　快哉無生道　　永斷諸塵勞

　　不見有往來　　無行度無極

　　神足有四事　　恆游十方剎

　　身心俱虛寂　　明慧度無極

　　本從平等心　　一意無所染

　　心超無量界　　微妙度無極

　　觀了生世苦　　一相無所起

　　道心不可轉　　金剛度無極

　　無學修梵行　　超越九次第

　　行盡不熾然　　瓔珞度無極

　　道從三慧觀　　分別定意行

　　自息心不起　　無量度無極

　　濟拔四惡道　　越次不受證

　　自然滅無明　　等分度無極

　　道教實微妙　　精進不可踰

　　平等無二法　　眾行度無極

　　生世眾苦難　　常習無上道

　　不見有無跡　　眾想度無極

　　生死多限礙　　不睹智慧光

　　道力以宣暢　　積行度無極

　　成就九禪法　　不染世俗智

　　一一分別想　　戒訓度無極

　　所以顯現法　　愍念一切人

　　不見度無度　　寂意度無極

　　游至無量界　　承事諸賢聖

　　受教不忽忘　　總持度無極

　　復能現變化　　感動諸佛剎

　　亦不自貢高　　滅意度無極

　　追唸過去世　　普修菩薩道

　　不著內諸漏　　觀行度無極

　　修治諸佛土　　清淨無瑕垢

　　度脫無量人　　法界度無極

　　眾生根無量　　身體極清淨

　　內外不染有　　了法度無極

　　知生不足貪　　權現無有方

　　不生眾想念　　無等度無極

　　身法若干種　　亦不生塵垢

　　莊嚴身體相　　功德度無極

　　從無央數劫　　積累修法本

　　積累不爲己　　神通度無極

　　六情不著有　　分別無量慧

　　得過虛空際　　一心度無極

　　生在人中難　　受身無有量

　　眼不著外色　　無念度無極

　　執意無貪著　　生生亦不息

　　自滅內眾行　　空觀度無極

　　無畏無所著　　不見內外法

　　道意無若干　　神智度無極

　　佛身本自淨　　不爲塵垢染

　　智達過百劫　　無心度無極

　　前心非今心　　生生而不絕

　　一意無所起　　大智度無極

　　億百千眾生　　度亦不見度

　　心念無非邪　　娛樂度無極

　　行盡受苦證　　達知三世本

　　不有小乘意　　本末度無極

　　於苦不念苦　　了知四非常

　　盡生更無身　　聖諦度無極

　　本從無量佛　　受決當作佛

　　亦不自歡慶　　等施度無極

　　心本不思議　　德超無有量

　　分別有無觀　　靜寂度無極

　　五道眾苦原　　不生清白法

　　八等過道行　　現身度無極

　　人體本無法　　不見法界相

　　上智過百行　　無畏度無極

　　一心一念頃　　受證無有難

　　永離諸漏法　　大聖度無極

　　本末永自離　　亦不見吾我

　　神力如虛空　　知足度無極

　　自攝持威儀　　不著諸相好

　　自守無所犯　　親近度無極

　　吾從無數世　　供養諸世尊

　　不毀諸法界　　無願度無極

　　亦不有悕望　　僥倖於諸法

　　非有無所生　　積行度無極

　　不念彼此岸　　超越生死海

　　究盡一切根　　無盡度無極

　　十六不思議　　亦名十六慧

　　從苦至無法　　無著度無極

　　生死無有底　　或出或隱沒

　　盡能觀了知　　性空度無極

　　身法三十二　　污染不淨行

　　一一能分別　　無著度無極

　　眼識有內外　　不受外身入

　　無畏無所動　　慈心度無極

　　如我坐佛樹　　莊嚴金剛座

　　降魔無所畏　　大慈度無極

　　愍念眾生類　　度人不見度

　　曠濟無有疆　　自離度無極

　　過去不復生　　不染當來塵

　　慧心無內外　　無疑度無極

　　內外陰持入　　不生諸塵垢

　　守一不放逸　　神足度無極

　　眼不著外色　　舌亦復知味

　　除去貪著想　　無形度無極

　　分別菩薩心　　淨觀無所著

　　道從平等慧　　威儀度無極

　　自識宿命智　　知本所從來

　　不復興想念　　現生度無極

　　智者在世化　　盡苦無有餘

　　拔斷生死本　　苦行度無極

　　愍過慈母育　　慧普無高下

　　內不自見身　　無貪度無極

　　德游無量境　　無有覺知者

　　亦不自稱嘆　　法身度無極

　　復從諸佛受　　空慧無量法

　　自然盡苦際　　不起度無極

　　道從平等慧　　不染三有想

　　從是獲神足　　無我度無極

　　凡夫縛著四　　不離三界患

　　盡生更不造　　通慧度無極

　　從無央數劫　　定意不錯亂

　　意亦無移易　　本際度無極

　　神智無邊涯　　永除貪著有

　　逮得不起忍　　寂滅度無極

　　道慧觀七品　　法界無參差

　　一相不可見　　無形度無極

　　泥洹無生滅　　行跡無所有

　　能離彼此中　　隨行度無極

　　無明眾行本　　流轉十二海

　　不爲識所染　　無著度無極

　　如爾四聖諦　　出生諸道果

　　滅意由四禪　　定意度無極

　　如來八解脫　　無苦亦無樂

　　能滅現在結　　無患度無極

　　不猗著三界　　造立於塵勞

　　修習神通慧　　快樂度無極

　　無住無往來　　亦不壞法性

　　永滅塵勞疇　　無變度無極

　　如色本無色　　色性常自然

　　了知三世苦　　滅意度無極

　　不受外塵垢　　定意無他想

　　生盡更不造　　無受度無極

　　現變無央數　　終不自爲己

　　道慧無三礙　　本際度無極

　　入定除三想　　不見我人壽

　　執信無馳騁　　眾智度無極

　　空無相願法　　三昧聖道觀

　　寂然滅一意　　懷來度無極

　　道生無量法　　從是得到彼

　　玄達三世苦　　受樂度無極

　　知生爲大災　　穿漏諸法界

　　舍一不染著　　眾妙度無極

　　慈悲四等心　　普潤於一切

　　化導無尊卑　　大智度無極

　　四大因緣形　　體性不可轉

　　欲達解脫門　　三向度無極

　　若劫欲盡燒　　不懷恐懼心

　　自然通道力　　無想度無極

　　亦不自生念　　分別若干想

　　佛慧無有窮　　大海度無極

　　功勛過眾行　　本業無有量

　　無一不見一　　離群度無極

　　弘誓具足願　　觀身無形相

　　破壞四魔患　　莊嚴度無極

　　無念諸法本　　泥洹寂然淨

　　諸佛所游處　　深藏度無極

　　無相不可見　　從一乃成佛

　　去離心本法　　一義度無極

　　究盡諸道果　　不有三窠窟

　　慧照無邊涯　　立本度無極

　　生死諸艱難　　無爲澹然安

　　不生五塵垢　　總持度無極

　　遍游無量世　　教化眾生類

　　經歷生死苦　　斷苦度無極

　　現處母胞胎　　實不染著有

　　心淨如虛空　　本慧度無極

　　不見有受報　　果證諸明慧

　　分別四道本　　修荷度無極

　　本從無量世　　法界不思議

　　平等無二心　　廣慧度無極

　　佛法甚深妙　　非二乘所及

　　超越無量行　　無疑度無極

　　先淨其眼根　　淨修心本行

　　慕及菩薩道　　淨意度無極

　　執意如金剛　　清淨無瑕穢

　　永離有無界　　道果度無極

　　古昔諸世尊　　坐此元吉樹

　　降伏四魔怨　　忍力度無極

　　神識在虛空　　初無恚怒心

　　亦不生塵垢　　超越度無極

　　神力超無量　　一切諸世界

　　亦不著可欲　　無垢度無極

　　夫欲究盡空　　內淨外亦然

　　分別非常想　　因緣度無極

　　光明照諸界　　蠲除諸闇昧

　　不起若干想　　斷垢度無極

　　慧觀有三法　　永除欲怒痴

　　不爲色所染　　智行度無極

　　設從億千劫　　意志弘誓心

　　不見眾生類　　淨教度無極

　　八等大道行　　內外無我想

　　佛界法界淨　　無量度無極

　　人本修其行　　拔斷十二緣

　　除貪不著有　　一意度無極

　　欲修人道行　　先護身口意

　　十善眾行本　　應法度無極

　　我本不造痴　　根本爲所在

　　十慧無量智　　本無度無極

　　法界不思議　　成就無畏法

　　盡生死根本　　重擔度無極

　　如來慈慧等　　養育無高下

　　除去染污心　　無望度無極

　　發趣大乘意　　接度諸有礙

　　不見生死本　　遠離度無極

　　弘誓執勤苦　　遊戲諸定意

　　常懷反覆心　　忘報度無極

　　眾生平等慧　　盡知諸根本

　　不懷塵欲心　　權慧度無極

　　大道甚爲妙　　不爲塵欲動

　　三空捨本意　　究意度無極

　　於此賢劫中　　諸佛興出世

　　拔苦無三礙　　周旋度無極

　　身放平等光　　接度無數眾

　　知生不染生　　善友度無極

　　欲成無上道　　親近善知識

　　能盡苦本際　　無盡度無極

　　四道無往來　　住壽無數劫

　　究盡道根本　　無變度無極

　　欲究盡生死　　勿懷退轉心

　　勇健不可壞　　立志度無極

　　行施無所愛　　亦不興三想

　　本末悉自空　　解慧度無極

　　道力如虛空　　不計五陰身

　　色本非有色　　清淨度無極

　　無生眾慧本　　常想非有真

　　不見有教化　　智力度無極

　　過去無數劫　　有佛如我號

　　修平等法本　　無形度無極

　　大辯如來出　　消滅愛慾塵

　　教訓眾生類　　信根度無極

　　有佛名無礙　　苦行無量劫

　　攝意不放逸　　守戒度無極

　　次名弘誓佛　　教化無高下

　　意等如虛空　　忍辱度無極

　　有佛名大願　　究盡生死根

　　變化無數身　　慇勤度無極

　　道本自清淨　　不見虛空慧

　　無形不可見　　慈悲度無極

　　更樂八十六　　菩薩所修行

　　無有三毒本　　不起度無極

　　賢聖十六心　　悉知無所有

　　不壞諸法界　　無身度無極

　　一心一念中　　不離禪定觀

　　復從一意起　　無想度無極

　　虛空無邊涯　　寂意無染污

　　舍一不著一　　定意度無極

　　吾本應此行　　寂然無想念

　　息意處現在　　無礙度無極

　　禪定自滅意　　淨觀滅三想

　　道慧自然淨　　除染度無極

　　佛境不思議　　眾生界亦然

　　法性自然寂　　無形度無極

　　能度生死難　　不念三界苦

　　忍意不起想　　澹泊度無極

　　入三世定意　　盡知眾生根

　　自觀內外身　　無願度無極

　　八部鬼神界　　隨彼而教化

　　爲現神足力　　滅跡度無極

　　善權教眾生　　不離本末空

　　分別四無畏　　無我度無極

　　思惟內外身　　分別空無慧

　　不觀有吾我　　法意度無極

　　生遇賢聖樂　　八解無所著

　　不興眾想念　　如幻度無極

　　正法無男女　　意由思想生

　　深法不可見　　惡露度無極

　　分身無量形　　復還合爲一

　　無能覺知者　　身密度無極

　　如來眾相具　　色身游世間

　　神足而教化　　無猗度無極

　　凡夫未入學　　不觀內外身

　　聖慧甚深妙　　相好度無極

　　本從神足起　　意法無高下

　　菩薩無形觀　　安樂度無極

　　禪定無念待　　息心無所著

　　遊戲八解池　　至誠度無極

　　人知五苦法　　仰修無爲道

　　六通無漏法　　賢聖度無極

　　神通游世間　　常習聖賢律

　　不觀內外法　　無名度無極

　　習行無憍慢　　不懷顛倒心

　　不起諸結縛　　無穢度無極

　　若復死屍觀　　不念淨不淨

　　內外無所著　　無慢度無極

　　威儀如法律　　舉動不虛妄

　　眾智自衛護　　無對度無極

　　無身爲道要　　不爲塵所染

　　坐臥心常定　　自守度無極

　　聖人愍念俗　　爲雨甘露法

　　演暢無量慧　　受化度無極

　　博施多恩惠　　覺觀除心本

　　蠲除苦惱患　　挌戰度無極

　　心念無量法　　示現無量變

　　尋憶通慧本　　奮迅度無極

　　內法無所念　　恆爲外塵染

　　以彼無生智　　從願度無極

　　眾定自瓔珞　　眼識不起想

　　彼亦不自有　　無移度無極

　　修習眾智慧　　解脫度知見

　　欲飲不死漿　　甘露度無極

　　淨觀無貪著　　慧度空無異

　　分別四道果　　流轉度無極

　　猶如有士夫　　堪忍受塵勞

　　心慧無塵染　　隨願度無極

　　相相各有報　　非有行有法

　　超越四禪行　　生盡度無極

　　前世由本行　　無恚怒於人

　　自然離八難　　超越度無極

　　常人之所念　　合會有別離

　　非聖弘誓心　　分別度無極

　　以無照本有　　徹睹無有外

　　形累自然滅　　無見度無極

　　往詣虛空界　　速疾無所礙

　　不念中間法　　應律度無極

　　了本爲一法　　志趣各有別

　　隨世染其色　　解縛度無極

　　分別三毒本　　行盡乃應行

　　知本非我有　　身本度無極

　　心游得自在　　觀欲如熾然

　　消滅五道趣　　清涼度無極

　　無願在三有　　貪著五欲法

　　永離八無閒　　言說度無極

　　起滅無有定　　總持不忽忘

　　一切智慧足　　博聞度無極

　　受慧有四品　　他覺自不知

　　緣是逮七空　　捷疾度無極

　　佛道難究盡　　非心所能測

　　悉知無道觀　　七覺度無極

　　分別三十七　　如來聖道徑

　　一意不起想　　名身度無極

　　包識遠近法　　不念無礙道

　　十號一一異　　無數度無極

　　講授深要法　　心不懷怯弱

　　不願求無相　　智力度無極

　　入正八等慧　　不壞空性行

　　內自思惟法　　逮果度無極

　　名色若干變　　愛入塵勞病

　　不能達本無　　善察度無極

　　十法空無變　　意念縛著想

　　不念去外入　　限齊度無極

　　愍念世苦人　　憂畏無端數

　　建立權方便　　現化度無極

　　心堅如金剛　　非有爲能壞

　　灌以甘露法　　深要度無極

　　本因虛空慧　　解脫無所礙

　　智明去塵垢　　見聞度無極

　　知奉賢聖律　　戒聞慧定心

　　道意志力強　　無闕度無極

　　知身本無形　　煎熬生死法

　　澹然歸虛寂　　解縛度無極

　　智者隨俗變　　終不著更樂

　　除結斷苦本　　尊上度無極

　　人中世雄師　　行過無量世

　　至誠不懷欺　　言應度無極

　　心念不思議　　究盡深法藏

　　分別如來界　　道覺度無極

　　如來十句義　　各各無形相

　　寂然無音聲　　授決度無極

　　觀身空無形　　清淨無所染

　　增上本無法　　行盡度無極

　　如來授記莂　　如如不變易

　　不見生滅本　　本淨度無極

　　正覺所教授　　不捨一切眾

　　盡令得覆護　　無比度無極

　　爲人作橋樑　　究盡一切法

　　漸漸入深藏　　離苦度無極

　　教化眾生類　　不離法境界

　　進趣於道場　　自守度無極

　　眾生所歸趣　　盡向於道門

　　眾智自在慧　　無患度無極

　　與世作炬明　　爲眾生作眼

　　令知所歸趣　　大道度無極

　　十力所現世　　拔斷憂苦人

　　智慧壞諸有　　神慧度無極

　　樂在閑靜處　　修習本所行

　　能變現眾生　　徑路度無極

　　於無量劫中　　守苦不捨苦

　　具足十法寶　　無離度無極

　　觀定如空等　　普能有所照

　　自觀復觀彼　　等性度無極

　　觀諸佛剎土　　眾智自瓔珞

　　遍游十方界　　寂然度無極

　　復有無量法　　如來所宣暢

　　消滅非法本　　牢固度無極

　　眾生應受化　　聞法便得寤

　　斯等宿識利　　捷疾度無極

　　一切諸法本　　非有亦不無

　　道從無想生　　八法度無極

　
上一卷

 ◄ 

↑返回頂部

 ► 

下一卷
