

←

方輿彙編 職方典 第九百五十三卷

欽定古今圖書集成
方輿彙編 第九百五十四卷

方輿彙編 職方典 第九百五十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百五十四卷目錄

　杭州府部藝文二
〈詩〉

　　富春渚　　　　　　　　　宋謝靈運
季秋弦朢後，輕寒朝夕殊。商人泣紈扇，客子夢羅襦。
憂來自難遣，況復阻川隅。日暮愁陰合，繞樹噪寒烏。
濛漠江煙上，蒼茫沙嶼蕪。解纜辭東越，接軸騖西徂。
縣帆似馳驥，飛棹若驚鳧。言歸遊俠窟，方從冠蓋衢。

《日夕出富陽浦口和朗公》
何遜
[
编辑
]

客心愁日暮，徙倚空望歸。山煙涵樹色，江水映霞暉。
獨鶴凌空逝，雙鳧出浪飛。故鄉千餘里，茲夕寒無衣。

《黃蘗山》
江淹
[
编辑
]

長望竟何極，閩雲連越邊。南州饒奇怪，赤縣多靈仙。
金風各虧日，銅石共臨天。陽岫照虹谿，陰巒噴龍泉。
蘢蓯千代木，廧萃萬古煙。禽鳴丹壁上，猿嘯青崖間。
秦皇慕隱淪，漢武願長年。皆負雄豪威，冠劍藏名山。
況我葵藿志，松木橫眼前。所喜同遊好，臨風意悠然。

《將適天台留別臨安李主簿》
唐·孟浩然
[
编辑
]

枳棘君尚樓，《匏瓜》吾豈繫。雖念離當夏，漂泊指炎裔。
江海非遊倩，田園失歸計。空山既早發，漁浦亦宵濟。
泝泝隨波瀾，行行任艫枻。故林日已遠，群木坐成翳。
羽人在丹丘，吾亦從此逝。

《下浙江》
前人
[
编辑
]

八月觀濤罷，三江越海潯。迴瞻魏闕路，無限子牟心。

《送盧郎中除杭州之任》
岑參
[
编辑
]

罷起郎官草，初分刺史符。海雲迎過楚，江月引歸吳。
城底濤聲震，樓端蜃氣孤。千家窺驛舫，五馬飲春湖。
柳色供時用，鶯聲送酒須。知君望鄉處，枉道上姑蘇
​

《送丘員外還臨平山居》
韋應物
[
编辑
]

長棲白雲表，暫訪孤齋宿。還辭郡邑喧，歸乏松江綠。
結茅蒼嶺間，伐薪響深谷。同是山中人，不知往來躅。
靈芝非定草，遼鶴遠池鶩。終當標里門，一表高陽族。

《送金昌宗歸錢塘》
劉長卿
[
编辑
]

新家浙江上，獨泛落潮歸。秋水照華髮，涼風生褐衣。
柴門嘶馬少，藜杖拜人稀。惟有陶潛酒，蕭條對掩扉。

《海鹽官舍早春》
前人
[
编辑
]

小邑滄州吏，新年白首翁。一官如遠客，萬事極飄蓬。
柳色孤城裏，鶯聲細雨中。羈心早已亂，何事更春風。

《送王少府之富春》
韓翃
[
编辑
]

歸舟一路轉青蘋，更欲隨潮向富春。吳地陸機稱地
主，錢塘蘇小是鄉親。葛花滿地能消酒，梔子同心好
贈人。早晚重過魚浦宿，遙憐佳句篋中新。

《暮泊富陽》
孫逖
[
编辑
]

扁舟夜入江潭泊，露白風高氣蕭索。富春渚上潮未
迴，天姥岑邊月初落。煙水茫茫多苦辛，更聞江上越
人吟。洛陽城闕何時見，西北浮雲朝暝深。

《送元盛歸於潛山》
皇甫冉
[
编辑
]

深山秋事早，君去欲何如。挹露收新稼，迎寒葺舊廬。
題詩即《招隱》，作賦是《閒居》。別後空相憶，嵇康懶寄書。

《官舍》
白居易
[
编辑
]

「高水換新葉，陰陰覆地隅。何言太守宅，有似幽人居。」太守臥其下，閒慵兩有餘。起嘗一甌茗，行讀一卷書。
早梅結青實，殘櫻落紅珠。稚女弄庭果，嬉戲牽人裾。
是日曉彌靜，巢禽下相呼。嘖嘖護兒鵲，啞啞母子烏。
豈維云鳥爾，吾亦引吾雛。

《城上對月》
前人
[
编辑
]

古人惜晝短，勸令秉燭遊。況此迢迢夜，明月滿西樓。
復有盈樽酒，置在城上頭。期君君不至，明月兩悠悠。
照水煙波白，照人肌髮秋。清光正如此，不醉即須愁。

《城上》
前人
[
编辑
]

城上鼕鼕鼓，朝衙復晚衙。為君慵不出，落盡遶城花。

《葛仙翁丹鼎》
前人
[
编辑
]

千古仙居物象饒，道成丹熟晝昇霄。巖前寶磬傳松
韻，洞口靈池應海潮。崖折百花遲日晚，鶴歸清夜唳
聲遙。登臨漸到希夷境，手拂行雲渡石橋。

《除官去未閒》
前人
[
编辑
]

除官去未閒，半月恣游討。朝尋霞外寺，暮宿波中島。
新木少於松，平湖半連草。躋攀有次第，賞翫無昏早。
有時騎馬醉，兀兀冥天造。窮通與生死，其奈吾懷抱。
江山信為美，齒髮行將老。在郡誠未厭，歸鄉去亦好。

《於潛南亭城樓送春》
前人
[
编辑
]

含桃實已落，紅薇花尚熏。冉冉三月盡，曉鶯城上聞。
獨持一杯酒，南亭送殘春。「半酣復長歌，歌中何所云？云我五十餘，不是苦老人。刺史二千石，亦不為賤貧。天下三品官，多老於我身。同年登第者，零落無一分。親故半為鬼，童僕多見孫。念此聊自解，逢酒日歡欣。」《南樓晚興》
前人
[
编辑
]

「極浦收殘雨，高城駐落暉。山明虹半出，松暗鶴雙歸。」將吏隨衙散，文書入務稀。閒吟倚新竹，嫩粉汙朱衣。

《餘杭形勝》
前人
[
编辑
]

餘杭形勝四方無，州傍青山縣枕湖。遶郭荷花三十
里，拂城松樹一千株。夢兒亭古傳名謝，教妓樓新道
姓蘇。獨有使君年太老，風光不稱白髭鬚。

《郡中即事》
前人
[
编辑
]

漫漫潮初平，熙熙春日至。空闊遠江山，晴明好天氣。
外有適意物，中無繫心事。數篇對竹吟，一盃望雲醉。
行攜杖扶力，臥讀書取睡。久養病形骸，深諳閒氣味。
遙思九城陌，擾擾趨名利。今朝是隻日，朝謁多軒騎。
寵者防悔尤，懽者懷憂畏。為報高車蓋，恐非真富貴。

《花樓望雪命宴賦》
前人
[
编辑
]

「連天際海白皚皚，好上高樓望一迴。何處更能分道路，此時兼不認池臺。」萬重雲樹山頭翠，百尺花樓江
畔開。素壁聯題分韻句，紅爐巡飲煖寒盃。冰鋪湖水
銀為面，風捲汀沙玉作堆。絆惹舞人春艷曳，勾留醉
客夜徘徊。輸將虛白堂前鶴，失卻樟亭驛後梅。別有
故情偏憶得，曾經窮苦照書來。

《喜元微之官越與杭鄰州》
前人
[
编辑
]

稽山鏡水歡遊地，犀帶金章榮貴身。官職比君雖較
小，封疆與我且為鄰。郡樓對玩千峰月，江界平分兩
岸春。杭越風光詩酒主，相看更合是何人。

《別州民》
前人
[
编辑
]

耆老遮歸路，壺漿滿別筵。甘棠無一木，那得淚澘然。
稅重多貧戶，農飢是旱田。惟留一湖水，與汝救凶年。

《憶杭州梅花因敘舊遊寄蕭協律》
前人
[
编辑
]

「三年閒悶在餘杭，曾與梅花醉幾場。」伍相廟前繁似
雪，孤山園裏麗如妝。蹋隨遊騎心長惜，折贈佳人手
亦香。賞自初開直至落，歡因小飲便成狂。薛劉相次
埋新隴，沈謝雙飛出故鄉。歌伴酒徒零散盡，唯餘頭
白老蕭郎
​

《答客問杭州》
前人
[
编辑
]

為我躊躕停酒盞，與君約略說《杭州》。山名天竺唯青
黛，江號錢塘瀉綠油。大屋簷多裝雁齒，小航船亦畫
龍頭。所嗟水路無三百，官繫何因得再遊。

《樟亭觀潮》
張祜
[
编辑
]

曉霽憑虛檻，雲山四望通。地盤山岸絕，天映海門空。
樹色連秋靄，潮聲入夜風。年年此光景，催盡白頭翁。

《孤山》
前人
[
编辑
]

樓臺聳碧岑，一徑入湖心。不雨山常潤，無雲水自陰。
斷橋荒蘚合，空院落花深。猶憶西窗月，鐘聲出北鄰。

《杭州開元寺牡丹》
前人
[
编辑
]

濃艷初開小藥欄，人人惆悵出長安。風流卻是錢塘
寺，不踏紅塵見「牡丹。」《泛富春江》
權德輿
[
编辑
]

《候曉起徒馭》，春江多好風。「白波連青雲，蕩漾晨光中。四望浩無際，沈憂將此同。未離奔走徒，但恐成悲翁。俯視觸餌鱗，仰目凌雲鴻。纓塵日已厚，心累何時空。泛泛此人世，所向皆樊籠。惟應杯中物，醒醉皆窮通。故人高圃姿，瓊樹分青蔥。終當北山去，蘭桂共結叢。」《答白杭州郡樓登望圖畫見寄》
張籍
[
编辑
]

畫得江城登望處，寄來今日到長安。乍驚物像從詩
出，更想工人下手難。將展書堂偏覺好，每來朝士盡
求看。見君向此閒行意，肯恨當初作外官。

《夏口送舍人赴杭州》
朱慶餘
[
编辑
]

「豈知鸚鵡洲邊路。得見鳳凰池上人。」從此不同諸客
禮，故鄉南與郡城鄰。

《送姚杭州》
顧非熊
[
编辑
]

浙江江上郡，楊柳到時春。塹起背城雁，帆分向海人。
嶠雲侵寺壯，汀月隔樓新。靜裏更何事，還應詠《白蘋》。

《經杭州》
前人
[
编辑
]

郡郭遶江濆，人家近白雲。曉濤臨檻看，夜櫓隔城聞。
浦轉山初盡，虹斜雨未分。有誰知我意，心緒逐鷗群。

《富春渚送奚賈》
郎士元
[
编辑
]

東南富春渚，曾是謝公遊。今日奚生去，新安江正秋。
水清迎過客，霜葉伴行舟。遙想赤亭下，聞猿應夜愁。

《富陽南樓望浙江風起》
張南史
[
编辑
]

《南樓》渚風起，樹杪見滄波。稍覺征帆上，蕭蕭暮雨多。
沙洲殊未極，雲水更相和。欲問任公子，垂綸意若何？

《西巖寺》
盧綸
[
编辑
]

林香雨氣新，山寺綠無塵。遂結雲外侶，共遊天上春。
鶴鳴仙闕迥，僧話竹房鄰。待月水流急，惜花風起頻。
何方非外境，此地有歸人。迴首空門外，皤然一幻身。

《錢塘旅舍偶成》
方干
[
编辑
]

「此地是鄉國，堪為終夕吟。」雲藏吳相廟，樹引楚山禽。
潮落海人散，鐘遲秋寺深。我來無舊識，誰見寂寥心。

《留辭杭州姚合郎中》
周賀
[
编辑
]

波濤千里隔，抱疾亦相尋。會宿逢高燒，辭歸值積霖。
叢桑山店迥，孤燭海船深。尚有重來約，知無省閣心。

《錢塘》
溫庭筠
[
编辑
]

錢塘岸上春如織，淼淼寒湖帶晴色。滄海游客馬連
嘶，碧草迷人歸不得。風飄客意如吹煙，纖指殷勤傷
雁絃。一曲堂堂紅燭筵，金鯨瀉酒如飛泉。

《錢塘別羅隱》
杜荀鶴
[
编辑
]

「故國看看遠，前程計在誰。」「五更聽角後，一葉渡江時。」吾道天寧喪，人情日可疑。「西陵向西望，雙淚為君垂。」《送劉郎中牧杭州》
薛逢
[
编辑
]

一州橫制浙江灣，臺榭參差積翠間。樓下潮迴滄海
浪，枕邊雲起剡溪山。吳江水色連隄闊，越俗春聲隔
岸還。聖代牧人無遠近，好將能事濟「清閒。」《為秦處士移家富陽發樟亭懷寄》
李郢
[
编辑
]

潮落空江洲渚生，知君已上富春亭。嘗聞郭邑山多
秀，更說官僚眼盡青。離別幾宵魂耿耿，相思一座髮
星星。仙翁白日《高歌》調，無復松齋半夜聽。

《錢塘青山題李君西齋》
前人
[
编辑
]

小隱西齋為客開，翠蘿深處遍青苔。林間掃石安棋
局，岩下分泉遞酒杯。蘭葉露光秋月上，蘆花風起夜
潮來。湖山遶屋猶嫌淺，欲棹漁舟近釣臺。

《宿杭州虛白堂》
前人
[
编辑
]

秋月斜侵虛白堂，蛩聲嘖嘖樹蒼蒼。江風徹曉不得
睡，二十五聲秋點長。

《浙江晚渡懷古》
劉滄
[
编辑
]

蟬噪秋風滿古堤，荻花寒渡思凄凄。潮聲歸海鳥初
下，草色連江人自迷。碧落晴分平楚外，青山晚出穆
陵西。此來一見垂綸者，卻憶舊居明月溪。

《登杭州城》
鄭谷
[
编辑
]

漠漠江天外，登臨返照間。潮來無別浦，木落見他山。
沙鳥晴飛遠，漁人夜唱閒。歲窮歸未得，心逐片帆還。

《錢塘夜宴留別郡守》
張蠙
[
编辑
]

四方騷動一州安，夜列樽壘伴客歡。觱栗調高山閣
迥，蝦蟆更促海濤寒。屏間珮響藏歌妓，幕外刀光走
從官。沉醉不辭歸棹遠，晚帆吹上子陵灘
​

《西陵口觀海》
薛據
[
编辑
]

長江漫湯湯。近海勢彌廣。在昔胚
凝，融為百川長。
地形失端倪，天色潛滉瀁。東南際萬里，極目遠無象。
山影乍浮沉，潮波忽來往。孤帆或不見，棹歌猶想像。
日暮長風起，客心空振蕩。浦口霞未收，潭心月初上。
林嶼幾邅迴，亭皋時偃仰。歲晏訪蓬瀛，貞遊非外獎。

《發浙江》
喻坦之
[
编辑
]

島嶼遍含煙，煙中濟大川。山城猶轉漏，沙浦已搖船。
海曙霞浮日，江遙水合天。此時空闊思，翻想涉窮邊。

《送陸判官歸杭州》
釋皎然
[
编辑
]

芳草潛川路，乘軺憶再旋。餘花故林下，殘月舊池邊。
峰色雲端寺，潮聲海上天。明朝富春渚，應見謝公船。

《杭州忠清廟》
宋·王禹偁
[
编辑
]

朝驅下越坂，夕照當吳門。停車訪古跡，靄靄林煙昏。
青山海上來，勢若游龍奔。星臨斗牛捲，氣與東南吞。
九折排怒濤，壯哉天地根。落日見海色，長風捲浮雲。
「山椒戴遺祠，興廢今猶存。殊香弔木客，倒樹哀清猿。我來久沉抱，重此英烈魂。嗟吁蜀鏤鋒，冥爾國士冤。峨峨姑蘇臺，榛棘曉露繁。深居麋鹿遊，此事誰能論。」因之毛髮豎，落葉秋紛紛。

《秋江寫望》
林逋
[
编辑
]

蒼茫沙㭰鷺鷥眠，片水無痕浸碧天。最愛蘆花經雨
後，一蓬煙火飯漁船。

《杭州蘇長官山亭》
陳堯佐
[
编辑
]

詩閣城陰裏，茅堂住半空。鐘聲千寺合，樹影萬家同。
山遠秋泉白，溪寒晚日紅。相逢吟未足，沉醉戀雲中。

《題小隱書堂》
范仲淹
[
编辑
]

小徑小桃深，紅光隱翠陰。是非不到耳，名利本無心。
筍迸饒當戶，雲歸半在林。何須聽絲竹，山水有清音。

《白塔駐軒亭》
前人
[
编辑
]

登臨江上寺，遷客獨依依。遠水欲無際，孤舟曾未歸。
亂峰藏好處，幽鷺得閒飛。多少天真趣，遙心結翠微。

《贈梅摰守杭州》
歐陽修
[
编辑
]

萬里東南富且繁，羨君風力有餘閒。漁樵人樂江湖
外，談笑詩成樽俎間。日暖棃花催送酒，天寒桂子落
空山。郵筒不絕如飛翼，莫惜新篇屢往還。

《武林即事寄程給事》
趙抃
[
编辑
]

七十隨緣豈有求，樂天曾不厭杭州。青山未隱如千
里，白首重來又九秋。月窟仙人遺桂子，海門人物助
潮頭。自慚老守無心力，坐遣吾民靜即休。

《杭州上元觀燈》
前人
[
编辑
]

元夕觀燈把酒杯，賓朋不倦醉中陪。一輪丹桂當天
滿，千頃紅蓮匝地開。燈火樓臺高復下，笙歌巷陌去
還來。同民共作連宵樂，直待東方曉始回。

《前題》
前人
[
编辑
]

初逢稔歲改天元，元夜從遊駕兩轓。寺曲水燈多巧
怪，河塘歌吹競繁喧。安排百戲無虛巷，開闢重城不
鎖門。願以民心祝堯壽，眾星拱照北辰尊。

《武林言懷寄程給事》
前人
[
编辑
]

歲豐公暇兩安舒，吳越詩筒不使疏。世契瓊瑤風誼
厚，秋光懷袖氣涼初。二千石重閒無計，七十年過退
有餘。得旨便歸田隴去，鄉人從笑老農如。

《過道場山何山作》
蘇軾
[
编辑
]

「道場山頂何山麓，上徹雲峰下幽谷。我從山水窟中來，尚愛此山看不足。」陂湖行盡白漫漫，青山忽作龍
蛇蟠。山高無風松自響，誤認石齒號驚湍。山僧不放
山泉出，屋底清流照瑤席。階前合抱杳入雲，月裏仙
人親手植。出山回望翠雲鬟，碧瓦朱甍縹緲間。白水
出頭問行路，小溪深處是何山。高人讀書夜達旦，至
今山雞鳴夜半。我今廢學不歸山，山中對酒空三歎。

《龍泉》
前人
[
编辑
]

聞說山根別有源，撥雲尋徑興飄然。鑿開海眼知何
代，種出菱花不計年。烹茗僧誇甌泛雪，煉丹人化骨
成仙。當年陸羽空收拾，遺卻平安一片泉。

《普明菴》
前人
[
编辑
]

長松迎風晚雨細，東菴半掩西菴閉。山行盡日不逢
人，裛裛野梅香入袂。居僧怪我戀清景，自恨深山出
無計。我雖愛山亦自笑，幽獨神傷復難繼。不如西湖
飲美酒，紅杏碧桃香覆髻。作詩寄謝採薇翁，本不避
人那避世。

《自普照入山獨遊二菴》
前人
〈一作蘇轍〉
[
编辑
]

披蓁入山山路細，鐘聲出寺門將閉。石苔冉冉上芒
鞋，草露漙漙著衣袂。野人茆茨苫竹屋，終身局促無
生計。天公未省長困人，春田米盡秋田繼。老妻稚子
亦自樂，野草山花還插髻。長笑人間醉未醒，終老辛
勤漫欺世。

《淨明院》
前人
[
编辑
]

富春真古邑，此寺亦唐餘。鶴老依喬木，龍歸護賜書。
連筒春水遠，出谷晚鐘疏。欲寄江潮韻，何人為起予。

《西菩山》
前人
[
编辑
]

推擠不去已三年，魚鳥依然笑我頑。人未放歸江北
​
路，天教看盡浙西山。尚書清節衣冠後，處士風流水

石間。人世相逢那易得，數詩狂語不須刪。

《會客有美堂周邠長官與僧同泛湖往北山湖中聞堂上歌笑聲以詩見寄》
前人
[
编辑
]

靄靄君詩似嶺雲，從來不許醉紅裙。不知野屐穿山
翠，唯見輕橈破浪紋。頗憶呼盧袁彥道，難邀罵坐灌
將軍。晚風落日元無主，不惜清涼與子分。

《杭州牡丹開復次周令一首送之赴關》
[
编辑
]

前人

「羞歸應為負花期，已見成陰結子時。」與物寡情憐我
老，遣春無恨賴君詩。玉臺不見朝酣酒，《金縷》猶歌空
折枝。從此年年定相見，欲師老圃問樊遲。

《錢塘得雨》
曾鞏
[
编辑
]

連章天上乞身閒，笑入湖船擁節還。一夜風雷驅旱
魃，始知霖雨出人間。

《江上歸舟》
王巖叟
[
编辑
]

錢塘江上一飄蓬，極目寒煙滿浙東。行指酒帘雪影
外，泊依漁火水聲中。晴波雪點蘆梢月，冬嶺花飛柿
葉風。倦客歸途逢歲暮，自憐鬚鬢半成翁。

《送施密守錢塘》
沈遘
[
编辑
]

塞外風煙河上塵，歸來始覺二毛親。承明自厭頻趨
直，滄海還思一濯巾。幕府旌旗初壓境，畫船歌吹便
行春。湖山滿目舊遊在，何日從公醉紫蓴。

《妙庭觀》
王十朋
[
编辑
]

小小琳宮氣象新，雲軿遐想董雙成。靈丹鍊就覆金
鼎，仙鶴飛來聞玉笙。兩絕老坡唫處境，千秋《太白》曲
中名。塵埃奔走東歸客，寄臥一庵聽雨聲。

《過道場山何山作》
前人
[
编辑
]

去秋遊道場，俯瞰何山路。林泉雖在眼，未暇飛杖屨。
紅塵汨城市，遙望隔煙霧。春光忽已半，布穀催農務。
欲作「卞山行，偶逢風伯怒。肩輿出城南，乘輿訪幽趣。山藏佛屋深，跡躡陳朝故。老松不記年，修竹莫知數。鳥鳴說法池，花落棲禪處。書空何公堂，木拱安定墓。青山看未足，回首日巳墓。小谿何處是？歸誦蘇仙句。」《過臨平》
汪藻
[
编辑
]

一別九霄路，風煙長滿衣。已成身老大，無復世輕肥。
天闊鳥雙下，山寒人獨歸。曉來何處雨，春水半喦扉。

又　　　　　　　　　　　　　前人
[
编辑
]

「睡起涼生岸，鉤簾坐小窗。」麥風能起柁，梅雨不鳴江。
往事心長折，歸途影目雙。依然蒲柳地，人老故先降。

《雙仁祠有感》
文天祥
[
编辑
]

《平原太守顏真卿》，「長安天子不知名。一朝漁陽動鼙鼓，大河以北無堅城。君家兄弟奮戈起，一十七郡連城盟。賊聞失色分軍還，不敢長驅入咸京。明皇父子得西狩，由是靈武起義兵。唐家再造李郭力，逆賊牽制公威靈。哀哉常山賊鉤舌，公歸朝廷氣不折。崎嶇坎坷不得去，出入四朝老忠節。當年幸脫安祿山，白」首竟陷李希烈。希烈安能遽殺公，宰相盧杞蔽日月，
亂臣賊子歸何所，茫茫煙草中原土。公祀於今六百
年，精忠赫赫雷行天。

《過臨平》
釋道潛
[
编辑
]

風蒲獵獵弄輕柔，欲立蜻蜓不自由。五月臨平山下
路，藕花無數滿汀洲。

《獅子峰觀潮》
元·黃溍
[
编辑
]

澤國梅青瘴雨收，石床高踞碧獅頭。三韓水接天無
盡，百粵山窮地欲浮。樓閣罡風吹海蛋，旌旂落日炤
江鰍。行人莫問驅潮事，潮落山西淺作洲。

二

獅子拿雲擁翠巒，我來親拂頂花看。隨潮月上樓臺
濕，度海雲生鐘磬寒。蓬島未應三萬隔，桑田今有幾
回乾？大千不究𢘆沙界，細問彌天釋道安。

《西陵山二首》
趙孟頫
[
编辑
]

「出郭聞鶯語，穿林散馬蹄。澗松何鬱鬱，庭草又萋萋。」白石那堪煮，丹崖上可梯。「平生愛幽興，只合此中棲。」二

竹色迷行徑，松聲洶座隅。水清花自照，風暖鳥相呼。
飲罷思棋局，歌殘缺唾壺。重來瀟洒地，聊足慰須臾。

《應教題孤山放鶴圖二首》
前人
[
编辑
]

西湖清且漣漪。扁舟時蕩晴暉。處處青山獨往，翩翩
白鶴迎歸。

昔年曾到孤山。蒼藤古木高寒。想見先生風致，圖書
留與人間。

《錢塘懷古》
前人
[
编辑
]

