

←

方輿彙編 山川典 第一百八十二卷

欽定古今圖書集成
方輿彙編 第一百八十三卷

方輿彙編 山川典 第一百八十四卷

→

姊妹计划
:
数据项

​
欽定《古今圖書集成》《方輿彙編山川典》

　第一百八十三卷《目錄》。

　《武夷山部·藝文二》

　　《遊武夷山記　　　　　　　　明》·高崶
　　《茶洞　　　　　　　　　　　　前人》。

　　《小桃源》·　　　　　　　　　　　前人

　　《題萬年宮壁》。　　　　　　　　戚繼光。

《山川典》第一百八十三卷。

武夷山部藝文二
[
编辑
]

遊武夷山記　　　　　　　　明高崶
[
编辑
]

武夷，山水之奇，甲於閩中。予每切登臨之想，叨巡八
閩，始駐崇安交代，時嘉靖壬寅冬十月朔也。明日曉
發，攬轡獨行，至三十里石鼓渡，停諸騶，從越渡，歷望
仙橋，登沖佑觀。觀後一峰，高數十仞，巍如冠冕，屹如
天柱，名為「大王峰。」峰之西有鶴巖，北有幔亭，東有昇
真洞，絕頂有鑑池。予乃躋攀探索，既而乘小舟由曲
口逆流而上。按《志》指點一曲，碧峰森立，雲鬢煙鬟，號
為「三姑石。」巉巖蒼翠，寶冠螺髻，狀色相若。補陀二曲，
鉅石聳肩潤麗，下有粧鏡臺，謂之「玉女峰。」兩石相倚，
長數十丈，中有罅，窺見天光，隱隱如線，謂之「一線天。」九峰書院在鐵板峰，宋儒蔡沉傳書處。三曲小藏，谽
谺兩艘懸插大藏淵深，石器中存。昇日巖，恆有金光
水樂石音，作絲竹四曲。機杼在阿，雲霞組織。金雞飛
洞，曉月咿喔。詩題巖古，春雨綠莎五曲。伏羲洞在大
隱峰後。其峰削立，方正如屏，考亭朱文公曾築精舍
於此，悟羲、紹孔，講明性學。當時從遊者眾。至今武夷
書院與丹山碧水相輝映，而從祀者，黃公幹、蔡公季
通、劉公鑰、真公德秀也。六曲仙掌，瀑布，飛雪蒼屏。《萬
松閣》雲：層峰倚空，石堂拔地。七曲北廊，盤旋高城繚
繞。天壺環合，湧翠飛流。八曲鼓樓，巖下龜浮，三教峰
前魚磕，石紋縷絡人面。莊巖。九曲白雲絪縕，洞竹幽
邃，石田茅屋，平川桑麻，太和宮在焉。大抵武夷山，《道
書》謂為「十六洞天」，周迴百里，峰巒大者三十有六，形
狀不一。有赬潤如玉削者，有森銳如筍立者，有莊嚴
如正人者，有媚麗如美姝者。又有如樓臺突兀，如城
堞周遭，如鐘鼓陳設，如廩庾峻峙，其驤如龍，其踞如
虎，其蹲如猊，其驟如馬，神剜鬼削，層見迭出，仰瞻俯
眄，應接不暇。而勝之尤者，在乎一溪九曲，中流瀠洄。
故朱子于每曲皆有《櫂歌》，「雲谷滄州，視如」闕里，匪直
與《濂、洛淵源》媲美，而八閩人文，夫有所自。予觀風於
茲，首獲履名賢講學之地，登謁延佇，聿興仰止，其亦
大快也。舟迴，復次渡口。時返照將斂，仍登陸徐行，抵
葉坊驛，漏下二十刻矣。

登武夷山大王峰記　　　　　李元陽
[
编辑
]

嘉靖戊戌夏五月，汪東麓、張東沙、江午坡三公，送予
至武夷。自二曲之玉女峰下泛舟，歷九曲溪，再輿再
舟，往返竟日，歷覽既遍。道院夜酌，相與品評形勝，以
為怡神之助。予曰：「天下山水至武夷諸峰，奇詭極矣。五嶽之內，山之大者百里同一形，小者亦數十里同狀。蓋其地脈相貫，故形狀不能不同也。獨武夷諸峰」則不然，十里之近，九曲之內，變幻四出，姿態橫生。或
連脊異形，或一山兩狀，一捩舵而圭璧改觀，一轉盼
​
而方圓異質。兜鍪劍戟，舞馬蹲獅，倉廩設而貓窺，屏
障陳而人立。入幽壑而得耕稼之場，度石罅而有藏
修之地。布列盡乎天巧，體製疑於人為。遊觀至此，將
謂造物者之獨有所私矣。然眺覽尚「未盡，惟大王峰獨高，試一登之，以窮山水之蘊，可乎？」午坡曰：「大王峰有張仙巖，按《志》，漢人張垓得辟穀之術於此，仙去，遺蛻猶存。盍往觀之」，東麓東沙皆欣然。道士曰：「捫天之難，非雲梯不可升也。」乃命縛梯，再宿而梯成。東麓東
沙與予先至，仰見縋梯百丈，二公色阻曰：「誠捫天之難，似此豈可升乎？」乃命隸卒便捷者二人，先躡至梯
之四，一遽下，五色無主，語不出口，乃促孫都司升，孫
畏縮色變。予曰：「隸卒不知，以心為主耳，手有攀，足有緣，安得有失乎？」予遂躡梯而升，梯盡，見巖阿中仙蛻
儼然。相去五步之內，崖攲若不容著足。凝視有頃，即
飛步而至，並其蛻而坐。頃之，午坡亦至梯盡處，問予
曰：「此崖攲何由得度耶？」予曰：「不知其然也。」午坡悟，亦
飛步而至，相與拜張仙像。像兩手據髀，卷其一足，如
真武坐，首略右顧，非土非肉非漆，癯然有威。予聞得
道之士，真氣不散，蛻殼之時，觔骸自固，雖歷千百載，
與初逝不殊，豈其然乎？頃之，山下雷雨大作，下視雨
腳甚長，巖前不見雨絲，乃知身出雲上。環望八閩諸
山，不啻培塿，各賦詩一首。下至梯半，始覺有雨霑衣，
比至道士院，不辨色矣。明日，三公置酒一線天。巖徑
崎仄，乘籃輿而往，所歷鳴泉怪石，不可殫記。至則沓
嶂牆立，仰天廑一線，誠奇觀也。壁間有祠部白洛原
《見懷之作》，度其時非遠，竟不知何往也。一坐為之悵
然，遂用白韻各賦詩，約以詩成，先後罰觶如次。予詩
先成，得少飲。歸至金雞潭，乃昨遊久坐之地，見洞中
新置一物，如香奩狀，丹朱煜煜，約方六七尺。相顧駭
訝，不可致詰。洞在二十仞之上，下臨不測之淵，一宿
之頃，伊誰致之？是夜宿止止庵，東沙曰：「晦翁有感於白玉蟾，因云當時錯下工夫，只合先學上天，後學識字耳。」此意云何？予曰：「人能妙悟，則《六經》皆吾註腳。故出世之學，一味主悟，悟則無不通矣。諒非虛語。」遂別。

遊天遊峰記　　　　　　　　楊應詔
[
编辑
]

歲乙卯秋，買舟抵山下，訪幔亭，探虹橋，徘徊沖佑觀
中。迺偕牧叟往。沿九曲入，至玉女蹊麓，忽見斷崖懸
壑，千尺天光，白雲在水，四壁閴然，石激凌寒，邈與人
宇隔。稍前，取道金雞洞，遙睇天遊，真在雲巔，莫可躡。
微旁向，洞竅中曶青紅，瑟瑟有光。余訝之，牧叟曰：「此仙蛻也。」鼓柁向臥龍潭，遂登陸覽石上鑱刻，路巇仄
不能步，延久始獲至晦庵祠展謁。坐寒寥仁智堂，尋
蹠隱屏高處。側望迴谿懸嶂，層岫聯嵐，旋抱而書院
屹其間。又西行，路稍下，至伏羲洞。洞深黮，不可入。余
染石書，牧叟曰：「子亦好奇甚也，此洞數十年無一人至者。」余迺沿洞旁出，路益巇岝，莫能步。迴闖筍巖，隨
樵者魚貫上，石攲滑，余困極，牧叟直驅之。俄側立天
遊峰半頂松蘿間。稍久，循石棧東下。倏一道中開兩
崖壁，
嵣崚削，松篁夾路，水𤃫𤃫鳴且流水，石蛙數
種跳立。尋至天游庵萬峰亭中，與牧叟斂襟坐，神耗
倦甚。頃稍紓，迺起西覯，則又見群峰衒奇鬻采於前
千萬狀，而九曲溪瀾，則灣環足下。庵側仙掌峰一覽
臺，夾天游兩腋而峙，雨雪瀑從腋中直瀉下天游峰
中，歸矗不動。余瞪視久之，憮然曰：「此滄海金鰲，何年移至此？」前有小石臺可俯瞰，稍前面，隱屏巖罅間。又
有小徑直層上石，齒齒斧鑿痕宛在。牧叟謂此昔人
傳避秦處。稍頃，牧叟又導余摩鰲背，西摺，不數仞，越
石泓，闚一覽臺，遙挂絕壑。仰睎之，見槁樹霜根，鐵幹
骨立，臨危巔，不省為何代物。余枕樹側石而臥，下瞰
九曲直，又若憑雲氣。迴薄旋突蹊水隅，遙見飛鳶野
鹿翱舞，隨遊者偕來。時偪暮，已谷風撼咢人肌骨，不
能久徐還至庵中，月在松間矣。余迺展胡床小憩。俄
又聞鸞鶴聲自山右石壁上隱隱起，旋弄穹中。余駭
之，訊旁有道者曰：「此李仙鐵笛聲也。」九曲間巖西去
數丈許，舊有鐵笛亭。余聞，詫且異。晨輒起，與牧叟登
庵後味呆道者新樓居，恍又若此身出自空外與天
接，而岩枿谿雲飛動窗牖間。余徘徊久之，曰：「此真所謂雲巢者。」因扁之曰巢雲堂，中為天游藏修精舍。

遊水簾洞記　　　　　　　　　前人
[
编辑
]

歲己未四月，安城東郭鄒師同劉獅泉諸子，自懷玉
天真至自武夷。次天游，有詩懷余，又折簡約郡公吾
南劉子偕會洎余至，郭翁自天游游衍，已出憩沖祐
宮矣。次晨與諸子相徬徨九曲溪上。又次晨同遊水
簾。水簾在武夷西，迺沿武夷逆溪而上，數十折始達
其麓。過小石澗，入自水簾山口，迤𨓦與石
上下
兩崖間，跼促不可步。有石板嶂百餘仞，側立半空。余
錯履其下，則見天光隱隱一線。頃又西折，循石棧石
級而上，曶岩嵐斗裂，旋如兩牆堵然。余乃婆娑青松
頂，東望，遙睇巖外，隔雲煙火數家，恍若武陵桃源咫
尺。至則見郭公與獅泉、吾南諸子，談款久之。迤夢臺，
過飲唐曜洞天。泉光野色，環余百億狀，曶凜如化國
​
神皋，自夢中而下。坐久仰睎，俯眺不能悉，但見懸崖
萬仞，瀑水自天飛墮，日光倒射，錯閃如散珠然。簾揭
於前，旁有題曰：「龍湫飛來處」岩背霧濛濛然起飛流
噴沫數十里朝昏莫辨余且駭且盼，郭公顧謂余曰：
「有本者如是，人之學也亦然。」復自斗崖下水簾側，左
右有兩石穴，深不可窺睨，水簾水瀉，下鍾為深淵，綠
沉沉如有神物蟠護，然灣泫。自小石橋出，復散為平
沼。方池下有大隄，隄旁綠陰掩映，毛竹數十株，挺然
如人立。余與諸子徘徊徙倚不能去，復取觶立飲，歌
數闋，尋清風颯颯，自兩崖下，不知天壤之樂，何以加
此。水簾忘余，余亦忘水簾。或曰：「是水生於山谷荒壤，無所用，徒為好」事供玩之具。或曰：「是雖無用。然其光瑩洞徹可鑑物。為賢者容與。為山川萬古偉觀。與夫鴈蕩龍湫齊名無窮。則其於世。亦不可謂無所用也。豈取徒呂梁濠上丈人荒唐者之嘯弄已乎。」遊武夷記　　　　　　　　　曹學佺
[
编辑
]

以七夕前一日發建溪，百里抵萬年宮，謁玉皇太姥
十三仙之列，履漢祀壇，即武帝時所謂以乾魚薦武
夷者也。汎舟溪上，可以望群峰巍然首出為大王，次
而稍廣為幔亭。按《志》，魏子騫為十三仙地主，築昇真
觀于峰頂，有天鑑池、摹鶴巖諸勝。以始皇二年架虹
橋而宴曾孫，奏人間可哀之曲。今大王梯絕，不可登
幔亭亦惟秋蟬咽衰草矣。玉女兜鍪之下數里為一
線天。道經友定故城，虎為政，游人不敢深入，兩崖相
闔者里許，中露天光僅一線，有風洞，白玉蟾斬蛇於
此，今祠之，而肅殺之氣猶存云。移舟過大藏峰，踵御
茶園萬磴而上，其山如鳥巢，蓋魏王易裸服以登天
柱者為更衣臺。渡隔岸謁朱子讀書「所，拜其遺像，徘徊久之，以一徑入雲窩」，陳丹樞修煉之所，存其石竈。
出大隱屏以西，登接筍、木梯鐵纜之路，視上則恐錯
趾，視下則恐眩目。千盤而度龍脊，乃有仙弈亭，可憩
修竹鳴蟬之外，黃冠啟閉於丹房而已。天遊雖稱崔
嵬過之，然迢遞可肩輿入。登一覽臺，於是三十六峰
之勝，可屈指數矣。復命舟里許，過隘嶺，為陷石堂小
橋流水之中。度石門而桑麻布野，雞犬聲聞，依稀武
陵之境乎。於是望鼓子峰相近，穿修篁五里，木石棧
道相為鉤連，叩巖石，逢然作鼓聲。巖下為吳公洞，洞
旁為道院。是遊凡以次達九曲矣。乃歸萬年宮。從山
麓走二十里，遊水簾亂崖，飛瀑而下，衣裾如翠，微盡
濕。以別。澗出崇安溪之西楚道上。

遊武夷山記　　　　　　　　　鍾惺
[
编辑
]

入閩，自崇安縣南至省會八百餘里，周始於山，去縣
三十里之裴村，隔溪望，形神獪譎，疑不為山，疑不為
山，而習者創，恆者奇。人始作山想，欣然思一至者，武
夷山也。山之情候在溪溪九曲，山或應或違，而無所
不相關，往往用舟由一至九，終武夷遊事。而自縣南
來者，去山十里有水簾洞最勝，洞在山之萬年宮左，
按圖，乃與一曲諸峰鉤連，異嶺同勢，如兩人背立，遊
宜從此始。或曰：七曲有徑，可達此洞，則其離合斷屬
之故，又不可問也。予以天啟三年癸亥歲北歸楚，則
路先裴村，度溪憩山下萬年宮，雖欲始水簾洞，而不
能故事。藩臬閫司遣吏送出關，住此作答。事竣，為二
月初八日，友人商梅身送予至此，曰：「遊《武夷》當從右入。」蓋凡曲在宮右故也。遂稍理遊事。大要宮在山為
郵舍，在他處已作深山，然「大王」與「幔亭」二峰似處，宮
後入即見之。及舟，始一曲始正立溪左莊，甚至二曲
枕藉傍小峰，軒輊成態，然遊者皆以為一曲中物也。
而一曲所有之峰，如大小觀音與獅子，與二曲之玉
女，入舟皆見，舟行稍遠，則獅子沒，三峰去一為二。又
遠則《小觀音沒》，二復為一。然三峰不以出沒為有無
也。玉女靜好秀羸，屢遷多姿，一曲之未至，與三四之
已過者，心目延返，皆不能忘情於此，雖欲專屬二曲
而不能也。然二曲用此為標，標二曲者，峰不可數，小
《藏》為最；四曲者不可數，大藏為最。其下有臥龍潭焉，
標五曲者不可數，仙掌、大隱屏、接筍為最；六曲則《天
遊觀》，觀左右之晚對、蒼屏、三教、大小城、高巖為最。若
一曲之《大王幔亭》，二曲之《玉女》也。予初八日之遊，至
六曲止，念一日中已分其一，繇建陽行四十里至此，
而餘其二，以終六曲。是以三曲之「靈巖、一線」、天虎嘯
巖諸處不能往，往非輿行六七里不可如「是。是以三曲專一日，亦不為過。念霽甚，是夜天遊觀之，月居高及遠，當為溪山之鑑宿，無良於此者。」出舟仰小藏壁
中仙船而去。乃繞其背，至臥龍潭。潭在大藏峰下，九
曲之水，清無隱鱗，雖淺亦自可愛，而此水以潭名，奇
為靜深，淵然如隱沒而不恆流焉。繇此趨平林渡，未
終五曲，以輿代舟，尋大隱屏，朱晦翁書院在焉。當諸
曲之中，溪山所會也，翁自有記。「接筍峰」，雁次相綴，書
院在峰前，而雲窩在其後。雲窩者，陳少司馬省所營。
公長樂人，住山十二年，因崖割勝，居處廬旅，部署歷
歷，法趣相生，使後至者有鳩借鵲巢之思焉。予留詩
見志，乃循仙掌峰，曲折緣沿，步夕陽空翠而上。繇石
​
門入上天遊觀，是夜宿焉。眺接筍峰，地高天近，空水
煙霜，俱化為月。一光所往，未見其止。始知身在山中，
與商子亭中坐立相對，惟恐其旦。旦則登一覽臺，臺
高於觀，三曲之水反在其下，可濯可鑑。見大王峰，復
莊甚降。復問舟，蓋初九日也。意當從五曲始，不知六
七曲邊際，已銷付仙掌。筍輿中舟，待於七曲久矣，乃
從此入舟，以故六曲之蒼屏、《上下城》《高巖》《小桃源》，俱
未遑問焉。標七曲者，為北廊巖、天壺峰，八曲為鼓子、
三教峰、百花莊，九曲為寒巖、靈峰觀。恬目緩趣佳處，
領其要而已。行至九曲，徑夷目曠，有出山之意。念巖
壁之散處，溪左右為舟所未至，及舟至而步未及至
者，雅不欲以既倦之心目償之，乃回舟，棹聲未滅，已
過天遊觀，誦謝康樂「空翠難強名」之句。望昨夜所坐
立亭子，危仄，似非可著足處。仙掌雖一峰，橫據甚廣，
籠映可數曲，緣壁甫窮，遂廢五六曲之舟，有以也。將
達五曲，步至接筍峰下，欲登而不敢，必陳力進止。繇
一小門入，入得一亭，可憩。其絕頂有雞胸巖，受趾以
外，深不見底。以緪度而峰本不甚高，依壁為木梯，級
不盈尺，凡七十級。而予以病後不能登。有詩云：「自悼來偏晚，非關上獨難。」謂遊山須及時，興日進而具日
減，年所為也。一道士手茶果，躡梯下步，甚安，承飲焉。
山中人以種茶代耕茶，推接筍為妙。輿而舟，舟而又
輿。返尋六曲之蒼屏峰，城高巖巖，半廬一僧，僧亦山
中所少也。輿而又舟，渡溪，問所謂小桃源者。按圖，舊
有石堂寺，宋天聖間中夜風雨陷之。所陷之石，倚垂
者為洞，墜者為梁。水聲出洞梁中，戛戛者為澗，凡為
石門者二，劣得抽進，乃有田園廬舍、桑麻雞犬，不知
其為山中也。幽險之極，得坦曠者反以為異。武夷可
居，無過此者。入舟過三四曲，玉女、大「王諸峰數面成，故反宿萬年宮，遊事可終。」念山中宿處，高莫如天遊，
深莫如虎嘯，乃捨舟橫斜行六七里許，問靈巖。巖不
甚高，石覆如廊，洞如比屋，堂寢略具，檐牙所交，天光
入隙，廣不踰寸，長百之如線者，一線天也；橫有隙，繇
一洞，又穿一洞。既至，寒吹如晚如秋者，風洞也；望衡
對宇，可往可來者，伏羲洞也。日暮矣。返宿虎嘯巖，巖
高于靈巖，立而微頫，以覆綴壁之屋。僧居之屋亦瓦，
然終古不知有雨。是夜月甚，煙光如溪，使人欲汎。予
詩所謂「置身星月上，濯魄水煙中」者是也。明日，繇二
曲入舟，尋止止庵。山中無桃花，大要為茶所奪，唯靈
巖以往。及《止止》庵，稍粲粲如瓶中物，亦自可念。還繇
舟揖玉女峰。舟所漸近，大小觀音、獅子峰，復為三飯
萬年宮訖，具威儀而行，不自以為遊人矣。左行十里，
道傍得一門如竇，易筍輿而入，坦步二里許，丹霞障、
玉柱、「火焰」二峰桀豎，上亂煙日，群峰夾之，徑漸仄，兩
壁相距如行三峽。中水門關扼于石，紆直不自繇者
為澗而不能為溪，然舁者亦跣而頻濟，石益束，厥勢
殆交。交則為洞，如小桃源，而大險倍之。洞窮徑出，復
有天日，乃睹水簾洞石壁，壁高而頫，故所覆甚遠。去
壁數百武，已覺晴日內餘飛如雨，久之，始知流從壁
上來，屋挂於壁，欄周之，拾級憑欄，如人執噴壺，往來
絕頂，滴瀝如絲，東西游移，或東西分弱，不能自主，恆
聽于風。洞以水得名，峰勢「雄整，而水之紋理反細，聲光微處最宜靜者，非浮氣人聽睹所及也。」予初不知
水簾洞與武夷已隔一溪，相去又十里，何以相隸？既
而悟舁人頻濟處，已還度溪，原未嘗隔也。鍾子往返
武夷三日，覺遠望，疑不為山者。身到處無非山，山不
知有曲溪為之，溪不自謂曲之必九汎溪者為之。水
簾洞與武「夷一而二，二而一，自縣南來者，宜以此為遊事之始。來者甚銳，望九曲不能待，姑俟其歸。歸則韻者如食宜飫，俗者如倦欲寢，故竟亦過而不問也。」商子道予決計以《水簾洞終武夷遊事，為月之初十
日》。

武夷遊記　　　　　　　　　　吳拭
[
编辑
]

「山與水相映發者，武夷、匡廬耳。匡廬水在山外，武夷水在山中。匡廬雖峙，江湖浩蕩間，終是主客相偶，不能盡發其奧。武夷則清溪九曲，流出其中，凡一石一木皆相映左右。是以武夷可以舟遊，匡廬必須杖履兩山者必欲兼之而後可，不則願從武夷也。」 何則？蓋予欲取足于意，目之所能受，人苦不足，我乃厭餘耳。故遊而復述之，以補人情缺陷。

「武夷，余夢常往焉。」庚申冬，始得與皮囊共，餘無與偕
者。自虎林取三衢道，水陸馳，十四日，至溫嶺。夜大雪，
明日霽。從建江買舟三十里，進武夷溪，登沖佑觀，訪
道士冷因之，因之導余謁三清殿，殿制視拜章臺後
為賓雲亭，穹碑林立，皆仰摩不及螭首。又後為玉皇
閣，宋理宗金龍玉簡在焉。穿廡而出，從二門度望仙
橋，蒼松夾道，平逵如掌，而山脈遠發于小阜，則昔之
同亭處，今為會真廟。阜之下，人家落落，散不成村，其
曾孫苗裔乎？日漸薄，仰見青霞兩朵，混植鴻濛，白雲
遊其腰，紅日射其下，耳目心神，眩於奇詭踔厲，應之
不少暇。因之曰：「此大王、幔亭二峰也。」剎那間兩峰如
​
阿閃佛，遂不再見。而余即以襆被寄頓廟中，不復歸
闐闐矣。詰旦命舟，因之偕焉。從一曲中望兜鍪峰，峰
如其名，屼勢壓人。覺東南獅子諸峰皆群伏莫敢仰
視，如李密見秦王也。右為「鐵板嶂」，紺碧競疊，拓開甚
麗。直下為「止止庵」，則木稀岡瘠無可述。及至玉女峰
北，折為二曲，始覺有異幽谿。一掌前後若塞，兩壁撐
天，大概似峽中，而綠蘿碧荇，或少過之。南折觀仙船
巖，巖自受船處，下半者強，上半者弱，弱者額，強者削。
虛插嵯峨，奇不依石，仰視高鳥，猶是船底游魚耳。移
舟登水樂石，薄曦灑影，微颸自瀾，眾崿改容，鳴泉㶁
㶁，終無一字可犯。思議詠朱子詩，猶不特意取瓦礫，
書「三曲」二字于石，以當染指。左折至大藏峰，峰為四
曲長，前後對岸諸山，如群兒戲。《矮翁》其十三仙之蛻
宅曰「金雞洞」，洞下曰「臥龍潭」，柔漪染面，沉翠流襟。忽
晴嵐一抹，從北展開，堆螺刺筍，瑰詭靚媚，若肘余者，
抑余者挺而挽余舟者捷馳而前，要余者皆五六曲
英靈一時吐發，直過更衣臺，歷玉華、天柱，晚對諸峰，
如困萬戟中，妍怪豐瘦，轉掉殊態，一喜一「怒，具有深情。」又泊平林渡，謁文公祠。祠負隱屏峰，一脈直拔，獨
抱蓊鬱而北，戶距雲窩僅數百武，遂捨舟，從磴道仰
觀，接筍卓上，無端蒨潤飛動，絕似仲珪筆。其下崖石
刻露，與之為怪，或懸而墜，或削而擎，羸而突者，或額
或鼻，詘而弇者，或目或口，或噴簷牙，仰甍俯檻，如嵌
版屋。藤樹雲蘿相蔽，以為幽竇。倚石作垣，柴扉不設，
而雲窩賓雲之堂左次矣。林影欲昏，夕陰下地，月色
漸谿，上來呼酒數酌。復登舟西折，過七曲，得巖三，石
二，蒼屏、天壺三仰諸峰皆掠鏡擢鬟，夜來媚人。及北
折百花巖，經鼓子、並蓮諸勝，寒猿叫影，空霧濛濛，宿
鳥驚光，威霜肅肅。身是《遠游賦》中人，不復帶世間想。
乃折上芙蓉灘，是為九曲矣。忽霜風凄冽，不能進，因
之引白煙一帶曰「毛竹洞」，指漁燈一點曰「齊雲峰」，如
覓月見指耳。遂返，覺來時所稔諸勝，咸無半面。識者
