

←

明倫彙編 閨媛典 第一百九十卷

欽定古今圖書集成
明倫彙編 第一百九十一卷

明倫彙編 閨媛典 第一百九十二卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第一百九十一卷目錄

　閨節部列傳七十三

　　明六十八

　　尢宜拔妻左氏　　　　　張通妻趙氏
按《安陸府志》：「陳氏，潛江諸生方應奎妻。年十七歸應奎，生二子曜、照。奎亡，陳哀毀以死自矢。父母憐其少微，諷之，不應，引刀剖其面。後曜為諸生，孫盛舉孝廉，年七十八卒。」袁立妻夏氏
[
编辑
]

按《安陸府志》：「夏氏，京山太學生袁立妻。年三十餘，夫亡，妾子方在襁褓，夏撫之，至長亦死。以族子為嗣，苦節終身。」黎忠妻魏氏
[
编辑
]

按《安陸府志》：「魏氏，京山庠生黎忠妻。夫亡，父母以其少令改節，不從，歸依母家，恆持夫木主置几席間，朝夕相對，終其身。」高嵩妻黎氏
[
编辑
]

按《安陸府志》：「黎氏，京山人，兵部侍郎奭孫女，適庠生高嵩。嵩歿，氏年二十餘，誓不再嫁，歷三十餘年如一日。」王宗著妻熊氏
[
编辑
]

按《安陸府志》：「熊氏，京山太僕寺丞鳳儀女，適庠生王宗著。生一子，夫亡，育子至八九歲而殤。其兄欲令改嫁，婦聞之，率婢僕往擊碎其門。宗著兄御史宗茂作《碎扉記》。萬曆十八年奉旨建坊。」祝喬年妻潘氏
[
编辑
]

按《安陸府志》：「潘氏，京山庠生祝喬年妻。歸七年，夫亡。苦節自守，十有餘年，歲時哭奠如始喪。終歲不出寢門，惟與姑楊氏相朝夕而已。」馮中妻郝氏
[
编辑
]

按《安陸府志》：「郝氏，京山廩生馮中妻。夫赴棘闈暴亡。氏年十七，冰蘗自矢，撫養八月，遺孤年八十二卒。」劉希傅妻孫氏
[
编辑
]

按《安陸府志》：「孫氏，京山孝廉孫鹿峰女，適光祿署丞劉希傅。年二十夫亡。孀居四十餘年，貞操如一日。」胡檄妻聶氏
[
编辑
]

按《安陸府志》：「聶氏，京山廩生胡檄妻。年二十九夫亡，破面毀形，足不出戶。邑令議表其門，固辭不許。年八十三終。」陳大沃妻劉氏
[
编辑
]

按《安陸府志》：「劉氏，鍾祥廩生陳大沃妻。夫亡，氏年二十九，力貧課子，冰霜自勵，教子謨論，俱有學行。年六十四終。」張琁妻盧氏
[
编辑
]

按《安陸府志》：「盧氏，鍾祥人，布政張琁妻，封宜人。夫死，盧年二十四，教子維登、紹登尋遇難，備嘗艱苦，冰霜苦節，數十年如一日。」董繼舒妻劉氏
[
编辑
]

按《安陸府志》：「劉氏，鍾祥生員董繼舒妻。年二十五，夫亡，哀毀，誓與同穴。守節撫孤，弘綱成名。年七十五卒​高翔妻蔣氏[编辑]按《安陸府志》：「蔣氏，鍾祥生員高翔妻。夫亡。氏茹荼飲冰，苦節教二子。長峰舉鄉薦，次岑舉明經。氏年七十三卒。」王天倪妻陳氏
[
编辑
]

按《安陸府志》：「陳氏，鍾祥生員王天倪妻。年二十一，夫亡無子，力貧守節。翁逼再嫁，陳剪髮自誓，甘心死守。年五十五終。」陸巽元妻邵氏
[
编辑
]

按《安陸府志》：「邵氏，鍾祥陸巽元妻。夫死，氏年二十一，止一女，守節五十五年。年七十六卒。」溫婦唐氏
[
编辑
]

按《安陸府志》：「唐氏，京山人。年十八歸溫某。期年夫亡。遺腹生一女，配張璈氏與義子相依。或欲謀娶之，誓死不從。年八十五卒。」姜義妻黎氏
[
编辑
]

按《安陸府志》：「黎氏，京山姜義妻。生一女，夫亡。氏年二十三，誓死不它適，守節六十年終。」田子順妻張氏
[
编辑
]

按《安陸府志》：「張氏，京山人。年十八適田子順。二年夫亡，號哭幾絕。撫義女贅壻，耕織自食，雖母家不一往來。年七十五卒。」嚴瓚妻屈氏
[
编辑
]

按《安陸府志》：「屈氏，京山人。年二十，適庠生嚴瓚。生一女。夫亡，屈年二十三，父母欲令再嫁，以死自誓，終身不渝。」唐與言妻胡氏
[
编辑
]

按《安陸府志》：「胡氏，京山庠生唐與言妻。夫亡無嗣，守節四十餘年。有司以聞，詔旌表。」左祜妻石氏
[
编辑
]

按《安陸府志》：「石氏，沔陽左祜妻。祜，祥弟也。歿時，石年十八，子宣甫三月。氏持行端莊，守節終老。」胡鶺妻鄭氏
[
编辑
]

按《安陸府志》：「鄭氏，胡鶺妻。夫亡，氏年二十五，誓死殉夫。姑勉諭乃止。孀居五十餘載，哭久喪。明萬曆二十八年旌表。子廷順，登仕籍。」胡維垣妻余氏
[
编辑
]

按《安陸府志》：「余氏，沔陽胡維垣妻。夫歿，誓死不嫁，蓽門圭竇，穴戶以通飲食。自青年迨白首，終始一致。年八十餘卒。萬曆三十三年有詔旌表。」劉三謨妻呂氏
[
编辑
]

按《安陸府志》：「呂氏，沔陽人，許州守公瀾女，嫁庠生劉三謨，八月而夫亡，氏誓不獨生。以姑諭強起治喪。生遺腹子錫元，撫之成立。年六十終。錫元亦以孝聞。」李登龍妻蕭氏
[
编辑
]

按《安陸府志》：「蕭氏，沔陽庠生李登龍妻。夫亡，翁姑老無子，子其姪食菫茹荼，甘之如飴。」胡婦張氏
[
编辑
]

按《安陸府志》：「張氏，沔陽諸生庠女。嫁胡氏子，夫亡，養其姑。姑死，乞貸治喪，貧轉甚，就食父家，人罕見其面。」唐旻妻王氏
〈李氏附〉
[
编辑
]

按《安陸府志》：「王氏，沔陽唐旻妻。年二十六，夫亡，撫遺孤鑑，守節四十五年。鑑死，其妻李氏亦撫一子，歷四十七年終。」王建清妻彭氏
[
编辑
]

按《安陸府志》：「彭氏，沔陽沙鎮人，王建清妻。夫亡，年二十四，奉翁姑盡孝，守節四十年終。」胡宗妻陸氏
[
编辑
]

按《安陸府志》：「陸氏，沔陽胡宗妻。宗亡，氏年二十，欲自決，族人以大義止之，強起，奉姑撫子，歷四十年終。」龔兆魁妻楊氏
[
编辑
]

按《安陸府志》：「楊氏，荊門州生員龔兆魁妻。歸二年，夫病，以詩示妻云：『古今白月無私照，靜見孀娥獨夜心』。夫亡無子，父母年各六十，氏奉翁姑遵夫遺命。惠藩聞之，高其節，賜以義田。翁姑沒後，楊亦遂卒。里人賢之。」李宗濂妻宋氏
[
编辑
]

按《安陸府志》：「宋氏，當陽李宗濂妻。年二十七，夫亡，課子入成均，任楚府審理。氏年五十八終。」劉拱辰妻王氏
[
编辑
]

按《安陸府志》：「王氏，當陽庠生劉拱辰妻。年二十二，夫亡守節，事繼姑盡孝。萬曆中，事聞，有司歲給庫銀資之。學使者屢旌其門。卒年七十有三。」張銃妻羅氏
[
编辑
]

按《安陸府志》：「羅氏，當陽庠生張銃妻。生子如松，一歲而夫沒。氏年二十七，守節三十四年終。」汪𪻛妻吳氏
[
编辑
]

按《安陸府志》：「吳氏、當陽汪」𪻛妻夫亡，氏年二十一，守
節六十五年終。

汪銳妻王氏
[
编辑
]

按《安陸府志》：「王氏，當陽汪銳妻。年二十七，夫亡。家貧​無子，苦節守嫁。二女餘蓄以授嗣子，壽終。」栗春芳妻劉氏
[
编辑
]

按《安陸府志》：「劉氏，當陽栗春芳妻。生子升之甫七日而春芳死。劉年二十六，守節終身。」劉堪妻胡氏
[
编辑
]

按《安陸府志》：「胡氏，潛江生員劉堪妻。夫亡無子，泣血絕水，糓翁曰：『奈吾老何』？乃強起葬夫畢，結廬墓左，歲一再歸省翁。會大水四漲，塋圍如盂，氏親負畚鍤障之，竟弗潰。鄰失火，哭叩呼天，風乃反。歲飢盜起，家人勸且歸避，胡曰：『吾貧嫠，即不免，正吾死所』。」後竟無恙。
邑令上其事，萬曆二十二年有詔旌其門。

王繼所妻易氏
[
编辑
]

按《安陸府志》：易氏，沔陽王繼所妻，廩生顯奇母也。夫
亡，易年二十六，奇甫數歲，易手績自給，課奇補諸生
食餼。癸卯秋，病篤，呼兒與媳曰：「我與兒相依為命四十五年，今將見汝父於地下矣。」言畢而逝。

雷鳴時妻李氏
[
编辑
]

按《安陸府志》：「李氏，沔陽雷鳴時妻。年十九，夫亡，撫遺腹子洪聲。既長而夭，又撫其孫。未幾，孫亦殤。李年九十六卒。」胡京妻樂氏
[
编辑
]

按《安陸府志》：「樂氏，沔陽胡京妻。年二十二夫亡，守節四十六年卒。有司旌其廬。」胡進虞妻張氏
[
编辑
]

按《安陸府志》：「張氏，沔陽庠生胡進虞妻。年二十四夫亡，家貧，一子早喪。冰霜自勵，歷四十年終。」蕭維莘妻雷氏
[
编辑
]

按《安陸府志》：「雷氏，沔陽庠生蕭維莘妻。年十九夫沒，一子鳳飛甫離襁褓，父兄欲奪其志，以死拒之。及病幾死，鳳飛年十六，刲股救母，得老壽。」劉元金母某氏
[
编辑
]

按《安陸府志》：「某氏，沔陽孝廉劉元金母。年二十七夫亡。元金甫九歲，擇師課之。未幾，元金死，劉屏居一室，年七十，家人罕見其面。」周之俊妻謝氏
[
编辑
]

按《安陸府志》：「謝氏，沔陽周之俊妻。年二十八，夫亡。有子二，縉八歲，紳六歲。氏矢靡他，即歸寧亦抱夫木主，飲食必告。歷四十餘年，課二子，為名諸生。卒年六十有九。」陸豫先妻周氏
[
编辑
]

按《安陸府志》：「周氏，鍾祥庠生陸豫先妻。夫亡，氏年十七，僅一女，家貧，紡織養姑。及姑歿，葬具悉備。年六十二終。」毛母黃氏
[
编辑
]

按《安陸府志》：「黃氏，鍾祥毛又遂母。夫亡，苦志守節。卒年六十。」曾聯妻郭氏
[
编辑
]

按《安陸府志》：「郭氏，沔陽曾聯妻。夫亡，氏年十九，欲以身殉，父母救之獲免。既而生遺腹子，哺教之。父母翁姑將奪其志，氏投繯剪髮，至死不移。年六十終。」王簡修妻胡氏
[
编辑
]

按《安陸府志》：「胡氏，沔陽王簡修妻。年十八，夫亡。胡絕食欲死，姑強起之，養姑教子，守節五十餘年卒。」蘇少槐妻喻氏
[
编辑
]

按《安陸府志》：「喻氏，沔陽蘇少槐妻。夫亡，氏年少，誓無他志，育遺腹子，茹苦終身。」譚世誼妻劉氏
[
编辑
]

按《安陸府志》：「劉氏，沔陽譚世誼妻。夫死，守節四十八年。其祖姑王氏亦年三十餘而寡，年至九十九。州守並旌之。」沈正隆妻章氏
〈楊氏附〉
[
编辑
]

按《安陸府志》：「章氏，沔陽御史沈正隆妻。年二十二，夫亡，撫子維登為諸生，又早喪。同媳楊氏，復撫孫嗣，舉丁酉孝廉。年七十四卒。」戴富妻徐氏
[
编辑
]

按《安陸府志》：「徐氏，鍾祥戴富妻。夫亡，撫孤守節，人罕見其面。嘗從子至京，雹大作，舟將覆，徐氏泣而籲天，頃之舟定，人謂貞節所惑。」任通妻歐氏
[
编辑
]

按《安陸府志》：「歐氏，鍾祥任通妻。性剛烈，寡言笑。年二十餘，夫死，值歲凶，幾不能存，氏砥節愈堅，年八十三卒。」浦耀妻周氏
[
编辑
]

按《安陸府志》：「周氏，鍾祥生員浦耀妻。年二十，夫亡，甘貧守節，依母家終身。卒年七十。」吳文旻妻沈氏
[
编辑
]

按《安陸府志》：「沈氏，鍾祥吳文旻妻。年二十三，夫亡，撫孤，紡績自給，貧苦五十年，終始不二，年七十餘終。」陸鏜妻楊氏
[
编辑
]

按《安陸府志》：「楊氏，鍾祥陸鏜妻。年十七，夫亡，撫遺腹子守節。族人利其產，逼再適。氏以產瓜分之，饘粥教​子。年六十八卒。有司表其門。」張國詔妻黃氏
[
编辑
]

按《安陸府志》：「黃氏，鍾祥生員張國詔妻。夫亡，氏年二十一，家貧無子，姑勸改適，氏毀面自誓，苦節三十五年終。」魯倫妻蔣氏
[
编辑
]

按《景陵縣志》：「蔣氏，魯倫妻。年二十五，夫死，安貧苦節，寢處夫柩傍，四十年如一日，雖族人罕見其面。累經縣令旌卹。」鄒穀側室姚氏
[
编辑
]

按《景陵縣志》：姚氏，貢士鄒穀側室。年踰笄，未許人。其
父慕鄒才名，得鄒詩即許聘歸。二載鄒亡，氏守節不
二。嫡子昌言居官，每伏臘必拜，氏端然受之。人謂宜
少避，氏曰：「父有愛妾，子歿身敬之，禮也。」嫡孫法孔無
母，氏憐而撫字之，舉鄒所作，口授之誦一字勿遺。年
八十餘卒。

嚴大賓妻魏氏
[
编辑
]

按《德安府志》：「魏氏，安陸諸生嚴大賓妻。大賓性孝友，魏素嫺閨訓，歸大賓，年十八。越三載生子憲。又一載而夫亡，魏絕粒七日濱死。憲呱呱而泣，姑弗忍，強沃以水。少甦，姑曰：『我淹淹已待就木，汝復死憲則為他家子矣』。魏驚悟，嚙指斷髮，抱憲坐室中涕泣，躬紡績，有敬姜風。次年夏，恆雨，河水泛溢，人皆移避，魏以子」屬姑，自伏柩哭，須臾雨止水退。辛巳三月，比鄰失火，
家人咸怖走，魏泣曰：「夫在，吾何往！」火亦尋滅。憲稍長，
教以義方。憲三子，以敬、以翼、以忠，皆弱冠補弟子員。

呂母某氏
[
编辑
]

按《德安府志》：「某氏，安陸呂水霞母，逸其姓氏，夫名亦不存。氏年二十餘，夫亡，苦節，撫水霞，補邑諸生。至今父老猶知有呂節母云。」盧廷瑞妻劉氏
[
编辑
]

按《德安府志》：「劉氏，應山盧廷瑞妻。年二十二夫亡，矢志撫孤，歷諸艱苦，持操益勵，內外截然。萬曆間旌表。」方揚妻雷氏
[
编辑
]

按《德安府志》：「雷氏，應山方揚妻。夫早亡，無子，撫一女，歷亂離顛沛，苦節終身。」王某妻戴氏
[
编辑
]

按《德安府志》：「戴氏，應山王某妻。年十八，夫亡。家貧無子，誓不再適，守節終身。」高擢妻魯氏
[
编辑
]

按《德安府志》：「魯氏，孝感生員高擢妻，縣丞魯仲時女。擢死，氏年二十一，哭踊不忍獨生，姑力左右之，得不死。刲面散髮，五十年，哭不絕聲，卒年七十二。邑令上其狀，萬曆三十六年旌表。」和溶妻謝氏
[
编辑
]

按《德安府志》：「謝氏，應山和溶妻。夫亡無子，守節終身，年六十卒。」韓國鼎妻周氏
[
编辑
]

按《德安府志》：「周氏，應山韓國鼎妻。夫亡無嗣，苦守不嫁，憤鬱而死。」潘龍妻彭氏
[
编辑
]

按《德安府志》：「彭氏，應山潘龍妻。年二十喪夫，事姑撫幼，誓不改適。年七十終。」程母黃氏
[
编辑
]

按《德安府志》：「黃氏，應山程世存母。年十九而寡，孝事翁姑，撫子成立，苦節四十餘年。」李應辰妻夏氏
[
编辑
]

按《德安府志》：「夏氏，應山李應辰妻。年二十，夫亡，矢志不二，守節終身。」楊漣次室陳氏
[
编辑
]

按《德安府志》：「陳氏，應山楊漣次室。漣罹璫禍死，家業凋零，陳撫子之環，成顯名。」黃銑妻都氏
[
编辑
]

按《德安府志》：「都氏，隨州黃銑妻。年二十七孀居，撫二孤，勵節終身。有司旌表。」陳某妻龔氏
[
编辑
]

按《德安府志》：「龔氏，隨州陳某妻。夫早亡，氏年十九，守節不二，撫遺腹子幼學成立。有司旌表。」張楚妻梁氏
[
编辑
]

按《德安府志》：「梁氏，隨州張楚妻。年二十三而寡，撫二孤成立，事翁姑克孝，勵節終身。有司旌表。」梁時煌妻張氏
[
编辑
]

按《德安府志》：「張氏，隨州庠生梁時煌妻。夫亡，氏年二十五，教子成立，苦節終身。」陳氏
[
编辑
]

按《德安府志》：「陳氏，應山人。不知其夫名，年二十九而寡。當離亂之際，能以苦節自全，教子成立。」諶恩妻吳氏
[
编辑
]

按《德安府志》：「吳氏，應山諶恩妻。夫亡，紡績自給，撫孤成人，苦節四十年卒。邑令表其閭。」===魏霞妻吳氏===
​
按《德安府志》：「吳氏，應山庠生魏霞妻。夫亡，氏年二十五，矢志自守，教子成人。萬曆間，建坊旌表。」劉逵妻游氏
[
编辑
]

按《德安府志》：「游氏，應山劉逵妻。夫早沒，氏破面盟心，拮据教子，歷六十餘年。有司表其門。」于芬妻劉氏
[
编辑
]

按《德安府志》：「劉氏，應山于芬妻。生子甫五歲，夫亡。氏年二十二，孀守四十餘年。邑令旌表。」陳濃妻程氏
[
编辑
]

按《德安府志》：「程氏，應山陳濃妻。夫為賊所害，氏年十九，不避兵戈，於眾屍中殮夫歸殯，撫遺腹子成立，事舅姑盡其餘年，艱苦不變，終始如一。」劉士稚妻黃氏
[
编辑
]

按《德安府志》：「黃氏，應山劉士稚妻。歸未一歲，夫亡，苦節三十餘年卒。」朱錦妻王氏
[
编辑
]

