

←

明倫彙編 交誼典 第七十四卷

欽定古今圖書集成
明倫彙編 第七十五卷

明倫彙編 交誼典 第七十六卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十五卷目錄

　餞別部藝文五
〈詩〉

　　送夏侯參軍赴廣州　　　　　唐賈至
　　入關留別主人　　　　　　　　前人

　　湘中送友人　　　　　　　　　李頻

　　送劉山人歸洞庭　　　　　　　前人

　　淮南送人歸滄州　　　　　　　前人

　　送人歸故園　　　　　　　　儲嗣宗

　　勸酒　　　　　　　　　　　于武陵

　　近別　　　　　　　　　　　司馬禮

　　送歸客　　　　　　　　　　　前人

　　別離曲　　　　　　　　　　陸龜蒙

　　送人西歸　　　　　　　　　　張賁

　　清明日送鄧芮還鄉　　　　　　方干

　　淮上別故人　　　　　　　　　鄭谷

　　秋別　　　　　　　　　　　　羅鄴

　　巫山旅別　　　　　　　　　　崔塗

　　暮春滻水送別　　　　　　　　韓琮

　　古別離　　　　　　　　　　　韋莊

　　江上別李秀才二首　　　　　　前人

　　東陽酒家贈別　　　　　　　　前人

　　送人遊并汾　　　　　　　　　前人

　　送人歸上國　　　　　　　　　前人

　　歸燕　　　　　　　　　　　崔道融

　　贈別　　　　　　　　　　　　李中

　　盧十五竹亭送姪偁歸山　　　　楊衡

　　別李季友　　　　　　　　　王季友

　　送友人　　　　　　　　　　　薛濤

　　送盧員外　　　　　　　　　　前人

　　送韓揆之西江　　　　　　女冠李冶

　　酬皇甫冉西陵見寄　　　　　釋靈一

　　送友人上都　　　　　　　　釋法振

　　夏日送崔秀才　　　　　　　釋無可

　　自義亭驛送李縱夜泊臨平湖　釋皎然

　　送皇甫侍御曾還丹陽別業　　　前人

　　白蘋洲送洛陽李丞使還　　　　前人

　　陪顏使君餞宣論蕭常侍　　　　前人

　　舟行懷閻士和　　　　　　　　前人

　　暮春送人　　　　　　　　　釋無悶

　　歸越東舊隱留別秦中知己　　宋李維

　　送客不及　　　　　　　　　錢惟演

　　都下別友人　　　　　　　　張方平

　　別聖俞　　　　　　　　　　歐陽修

　　書會別亭　　　　　　　　　王安石

　　別後作　　　　　　　　　　　韓維

　　贈別子瞻　　　　　　　　　　沈遼

　　與子由別於鄭州西門之外馬上賦詩一篇寄

　　之　　　　　　　　　　　　　蘇軾

　　送別　　　　　　　　　　　　前人

　　贈別　　　　　　　　　　　　前人

　　留別米雍丘　　　　　　　　　賀鑄

　　初別後　　　　　　　　　　　前人

　　別楊明叔　　　　　　　　　黃庭堅

　　遠別離　　　　　　　　　　　張耒

　　別句永叔　　　　　　　　　　唐庚

　　古別離　　　　　　　　　　陳與義

　　令德送余都門外眷眷惜別余恨不款作詩寄

　　之　　　　　　　　　　　　　陳淵

　　送建州徐生　　　　　　　　　朱松

　　折楊柳　　　　　　　　　　　王銍

　　代聖集贈別　　　　　　　　范成大

　　別周德遠諸友　　　　　　　王十朋
​
　　儀真諸公餞別　　　　　　　　陳造

　　別曹教授二首　　　　　　　裘萬頃

　　高安別蘇野塘　　　　　　　　前人

　　留別南昌諸友　　　　　　　　翁卷

　　送別　　　　　　　　　　　　高翥

　　寄別顏伯奇　　　　　　　　　張戈

　　代友送別　　　　　　　　　戴復古

　　別友人集唐句　　　　　　　宋伯仁

　　送友人別　　　　　　　　　林尚仁

　　別謝愛山　　　　　　　　　文天祥

　　幕客載酒舟中即席序別　　　　前人

　　和前人賦別二首　　　　　　　前人

　　別故人　　　　　　　　　　鄭思肖

　　別虞君集　　　　　　　　　　王鎡

交誼典第七十五卷

餞別部藝文五
〈詩〉
[
编辑
]

《送夏侯參軍赴廣州》
唐·賈至
[
编辑
]

聞道衡陽外，由來鴈不飛。送君從此去，書信定應稀。
雲海南溟遠，煙波北渚微。勉哉孫楚吏，綵服正光輝。

《送李侍郎赴常州》
前人
[
编辑
]

雪晴雲散北風寒，楚水吳山道路難。今日送君須盡
醉，明朝相憶路漫漫。

《南州有贈》
前人
[
编辑
]

極浦三春草，高樓萬里心。楚山晴靄碧，湘水暮流深。
忽與朝中舊，同為澤畔吟。停杯試北望，還欲淚沾襟。

《送陸協律赴端州》
前人
[
编辑
]

越井人南去，湘川水北流。江邊數杯酒，海內一孤舟。
嶺嶠同仙客，京華即舊遊。春心將別恨，萬里共悠悠。

《酬王維春夜竹亭贈別》
錢起
[
编辑
]

「山月隨客來，主人興不淺。今宵竹林下，誰覺花源遠。」惆悵曙鶯啼，孤雲還絕巘。

《送李協律還東京》
前人
[
编辑
]

芳草忽無色，王孫復入關。長河侵驛道，匹馬傍雲山。
愁見離居夕，螢飛秋月閑。

《秋夜寄袁中丞王員外》
前人
[
编辑
]

一夕盈千念，方知別者勞。衰榮難會面，魂夢暫同袍。
片月臨階早，晴河度鴈高。應憐蔣生逕，秋露滿蓬蒿。

《送時暹避難適荊南》
前人
[
编辑
]

三歎把離袂，《七哀》深我情。雲天愁遠別，豺虎擁前程。
駐馬戀㩦手，隔河聞哭聲。相思昏若夢，淚眼幾時明。

《送楊著作歸東海》
前人
[
编辑
]

楊柳出關色，東行千里期。酒酣暫輕別，路遠始相思。

《送歐陽子還江華郡》
前人
[
编辑
]

江華勝事接湘濱，千里湖山入興新。才子思歸催去
棹，汀花且為駐殘春。

《送崔山人歸山》
前人
[
编辑
]

東山殘雨掛斜暉，野客《巢由》指翠微。別酒稍酣乘興
去，知君不羨白雲歸。

《秋夜送趙洌歸襄陽》
前人
[
编辑
]

斗酒忘言良夜深。紅萱露滴鵲驚林欲知別後思今
夕。漢水東流是寸心。

《晚過橫灞寄張藍田》
前人
[
编辑
]

亂水東流落照時，黃花滿徑客行遲。林端忽見南山
色，馬上還吟「《陶令》詩。」《奉寄皇甫補闕》
張繼
[
编辑
]

京口情人別久，揚州估客來疏。潮至潯陽回去，相思
何處通書。

《贈別王侍御赴上都》
韓翃
[
编辑
]

翩翩馬上郎，執簡佩銀章。西向洛陽歸鄠杜，回頭結
念蓮花府。朝辭芳草萬歲街，暮宿春山一泉塢。青青
柳色傍行衣，乳燕流鶯相間飛。遠過三峰臨八水，幽
尋佳賞偏如此。殘花片片細柳風，落日疏鐘小槐雨。
相思掩泣復何如，公子門前人漸疏。幸有心期當小
暑，葛衣紗帽望迴車。

《送李明府赴滑州》
前人
[
编辑
]

《渭城》寒食罷，送客歸遠道。烏帽背斜暉，青驪踏春草。
酒醒孤燭夜，衣冷千山早。去事沈尚書，應憐詞賦好。

《送客遊江南》
前人
[
编辑
]

桂水隨去遠，賞心知有餘。衣香楚山橘，手膾湘波魚。
芳芷不共把，浮雲悵離居。遙想汨羅上，《弔屈》秋風初。

《送元詵還江東》
前人
[
编辑
]

「過江秋色在，詩興與歸心。」客路隨楓岸，人家掃橘林。
潮聲當晝起，山翠近南深。幾日華陽洞，寒花引獨尋。

《送壽州陳錄事》
前人
[
编辑
]

壽陽南渡口，斂笏見諸侯。片雨楚雲暮，千家淮水秋。
開簾對芳草，送客上春洲。請問山中桂，王孫幾度遊。

===
《送崔遇歸淄青幕府》
前人
===
​
平陵車馬客，海上見旌旗。舊驛千山下，殘花一路時。

春衣過水冷，暮雨出關遲。莫道《青州》客，迢迢在夢思。

《送故人歸魯》
前人
[
编辑
]

魯客多歸興，居人悵別情。雨餘衫袖冷，風急馬蹄輕。
秋草靈光殿，寒雲曲阜城。知君拜親後，少婦下機迎。

《李中丞宅夜宴送丘侍御赴江東便往辰州》
[
编辑
]

前人

積雪臨階夜，重裘對酒時。中丞違沈約，才子送丘遲。
一路三江上，孤舟萬里期。辰州佳興在，他日寄新詩。

《送李侍御歸宣州使幕》
前人
[
编辑
]

春草東江冷，翩翩北路歸。官齊魏公子，身逐謝元暉。
山色隨行騎，鶯聲傍客衣。主人池上酌，攜手暮花飛。

《送田倉曹汴州覲省》
前人
[
编辑
]

拜慶承天寵，朝來辭漢宮。玉杯分湛露，金勒借追風。
古驛秋山下，平蕪暮雨中。翩翩魏公子，人看度關東。

《送李侍御起徐州行營》
前人
[
编辑
]

少年兼柱史，東至舊徐州。遠屬平津閣，前驅博望侯。
向營淮月滿，吹角楚天秋。客夢依依處，寒山對白樓。

《送王光輔歸青州兼寄儲侍御》
前人
[
编辑
]

幾回奏事建章宮，聖主偏知漢將功。身著紫衣趨闕
下，口銜丹詔出關東。蟬聲驛路秋山裏，草色河橋落
照中。遠憶故人滄海別，當年好躍五花驄。

《送故人赴江陵尋庾牧》
前人
[
编辑
]

主人持節拜荊州，走馬應從一路遊。斑竹岡連山雨
暗，枇杷門向楚天秋。佳期笑把齋中酒，遠意閒登城
上樓。《文體》此時看又別，吾知小庾甚風流。

《送客歸江州》
前人
[
编辑
]

東歸復得采真遊，江水迎君日夜流。客舍不離青雀
舫，人家多住白鷗洲。風吹山帶遙知雨，露濕荷裳已
報秋。聞道泉明居止近，籃輿相訪會淹留。

《送人歸南陽》
前人
[
编辑
]

「都門霽後不飛塵，草色凄凄滿路春。雙兔坡東千室吏，三鴉水上一歸人。」愁眠客舍衣香滿，走渡河橋馬
汗新。少婦比來多遠望，應知蟢子上羅巾。

《送陳明府赴淮南》
前人
[
编辑
]

年華近，過清明。落日微風送行。黃鳥綿蠻芳樹，紫騮
躞蹀東城。花間一杯促膝，煙外千里含情。應渡淮南
信宿，諸侯擁斾相迎。

《送客知鄂州》
前人
[
编辑
]

江口千家帶楚雲，江花亂點雪紛紛。春風落日誰相
見，青翰舟中有鄂君。

《送錢大》
郎士元
[
编辑
]

暮蟬不可聽，落葉豈堪聞。共是悲秋客，那知此路分。
荒城背流水，遠鴈入寒雲。陶令東籬菊，餘花可贈君。

《送韋湛判官》
前人
[
编辑
]

高閣清江上，重陽古戍閑。聊因送歸客，更此望鄉關。
惜別心能醉，經秋鬢自斑。臨流興不盡，惆悵水雲間。

《送彭偃房由赴朝因寄錢大郎中李十七舍人》
[
编辑
]

前人

衰病已經年，西峰望楚天。風光欺鬢髮，秋色換山川。
寂寞浮雲外，支離漢水邊。平生故人遠，君去話潸然。

《送李遂之越》
前人
[
编辑
]

未習風波事，初為東越遊。露霑湖草晚，月照海山秋。
梅市門何處，蘭亭水尚流。西興待潮信，落日滿孤舟。

《送錢拾遺歸兼寄劉校書》
前人
[
编辑
]

「墟落歲陰暮，桑榆煙景昏。蟬聲靜空館，雨色隔秋原。」歸客不可望，悠然林外村。終當報芸閣，攜手醉柴門。

《送麴司直》
前人
[
编辑
]

曙雪蒼蒼兼曙雲，朔風燕鴈不堪聞。貧交此別無他
贈，唯有青山遠送君。

《送別》
前人
[
编辑
]

穆陵關上秋雲起，安陸城邊《遠行子》。薄暮寒蟬三兩
聲，回望故鄉千萬里。

《送別》
王之渙
[
编辑
]

楊柳東風樹，青青夾御河。近來攀折苦，應為別離多。

《京口遇舊識兼送往隴州》
姚係
[
编辑
]

蟬鳴一何急，日暮秋風樹。即此不勝愁，隴陰人更去。
相逢與相失，共是亡羊路。

《九日送人》
劉眘虛
[
编辑
]

海上正搖落，客中還別離。同舟去未已，遠送新相知。
流水意何極，滿尊徒爾為。從來菊花節，早已醉東籬。

《送韓平兼寄郭微》
前人
[
编辑
]

「上客夜相過，小童能沽酒。即為臨水處，正值鴈歸後。前路望鄉山，近家見門柳。到時春未暮，風景自應有。」余憶東州人，經年別來久。殷勤為傳語，日夕念㩦手。
兼問前寄書，中間復達否？

《古離別》
趙微明
[
编辑
]

離別無遠近，事歡情亦悲。不聞車輪聲，後會知何時。
去日忘寄書，來日乖前期。縱知明當返，一息千萬思。

其二

為別未幾日，一日如三秋。猶疑望可見，日日上高樓
​
唯見分手處，白蘋滿芳洲。寸心寧死別，不忍生離憂。

《日晚歌》
顧況
[
编辑
]

日窅窅兮下山，望佳人兮不還。花落兮屋上，草生兮
階間。日日兮春風，芳菲兮欲歇。老不可兮更少，君胡
為兮輕別？

《邠州留別》
耿湋
[
编辑
]

終歲山川路，生涯總若何。艱難為客慣，貧賤受恩多。
暮角飄長韻，寒流起夕波。懸愁茂陵宅，春色又相過。

《湖南雪中留別》
戎昱
[
编辑
]

「草草還草草，湖南別離早。」何處愁殺人，歸鞍雪中道。
出門迷轍跡，雲水白浩浩。明日武陵西，相思鬢堪老。

《同辛兗州巢父盧副端岳相思獻酬之作因抒歸懷兼呈辛魏二院長楊長寧》
前人
[
编辑
]

暮角發高城，情人坐中起。臨觴不及醉，分散秋風裏。
「雖有明月期，離心若千里。前歡反惆悵，後會還如此。焉得夜淹留，一回終宴喜。羇遊復牽役，館至重湖水。早晚泛歸舟，吾從數君子。」《別離作》
前人
[
编辑
]

手把杏花枝，未曾經別離。黃昏掩門後，寂寞心自知。

《征人歸鄉》
前人
[
编辑
]

三月江城柳絮飛，五年留客送人歸。故將別淚和鄉
淚，今日闌干溼汝衣。

《夏夜宿表兄宅話舊》
竇叔向
[
编辑
]

「夜合花開香滿庭，夜深微雨醉初醒。遠書珍重何曾達，舊事凄涼不可聽。」「去日兒童皆老大，昔年親友半凋零。明朝又是孤舟別，愁見河橋酒幔青。」《江鄉故人偶集客舍》
戴叔倫
[
编辑
]

天秋月又滿，城闕夜千重。還作江南會，翻疑夢裏逢。
風枝驚暗鵲，露草覆寒蛩。羇旅長堪醉，相留畏曉鐘。

《逢友生言懷》
前人
[
编辑
]

安親非避地，羇旅十餘年。道長時流許，家貧故舊憐。
相逢今歲暮，遠別一方偏。去住俱難說，江湖正渺然。

《潭州使院書情奇江夏賀蘭副端》
前人
[
编辑
]

雲雨一蕭散，悠悠關復河。俱從《泛舟》役，近隔洞庭波。
春水去不盡，秋風今又過。無因得相見，卻恨寄書多。

《潘處士宅會別》
前人
[
编辑
]

相邀寒景晚，惜別故山空。鄰里疏林在，池塘野水通。
十年多難後，一醉幾人同。復此悲行子，蕭蕭逐轉蓬。

《別董校書》
前人
[
编辑
]

「擾擾倦行役，相逢陳蔡間。如何百年內，不見一人閒。」對酒惜餘景，問程愁亂山。秋風萬里道，又出穆陵關。

《長沙北亭送梁副端歸京》
前人
[
编辑
]

「奏書歸闕下，祖帳出湘東。滿座他鄉別，何年此會同。」藉芳憐岸草，聞笛怨江風。且莫乘流去，心期在醉中。

《早行寄朱山人放》
前人
[
编辑
]

「山曉旅人去，天高秋氣悲。明河川上沒，芳草露中衰。」此別又萬里，少年能幾時。心知剡溪路，聊且寄前期。

《送友人東歸》
前人
[
编辑
]

萬里楊柳色，出關送故人。輕煙拂流水，落日照行塵。
積夢江湖遠，憶家兄弟貧。徘徊灞亭上，不語自傷春。

《留別宋處士》
前人
[
编辑
]

留歡方繼燭，此會豈他人。鄉里遊從舊，兒童內外親。
夜深愁不醉，老去別何頻。莫折園中柳，相看惜暮春。

《容州回一首送陸二》
前人
[
编辑
]

西南積水遠，老病喜生歸。此地故人別，空餘淚滿衣。

《夏夜江樓會別》
前人
[
编辑
]

不作十日別，煩君此相留。雨餘江上月，好醉竹間樓。

《別張員外》
前人
[
编辑
]

木葉紛紛湘水濱，此中何事往頻頻。臨風自笑歸時
晚，更逐浮雲送故人。

《送呂少府》
前人
[
编辑
]

共醉流芳獨歸去，故園高士日相親。深山古路無楊
柳，折取《桐花》寄遠人。

《廣陵送趙主簿自蜀歸》
前人
[
编辑
]

將歸汾水上，遠省錦城來。已汎西江盡，仍隨北鴈迴。
暮雲征馬速，曉月故關開。漸向庭闈近，留君醉一杯。

《送李端》
盧綸
[
编辑
]

故關衰草遍，離別正堪悲。路出寒雲外，人歸暮雪時。
少孤為客早，多難識君遲。掩泣空相向，風塵何所期。

《別李紛》
前人
[
编辑
]

頭白乘驢懸布囊，一回言別淚千行。兒孫滿眼無歸
處，唯到樽前是故鄉。

《與從弟同下第出關言別二首》
前人
[
编辑
]

雜花飛盡柳陰陰，官路逶迤綠草深。對酒已成千里
別，望山空寄兩鄉心。

出關愁暮一沾裳，滿野蓬生古戰場。孤村樹色昏殘
雨，遠寺鐘聲帶夕陽。

《赴虢州留別故人》
前人
[
编辑
]

世故相逢各未閒，百年多在別離間。昨夜秋風今夜
雨，不知何處入空山。

===
《虢州逢侯釗同尋羅南觀因贈別時綸停務》
===
​

前人

相見翻惆悵，應憐責廢官。過深慚祿在，識淺賴刑寬。
獨失耕桑業，同思弟姪歡。衰貧羞客過，卑束會君難。
放鶴登雲壁，澆花遶石壇。興還江海上，跡在是非端。
林密風聲結，山高雨勢寒。悠然此中別，賓僕亦闌干。

《送吉中孚歸楚州舊山》
前人
[
编辑
]

「青袍芸閣郎，談笑挹侯王。舊籙藏雲穴，新詩滿帝鄉。名高閒不得，到處人爭識。誰知冰雪顏，已雜風塵色。」此去復如何，東皋岐路多。藉茆臨紫陌，回首憶滄波，
年來倦蕭索。但說《淮南樂》，並楫湖中遊，連檣月下泊。
沿溜入閶門，千燈夜市喧。喜逢鄰舍伴，遙語問鄉園。
下淮風自急，樹杪分郊邑。送客隨岸行，離人出舟立。
「漁村遶水田，澹浦隔晴煙。欲就林中醉，先期石上眠。林昏天未曙，且向雲邊去。」「暗入無路山，心知有花處。登高日轉明，下望見春城。洞裏草空長，塚邊人自耕。寥寥行異境，過盡千峰影。露色凝古壇，泉聲落寒井。仙成不可期，多別自堪悲。為問桃源客，何人見亂時。」《送顧祕書歸岳州》
前人
[
编辑
]

黃葉落不盡，蒼苔隨雨生。當軒置尊酒，送客歸江城。
竹裏聞機杼，舟中見弟兄。岳陽賢太守，應為改鄉名。

《送萬臣》
前人
[
编辑
]

把酒留君聽琴。誰堪歲暮離心。霜葉無風自落，秋雲
不雨空陰。人愁荒村路細，馬怯寒溪水深。望盡青山
獨立，更知何處相尋。

《古別離》
李益
[
编辑
]

雙劍欲別風凄然，雌沈水底雄上天。江回漢轉兩不
見，雲交雨合在何年。「古來萬事皆由命，何用臨岐苦涕漣。」《送賈校書東歸寄振上人》
前人
[
编辑
]

北風吹鴈數聲悲，況指前林是別時。秋草不堪頻送
遠，白雲何處更相期。山隨匹馬行看暮，路入寒城獨
去遲。為向東州故人道，江淹已擬《惠休詩》。

《揚州送客》
前人
[
编辑
]

南行直入鷓鴣群，萬歲橋邊一送君。聞道望鄉聽不
得，梅花暗落嶺頭雲。

《古別離》
李端
[
编辑
]

水國葉黃時，洞庭霜落夜。行舟問商賈，宿在楓林下。
「此地送君還，茫茫似夢間。後期知幾日，前路轉多山。巫峽通湘浦，迢迢隔雲雨。天晴見海檣，日落聞津鼓。人老自多愁，水深難急流。清宵歌一曲，白首對汀洲。」《留別柳中庸》
前人
[
编辑
]

惆悵流水時，蕭條背城路。離人出古亭，嘶馬入寒樹。
江海正風波，相逢在何處。

《野亭三韻送錢員外》
前人
[
编辑
]

「野菊開欲稀，寒泉流漸淺。幽人步林後，歎此年華晚。」倚杖送行雲，尋思故山遠。

《送濮陽錄事赴忠州》
前人
[
编辑
]

成名不遂雙旌遠，空印還為一郡雄。赤葉黃花隨野
