

←

理學彙編 經籍典 第三十六卷

欽定古今圖書集成
理學彙編 第三十七卷

理學彙編 經籍典 第三十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成理學彙編經籍典

　第三十七卷目錄

　經籍總部藝文一

　　舉賢良詔　　　　　　　　　漢武帝
經籍總部藝文一
[
编辑
]

《舉賢良詔》
〈元光元年〉
漢·武帝
[
编辑
]

賢良明於古今王事之體，受策察問，咸以書對，著之
于篇，朕親覽焉。

《舉文學詔》
〈元康元年〉
宣帝
[
编辑
]

朕不明《六藝》，鬱于大道，是以陰陽風雨未時。其博舉
吏民，厥身修正，通文學、明于先王之術，宣究其意者
各二人，中二千石一人。

《舉博士詔》
〈陽朔二年〉
成帝
[
编辑
]

古之立太學，將以傳先王之業，流化于天下也。儒林
之官，四海淵源，宜皆明于古今，溫故知新，通達國體，
故謂之博士。否則學者無述焉，為下所輕，非所以尊
道德也。工欲善其事，必先利其器。丞相御史，其與中
二千石雜舉可充博士位者，使卓然可觀。

《五帝本紀贊》
司馬遷
[
编辑
]

學者多稱五帝，尚矣。然《尚書》獨載堯以來，而百家言
黃帝，其文不雅馴，薦紳先生難言之。孔子所傳《宰予
問》《五帝德》及《帝繫姓》，儒者或不傳。余嘗西至空峒，北
過涿鹿，東漸于海，南浮江淮矣，至長老皆各往往稱
黃帝、堯、舜之處，風教固殊焉。總之，不離古文者近是。
予觀《春秋》《國語》，其發明《五帝德》《帝繫姓》章矣，顧第弗
深考，其所表見皆不虛，書缺有間矣。其軼乃時時散
見于他說，非好學深思，心知其意，固難為淺見寡聞
道也。余并論次，擇其言尤雅者，故著為《本紀》書首。

《孔子世家贊》
前人
[
编辑
]

《詩》有之：「高山仰止，景行行止。」雖不能至，然心嚮往之。
余讀孔氏書，想見其為人。適魯，觀仲尼廟堂車服禮
器，諸生以時習禮其家，余低回留之不能去云。天下
君王至于賢人眾矣，當時則榮，沒則已焉。孔子布衣，
傳十餘世，學者宗之。自天子王侯、中國言六藝者，折
衷于夫子，可謂至聖矣。

《太史公自敘贊》
前人
[
编辑
]

維我漢，繼五帝末，流接三代，統業周道廢秦撥去古
文，焚滅《詩》《書》，故明堂石室，金匱玉版，圖籍散亂。於是
漢興，蕭何次律令，韓信申軍法，張蒼為章程，叔孫通
定禮儀，則文學彬彬稍進，《詩》《書》往往間出矣。自曹參
薦蓋公言黃、老，而賈生、晁錯明申、商，公孫弘以儒顯，
百年之間，天下遺文古事，靡不畢集。太史公、太史公
仍父子相續，纂其職曰：「於戲！余維先人，嘗掌斯事，顯于唐、虞，至于周，復典之。故司馬氏世主天官，至于余，欽念哉！欽念哉！罔羅天下，放失舊聞，王跡所興，原始察終，見盛觀衰，論考之行事，略推三代，錄秦、《漢》，上記軒轅，下至于茲，著《十二本紀》，既科條之矣，並時異世年差不明，作《十表》。禮樂損益，律歷改」易兵權，山川鬼
神，天人之際，承敝通變，作《八書》。二十八宿環北辰，三
十輻共一轂，運行無窮，輔弼股肱之臣配焉，忠信行
道，以奉主上，作《三十世家》，扶義倜儻，不令己失時，立
功名於天下，作《七十列傳》，凡百三十篇，五十二萬六
千五百字，為《太史公書序略》。以「拾遺補藝，成一家之言。厥協六經異傳，整齊百家雜語，藏之名山，副在京師，俟後世聖人君子。」《選高才生受學詔》
〈建初八年〉
後漢·章帝
[
编辑
]

《五經》剖判，去聖彌遠，章句遺辭，乖疑難正。恐先師微
言，將遂廢絕，非所以重稽古，求道真也。其令群儒選
高才生受學，以扶微學，廣異義焉。

《武帝贊》
班固
[
编辑
]

漢承百王之弊，高祖撥亂反正，文景務在養民，至于
稽古禮文之事，猶多闕焉。孝武初立，卓然罷黜百家，
表章六經，遂疇咨海內，舉其俊茂，與之立功，興太學，
修郊祀，改正朔，定歷數，號令文章，煥焉可述，後嗣得
遵洪業，而有三代之風，雖《詩》《書》所稱，何有加焉！

《劉向贊》
前人
[
编辑
]

仲尼稱材難，不其然與？自孔子後，綴文之士眾矣，唯
孟軻、孫況、董仲舒、司馬遷、劉向、揚雄。此數公者，皆博
物洽聞，通達古今，其言有補于世。《傳》曰：「聖人不出其間，必有命世者。」豈近是乎？劉氏《洪範論》發明《大傳》，著
天人之應；《七略》剖判藝文，綜百家之緒；《三統歷譜考》，
步日月五星之度，有意其推本之也。

《藝文志傳》
前人
[
编辑
]

伏羲畫卦，書契後作。虞夏商周，孔纂其業。纂《書》刪《詩》，
綴《禮》正樂。彖繫大《易》，因史立法。六學既登，遭世罔弘。
群言紛亂，諸子相騰。秦人是滅，漢修其缺。劉向司籍，
九流以別。爰著《目錄》，略序洪烈。

《請專事東觀收檢遺文表》
張衡
[
编辑
]

臣仰幹史職，敢徼官守，竊貪成訓，自忘頑愚。願得專
於《東觀》，畢力於《紀記》，竭思於補闕，「俾有漢休烈，比久長於天地，並光明於日月，昭示萬嗣，永永不朽也。」《東觀賦》
李尤
[
编辑
]

敷華實于雍堂，集幹質于東觀。東觀之萟，孽孽洋洋。
上承重閣，下屬周廊。步西蕃以徙倚，好綠樹之成行
​
歷東厓之敞坐，庇蔽茅之甘棠。前望雲臺，後匝德陽。
道無隱而不顯，書無闕而不陳。覽《三代》而采宜，包郁
郁之《周文》。

《東觀銘》
前人
[
编辑
]

周氏舊區，皇漢實循。房闥內布，疏綺外陳。升降三條，
貫啟七門。是謂《東觀》，書籍林林。列侯弘雅，治掌萟文。

《讀書枕銘》
前人
[
编辑
]

聽政理事，怠則覽書。傾倚偃息，隨體興居。寤心起意，
由愈宴娛。

《書案銘》
前人
[
编辑
]

「居則致樂，承顏接賓。承奉奏記，通達詔制。」尊上答下，
道合仁義。

《與子琳書》
孔臧
[
编辑
]

告琳：「須來，聞汝諸友生講肄書傳，孜孜晝夜，衎衎不怠，善矣！人之進道，唯問其志，取必以漸，勤則得多。山澗至柔，石為之穿；蝎蟲至弱，木為之弊。然而能以微脆之形，陷堅剛之體，豈非漸之致乎？」《說鄧禹書》
馮衍
[
编辑
]

衍聞昔者先王學大道以觀於政。夫為君而不明於
道，上無以承天，下無以化民；為臣而不明於道，進無
以事君，退無以修身。聖朝天然之資，將軍純茂之德，
誠少游神乎經書之林，馳情乎元妙之中，明照於日
月，而智溢於四海。聖朝享堯舜之榮，將軍荷稷、契之
烈，自然理也。

《與宗從弟書》
孔融
[
编辑
]

知晚節《豫學》，既美大弟因而能寤，又合先君加我之
義。豈唯仁弟，實專承之。凡我宗族，猶或賴焉。

《書挹賦》
杜篤
[
编辑
]

惟《書》挹而麗容，象君子之淑德。載方矩而履規，加文
藻之修飾。能屈伸以和禮，體清淨而坐立。承長者之
至意，惟高下而消息。雖轉旋而屈撓，時傾斜而反側。
抱六藝而卷舒，敷五經之典式。

《讀書賦》
晉·束晢
[
编辑
]

耽道先生。「澹泊閒居。藻練精神。呼吸清虛。抗志雲表。戢形陋廬。」垂帷帳以隱。
被紈素而讀書。抑揚嘈囋，
或疾或徐。優游蘊藉，亦卷亦舒。頌《卷耳》則忠臣喜，詠
《蓼莪》則孝子悲。稱《碩鼠》則貪民去，唱《白駒》而賢士歸。
是故重華詠《詩》以恭己，仲尼讀《易》於終身。原憲潛吟
而忘賤，顏回精勤以輕貧。倪寬口誦而芸耨，買臣行
吟而負薪。聖賢其猶孳孳，況中才與小人。

《與子貺書》
杜預
[
编辑
]

「知汝頗欲念學，令同還。」車到，副書可按錄受之，當別
置一宅中，勿復以借人。

《請吳王引師友文學觀書問道啟》
陸雲
[
编辑
]

郎中令臣雲「言聞古之君子，既盛德在身，又外求諸物，是以廣納俊士，博觀載籍，朝夕師傅，夙夜勤禮，賓友嘉客，講義於前；往古來今，日聞於耳，故知積德廣而流芳罔極。」伏惟殿下天資聰叡，應期挺秀，聖敬敷
聞，輝光日新。即位已來，仍遭不造，大禮雖闋，哀故滋
有。賓客無接覲之宴，師友闕講誦之禮，愚臣所以寤
寐永歎而私懷慷慨者也。愚以宜發通客之令，使朝
士有接見之緣。又可時與師友文學披觀文籍，坐而
論道，非學無以聞義，非士無以行禮。禮義既舉，群望
允塞，此臣下所以拭目思德音之發者也。臣區區所
懷，敢以聞。

又啟
[
编辑
]

臣雲言。臣前啟，可與師友文學，觀書論道。今又天時
清適，正是講誦之日。臣聞崇山之高，不厭其峻；滄海
之量，無限於廣。是以周公一日萬事，猶復旁觀百篇；
孔子假期玩年，至於韋編三絕。由是言之，雖聖之弘，
亦不能不求之於學也。伏惟殿下明德光劭，天資秀
朗，方當光演文武，允迪皇猷。如復垂精古今之奧，仰
覽千載之籍，則神道叡知，無物不照。且師友文學，朝
選於眾，以德來教。雖豐祿崇禮，已隆其人；而先王之
道，未簡聖聽。在位累載，官廢其職，每聽其言，亦懷慷
慨。臣以可於良日，就講經學，先闡大道，永播芳風。愚
臣區區，敢獻瞽言。

《讓樂事表》
荀勗
[
编辑
]

臣掌著作，又知祕書，今覆校錯誤十萬餘卷，書不可
倉卒，復兼他職，必有廢頓。

《書帙銘》
宋·謝靈運
[
编辑
]

懷幽卷賾，戢妙抱密。用舍以造，舒卷不失。亮惟勤玩，
無或暇逸。

《報何偃書》
王微
[
编辑
]

「吾真庸性人耳」，自然志操不倍王樂。小兒時尤麤笨
無好，常從博士讀小小章句，竟無可得，口吃不能劇
讀，遂絕意於尋求。至二十左右，方復就觀小說。往來
者見床頭有數帙書，便言「學問，試就校，當何有哉？乃復持此擬議人邪？尚獨愧笑。揚子之褎贍，猶恥辭賦為君子。若吾篆刻，菲亦甚矣。卿諸人亦當尤以此見」議。或謂言深博，作一段意氣鄙薄人世，初不敢然。是
​
以每見世人文賦書論，無所是非不解處，即日借問，
此其本心也。

《告弟僧謙書》
〈案王微傳微弟僧謙遇疾卒微以書告靈〉
前人
[
编辑
]

弟年十五，始居宿於外，不為察慧之譽，獨沉浮好書，
聆琴聞操，輒有過目之能。討測文典，斟酌傳記，寒暑
未交，便卓然可述。「尋念平生，裁十年中耳。然非公事，無不相對。一字之書，必共詠讀，一句之文，無不研賞。」濁酒忘愁，圖籍相慰。窮而不憂，實賴此耳。

《答陸澄書》
齊·王儉
[
编辑
]

《易》體微遠，實貫群籍，施、孟異聞，周、韓殊旨，豈可專據
小王，便為該備？依舊存鄭、高同來說。元凱注《傳》，超邁
前儒，若不列學官，其可廢矣。賈氏注經，世所罕習，《穀
梁》小書，無俟兩注，存糜略范，率由舊式，凡此諸義，並
同雅論。疑《孝經》非鄭所注。僕以此書明百行之首，實
人倫所先，《七略》《藝文》，並陳之六藝，不與《蒼頡》《凡將》之
流也。鄭注「虛實」，前代不嫌。意謂可安，仍舊立置。

《上昭明太子集別傳表》
梁·簡文帝
[
编辑
]

臣聞無懷、有巢之前，書契未作；尊盧、赫胥之氏，墳典
不傳。昭明太子稟仁聖之姿，縱生知之量，孝敬兼極，
溫恭在躬。明月西流，幼有文章之敏；羽籥東序，長備
元良之德。蘊茲三善，弘此四聰，非假二疏，寧勞四皓？
虎賁恧其經學，智囊慚其調護。豈止博望延賓，壽春
能賦，「問疑棗據，書戒憑陵」而已哉！

《謝齊竟陵王使撰眾書啟》
王僧孺
[
编辑
]

伏惟殿下銅雀始成，早摛從后之句；柏梁初構，首屬
驂駕之辭。楚史所受，曾不云述。沛獻斯陳，良未足採。
徒以願托後車，以望西園之客；攝齊下坐，有糅南皮
之游。謬服同于魯儒，竊吹等乎齊樂。

《皇太子太學講碑》
陳江總
[
编辑
]

我大陳之御天下。若水渙其長瀾，瑤星踵其永歷，重
華誕睿，興於大鹿之野，敬仲繼業，盛矣鳴鳳之占，兼
以鴻才海富，逸思泉瀉。含毫落紙，動八闋之歌謠；隻
句片言，諧五聲之節奏。雲飛風起，追壓漢帝之辭；高
觀華池，遠跨魏王之什。爰復建藏書之冊，開獻書之
路。帷帳叢殘，家壁遺逸，紫臺祕典，綠帙奇文，禹陵蠹
「跡，嵩山落簡，外史所掌，廣內所司，靡不飾以鉛槧，彫以緗素。」此文教之修也。

《高鳳好學不知流麥贊》
北周·庾信
[
编辑
]

《高鳳》好學，專心不迴。留連經笥，對玩書臺。石門雲度，
銅樑雨來。麥流雖遠，書卷猶開。

《請開獻書表》
隋·牛弘
[
编辑
]

經籍所興，由來尚矣。爻畫肇於庖羲，文字生於倉頡，
聖人所以弘宣教導，博通古今，揚於王庭，肆於時夏。
故堯稱至聖，猶考古道而言；舜其大智，尚觀古人之
象。《周官》：外史掌三皇五帝之書，及四方之志。武王問
黃帝、顓頊之道，太公曰：「在《丹書》。」是知握符御曆，有國
有家者，曷嘗不以《詩》《書》而為教，因《禮》《樂》而成功也。昔
周德既衰，舊經紊棄，孔子以大聖之才，開素王之業，
憲章祖述，制《禮》刊《詩》，正五始而修《春秋》，闡十翼而弘
《易》道，治國立身，作範垂法。及秦皇馭㝢，吞滅諸侯，任
用威力，事不師古，始下焚書之令，行偶語之刑，先王
墳籍，掃地皆盡，本既先亡，從而顛覆。臣以圖讖言之，
經典盛衰，信有徵數，此則書之一厄也。漢興，改秦之
弊，敦尚儒術，建藏書之筴，置校書之官，屋壁山巖，往
往間出。外有太常太史之藏，內有延閣祕書之府。至
孝成之世，亡逸尚多，遣謁者陳農求遺書於天下，詔
劉向父子讎校篇籍，漢之典文，於斯為盛。及王莽之
末，長安兵起，宮室圖書，並從焚燼。此則書之二厄也。
光武嗣興，猶重經誥，未及下車，先求文雅。於是鴻生
鉅儒，繼踵而集，懷經負帙，不遠斯至。肅宗親臨講肄，
和帝數幸書林，其蘭臺、石室、鴻都、東觀，祕牒填委，更
倍於前。及孝獻移都，吏民擾亂，圖書縑帛，皆取為帷
囊，所收而西，裁七十餘乘。屬西京大亂，一時燔蕩。此
則書之三厄也。魏文代漢，更集經典，皆藏在祕書內
外三閣，遣祕書郎鄭默刪定舊文，時之論者美其朱
紫有別。晉氏承之，文籍尤廣。晉祕書監荀勗定《魏內
經》，更著《新簿》。雖古文舊簡，猶云有缺，新章後錄，鳩集
已多，足得恢弘正道，訓範當世。屬劉、石憑陵，京華覆
滅，朝章國典，從而失墜，此則書之四厄也。永嘉之後，
寇竊競興，因河據洛，跨秦帶趙。論其建國「立家，雖傳名號，憲章禮樂，寂滅無聞。劉裕平姚，收其圖籍，五經、子史，纔四千卷，皆赤軸青紙，文字古拙。僭偽之盛，莫過二秦。」以此而論，足可明矣。故知衣冠軌物，圖畫記
注，播遷之餘，皆歸江左。晉宋之際，學藝為多。齊梁之
間，經史彌盛。宋祕書丞王儉依劉氏《七略》，撰為《七志》，
梁人阮孝緒亦為《七錄》，總其書數三萬餘卷。及侯景
渡江，破滅梁室，祕省經籍，雖從兵火，其文德殿內書
史，宛然猶存。蕭繹據有江陵，遣將破平侯景，收文德
之書及公私典籍重本七萬餘卷，悉送荊州，故江表
圖書，因斯盡萃於繹矣。及周師入郢，繹悉焚之於外
城，所收十纔一二，此則書之五厄也。後魏爰自幽方
​
遷宅伊、洛，日不暇給，經籍闕如。周氏創基關右，戎車
未息，保定之始，書止八千，後加收集，方盈萬卷。高氏
據有山東，初亦採訪，驗其本目，殘缺尤多。及東夏初
平，獲其經史四部，重雜三萬餘卷，所益舊書五十而
已。今御書單本，合一萬五千餘卷，部帙之間，仍有殘
缺，比梁之舊目，止有其半。至於陰陽、《河》《洛》之篇，「醫方圖譜之說，彌復為少。」臣以經書自仲尼已後，迄於當
今，年踰千載，數遭五厄，興集之期，屬膺聖世。伏惟陛
下受天明命，君臨區宇，功無與二，德冠往初。自華夏
分離，彝倫攸斁，其間雖霸王遞起，而世難未夷，欲崇
儒業，時或未可。今土宇邁於三王，民黎盛於兩漢，有
人有時，正在今日。方當大弘文教，納俗升平，而天下
圖書，尚有遺逸，非所以仰協聖情，流訓無窮者也。臣
史籍是司，寢興懷懼。昔陸賈奏漢祖云：「天下不可馬上治之。」故知經邦立政，在於典謨矣。為國之本，莫此
攸先。今祕藏見書，亦足披覽，但一時載籍，須令大備，
不可王府所無，私家乃有。然士民殷雜，求訪難知，縱
有知者，多懷恡「惜，必須勒之以天威，引之以微利。若猥發明詔，兼開購賞，則異典必臻，觀閣斯積。重道之風，超於前世，不亦善乎！伏願天鑒，少垂昭察。」《策賢良問第四道》
唐·顏師古
[
编辑
]

問：學以從政，昔賢令則，博文強識，君子所尚。結髮升
朝，敷衽受職，開物成務，率由茲道。是以登高能賦，可
列大夫，試諷籀篇，乃得為史。然而筭祀悠邈，載籍實
繁，鑽仰雖多，罕能擇練。今將少論古昔，庶異見聞，勿
用浮辭，當陳指要。《九流》《七略》，題目何施？《八體》《六書》，名
義焉在？三皇五帝，諸說不同，列次區分，誰者為允？翠
為？
〈翠為疑翠媯〉
「元扈臨之而安得？緣純黃玉，所表其奚事？」陰康驪畜，行序孰當？封鉅大填，胡寧游處？肜魚昌僕，
出何？典誥窮蟬，聲望厥類，惟何？管仲，文錦既醜，何貴？
「子產深練，實厚，何俾？周鼎所存，識者幾物？齊鐘所釁，卒用何牲？」罷絀諸侯，何名？「三十六都」，褒貶將相，何謂
「三十二人？」至如象葉之精乎棄日，木雞之巧乎？《異端》
著於簡諜，何所沮勸。學綜古今，想宜究悉。一二顯析，
無憚《米鹽》。

《策博通墳典達于教化科問》
陸贄
[
编辑
]

問。皇帝若曰：「朕承祖宗之鴻休，獲主神器，任大守重，懼不克堪，思與賢士大夫共康理道，虛襟以佇，側席以求。而群議紛然，所見異指，或牽古議而不變，或趨時會而不經，依違以來，七年於茲矣。國制多闕，朕甚恧焉。今子大夫博習典墳，深明教化，褒然充舉，咸造於庭。其極慮精思，以諭朕心之未寤。仲尼敘《禮》《樂》，刪」《詩》《書》，修《春秋》，廣《易》道，六經之義，所尚各殊，豈學者修
行，理當區別？將聖人立意，本異宗源，施之於時，孰為
先後？考之於道，何者淺深，差次等倫，指明其義。夫知
本乃能通於變，學古所以行於今。今之教人，則異於
是。工祝陳禮樂之器而不知其情，生徒誦禮樂之文
而不究其事，欲人無惑，何可得也？將革前非，固有良
術。堯舜帥天下以義，比屋可封；桀紂帥天下以暴，比
屋可戮。然則上之化下，罔或不從，而三仁四凶，較然
同異，有教無類，豈虛言耶？作樂移風，聞諸昔典。夫至
雅必淡，至音必希，文侯列國之賢君，猶曰「則惟恐寐」，
矧彼流俗，其能化乎？將天地同和，災沴不作，黎人丕
變，姦慝不萌，何施何為，以至於此？王者制禮，必因其
時，故忠敬質文，更變迭救，三代之際，罔不由之。自秦
划古法，漢雜伯道，紛綸千紀，王教不興。國家接周隋
之餘，俗未淳一，處都邑者，巧利而無恥；服田畝者，朴
野而近愚。尚文則彌長其澆風，貴質則莫救其鄙俗，
立教之本，將安所從？九流得失之論，歷代興亡之由，
王、鄭《釋》《禮》之異同，《公》《穀》《傳》《經》之優劣，必精心考究，用
沃虛懷。

《策進士第一問》
權德輿
[
编辑
]

問：先師之言，辨君子小人而已，勸學則舉六蔽，咸事
則稱九德，推其性類，又極於是矣。孟軻之數聖者，有
清有和；文子之言人位，上五下五。列夷惠於天縱，頗
有所疑，況牛馬於最靈，豈為至當？班固之《古今表》，劉
卲之《人物志》，品第乖逆，或鉤摭纖微，誠有可觀，恐未
盡善。既強為己之學，必有析理之精，敬俟嘉言，以祛
未達。

《請修書表》
前人
[
编辑
]

臣聞昔者明王，學以化人成俗；古之君子，文以緯地
經天。雖有閬風之高嶽，弗登弗知其峻也；雖有浴日
之巨溟，弗涉弗知其廣也。伏惟天皇域中居大，天下
化成，百官以理，萬人以察。日行中道而淑清，歲，起攝
提而位序。光薰萬物，豈直芝珥蓂？
澤加四海，寧惟
壽麻孤竹。地成形而天成象，其道彌光；河出圖而洛
出書，其徵可驗。環林璧沼，金門石室，墳典積於丘山，
筆墨盈於泉海。聖朝多士，自可包二代之文；臣顧不
才，何足奉三王之教。皇慈渥洽，帝獎優隆，擢公望為
太師，徵子房為少傅。所冀習與智長，化與心成，嘗辛
苦于歲餘，終未階於日就。臣聞「學者」殖也，問以辨之
​
積必有成，勤則不匱。以周公之上聖，日讀百篇；以孔
父之多能，韋編三絕。臣雖不敏，竊所庶幾。然以列代
遺章，先王舊典，康成興業，纔覽卷于八千；士安覃思，
願加年于累百。豈不以學而時習，博則難精者乎？今
欲搴其蕭稂，撮其樞要，可以出忠入孝，可以益國利
人，極賢聖之大猷，盡「今昔之能事，商榷百氏，勒成一家，庶有代于箴規，長不違于左右。又近代書鈔，實繁部帙，至如《華林園編略》《修文殿御覽》《壽光書苑》《長洲玉鏡》，及國家以來親撰《藝文類聚》《文思博要》等，並包括弘遠，卒難詳悉。亦望錯綜群書，刪成一部。藝文賓館，亦既天皇立之矣；端士正人，亦既天皇致之矣。伏乞俯」從微願，特降鴻私，許臣撰緝，遂臣誠請。當官學
士如少，仍望通取京官，謹當開桂樹之山，鑿芙蓉之
水，引甘泉之詞賦，總望園之賓客。下芸閤而長謠，臨
梓廚而高會。一遊蘭芷，佇變蓬麻。區區之誠，敢希矜
允。豈使肅城門內，唯傳魏國之名；崇政殿中，獨紀晉
朝之事？而己無任誠懇之至，謹遣某官某，奉表陳請
以聞。

《秋宵讀書賦》
王延齡
[
编辑
]

獨。夜寥寥兮清我素襟，踐藝城兮遊遨書林。觀先王
之行道，見古人之同心。羲農之精微兮含陰吐陽，周
孔之奧祕兮神入鬼出。有禮樂經邦之化，有德刑御
人之術。雖興風而致理，或因文以喪質。借如助築于
澗，垂釣在川，夢賚而所象方得，繇啟而其貺必甄。何
風雲之冥感，而君臣之道全。謨明弼諧，開物成務。儀
在楚而何辱，隗得燕而何遇。起之來兮而長平不守，
季之入兮而武關非固。將吉凶之由人，伊存亡之有
數。若乃大夫西都之隹賞，公子南皮之勝矚。將軍之
畫閣天半，衛尉之涼臺水曲。馳香車與寶馬，眩纖羅
及美玉。玉饌金觴暮不歸，妙舞清歌斷方續。何貴幸
之斯甚，為歡娛以自足。尚有「竄江濱兮不用，道河梁兮永辭。長門幽絕恨欲死，掖庭一去還無期。黃鳥嚶嚶兮野花落，白露瀼瀼兮邊草衰。此時但能登高而遠望，孰云不腸斷兮淚如絲。」夫以聰明正直，維神之
假；有才無位，奚其為者？行莫過于顏、曾，文莫先于班
賈。空兢兢于人世，竟蹉跎於物下。能育其寶則宜，無
屯不與，其命何生？此人仗雄劎以激憤，一欲問夫蒼
旻。夜如何其夜以闌，閒琴牢落坐南端。流月朣膧兮
素華滿，銀缸煜煜兮清光寒。于是開中軒，曬晴盼，天
敞朗兮北斗何高，雲依微兮南山可見。銀河既已傾，
玉窗又以明，哀鴻嗷嗷兮空際遠，墜葉紛紛兮林外
輕。已而群感互興，眾念相積，憐稚顏兮何暮，對流年
以自惜。徒見其生也，楊柳繁華為我春。不知其死也，
松檟幽泉為我夕。何恃俊于禰衡，何慟窮于阮籍？郭
璞蒙垢兮豈不潔，幽蘭無人兮終自芳。黃綬從來兮
非所願，白雲逶迤兮滿山。自得長歌太平事，胡為擾
擾風塵間。

《授馬懷素祕書監制》
蘇頲
[
编辑
]

黃門：「迺睠文籍，填於外府，旁求儒雅，掌彼中繩。《左散騎》。」〈闕二字〉
縣開國公仍每日入內侍讀馬懷素，有舒向
之風，擅東南之美。貫穿從學，博而多能，沈鬱成章，麗
而有則。自朝趨鎖闥，日侍金華，事必討論，言惟潤色，
故可以發揮祕奧，詳覈異同，俾微
〈疑〉
「《荀勗》之才，更允潘尼之拜，可祕書監，餘如故。」主者施行。

《授蕭昕祕書等制》
賈至
[
编辑
]

門下：「圖書之府，掌天人之際，禮義之柄，繫風化之元。為官擇人，必舉髦士。行禮部侍郎蕭昕，文質彬彬，學於舊史；行給事中韓液，恭儉莊敬，藏器於身，咸有令名，升降朝列，正我墳典，懋乃直清。昕可守祕書監，液可守太常少卿。」《授王迴質祕書監等制》
孫逖
[
编辑
]

