

←

明倫彙編 交誼典 第五十五卷

欽定古今圖書集成
明倫彙編 第五十六卷

明倫彙編 交誼典 第五十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第五十六卷目錄

　宴集部藝文四
〈詩〉

　　唐風蟋蟀三章

　　山有樞三章之二三

　　小雅伐木三章

　　魚麗六章

　　南有嘉魚四章之一二

　　南山有臺五章

　　菁菁者莪四章

　　六月末章

　　頍弁三章

　　車舝五章

　　賓之初筵五章

　　瓠葉四章

　　大雅行葦四章

　　既醉八章

　　魯頌有駜三章

　　古歌

　　又古豔歌

　　善哉行　　　　　　　　　　魏文帝
　　宴胡侍御書堂　　　　　　　　前人

　　暮春陪李尚書李中丞過鄭監湖亭泛舟

　　　　　　　　　　　　　　　　前人

　　和江陵宋大少府暮春雨後同諸公及舍弟宴

　　書齋　　　　　　　　　　　　前人

　　宴王使君宅題二首　　　　　　前人

　　上巳日徐司錄林園宴集　　　　前人

　　王十七侍御掄許攜酒至草堂奉寄此詩便請

　　邀高三十五使君同到　　　　　前人

　　曲江陪鄭八丈南史飲　　　　　前人

　　曲江二首　　　　　　　　　　前人

　　曲江對酒　　　　　　　　　　前人

　　嚴中丞仲夏枉駕草堂兼攜酒饌　前人

　　宇文晁尚書之甥崔彧司業之孫尚書之子重

　　泛鄭監前湖　　　　　　　　　前人

　　城西陂泛舟　　　　　　　　　前人

　　客至　　　　　　　　　　　　前人

　　賓至　　　　　　　　　　　　前人

　　鄭駙馬池臺喜遇鄭廣文同飲　　前人

　　陪章留後侍御宴南樓　　　　　前人

　　書堂飲既夜復邀李尚書下馬月下賦絕句

　　　　　　　　　　　　　　　　前人
​
　　對酒曲　　　　　　　　　　　賈至

　　太子李舍人城東別業與二三文友避暑

　　　　　　　　　　　　　　　　錢起

　　春夜宴任六昆季宅　　　　　　前人

　　陪郭常侍令公東亭宴集　　　　前人

交誼典第五十六卷

宴集部藝文四
〈詩〉
[
编辑
]

《唐風蟋蟀三章》
[
编辑
]

唐俗勤儉，故其民間終歲勤苦，不敢少休，及其歲晚務閑之時，乃敢相與燕飲為樂。

《蟋蟀》在堂，「歲聿其莫。今我不樂，日月其除。無已大康，職思其居。好樂無荒，良士瞿瞿。」《蟋蟀》在堂，「歲聿其逝。今我不樂，日月其邁。無已大康，職思其外。好樂無荒，良士蹶蹶。」《蟋蟀》在堂，「役車其休。今我不樂，日月其慆。無已大康，職思其憂。好樂無荒，良士休休。」《山有樞三章》
[
编辑
]

〈序〉
刺晉昭公也。
〈朱注〉
此詩蓋亦答前篇之意而解其憂。

山有樞，隰有榆。子有衣裳，弗曳弗婁。子有車馬，弗馳
弗驅。宛其死矣，他人是愉。

山有栲，隰有杻。子有庭內，弗洒弗掃。子有鐘鼓，弗鼓
弗考。宛其死矣，他人是保。

山有漆，隰有栗。子有酒食，何不日鼓瑟。且以喜樂，且
以永日。宛其死矣，他人入室。

《小雅伐木三章之二三》
[
编辑
]

此《燕朋友故舊之樂》歌。

伐木許許，釃酒有藇。既有肥羜，以速諸父。寧適不來，
微我弗顧。於粲洒掃，陳饋八簋。既有肥牡，以速諸舅。
寧適不來，微我有咎。

伐木於阪，釃酒有衍。「籩豆有踐，兄弟無遠。民之失德，乾餱以愆。有酒湑我，無酒酤我。坎坎鼓我，蹲蹲舞我。迨我暇矣，飲此湑矣。」《魚麗六章》
[
编辑
]

此燕饗通用之樂歌

魚麗于罶鱨鯊，君子有酒旨且多。

魚麗于罶，魴鱧。君子有酒多且旨。

魚麗于罶，鰋鯉。君子有酒旨且有。

物其多矣，維其嘉矣。

物其旨矣，維其偕矣。

物其有矣，維其時矣。

《南有嘉魚四章之一二》
[
编辑
]

此亦燕饗通用之樂

南有嘉魚，烝然罩罩。君子有酒，嘉賓式燕以樂。
「南有嘉魚，烝然汕汕。君子有酒，嘉賓式燕以衎。」《南山有臺五章》
[
编辑
]

此亦燕饗通用之樂

南山有臺，北山有萊。樂只君子，邦家之基。「樂只君子，萬壽無期。」《南山有桑》，北山有楊。樂只君子，邦家之光。樂只君子，
萬壽無疆。

南山有杞，北山有李。樂只君子，民之父母。樂只君子，
德音不已。

《南山有栲》，《北山有杻》。樂只君子，遐不眉壽。樂只君子，
德音是茂。

《南山有枸》，北山有楰。樂只「君子，遐不黃耇。樂只君子，保艾爾後。」《菁菁者莪四章》
[
编辑
]

此亦《燕飲賓客之詩》。

菁菁者莪，在彼中阿。既見君子，樂且有儀。

「菁菁者莪」，在彼中沚。既見君子，我心則喜。

菁菁者莪，在彼中陵。既見君子，錫我百朋。

汎汎楊舟，載沉載浮。既見君子，我心則休。

《六月末章》
[
编辑
]

吉甫燕喜，既多受祉。來歸自鎬，我行永久。飲御諸友，
炰鱉膾鯉。侯誰在矣？張仲孝友。

《頍弁三章》
[
编辑
]

此亦《燕兄弟》親戚之詩。

有頍者弁，實維伊何？爾酒既旨，爾殽既嘉。豈伊異人？
兄弟匪他。蔦與女蘿，施于松柏。未見君子，憂心奕奕。
既見君子，庶幾說懌。

有頍者弁，實維何期？爾酒既旨，爾殽既時。豈伊異人？
兄弟具來。蔦與女蘿，施于松上。未見君子，憂心怲怲。
既見君子，庶幾有臧。

有頍者弁，實維在首。爾酒既旨，爾殽既阜。豈伊異人？
兄弟甥舅。如彼雨雪，先集維霰。死喪無日，無幾相見。
樂酒今夕，君子維宴
​

《車舝五章》
[
编辑
]

此《燕樂》其《新昏》之詩。

《間關》車之舝兮思孌。「季女逝兮。匪飢匪渴。德音來括。」「雖無好友。式燕且喜。」依彼平林，有集維鷮。辰彼碩女，令德來教。式燕且譽，
好爾《無射》。

雖無旨酒？式飲庶幾。雖無嘉殽？式食庶幾。雖無德與
女？式歌且舞。

陟彼高岡，析其柞薪。「析其柞薪，其葉湑兮。鮮我覯爾，我心寫兮。」高山仰止，景行行止。四牡騑騑，六轡如琴。覯爾新昏，
以慰我心。

《賓之初筵五章》
[
编辑
]

衛武公飲酒悔過而作此詩。

賓之初筵，左右秩秩。籩豆有楚，殽核維旅。酒既和旨，
飲酒孔偕。鐘鼓既設，舉醻逸逸。大侯既抗，弓矢斯張。
射夫既同，獻爾發功。發彼有的，以祈爾爵。

籥舞笙鼓，樂既和奏。烝衎烈祖，以洽百禮。百禮既至，
有壬有林。錫爾純嘏，子孫其湛。其湛曰樂，各奏爾能。
賓載手仇，室人入又。酌彼康爵，以奏爾時。

賓之初筵，溫溫其恭。其未醉止，威儀反反。曰既醉止，
威儀幡幡。舍其坐遷，屢舞僊僊。其未醉止，威儀抑抑。
曰「既醉止，威儀怭怭。是曰《既醉》，不知其秩。」賓既醉止，載號載呶。亂我籩豆，屢舞僛僛。是曰「《既醉》，不知其郵。」側弁之俄，屢舞傞傞。既醉而出，並受其福。
醉而不出，是謂伐德。飲酒孔嘉，維其令儀。

凡此飲酒，或醉或否。既立之監，或佐之史。彼醉不臧，
不醉反恥。「式勿從謂，無俾大怠。匪言勿言，匪由勿語。由醉之言，俾出童羖。三爵不識，矧敢多又。」《瓠葉四章》
[
编辑
]

此亦《〈燕飲〉之詩》。

幡幡瓠葉，采之亨之。君子有酒，酌言嘗之。

有兔斯首，炮之燔之。君子有酒，酌言獻之。

有兔斯首，燔之炙之。君子有酒，酌言酢之。

有兔斯首，燔之炮之。君子有酒，酌言醻之。

《大雅行葦四章》
[
编辑
]

此「祭畢而燕父兄耆老」 之詩。

敦彼《行葦》，牛羊勿踐履。方苞方體，維葉泥泥。戚戚兄
弟，莫遠具爾。或肆之筵，或授之几。

肆筵設席，授几有緝御。或獻或酢，洗爵奠斝。醓醢以
薦，或燔或炙。嘉殽脾臄，或歌或咢。

敦弓既堅，四鍭既鈞。舍矢既均，序賓以賢。敦弓既句，
既挾四鍭。「《四鍭》如樹，序賓以不侮。」曾孫維主，酒醴維醹。酌以大斗，以祈黃耇。黃耇台背，
以引以翼。壽考維祺，以介景福。

《既醉八章》
[
编辑
]

此父兄所以「答《行葦》」 之詩。

既醉以酒，既飽以德。君子萬年，介爾景福。

既醉以酒，爾殽既將。君子萬年，介爾昭明。

昭明有融，高朗令終。令終有俶，公尸嘉告。

其告維何？「籩豆靜嘉。」朋友攸攝，攝以威儀。

威儀孔時，君子有孝子。「孝子不匱，永錫爾類。」其類維何？室家之壼。君子萬年，永錫祚引。

《其引》維何？「天被爾祿。君子萬年，景命有僕。」其僕維何？釐爾女士。釐爾女士，從以孫子。

《魯頌有駜三章》
[
编辑
]

此「《燕飲》而頌禱」 之詞也。

有駜有駜，駜彼乘黃。夙夜在公，在公明明。振振鷺，鷺
于下。「鼓咽咽，醉言舞，于胥樂兮。」有駜有駜，駜彼乘牡。夙夜在公，在公飲酒。振振鷺，鷺
于飛。鼓咽咽，醉言歸。「于胥樂兮！」有駜有駜，駜彼乘駽。夙夜在公，在公載燕。自今以始，
歲其有。君子有穀，詒孫子，于胥樂兮。

《古歌》
[
编辑
]

《上金殿》，著玉樽，延貴客，《入金門》。入金門，上金堂。東廚
具肴膳，椎牛烹豬羊。主人前進酒，彈瑟為清商。投壺
對彈棋，博奕並復行。朱火颺煙霧，博山吐微香。清樽
發朱顏，四坐樂且康。今日樂相樂，延年壽千霜。

《又古豔歌》
[
编辑
]

又謂之《妍歌辭》曰：「妍歌展妙聲，發曲吐令辭。」 又：「泛泛江漢萍，飄蕩永無根。」 又：「庭中有奇樹，上有悲鳴蟬。」 又：「青青陵中草，傾葉晞朝日，陽春被惠澤，枝葉可攬結。」 皆妍歌之辭遺句。

今日樂上樂，相從步雲衢。天公出美酒，河伯出鯉魚。
青龍前鋪席，白虎持榼壺。南斗工鼓瑟，北斗吹笙竽。
姮娥垂明璫，織女奉瑛琚。蒼霞揚東謳，清風流西歈。
垂露成帷幄，奔星扶輪輿。

《善哉行》
魏·文帝
[
编辑
]

朝日樂相樂，酣飲不知醉。悲絃激新聲，長笛吐清氣。
絃歌感人腸，四坐皆歡悅。寥寥高堂上，涼風入我室。
持滿如不盈，有德者能卒。君子多苦心，所愁不但一
​
慊慊下白屋，吐握不可失。眾賓飽滿歸，主人苦不悉。
比翼翔雲漢，羅者安所羈。沖靜得自然，榮華何足為。

《於譙作》
前人
[
编辑
]

清夜延貴客，明燭發高光。豐膳漫星陳，旨酒盈玉觴。
絃歌奏新曲，游響拂丹梁。餘音赴迅節，慷慨時激揚。
獻酬紛交錯，雅舞何鏘鏘。羅纓從風飛，長劍自低昂。
穆穆眾君子，和合同樂康。

《孟津》
前人
[
编辑
]

良辰啟初節，高會極歡娛。通天拂景雲，俯臨四達衢。
羽爵浮象樽，珍膳盈豆區。清歌發妙曲，樂正奏笙竽。
曜靈忽西邁，炎燭繼望舒。翊日浮黃河，長驅旋鄴都。

《箜篌引》
曹植
[
编辑
]

置酒高殿上，親友從我遊。中廚辦豐膳，烹羊宰肥牛。
秦箏何慷慨，齊瑟和且柔。《陽阿》奏奇舞，京洛出名謳。
樂飲過三爵，緩帶傾庶羞。主稱千金壽，賓奉萬年酬。
久要不可忘，薄終義所尢。謙謙君子德，磬折欲何求。
驚風飄白日，光景馳西流。盛時不可再，百年忽我遒。
生存華屋處，零落歸山丘。先民誰不死，知命復何憂。

《當來日大難》
前人
[
编辑
]

日苦短，樂有餘。乃置玉樽，辦東廚。廣情故，心相於。闔
門置酒，和樂欣欣。遊馬後來，轅車解輪。今日同堂，出
門異鄉。別易會難，各盡杯觴。

《當車以駕行》
前人
[
编辑
]

「歡坐玉殿」，會諸貴客。「侍者行觴，主人離席。顧視東西廂，絲竹與《鞞鐸》。」「不醉無歸來，明燈以繼夕。」《公宴詩》
前人
[
编辑
]

公子敬愛客，終宴不知疲。《清夜遊西園》，飛蓋相追隨。
明月澄清影，列宿正參差。秋蘭被長坂，朱華冒綠池。
潛魚躍清波，好鳥鳴高枝。神飆接丹轂，輕輦隨風移。
飄颻放志意，千秋長若斯。

《侍太子坐》
前人
[
编辑
]

白日曜青春，時雨靜飛塵。寒冰辟炎景，涼風飄我身。
清醴盈金觴，餚饌縱橫陳。齊人進《奇樂》，歌者出西秦。
翩翩我公子，機巧忽若神。

《公讌詩》
王粲
[
编辑
]

昊天降豐澤，百卉挺葳蕤。涼風撤蒸暑，清雲卻炎暉。
高會君子堂，並坐蔭華榱。嘉肴充圓方，旨酒盈金罍。
管絃發徽音，曲度清且悲。合坐同所樂，但愬桮行遲。
常聞詩人語，不醉且無歸。今日不極歡，含情欲待誰。
見眷良不翅，守分豈能違。古人有遺言，君子福所綏。
願我賢主人，與天享巍巍。克符周公業，奕世不可追。

《公讌》
應瑒
[
编辑
]

巍巍主人德，佳會被四方。開館延群士，置酒于斯堂。
辨論釋鬱結，援筆興文章。穆穆眾君子，好合同安康。
促坐褰重帷，傳滿騰羽觴。

《侍五官中郎將建章臺集詩》
前人
[
编辑
]

「朝鴈鳴雲中，音響一何哀。問子遊何鄉，戢翼正徘徊。言我塞門來，將就衡陽棲。往春翔北土，今冬客南淮。遠行蒙霜雪，毛羽日摧頹。常恐傷肌骨，身隕沉黃泥。」簡珠墮沙石，何能中自諧。欲因雲雨會，濯翼陵高梯。
良遇不可值，伸眉路何階。公子敬愛客，樂飲不知疲。
和顏既已暢，乃肯顧細微。贈詩見存慰，小子非所宜。
「且為極懽情，不醉其無歸。凡百敬爾位，以副饑渴懷。」《公讌詩》
劉楨
[
编辑
]

永日行遊戲，歡樂猶未央。遺思在元夜，相與復翱翔。
輦車非素蓋，從者盈路傍。月出照園中，珍木鬱蒼蒼。
清川過石渠，流波為魚防。芙蓉散其華，菡萏溢金塘。
靈鳥宿水裔，仁獸遊飛梁。華館寄流波，豁達來風涼。
生平未始聞，《歌之》安能詳。投翰長嘆息，綺麗不可忘。

《雜詩》
嵇康
[
编辑
]

微風清扇，雲氣四除。皎皎亮月，麗于高隅。興命公子，
攜手同車。龍驥翼翼，揚鑣踟躕。肅肅宵征，造我友廬。
光燈吐輝，華幔長舒。鸞觴酌醴，神鼎烹魚。絃超《子野》，
歎過綿駒。流詠《太素》，俯讚元虛。孰克英賢，與爾剖符。

《酒會詩七首》
前人
[
编辑
]

淡淡流水，淪胥而逝。汎汎柏舟，載浮載滯。微嘯清風，
鼓楫容裔。放櫂投竿，優游卒歲。

其二

婉彼鴛鴦，戢翼而遊。俯唼《綠藻》，託身洪流。朝翔素瀨，
夕棲靈洲。搖蕩清波，與之沈浮。

其三

流詠《蘭池》。和聲激朗。操縵清商。遊心大象。傾昧修身。
惠音遺響。鍾期不存。我志誰賞。

其四

斂絃散思，遊釣九淵。重流千仞，或餌者懸。猗與莊老，
棲遲永年。實惟龍化，蕩志浩然。

其五

肅肅苓風，分生江湄。卻背華林，俯泝丹坻。含陽吐英，
履霜不衰。嗟我殊觀，百卉具腓。心之憂矣，孰識元機。

其六

猗猗蘭藹，殖彼中原。綠葉幽茂，麗蕊濃繁。馥馥惠芳
​
順風而宣。將御椒房，吐薰龍軒。瞻彼《秋草》，悵矣惟騫。

其七

樂哉苑中遊，周覽無窮已。百卉吐芳華，崇基邈高跱。
林木紛交錯，元池戲魴鯉。輕丸斃翔禽，纎綸出鱣鮪。
坐中發美讚，異氣同音軌。臨川獻清酟，微歌發皓齒。
素琴揮雅操，清聲隨風起。斯會豈不樂，恨無東野子。
酒中念幽人，守故彌終始。但當體七絃，寄心在知己。

《董逃行歷九秋篇》
傅休奕
[
编辑
]

「歷九秋兮三春。遺貴客兮遠賓。」顧多君心所親。乃命
妙妓才人。炳若日月星辰。

序金罍兮玉觴，賓主遞起鴈行，杯若飛電絕光。交觴
接巵，結裳慷慨，歡笑萬方。
《奏新詩》兮夫君，爛然虎變龍文，渾如天地未分。齊謳
楚舞紛紛，歌聲上激青雲。

窮八音兮異倫。奇聲靡靡每新。微披素齒丹脣。逸響
飛薄梁塵。精爽眇眇入神。

坐咸醉兮沾歡。引樽促席臨軒。進爵獻壽翻翻千秋。
要君一言。《願愛》不移《若山》。

《短歌行》
晉·陸機
[
编辑
]

置酒高堂，悲歌臨觴。人壽幾何？逝如朝霜。時無重至，
華不再揚。蘋以春暉，蘭以秋芳。來日苦短，去日苦長。
今我不樂，蟋蟀在房。樂以會興，悲以別章。豈曰無慼，
憂為子忘。我酒既旨，我肴既臧。短歌有詠，長夜無荒。

《飲酒樂》
前人
[
编辑
]

蒲萄四時芳醇，瑠璃千鍾舊賓。夜飲舞遲銷燭，朝醒
弦促催人。春風秋月恆好，驩醉日月言新。

《擬今日良宴會》
前人
[
编辑
]

《閒夜命懽友》，置酒迎風館。齊僮梁甫吟，秦娥張女彈。
哀音遶棟宇，遺響入雲漢。四座咸同志，羽觴不可筭。
高談一何綺，蔚若朝霞爛。人生無幾何，為樂常苦晏。
譬彼伺晨鳥，揚聲當及旦。曷為恆憂苦，守此貧與賤。

《金谷集作詩》
潘岳
[
编辑
]

王生和《鼎實》，石子鎮海沂。親友各言邁，中心悵有違。
何以敘離思，㩦手遊郊畿。朝發晉京陽，夕次金谷湄。
迴谿縈曲阻，峻阪路威夷。綠池泛淡淡，青柳何依依。
監泉龍鱗瀾，激波連珠揮。前庭樹沙棠，後園植烏椑。
靈囿繁石榴，茂林列芳梨。飲至臨華沼，遷坐登隆坻。
元醴染朱顏，但愬杯行遲。揚桴撫靈鼓，簫管清且悲。
「春榮誰不慕，歲寒良獨希。投分寄石友，白首同所歸。」《諸人共游周家墓柏下》
陶潛
[
编辑
]

今日天氣佳，清吹與鳴彈。感彼《柏下》人，安得不為歡。
清歌散新聲，綠酒開芳顏。未知明日事，余襟良已殫。

《三月三日曲水集》
宋·謝惠連
[
编辑
]

「四時著平分，三春稟融爍。」遲遲和景婉，夭夭園桃灼。
攜朋適郊野，昧爽辭廛廓。蜚雲興翠嶺，芳飆起華薄。
解轡偃崇丘，藉草繞迴壑。際渚羅時簌，託波汎輕爵。

《夜集作離合》
前人
[
编辑
]

四坐宴嘉賓，一客自遠臻。《九言》何所戒，《十善》故宜遵。

《置酒高樓上》
孔欣
[
编辑
]

置酒宴友生，高會臨疏櫺。芳俎列嘉肴，山罍滿春青。
廣樂充堂宇，絲竹橫兩楹。邯鄲有名倡，承問奏新聲。
八音何寥亮，四座同歡情。舉觴發湛露，銜杯詠《鹿鳴》。
觴謠可相娛，揚解意何榮。顧歡來義士，暢哉矯天誠。
朝日不夕盛，川流常宵征。生猶懸水溜，死若波瀾停。
當年貴得意，何能競虛名。

《金谷聚》
齊·謝脁
[
编辑
]

渠碗送佳人，玉杯邀上客。車馬一東西，別後思今夕。

《同羈夜集》
前人
[
编辑
]

積念隔炎涼，驤言始今夕。巳對濁尊酒，復此故鄉客。
霜月始流砌，寒蛸早吟隙。幸藉京華遊，邊城讌良集。
樵采咸共同，荊莎聊可藉。恐君城闕人，安能久松柏。

《當置酒》
梁·簡文帝
[
编辑
]

置酒宴嘉賓，矚迥臨飛觀。絕嶺隔天餘，長嶼橫江半。
日色花上綺，風光水中亂。三益既葳蕤，《四始》方蔥粲。

《擬魏文帝曹丕遊宴》
江淹
[
编辑
]

置酒坐飛閣，逍遙臨華池。神飆自遠至，左右芙蓉披。
綠竹夾清水，秋蘭被幽崖。月出照園中，冠珮相追隨。
客從南楚來，為我吹參差。淵魚猶伏浦，聽者未云疲。
高文一何綺，小儒安足為。肅肅廣殿陰，雀聲愁北林。
眾賓還城邑，何用慰我心。

《短歌行》
張率
[
编辑
]

君子有酒，小人鼓缶。乃布長筵，式宴親友。盛壯不留，
容華易朽。如彼槁葉，有似過牖。往日莫淹，來期無久。
秋風悴林，寒蟬鳴柳。悲自別深，懽由會厚。豈云不樂，
與子同壽。我酒既盈，我肴伊阜。短歌是倡，孰知身後。

《王侍中夜集》
吳均
[
编辑
]

抽蘭開石路，剪竹製山扉。文淪見綠水，參差隱翠微。
西山採藥至，東都謝病歸。紡毛織野服，縫芰作山衣。
欲知三青鳥，簷上素雲飛。

《登鍾山燕集望西靜壇》
前人
[
编辑
]

客思何以緩，春郊滿初律。高車陸離至，駿騎差池出
​
寶碗汎蓮花，珍杯食竹實。才勝商山四，文高「《竹林》七。」復望子喬壇，金繩映綠帙。風雲生屋宇，芝映被仙室。
方隨鳳凰去，悠然駕白日。

《陪徐僕射晚宴》
劉孝綽
[
编辑
]

夫君追宴喜，十日遞來過。築室華池上，開軒臨芰荷。
方塘交密篠，對霤接繁柯。景移林改色，風去水餘波。
洛城雖半掩，愛客待驪歌。

《羽觴飛上苑》
沈君攸
[
编辑
]

上路薄晚風塵合，禁苑初春氣色華。石徑斷絲闌蔓
草，山流細沫擁浮花。魚文熠爚含餘日，鶴蓋低昂照
落霞。隔樹銀鞍喧寶馬，分衢玉軸動香車。

車馬處處盡成陰，班荊促席對芳林。藤杯屢動情仍
暢，翠樽引滿趣彌深。山陽倒載非難得，宜城醇醞促
須斟。半醉驪歌應可奏，上客莫慮擲黃金。

《前有一樽酒行》
陳後主
[
编辑
]

殿高絲吹滿，日落綺羅鮮。莫論朝漏促，傾巵待夕筵。

《群公高宴》
北齊·楊訓
[
编辑
]

