

←

經濟彙編 考工典 第二百二十九卷

欽定古今圖書集成
經濟彙編 第二百三十卷

經濟彙編 考工典 第二百三十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成經濟彙編考工典

　第二百三十卷目錄

　燈燭部藝文二
〈詩詞〉

　　詠籠燈　　　　　　　　　晉習鑿齒
〈詩詞〉
[
编辑
]

《詠籠燈》
晉·習鑿齒
[
编辑
]

煌煌閒夜燈，修修樹間亮。燈隨風煒煜，風與燈升降。

《燈》
齊·謝朓
[
编辑
]

發翠斜谿裡，蓄寶宕山峰。抽莖類仙掌，銜光似燭龍。
飛蛾再三繞，輕花四五重。孤對相思夕，空照舞衣縫。

《燭》
前人
[
编辑
]

《杏梁》賓未散，桂宮明欲沉。曖色輕帷裡，低光照寶琴。
徘徊雲髻影，的爍綺疏金。恨君秋月夜，遺我洞房陰。

《詠燭》
梁·武帝
[
编辑
]

堂中綺羅人，席上歌舞兒。待我光泛灔，為君照參差。

《和湘東王古意詠燭》
簡文帝
[
编辑
]

《花中燭》，似將人意同。憶啼流膝上，燭焰落花中。

《燃燈詩應令》
同前
[
编辑
]

藕樹交無極。花雲衣數重。織竹能為象。縛荻巧成龍。
落灰然蕊盛。垂油濕畫峰。天宮倘若見。燈王願可逢。

《詠籠燈絕句》
同前
[
编辑
]

動焰翠帷裡，散影羅帳前。花心生復落，明銷君詎憐。

《詠池中燭影》
元·帝
[
编辑
]

魚燈且滅燼，鶴焰暫停輝。自有銜龍燭，青火入朱扉。
映水疑三燭，翻池類九微。入林如燐影，度渚若螢飛。
河低扇月落，霧上珠星稀。《章華》終宴所，飛蓋且相追。

《古意詠燭》
同前
[
编辑
]

《花中燭》，「焰焰動簾風。不見來人影，迴光持向空。」《三日侍宴詠曲水中燭影》
庾肩吾
[
编辑
]

重燄垂花比芳樹，風吹水動俱難住。春枝拂岸影上
來，還杯繞客光中度。

《詠燈》
吳均
[
编辑
]

昔在鳳凰闕，七采蓮花莖。陸離看寶帳，爛熳照文屏。
澹豔煙光轉，氛氳霧裡輕。能方三五夜，桂樹月中生。

《詠燈檠》
王筠
[
编辑
]

《百華耀九枝》，鳴鶴映冰池。朱光本內照，丹花復外垂。
流暉悅嘉客，翻影泣生離。自銷良不悔，明白願君知。

《詠蠟燭》
前人
[
编辑
]

執燭引佳期，流影度單帷。朣朧別繡被，依稀見蛾眉。
莢明不足貴，燋燼豈為疑。所恐恩情改，照君尋履綦。

《賦得照棋燭詩刻五分成》
劉孝綽
[
编辑
]

《南皮》絃吹罷，終奕且留賓。日下房櫳闇，華燭命佳人。
側光全照局，迴花半隱身。不辭纖手倦，羞令夜向晨。

《和簾裡燭》
劉孝威
[
编辑
]

開關簾影出，參差風焰斜。浮光燭綺帶，凝滴汙垂花。

《禊飲嘉樂殿詠曲水中燭影》
前人
[
编辑
]

火浣花心猶未長，金枝密焰已流芳。芙蓉池畔涵停
影，桃花水脈引行光。

《詠殘燈》
紀少瑜
[
编辑
]

殘燈猶未滅，將盡更揚輝。唯餘一兩焰，纔得解羅衣。

《詠燈》
范靜妻沈氏
[
编辑
]

綺筵日已暮，羅帷月未歸。開花散四照，含光出《九微》。
風軒動丹焰，冰宇澹清輝。不𠫤輕蛾繞，惟恐曉蠅飛。

《宴光璧殿詠遙山燈》
陳後主
[
编辑
]

照耀浮輝明，飄颻落燼輕。枝多含樹影，煙上帶珮生。
雜桂還如月，依柳更疑星。園中鶴采麗，池上鳧飛驚。

===
《三善殿夕望山燈》
同前
===
​
重岫多風煙，華燈此岫邊。涸浦如珠露，彫樹似花鈿。

依樓雜度月，帶石影開蓮。既有常滿照，羞與曉星連。

《三善殿夜望山燈》
江總
[
编辑
]

百花疑吐夜，四照似含春。的的連星出，亭亭向月新。
採珠非合浦，贈珮異江濱。若任扶桑路，堪言並日輪。

《正月十五日于通衢建燈夜升南樓》
[
编辑
]

隋煬帝

法輪天上轉，梵語天上來。燈樹千光照，花燄七枝開。
月影凝流水，春風含夜梅。旛動黃金地，鐘發琉璃臺。

《春和通衢張燈應教》
諸葛穎
[
编辑
]

芳衢澄夜景。法炬爛參差。逐輪時吐燄。桃花生落枝。
飛煙繞定室。浮光映瑤池。重閣登臨罷。歌管乘空移。

《詠燭》
唐·太宗
[
编辑
]

「九龍蟠焰動，四照逐花生。」即此流高殿，堪持待月明。

《十五夜觀燈》
盧照鄰
[
编辑
]

錦里開芳宴，蘭缸艷早年。縟彩遙分地，繁光遠綴天。
接漢疑星落，依樓似月懸。別有千金笑，來映九枝前。

《挑燈杖》
駱賓王
[
编辑
]

稟質非貪熱，焦心豈憚熬。終知不自潤，何處用脂膏。

《燭》
李嶠
[
编辑
]

《兔月》清光隱，龍盤畫燭新。三星花入夜，四序玉調晨。
浮柱依羅幌，吹香匝綺茵。若逢燕國相，持用舉賢人。

《送綦毋三寺中賦得紗燈》
李頎
[
编辑
]

禪室吐香燼，輕紗籠翠煙。長繩挂青竹，百尺垂紅蓮。
熠爚眾星下，玲瓏雙塔前。含光待明發，此別豈徒然。

《同張將薊門觀燈》
孟浩然
[
编辑
]

異俗非鄉俗，新年改故年。薊門看火樹，疑是燭龍然。

《寒釭》
劉長卿
[
编辑
]

向夕燈稍進，空堂彌寂寞。光寒對愁人，時復一花落。
但恐明見累，何愁暗難託。戀君秋夜永，無使蘭膏薄。

《詠燈聯句》
顏真卿
[
编辑
]

桂酒牽詩興，蘭缸照客情。
〈士修〉
詎慚《珠乘》朗，不讓月
華明。
〈張薦〉
破暗光初白，浮雲色轉清。
〈真卿〉
帶花疑在
樹，比燎欲分庭。
〈晝〉
顧己慚微照，開簾識近汀。
〈真卿〉

《詠燈花同侯十一》
韓愈
[
编辑
]

「今夕知何夕，花燃錦帳中。自能當雪暖，那肯待春紅。」黃裡排金粟，釵頭綴玉蟲。更煩將喜事，來報主人公。

《短燈檠歌》
前人
[
编辑
]

長檠八尺空自長，短檠二尺便且光。黃簾綠幕朱戶
閉，風露氣入秋堂涼。裁衣寄遠淚眼暗，搔頭頻挑移
近床。太學儒生東魯客，二十辭家來射策。夜書細字
綴語言，兩目眵昏頭雪白。此時提攜當案前，看書到
曉那得眠。一朝富貴還自恣，長檠高張照珠翠。吁嗟
世事無不然，牆角君看短檠棄。

《因夢得題公垂所寄蠟燭因寄公垂》
[
编辑
]

白居易

照梁初日光相似，出水新蓮艷不如。卻寄兩條君領
取，明年雙影入《中書》。

《燈》
李商隱
[
编辑
]

皎潔終無倦，煎熬亦自求。花時隨酒遠，雨後背窗休。
冷暗黃茅驛，暄明紫桂樓。錦囊名畫揜，玉局敗碁收。
何處無佳夢，誰人不隱憂。影隨簾押轉，光信簟文流。
客自勝《潘岳》，儂今定莫愁。固應留半燄，迴照下帷羞。

《蠟燭》
鄭谷
[
编辑
]

仙漏遲遲出建章，宮簾不動透清光。金闈露白新裁
詔，畫閣春紅正試妝。淚滴杯盤何所恨，燼飄蘭麝暗
和香。多情更有分明處，照得歌塵下燕梁。

《燈》
前人
[
编辑
]

「雨向莎階滴未休，冷光孤恨兩悠悠。」船中聞鴈洞庭
宿，床下有蛩長信秋。背照翠簾新灑別，不挑紅燼正
含愁。蕭騷寒竹南窗靜，一局閒棋為爾留。

《燈》
齊·己
[
编辑
]

幽光耿耿草堂空，窗隔飛蛾恨不通。紅燼自凝清夜
朵，赤心長謝碧紗籠。雲藏水國城臺裡，雨閉松門殿
塔中。金屋玉堂閒照睡，豈知螢雪有深功。

《前題》
慕幽
[
编辑
]

「鐘斷危樓鳥不飛，熒熒何處最相宜。」香燃水寺僧開
卷，筆寫春帷客著詩。忽爾思多穿壁處，偶然心盡斷
纓時。孫康勤苦誰能念，少減餘光借與伊。

《詠燈》
南唐·先主李昪
[
编辑
]

一點分明值萬金，開時惟怕冷風侵。主人若也勤挑
撥，敢向尊前不盡心。

《三學山夜觀聖燈》
前蜀·徐太妃
[
编辑
]

《聖燈》千萬炬。旋向碧空生。細雨濕不暗。好風吹更明。
磬敲金地響。僧唱梵天聲。若說無心法。此光如有情。

《上元觀鰲山》
宋·仁宗
[
编辑
]

盛時調玉燭，佳節燦華燈。象緯當黃道，鰲峰擁帝京。
金蓮春放早，寶月夜同明。聖壽天長久，謳歌樂太平。

《詠燈》
石延年
[
编辑
]

迴鱗拖絳蔕，倒鳳吐丹榮。水定寒生暈，風疏動有聲。
燼垂金藕細，影透玉河清。斗帳依東壁，誰人夢不成
​

《燈花》
魏·野
[
编辑
]

豈假栽培力，自然殊眾芳。開非因雨露，落不為風霜。
雞似殘鶯囀，蛾如宿蜨狂。丹心塵豈染，明燄霧難藏。
墮睫客看嬾，畫眉人剪忙。杏園遊宴者，曾借我餘光。

《祥符寺九曲觀燈》
蘇軾
[
编辑
]

紗籠擎燭迎門入，銀葉燒香見客邀。金鼎轉丹光吐
夜，寶珠穿蟻鬧連宵。波翻燄裡元相激，魚舞湯中不
畏焦。明日酒醒空想像，清吟半逐夢魂銷。

《琉璃毬》
范成大
[
编辑
]

龍綜繅冰繭，魚文鏤玉英。雨絲風外縐，雲網日邊明。
疊暈重重見，分光面面呈。不深閒裡趣，爭識箇中情。

《萬眼羅》
前人
[
编辑
]

弱骨千絲結，輕毬萬錦裝。綵雲籠月魄，寶氣繞星芒。
檀點紅嬌小，梅妝粉細香。等閒三夕看，消費一年忙。

《謝韓實之直閣送燈》
陸游
[
编辑
]

舊友年來不作疏，華燈乃肯寄蝸廬。寧知此老蕭條
甚，二尺檠前正讀書。

《塔燈》
岳坷
[
编辑
]

中天半倚寥泬，大帝高居鬱蕭。已訝流鈴擲火，還疑
絳節來朝。

又

碧落星移象緯，紅光影射蛟宮。甲煎千門初啟，明珠
九曲先通。

《燭花》
元·郝經
[
编辑
]

江城深夜作輕寒，金粟堆盤蠟炬殘。應是燈花憐久
客，故隨人意報平安。

《廢檠》
楊載
[
编辑
]

二尺書檠在，如今久棄捐。魚膏雖有燄，蠹簡獨無緣。
牆下偕遺礫，窗間帶舊煙。卻觀提挈處，辛苦悔當年。

《燈花》
陳旅
[
编辑
]

雙心燦燦夜深紅，生處元非造化工。弄影自留孤豔
在，得名偶與眾芳同。乍開亦自矜春色，欲謝還如恨
曉風。蝴蝶定知終莫見，祇應飛入夢魂中。

《奉和王治書紙燈韻》
李裕
[
编辑
]

香繭凝脂薄，金刀逐意妍。輕清籠絳䗶，晃漾映羅箋。
巧異雲藍瑩，光同爝火然。好花迎宿靄，初旭昡晴煙。
製陋秦宮炬，工慚漢綺蓮。映空蛛網密，照夜綠璣圓。
燄轉虹垂浦，輝分宿麗躔。薄能欺霧縠，曄欲暈冰筵。
春淨波如蹙，雲輕雨未懸。「東風愁剪剪，華屋鎖神仙。」《水燈》
謝宗可
[
编辑
]

波明燄煖晚風閒，泡影飛來鏡裡看。萬點芙蓉開碧
沼，一天星斗落冰盤。珠浮赤水光猶濕，火浴丹池夜
未乾。照破魚龍波底夢，幽宮不怕五更寒。

《書燈》
前人
[
编辑
]

吾伊聲裡漏初長，願借丹心吐寸光。萬古分明看簡
冊，一生照耀付文章。芸編清逼蘭膏煖，花燼時粘竹
汗香。明日金蓮供草制，幾人風露在秋堂。

《走馬燈》
前人
[
编辑
]

飆輪擁騎駕炎精，飛遶人間不夜城。風鬣追星低弄
影，霜蹄逐電去無聲。秦軍夜潰咸陽火，吳炬宵馳赤
壁兵。更憶雕鞍年少夢，《章臺》踏碎月華明。

《蓮燈》
前人
[
编辑
]

萬點芙蓉午夜芳，醉看疑是水雲鄉。蘭缸照破西湖
夢，火樹燒殘太液香。焰煖應愁擎夜雨，燼寒不為倒
秋霜。「元宵庭院東風曉，零落紅衣落畫梁。」《天燈》
前人
[
编辑
]

龍逐炎精下紫宮，夜深不肯落雲中。光分霄漢三更
黑，影亂星辰萬點紅。玉柱倚天擎火齊，金繩繫日挂

空。照開僊闕朝元路，絳節霓旌穩駕風。

《泡燈》
前人
[
编辑
]

焰吐蘭膏映水晶，泓澄不動一漚輕。天星影落冰壺
夜，神汞光凝火齊明。碧暈浮春丹氣濕，紅雲泛暖玉
華清。遊魚不覺三更冷，飛入琉璃井底行。

《雪燈》
前人
[
编辑
]

一炬燒寒照夜長，玉蟲飛入白紗囊。冰壺吞月涵秋
影，海蚌懷珠吐夜光。六出自隨飛燼落，寸輝不受積
陰藏。渾疑凍壑寒崖底，忽見東風轉太陽。

《塔燈》
前人
[
编辑
]

拔地燒空寶炬長，燭龍掛影照穹蒼。七層火樹雲生
煖，九曲神珠夜吐光。霞點彤幢歸淨界，星隨絳節下
西方。如來應到天壇上，萬斛金蓮繞步香。

《燈花》
前人
[
编辑
]

誰分春色上銀臺，小草梢頭吐燼煤。丹萼擎煙深夜
結，朱蕤噴火背陽開。吟窗對酒分詩罷，旅館敲棋待
客來。願得東君膏澤滿，芳心一點不成灰。

《剪燈聯句》
貢師泰
[
编辑
]

「夜暖拈香繭，春寒落剪刀。」勞心連鬱結，
〈貢〉
綺思出長
繰，點綴輕蟬翼。
〈吳子彥〉
裝粘細鳳毛，風花凝瑣碎。
〈貢〉
雲
葉護周遭，影爍金垂燼。
〈侯敬文〉
光融玉作膏，舞裀圍落
絮。
〈劉子清〉
「歌扇逐飛桃」，帶轉銀幡小。
〈貢〉
「輪迴寶蓋高，蜘蛛圍露網。」吳顧兔墮秋毫，鶯擲翻紅雪。
〈侯〉
魚跳起碧
​
濤，春陽噓蛺蝶。
〈劉〉
《秋冷蛻虭蟧》。「翠薄荷分鈿，絲柔柳散絛。青童來絳節，玉女翳纖翿。碎訝珠胎迸，尖愁燕尾翱。微茫縈錯落，斜隙漏葡萄。飴釜空燒蠟，棚山漫結鰲。浮塵籠漠漠，流水眩滔滔。纂綺難為密，裁綃祇自勞。嬋娟妬清夜，螮蝀落晴皋。製異宮人綬，榮懷學士綯。未曾分寶炬，先許照」袍。劇賞尊頻倒，窮搜筆
屢操。盍簪嘶騕褭，奮袖舞豪曹。酒促華筵散，詩慚白
戰鏖。《時平》無夜，禁繁弱且歸。
〈貢〉

《燈花給韻》
胡天游
[
编辑
]

寸燼能偷造化權，花開花落自黃昏。豈憑根本栽培
力，蹔借膏油養育恩。隔幔乍疑籠日幄，展屏聊當避
風幡。飄零滿案無人問，付與青娥淬鬢痕。

《書舍寒燈》
葉顒
[
编辑
]

青燈黃卷伴更長，花落銀釭午夜香。異日長檠珠翠
處，苦心寒燄莫相忘。

《燈花聯句》
張雨
[
编辑
]

星閣迎寒閟，霜鐘動夜摐。
〈孝光〉
酒深燔朮火，漏下續蘭
釭，寸草熒芝小。
〈雨〉
丹葩瑞蔕雙，金枝交婉孌。
〈孝光〉
銀粟
亂鬃鬞，蠟結飛蛾笑。
〈雨〉
膏融吐鳳𢥠，汞珠光透鏡。
〈孝光〉

火齊幻垂幢，的的煇青瑣。
〈雨〉
淫淫颭玉缸，燭龍擎紫
蓋。
〈孝光〉
《翹燕綴紅》：
《鄰眼書》窺隙。
〈雨〉
仙眉墨暈窗，狂吟
心蕊發。
〈孝光〉
「喜聽足音跫」，折堲風吹座。
〈雨〉
「鉤簾月墮江。」青藜如見遇，揮手出紛龐。
〈孝光〉

《燈花》
貢奎
[
编辑
]

今夕離家遠，燈花儘意開。綠煙浮小暈，紅燄落輕煤。
影照頻占喜，心挑莫見猜。遙知兒女坐，觀笑對銀臺。

《梅花燈籠》
無名氏
[
编辑
]

翠節玲瓏玉骨涼，分明照見鐵心腸。一挑銀燄勾春
色，萬點金錢散夕芳。帶月橫窗疏弄影，篩金滿地暗
生香。幾回引馬歸來後，青鳥無聲更漏長。

《詠殘燈和楊孟載》
明·高啟
[
编辑
]

凝寒結重暈，逼曙零孤朵。膏空逐漏水，燄在同爐火。
戀影未成眠，更就餘光坐。

《燈花》
張羽
[
编辑
]

畫堂銀燭映歌鐘，醉眼俄驚火樹紅。白玉屏深留晚
艷，絳紗籠暖護春叢。闌干清淚非因雨，狼籍殘煤總
為風。更憶禁垣歸路靜，金蓮隨馬散文虹。

《詠菩提葉燈》
呂誠
[
编辑
]

寶林萎葉墮天風，一落人間便不同。雲鏡熒煌開月
匣，并刀裁剪費春工。星攢蜩翼冰綃薄，華擁蝦鬚玉
柵紅。從此可傳《無盡藏》，五湖今有「水晶宮。」《牡丹燈》
曾棨
[
编辑
]

剪綵製姚黃，根株異洛陽。銀燈添國色，寶篆借天香。
富貴同金谷，光輝到玉堂。不須勞羯鼓，爛漫過年芳。

《燭》
前人
[
编辑
]

曾于鴻寶識神方，長送清暉入洞房。心到成灰辭綺
席，花如吐豔照紅妝。畫屏掩月兼秋冷，紫陌朝天雜
曙光。幾度似應憐遠別，向人深夜淚成行。

《元夕賜觀燈》
楊榮
[
编辑
]

禁苑東風暖，青霄月正中。魚龍千隊戲，羅綺萬花叢。
雲嶠祥光麗，星橋寶炬紅。太平多樂事，此夕萬方同。

《元夕午門賜觀燈》
金·幼孜
[
编辑
]

鰲山新結綵，列炬照晴天。簫鼓瑤臺上，星河絳闕前。
綵裝千隊好，繡簇萬花妍。歡賞陪鑾馭，還歌「《既醉》篇。」《詠高麗石燈》
唐·之
[
编辑
]

竅石燭幽遐，虛明詎異紗。琢從箕子國，爇向竺王家。
耿耿知懸燼，亭亭訝作花。定餘神自照，經殘漏欲賒。
願持明慧鏡，揚彩遍河沙。

《鞋燈》
瞿佑
[
编辑
]

弓樣新裁瘦不禁，分明一掬照花陰。凌波未試彎彎
玉，踏月還生步步金。紅蕾先開傳密意，赤繩雙繫結
同心。少年前度相看處，惟恨鞦韆別院深。

《鬥雞燈》
前人
[
编辑
]

怒挾爭機下絳臺，月明照見影毰毸。彩鸞舞鏡腸應
斷，丹鳳迎陽尾乍開。五德有名終氣合，兩雄相厄未
心灰。孟韓聯句誰能續，燒盡東風畫燭煤。

《河燈》
李東陽
[
编辑
]

火裡蓮花水上開。亂紅深綠共徘徊。紛如列宿時時
出。宛似流觴曲曲來。色界本知空有相。恆河休歎劫
成灰。憑君莫話燃犀事。水底魚龍或見猜。

《詠老人燈》
桑悅
[
编辑
]

假合分明兩鬢秋，鮑郎衫袖帶膏油。衰顏自分隨灰
滅，急景何妨秉燭游。得火常時能煖腹，避煙終夜只
搖頭。卻疑南極星辰現，一點光芒落《海陬》。

《詠丹陽料絲燈》
薛蕙
[
编辑
]

淮南玉為盌，西京金作枝。未若茲燈麗，擅巧昆明池。
霏微狀蟬翼，連娟侔網絲。煙空不礙視，霧弱未勝持。
碧水點蔥鬱，彩石染葳蕤。霞疊有無色，雲攢深淺姿。
焚蘭發香氣，對燭映紅滋。明月詎須侈，夜光方可嗤。

《燭》
前人
[
编辑
]

容醉北堂上，花生夜戶中。色亂歌梁月，影暗舞衣風
​
珠簾照不隔，羅幌映疑空。願得陪長讌，相看曲未終。

《觀燈》
朱純
[
编辑
]

春色滿侯家，金蓮夜吐花。香膏融絳液，細燼落金沙。
閃閃明珠箔，熒熒映碧紗。煙凝微作暈，燄煖欲成霞。
綰結流蘇重，繽紛寶帶斜。人看隘珠翠，月出讓光華。
遍列雕闌護，高張繡幄遮。休言非敕送，吟對亦堪誇。

《元夕詠冰燈》
唐·順之
[
编辑
]

正憐火樹鬥春妍，忽見清輝映夜闌。出海鮫珠猶帶
水，滿堂羅袖欲生寒。燭花不礙空中影，暈氣疑從月
裡看。為語東風暫相借，來宵還得盡餘歡。

《燭淚》
申時行
[
编辑
]

風襲簾帷炬色寒，焰珠錯落瀉銀盤。紅綃半濕金蓮
吐，紫焰微銷玉著殘。傳蠟漢宮春厭浥，絕纓楚館夜
闌干。須知歸院承恩日，涓滴還將雨露看。

《塔燈歌》
鄒迪光
[
编辑
]

錫山等㟝嶁，勢與九龍敵。紫翠亂紛披，蔥菁鬱相射。
龍宮鹿苑莽榛枳，賸有窣堵千百尺。欲墮不墮罡風
扶，青霄雷霆白日黑。僧彌守護不少暇，往往燒燈過
子夜。格澤噓煙天外來，祝融吐燄雲中瀉。大如金輪
挂玉岑，細如舍利散珠林。澹如冰綃映水月，熾如寶
地鋪黃金。疏如一點兩點明星光歷歷。密如千樹萬
樹紫貝垂森森。初疑蔭界為炎國，又怪祗林作火宅。
九微何事及諸天，太乙偏來照禪室。君不見豪家火
樹重重影，繡幕旃檀宵不冷。銅山金穴俄頃盡，鳳管
鵝笙盡悲哽。又不見，十二青樓朝日杲，銀缸寶炬香
繚繞。春風桃李不相待，昔時艷麗今時槁。歎息人間
世，光燄如電疾。為墮無明網，慾火燒《七尺》。何如對此
浮屠下，一燈熒熒坐佛日。誓令心似淨琉璃，不遣塵
根礙虛白。

《觀燈篇》
馮琦
[
编辑
]

「帝握千秋曆，天開萬國歡。鶯花周正月，燈火漢長安。長安正月旋璣正，萬戶陽春布天令。新歲風光屬上元，中原物力方全盛。五都萬寶集燕臺。航海梯山人貢迴，白環銀甕殊方至。翡翠明珠萬里來，薄暮千門凝瑞靄。當天片月流光彩，十二樓臺天不夜，三千世界春如海。萬歲山前望翠華，九光燈裡簇明霞。六宮盡罷魚龍戲，千炬爭開菡萏花。六宮千炬紛相似，星橋直接銀河起。赤帝真乘火德符，玉皇端拱紅雲裡。燈煙散入五侯家，炊金饌玉鬥驕奢。桂燼蘭膏九微火，珠簾繡幌七香車。長安少年喜賓客，馳騖東城復南陌。百萬縱博輸不辭，十千沽酒貧何惜。」夜深縱酒
復徵歌，歸路曾無醉尉訶。六街明月吹笙管，十里香
風散綺羅。綺羅笙管春如繡，窮簷蔀屋寒如舊。誰家
朝突靜無煙，誰家夜色明於晝。夜夜都城望月新，年
年郡國告災頻。願將聖主光明燭，普照冰天桂海人。

《上張燈後苑以麥燈居中吾州所產也》
[
编辑
]

王士騏

江南五月麥初黃，野老殷勤進尚方。織就絲絲冰比
潔，鏤成葉葉玉分光。誰高市上千金價，不比宮中七
寶裝。聞道聖人昭儉德，瑩然一琖照中央。

《癸卯元夕曹能始席上詠夾紗燈屏得花字》
[
编辑
]

吳兆

火樹當筵出，燈屏繞席斜。逶迤一片影，匼匝九枝華。
