菩薩瓔珞經卷第十六　三道三乘品第二十九　供養舍利品第三十　譬喻品第三十一

下一卷▶

菩薩瓔珞經卷第十六

三道三乘品第二十九
[
编辑
]

　　爾時世尊告舍利弗。汝等觀此慧眼菩薩。得四辯才眾智自在修心意定。在大眾中演暢菩薩諸法深奧。此菩薩者久如當成等正覺乎。時舍利弗白佛言。世尊。我等聲聞所見微鮮。豈能測度大聖法典。唯願世尊演布道化使眾會者悉聞其要。

　　爾時世尊告舍利弗。諦聽諦聽善思念之。吾當與汝宣暢正要。舍利弗言。如是世尊。佛告舍利弗。西北去此十四江河沙數。彼有佛國。名眾智自在。佛名慧造如來至真等正覺明行成爲善逝世間解無上士道法御天人師號佛世尊。彼佛如來初發道心廣大無崖。超過眾聖諸受別者。彼佛如來發此弘誓之心。若我成佛與生死別。不處憒鬧五濁鼎沸。使我國土清淨無瑕。我既成佛翼從成就。男女各別無貪慾心。復發此願。使我國土一切眾生光光相照。無有日月星宿光明。水精琉璃車磲馬瑙真珠虎珀金銀七寶莊嚴己國。使我國土同一水乳。亦令我剎有一浴池如四天下。鳧雁鴛鴦盡七寶身。悲鳴相和共相娛樂。浴池東口所流水處縱廣千由旬。浴池南口縱廣千由旬。浴池西口縱廣千由旬。浴池北口縱廣千由旬。當浴池中央有自然七寶高座。高下縱廣各千由旬。諸十方無量無限無邊際恆沙國土大乘菩薩。坐樹王下永除心結。降伏魔宮成無上道。即於其日來至此剎。詣我浴池升七寶座。演說大乘不退轉行。大乘翼從發弘誓者皆詣我國。使我國土無大乘菩薩無大乘辟支佛無大乘聲聞者。佛復告舍利弗。今此慧眼菩薩大乘牢固心難沮壞。當生彼國成等正覺。教化眾生無有窮極。彼國人民壽命各等。無有中夭之者。欲知其壽亦如無量佛國。但男女眾生不如阿彌陀佛國得道者也。是時舍利弗。聞佛所說怪未曾有。一切眾會皆懷狐疑。即從座起偏露右臂右膝著地長跪叉手。前白佛言世尊。今聞如來演說大乘不退轉行。大乘翼從成己國土。願樂欲聞。云何爲大乘菩薩。云何爲大乘辟支佛。云何爲大乘聲聞。佛告舍利弗。菩薩三乘各有三品。辟支三乘亦有三品。聲聞三乘亦有三品。於是舍利弗。欲知菩薩三乘者。今與汝說。有菩薩大乘。有菩薩辟支佛乘。有菩薩聲聞乘。是謂菩薩三乘。又舍利弗。辟支佛三乘者。有辟支佛菩薩大乘。有辟支佛菩薩緣覺乘。有辟支佛菩薩聲聞乘。是謂辟支三乘。又舍利弗。聲聞三乘者。有聲聞大乘。有聲聞辟支佛乘。有聲聞無著乘。是謂聲聞三乘。時舍利弗。復白佛言世尊。云何爲菩薩大乘。佛告舍利弗。慧眼菩薩所生國土。慧造如來境界是也。若有菩薩摩訶薩。發弘誓心不樂小道。如上所願。盡得生彼慧造國土。時舍利弗復白佛言。世尊。云何爲菩薩辟支佛乘。佛告舍利弗。西北去此過十四江河沙已。復過十四江河沙數。有佛土名爲淨泰。佛名無動如來至真等正覺。十號具足。國土清淨無淫怒痴。上下恭順貴修清虛。彼土眾生盡修一行。普出家學無上正真修平等覺。彼佛境界有一浴池。縱廣一佛世界。浴池東口百千萬由旬。浴池南口百千萬由旬。浴池西口百千萬由旬。浴池北口百千萬由旬。諸有菩薩修大乘辟支佛者。盡生彼國。異類奇鳥數十百種遊戲池中。種種香熏遍佈世界。生七寶樹華果香潔。彼池水中憂缽蓮花。缽頭牟花。拘物頭花。分陀利花。皆生於池水中。當池中央有七寶高座。縱廣高下過眾生界。盡諸賢聖所居之處。如是舍利弗彼佛國界無有菩薩大乘。唯有菩薩辟支佛乘。所以者何。皆由宿願而得生彼。分別三十七道品法。共相娛樂演布道教。是謂族姓子菩薩辟支佛乘所居之處。非菩薩聲聞乘所能逮及。爾時世尊。與舍利弗便說此偈。

　　如來不思議　　諸法各殊特
　　爾時世尊。與舍利弗說此偈時。爾時座上七萬比丘。本求小乘斷漏取證。盡皆回意。願生彼國爲辟支佛菩薩大乘。復有無數諸天人民。逮須陀洹果。爾時舍利弗白佛言。世尊。聞如來說菩薩摩訶薩三道三乘。又復演說辟支佛道菩薩大乘。一切眾會莫不歡然。功德具足善心生焉。今欲願聞辟支佛辟支佛乘。其義云何。亦使眾生心得開寤。爾時世尊。告舍利弗言。去此西北八十四江河沙數。復過此數。有佛土名曰清琉璃。佛名身相如來至真等正覺。十號具足。彼國寬博無眾穢惡。剎土平整坦然無礙。彼有浴池清涼微妙。於池中央有七寶高座。高廣嚴飾至眾生際。諸有得辟支佛辟支乘者。盡現彼國周流教化。講論妙法殊勝之行。諸有發願欲生彼者。皆遂本心中間無礙。爾時世尊。與舍利弗而說頌曰。

　　一向心意識　　執意不可動

　　本願所牽連　　乃生彼佛土

　　積德如恆沙　　要拔生死元

　　本無性常定　　泥洹清淨樂

　　辟支緣覺乘　　執心無邊崖

　　琉璃剎土妙　　身相如來居

　　面如白蓮花　　香熏一切剎

　　不受余道果　　解脫至要妙

　　佛界曠無疆　　所度不可計

　　辟支要集處　　說法義無窮

　　解空無有空　　志趣不退轉

　　行過神仙表　　故號辟支乘

　　夫欲崇深妙　　如來無著行

　　咸各齊發願　　成佛無有難

　　眾生上中下　　用心各不同

　　唯當攝一意　　道果自然至

　　爾時世尊。與舍利弗說此頌時。有七十千比丘。皆發弘誓願生彼國。復有菩薩行人無央數眾。願樂欲見身相如來至真正覺及彼剎土諸辟支佛。爾時世尊。知彼眾生心中所念。便放頂相光明照彼佛國。如掌觀珠晃然大明。盡見彼國清淨無瑕大聖賢土。爾時世尊。還攝光明從頂而入。諸菩薩眾欣然大寤。即從座起禮世尊足。前白佛言。今蒙大聖布演道化。既蒙光明得見彼土。使我等身舍此形命。願樂欲生琉璃佛剎。爾時世尊告眾菩薩。諸族姓子。發意曠大弘誓深固。汝等各各盡生彼國。同時成佛功德成就。時諸菩薩見授決已。起禮佛足還複本座。爾時舍利弗白佛言。世尊。今聞如來說菩薩大乘菩薩辟支佛乘菩薩聲聞乘辟支佛菩薩乘辟支佛辟支佛乘。一切眾生諸來會者。信心成就各獲道證。未聞如來說辟支佛菩薩聲聞乘。唯願開解隨時發遣。令眾會者鹹得聞知。爾時世尊告舍利弗。西北去此一億七百萬江河沙數。彼有佛土名曰興顯。佛名廣曜如來至真等正覺。十號具足。今現在說法度人無量。世界淨妙眾德具足。志趣皆同不相違背。四等平均哀愍一切。周旋教化不離本行。興顯正法神足變化。彼有浴池七寶莊嚴。光光相照視無厭足。於浴池中生眾花果。香熏苾芬不可稱計。當池中央七寶高座。縱廣高卑上至梵天。一切大聖盡集彼土。宣暢如來六度無極。智慧聞施不離本願。十六殊勝如來深藏。一一達了而現在前。彼土眾生無淫怒痴邪見之者。彼浴池者。一名盡垢。二名受證。若有菩薩摩訶薩。本誓牢固心願清淨。得生彼剎諸根清淨六情完具。悉詣浴池自恣所欲。即於池上諸塵垢盡。成辟支佛菩薩聲聞乘。得等正覺道。眾相莊身觀無厭足。斯由宿願成道果證。爾時世尊。與舍利弗而說頌曰。

　　心爲眾行本　　導引度識崖

　　弘誓自將御　　無畏成正覺

　　忘空不計形　　蠲除心想法

　　三有去形累　　自然覺道成

　　佛本修空慧　　不於彼此求

　　悉滅前後心　　從是成道果

　　今生非後生　　假號成其名

　　人以幻法惑　　沒溺於深淵

　　興顯剎土妙　　諸聖盡云集

　　廣曜如來尊　　在彼而教化

　　佛心無不定　　志堅不可動

　　行盡獲果實　　乃得生彼剎

　　池如八解味　　飲者除眾患

　　結縛自然解　　便獲無上道

　　辟支聲聞乘　　功德不可盡

　　執意不分散　　尋應如來行

　　光明接化人　　演說功德業

　　心淨如明珠　　不爲塵欲染

　　彼剎實奇特　　眾行不思議

　　有欲願樂者　　吾前未有疑

　　我當扶接汝　　威神擁護身

　　勿生懈怠意　　於後悔無益

　　昔從無數劫　　不遇賢聖人

　　一失人道本　　欲求甚爲難

　　爾時世尊。與舍利弗說此偈時。座上有七千居士。舍憍慢心除去貢高。不著榮飾內自克責。我等愚惑染俗來久。今聞如來深要正法。各從座起前禮佛足。即於佛前發弘誓心。我等願樂欲生彼國。唯願世尊神力將接。無令同誓中有罣礙。爾時世尊告居士等。汝發道心實爲難有。我當證汝成等正覺。時諸居士聞佛授決。即從座起繞佛三匝。頭面禮足還複本座。爾時舍利弗復白佛言。世尊。今聞如來至真等正覺已說菩薩摩訶薩三道三乘之行。復說辟支佛菩薩三道三乘之行。諸來會者聞此正法。皆發無上平等正覺。應一相行不失本際。施爲佛事不思議法。未聞如來說聲聞菩薩三道三乘之行。唯願世尊今宜知時。當與眾會敷演正要。令諸狐疑永無猶豫。

　　爾時世尊告舍利弗。諦聽諦聽善思念之。吾當與汝一一分別。舍利弗白佛言。如是世尊。爾時佛告舍利弗。去此西北過百千億江河沙數。有佛土名師子口。佛名法成就如來至真等正覺十號具足。現在說法。大聖所行無不周遍。諸菩薩法皆悉具足。土界清淨威儀禮備。壽命極長無三惡道。以戒德香而自娛樂。五分法身以爲禁戒。彼有浴池清淨殊特。香氣苾芬無不周普。彼土虛寂無有石沙穢惡。泰然亦無山河石壁。彼有浴池深且清涼。一切眾聖盡集彼浴共相娛樂。池中有龍。神德無量三十二頭隨時降雨普潤世界。當池中央有七寶高座。縱廣一億由旬。諸有得聲聞菩薩乘者。詣彼七寶無畏之座。演說菩薩三十二殊特之業。六度四等無生滅法。斯由宿願乃得生彼。爾時世尊與舍利弗。而說頌曰。

　　聲聞菩薩乘　　功勛不思議

　　光明普所照　　不復興名想

　　剎土極清淨　　道慧自娛樂

　　永離諸欲愛　　正法恆顯曜

　　日夜奉修道　　行淨無所染

　　不見法相本　　見有窠窟處

　　佛藏甚深妙　　果實不唐捐

　　宿願所追逮　　乃得生彼剎

　　彼國盡賢聖　　演吐甘露法

　　蠲除眾穢惡　　無生老病死

　　頒宣諸法典　　度人無有量

　　盡趣無爲海　　寂然取滅度

　　爾時世尊與舍利弗說此偈時。座上有七億那術眾生。聞如來與舍利弗說聲聞菩薩大乘之行。此等諸人本求聲聞斷結受證。今聞大聖說聲聞大乘菩薩之行。各從坐起至世尊所。頭面禮足白佛。我等願樂欲生師子口剎土法成就如來所。修清淨行。志求無上正真之道。佛言。善哉善哉。族姓子。汝等心意曠大無崖。乃能發此聲聞菩薩摩訶衍心。必果所願亦無有虛。時彼諸人聞佛授決。欣然歡喜繞佛三匝。頭面作禮還複本座。

　　爾時舍利弗復白佛言。今聞如來至真等正覺。已說菩薩摩訶薩三道三乘。已說辟支佛菩薩三道三乘。復說聲聞菩薩乘。未聞如來說聲聞菩薩辟支佛乘。唯願世尊以時敷演。使眾會者永無狐疑。爾時世尊告舍利弗。汝欲聞聲聞辟支佛菩薩乘者。諦聽諦聽吾當演說。舍利弗白佛言。如是世尊。佛言。舍利弗。西北去此度一百億江河沙數。彼有佛土名曰晝度。佛名清淨觀如來至真等正覺。十號具足。佛土清淨總持不忘。菩薩所行法不思議。化度眾生一向修道。諸法熾盛得佛聖行。神足變化無所觸礙。彼有浴池清淨無穢。眾果茂盛香氣馥芬。於池水中生種種華。優缽蓮華。拘牟頭華。波頭牟花。分陀利花。復有異類奇鳥數十百種。在彼池中共相娛樂。諸有得道聲聞辟支佛菩薩乘者。盡生彼剎。於池中央有七寶座。縱廣高下如一億剎土。上過眾生際。諸有發意求聲聞辟支佛菩薩乘盡。生彼剎。爾時世尊與舍利弗。而說頌曰。

　　晝度清淨剎　　諸聖盡云集

　　共說諸道教　　變化無窮極

　　清淨觀如來　　本願之所致

　　唸唸無餘想　　唯修無上道

　　捨本除闇冥　　現佛光明慧

　　內外悉清淨　　無復三毒患

　　一切眾生類　　聞法輒開悟

　　菩薩三道乘　　無緣得生彼

　　辟支三道乘　　亦復不得生

　　聲聞辟支乘　　乃得生彼剎

　　汝等舍利弗　　觀彼清淨界

　　所度不可量　　非我所能及

　　爾時世尊與舍利弗說此偈已。復有無數百千眾生。內心自念。我等愚惑沈翳生死。不聞如來無畏大法。如今聞說彼剎清淨善根具足。我等願樂欲生彼土。爾時世尊知彼眾生心中所念。便告諸天人曰。汝等後生生彼國土清淨之處。同日同名盡成無上等正覺道時諸眾生聞佛授決。歡喜踴躍不能自勝。即從座起頭面禮足。繞佛三匝還複本座。

　　爾時舍利弗白佛言。世尊。以聞如來至真等正覺。說菩薩摩訶薩三道三乘。復說辟支佛菩薩三道三乘。復聞聲聞菩薩乘。復聞聲聞辟支佛乘。一切眾會莫不欣然。今請如來說聲聞聲聞菩薩乘。令眾會者悉得開解。爾時世尊告舍利弗。汝欲聞聲聞聲聞菩薩乘者。諦聽諦聽善思念之。吾當與汝一一分別。舍利弗白佛言。如是世尊。佛告舍利弗。去此西北八十四江河沙數。有剎土名曰無盡。佛名徹聽如來至真等正覺十號具足。彼國清淨眾生柔和。三世智慧以爲道教。行菩薩法不失總持。一切眾生盡同一意。奉修正法共相娛樂。無量三昧而現在前。行諸佛觀不失本要。彼有浴池微妙無比。賢聖大慈所遊戲處。常轉法輪不退轉行。使諸菩薩悉得成就。諸有發意中間不退。盡得生彼無盡剎土。爾時世尊與舍利弗。而說頌曰。

　　無盡清淨剎　　徹聽如來國

　　本願所追逮　　眾想悉成就

　　一切諸賢聖　　盡應彼剎土

　　眾德自瓔珞　　演說無比教

　　開化一切人　　皆同其至味

　　入定等三昧　　眾行悉具足

　　本從無數劫　　行權不捨願

　　十力無所畏　　故生彼佛剎

　　世尊普慈蓋　　愍哀一切人

　　念想不離願　　自然成正覺

　　猶如日光明　　悉照於萬品

　　菩薩所行慈　　一切普蒙恩

　　爾時世尊與舍利弗說此偈時。有十三億眾生。皆發無上。願生彼國爲聲聞聲聞乘。上修無上梵行。爾時世尊知眾會心中所念便笑。口出五色光。繞佛三匝還從面門入。時舍利弗即從座起。整理衣服長跪叉手。前白佛言。唯然世尊。佛不妄笑願聞其意。佛告舍利弗。汝見此十三億那術人不。後將來世過此賢劫盡同一願。當生彼土成等正覺修清淨行。

供養舍利品第三十
[
编辑
]

　　爾時尊者長老須菩提。在大眾中竊生此心。今聞如來至真等正覺說極妙之法。無限曠大不可思議。非是辟支所及。諸法自然無有生滅。云何於無生滅法中。有三道三乘。是時長老須菩提即從坐起。齊整衣服偏露右臂。右膝著地長跪叉手。即以此偈而嘆頌曰。

　　本無如來法　　如空無有形

　　云何於三道　　各有三乘行

　　一相本無相　　亦不見生滅

　　學道無窮盡　　息心爲第一

　　如海無增減　　吞流無有厭

　　虛空正法性　　曠大亦復然

　　佛爲眾聖王　　三界無等侶

　　演布無窮慧　　度於未度者

　　功成不念報　　不求尊豪貴

　　勉濟一切人　　獲於無上道

　　如日照天下　　處闇悉蒙明

　　聖人降神生　　莫不得蒙濟

　　四大本無主　　忽然在五道

　　受入三毒根　　遂生有無想

　　形累在縛著　　識想乃滋甚

　　如沒在深淵　　欲濟甚爲難

　　菩薩大乘學　　剎土各不同

　　設欲取滅度　　舍利爲所在

　　唯願人中尊　　敷演令開悟

　　普爲大世界　　分別善惡趣

　　爾時長老須菩提。以此偈問佛已。即從坐起。繞佛三匝還複本位。爾時世尊復以此偈。報須菩提。

　　佛子須菩提　　空慧爲第一

　　暢達三世法　　所說甚玄微

　　所念不爲己　　愍念一切人

　　常想滅生死　　永在無爲處

　　佛道不思議　　攝意乃應律

　　入定神足力　　應感不可量

　　菩薩大乘跡　　現變如恆沙

　　教化已周訖　　寂然滅心意

　　見成未必成　　猶有存亡心

　　成亦本無成　　乃應解脫慧

