目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第九　無量品第十七之餘

下一卷▶

菩薩瓔珞經卷第九

無量品第十七之餘
[
编辑
]

　　佛告。善男子善女人奉持修習三禪行者。便獲具足諸善功德。游諸佛國供養承事諸佛世尊。爾時世尊在大眾中便說斯偈。

　　過去恆沙佛　　皆由三禪法
　　爾時世尊說此偈已。時座上百千億眾生皆發無上正真道意。復有諸天世人隨所念道各自成就。爾時有菩薩名曰淨。白佛言。夫轉輪聖王典四天下。便能具足七寶。然後乃名爲轉輪聖王。如來至真等正覺有七法度無極。然後乃名爲至真等正覺。今問如來七法爲有形爲無形。佛言。止止族姓子。吾今解汝機辯。如族姓子所問。如來七法則無有形。何以故。此法甚深不可窮盡。但爲眾生故現有窮盡。然此七法無有窮盡。爾時淨菩薩白佛言。轉輪七寶復有形耶。無有形耶。佛言。亦有形有情。亦有形亦無情。云何有形有情。玉女寶象寶馬寶典藏寶典兵寶。是爲有形有情。云何有形無情。輪寶珠寶。是爲有形無情。爾時淨菩薩白佛言。世尊。如轉輪聖王在天之坐。意有所念尋念即至。爾時有形有情王念便至。爲有情而至無情而至。佛言。此雖有情王念便至。非彼知王意至。淨菩薩白佛言。彼雖有情何異輪寶珠寶乎。佛言。云何族姓子。輪寶珠寶亦由念至。然此二者。有音響言教不乎。淨菩薩言。無有言教。佛言。如是族姓子。雖有情以念故則至。不取言教。淨菩薩復白佛言。云何世尊。若轉輪聖王心念便至。欲使輪寶珠寶有言教者得不乎。佛言得。何以故。轉輪王威力使然便有言教。淨菩薩言。轉輪聖王非通非感。云何使無情而有言教。佛言。轉輪聖王得世俗通。能使世物如念所應。但未能使有情之物令至無情。淨菩薩復言。云何使有情之物令至無情。佛言。族姓子。今當爲汝一一分別。有情之物令至無情。無情之物令至有情。善思念之今當爲汝說。如轉輪聖王觀彼有形有情眾生。愛而樂者未能捨離。欲使永存終無變易。自念己身受王聖位。但睹其福不睹磨滅。是謂無形之物慾使有情。如善男子善女人已成道跡。恆自思惟。我今舍故不復愛樂。欲滅此形無染於識。是謂有形而滅於情。佛言。族姓子。如四法界。一法界增諸界有損。諸界悉增一界有損。此由有情而增。不由無情而增。淨菩薩復白佛言。如世尊言。我今當說有情至無情。無情至有情。今如來但說有情至無情。不聞如來說無情至有情。佛言。善哉善哉。族姓子。今發汝問者皆佛威神。我今反問汝。當一一報我。云何族姓子。若有善男子善女人。初在學地成就學法七無漏觀。是時復有凡夫過去當來現在心不乎。答曰。無也世尊。佛言。如是如是。族姓子。是謂無情於有情。佛復問淨菩薩。云何族姓子。如今無學修九清淨道。爾時復有七無漏觀不乎。答曰。無也世尊。佛復言。族姓子。不退轉菩薩得虛空觀修十六聖行。爾時無學修九清淨道不乎。答曰。不也世尊。佛言。如是如是族姓子。是謂無情於有情。佛復問。云何族姓子。如今八住菩薩得佛形相獲三十二聖諦。爾時復有九清淨道不乎。答曰。無也世尊。佛言。如是如是族姓子。是謂無情於有情。佛復問淨菩薩曰。云何族姓子。九地菩薩。爾時復有三十二聖諦不乎。答曰。無也世尊。佛言。如是如是族姓子。是謂無情於有情。佛復問淨菩薩曰。云何族姓子。如今如來至真等正覺最後降伏十四諸塵垢。爾時復有三禪行不乎。答曰。無也世尊。佛言。如是如是族姓子。是謂無情於有情。佛復告淨菩薩。今已爲汝說有情於無情無情於有情。便能具足如來道教。上菩薩位進趣道場。猶如月光眾星中明普曜一切莫不蒙照。菩薩摩訶薩具此有情於無情。無情於有情者。便能具足如來聖行。身黃金色眾德巍巍。猶紫磨金山眾智自在。爾時淨菩薩白佛言。世尊。今日如來至真等正覺。有情於無情耶。無情於有情耶。爾時世尊。聞淨菩薩問此義已。便放身支節光明普照無量諸佛剎土。盡令金色還攝光明。便告淨菩薩曰。善哉善哉。族姓子。今以無相之法而問如來此義。如來至真等正覺已過九地故。有情於無情至成得佛乃至道場。是謂無情於有情。何以故。皆由眾生有想著故。爾時淨菩薩復白佛言。如世尊所說。以眾生故無情於有情。如來今日未離耶佛言。已離。雖處亦不染。又問云何世尊。如來別情乃使無情於有情。唯有無情於有情耶。佛言。族姓子。如來無復別情。更有無情於有情。但以第一義故。無情於有情。淨菩薩復問。云何於無情云何於有情。佛言。族姓子。我無辟支佛阿羅漢心。然有慈悲喜護。是謂無情於有情。淨菩薩言。如來今日無情於有情。頗有無情於無情乎。佛言有。淨菩薩問曰。何者是。佛言。我今心滅托在無爲。是謂無情於無情。淨菩薩問曰。無爲亦有情無情亦有情名假號耶。云何世尊言我今心滅托在無爲。佛言。族姓子。如是如是。如汝所言。一切諸法皆悉假號。是亦有情於無情。無情於有情。淨菩薩復白佛言。如世尊所說。諸法亂諸法不定諸法無常。云何於假號法中。復說無情於有情。有情於無情。佛言。云何族姓子。我今當以第一義問汝。汝當以一一報我。汝今有情耶無情耶。答曰。有情。佛言。汝情何所立。答曰。立於無情。佛言。汝今有情。云何立於無情。答曰。舍有趣無故立於無情。佛言。無情既無爲何所立。答曰。立無所立。佛言。汝今用何等法立無所立。答曰。我今不見有情不見無情。故立無所立。佛言。族姓子。汝言一切諸法假號。云何於假號法中。說有情於無情。說無情於有情。若當爾者。諸法亂諸法不定諸法無常。汝今復說。亦不有情亦不無情故立無所立。爾時淨菩薩默然不報。佛言。族姓子。汝觀何等義默然不報。淨菩薩言。我觀第一義中無言無說故默然耳。佛言。如是如是。族姓子。一切諸法皆悉假號。於假號法中非真非有。以染污心故眾生不達。各自稱說此是泥洹此是生死。以第一義清淨觀者亦無泥洹亦無生死。爾時世尊便說斯偈。

　　一切諸法界　　本無無所有

　　生死不達觀　　謂爲法自爾

　　經歷三世俗　　進求菩薩道

　　退轉如恆沙　　豈有達本無

　　十力哀現世　　愍念群品等

　　爲演假號法　　令知至道明

　　解脫無等侶　　速疾演法音

　　無量眾生類　　充以法甘露

　　大道無形像　　非有情無情

　　但生染污心　　不獲三禪本

　　若欲修習本　　清淨七無漏

　　宣暢九淨地　　是謂趣道門

　　初欲趣道場　　繫著十四心

　　得佛乃當滅　　然後成道果

　　十六諸聖諦　　菩薩諸法印

　　授莂甘露慧　　因號爲如來

　　三十二法本　　菩薩神通慧

　　消滅三世患　　漸至於泥洹

　　夫欲求佛道　　莊嚴佛剎土

　　聲遍十方世　　修禪乃得獲

　　無漏三禪行　　諸佛深奧藏

　　爲眾生立誓　　爲說無死法

　　行盡不造行　　果亦無果報

　　道從平等慧　　心一無邪念

　　四信如來寶　　六種爲世塵

　　七覺清淨鬘　　八道具乃成

　　世俗五通道　　如鳥逝虛空

　　系命在地大　　不免生死難

　　六通大乘道　　遊戲虛空淵

　　至竟不退轉　　斯安非有餘

　　慧觀達清淨　　悉照闇冥中

　　無著亦不染　　故號爲天尊

　　道生不自生　　因緣乃有道

　　法法不自知　　虛寂何爲道

　　人本處生死　　流浪不自覺

　　精進不懈怠　　漸漸應聖律

　　心珠素自明　　不假外光明

　　日月有五翳　　何能有所照

　　佛本行清淨　　心慧無瑕塵

　　自濟復濟彼　　所至無罣礙

　　能斷諸悕望　　蠲除諸縛著

　　照以諸法光　　莫知愚冥闇

　　泥洹性清淨　　不見有往還

　　深微不可睹　　澹然不變易

　　入禪一定意　　感動諸十方

　　神足道力強　　八等不虧損

　　所以發弘誓　　雨淚愍眾生

　　咸念代受苦　　此爲實奇特

　　人不計無常　　貪著三界榮

　　如風吹落葉　　流轉隨所趣

　　虛空無邊際　　道行亦無邊

　　空報以音響　　虛寂無根本

　　人本出母胎　　隨行染五趣

　　善惡追人形　　如影隨其身

　　若能滅五陰　　神識還歸空

　　不復生老死　　是處實快樂

　　若知諸佛藏　　深奧不可睹

　　越界超三世　　顧眄生死岸

　　本我爲愚惑　　入此然熾鑊

　　今得離此災　　遊戲清淨淵

　　我今雖免苦　　自離彼不離

　　獨善非弘誓　　何必取滅度

　　復來還現生　　權化處塵勞

　　曠濟無有涯　　不厭劫數期

　　日度如恆沙　　如己無等侶

　　不計如毫釐　　宣暢自功勛

　　不念度者近　　未度者爲遠

　　心識澹然一　　至竟無罣礙

　　色相是身具　　容好無雙比

　　諸根遂純熟　　乃至爲大喜

　　利根具足行　　覺寤猶復漸

　　會值愚痴者　　此乃甚爲難

　　菩薩入定意　　不念有無想

　　獨步無所畏　　德過諸山嶽

　　行者有五品　　進退中間法

　　立志如安明　　心堅不可動

　　六度大神慧　　神足通往來

　　法界無三念　　故能轉法輪

　　本積無量善　　自致仁中聖

　　道等無三本　　心計內外淨

　　性行有若干　　行法無有異

　　但爲世辯者　　分別有差品

　　過行有累劫　　未曾起想念

　　故游心無疆　　虛空無有滯

　　地爲至誠本　　能忍穢不穢

　　慧心所含容　　不見度不度

　　聖人行甚奇　　能忍此眾苦

　　億劫行功德　　乃成一法本

　　三定空無相　　無願行諸法

　　眾智十力慧　　超越無生處

　　本修音響慧　　八聲甚淨妙

　　分別五陰行　　蠲除思想貪

　　沉湮生死本　　不求出要路

　　三本不捨本　　乃出於道要

　　自識宿命通　　法身不思議

　　壞有成無等　　是力不可沮

　　虛空無量界　　非一非二三

　　隨行本誓願　　淨修眾妙道

　　生死滓濁法　　愚士所貪樂

　　慧觀無染著　　永除愚惑法

　　菩薩樂寂靜　　思惟無量法

　　現在不生滅　　非有非不有

　　自識宿命智　　觀本生死根

　　如人臨江海　　爾乃顫慄懼

　　弘誓度無極　　平正道地行

　　坐臥入深藏　　常離穢污行

　　地水火風空　　神識猗著住

　　欲求禪窟處　　不知神識趣

　　人亦信復然　　因緣共合會

　　識離四大空　　不知各所趣

　　法海無有涯　　受入內外塵

　　本性自清淨　　不識別污染

　　大道本無法　　觀法內外淨

　　不念去來今　　世智無等雙

　　曉眾一切音　　有量無量法

　　劫數磨滅法　　豈有常存者

　　能斷眾生厄　　永離四魔地

　　貪嫉本無性　　爾乃應淨觀

　　本坐樹王下　　初夜中亦然

　　一心一意止　　定意無復亂

　　七日體不傾　　咸察三世法

　　滅一無復一　　從是乃覺寤

　　今既得成佛　　愍念未度者

　　興轉無上法　　在於鹿野苑

　　先說四明慧　　苦習盡道慧

　　爲未覺寤者　　三說乃成就

　　一切無量眾　　初聞甘露法

　　皆得無生心　　無復有生滅

　　雖現於此生　　神遊無量界

　　在在轉法輪　　處處現變化

　　於此現作佛　　十月處母胎

　　聖人無塵垢　　不耽在五欲

　　是故精進學　　念離有無識

　　體性行自然　　不毀於法界

　　過者不可量　　來者亦無盡

　　現在複變易　　神識爲所在

　　識爲生死本　　流浪無窮已

　　欲至無爲岸　　三禪爲第一

　　願得無色法　　染以無形服

　　於無自娛樂　　不願處三有

　　念我本牢誓　　爲本際眾生

　　故復隨俗人　　不闕弘誓心

　　菩薩行三本　　互有勝負心

　　我今乃自達　　爲精進中最

　　如來所現變　　無有能思量

　　或處岩石間　　寂默無言說

　　分別內六塵　　無我無人想

　　外法亦當爾　　常想非常想

　　吾從初發意　　立行不爲己

　　今雖得先寤　　豈不爲餘者

　　所以力勤學　　恐負本所願

　　故度未度者　　是謂如來誓

　　佛本初發願　　不念劫數難

　　雖處於塵欲　　此苦亦不久

　　正法本無一　　差品有三號

　　道如日月照　　無有高下心

　　一智及一慧　　本從一願成

　　我今不捨一　　故號第一尊

　　二觀從一法　　從唸過三苦

　　本無苦境界　　法身自分別

　　菩薩執權慧　　教人無法想

　　真人意常淨　　不念起無起

　　恆以大慈心　　不念眾生闕

　　由是自瓔珞　　法義具足慧

　　道本自無我　　此出眾生口

　　不可爲眾生　　說本自無我

　　今當說有行　　漸令見道跡

　　令知無常想　　久當自覺寤

　　在世修聖行　　終不失義本

　　不以文字故　　顯現於世人

　　從諸佛受教　　遊戲諸定意

　　人中神龍步　　獲四無所畏

　　如來別有諦　　一一不思議

　　無猗無所染　　故號人中尊

　　凡人學世典　　齊可至無想

　　不如一句義　　不與生死處

　　爾時世尊說此偈已。云何族姓子。審解此義有情無情不乎。答曰如是。世尊。實無等倫。若有善男子善女人。諷誦受持有情於無情無情於有情義者。便能具足一切諸法。何以故。諸佛世尊一切賢聖皆由此義而得成佛。自今已後我等善男子善女人。皆當擁護是善男子善女人。受持諷誦有情於無情無情於有情者。何以故。如我所觀如來所說。過去當來今現在佛。皆由此義而得成就。我等亦當逮此法義。爾時有菩薩名曰無觀。即從座起偏露右臂叉手長跪。白佛言。世尊。我等八人於此賢劫中。當擁護是善男子善女人受持諷誦是句義者。便當獲十功德福。云何爲十。一者得無形相法。二者深入法藏。三者辯才第一。四者得無量法。五者獲捷疾智。六者不捨弘誓心。七者定意自在。八者逆知眾生念。九者立無生心。十者行本自然。若善男子善女人受持諷誦此句義者。便當獲十功德。若使三千大千剎土滿中善男子善女人。皆令成就得菩薩道故。不如是善男子善女人受持諷誦此一句義。何以故。諸善功德皆由是生。爾時世尊告淨菩薩。云何族姓子。令三千大千剎土眾生盡爲釋提桓因。其功德福寧爲多不。淨菩薩白言。甚多甚多世尊。佛言。故不如立信善男子善女人修三禪本。其功德福甚多甚多。佛言。云何族姓子。若三千大千剎土眾生盡爲梵天。一一梵天神德無量。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊佛言。故不如一地菩薩摩訶薩修三禪行。其功德福不可稱量。不可以譬喻爲比。佛復告淨菩薩曰。云何族姓子。若善男子善女人已在一地得菩薩號。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如二地菩薩摩訶薩修三禪行其功德福不可稱量。何以故。二地三禪行非一地所能及。佛復告淨菩薩曰。云何族姓子。若二地菩薩皆令成就。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如三地菩薩摩訶薩修三禪行。其功德福不可稱量。何以故。三地菩薩非二地所及。佛復告淨菩薩曰。云何族姓子。若三地菩薩摩訶薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如四地菩薩摩訶薩修三禪行。其功德福不可稱量。何以故。四地三禪非三地三禪所及。佛復告淨菩薩曰。云何族姓子。四地菩薩摩訶薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如五地菩薩修三禪行。其功德福不可稱量。何以故。五地三禪非四地三禪所及。佛復告淨菩薩曰。云何族姓子若五地菩薩摩訶薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如六地菩薩修三禪行。其功德福不可稱量。何以故。六地三禪非五地三禪所及。佛復告淨菩薩曰。云何族姓子。六地菩薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如七地菩薩修三禪行。其功德福不可稱量。何以故。七地三禪。非六地三禪所及。佛復告淨菩薩曰。云何族姓子。若七地菩薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如八地菩薩修三禪行。其功德福不可稱量。何以故。八地三禪非七地三禪所及。佛復告淨菩薩曰。云何族姓子。九地菩薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如十地菩薩摩訶薩修三禪行。其功德福不可稱量。何以故。十地三禪非九地三禪所及。佛復告淨菩薩曰。云何族姓子。十地菩薩具足三禪。遍滿三千大千世界。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如一生補處菩薩摩訶薩。何以故。一生補處三禪非十住三禪所及。佛復告淨菩薩曰。云何族姓子。一生補處菩薩修三禪行。遍滿三千大千世界。云何族姓子。其功德福寧爲多不。淨菩薩白佛言。甚多甚多世尊。佛言。故不如如來至真等正覺須臾之間念三禪得其功德。其功德福不可稱量。一切諸佛世尊由是三禪而得具足一切諸法。爾時世尊便說斯偈。

　　三禪諸佛母　　出生一切法

　　拔濟眾生苦　　得爲人中尊

　　十地菩薩種　　所獲禪不同

　　本慧無若干　　息心爲第一

　　現在十六法　　於中自娛樂

　　不猗三毒本　　乃應十句義

　　超越無量界　　不失本觀行

　　度脫諸眾生　　是謂三禪行

　　諸法如夢幻　　非有非不有

　　盡化一切類　　是謂三禪行

　　雖未在十地　　能施作佛事

　　能現種種變　　是謂三禪行

　　無等十二輪　　暢演本無行

　　受入諸根本　　是謂三禪行

　　生死無有量　　不滯三有道

　　識神自然轉　　是謂三禪行

　　人既知非常　　不著世榮寵

　　真人斷彼此　　是謂三禪行

　　有情非有情　　無情亦復然

　　道行過三界　　是謂三禪行

　　生死本無兆　　因緣有諸法

　　彼彼不相知　　是謂三禪行

　　慈愍普育養　　不著身想本

　　法性無高下　　是謂三禪行

　　菩薩根本行　　惟空無相願

　　得趣泥洹門　　是謂三禪行

　　道從四等心　　弘誓不可動

　　十慧超眾道　　是謂三禪行

　　具檀度無極　　拯濟下劣人

　　隨所充其念　　是謂三禪行

　　守戒無所犯　　如護吉祥瓶

　　唸唸不雜想　　是謂三禪行

　　忍辱行之本　　受對心不變

　　無想如虛空　　是謂三禪行

　　無數劫精進　　終不懷懈怠

　　教訓眾生類　　是謂三禪行

　　正受三禪行　　一意念不變

　　感動十方界　　是謂三禪行

　　智慧大海淵　　平等無有二

　　蠲除諸妄想　　是謂三禪行

　　善權無方法　　變現無有量

　　不計有貴賤　　是謂三禪行

　　爾時世尊說此偈已。百千億眾生皆發無上心。得三禪行。


上一卷

 ◄

↑返回頂部

 ►

下一卷
