# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷二

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第二　龍王浴太子品第四

下一卷▶

菩薩瓔珞經卷第二

龍王浴太子品第四
[
编辑
]

　　佛復告族姓子。菩薩於時前升金機。顏色安詳顏貌容豫。諸天在上散華燒香。作天伎樂娛樂菩薩。世人在下左右侍衛。異口同音聲震天地。八十億垓干沓和子。捶鐘磬歌娛樂菩薩。時有摩那斯龍王。文驎龍王。伊羅缽龍王。阿耨達龍王等八十四億。皆來云集。時諸龍王便以此偈。而讚頌曰。

　　今日離世垢　　降生閻浮利
　　佛復告族姓子。爾時菩薩與諸眾生。天龍鬼神八部之眾。及諸十方神通菩薩。嘆說此偈。受深妙義。即於座上。八十四垓。人皆發無上正真道意。復有無數眾生逮得法忍。佛復告族姓子。若有眾生。聞此一偈諷誦讀持。爲人解說分別其義。不爲眾魔之所得便。何以故。斯等眾生。皆由過去眾行具足。曾更供養無央數佛。誓願純淑各各發願。若我後生。要從一生補處菩薩聞說正法。即於彼佛坦然大寤。逮得無生無起滅法。云何族姓子。若有一人便說斯言。吾乃知無形之法。以形教授。虛空之相以實教授。此人興建斯意。寧能不乎。時有無畏大護菩薩。過此三千大千世界。有佛土名曰賢豪。佛名普賢。無畏大護菩薩。從彼剎來。逮得總持立不退轉。即從坐起。偏露右肩長跪叉手。前白佛言。世尊。無形之法以形教授。虛空無相以相教授。甚難甚難終不可逮。所以者何。虛空無形無能染污。況當欲使有形質乎。此事不然。佛告無畏大護菩薩。族姓子。斯猶可獲。欲從一生補處菩薩聞此法者。終不可得。何以故。諸法無數。豈當以無數中行有數法乎。無緣對法有緣對乎。虛空之法有形質乎。此事不然。但爲如來世尊大慈廣佈。開化眾生令立牢固。敷演道教分別諸法。無言無說。世多愚惑興是非心。斯是漏法是非漏法。是緣對法非緣對法。是可護持是非護持。是法有我是法無我。是世俗法是泥洹法。是法染著是非染著。是法有數是法無數。是法斷滅是非斷滅。是法滓濁是非滓濁。復自相誡。各說是言。習是舍是。學是置是。學法非學法。此聲聞法。辟支佛法。非聲聞法。非辟支佛法。是菩薩法非菩薩法。不以此觀成最正覺。何以故。有相著觀非第一空觀。無求無相亦無知見。乃成空觀。夫觀諸法無我無壽。不見剎土。分別境界無依無所依。是爲法觀。空無所有。如是觀者。諸法亦寂。道果亦寂。受證亦寂。假使菩薩空觀如是。於諸悕望便無顛倒。祐利眾生而發大哀。興建佛法。雖度眾生無眾生想。空觀菩薩豈見度者。此事不然。若有菩薩摩訶薩。得此空觀者。便獲具足十無我法。云何爲十。於是無畏。菩薩摩訶薩。若族姓子族姓女。於佛法眾不見淨穢。亦復不起彼此之念。此是法身此思欲身。前知過去後察未來。斯皆清淨而無我想。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。法服齊整執持應器。觀見當來過去現在。諸佛世尊入城教化。不見豪貴及下劣者。於中不起吾我二見。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩玄。見無數佛剎嚴淨國土坦然平正。不說今日佛土穢惡。執意清淨無若干想。唸唸一定識不流馳。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。眾生染著。猗身解空。菩薩空慧三世無猗。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。諸佛世尊教化若干。本無清淨亦不有異。是謂菩薩空觀無我。佛告無畏。菩薩摩訶薩。若族姓子女行度無極無盡法藏。眾寶華鬘以自嚴飾。如是無盡亦不見盡。於中成就盡不盡者。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。當觀諸佛色像無量。入於本際寂然之法。分別義趣解色本無。普入法界化導眾生。不見色像化眾生者。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。得佛聖慧深奧之藏。四事無畏。離八縛著得八解脫。雨法潤澤亦無老死。爲師子吼志如金剛。離彼此中亦無染著。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。漸當親近習宿命通。觀察無數阿僧祇劫。某國某佛諸佛世尊。雖現泥洹不取滅度。淨眾生跡不懷懈怠。不以劫數厭患眾生。亦復不以泥洹快樂欲取滅度。心如虛空不可玷汙。是謂菩薩空觀無我。複次無畏。菩薩摩訶薩。以無邊涯智拔濟眾生。正使極遠在恆沙表。一一沙者盡爲恆沙如是計算週而復始。如是遍滿八方上下。亦游虛空無量境界。要濟眾生不令墮落。不自稱嘆通慧果報。是謂菩薩摩訶薩十無我法。一生補處胎分盡者。乃應是行爾時座上色慾天子。十九垓眾即得頂忍。復有無數諸天世人。逮得空觀盡信之行。諸閱叉龍鬼。信向三尊受三自歸。佛復告族姓子。爾時菩薩在金機上。國王居士天龍鬼神十方菩薩。各各興敬欲浴菩薩。時有菩薩名曰月精。於眾菩薩最爲上首。攝持威儀法服安詳。即從座起長跪叉手。以偈贊曰。

　　尊今無礙形　　不染三界塵

　　洗以八解湯　　世水安可堪

　　心垢盡清明　　內外無障礙

　　江海河泉源　　斯浴非久淨

　　昔在琉璃池　　禪頭龍宮時

　　專意發大乘　　要滅愛慾魔

　　今已果本願　　三界無等倫

　　願升無畏座　　何爲現洗浴

　　生天六十二　　那術劫數中

　　天伎五樂至　　福響自然報

　　法身眾智具　　演說無礙道

　　周訖托生此　　迦惟羅衛城

　　現世有三災　　滅以三明報

　　三慧通三達　　三要今具足

　　三等觀三世　　不染三界有

　　三分法身具　　當禮三界尊

　　諸來會眾生　　諸天須倫鬼

　　咸各懷踴躍　　敬承興供養

　　前後衛清妙　　行至琉璃園

　　右攀蓮華枝　　降神生閻浮

　　當生墮地時　　淨如紫磨金

　　天地六反動　　神感諸天至

　　地獄諸考掠　　一時皆休息

　　清淨無瑕穢　　如華不著水

　　十方諸佛剎　　如來等正覺

　　各各於其國　　宣告四部眾

　　今日忍世界　　世雄降出現

　　垂愍諸眾生　　永在三涂者

　　當轉正法輪　　鹿野清明園

　　爲久飢虛者　　潤以甘露法

　　八道尊獨寤　　究盡十二緣

　　無盡江海寶　　充飽一切人

　　設從劫至劫　　佛佛嘆其德

　　猶尚不能宣　　況我螢火光

　　昔在無畏剎　　不眴佛土中

　　初觀無言法　　未得無生慧

　　誓生言教中　　敷演無窮法

　　今日期已至　　願轉尊法輪

　　是時菩薩心意澹然。默然熟視亦無言說。內自思惟。如我今日爲人說法。講論清淨不退轉地。不懷吾我之性諸法自然生者亦爾。隨人根源而爲說法。法性自爾無有變易。何況眾生有受法者。眾生本淨不見染污。建立智慧發弘誓心。尋究眾生皆悉清淨。本淨自然。無我自然。無形自然。人物自然。云何本淨自然。從久遠已來流轉生死。發意求道乃至泥洹。本自清淨。斯乃名曰本淨自然。云何無我自然。本有今無。今有本無。亦不言我我本生有。亦復不言有從我生。我不自知無我有。不自知有有。斯乃名曰無我自然。云何無形自然。無形者。識也神也壽也。此三句義常存不變。在空爲空。在形爲形。在有爲有。在相爲相。在無相爲無相。無形之識空性自然。斯乃名曰無形自然。云何人物自然。尋究人物不見窠窟。意識幻化不達本源。愚惑相承言父言母。國財妻子漸生眾想。染著三有。我今已舍永不與處。以此自然明達空慧。空慧自然諸法亦爾。諸法自然逮正覺者。亦復自然。一切諸法但假名號。因號有名亦復自然。論說自然便爲論說。無起滅法。斯則名曰人物自然。吾今若說空寂之法。眾生不信倍生疑網。設我復說形質之法。不盡根原。況當滅度。宜且寂靜賢聖默然。是時有天子名寶瓔。通達聖心同佛性行。六道清徹曉了一相。永離八法不處塵勞。堪轉法輪頒宣佛教。四諦聖慧霍然除垢。具足五分如來法身。逮六無礙神通道果。形神俱游無所觸礙。得七覺意而自瓔珞。八道具足。諸法不共。得四無畏。力如金剛不可沮壞。以知菩薩賢聖默然。不與眾生敷演法教。時天子寶瓔即從座起。偏露右肩。叉手前白佛言。世尊。我今不以佛眼法眼慧眼天眼觀眾生類。應賢聖法律。我今乃以肉眼。觀見十方恆沙剎土。應受證者。修禪定者。或在一住至十住者。復見善男子臨欲成佛。得不退轉一生補處往詣道場莊嚴佛樹者。此等之類。應從一生補處菩薩聞平等法諸法無二。志願於道皆悉成就。是時寶瓔天子。慇勤勸請乃至三四。復以此偈。而讚頌曰。

　　金顏尊無比　　面像百葉華

　　墮地自稱號　　聲踰梵天音

　　建立智慧淵　　說法不有無

　　眾生有常想　　寂然不起二

　　光曜照十方　　闇冥悉見明

　　人中尊難有　　今故重自歸

　　苦行無數世　　慈悲難有雙

　　功勛已具足　　今我重自歸

　　正使嘆尊足
𨄔
跟膝髀腰

　　皮毛七處平　　平立左右亭

　　手臂指纖細　　掌文合縵理

　　無畏廣長舌　　千葉蓮花文

　　含齒方四十　　色如白雪珂

　　當其說法時　　唇像珠火明

　　八聲非男女　　亦非雌雄音

　　感動十方界　　聽聞無厭足

　　耳方雙部珰　　如空明月珠

　　眼視白黑分　　上下而俱眴

　　頭髮色紺青　　肉髻毛右旋

　　相好無邊涯　　熟視如金山

　　眾德瓔珞身　　亦如眾花敷

　　消滅眾塵埃　　獨步三界尊

　　斯等眾生類　　普從十方集

　　欲聽尊正法　　無上至道要

　　天人龍鬼神　　渴仰思聞法

　　願愍一切故　　速爲轉法轉

　　爾時十方世界大梵天王。八十四億識干天王最爲第一。即從座起偏露右臂。長跪叉手在於佛前。以偈嘆佛而作頌曰。

　　無著舍眾穢　　漏盡無慾污

　　行一應尊教　　游意空無慧

　　本在兜術天　　說法如駛流

　　云何今寂然　　不開慧明華

　　尊光照幽冥　　蠲除三世闇

　　十力無玷汙　　唯願時演法

　　今日十方界　　諸尊菩薩集

　　咸欲悉聽聞　　未曾所轉法

　　意淨行無漏　　亦如星中月

　　已過佛相願　　唯願時說法

　　眾生今沒溺　　流轉生死海

　　願以平等舡　　救彼沒溺者

　　奇光甚巍巍　　覆蔽日月精

　　抑遏熱惱患　　清淨無眾瑕

　　尊本造誓願　　勇猛無虧損

　　慈悲平等意　　說法無增減

　　戒具以禪寂　　神足力無畏

　　空相無畏法　　正受游疆界

　　本行六度法　　不懷憂慼心

　　卑意禮恭敬　　供奉師尊長

　　故使尊肉髻　　無敢熟視者

　　何況欲施心　　觀睹如來項

　　十力哀出世　　降步度群萌

　　眾人咸渴仰　　惟垂轉法輪

　　爾時識干梵天王。以此偈贊已。起繞佛三匝還複本座。是時釋提洹因。即從座起。偏露右臂整衣服。長跪叉手三自稱號。我是天帝釋名曰拘翼。在菩薩前而嘆頌曰。

　　不語應寂然　　不教行自具

　　不習應無際　　自然應無爲

　　本行無相施　　今獲空無果

　　當禮虛空神　　寂然無言跡

　　在世先覺寤　　安隱危厄人

　　導示正見路　　盲冥受正行

　　眾生迷惑久　　欲聞甘露法

　　願開無盡藏　　潤及天世人

　　行慈修德本　　善權無增減

　　演布無爲教　　充足一切人

　　生世尊難遇　　正法亦難值

　　欲遭賢聖會　　亦復不可得

　　過去諸如來　　於此成正覺

　　願尊時屈神　　貪此世榮爲

　　尊本樂閒淨　　思惟無爲道

　　已果本誓願　　何爲處憒鬧

　　閻浮五鼎沸　　劇於湯火熾

　　唯願速出家　　離世貪慾縛

　　念我過去世　　諸佛成等覺

　　即詣樹王下　　朝坐暮成道

　　尊今如有疑　　方欲樂生死

　　恩愛如朽城　　此樂何可貪

　　世有生死患　　唯道永寂然

　　恩愛如過電　　幻化不真正

　　世間盡闇冥　　五蔽使覆蓋

　　唯願開慧明　　普照令得眼

　　變化形無數　　應適前眾生

　　隨其本行願　　各充禪力行

　　如今何爲靜　　不轉上法輪

　　唯願時敷演　　使渴得飽滿

　　憶本所造福　　蓋亦微少耳

　　由致天王位　　所領無疆畔

　　供奉諸過去　　如來等正覺

　　四佛一補處　　是尊非將來

　　無數億那術　　沈翳生死久

　　願執弘誓輿　　運濟至彼岸

　　今唯勸請說　　甘露無厭法

　　八解無所著　　無污無染塵

　　尊今或入定　　不度應度國

　　願先化此類　　執心不動者

　　虛空性無染　　平等坦然壹

　　無趣不見得　　唯願無有疑

　　深妙無極藏　　非劣所守掌

　　今遇天世師　　願開使布現

　　尊本發願度　　同日不易時

　　如今何爲默　　自濟不度余

　　是時釋提洹因。說此偈贊佛已。繞佛三匝還複本座。爾時魔王名曰怒害。將諸魔眾即從座起。頭面禮足前白佛言。唯願世尊。久抱狐疑不獲真道。今欲聞說無比法輪。唯見垂愍演暢正教。我等久處不入法律。雖各有心慕及空慧。猶未遭遇大化訓典。爾時魔王即於佛前。以偈頌曰。

　　於億百千劫　　無著時乃出

　　如華離塵水　　心淨超於彼

　　劫數無有窮　　經歷積苦行

　　不捨四弘誓　　金剛不可沮

　　口演八無礙　　充滿天世間

　　受者永充足　　無復老死患

　　一生至百生　　名號諸種姓

　　悉知諸根原　　化以無比慧

　　十住還本際　　退成猶復進

　　最勝度此難　　時演勿有疑

　　去佛恆沙數　　盡游此苑間

　　轉無上法輪　　度人無有量

　　正使當來世　　諸佛成道果

　　皆當於此處　　當轉尊法輪

　　曾聞如來藏　　如來秘要慧

　　名曰普嚴土　　菩薩瓔珞經

　　今日正是時　　難遇不可值

　　拔濟諸苦厄　　從是布道慧

　　或有眾生類　　厭患處身苦

　　欲聞微妙法　　蠲除四大法

　　復有入道撿　　知生滅無常

　　欲聞空無道　　悉知無所有

　　復有處岩穴　　自守無他想

　　計身非久器　　不興想著念

　　雖復念道根　　未聞不得寤

　　唯願尊降神　　令彼無疑滯

　　眼如青蓮華　　徹視無有礙

　　觀察三世苦　　塵曀染污者

　　尊本所經歷　　供奉諸世尊

　　謙卑下下人　　今獲無形結

　　於相不著相　　不假眾好色

　　是故眾賢聖　　無能見其頂

　　眉間清淨光　　普照無數土

　　見光除熱惱　　如夏遇重蔭

　　尊一師子吼　　降伏諸異道

　　摧碎邪見林　　如明永除闇

　　說言言不妄　　志趣必成辦

　　說法法真諦　　至道道根原

　　億尊昔在此　　十二小中劫

　　展轉共相系　　不斷轉輪種

　　追師求高明　　釆取若干慧

　　莊嚴體無極　　無形不可名

　　無信立以信　　根力不虧損

　　無畏離彼此　　唯願時演說

　　三界尊無極　　正法御一切

　　非法壞成道　　永除吾我想

　　諸人貪著身　　玩習不能離

　　世苦所纏絡　　何由有出期

　　慧明照世間　　拔斷貪愛心

　　自度復濟彼　　人中甚難有

　　惠施無吾我　　已超三界表

　　一時一意念　　平等無男女

　　眾生懷倒見　　不達空無慧

　　發意著五欲　　計有身實用

　　以是墮五趣　　不睹非常證

　　佛現出世間　　滅彼有無想

　　入禪不著貪　　永除世榮飾

　　觀此無常形　　非有非無者

　　大慈濟眾生　　廣大無邊涯

　　宿願今已果　　速起復坐爲

　　觀此熾然人　　流轉不自覺

　　如何尊靜默　　無言無所說

　　世垢有五難　　不睹佛法眾

　　體信中國生　　父母爲五事

　　光明色無色　　不見形質像

　　將入滅盡定　　乃寂無音響

　　大眾遠方集　　迦留干沓和

　　聽尊演無厭　　廣長舌無爲

　　有法不思議　　化不自覺化

　　欲令知本末　　此亦未曾有

　　菩薩不退轉　　且未獲其法

　　況復向道門　　而欲知本要

　　尊今觀四輩　　志趣若干種

　　幸爲敷演法　　各各蒙得度

　　眾生染三有　　欲求去離縛

　　常想非常想　　悉照向滅盡

　　魔鬼有億千　　皆從十方來

　　得信不起忍　　行地不退轉

　　復有億千眾　　意趣隨我等

　　斯等族姓子　　必至堅固地

　　復有無數人　　行地不著有

　　悉求空無相　　進趣向道場

　　羅漢意自鄙　　隨類入其俗

　　所說苦不淺　　終無一切智

　　亦是菩薩印　　印彼成道果

　　稟受大乘行　　本無無若干

　　尊本初發心　　修習四意止

　　行地無高下　　唯道從慧通

　　正使無央數　　恆沙諸劫數

　　苦行不邪念　　如今悉果願

　　將來諸恆沙　　方欲成佛者

　　不捨彼此願　　必至如今覺

　　如來大慈愍　　捨命不爲己

　　施等無高下　　故成六度慧

　　去來今現在　　生滅本無窮

　　生者生自生　　莫知本根原

　　十行離人身　　五行爲法王

　　思惟滅本原　　慈愍演大法

　　或復於異時　　經行坐臥念

　　斯由得總持　　四辯無疆界

　　菩薩愍一切　　不計有常想

　　念世處非常　　安隱永至安

　　神力四無畏　　覺道八等行

　　如來十八法　　尊今已具足

　　眾生自生念　　無獲不可獲

　　遂自墮深淵　　不向解脫門

　　是時怒害魔王。說此偈已。繞佛三匝還複本位。爾時忉利諸天。將諸天眾往至佛所。頭面禮足在一面立。斯須之頃。前白佛言。我等於世尊。宿有福業遭值聖顏。降神閻浮利內。敷演法輪。王三千世界。復以華香拘勿頭華分陀利華須干提華。散如來上。爾時諸天復以此偈。而讚頌曰。

　　世雄今降步　　王此閻浮提

　　既生八不閒　　眾生所居處

　　永離不染著　　內不生思想

　　無息寂然滅　　願具演說法

　　尊德不思議　　功勛不可記

　　眾相瓔珞身　　如月在星明

　　行盡不造本　　端坐於道場

　　亦自無心識　　豈當染世著

　　已過眾行本　　德充滿諸情

　　音響過於梵　　自歸天中天

　　本造由四魔　　魔欲離生死

　　八等不染污　　自歸無等倫

　　尊今趣一法　　泥洹不起滅

　　滅意意不生　　不見果報證

　　尊本修二行　　止滅不起觀

　　行盡不見盡　　世雄最第一

　　如來三法本　　空無相無願

　　進趣泥洹道　　無利無所染

　　立願甚堅固　　積行無所違

　　不念無著行　　亦不處三有

　　神足有四業　　隨緣住其壽

　　行過無邊涯　　慈仁最第一

　　既生處五濁　　合會無是非

　　真人無染行　　行權入眾生

　　平等行五根　　信慧精進力

　　不染去倒見　　清淨爲第一

　　尊德過天世　　永不著八法

　　定意不錯亂　　是故禮最勝

　　當尊下降神　　震動三千世

　　覺久寐眾生　　離此三世患

　　爾時忉利諸天。說此偈贊佛已。繞佛三匝還複本座。爾時菩薩內自思惟。今此眾會皆悉普會十方世界。六通聖智一生補處四等具足。皆悉云集。欲得聞法不退轉地。今我寧可執無畏法眾行德本。瓔珞其身。如諸過佛所行法則。即於座上。入自然無性三昧。分別定意觀佛所行。菩薩瓔珞有八萬品。其德殊特無以爲喻。菩薩摩訶薩得此纓絡法門者。便能一意進趣道場。未入道跡眾生。能令得至彼岸。爾時世尊出廣長舌相。光明普照三千大千世界。告四部眾。比丘比丘尼優婆塞優婆夷天龍鬼神。諦聽諦聽善思念之。吾當與汝演說菩薩無相瓔珞。若善男子善女人。得此瓔珞莊嚴身者。便能進趣無所罣礙。


上一卷

 ◄

↑返回頂部

 ►

下一卷
