# WORK_TITLE: 菩薩瓔珞經
# DISPLAY_TITLE: 菩薩瓔珞經
# AUTHOR: 竺佛念
# TIMES: 姚秦
# PAGE_TITLE: 菩薩瓔珞經/卷十七

目錄

菩薩瓔珞經

◀上一卷

菩薩瓔珞經卷第十七　三世法相品第三十二　清淨品第三十三　釋提桓因問品第三十四　本行品第三十五

下一卷▶

菩薩瓔珞經卷第十七

三世法相品第三十二
[
编辑
]

　　爾時世尊告軟首菩薩。吾昔成佛積功累行。自致如來至真等正覺。棄國捐妻不貪榮位。宣佈一切諸佛法藏。隨前適化而度脫之。猶如醫王療救眾病。隨病輕重然後投藥。若有眾生今身現在種過去病。菩薩亦知而救護之。或復眾生身已過去種未來病。菩薩亦知而救護之。是時尊者劫賓[少/兔]白佛言。世尊。云何善男子善女人。身處現在種過去病。云何身過去種未來病。云何身在未來種現在病。爾時世尊告劫賓[少/兔]曰。善哉善哉。族姓子。於如來前而問斯義多所利益。何以故。過去當來今現在佛所宣法藏。施爲佛事不思議法。莊嚴佛樹進行成佛。爾時世尊與劫賓[少/兔]。而說頌曰。

　　清淨聲柔軟　　遍聞十方界
　　爾時長老邠耨文陀尼子白佛言。世尊。今聞如來至真等正覺說三世法。諸天人民八部鬼神皆興供養。宿衛菩薩摩訶薩進成佛者。當來過去現在諸佛。演說三世分別智慧然熾一切諸法所生。復以神足道力所化感動三千大千世界。修行執心不捨本願。清淨國土淨除眾生跡。是時長老邠耨文陀尼子復白佛言。世尊。若有菩薩摩訶薩。修習本無一相之法。內自思惟分別身相。內外清淨不生染著。云何菩薩摩訶薩。內自思惟分別身相內外清淨。於是族姓子。若有善男子善女人。行六度無極諸佛所行。一切諸法悉皆清淨。云何諸法一切清淨。於是善男子善女人。分別三世悉無所有。不見成就三乘道者。從須陀洹乃至如來至真等正覺。皆修三世清淨之行。內自觀身份別識想。有時清淨有時不清淨。云何菩薩摩訶薩有時清淨有時不清淨。於是族姓子。若善男子善女人。分別三向空無相願。不見吾我我人壽命一切諸法。從須陀洹乃至菩薩摩訶薩所說清淨。複次邠耨文陀尼子。無學無著無所生滅。分別空觀三無學法。有時清淨有時不清淨。云何三無學法。有時清淨有時不清淨。於是族姓子。於未來中分別一切諸法。所修正法一一思惟有覺有觀正受三昧。有時清淨有時不清淨。邠耨文陀尼子白佛言。世尊。云何無學無著無所生滅。分別空觀三無爲法。有時清淨有時不清淨。佛告邠耨文陀尼子。若有無學學人。分別未來一切諸法。永除斷滅不興塵勞。復以此法廣及眾生是謂有時清淨。複次善男子善女人。所修行人習意欲斷。未來塵勞永不使起。是謂有時不清淨。如是邠耨文陀尼子。於三無學成就一法。複次邠耨文陀尼子。無學學人分別現在一切諸法。有覺有觀正受三昧。永使斷滅不生塵勞。是謂有時清淨。初習行人於現在法分別思惟。有覺有觀正受三昧。永使斷滅。是謂有時不清淨。如是邠耨文陀尼子。於三無爲法有時不清淨。佛復告邠耨文陀尼子。或時無學學人。於是過去法分別一切諸法所生。一一思惟無覺無觀。永使斷滅不生塵勞。如是成就三無爲法。是謂有時清淨。若修行人。分別思惟現在諸法無覺無觀。亦使斷滅不生塵勞。是謂善男子有時不清淨。三世分別三有爲法亦復如是。佛復告邠耨文陀尼子。無學學人。復當分別三向法性皆悉清淨而無所有。云何無學學人於三世中。分別三向而無所有。於是無學學人。於未來法分別一切諸法所生。有時清淨有時不清淨。是謂族姓子於三有爲法成就一法。佛復告邠耨文陀尼子。所修學人。復於未來分別一切法諸法所生。皆空皆寂而無所有。永使斷滅不興塵勞。是謂族姓子有時清淨有時不清淨。佛復告邠耨文陀尼子。無學學人。於現在法復當分別無願正行。有時清淨有時不清淨。亦使斷滅不生塵勞。是謂於有爲法有時清淨有時不清淨。佛復告邠耨文陀尼子。所修行人。於現在法思惟分別無相正受。有時清淨有時不清淨。亦使斷滅不生塵勞。是謂於三無爲法有時清淨有時不清淨。爾時邠耨文陀尼子復白佛言。世尊。唯此三空三向有時清淨有時不清淨耶。頗有諸法有時清淨有時不清淨乎。佛告邠耨文陀尼子。如是如是。族姓子。如汝所問。一切諸法有時清淨有時不清淨。從須陀洹上至如來至真等正覺。有時清淨有時不清淨。從四意止四意斷四神足五根五力七覺意八賢聖行。有時清淨有時不清淨。爾時邠耨文陀尼子白佛言。世尊。云何有時清淨有時不清淨。佛告邠耨文陀尼子。汝欲聞從第一義有時清淨有時不清淨耶。爲欲聞三世諸法有時清淨有時不清淨乎。邠耨文陀尼子白佛言。世尊。願樂欲聞從第一義有時清淨有時不清淨。佛告邠耨文陀尼子。一切諸法無數非有數。亦不住亦不不住。是謂於三世法而得清淨。若有善男子善女人。亦不見住亦不見不住。於住想著生染污心者。是謂不淨。菩薩弘誓遍救一切眾生之類。雖度眾生不懷望想。是謂清淨。若復生意興想著者。是謂不淨。現智慧光除去闇冥。是謂爲淨。於中便生想著。是謂不淨。導引眾生永處無爲。是謂爲淨。見有所度生染污意。是謂不淨。一意一向趣無爲道。亦使眾生同己所得。是謂爲淨。而自稱說我有所度。是謂不淨。道在人心隨類教化。精進勇猛不懷懈怠。是謂爲淨。所修勤力心不退轉。然有想著欲成無上正真之道。是謂不淨。分別諸行空無所有性本自然。是謂清淨。復自分別不斷望求。是謂不淨。無數身行皆知爲空。不生想念有所成辦。是謂清淨。自嘆功勞染著身法。是謂不淨。口所演教無有邊崖。亦不自念有無之道。是謂清淨。能捨一切進修威儀。欲得成無上正真之道。是謂不淨。分佈文字總持諸法強記不忘。是謂清淨。不見文字出生諸法。不信空慧成道教者。是謂不淨。一切諸想皆歸於空是謂清淨。本無名號爲作名號。復欲於中成無上道。是謂不淨。痛想行識無著無縛。推求境界亦無所有。是謂清淨。識神無爲非眼界所睹。方欲慇勤知其巢窟。是謂不淨。一切諸法不見受入。方欲求覓諸道出生。於中不惑成道教者。是謂清淨。雖生諸法意有進退懷三道心。是謂不淨。精勤法界習智受證。是謂清淨。知諸佛法一而不二。復無起滅虛寂無形。是謂清淨。十力所住不遠十地。進修明慧化諸境界。是謂清淨。觀察諸法永離三毒。是謂清淨。大乘正法超越生死。是謂清淨。諸法無著自生識想。是謂不淨。諸法無教爲生六度。是謂清淨。知轉輪法爲立處所。是謂不淨。修習諸法盡同一相。是謂清淨。諸法無生爲說出生起二見心。是謂不淨。如來達聖轉大法輪。空性無形永處泥洹。是謂清淨。不見諸法不見泥洹。有此二心欲成無上正真之道。是謂不淨。三世諸法有上中下。以次受證無所戀著。是謂清淨。於中起想見受證者。是謂不淨。本無增減悉歸於空。是謂清淨。設見增減分別諸法。是謂不淨。諸法無生受無生證。是謂清淨。設見諸法有所出生。爲起識想記其名號。是謂不淨。不見諸法粗澀柔軟是謂清淨。若復分別見有粗澀柔軟者。是謂不淨。諸法無上不見動轉。是謂爲淨。設復分別見動轉者。是謂不淨。諸法永寂不可護持。是謂爲淨。設復分別受持諸法。斯是善法斯非善法。是謂不淨。一切諸法無有內外。解知身法悉歸於空。是謂爲淨。若復分別內外諸法。此是內法此是外法。有此二心者。是謂不淨。一切諸法聾不聞聲。是謂清淨。若復分別諸法有聾有聲起二見者。是謂不淨。諸法成就一切道品。是謂爲淨。見有出要見道果者。是謂不淨。百千萬行無有窮盡。悉歸虛空而無想念。是謂清淨。見有漏盡斷結除縛。是謂不淨。一切諸法皆空無形。生者自生滅者自滅。亦不見生亦不見滅。是謂清淨。若復分別見有起滅。是謂不淨。一切諸法亦無師受。自然覺悟成八等行。是謂清淨。若復見有從師咨受分別高下。是謂不淨。忍心不起得柔忍心。斷諸結使永息不起。是謂爲淨。若能思惟不計本行。有起有滅便有二心分別諸法。是謂不淨。夫欲求道親善知識。是謂爲淨。設復思惟意懷懈怠中有退心。是謂不淨。本末轉法音響教授。是謂爲淨。設復有見轉大法輪音響受教。是謂不淨。未有諸法十二緣起。尋能分別舍而不從。是謂清淨。見有然熾滅結使者。是謂不淨。一切諸法甚奇甚特。去不可窮來亦不盡。接度眾生得至彼岸。是謂爲淨。若復見度彼岸者。是謂不淨。諸法未來思惟永滅。是謂清淨。見有未來有起滅者。是謂不淨。現在分別八十四行。莊嚴如來威顏容色。是謂爲淨。見有現在起愛樂心染著容色者。是謂不淨。諸法無生不見造作。自然與律應度無極。是謂爲淨。若見造作一切諸法。應禁戒律興此心者。是謂不淨。一切諸法無有形像。悉歸無爲應無上道。是謂爲淨。設復見彼形色之變自生念想。是謂不淨。一切諸法獨而無侶。諸法無說不見言教。是謂爲淨。見有說法有言教者。是謂不淨。諸法不起不染三世。是謂爲淨。見三世法有起滅者。是謂不淨。諸法無猗不著三界。是謂爲淨。見有依猗著三界者。是謂不淨。諸法無身唯法爲體。是謂爲淨。見有法身度知見者。是謂不淨。當來過去現在諸佛。去亦無數來亦無盡。所說道教各無參差。是謂爲淨。若復宣說三世諸佛言教增減者。是謂不淨。諸法無形亦無色像。是謂爲淨。復以諸法造色像者。是謂不淨。諸法不可睹見寂然虛空。是謂爲淨。若復宣說諸法可見者。是謂不淨。諸法無量不相違背。是謂爲淨。見有諸法有量有數者是謂不淨。諸法無境亦無剎土。教化眾生淨佛國土。是謂爲淨。若見眾生淨佛國土化眾生者。是謂不淨。諸法平等泥洹一性。是謂爲淨。見有受果成就道者。是謂不淨。諸法出要不唸法報。是謂爲淨。見有出要受法報者。是謂不淨。諸法盡生永離形色。是謂爲淨。見有離生受形色者。是謂不淨。諸法常定初不變易。是謂爲淨。見有動轉變易不住者。是謂不淨。諸法不可覺知。亦無有人能尋跡者。是謂爲淨。見有形跡可尋追求者。是謂不淨。佛復告邠耨文陀尼子。若有菩薩摩訶薩。執持修行淨不淨者。現世便得無盡慧三昧正受定意。便能超越諸佛境界。從一佛國至一佛國。教化眾生淨佛國土。一一分別諸法所趣。以四等心普潤一切。以漸教授各令得度。隨本所願各使充足。復以神通宿命智觀。審知根本淨其行跡。或時菩薩入正受三昧得神通慧諸佛世尊復加威神。分別法性。自然而生自然而滅。生非我生滅非我滅。菩薩大士無有是念。由我出生有此法生有此法滅。菩薩摩訶薩無有是念。我今已成菩薩某不成菩薩。我成菩薩法某不成法。我成究竟某不成究竟。我成菩薩幻術某不成幻術。我成菩薩教化某不成教化。我成菩薩音響某不成音響。我成菩薩神通智某不成神通智。我入菩薩境界某不入境界。我過眾行本某不過眾行本。我修菩薩律某不修菩薩律。我淨菩薩剎彼不淨剎。如是邠耨文陀尼子。菩薩摩訶薩初無此念。分別諸法有高有下。何以故。菩薩得此定意正受三昧者。神足自游隨意所念。不於諸法有增減心。若有善男子善女人。得此定意者。堪任周旋教化眾生淨佛國土。從一佛國至一佛國。禮事恭敬諸佛世尊。復以善權方便與作善知識。微說道教至無爲道。亦使眾生立信堅固。相視如父如母如兄如弟各無異心。展轉共相教授。隨意所念盡成道果。是謂菩薩摩訶薩入此定意便能具足一切諸法。爾時世尊與邠耨文陀尼子。而說頌曰。

　　一切諸法本　　所歸門不同

　　各各境界異　　所行法亦然

　　我說清淨道　　眾行不可盡

　　今粗與卿說　　淨其不淨行

　　諸佛不可量　　言教亦無盡

　　今粗說正要　　分別諸道果

　　諸佛義廣大　　空慧非有異

　　彼此具成就　　悉歸解脫門

　　眾智根門淨　　諸佛所加嘆

　　斷念除眾想　　具足眾智說

　　諸佛所演教　　令知恩愛患

　　忘有不處有　　故得人中尊

　　佛本積宿行　　自致無上尊

　　具足菩薩法　　演布大乘業

　　眾智現在前　　盡知眾生原

　　分別無生滅

　　是時世尊復告邠耨文陀尼子。若有菩薩摩訶薩。便得具足諸度無極。分別法界微妙之行。智慧增益演佈導訓。皆使周遍得四無畏。眾智自在復得出要度不度者。心念諸法皆現在前。禪智滿足念識爲食。法界爲身總持爲行。恆常周旋諸佛國土。令諸眾生皆悉具足。成就佛道分別諸定。行善權方便。諸佛所行悉過其量。從眾生心所念善惡。皆能分別隨類而化。從無央數億千萬劫。一心入定不毀正法無他異想。爾時世尊復與邠耨文陀尼子。而說頌曰。

　　吾昔求佛道　　未受菩薩別

　　經歷億百千　　禪定不移動

　　究竟一切法　　不生染著想

　　從是得作佛　　得爲人中尊　(經本從此已下少七偈順本記之譯人語也)

　　一切諸法不可思議。眾生境界亦復如是。若復善男子善女人。入無形三昧。遍觀三千大千世界應度眾生亦當覺知。無限無量不應度者亦當覺知。三世起滅亦當覺知。如是邠耨文陀尼子。菩薩摩訶薩得此定意者。清淨不清淨行。

釋提桓因問品第三十四
[
编辑
]

